4 4 -2.1 12.8 -10 -4.4 15 -10 -1.8 15.3 -10 0.4 13 -10
4 4 0.4 13 -10 -1.8 15.3 -10 1 15.5 -10 2.9 12.6 -10
4 4 2.9 12.6 -10 1 15.5 -10 4.1 15.3 -10 5.1 12.1 -10
4 4 5.1 12.1 -10 4.1 15.3 -10 6.6 14.5 -10 7.7 12 -10
3 4 7.7 12 -10 6.6 14.5 -10 8.4 13.4 -10
3 4 7.3 11.1 -10 5.1 12.1 -10 7.7 12 -10
4 4 -8.7 17.1 -10 -11.2 15.6 -10 -12.8 17.1 -10 -13.9 19.2 -10
4 4 -8.7 17.1 -10 -13.9 19.2 -10 -10.8 20.5 -10 -5.4 18.2 -10
4 4 -5.4 18.2 -10 -10.8 20.5 -10 -6.9 21.1 -10 -2.1 18.7 -10
4 4 -2.1 18.7 -10 -6.9 21.1 -10 -3 21.6 -10 1.7 18.7 -10
4 4 1.7 18.7 -10 -3 21.6 -10 -0.2 21.8 -10 2.9 21.6 -10
4 4 5.1 18.2 -10 1.7 18.7 -10 2.9 21.6 -10 6.2 21.2 -10
4 4 8.2 17.3 -10 5.1 18.2 -10 6.2 21.2 -10 9.9 20.2 -10
4 4 10.3 16.6 -10 8.2 17.3 -10 9.9 20.2 -10 11.6 19.7 -10
3 4 10.3 16.6 -10 11.6 19.7 -10 11.8 19.4 -10
3 4 -14.1 22.6 -10 -13.5 25.7 -10 -11 23.7 -10
4 4 -8.2 24.3 -10 -11 23.7 -10 -13.5 25.7 -10 -12.5 27.5 -10
4 4 -7.3 28.2 -10 -8.2 24.3 -10 -12.5 27.5 -10 -11.5 28.8 -10
4 4 -5.1 24.8 -10 -8.2 24.3 -10 -7.3 28.2 -10 -3.9 27.7 -10
4 4 -1.3 25.2 -10 -5.1 24.8 -10 -3.9 27.7 -10 -1.4 27.4 -10
4 4 0.7 25.2 -10 -1.3 25.2 -10 -1.4 27.4 -10 1.4 27.4 -10
4 4 3.7 25 -10 0.7 25.2 -10 1.4 27.4 -10 4.3 27.6 -10
4 4 6.8 24.6 -10 3.7 25 -10 4.3 27.6 -10 7.4 27.9 -10
4 4 9.2 24.2 -10 6.8 24.6 -10 7.4 27.9 -10 8.7 28.2 -10
4 4 9.2 24.2 -10 8.7 28.2 -10 11 26.2 -10 11.7 23.8 -10
4 14 -0.8 30.8 -10 -10.1 31 -10 -10.2 31.4 -10 5.3 31.6 -10
3 14 0 30.7 -10 -0.8 30.8 -10 5.3 31.6 -10
4 14 0.4 30.4 -10 0 30.7 -10 5.3 31.6 -10 5.7 30.9 -10
4 14 0.3 30.1 -10 0.4 30.4 -10 5.7 30.9 -10 6.8 30 -10
4 14 0 29.8 -10 0.3 30.1 -10 6.8 30 -10 0 29.4 -10
3 14 0.4 29.2 -10 0 29.4 -10 6.8 30 -10
4 14 0.4 28.9 -10 0.4 29.2 -10 6.8 30 -10 7.8 29.1 -10
4 14 0.4 28.9 -10 7.8 29.1 -10 7.8 28.9 -10 5.4 28.5 -10
3 14 2.2 28.3 -10 0.4 28.9 -10 5.4 28.5 -10
4 14 0.4 28.9 -10 2.2 28.3 -10 0.1 28.1 -10 -0.3 28.8 -10
4 14 -0.3 28.8 -10 0.1 28.1 -10 -2.4 28.3 -10 -1.3 29 -10
4 14 -2 29.6 -10 -1.3 29 -10 -2.4 28.3 -10 -4.9 28.6 -10
4 14 -2.2 30 -10 -2 29.6 -10 -4.9 28.6 -10 -10.1 31 -10
4 14 -0.8 29.8 -10 0 29.8 -10 0 29.4 -10 -1 29.4 -10
4 14 -1.2 29.9 -10 -0.8 29.8 -10 -1 29.4 -10 -1.4 29.8 -10
3 14 -1.4 29.8 -10 -1.4 30 -10 -1.2 29.9 -10
3 14 -2.2 30 -10 -10.1 31 -10 -2 30.3 -10
3 14 -2 30.3 -10 -10.1 31 -10 -1.4 30.7 -10
3 14 -1.4 30.7 -10 -10.1 31 -10 -0.8 30.8 -10
4 14 -10.1 31 -10 -4.9 28.6 -10 -7 28.9 -10 -9 29.2 -10
3 14 -9 29.2 -10 -11 29.6 -10 -10.1 31 -10
4 0 0.4 29.2 -10 0.4 28.9 -10 -0.3 28.8 -10 0 29.4 -10
4 0 -1 29.4 -10 0 29.4 -10 -0.3 28.8 -10 -1.3 29 -10
4 0 -1.4 29.8 -10 -1 29.4 -10 -1.3 29 -10 -2 29.6 -10
4 0 -1.4 30 -10 -1.4 29.8 -10 -2 29.6 -10 -2.2 30 -10
4 0 -1.4 30 -10 -2.2 30 -10 -2 30.3 -10 -1.4 30.7 -10
4 0 -1.2 29.9 -10 -1.4 30 -10 -1.4 30.7 -10 -0.8 30.8 -10
4 0 -0.8 29.8 -10 -1.2 29.9 -10 -0.8 30.8 -10 0 30.7 -10
4 0 0 29.8 -10 -0.8 29.8 -10 0 30.7 -10 0.3 30.1 -10
3 0 0.3 30.1 -10 0 30.7 -10 0.4 30.4 -10
4 0 -16.7 25.8 -10 -17.1 25.9 -10 -17.1 27.3 -10 -15.9 26.9 -10
4 0 -15.9 26.9 -10 -17.1 27.3 -10 -16.6 28.6 -10 -14.4 28.4 -10
3 0 -14.4 28.4 -10 -16.6 28.6 -10 -15.3 29.2 -10
4 0 -15.5 29.4 -10 -15.3 29.2 -10 -16.6 28.6 -10 -15.9 29.4 -10
4 0 -14.4 28.4 -10 -15.3 29.2 -10 -14.1 29.9 -10 -13.1 29.1 -10
4 0 -13.1 29.1 -10 -14.1 29.9 -10 -13 30.2 -10 -12.5 29.4 -10
4 0 -12.5 29.4 -10 -13 30.2 -10 -12.3 30 -10 -11 29.6 -10
4 0 -7.6 1.1 -10 -7.9 0.9 -10 -8.2 1 -10 -7.6 1.4 -10
4 0 -7.6 1.4 -10 -8.2 1 -10 -8.4 1.3 -10 -8.5 2.6 -10
4 0 -6.9 2.6 -10 -7.6 1.4 -10 -8.5 2.6 -10 -7.5 3 -10
4 0 -5.6 3.7 -10 -6.9 2.6 -10 -7.5 3 -10 -5.6 4.4 -10
4 0 -3.8 4.5 -10 -5.6 3.7 -10 -5.6 4.4 -10 -4 5.1 -10
4 0 -2 4.8 -10 -3.8 4.5 -10 -4 5.1 -10 -2 5.4 -10
4 0 0.1 4.9 -10 -2 4.8 -10 -2 5.4 -10 0.1 5.6 -10
4 0 1.9 4.7 -10 0.1 4.9 -10 0.1 5.6 -10 2 5.5 -10
4 0 3.9 4.3 -10 1.9 4.7 -10 2 5.5 -10 4.1 5.1 -10
4 0 6.2 3.4 -10 3.9 4.3 -10 4.1 5.1 -10 6.5 4.2 -10
4 0 7 2.6 -10 6.2 3.4 -10 6.5 4.2 -10 7.6 3.3 -10
4 0 7.3 4.7 -10 7.6 3.3 -10 6.5 4.2 -10 6.5 5 -10
4 0 7.6 1.4 -10 7 2.6 -10 7.6 3.3 -10 8.2 2.1 -10
4 0 7.8 1.1 -10 7.6 1.4 -10 8.2 2.1 -10 8.2 1 -10
4 0 9.5 1.7 -10 8.2 1 -10 8.2 2.1 -10 10.4 3.7 -10
4 0 11.6 3.5 -10 9.5 1.7 -10 10.4 3.7 -10 12.5 6.3 -10
3 0 11.6 3.5 -10 12.5 6.3 -10 13.2 5.4 -10
4 0 13.8 6 -10 13.2 5.4 -10 12.5 6.3 -10 14.1 6.7 -10
4 0 14 7.3 -10 14.1 6.7 -10 12.5 6.3 -10 13.1 7.2 -10
3 0 13.1 7.2 -10 13.5 7.5 -10 14 7.3 -10
4 0 12.2 7.2 -10 13.1 7.2 -10 12.5 6.3 -10 11.1 6.5 -10
4 0 11.4 7.4 -10 12.2 7.2 -10 11.1 6.5 -10 10.1 6.8 -10
4 0 11.4 7.7 -10 11.4 7.4 -10 10.1 6.8 -10 9.7 7.2 -10
4 0 11.4 7.7 -10 9.7 7.2 -10 9.8 7.8 -10 10.6 8.4 -10
4 0 11.9 8.2 -10 11.4 7.7 -10 10.6 8.4 -10 11.7 9.1 -10
4 0 12.8 8.7 -10 11.9 8.2 -10 11.7 9.1 -10 12.9 9.1 -10
4 0 12.9 9.1 -10 11.7 9.1 -10 11.4 10.5 -10 12.4 11.3 -10
4 0 12.4 11.3 -10 11.4 10.5 -10 11.4 12 -10 11.6 13.9 -10
4 0 13 17.9 -10 12.4 11.3 -10 11.6 13.9 -10 11.6 16.4 -10
4 0 10.9 31.2 -10 5.3 31.6 -10 17.1 32 -10 14.9 31.2 -10
4 0 15.6 27.6 -10 15 27.6 -10 14.7 27.9 -10 15.8 28 -10
4 0 15.8 28 -10 14.7 27.9 -10 13.6 29.4 -10 15.7 29.2 -10
4 0 15.2 30.4 -10 15.7 29.2 -10 13.6 29.4 -10 14.8 30.9 -10
4 0 14.8 30.9 -10 13.6 29.4 -10 12.4 30.4 -10 14.9 31.2 -10
3 0 12.4 30.4 -10 10.9 31.2 -10 14.9 31.2 -10
4 0 16.8 31.2 -10 14.9 31.2 -10 17.1 32 -10 17.4 31.3 -10
3 0 17.4 31.3 -10 17.1 32 -10 17.6 31.7 -10
3 0 6.8 31 -10 5.3 31.6 -10 10.9 31.2 -10
4 0 5.7 30.9 -10 5.3 31.6 -10 6.8 31 -10 6.8 30 -10
4 0 7.8 29.1 -10 6.8 30 -10 6.8 31 -10 9.3 28.8 -10
4 0 7.8 28.9 -10 7.8 29.1 -10 9.3 28.8 -10 8.7 28.2 -10
4 0 8.7 28.2 -10 9.3 28.8 -10 11.1 27.4 -10 11 26.2 -10
4 0 11 26.2 -10 11.1 27.4 -10 11.8 26.6 -10 12.2 25.5 -10
4 0 11.7 23.8 -10 11 26.2 -10 12.2 25.5 -10 12.7 23.2 -10
4 0 11.7 23.8 -10 12.7 23.2 -10 11.8 22.6 -10 9.2 24.2 -10
4 0 11.8 20.6 -10 11.8 22.6 -10 12.7 23.2 -10 13 17.9 -10
4 0 11.8 20.6 -10 13 17.9 -10 11.8 19.4 -10 11.6 19.7 -10
4 0 9.9 21.1 -10 11.8 20.6 -10 11.6 19.7 -10 9.9 20.2 -10
4 0 6.3 22 -10 9.9 21.1 -10 9.9 20.2 -10 6.2 21.2 -10
4 0 3 22.4 -10 6.3 22 -10 6.2 21.2 -10 2.9 21.6 -10
4 0 -0.4 22.7 -10 3 22.4 -10 2.9 21.6 -10 -0.2 21.8 -10
4 0 -3.4 22.4 -10 -0.4 22.7 -10 -0.2 21.8 -10 -3 21.6 -10
4 0 -7 22 -10 -3.4 22.4 -10 -3 21.6 -10 -6.9 21.1 -10
4 0 -11 21.2 -10 -7 22 -10 -6.9 21.1 -10 -10.8 20.5 -10
4 0 -14.1 20.1 -10 -11 21.2 -10 -10.8 20.5 -10 -13.9 19.2 -10
4 0 -15 20 -10 -14.1 20.1 -10 -13.9 19.2 -10 -14.6 16.4 -10
4 0 9.2 24.2 -10 11.8 22.6 -10 9.1 23.3 -10 6.8 24.6 -10
4 0 6.8 24.6 -10 9.1 23.3 -10 5.2 23.9 -10 3.7 25 -10
4 0 3.7 25 -10 5.2 23.9 -10 1.7 24.3 -10 0.7 25.2 -10
4 0 0.7 25.2 -10 1.7 24.3 -10 -1.7 24.3 -10 -1.3 25.2 -10
4 0 -5.1 24.8 -10 -1.3 25.2 -10 -1.7 24.3 -10 -5.1 24 -10
4 0 -8.2 24.3 -10 -5.1 24.8 -10 -5.1 24 -10 -8 23.5 -10
4 0 -11 23.7 -10 -8.2 24.3 -10 -8 23.5 -10 -10.9 22.9 -10
4 0 -14.1 22.6 -10 -11 23.7 -10 -10.9 22.9 -10 -14.1 21.6 -10
3 0 -15 20 -10 -14.1 21.6 -10 -14.1 20.1 -10
4 0 -14.1 22.6 -10 -14.1 21.6 -10 -15 20 -10 -14.8 24 -10
4 0 -13.5 25.7 -10 -14.1 22.6 -10 -14.8 24 -10 -13.9 27 -10
4 0 -12.5 27.5 -10 -13.5 25.7 -10 -13.9 27 -10 -12.6 29 -10
4 0 -11.5 28.8 -10 -12.5 27.5 -10 -12.6 29 -10 -12.5 29.4 -10
4 0 -11.5 28.8 -10 -12.5 29.4 -10 -11 29.6 -10 -9 29.2 -10
3 0 -11 29.6 -10 -12.3 30 -10 -11.5 30.3 -10
4 0 -11 29.6 -10 -11.5 30.3 -10 -11.4 30.6 -10 -10.1 31 -10
4 0 -10.2 31.4 -10 -10.1 31 -10 -11.4 30.6 -10 -10.8 31.6 -10
3 0 -11.4 30.6 -10 -11.6 30.7 -10 -10.8 31.6 -10
4 0 -18.2 31.6 -10 -10.8 31.6 -10 -11.6 30.7 -10 -18.1 30.9 -10
3 0 -18.1 30.9 -10 -18.4 31.3 -10 -18.2 31.6 -10
4 0 -7.3 28.2 -10 -11.5 28.8 -10 -9 29.2 -10 -7 28.9 -10
4 0 -3.9 27.7 -10 -7.3 28.2 -10 -7 28.9 -10 -4.9 28.6 -10
4 0 -3.9 27.7 -10 -4.9 28.6 -10 -2.4 28.3 -10 -1.4 27.4 -10
4 0 -1.4 27.4 -10 -2.4 28.3 -10 0.1 28.1 -10 1.4 27.4 -10
4 0 1.4 27.4 -10 0.1 28.1 -10 2.2 28.3 -10 4.3 27.6 -10
4 0 4.3 27.6 -10 2.2 28.3 -10 5.4 28.5 -10 7.4 27.9 -10
4 0 7.4 27.9 -10 5.4 28.5 -10 7.8 28.9 -10 8.7 28.2 -10
4 0 -8.5 2.6 -10 -8.4 1.3 -10 -10.8 2.9 -10 -10.2 3.7 -10
4 0 -11.4 4.8 -10 -10.2 3.7 -10 -10.8 2.9 -10 -12.4 4.6 -10
4 0 -12.2 5.9 -10 -11.4 4.8 -10 -12.4 4.6 -10 -14 6.7 -10
4 0 -12.3 6.2 -10 -12.2 5.9 -10 -14 6.7 -10 -13.8 7 -10
4 0 -12.3 6.2 -10 -13.8 7 -10 -13.5 7.2 -10 -13.2 7.2 -10
4 0 -11.9 6.3 -10 -12.3 6.2 -10 -13.2 7.2 -10 -11.7 7.1 -10
4 0 -10.2 6.4 -10 -11.9 6.3 -10 -11.7 7.1 -10 -11.2 7.2 -10
4 0 -9.7 6.7 -10 -10.2 6.4 -10 -11.2 7.2 -10 -10.9 7.4 -10
4 0 -9.5 7.1 -10 -9.7 6.7 -10 -10.9 7.4 -10 -9.6 7.6 -10
4 0 -10.9 8.5 -10 -9.6 7.6 -10 -10.9 7.4 -10 -12.6 8.4 -10
4 0 -10.9 8.5 -10 -12.6 8.4 -10 -12.8 8.7 -10 -11.6 9 -10
4 0 -11.5 9.9 -10 -11.6 9 -10 -12.8 8.7 -10 -12.4 11.2 -10
4 0 -11.3 10.8 -10 -11.5 9.9 -10 -12.4 11.2 -10 -11.6 11.9 -10
4 0 -12.4 13.1 -10 -11.6 11.9 -10 -12.4 11.2 -10 -13 12.2 -10
4 0 -12.8 14.3 -10 -12.4 13.1 -10 -13 12.2 -10 -13.8 14 -10
4 0 -13.3 15.5 -10 -12.8 14.3 -10 -13.8 14 -10 -14.6 16.4 -10
3 0 -13.3 15.5 -10 -14.6 16.4 -10 -13.7 16.7 -10
4 0 -13.7 16.7 -10 -14.6 16.4 -10 -13.9 19.2 -10 -12.8 17.1 -10
4 0 -12.4 15.3 -10 -13.7 16.7 -10 -12.8 17.1 -10 -11.2 15.6 -10
4 0 -10.9 13.8 -10 -12.4 15.3 -10 -11.2 15.6 -10 -10.3 14.8 -10
3 0 -10.3 14.8 -10 -11.2 15.6 -10 -10.3 15.2 -10
3 0 -10.3 15.2 -10 -11.2 15.6 -10 -9.9 15.6 -10
4 0 -8.6 16.3 -10 -9.9 15.6 -10 -11.2 15.6 -10 -8.7 17.1 -10
4 0 -5.2 17.3 -10 -8.6 16.3 -10 -8.7 17.1 -10 -5.4 18.2 -10
4 0 -2 17.9 -10 -5.2 17.3 -10 -5.4 18.2 -10 -2.1 18.7 -10
4 0 1.6 17.9 -10 -2 17.9 -10 -2.1 18.7 -10 1.7 18.7 -10
4 0 4.9 17.4 -10 1.6 17.9 -10 1.7 18.7 -10 5.1 18.2 -10
4 0 8 16.5 -10 4.9 17.4 -10 5.1 18.2 -10 8.2 17.3 -10
4 0 9.7 15.9 -10 8 16.5 -10 8.2 17.3 -10 10.3 16.6 -10
4 0 9.9 15.7 -10 9.7 15.9 -10 10.3 16.6 -10 11.6 16.4 -10
4 0 11.6 16.4 -10 10.3 16.6 -10 11.8 19.4 -10 13 17.9 -10
4 0 9.9 15.7 -10 11.6 16.4 -10 10.2 14.4 -10 8.9 14.3 -10
4 0 8.4 13.4 -10 8.9 14.3 -10 10.2 14.4 -10 8.9 12.1 -10
4 0 7.7 12 -10 8.4 13.4 -10 8.9 12.1 -10 7.3 11.1 -10
4 0 7.3 11.1 -10 8.9 12.1 -10 7.9 9.6 -10 7 10.2 -10
4 0 6.8 9.3 -10 7 10.2 -10 7.9 9.6 -10 6.6 8.3 -10
4 0 6.6 8.3 -10 7.9 9.6 -10 7.5 6.8 -10 6.4 6.5 -10
4 0 6.4 5.3 -10 6.4 6.5 -10 7.5 6.8 -10 6.5 5 -10
3 0 7.3 4.7 -10 6.5 5 -10 7.5 6.8 -10
4 0 4.5 7.3 -10 6.4 6.5 -10 6.4 5.3 -10 4.2 6.5 -10
4 0 2.1 7.6 -10 4.5 7.3 -10 4.2 6.5 -10 2.1 6.9 -10
4 0 0 7.8 -10 2.1 7.6 -10 2.1 6.9 -10 0 7 -10
4 0 -1.9 7.7 -10 0 7.8 -10 0 7 -10 -1.9 6.9 -10
4 0 -3.9 7.2 -10 -1.9 7.7 -10 -1.9 6.9 -10 -3.9 6.3 -10
4 0 -5.9 6.5 -10 -3.9 7.2 -10 -3.9 6.3 -10 -5.8 5.6 -10
4 0 -7.9 5.2 -10 -5.9 6.5 -10 -5.8 5.6 -10 -7.7 4 -10
3 0 -8.5 2.6 -10 -7.7 4 -10 -7.5 3 -10
4 0 -7.9 5.2 -10 -7.7 4 -10 -8.5 2.6 -10 -9.1 7.2 -10
4 0 -8.1 7.2 -10 -7.9 5.2 -10 -9.1 7.2 -10 -8.3 8.2 -10
4 0 -6.4 8.4 -10 -8.1 7.2 -10 -8.3 8.2 -10 -5.7 9.7 -10
4 0 -4.8 9.3 -10 -6.4 8.4 -10 -5.7 9.7 -10 -3.9 10.2 -10
4 0 -1.8 9.8 -10 -4.8 9.3 -10 -3.9 10.2 -10 -1.7 10.6 -10
4 0 0 10 -10 -1.8 9.8 -10 -1.7 10.6 -10 0.3 10.7 -10
4 0 2.4 9.8 -10 0 10 -10 0.3 10.7 -10 2.4 10.6 -10
4 0 4.5 9.3 -10 2.4 9.8 -10 2.4 10.6 -10 4.6 10.1 -10
4 0 6.6 8.3 -10 4.5 9.3 -10 4.6 10.1 -10 6.8 9.3 -10
4 0 7.3 11.1 -10 7 10.2 -10 4.7 11.3 -10 5.1 12.1 -10
4 0 5.1 12.1 -10 4.7 11.3 -10 2.8 11.8 -10 2.9 12.6 -10
4 0 2.9 12.6 -10 2.8 11.8 -10 0.4 12.2 -10 0.4 13 -10
4 0 0.4 13 -10 0.4 12.2 -10 -1.8 12 -10 -2.1 12.8 -10
4 0 -4.4 12.4 -10 -2.1 12.8 -10 -1.8 12 -10 -4.2 11.6 -10
4 0 -4.4 12.4 -10 -4.2 11.6 -10 -6.3 10.7 -10 -6.8 11.3 -10
4 0 -6.8 11.3 -10 -6.3 10.7 -10 -8.5 9.6 -10 -8.6 10.5 -10
4 0 -9.6 11.1 -10 -8.6 10.5 -10 -8.5 9.6 -10 -9.1 7.2 -10
3 0 -9.1 7.2 -10 -8.5 9.6 -10 -8.3 8.2 -10
3 0 -8.6 10.5 -10 -9.6 11.1 -10 -9 11.6 -10
4 0 -9.2 12.5 -10 -9 11.6 -10 -9.6 11.1 -10 -9.6 13.5 -10
4 0 -9.6 13.5 -10 -9.6 11.1 -10 -10.9 13.8 -10 -10.3 14.8 -10
4 0 -6.8 14.2 -10 -9.2 12.5 -10 -9.6 13.5 -10 -7.1 14.9 -10
4 0 -4.4 15 -10 -6.8 14.2 -10 -7.1 14.9 -10 -4.7 15.7 -10
4 0 -1.8 15.3 -10 -4.4 15 -10 -4.7 15.7 -10 -1.9 16.1 -10
4 0 1 15.5 -10 -1.8 15.3 -10 -1.9 16.1 -10 1.3 16.3 -10
4 0 4.1 15.3 -10 1 15.5 -10 1.3 16.3 -10 4.5 16 -10
4 0 6.6 14.5 -10 4.1 15.3 -10 4.5 16 -10 7.2 15.1 -10
4 0 8.4 13.4 -10 6.6 14.5 -10 7.2 15.1 -10 8.9 14.3 -10
4 16 8.2 1 -10 12 0 -10 -12 0 -10 -7.9 0.9 -10
3 16 -12 0 -10 -8.2 1 -10 -7.9 0.9 -10
4 16 -8.4 1.3 -10 -8.2 1 -10 -12 0 -10 -10.8 2.9 -10
3 16 -12 0 -10 -12.4 4.6 -10 -10.8 2.9 -10
4 16 -14 6.7 -10 -12.4 4.6 -10 -12 0 -10 -14.345 2 -10
4 16 -14 6.7 -10 -14.345 2 -10 -19 29 -10 -17.1 25.9 -10
4 16 -14.6 16.4 -10 -13.8 7 -10 -14 6.7 -10 -15 20 -10
4 16 -13.5 7.2 -10 -13.8 7 -10 -14.6 16.4 -10 -13.8 14 -10
4 16 -15 20 -10 -14 6.7 -10 -17.1 25.9 -10 -16.7 25.8 -10
4 16 -14.8 24 -10 -15 20 -10 -16.7 25.8 -10 -15.9 26.9 -10
4 16 -13.9 27 -10 -14.8 24 -10 -15.9 26.9 -10 -14.4 28.4 -10
4 16 -13.9 27 -10 -14.4 28.4 -10 -13.1 29.1 -10 -12.6 29 -10
3 16 -12.6 29 -10 -13.1 29.1 -10 -12.5 29.4 -10
4 16 -19 29 -10 -19 32 -10 -18.4 31.3 -10 -18.1 30.9 -10
3 16 -18.4 31.3 -10 -19 32 -10 -18.2 31.6 -10
3 16 -10.8 31.6 -10 -18.2 31.6 -10 -19 32 -10
4 16 5.3 31.6 -10 -10.8 31.6 -10 -19 32 -10 17.1 32 -10
3 16 -10.2 31.4 -10 -10.8 31.6 -10 5.3 31.6 -10
3 16 -17.1 25.9 -10 -19 29 -10 -17.1 27.3 -10
4 16 -16.6 28.6 -10 -17.1 27.3 -10 -19 29 -10 -18.1 30.9 -10
3 16 -16.6 28.6 -10 -18.1 30.9 -10 -15.9 29.4 -10
4 16 -15.5 29.4 -10 -15.9 29.4 -10 -18.1 30.9 -10 -14.1 29.9 -10
3 16 -15.3 29.2 -10 -15.5 29.4 -10 -14.1 29.9 -10
4 16 -13 30.2 -10 -14.1 29.9 -10 -18.1 30.9 -10 -11.6 30.7 -10
4 16 -12.3 30 -10 -13 30.2 -10 -11.6 30.7 -10 -11.4 30.6 -10
3 16 -12.3 30 -10 -11.4 30.6 -10 -11.5 30.3 -10
4 16 -11.2 7.2 -10 -11.7 7.1 -10 -12.6 8.4 -10 -10.9 7.4 -10
3 16 -11.7 7.1 -10 -13.2 7.2 -10 -12.6 8.4 -10
4 16 -12.6 8.4 -10 -13.2 7.2 -10 -13.5 7.2 -10 -12.8 8.7 -10
4 16 -12.8 8.7 -10 -13.5 7.2 -10 -13.8 14 -10 -13 12.2 -10
3 16 -12.8 8.7 -10 -13 12.2 -10 -12.4 11.2 -10
4 16 -12.2 5.9 -10 -12.3 6.2 -10 -11.9 6.3 -10 -11.4 4.8 -10
4 16 -11.4 4.8 -10 -11.9 6.3 -10 -10.2 6.4 -10 -10.2 3.7 -10
4 16 -8.5 2.6 -10 -10.2 3.7 -10 -10.2 6.4 -10 -9.7 6.7 -10
4 16 -8.5 2.6 -10 -9.7 6.7 -10 -9.5 7.1 -10 -9.1 7.2 -10
4 16 -9.1 7.2 -10 -9.5 7.1 -10 -9.6 7.6 -10 -9.6 11.1 -10
4 16 -9.6 11.1 -10 -9.6 7.6 -10 -10.9 8.5 -10 -11.5 9.9 -10
3 16 -10.9 8.5 -10 -11.6 9 -10 -11.5 9.9 -10
3 16 -11.5 9.9 -10 -11.3 10.8 -10 -9.6 11.1 -10
4 16 -9.6 11.1 -10 -11.3 10.8 -10 -11.6 11.9 -10 -10.9 13.8 -10
4 16 -10.9 13.8 -10 -11.6 11.9 -10 -12.4 13.1 -10 -12.4 15.3 -10
3 16 -12.4 13.1 -10 -12.8 14.3 -10 -12.4 15.3 -10
4 16 -12.4 15.3 -10 -12.8 14.3 -10 -13.3 15.5 -10 -13.7 16.7 -10
4 16 12 0 -10 8.2 1 -10 9.5 1.7 -10 14.345 2 -10
3 16 9.5 1.7 -10 11.6 3.5 -10 14.345 2 -10
4 16 14.345 2 -10 11.6 3.5 -10 13.2 5.4 -10 13.8 6 -10
3 16 14.345 2 -10 13.8 6 -10 14.1 6.7 -10
3 16 14.345 2 -10 14.1 6.7 -10 19 29 -10
4 16 19 29 -10 14.1 6.7 -10 14 7.3 -10 13 17.9 -10
4 16 14 7.3 -10 13.5 7.5 -10 12.8 8.7 -10 12.9 9.1 -10
4 16 12.8 8.7 -10 13.5 7.5 -10 13.1 7.2 -10 11.9 8.2 -10
4 16 11.9 8.2 -10 13.1 7.2 -10 12.2 7.2 -10 11.4 7.7 -10
3 16 12.2 7.2 -10 11.4 7.4 -10 11.4 7.7 -10
3 16 10.4 3.7 -10 11.1 6.5 -10 12.5 6.3 -10
4 16 10.1 6.8 -10 11.1 6.5 -10 10.4 3.7 -10 8.2 2.1 -10
4 16 10.1 6.8 -10 8.2 2.1 -10 7.6 3.3 -10 9.7 7.2 -10
4 16 9.7 7.2 -10 7.6 3.3 -10 7.3 4.7 -10 7.5 6.8 -10
