4 0 -5.4 -21.2 -13 -4.4 -21.4 -13 -4.8 -22 -13 -5.593 -22 -13
4 0 -3.8 -22.7 -13 -4.8 -22 -13 -4.4 -21.4 -13 -3.3 -22.4 -13
4 0 -2.5 -23.9 -13 -3.1 -24 -13 -3.8 -22.7 -13 -3.3 -22.4 -13
4 0 -2.6 -25 -13 -3 -25 -13 -3.1 -24 -13 -2.5 -23.9 -13
4 0 -4.4 -23.3 -13 -4.8 -24 -13 -5.3 -23.6 -13 -5.1 -22.9 -13
4 0 -4.8 -24.7 -13 -4.8 -24 -13 -3.9 -24 -13 -4.3 -25 -13
3 0 -3.9 -24 -13 -4.8 -24 -13 -4.4 -23.3 -13
3 0 -3.9 -25 -13 -4.3 -25 -13 -3.9 -24 -13
4 0 -4.3 -25.7 -13 -5.2 -24.9 -13 -4.8 -24.7 -13 -4.3 -25 -13
4 0 -4.4 -26.3 -13 -5.2 -26 -13 -5.2 -24.9 -13 -4.3 -25.7 -13
4 0 -2.6 -25.7 -13 -2.4 -26.3 -13 -4.4 -26.3 -13 -4.3 -25.7 -13
4 0 -2.4 -26.3 -13 -2.6 -25.7 -13 -2.6 -25 -13 -1.8 -25.8 -13
4 0 -2.1 -24.9 -13 -1.8 -24.9 -13 -1.8 -25.8 -13 -2.6 -25 -13
3 0 -2.6 -25 -13 -2.5 -23.9 -13 -2.1 -24.9 -13
3 16 -18.277 -23.929 -13 -17.6 -25.2 -13 -16 -30 -13
3 16 -16 -30 -13 -17.6 -25.2 -13 -15 -28.2 -13
3 16 -16 -30 -13 -15 -28.2 -13 -13.8 -29.1 -13
4 16 -11.5 -25.4 -13 -10.649 -25.378 -13 -7.271 -26.777 -13 -12.4 -26.4 -13
4 16 -12.8 -27.3 -13 -12.4 -26.4 -13 -7.271 -26.777 -13 -13 -28.2 -13
4 16 -4.8 -24 -13 -4.8 -24.7 -13 -5.2 -24.9 -13 -5.3 -23.6 -13
4 16 -5.872 -23.399 -13 -5.3 -23.6 -13 -5.2 -24.9 -13 -7.271 -26.777 -13
4 16 -13.1 -28.9 -13 -2.25 -30 -13 -16 -30 -13 -13.8 -29.1 -13
4 16 -13 -28.2 -13 -2.25 -27.75 -13 -2.25 -30 -13 -13.1 -28.9 -13
4 16 -2.25 -27.75 -13 -13 -28.2 -13 -7.271 -26.777 -13 -4.4 -26.3 -13
4 16 -2.4 -26.3 -13 -2.079 -26.889 -13 -2.25 -27.75 -13 -4.4 -26.3 -13
4 16 -2.4 -26.3 -13 -1.8 -25.8 -13 -1.591 -26.159 -13 -2.079 -26.889 -13
4 16 -0.861 -25.671 -13 -1.591 -26.159 -13 -1.8 -25.8 -13 -1.8 -24.9 -13
4 16 -2.25 -23.25 -13 -1.8 -24.9 -13 -2.1 -24.9 -13 -2.5 -23.9 -13
4 16 -2.5 -23.9 -13 -3.3 -22.4 -13 -2.25 -21 -13 -2.25 -23.25 -13
4 16 -3.3 -22.4 -13 -4.4 -21.4 -13 -2.25 -18.75 -13 -2.25 -21 -13
4 16 -2.25 -23.25 -13 0 -23.25 -13 -0.861 -25.671 -13 -1.8 -24.9 -13
4 16 2.25 -23.25 -13 0 -25.5 -13 -0.861 -25.671 -13 0 -23.25 -13
3 16 2.25 -23.25 -13 2.25 -25.5 -13 0 -25.5 -13
3 16 -5.2 -26 -13 -4.4 -26.3 -13 -7.271 -26.777 -13
3 16 -7.271 -26.777 -13 -5.2 -24.9 -13 -5.2 -26 -13
3 16 2.25 -25.5 -13 16 -30 -13 2.25 -30 -13
3 16 2.25 -25.5 -13 2.25 -23.25 -13 16 -30 -13
3 16 2.25 -23.25 -13 2.25 -18.75 -13 16 -30 -13
4 16 2.25 -16.25 -13 2.25 -18.75 -13 -2.25 -18.75 -13 -2.25 -16.25 -13
3 16 -18.2 -22.7 -13 -18.519 -23.282 -13 -23.5 -10 -13
4 16 -6.664 -19.414 -13 -9.25 -16.829 -13 -2.25 -16.25 -13 -2.25 -18.75 -13
4 16 -2.25 -11.75 -13 -2.25 -16.25 -13 -9.25 -16.829 -13 -23.5 -10 -13
4 16 -23.5 -10 -13 0 -10 -13 0 -11.75 -13 -2.25 -11.75 -13
4 16 -16.8 -22.8 -13 -18.2 -22.7 -13 -23.5 -10 -13 -15.4 -22.4 -13
4 16 -14 -21.8 -13 -15.4 -22.4 -13 -23.5 -10 -13 -12.628 -20.601 -13
3 16 -23.5 -10 -13 -9.25 -16.829 -13 -11.836 -19.414 -13
3 16 -11.836 -19.414 -13 -12.628 -20.601 -13 -23.5 -10 -13
4 16 23.5 -10 -13 16 -30 -13 2.25 -18.75 -13 2.25 -16.25 -13
4 16 23.5 -10 -13 2.25 -11.75 -13 0 -11.75 -13 0 -10 -13
3 16 23.5 -10 -13 2.25 -16.25 -13 2.25 -11.75 -13
3 0 -5.593 -22 -13 -5.872 -20.601 -13 -5.4 -21.2 -13
3 16 -5.872 -20.601 -13 -6.664 -19.414 -13 -2.25 -18.75 -13
4 16 -2.25 -18.75 -13 -4.4 -21.4 -13 -5.4 -21.2 -13 -5.872 -20.601 -13
