5 24 52.0192 208.034 -102.93 46.6657 189.611 -101.11 26.5061 207.366 -105.197 76.638 195.829 -100.081
3 16 18.5644 223.882 -105.86 26.5061 207.366 -105.197 6.8916 207.245 -106.168
5 24 18.5644 223.882 -105.86 26.5061 207.366 -105.197 6.8916 207.245 -106.168 35.8521 224.083 -104.567
5 24 26.5061 207.366 -105.197 6.8916 207.245 -106.168 18.5644 223.882 -105.86 16.6792 192.306 -104.224
5 24 6.8916 207.245 -106.168 18.5644 223.882 -105.86 26.5061 207.366 -105.197 1.2763 223.584 -106.486
4 16 36.9445 109.601 -53.2722 37.6263 128.857 -69.749 56.7555 121.666 -62.9714 59.1163 105.812 -49.5166
5 24 37.6263 128.857 -69.749 56.7555 121.666 -62.9714 36.9445 109.601 -53.2722 57.7526 138.129 -75.8542
4 16 144.977 102.711 -42.1683 115.039 100.584 -42.1634 130.073 117.248 -53.9608 154.176 118.27 -53.3167
5 24 144.977 102.711 -42.1683 115.039 100.584 -42.1634 130.073 117.248 -53.9608 132.517 85.9506 -30.5826
5 24 115.039 100.584 -42.1634 130.073 117.248 -53.9608 144.977 102.711 -42.1683 96.4776 114.987 -54.7982
3 16 41.9805 83.6256 -32.1556 64.4852 81.2323 -29.5367 53.1415 66.8445 -20.8064
5 24 41.9805 83.6256 -32.1556 64.4852 81.2323 -29.5367 53.1415 66.8445 -20.8064 59.1163 105.812 -49.5166
5 24 53.1415 66.8445 -20.8064 41.9805 83.6256 -32.1556 64.4852 81.2323 -29.5367 27.1978 67.2171 -21.614
4 16 87.7453 138.004 -73.59 96.4776 114.987 -54.7982 75.0392 118.399 -59.1273 57.7526 138.129 -75.8542
5 24 87.7453 138.004 -73.59 96.4776 114.987 -54.7982 75.0392 118.399 -59.1273 110.437 133.685 -68.0142
3 16 190.756 135.893 -63.9116 199.473 114.004 -50.5528 170.271 127.023 -58.6508
5 24 190.756 135.893 -63.9116 199.473 114.004 -50.5528 170.271 127.023 -58.6508 213.997 126.696 -59.4128
5 24 199.473 114.004 -50.5528 170.271 127.023 -58.6508 190.756 135.893 -63.9116 176.008 111.378 -48.0401
5 24 170.271 127.023 -58.6508 190.756 135.893 -63.9116 199.473 114.004 -50.5528 170.893 145.96 -69.5861
4 16 36.9445 109.601 -53.2722 18.057 97.699 -43.4743 17.9021 119.166 -61.823 37.6263 128.857 -69.749
5 24 36.9445 109.601 -53.2722 18.057 97.699 -43.4743 17.9021 119.166 -61.823 41.9805 83.6256 -32.1556
5 24 18.057 97.699 -43.4743 17.9021 119.166 -61.823 36.9445 109.601 -53.2722 0.6239 109.303 -53.2739
3 16 96.4776 114.987 -54.7982 115.039 100.584 -42.1634 82.5752 92.4517 -37.6479
5 24 96.4776 114.987 -54.7982 115.039 100.584 -42.1634 82.5752 92.4517 -37.6479 130.073 117.248 -53.9608
5 24 115.039 100.584 -42.1634 82.5752 92.4517 -37.6479 96.4776 114.987 -54.7982 107.747 78.5568 -26.6076
3 16 83.0352 165.49 -91.1043 102.578 151.733 -81.0004 76.9774 151.64 -84.1128
5 24 83.0352 165.49 -91.1043 102.578 151.733 -81.0004 76.9774 151.64 -84.1128 99.5955 177.371 -92.3973
5 24 102.578 151.733 -81.0004 76.9774 151.64 -84.1128 83.0352 165.49 -91.1043 87.7453 138.004 -73.59
5 24 76.9774 151.64 -84.1128 83.0352 165.49 -91.1043 102.578 151.733 -81.0004 63.7314 164.202 -92.4075
3 16 76.638 195.829 -100.081 99.5955 177.371 -92.3973 71.7428 178.53 -97.1278
5 24 76.638 195.829 -100.081 99.5955 177.371 -92.3973 71.7428 178.53 -97.1278 101.951 201.9 -95.561
5 24 99.5955 177.371 -92.3973 71.7428 178.53 -97.1278 76.638 195.829 -100.081 83.0352 165.49 -91.1043
5 24 71.7428 178.53 -97.1278 76.638 195.829 -100.081 99.5955 177.371 -92.3973 46.6657 189.611 -101.11
3 16 120.499 163.566 -83.9052 99.5955 177.371 -92.3973 118.971 187.561 -90.6996
5 24 120.499 163.566 -83.9052 99.5955 177.371 -92.3973 118.971 187.561 -90.6996 102.578 151.733 -81.0004
5 24 99.5955 177.371 -92.3973 118.971 187.561 -90.6996 120.499 163.566 -83.9052 101.951 201.9 -95.561
5 24 118.971 187.561 -90.6996 120.499 163.566 -83.9052 99.5955 177.371 -92.3973 146.442 178.414 -83.2352
3 16 190.756 135.893 -63.9116 170.271 127.023 -58.6508 170.893 145.96 -69.5861
5 24 170.271 127.023 -58.6508 170.893 145.96 -69.5861 190.756 135.893 -63.9116 142.631 135.4 -65.7891
5 24 170.893 145.96 -69.5861 190.756 135.893 -63.9116 170.271 127.023 -58.6508 194.942 155.921 -72.7491
3 16 46.6657 189.611 -101.11 22.4877 173.477 -97.8974 16.6792 192.306 -104.224
5 24 46.6657 189.611 -101.11 22.4877 173.477 -97.8974 16.6792 192.306 -104.224 44.939 162.726 -92.3562
5 24 22.4877 173.477 -97.8974 16.6792 192.306 -104.224 46.6657 189.611 -101.11 1.0903 191.004 -105.624
5 24 16.6792 192.306 -104.224 46.6657 189.611 -101.11 22.4877 173.477 -97.8974 26.5061 207.366 -105.197
3 16 69.6417 51.3877 -13.3532 52.1961 35.3482 -8.7247 39.6642 52.1351 -14.0892
5 24 69.6417 51.3877 -13.3532 52.1961 35.3482 -8.7247 39.6642 52.1351 -14.0892 80.4334 36.8762 -9.1019
5 24 39.6642 52.1351 -14.0892 69.6417 51.3877 -13.3532 52.1961 35.3482 -8.7247 53.1415 66.8445 -20.8064
3 16 154.176 118.27 -53.3167 142.631 135.4 -65.7891 170.271 127.023 -58.6508
5 24 142.631 135.4 -65.7891 170.271 127.023 -58.6508 154.176 118.27 -53.3167 170.893 145.96 -69.5861
5 24 170.271 127.023 -58.6508 154.176 118.27 -53.3167 142.631 135.4 -65.7891 176.008 111.378 -48.0401
5 24 154.176 118.27 -53.3167 144.977 102.711 -42.1683 130.073 117.248 -53.9608 164.936 98.477 -38.7108
5 24 130.073 117.248 -53.9608 154.176 118.27 -53.3167 144.977 102.711 -42.1683 142.631 135.4 -65.7891
4 16 41.9805 83.6256 -32.1556 36.9445 109.601 -53.2722 59.1163 105.812 -49.5166 64.4852 81.2323 -29.5367
5 24 41.9805 83.6256 -32.1556 36.9445 109.601 -53.2722 59.1163 105.812 -49.5166 18.057 97.699 -43.4743
5 24 36.9445 109.601 -53.2722 59.1163 105.812 -49.5166 41.9805 83.6256 -32.1556 56.7555 121.666 -62.9714
4 16 152.235 21.9559 -5.4192 136.883 40.6556 -10.0348 164.456 44.9879 -10.8825 177.394 26.6685 -6.5824
5 24 136.883 40.6556 -10.0348 164.456 44.9879 -10.8825 152.235 21.9559 -5.4192 148.673 63.4564 -17.1339
4 16 153.631 83.6878 -28.5977 132.517 85.9506 -30.5826 144.977 102.711 -42.1683 164.936 98.477 -38.7108
5 24 153.631 83.6878 -28.5977 132.517 85.9506 -30.5826 144.977 102.711 -42.1683 148.673 63.4564 -17.1339
5 24 132.517 85.9506 -30.5826 144.977 102.711 -42.1683 153.631 83.6878 -28.5977 115.039 100.584 -42.1634
4 16 102.578 151.733 -81.0004 127.296 148.832 -75.8957 110.437 133.685 -68.0142 87.7453 138.004 -73.59
5 24 102.578 151.733 -81.0004 127.296 148.832 -75.8957 110.437 133.685 -68.0142 120.499 163.566 -83.9052
5 24 127.296 148.832 -75.8957 110.437 133.685 -68.0142 102.578 151.733 -81.0004 142.631 135.4 -65.7891
3 16 39.6642 52.1351 -14.0892 27.1978 67.2171 -21.614 53.1415 66.8445 -20.8064
5 24 39.6642 52.1351 -14.0892 27.1978 67.2171 -21.614 53.1415 66.8445 -20.8064 10.7251 52.1398 -14.0384
5 24 27.1978 67.2171 -21.614 53.1415 66.8445 -20.8064 39.6642 52.1351 -14.0892 41.9805 83.6256 -32.1556
5 24 53.1415 66.8445 -20.8064 39.6642 52.1351 -14.0892 27.1978 67.2171 -21.614 69.6417 51.3877 -13.3532
3 16 46.6657 189.611 -101.11 71.7428 178.53 -97.1278 63.7314 164.202 -92.4075
5 24 46.6657 189.611 -101.11 71.7428 178.53 -97.1278 63.7314 164.202 -92.4075 76.638 195.829 -100.081
5 24 71.7428 178.53 -97.1278 63.7314 164.202 -92.4075 46.6657 189.611 -101.11 83.0352 165.49 -91.1043
3 16 164.456 44.9879 -10.8825 185.095 42.9539 -10.2397 177.394 26.6685 -6.5824
5 24 164.456 44.9879 -10.8825 185.095 42.9539 -10.2397 177.394 26.6685 -6.5824 192.469 58.0317 -14.9088
5 24 177.394 26.6685 -6.5824 164.456 44.9879 -10.8825 185.095 42.9539 -10.2397 152.235 21.9559 -5.4192
4 16 130.555 204.125 -89.1785 156.6 198.62 -82.556 146.442 178.414 -83.2352 118.971 187.561 -90.6996
5 24 130.555 204.125 -89.1785 156.6 198.62 -82.556 146.442 178.414 -83.2352 146.001 215.262 -83.817
5 24 156.6 198.62 -82.556 146.442 178.414 -83.2352 130.555 204.125 -89.1785 174.811 189.658 -79.5808
3 16 120.499 163.566 -83.9052 102.578 151.733 -81.0004 99.5955 177.371 -92.3973
5 24 120.499 163.566 -83.9052 102.578 151.733 -81.0004 99.5955 177.371 -92.3973 127.296 148.832 -75.8957
5 24 102.578 151.733 -81.0004 99.5955 177.371 -92.3973 120.499 163.566 -83.9052 83.0352 165.49 -91.1043
3 16 118.971 187.561 -90.6996 101.951 201.9 -95.561 130.555 204.125 -89.1785
5 24 118.971 187.561 -90.6996 101.951 201.9 -95.561 130.555 204.125 -89.1785 99.5955 177.371 -92.3973
5 24 101.951 201.9 -95.561 130.555 204.125 -89.1785 118.971 187.561 -90.6996 107.232 228.244 -92.8795
5 24 130.555 204.125 -89.1785 118.971 187.561 -90.6996 101.951 201.9 -95.561 146.442 178.414 -83.2352
4 16 101.951 201.9 -95.561 83.5992 225.559 -98.0031 107.232 228.244 -92.8795 130.555 204.125 -89.1785
5 24 101.951 201.9 -95.561 83.5992 225.559 -98.0031 107.232 228.244 -92.8795 76.638 195.829 -100.081
3 16 171.097 169.176 -78.0518 170.893 145.96 -69.5861 151.722 156.587 -76.0973
5 24 171.097 169.176 -78.0518 170.893 145.96 -69.5861 151.722 156.587 -76.0973 194.942 155.921 -72.7491
5 24 151.722 156.587 -76.0973 171.097 169.176 -78.0518 170.893 145.96 -69.5861 146.442 178.414 -83.2352
3 16 75.0392 118.399 -59.1273 59.1163 105.812 -49.5166 56.7555 121.666 -62.9714
5 24 59.1163 105.812 -49.5166 56.7555 121.666 -62.9714 75.0392 118.399 -59.1273 36.9445 109.601 -53.2722
5 24 56.7555 121.666 -62.9714 75.0392 118.399 -59.1273 59.1163 105.812 -49.5166 57.7526 138.129 -75.8542
3 16 96.4776 114.987 -54.7982 87.7453 138.004 -73.59 110.437 133.685 -68.0142
5 24 87.7453 138.004 -73.59 110.437 133.685 -68.0142 96.4776 114.987 -54.7982 102.578 151.733 -81.0004
5 24 164.936 98.477 -38.7108 176.008 111.378 -48.0401 192.681 95.3579 -37.3804 154.176 118.27 -53.3167
3 16 214.845 74.0838 -21.3472 206.394 78.7903 -27.1923 225.679 96.9724 -41.4485
5 24 214.845 74.0838 -21.3472 206.394 78.7903 -27.1923 225.679 96.9724 -41.4485 192.469 58.0317 -14.9088
5 24 206.394 78.7903 -27.1923 225.679 96.9724 -41.4485 214.845 74.0838 -21.3472 192.681 95.3579 -37.3804
3 16 170.893 145.96 -69.5861 170.271 127.023 -58.6508 142.631 135.4 -65.7891
3 16 120.499 163.566 -83.9052 127.296 148.832 -75.8957 102.578 151.733 -81.0004
3 16 83.0352 165.49 -91.1043 99.5955 177.371 -92.3973 102.578 151.733 -81.0004
5 24 83.0352 165.49 -91.1043 99.5955 177.371 -92.3973 102.578 151.733 -81.0004 71.7428 178.53 -97.1278
3 16 190.756 135.893 -63.9116 170.893 145.96 -69.5861 194.942 155.921 -72.7491
5 24 170.893 145.96 -69.5861 194.942 155.921 -72.7491 190.756 135.893 -63.9116 171.097 169.176 -78.0518
5 24 194.942 155.921 -72.7491 190.756 135.893 -63.9116 170.893 145.96 -69.5861 208.854 143.365 -67.9363
3 16 57.7526 138.129 -75.8542 44.939 162.726 -92.3562 63.7314 164.202 -92.4075
5 24 57.7526 138.129 -75.8542 44.939 162.726 -92.3562 63.7314 164.202 -92.4075 29.7247 149.723 -85.1567
3 16 57.7526 138.129 -75.8542 76.9774 151.64 -84.1128 87.7453 138.004 -73.59
5 24 76.9774 151.64 -84.1128 87.7453 138.004 -73.59 57.7526 138.129 -75.8542 102.578 151.733 -81.0004
5 24 87.7453 138.004 -73.59 57.7526 138.129 -75.8542 76.9774 151.64 -84.1128 75.0392 118.399 -59.1273
4 16 132.517 85.9506 -30.5826 107.747 78.5568 -26.6076 115.039 100.584 -42.1634 144.977 102.711 -42.1683
5 24 107.747 78.5568 -26.6076 115.039 100.584 -42.1634 132.517 85.9506 -30.5826 82.5752 92.4517 -37.6479
3 16 37.6263 128.857 -69.749 57.7526 138.129 -75.8542 56.7555 121.666 -62.9714
5 24 37.6263 128.857 -69.749 57.7526 138.129 -75.8542 56.7555 121.666 -62.9714 29.7247 149.723 -85.1567
4 16 168.053 62.1582 -16.412 148.673 63.4564 -17.1339 153.631 83.6878 -28.5977 177.675 82.231 -27.9828
5 24 168.053 62.1582 -16.412 148.673 63.4564 -17.1339 153.631 83.6878 -28.5977 164.456 44.9879 -10.8825
5 24 148.673 63.4564 -17.1339 153.631 83.6878 -28.5977 168.053 62.1582 -16.412 132.517 85.9506 -30.5826
4 16 199.473 114.004 -50.5528 192.681 95.3579 -37.3804 176.008 111.378 -48.0401 170.271 127.023 -58.6508
5 24 199.473 114.004 -50.5528 192.681 95.3579 -37.3804 176.008 111.378 -48.0401 225.679 96.9724 -41.4485
3 16 64.4852 81.2323 -29.5367 59.1163 105.812 -49.5166 82.5752 92.4517 -37.6479
5 24 64.4852 81.2323 -29.5367 59.1163 105.812 -49.5166 82.5752 92.4517 -37.6479 41.9805 83.6256 -32.1556
5 24 82.5752 92.4517 -37.6479 64.4852 81.2323 -29.5367 59.1163 105.812 -49.5166 77.6983 68.7382 -21.0565
3 16 22.4877 173.477 -97.8974 29.7247 149.723 -85.1567 0 162.902 -94.4466
5 24 22.4877 173.477 -97.8974 29.7247 149.723 -85.1567 0.9299 162.902 -94.4466 44.939 162.726 -92.3562
5 24 29.7247 149.723 -85.1567 0 162.902 -94.4466 22.4877 173.477 -97.8974 14.3724 137.088 -76.9917
5 24 0 162.902 -94.4466 22.4877 173.477 -97.8974 29.7247 149.723 -85.1567 1.0903 191.004 -105.624
3 16 83.0352 165.49 -91.1043 71.7428 178.53 -97.1278 99.5955 177.371 -92.3973
5 24 83.0352 165.49 -91.1043 71.7428 178.53 -97.1278 99.5955 177.371 -92.3973 63.7314 164.202 -92.4075
3 16 76.638 195.829 -100.081 52.0192 208.034 -102.93 59.7261 224.904 -101.831
5 24 76.638 195.829 -100.081 52.0192 208.034 -102.93 59.7261 224.904 -101.831 46.6657 189.611 -101.11
5 24 59.7261 224.904 -101.831 76.638 195.829 -100.081 52.0192 208.034 -102.93 83.5992 225.559 -98.0031
4 16 253.514 266.523 -51.7543 241.764 268.561 -51.0582 246.113 278.599 -47.6687 255.051 268.662 -51.0286
3 16 246.113 278.599 -47.6687 241.764 268.561 -51.0582 224.436 266.449 -51.7823
4 16 256.679 243.686 -59.4804 236.162 236.212 -62.0089 253.485 261.477 -53.4602 254.998 259.339 -54.184
3 16 196.011 195.414 -76.4613 218.788 194.452 -75.26 210.243 182.659 -76.7348
5 24 196.011 195.414 -76.4613 218.788 194.452 -75.26 210.243 182.659 -76.7348 202.869 210.366 -72.2439
5 24 218.788 194.452 -75.26 210.243 182.659 -76.7348 196.011 195.414 -76.4613 231.165 183.686 -76.6511
5 24 210.243 182.659 -76.7348 196.011 195.414 -76.4613 218.788 194.452 -75.26 186.555 176.914 -77.8976
4 16 231.165 183.686 -76.6511 210.243 182.659 -76.7348 218.788 194.452 -75.26 240.439 196.13 -75.0487
5 24 231.165 183.686 -76.6511 210.243 182.659 -76.7348 218.788 194.452 -75.26 227.829 169.582 -76.0116
3 16 69.6417 51.3877 -13.3532 80.4334 36.8762 -9.1019 52.1961 35.3482 -8.7247
5 24 240.439 196.13 -75.0487 231.165 183.686 -76.6511 218.788 194.452 -75.26 243.534 174.347 -76.2484
5 24 218.788 194.452 -75.26 240.439 196.13 -75.0487 231.165 183.686 -76.6511 220.835 210.793 -70.7483
3 16 39.6642 52.1351 -14.0892 52.1961 35.3482 -8.7247 20.8317 32.3611 -7.9874
3 16 196.011 195.414 -76.4613 174.811 189.658 -79.5808 181.982 209.099 -76.2374
5 24 196.011 195.414 -76.4613 174.811 189.658 -79.5808 181.982 209.099 -76.2374 186.555 176.914 -77.8976
5 24 174.811 189.658 -79.5808 181.982 209.099 -76.2374 196.011 195.414 -76.4613 156.6 198.62 -82.556
5 24 181.982 209.099 -76.2374 196.011 195.414 -76.4613 174.811 189.658 -79.5808 202.869 210.366 -72.2439
3 16 10.7251 52.1398 -14.0384 39.6642 52.1351 -14.0892 20.8317 32.3611 -7.9874
5 24 10.7251 52.1398 -14.0384 39.6642 52.1351 -14.0892 20.8317 32.3611 -7.9874 27.1978 67.2171 -21.614
5 24 20.8317 32.3611 -7.9874 10.7251 52.1398 -14.0384 39.6642 52.1351 -14.0892 0.123 21.5544 -5.3201
4 16 217.758 225.984 -65.47 210.37 239.06 -60.939 236.162 236.212 -62.0089 235.134 218.7 -67.9322
5 24 217.758 225.984 -65.47 210.37 239.06 -60.939 236.162 236.212 -62.0089 198.537 226.711 -67.0326
3 16 198.537 226.711 -67.0326 175.999 226.01 -72.9247 194.746 240.249 -62.9405
5 24 198.537 226.711 -67.0326 175.999 226.01 -72.9247 194.746 240.249 -62.9405 181.982 209.099 -76.2374
5 24 175.999 226.01 -72.9247 194.746 240.249 -62.9405 198.537 226.711 -67.0326 179.985 243.85 -67.2685
5 24 194.746 240.249 -62.9405 198.537 226.711 -67.0326 175.999 226.01 -72.9247 210.37 239.06 -60.939
3 16 155.426 237.42 -77.7102 175.999 226.01 -72.9247 163.192 216.13 -78.8695
