1 16 408 0 408 72 0 0 0 1 0 0 0 72 48\1-4edge.dat
1 16 -408 0 408 -72 0 0 0 1 0 0 0 72 48\1-4edge.dat
1 16 -408 0 -408 -72 0 0 0 1 0 0 0 -72 48\1-4edge.dat
1 16 408 0 -408 72 0 0 0 1 0 0 0 -72 48\1-4edge.dat
1 16 408 4 408 72 0 0 0 1 0 0 0 72 48\1-4edge.dat
1 16 -408 4 408 -72 0 0 0 1 0 0 0 72 48\1-4edge.dat
1 16 -408 4 -408 -72 0 0 0 1 0 0 0 -72 48\1-4edge.dat
1 16 408 4 -408 72 0 0 0 1 0 0 0 -72 48\1-4edge.dat
4 16 -408 0 -480 408 0 -480 408 4 -480 -408 4 -480
4 16 408 0 480 -408 0 480 -408 4 480 408 4 480
4 16 -480 0 408 -480 0 -408 -480 4 -408 -480 4 408
4 16 480 0 -408 480 0 408 480 4 408 480 4 -408
2 24 -408 0 -480 408 0 -480
2 24 -408 4 -480 408 4 -480
2 24 -408 0 480 408 0 480
2 24 -408 4 480 408 4 480
2 24 -480 0 -408 -480 0 408
2 24 -480 4 -408 -480 4 408
2 24 480 0 -408 480 0 408
2 24 480 4 -408 480 4 408
1 16 -460 0 -420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -460 0 -380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -460 0 -340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -460 0 -300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -460 0 -260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -460 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -460 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -460 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -460 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -460 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -460 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -460 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -460 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -460 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -460 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -460 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -460 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -460 0 260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -460 0 300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -460 0 340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -460 0 380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -460 0 420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -420 0 -460 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -420 0 -420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -420 0 -380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -420 0 -340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -420 0 -300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -420 0 -260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -420 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -420 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -420 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -420 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -420 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -420 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -420 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -420 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -420 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -420 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -420 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -420 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -420 0 260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -420 0 300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -420 0 340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -420 0 380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -420 0 420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -420 0 460 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -380 0 -460 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -380 0 -420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -380 0 -380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -380 0 -340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -380 0 -300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -380 0 -260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -380 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -380 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -380 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -380 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -380 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -380 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -380 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -380 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -380 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -380 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -380 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -380 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -380 0 260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -380 0 300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -380 0 340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -380 0 380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -380 0 420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -380 0 460 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -340 0 -460 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -340 0 -420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -340 0 -380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -340 0 -340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -340 0 -300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -340 0 -260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -340 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -340 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -340 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -340 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -340 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -340 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -340 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -340 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -340 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -340 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -340 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -340 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -340 0 260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -340 0 300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -340 0 340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -340 0 380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -340 0 420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -340 0 460 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 -460 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 -420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 -380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 -340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 -300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 -260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 460 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 -460 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 -420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 -380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 -340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 -300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 -260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 460 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 -460 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 -420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 -380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 -340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 -300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 -260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 460 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 -460 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 -420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 -380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 -340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 -300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 -260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 460 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 -460 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 -420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 -380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 -340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 -300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 -260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 460 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 -460 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 -420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 -380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 -340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 -300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 -260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 460 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 -460 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 -420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 -380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 -340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 -300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 -260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 460 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 -460 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 -420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 -380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 -340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 -300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 -260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 460 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 -460 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 -420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 -380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 -340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 -300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 -260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 460 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 -460 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 -420 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 -380 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 -340 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 -300 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 -260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 260 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 300 2 0 0 0 2.75 0 0 0 2 stud.dat
