3 16 -19.833 -34.812 45.593 -19.357 -35.495 49.645 -18.165 -28.135 50.935
3 16 -19.833 -34.812 45.593 -18.165 -28.135 50.935 -18.675 -27.44 46.88
3 16 -19.534 -115.059 20.569 -18.58 -121.823 15.462 -18.123 -122.418 19.51
3 16 -18.123 -122.418 19.51 -18.68 -116.249 28.66 -19.534 -115.059 20.569
3 16 -18.099 -97.594 56.325 -18.974 -97.009 52.234 -18.181 -104.399 51.12
3 16 -18.616 -90.188 57.464 -18.974 -97.009 52.234 -18.099 -97.594 56.325
3 16 -19.011 -129.052 -10.398 -18.025 -130.324 -2.294 -19.732 -123.025 -1.26
3 16 -18.741 -124.274 6.842 -19.732 -123.025 -1.26 -18.025 -130.324 -2.294
3 16 -19.737 -51.676 55.266 -18.823 -52.34 59.361 -17.98 -44.929 60.621
3 16 -19.737 -51.676 55.266 -17.98 -44.929 60.621 -18.972 -44.253 56.519
3 16 -17.949 -36.867 57.795 -19.711 -43.578 52.44 -18.972 -44.253 56.519
3 16 -17.949 -36.867 57.795 -18.749 -36.18 53.711 -19.711 -43.578 52.44
3 16 -17.914 -6.007 9.232 -20.328 -11.411 -4.187 -19.674 -13.331 7.893
3 16 -17.914 -6.007 9.232 -18.488 -4.093 -2.842 -20.328 -11.411 -4.187
3 16 -18.886 -103.823 47.047 -18.445 -110.621 41.891 -17.831 -111.186 45.955
3 16 -17.831 -111.186 45.955 -18.181 -104.399 51.12 -18.886 -103.823 47.047
3 16 -18.208 -116.826 32.71 -17.693 -117.39 36.765 -18.98 -110.045 37.835
3 16 -17.693 -117.39 36.765 -18.445 -110.621 41.891 -18.98 -110.045 37.835
3 16 -19.686 -25.377 34.762 -19.081 -26.748 42.834 -17.646 -19.432 44.145
3 16 -19.686 -25.377 34.762 -17.646 -19.432 44.145 -18.288 -18.035 36.07
3 16 -17.633 -83.368 62.753 -18.885 -82.758 58.626 -18.616 -90.188 57.464
3 16 -19.416 -59.777 58.122 -18.271 -60.429 62.239 -17.582 -53.004 63.487
3 16 -19.416 -59.777 58.122 -17.582 -53.004 63.487 -18.823 -52.34 59.361
3 16 -17.581 -75.939 63.944 -18.885 -82.758 58.626 -17.633 -83.368 62.753
3 16 -17.581 -75.939 63.944 -18.917 -75.315 59.81 -18.885 -82.758 58.626
3 16 -19.674 -13.331 7.893 -19.296 -14.641 15.941 -17.564 -7.33 17.277
3 16 -19.674 -13.331 7.893 -17.564 -7.33 17.277 -17.914 -6.007 9.232
3 16 -19.357 -35.495 49.645 -18.749 -36.18 53.711 -17.509 -28.834 55.006
3 16 -19.357 -35.495 49.645 -17.509 -28.834 55.006 -18.165 -28.135 50.935
3 16 -17.434 -90.783 61.585 -18.616 -90.188 57.464 -18.099 -97.594 56.325
3 16 -17.633 -83.368 62.753 -18.616 -90.188 57.464 -17.434 -90.783 61.585
3 16 -18.099 -97.594 56.325 -18.181 -104.399 51.12 -17.319 -104.965 55.208
3 16 -17.286 -68.506 65.156 -18.917 -75.315 59.81 -17.581 -75.939 63.944
3 16 -17.286 -68.506 65.156 -18.713 -67.869 61.014 -18.917 -75.315 59.81
3 16 -19.081 -26.748 42.834 -18.675 -27.44 46.88 -17.213 -20.138 48.193
3 16 -19.081 -26.748 42.834 -17.213 -20.138 48.193 -17.646 -19.432 44.145
3 16 -17.211 -8.69 25.324 -19.296 -14.641 15.941 -18.939 -15.979 23.988
3 16 -17.211 -8.69 25.324 -17.564 -7.33 17.277 -19.296 -14.641 15.941
3 16 -18.123 -122.418 19.51 -17.162 -123.565 27.611 -18.68 -116.249 28.66
3 16 -18.208 -116.826 32.71 -18.68 -116.249 28.66 -17.162 -123.565 27.611
3 16 -17.693 -117.39 36.765 -17.12 -117.943 40.824 -18.445 -110.621 41.891
3 16 -17.831 -111.186 45.955 -18.445 -110.621 41.891 -17.12 -117.943 40.824
3 16 -17.831 -111.186 45.955 -17.113 -111.74 50.029 -18.181 -104.399 51.12
3 16 -17.319 -104.965 55.208 -18.181 -104.399 51.12 -17.113 -111.74 50.029
3 16 -16.972 -98.172 60.439 -18.099 -97.594 56.325 -17.319 -104.965 55.208
3 16 -17.434 -90.783 61.585 -18.099 -97.594 56.325 -16.972 -98.172 60.439
3 16 -18.741 -124.274 6.842 -18.025 -130.324 -2.294 -16.947 -131.553 5.816
3 16 -19.011 -129.052 -10.398 -18.267 -133.709 -21.334 -16.883 -136.223 -11.396
3 16 -16.883 -136.223 -11.396 -18.025 -130.324 -2.294 -19.011 -129.052 -10.398
3 16 -16.869 -129.118 14.429 -18.741 -124.274 6.842 -16.947 -131.553 5.816
3 16 -18.741 -124.274 6.842 -16.869 -129.118 14.429 -18.58 -121.823 15.462
3 16 -18.123 -122.418 19.51 -18.58 -121.823 15.462 -16.869 -129.118 14.429
3 16 -18.972 -44.253 56.519 -17.98 -44.929 60.621 -16.866 -37.556 61.906
3 16 -18.972 -44.253 56.519 -16.866 -37.556 61.906 -17.949 -36.867 57.795
3 16 -16.794 -10.081 33.377 -18.939 -15.979 23.988 -18.534 -17.343 32.04
3 16 -16.794 -10.081 33.377 -17.211 -8.69 25.324 -18.939 -15.979 23.988
3 16 -16.754 -61.079 66.388 -18.713 -67.869 61.014 -17.286 -68.506 65.156
3 16 -18.713 -67.869 61.014 -16.754 -61.079 66.388 -18.271 -60.429 62.239
3 16 -18.675 -27.44 46.88 -18.165 -28.135 50.935 -16.666 -20.846 52.253
3 16 -18.675 -27.44 46.88 -16.666 -20.846 52.253 -17.213 -20.138 48.193
3 16 -18.208 -116.826 32.71 -17.162 -123.565 27.611 -16.638 -124.117 31.665
3 16 -16.638 -124.117 31.665 -17.693 -117.39 36.765 -18.208 -116.826 32.71
3 16 -16.638 -29.534 59.097 -18.749 -36.18 53.711 -17.949 -36.867 57.795
3 16 -16.638 -29.534 59.097 -17.509 -28.834 55.006 -18.749 -36.18 53.711
3 16 -18.823 -52.34 59.361 -17.582 -53.004 63.487 -16.634 -45.606 64.757
3 16 -18.823 -52.34 59.361 -16.634 -45.606 64.757 -17.98 -44.929 60.621
3 16 -16.883 -136.223 -11.396 -18.267 -133.709 -21.334 -16.574 -138.31 -20.485
3 16 -16.538 -10.786 37.409 -18.534 -17.343 32.04 -18.288 -18.035 36.07
3 16 -16.538 -10.786 37.409 -16.794 -10.081 33.377 -18.534 -17.343 32.04
3 16 -17.831 -111.186 45.955 -17.12 -117.943 40.824 -16.475 -118.484 44.891
3 16 -16.475 -118.484 44.891 -17.113 -111.74 50.029 -17.831 -111.186 45.955
3 16 -16.43 4.854 -13.504 -18.96 -1.155 -22.92 -18.875 -2.28 -14.901
3 16 -16.381 5.906 -21.511 -18.166 1.728 -27.272 -18.96 -1.155 -22.92
3 16 -16.43 4.854 -13.504 -16.381 5.906 -21.511 -18.96 -1.155 -22.92
3 16 -16.381 5.906 -21.511 -16.51 6.019 -26.871 -18.166 1.728 -27.272
3 16 -18.123 -122.418 19.51 -16.869 -129.118 14.429 -16.35 -129.688 18.483
3 16 -16.35 -129.688 18.483 -17.162 -123.565 27.611 -18.123 -122.418 19.51
3 16 -17.319 -104.965 55.208 -17.113 -111.74 50.029 -16.252 -112.285 54.117
3 16 -16.252 -112.285 54.117 -16.232 -105.523 59.318 -17.319 -104.965 55.208
3 16 -16.972 -98.172 60.439 -17.319 -104.965 55.208 -16.232 -105.523 59.318
3 16 -18.875 -2.28 -14.901 -18.488 -4.093 -2.842 -16.199 3.104 -1.457
3 16 -18.875 -2.28 -14.901 -16.199 3.104 -1.457 -16.43 4.854 -13.504
3 16 -16.638 -124.117 31.665 -16.073 -124.655 35.724 -17.693 -117.39 36.765
3 16 -16.073 -124.655 35.724 -17.12 -117.943 40.824 -17.693 -117.39 36.765
3 16 -17.434 -90.783 61.585 -16.011 -83.973 66.911 -17.633 -83.368 62.753
3 16 -18.271 -60.429 62.239 -16.754 -61.079 66.388 -15.991 -53.667 67.64
3 16 -18.271 -60.429 62.239 -15.991 -53.667 67.64 -17.582 -53.004 63.487
3 16 -18.165 -28.135 50.935 -17.509 -28.834 55.006 -15.957 -21.558 56.328
3 16 -18.165 -28.135 50.935 -15.957 -21.558 56.328 -16.666 -20.846 52.253
3 16 -17.633 -83.368 62.753 -16.011 -83.973 66.911 -15.912 -76.559 68.103
3 16 -17.633 -83.368 62.753 -15.912 -76.559 68.103 -17.581 -75.939 63.944
3 16 -16.972 -98.172 60.439 -15.879 -91.371 65.737 -17.434 -90.783 61.585
3 16 -17.434 -90.783 61.585 -15.879 -91.371 65.737 -16.011 -83.973 66.911
3 16 -18.288 -18.035 36.07 -17.646 -19.432 44.145 -15.864 -12.211 45.487
3 16 -18.288 -18.035 36.07 -15.864 -12.211 45.487 -16.538 -10.786 37.409
3 16 -16.883 -136.223 -11.396 -15.85 -137.492 -3.288 -18.025 -130.324 -2.294
3 16 -16.947 -131.553 5.816 -18.025 -130.324 -2.294 -15.85 -137.492 -3.288
3 16 -16.475 -118.484 44.891 -15.735 -119.013 48.966 -17.113 -111.74 50.029
3 16 -16.252 -112.285 54.117 -17.113 -111.74 50.029 -15.735 -119.013 48.966
3 16 -15.714 1.195 10.609 -18.488 -4.093 -2.842 -17.914 -6.007 9.232
3 16 -15.714 1.195 10.609 -16.199 3.104 -1.457 -18.488 -4.093 -2.842
3 16 -17.581 -75.939 63.944 -15.912 -76.559 68.103 -15.596 -69.141 69.315
3 16 -17.581 -75.939 63.944 -15.596 -69.141 69.315 -17.286 -68.506 65.156
3 16 -16.232 -105.523 59.318 -15.491 -98.742 64.586 -16.972 -98.172 60.439
3 16 -16.972 -98.172 60.439 -15.491 -98.742 64.586 -15.879 -91.371 65.737
3 16 -16.073 -124.655 35.724 -15.456 -125.179 39.787 -17.12 -117.943 40.824
3 16 -16.475 -118.484 44.891 -17.12 -117.943 40.824 -15.456 -125.179 39.787
3 16 -17.949 -36.867 57.795 -16.866 -37.556 61.906 -15.455 -30.237 63.217
3 16 -17.949 -36.867 57.795 -15.455 -30.237 63.217 -16.638 -29.534 59.097
3 16 -17.98 -44.929 60.621 -16.634 -45.606 64.757 -15.415 -38.246 66.05
3 16 -17.98 -44.929 60.621 -15.415 -38.246 66.05 -16.866 -37.556 61.906
3 16 -17.646 -19.432 44.145 -17.213 -20.138 48.193 -15.405 -12.93 49.538
3 16 -17.646 -19.432 44.145 -15.405 -12.93 49.538 -15.864 -12.211 45.487
3 16 -17.914 -6.007 9.232 -17.564 -7.33 17.277 -15.393 -0.147 18.653
3 16 -17.914 -6.007 9.232 -15.393 -0.147 18.653 -15.714 1.195 10.609
3 16 -16.232 -105.523 59.318 -15.365 -107.146 61.321 -15.491 -98.742 64.586
3 16 -15.288 -111.765 58.658 -15.365 -107.146 61.321 -16.232 -105.523 59.318
3 16 -16.35 -129.688 18.483 -15.261 -130.778 26.595 -17.162 -123.565 27.611
3 16 -16.638 -124.117 31.665 -17.162 -123.565 27.611 -15.261 -130.778 26.595
3 16 -15.365 -107.146 61.321 -15.084 -100.495 65.022 -15.491 -98.742 64.586
3 16 -17.286 -68.506 65.156 -15.596 -69.141 69.315 -15.063 -61.727 70.545
3 16 -17.286 -68.506 65.156 -15.063 -61.727 70.545 -16.754 -61.079 66.388
3 16 -15.053 -1.533 26.699 -17.564 -7.33 17.277 -17.211 -8.69 25.324
3 16 -15.053 -1.533 26.699 -15.393 -0.147 18.653 -17.564 -7.33 17.277
3 16 -15.01 -22.272 60.426 -17.509 -28.834 55.006 -16.638 -29.534 59.097
3 16 -17.509 -28.834 55.006 -15.01 -22.272 60.426 -15.957 -21.558 56.328
3 16 -17.582 -53.004 63.487 -15.991 -53.667 67.64 -14.997 -46.282 68.911
3 16 -17.582 -53.004 63.487 -14.997 -46.282 68.911 -16.634 -45.606 64.757
3 16 -14.987 8.339 -12.786 -16.381 5.906 -21.511 -16.43 4.854 -13.504
3 16 -16.252 -112.285 54.117 -14.977 -116.583 55.79 -16.232 -105.523 59.318
3 16 -15.288 -111.765 58.658 -16.232 -105.523 59.318 -14.977 -116.583 55.79
3 16 -16.43 4.854 -13.504 -16.199 3.104 -1.457 -14.844 6.633 -0.746
3 16 -16.43 4.854 -13.504 -14.844 6.633 -0.746 -14.987 8.339 -12.786
3 16 -17.213 -20.138 48.193 -16.666 -20.846 52.253 -14.823 -13.651 53.601
3 16 -17.213 -20.138 48.193 -14.823 -13.651 53.601 -15.405 -12.93 49.538
3 16 -16.475 -118.484 44.891 -15.456 -125.179 39.787 -14.774 -125.691 43.857
3 16 -14.774 -125.691 43.857 -15.735 -119.013 48.966 -16.475 -118.484 44.891
3 16 -16.947 -131.553 5.816 -14.715 -136.283 13.436 -16.869 -129.118 14.429
3 16 -16.35 -129.688 18.483 -16.869 -129.118 14.429 -14.715 -136.283 13.436
3 16 -16.638 -124.117 31.665 -15.261 -130.778 26.595 -14.678 -131.298 30.654
3 16 -14.678 -131.298 30.654 -16.073 -124.655 35.724 -16.638 -124.117 31.665
3 16 -14.674 10.142 -26.43 -16.51 6.019 -26.871 -16.381 5.906 -21.511
3 16 -16.947 -131.553 5.816 -15.85 -137.492 -3.288 -14.673 -138.689 4.832
3 16 -14.715 -136.283 13.436 -16.947 -131.553 5.816 -14.673 -138.689 4.832
3 16 -14.639 -2.95 34.752 -17.211 -8.69 25.324 -16.794 -10.081 33.377
3 16 -17.211 -8.69 25.324 -14.639 -2.95 34.752 -15.053 -1.533 26.699
3 16 -16.252 -112.285 54.117 -14.452 -121.333 52.867 -14.977 -116.583 55.79
3 16 -14.381 -3.667 38.783 -16.794 -10.081 33.377 -16.538 -10.786 37.409
3 16 -16.794 -10.081 33.377 -14.381 -3.667 38.783 -14.639 -2.95 34.752
3 16 -15.491 -98.742 64.586 -15.084 -100.495 65.022 -14.369 -93.06 68.965
3 16 -15.491 -98.742 64.586 -14.369 -93.06 68.965 -15.879 -91.371 65.737
3 16 -16.754 -61.079 66.388 -15.063 -61.727 70.545 -14.307 -54.329 71.796
3 16 -16.754 -61.079 66.388 -14.307 -54.329 71.796 -15.991 -53.667 67.64
3 16 -15.879 -91.371 65.737 -14.369 -93.06 68.965 -14.246 -84.573 71.074
3 16 -15.879 -91.371 65.737 -14.246 -84.573 71.074 -16.011 -83.973 66.911
3 16 -16.011 -83.973 66.911 -14.246 -84.573 71.074 -14.171 -77.176 72.264
3 16 -16.011 -83.973 66.911 -14.171 -77.176 72.264 -15.912 -76.559 68.103
3 16 -16.574 -138.31 -20.485 -14.822 -142.399 -19.666 -14.155 -143.17 -12.342
3 16 -16.883 -136.223 -11.396 -16.574 -138.31 -20.485 -14.155 -143.17 -12.342
3 16 -14.155 -143.17 -12.342 -15.85 -137.492 -3.288 -16.883 -136.223 -11.396
3 16 -16.35 -129.688 18.483 -14.715 -136.283 13.436 -14.122 -136.82 17.496
3 16 -14.122 -136.82 17.496 -15.261 -130.778 26.595 -16.35 -129.688 18.483
3 16 -14.678 -131.298 30.654 -14.06 -131.803 34.717 -16.073 -124.655 35.724
3 16 -14.06 -131.803 34.717 -15.456 -125.179 39.787 -16.073 -124.655 35.724
3 16 -16.666 -20.846 52.253 -15.957 -21.558 56.328 -14.06 -14.375 57.681
3 16 -16.666 -20.846 52.253 -14.06 -14.375 57.681 -14.823 -13.651 53.601
3 16 -14.774 -125.691 43.857 -14.008 -126.193 47.934 -15.735 -119.013 48.966
3 16 -16.252 -112.285 54.117 -15.735 -119.013 48.966 -14.008 -126.193 47.934
3 16 -16.866 -37.556 61.906 -15.415 -38.246 66.05 -13.914 -30.94 67.367
3 16 -16.866 -37.556 61.906 -13.914 -30.94 67.367 -15.455 -30.237 63.217
3 16 -15.912 -76.559 68.103 -14.171 -77.176 72.264 -13.874 -69.772 73.474
3 16 -15.912 -76.559 68.103 -13.874 -69.772 73.474 -15.596 -69.141 69.315
3 16 -14.155 -143.17 -12.342 -13.824 -142.726 -3.999 -15.85 -137.492 -3.288
3 16 -14.673 -138.689 4.832 -15.85 -137.492 -3.288 -13.824 -142.726 -3.999
3 16 -16.634 -45.606 64.757 -14.997 -46.282 68.911 -13.758 -38.936 70.204
3 16 -16.634 -45.606 64.757 -13.758 -38.936 70.204 -15.415 -38.246 66.05
3 16 -16.638 -29.534 59.097 -15.455 -30.237 63.217 -13.722 -22.988 64.556
3 16 -16.638 -29.534 59.097 -13.722 -22.988 64.556 -15.01 -22.272 60.426
3 16 -16.538 -10.786 37.409 -15.864 -12.211 45.487 -13.691 -5.115 46.863
3 16 -16.538 -10.786 37.409 -13.691 -5.115 46.863 -14.381 -3.667 38.783
3 16 -16.252 -112.285 54.117 -14.008 -126.193 47.934 -13.69 -126.22 49.749
3 16 -16.252 -112.285 54.117 -13.69 -126.22 49.749 -14.452 -121.333 52.867
3 16 -14.06 -131.803 34.717 -13.398 -132.295 38.784 -15.456 -125.179 39.787
3 16 -14.774 -125.691 43.857 -15.456 -125.179 39.787 -13.398 -132.295 38.784
3 16 -15.596 -69.141 69.315 -13.874 -69.772 73.474 -13.355 -62.374 74.703
3 16 -15.596 -69.141 69.315 -13.355 -62.374 74.703 -15.063 -61.727 70.545
3 16 -15.991 -53.667 67.64 -14.307 -54.329 71.796 -13.32 -46.958 73.066
3 16 -15.991 -53.667 67.64 -13.32 -46.958 73.066 -14.997 -46.282 68.911
3 16 -14.987 8.339 -12.786 -14.844 6.633 -0.746 -13.32 10.095 -0.02
3 16 -14.987 8.339 -12.786 -13.32 10.095 -0.02 -13.374 11.752 -12.053
3 16 -15.864 -12.211 45.487 -15.405 -12.93 49.538 -13.214 -5.843 50.916
3 16 -15.864 -12.211 45.487 -13.214 -5.843 50.916 -13.691 -5.115 46.863
3 16 -13.208 12.722 -20.05 -14.674 10.142 -26.43 -16.381 5.906 -21.511
3 16 -14.987 8.339 -12.786 -13.208 12.722 -20.05 -16.381 5.906 -21.511
3 16 -13.374 11.752 -12.053 -13.208 12.722 -20.05 -14.987 8.339 -12.786
3 16 -15.957 -21.558 56.328 -15.01 -22.272 60.426 -13.031 -15.101 61.787
3 16 -15.957 -21.558 56.328 -13.031 -15.101 61.787 -14.06 -14.375 57.681
3 16 -12.977 -81.731 74.576 -14.246 -84.573 71.074 -14.369 -93.06 68.965
3 16 -14.246 -84.573 71.074 -12.977 -81.731 74.576 -14.171 -77.176 72.264
3 16 -12.949 8.193 12.036 -14.844 6.633 -0.746 -16.199 3.104 -1.457
3 16 -12.949 8.193 12.036 -16.199 3.104 -1.457 -15.714 1.195 10.609
3 16 -13.32 10.095 -0.02 -14.844 6.633 -0.746 -12.949 8.193 12.036
3 16 -14.122 -136.82 17.496 -12.898 -137.836 25.619 -15.261 -130.778 26.595
3 16 -14.678 -131.298 30.654 -15.261 -130.778 26.595 -12.898 -137.836 25.619
3 16 -14.155 -143.17 -12.342 -14.822 -142.399 -19.666 -12.846 -146.38 -18.8
3 16 -14.673 -138.689 4.832 -12.735 -141.526 12.722 -14.715 -136.283 13.436
3 16 -14.122 -136.82 17.496 -14.715 -136.283 13.436 -12.735 -141.526 12.722
3 16 -13.69 -126.22 49.749 -14.008 -126.193 47.934 -12.711 -131.051 46.544
3 16 -12.711 -131.051 46.544 -14.008 -126.193 47.934 -14.774 -125.691 43.857
3 16 -15.714 1.195 10.609 -15.393 -0.147 18.653 -12.684 6.835 20.075
3 16 -15.714 1.195 10.609 -12.684 6.835 20.075 -12.949 8.193 12.036
3 16 -14.774 -125.691 43.857 -13.398 -132.295 38.784 -12.68 -132.777 42.857
3 16 -12.68 -132.777 42.857 -12.711 -131.051 46.544 -14.774 -125.691 43.857
3 16 -13.208 12.722 -20.05 -12.625 14.163 -25.94 -14.674 10.142 -26.43
3 16 -15.063 -61.727 70.545 -13.355 -62.374 74.703 -12.61 -54.99 75.953
3 16 -15.063 -61.727 70.545 -12.61 -54.99 75.953 -14.307 -54.329 71.796
3 16 -15.405 -12.93 49.538 -14.823 -13.651 53.601 -12.6 -6.574 54.981
3 16 -15.405 -12.93 49.538 -12.6 -6.574 54.981 -13.214 -5.843 50.916
3 16 -14.673 -138.689 4.832 -13.824 -142.726 -3.999 -12.564 -143.889 4.13
3 16 -12.735 -141.526 12.722 -14.673 -138.689 4.832 -12.564 -143.889 4.13
3 16 -12.391 5.434 28.117 -15.393 -0.147 18.653 -15.053 -1.533 26.699
3 16 -12.391 5.434 28.117 -12.684 6.835 20.075 -15.393 -0.147 18.653
3 16 -14.678 -131.298 30.654 -12.898 -137.836 25.619 -12.258 -138.319 29.684
3 16 -12.258 -138.319 29.684 -14.06 -131.803 34.717 -14.678 -131.298 30.654
3 16 -15.415 -38.246 66.05 -13.758 -38.936 70.204 -12.255 -31.644 71.52
3 16 -15.415 -38.246 66.05 -12.255 -31.644 71.52 -13.914 -30.94 67.367
3 16 -14.171 -77.176 72.264 -12.977 -81.731 74.576 -12.137 -70.401 77.634
3 16 -14.171 -77.176 72.264 -12.137 -70.401 77.634 -13.874 -69.772 73.474
3 16 -15.455 -30.237 63.217 -13.914 -30.94 67.367 -12.12 -23.704 68.708
3 16 -15.455 -30.237 63.217 -12.12 -23.704 68.708 -13.722 -22.988 64.556
3 16 -14.122 -136.82 17.496 -12.735 -141.526 12.722 -12.087 -142.032 16.787
3 16 -12.087 -142.032 16.787 -12.898 -137.836 25.619 -14.122 -136.82 17.496
3 16 -14.997 -46.282 68.911 -13.32 -46.958 73.066 -12.085 -39.626 74.359
3 16 -14.997 -46.282 68.911 -12.085 -39.626 74.359 -13.758 -38.936 70.204
3 16 -15.053 -1.533 26.699 -14.639 -2.95 34.752 -12.016 4.005 36.167
3 16 -15.053 -1.533 26.699 -12.016 4.005 36.167 -12.391 5.434 28.117
3 16 -14.823 -13.651 53.601 -14.06 -14.375 57.681 -11.786 -7.307 59.067
3 16 -14.823 -13.651 53.601 -11.786 -7.307 59.067 -12.6 -6.574 54.981
3 16 -14.639 -2.95 34.752 -14.381 -3.667 38.783 -11.772 3.282 40.197
3 16 -14.639 -2.95 34.752 -11.772 3.282 40.197 -12.016 4.005 36.167
3 16 -14.155 -143.17 -12.342 -12.846 -146.38 -18.8 -11.646 -148.159 -13.01
3 16 -15.01 -22.272 60.426 -13.722 -22.988 64.556 -11.642 -15.828 65.925
3 16 -15.01 -22.272 60.426 -11.642 -15.828 65.925 -13.031 -15.101 61.787
3 16 -13.874 -69.772 73.474 -12.137 -70.401 77.634 -11.633 -63.018 78.862
3 16 -13.874 -69.772 73.474 -11.633 -63.018 78.862 -13.355 -62.374 74.703
3 16 -14.307 -54.329 71.796 -12.61 -54.99 75.953 -11.63 -47.634 77.223
3 16 -14.307 -54.329 71.796 -11.63 -47.634 77.223 -13.32 -46.958 73.066
3 16 -13.374 11.752 -12.053 -13.32 10.095 -0.02 -11.608 13.47 0.722
3 16 -12.258 -138.319 29.684 -11.592 -138.79 33.751 -14.06 -131.803 34.717
3 16 -11.592 -138.79 33.751 -13.398 -132.295 38.784 -14.06 -131.803 34.717
3 16 -13.374 11.752 -12.053 -11.608 13.47 0.722 -11.578 15.074 -11.303
3 16 -12.977 -81.731 74.576 -11.562 -72.27 78.923 -12.137 -70.401 77.634
3 16 -12.625 14.163 -25.94 -13.208 12.722 -20.05 -11.446 16.266 -25.66
3 16 -14.155 -143.17 -12.342 -11.646 -148.159 -13.01 -11.383 -147.772 -4.673
3 16 -11.383 -147.772 -4.673 -13.824 -142.726 -3.999 -14.155 -143.17 -12.342
3 16 -12.564 -143.889 4.13 -13.824 -142.726 -3.999 -11.383 -147.772 -4.673
3 16 -11.317 11.581 12.772 -13.32 10.095 -0.02 -12.949 8.193 12.036
3 16 -11.317 11.581 12.772 -11.608 13.47 0.722 -13.32 10.095 -0.02
3 16 -12.711 -131.051 46.544 -12.68 -132.777 42.857 -11.199 -136.924 42.463
3 16 -12.949 8.193 12.036 -12.684 6.835 20.075 -11.102 10.226 20.806
3 16 -12.949 8.193 12.036 -11.102 10.226 20.806 -11.317 11.581 12.772
3 16 -14.381 -3.667 38.783 -13.691 -5.115 46.863 -11.095 1.827 48.276
3 16 -14.381 -3.667 38.783 -11.095 1.827 48.276 -11.772 3.282 40.197
3 16 -13.355 -62.374 74.703 -11.633 -63.018 78.862 -10.9 -55.65 80.111
3 16 -13.355 -62.374 74.703 -10.9 -55.65 80.111 -12.61 -54.99 75.953
3 16 -11.592 -138.79 33.751 -10.892 -139.251 37.821 -13.398 -132.295 38.784
3 16 -13.398 -132.295 38.784 -10.892 -139.251 37.821 -12.68 -132.777 42.857
3 16 -14.06 -14.375 57.681 -13.031 -15.101 61.787 -10.674 -8.042 63.18
3 16 -14.06 -14.375 57.681 -10.674 -8.042 63.18 -11.786 -7.307 59.067
3 16 -13.691 -5.115 46.863 -13.214 -5.843 50.916 -10.612 1.095 52.329
3 16 -13.691 -5.115 46.863 -10.612 1.095 52.329 -11.095 1.827 48.276
3 16 -13.758 -38.936 70.204 -12.085 -39.626 74.359 -10.587 -32.348 75.675
3 16 -13.758 -38.936 70.204 -10.587 -32.348 75.675 -12.255 -31.644 71.52
3 16 -13.914 -30.94 67.367 -12.255 -31.644 71.52 -10.467 -24.421 72.861
3 16 -13.914 -30.94 67.367 -10.467 -24.421 72.861 -12.12 -23.704 68.708
3 16 -13.32 -46.958 73.066 -11.63 -47.634 77.223 -10.402 -40.317 78.515
3 16 -13.32 -46.958 73.066 -10.402 -40.317 78.515 -12.085 -39.626 74.359
3 16 -12.564 -143.889 4.13 -10.385 -146.607 12.041 -12.735 -141.526 12.722
3 16 -12.087 -142.032 16.787 -12.735 -141.526 12.722 -10.385 -146.607 12.041
3 16 -12.137 -70.401 77.634 -11.562 -72.27 78.923 -10.249 -64.663 82.209
3 16 -12.137 -70.401 77.634 -10.249 -64.663 82.209 -11.633 -63.018 78.862
3 16 -12.564 -143.889 4.13 -11.383 -147.772 -4.673 -10.037 -148.893 3.463
3 16 -10.385 -146.607 12.041 -12.564 -143.889 4.13 -10.037 -148.893 3.463
3 16 -13.722 -22.988 64.556 -12.12 -23.704 68.708 -10.017 -16.555 70.077
3 16 -13.722 -22.988 64.556 -10.017 -16.555 70.077 -11.642 -15.828 65.925
3 16 -12.087 -142.032 16.787 -9.993 -144.674 24.69 -12.898 -137.836 25.619
3 16 -12.258 -138.319 29.684 -12.898 -137.836 25.619 -9.993 -144.674 24.69
3 16 -13.214 -5.843 50.916 -12.6 -6.574 54.981 -9.975 0.361 56.397
3 16 -13.214 -5.843 50.916 -9.975 0.361 56.397 -10.612 1.095 52.329
3 16 -12.61 -54.99 75.953 -10.9 -55.65 80.111 -9.929 -48.309 81.38
3 16 -12.61 -54.99 75.953 -9.929 -48.309 81.38 -11.63 -47.634 77.223
3 16 -12.087 -142.032 16.787 -10.385 -146.607 12.041 -9.693 -147.083 16.109
3 16 -9.693 -147.083 16.109 -9.993 -144.674 24.69 -12.087 -142.032 16.787
3 16 -11.578 15.074 -11.303 -11.608 13.47 0.722 -9.693 16.736 1.481
3 16 -11.578 15.074 -11.303 -9.693 16.736 1.481 -9.597 18.293 -10.537
3 16 -9.51 14.878 13.522 -11.608 13.47 0.722 -11.317 11.581 12.772
3 16 -11.608 13.47 0.722 -9.51 14.878 13.522 -9.693 16.736 1.481
3 16 -12.68 -132.777 42.857 -10.892 -139.251 37.821 -9.402 -142.487 38.378
3 16 -12.68 -132.777 42.857 -9.402 -142.487 38.378 -11.199 -136.924 42.463
3 16 -11.446 16.266 -25.66 -13.208 12.722 -20.05 -9.396 19.216 -18.531
3 16 -13.208 12.722 -20.05 -13.374 11.752 -12.053 -9.396 19.216 -18.531
3 16 -9.396 19.216 -18.531 -13.374 11.752 -12.053 -11.578 15.074 -11.303
3 16 -11.578 15.074 -11.303 -9.597 18.293 -10.537 -9.396 19.216 -18.531
3 16 -11.317 11.581 12.772 -11.102 10.226 20.806 -9.369 13.541 21.55
