4 16 20 32 9 39.344 32 186 39.595 31.543 188.296 20 0 9
2 24 39.595 31.543 188.296 39.344 32 186
4 16 20 0 9 39.595 31.543 188.296 39.808 30.243 190.243 20 -8 9
2 24 39.808 30.243 190.243 39.595 31.543 188.296
4 16 20 -8 9 39.808 30.243 190.243 39.95 28.296 191.543 39.446 20.073 186.935
2 24 39.95 28.296 191.543 39.808 30.243 190.243
4 16 39.446 20.073 186.935 39.95 28.296 191.543 40 26 192 39.595 20.457 188.296
2 24 40 26 192 39.95 28.296 191.543
2 24 39.446 20.073 186.935 39.595 20.457 188.296
4 16 39.595 20.457 188.296 40 26 192 39.95 23.704 191.543 39.808 21.757 190.243
2 24 39.95 23.704 191.543 40 26 192
2 24 39.808 21.757 190.243 39.95 23.704 191.543
2 24 39.595 20.457 188.296 39.808 21.757 190.243
4 16 -34 26 192 -40 26 192 -39.95 23.704 191.543 -34 24 191.602
4 16 34 24 191.6 -34 24 191.602 -39.95 23.704 191.543 39.95 23.704 191.543
4 16 34 24 191.602 39.95 23.704 191.543 40 26 192 34 26 192
4 16 34 26 192 40 26 192 39.95 28.296 191.543 34 28 191.602
4 16 -34 28 191.6 34 28 191.602 39.95 28.296 191.543 -39.95 28.296 191.543
4 16 -34 28 191.602 -39.95 28.296 191.543 -40 26 192 -34 26 192
3 16 12.768 -6.386 19.231 8.423 -7.003 15.318 20 -8 9
3 16 20 -8 9 8.423 -7.003 15.318 2.94 -7.334 13.22
4 16 20 -8 9 2.94 -7.334 13.22 -2.94 -7.334 13.22 -20 -8 9
3 16 -20 -8 9 -2.94 -7.334 13.22 -8.423 -7.003 15.318
4 16 12 4.673 89.321 14.323 -3.772 35.8 15.932 -4.653 30.214 39.446 20.073 186.935
4 16 20 -8 9 39.446 20.073 186.935 15.932 -4.653 30.214 15.389 -5.565 24.43
3 16 20 -8 9 15.389 -5.565 24.43 12.768 -6.386 19.231
3 16 -8.423 -7.003 15.318 -12.768 -6.386 19.231 -20 -8 9
3 16 -20 -8 9 -12.768 -6.386 19.231 -15.389 -5.565 24.43
3 16 -20 -8 9 -15.389 -5.565 24.43 -15.932 -4.653 30.214
3 16 -10.779 -3.04 40.435 -5.78 -2.558 43.493 -12 0.932 65.615
3 16 -12 0.932 65.615 -5.78 -2.558 43.493 0 -2.39 44.56
4 16 -12 0.932 65.615 0 -2.39 44.56 5.78 -2.558 43.493 12 0.932 65.615
3 16 12 0.932 65.615 5.78 -2.558 43.493 10.779 -3.04 40.435
4 16 -20 -8 9 -15.932 -4.653 30.214 -12 0.932 65.615 -39.446 20.073 186.935
3 16 -12 0.932 65.615 -15.932 -4.653 30.214 -14.323 -3.772 35.8
3 16 -12 0.932 65.615 -14.323 -3.772 35.8 -10.779 -3.04 40.435
3 16 10.779 -3.04 40.435 14.323 -3.772 35.8 12 0.932 65.615
3 16 12 0.932 65.615 14.323 -3.772 35.8 12 4.673 89.321
4 16 12 4.673 89.321 39.446 20.073 186.935 -39.446 20.073 186.935 -12 4.673 89.321
3 16 -12 4.673 89.321 -39.446 20.073 186.935 -12 0.932 65.615
4 16 -25.02 32 115 -25.02 32 111 -28.13 32 111 -28.57 32 115
2 24 -27.47 32 105 -28.13 32 111
4 16 -27.04 32 101 -27.47 32 105 -23.93 32 105 -23.93 32 101
4 16 -26.11 32 125 -26.11 32 121 -29.22 32 121 -29.66 32 125
2 24 -28.57 32 115 -29.22 32 121
4 16 23.93 32 105 27.47 32 105 27.04 32 101 23.93 32 101
2 24 27.04 32 101 21.57 32 51
4 16 21.57 32 51 21.24 32 48 -21.24 32 48 -21.57 32 51
1 16 -18.5 32 -0.737 1.5 0 0 0 -1 0 0 0 -9.73655 rect3.dat
4 16 20 32 9 -20 32 9 -17.31 32 12 17.31 32 12
1 16 18.5 32 -0.737 1.5 0 0 0 -1 0 0 0 -9.73655 rect3.dat
2 24 28.13 32 111 27.47 32 105
2 24 29.22 32 121 28.57 32 115
2 24 17.31 32 12 21.24 32 48
4 16 25.02 32 111 25.02 32 115 28.57 32 115 28.13 32 111
4 16 -27.21 32 135 -27.21 32 131 -30.32 32 131 -30.75 32 135
2 24 -29.66 32 125 -30.32 32 131
4 16 -28.3 32 145 -28.3 32 141 -31.41 32 141 -31.85 32 145
2 24 -30.75 32 135 -31.41 32 141
4 16 32.671 32 181 32.671 32 185 39.344 32 186 35.78 32 181
2 24 35.78 32 181 35.12 32 175
4 16 35.12 32 175 34.69 32 171 31.58 32 171 31.58 32 175
4 16 28.3 32 141 28.3 32 145 31.85 32 145 31.41 32 141
2 24 32.5 32 151 31.85 32 145
4 16 32.94 32 155 32.5 32 151 29.39 32 151 29.39 32 155
4 16 27.21 32 131 27.21 32 135 30.75 32 135 30.32 32 131
2 24 31.41 32 141 30.75 32 135
4 16 30.48 32 161 30.48 32 165 34.03 32 165 33.59 32 161
2 24 34.69 32 171 34.03 32 165
4 16 -35.78 32 181 -39.344 32 186 -32.671 32 185 -32.671 32 181
4 16 -32.671 32 185 -39.344 32 186 39.344 32 186 32.671 32 185
2 24 -32.671 32 185 32.671 32 185
4 16 26.11 32 121 26.11 32 125 29.66 32 125 29.22 32 121
2 24 30.32 32 131 29.66 32 125
4 16 -29.39 32 155 -29.39 32 151 -32.5 32 151 -32.94 32 155
2 24 -31.85 32 145 -32.5 32 151
4 16 -30.48 32 165 -30.48 32 161 -33.59 32 161 -34.03 32 165
2 24 -32.94 32 155 -33.59 32 161
4 16 -31.58 32 175 -31.58 32 171 -34.69 32 171 -35.12 32 175
2 24 -34.03 32 165 -34.69 32 171
2 24 -21.24 32 48 -17.31 32 12
2 24 -21.57 32 51 -27.04 32 101
2 24 33.59 32 161 32.94 32 155
2 24 -35.12 32 175 -35.78 32 181
4 16 20 29.879 -12.594 20 24.222 -6.938 17 24.222 -6.938 -20 29.879 -12.594
2 24 20 24.222 -6.938 17 24.222 -6.938
3 16 -20 29.879 -12.594 17 24.222 -6.938 1 24.22 -6.94
3 16 -20 29.879 -12.594 1 24.22 -6.94 -1 24.22 -6.94
3 16 -17 24.222 -6.938 -20 29.879 -12.594 -1 24.22 -6.94
3 16 -17 24.222 -6.938 -20 24.222 -6.938 -20 29.879 -12.594
3 16 -17 32 -10.473 -17 32 9 -17 26.34 -4.82
4 16 -17 26.343 -4.816 -17 32 9 -17 3 9 -17 3 5
4 16 17 3 5 17 3 9 17 32 9 17 26.343 -4.816
3 16 17 26.343 -4.816 17 32 9 17 32 -10.473
4 16 -1 3 1.987 -1 3 -1.272 -5 3 -1.272 -17 3 1.987
2 24 -1 3 1.987 -1 3 -1.272
4 16 -17 3 1.987 -5 3 -1.272 -13.296 3 -9.111 -17 3 -1.272
2 24 -17 3 -1.272 -17 3 1.987
4 16 -17 3 -1.272 -13.296 3 -9.111 -15.243 3 -7.272 -16.543 3 -4.519
2 24 -13.296 3 -9.111 -15.243 3 -7.272
2 24 -15.243 3 -7.272 -16.543 3 -4.519
2 24 -16.543 3 -4.519 -17 3 -1.272
4 16 -6.757 3 -7.272 -8.704 3 -9.111 -5 3 -1.272 -5.457 3 -4.519
2 24 -6.757 3 -7.272 -8.704 3 -9.111
2 24 -5 3 -1.272 -5.457 3 -4.519
2 24 -5.457 3 -4.519 -6.757 3 -7.272
4 16 -5 3 -1.272 -8.704 3 -9.111 -11 3 -9.757 -13.296 3 -9.111
2 24 -8.704 3 -9.111 -11 3 -9.757
2 24 -11 3 -9.757 -13.296 3 -9.111
4 16 1 3 -1.272 1 3 1.987 17 3 1.987 5 3 -1.272
2 24 1 3 -1.272 1 3 1.987
4 16 5 3 -1.272 17 3 1.987 17 3 -1.272 5.457 3 -4.519
2 24 17 3 1.987 17 3 -1.272
2 24 5.457 3 -4.519 5 3 -1.272
4 16 5.457 3 -4.519 17 3 -1.272 16.543 3 -4.519 6.757 3 -7.272
2 24 17 3 -1.272 16.543 3 -4.519
2 24 6.757 3 -7.272 5.457 3 -4.519
4 16 6.757 3 -7.272 16.543 3 -4.519 15.243 3 -7.272 8.704 3 -9.111
2 24 16.543 3 -4.519 15.243 3 -7.272
2 24 8.704 3 -9.111 6.757 3 -7.272
4 16 8.704 3 -9.111 15.243 3 -7.272 13.296 3 -9.111 11 3 -9.757
2 24 15.243 3 -7.272 13.296 3 -9.111
2 24 13.296 3 -9.111 11 3 -9.757
2 24 11 3 -9.757 8.704 3 -9.111
4 16 -34.69 20.6 171 34.69 20.6 171 34.03 19.65 165 -34.03 19.65 165
2 24 34.69 20.6 171 34.03 19.65 165
4 16 34.69 32 171 34.03 32 165 34.03 19.65 165 34.69 20.6 171
4 16 -34.03 19.65 165 -34.03 32 165 -34.69 32 171 -34.69 20.6 171
4 16 -33.59 19.02 161 33.59 19.02 161 32.94 18.07 155 -32.94 18.07 155
2 24 33.59 19.02 161 32.94 18.07 155
2 24 -32.94 18.07 155 -33.59 19.02 161
4 16 33.59 32 161 32.94 32 155 32.94 18.07 155 33.59 19.02 161
4 16 -32.94 18.07 155 -32.94 32 155 -33.59 32 161 -33.59 19.02 161
4 16 -32.5 17.44 151 32.5 17.44 151 31.85 16.49 145 -31.85 16.49 145
2 24 32.5 17.44 151 31.85 16.49 145
2 24 -31.85 16.49 145 -32.5 17.44 151
4 16 32.5 32 151 31.85 32 145 31.85 16.49 145 32.5 17.44 151
4 16 -31.85 16.49 145 -31.85 32 145 -32.5 32 151 -32.5 17.44 151
4 16 -30.75 14.92 135 -31.41 15.86 141 31.41 15.86 141 30.75 14.92 135
2 24 -30.75 14.92 135 -31.41 15.86 141
2 24 31.41 15.86 141 30.75 14.92 135
4 16 31.41 32 141 30.75 32 135 30.75 14.92 135 31.41 15.86 141
4 16 -30.75 14.92 135 -30.75 32 135 -31.41 32 141 -31.41 15.86 141
4 16 -30.32 14.29 131 30.32 14.29 131 29.66 13.34 125 -29.66 13.34 125
2 24 30.32 14.29 131 29.66 13.34 125
2 24 -29.66 13.34 125 -30.32 14.29 131
4 16 30.32 32 131 29.66 32 125 29.66 13.34 125 30.32 14.29 131
4 16 -29.66 13.34 125 -29.66 32 125 -30.32 32 131 -30.32 14.29 131
4 16 -28.57 11.76 115 -29.22 12.71 121 29.22 12.71 121 28.57 11.76 115
2 24 -28.57 11.76 115 -29.22 12.71 121
2 24 29.22 12.71 121 28.57 11.76 115
4 16 29.22 32 121 28.57 32 115 28.57 11.76 115 29.22 12.71 121
4 16 -28.57 11.76 115 -28.57 32 115 -29.22 32 121 -29.22 12.71 121
4 16 -28.13 11.13 111 28.13 11.13 111 27.47 10.18 105 -27.47 10.18 105
2 24 28.13 11.13 111 27.47 10.18 105
2 24 -27.47 10.18 105 -28.13 11.13 111
4 16 28.13 32 111 27.47 32 105 27.47 10.18 105 28.13 11.13 111
4 16 -27.47 10.18 105 -27.47 32 105 -28.13 32 111 -28.13 11.13 111
4 16 -27.04 9.55 101 27.04 9.55 101 21.57 1.66 51 -21.57 1.66 51
2 24 27.04 9.55 101 21.57 1.66 51
2 24 -21.57 1.66 51 -27.04 9.55 101
4 16 27.04 32 101 21.57 32 51 21.57 1.66 51 27.04 9.55 101
4 16 -21.57 1.66 51 -21.57 32 51 -27.04 32 101 -27.04 9.55 101
4 16 -35.12 21.23 175 -35.78 22.17 181 35.78 22.17 181 35.12 21.23 175
2 24 -35.12 21.23 175 -35.78 22.17 181
2 24 35.78 22.17 181 35.12 21.23 175
4 16 35.78 32 181 35.124 32 175 35.124 21.227 175 35.78 22.174 181
4 16 -35.124 21.227 175 -35.124 32 175 -35.78 32 181 -35.78 22.174 181
1 16 0 3 7 0 0 17 0 -1 0 2 0 0 rect.dat
4 16 17 3 1.987 17 24.222 -6.938 17 16.444 -14.716 17 3 -1.272
2 24 17 24.222 -6.938 17 16.444 -14.716
4 16 -17 16.444 -14.716 -17 24.222 -6.938 -17 3 1.987 -17 3 -1.272
4 16 -1 3 1.987 -1 24.222 -6.938 -1 16.444 -14.716 -1 3 -1.272
4 16 1 16.444 -14.716 1 24.222 -6.938 1 3 1.987 1 3 -1.272
1 16 0 -4 9 20 0 0 0 0 -4 0 1 0 rect3.dat
4 16 -39.595 31.543 188.296 -39.808 30.243 190.243 39.808 30.243 190.243 39.595 31.543 188.296
4 16 -39.808 30.243 190.243 -39.95 28.296 191.543 39.95 28.296 191.543 39.808 30.243 190.243
4 16 39.808 21.757 190.243 39.95 23.704 191.543 -39.95 23.704 191.543 -39.808 21.757 190.243
4 16 39.808 21.757 190.243 -39.808 21.757 190.243 -39.595 20.457 188.296 39.595 20.457 188.296
4 16 39.446 20.073 186.935 39.595 20.457 188.296 -39.595 20.457 188.296 -39.446 20.073 186.935
4 16 -39.344 32 186 -39.595 31.543 188.296 39.595 31.543 188.296 39.344 32 186
4 16 21.244 32 48 17.31 32 12 17.31 -4.49 12 21.244 1.19 48
4 16 -17.31 -4.49 12 -17.31 32 12 -21.244 32 48 -21.244 1.19 48
1 16 0 5.04 -16.04 11 0 0 0 0.70711 -5.03985 0 0.99992 5.03985 rect2p.dat
3 16 -8.704 12.524 -18.635 11 12.201 -18.958 17.364 11.944 -19.216
2 24 16.543 14.82 -16.339 17 16.444 -14.716
3 16 20 24.222 -6.938 17 16.444 -14.716 17 24.222 -6.938
1 16 0 17.5 9 -17 0 0 0 0 14.5 0 1 0 rect3.dat
1 16 0 14.672 0.092 0 0 -17 11.6716 -0.38764 0 -4.9081 -1 0 rect2p.dat
1 16 0 29.172 -7.645 17 0 0 0 -0.70711 2.8284 0 -0.99989 -2.82845 rect3.dat
4 16 -14.444 0 -10.031 -14.444 10.564 -20.595 -11 10.08 -21.08 -11 0 -11
4 16 -17.364 0 -7.272 -17.364 11.944 -19.216 -14.444 10.564 -20.595 -14.444 0 -10.031
4 16 -19.315 0 -3.143 -19.315 14.008 -17.151 -17.364 11.944 -19.216 -17.364 0 -7.272
4 16 -20 0 1.728 -20 16.444 -14.716 -19.315 14.008 -17.151 -19.315 0 -3.143
4 16 11 10.08 -21.08 14.444 10.564 -20.595 14.444 0 -10.031 11 0 -11
4 16 19.315 14.008 -17.151 20 16.444 -14.716 20 0 1.728 19.315 0 -3.143
4 16 17.364 11.944 -19.216 19.315 14.008 -17.151 19.315 0 -3.143 17.364 0 -7.272
4 16 14.444 10.564 -20.595 17.364 11.944 -19.216 17.364 0 -7.272 14.444 0 -10.031
4 16 -16.543 14.82 -16.339 -17 16.444 -14.716 -17 3 -1.272 -16.543 3 -4.519
4 16 -15.243 13.444 -17.716 -16.543 14.82 -16.339 -16.543 3 -4.519 -15.243 3 -7.272
4 16 -13.296 12.524 -18.635 -15.243 13.444 -17.716 -15.243 3 -7.272 -13.296 3 -9.111
4 16 -11 12.201 -18.958 -13.296 12.524 -18.635 -13.296 3 -9.111 -11 3 -9.757
4 16 -8.704 3 -9.111 -8.704 12.524 -18.635 -11 12.201 -18.958 -11 3 -9.757
4 16 -6.757 3 -7.272 -6.757 13.444 -17.716 -8.704 12.524 -18.635 -8.704 3 -9.111
4 16 -5.457 3 -4.519 -5.457 14.82 -16.339 -6.757 13.444 -17.716 -6.757 3 -7.272
4 16 -5 3 -1.272 -5 16.444 -14.716 -5.457 14.82 -16.339 -5.457 3 -4.519
1 16 -3 9.722 -7.994 2 0 0 0 -0.7071 6.72185 0 -0.99862 -6.72181 rect.dat
1 16 3 9.722 -7.994 0 0 -2 6.7218 -0.70711 0 -6.7218 -0.99862 0 rect.dat
4 16 5.457 14.82 -16.339 5 16.444 -14.716 5 3 -1.272 5.457 3 -4.519
4 16 6.757 13.444 -17.716 5.457 14.82 -16.339 5.457 3 -4.519 6.757 3 -7.272
4 16 8.704 12.524 -18.635 6.757 13.444 -17.716 6.757 3 -7.272 8.704 3 -9.111
4 16 11 12.201 -18.958 8.704 12.524 -18.635 8.704 3 -9.111 11 3 -9.757
4 16 13.296 3 -9.111 13.296 12.524 -18.635 11 12.201 -18.958 11 3 -9.757
4 16 15.243 3 -7.272 15.243 13.444 -17.716 13.296 12.524 -18.635 13.296 3 -9.111
4 16 16.543 3 -4.519 16.543 14.82 -16.339 15.243 13.444 -17.716 15.243 3 -7.272
4 16 17 3 -1.272 17 16.444 -14.716 16.543 14.82 -16.339 16.543 3 -4.519
1 16 9 13.611 -2.475 8 0 0 0 0.38764 -10.6109 0 0.99999 4.46211 rect3.dat
1 16 -9 13.611 -2.475 8 0 0 0 0.38764 -10.6109 0 0.99999 4.46211 rect3.dat
1 16 0 16.83 51 21.57 0 0 0 0 15.17 0 -1 0 rect.dat
1 16 0 16.595 48 0 0 -21.2444 -15.4049 0 0 0 1 0 rect.dat
1 16 0 1.426 65.537 -12 0 0 0 -0.1559 -0.49389 0 -0.99965 0.07795 rect.dat
1 16 -12 3.296 77.39 0 -1 0 0.49389 0 1.87014 -0.07795 0 11.8534 rect3.dat
1 16 0 5.166 89.243 0 0 12 0.49389 0.1558 0 -0.0779 0.99965 0 rect3.dat
1 16 12 3.296 77.39 0 1 0 1.87014 0 0.49389 11.8534 0 -0.07795 rect2p.dat
4 16 12 1.92 65.459 12 5.66 89.166 -12 5.66 89.166 -12 1.92 65.459
1 16 0 28 191.801 34 0 0 0 -1 0 0 0 -0.199 rect3.dat
1 16 0 24 191.801 -34 0 0 0 1 0 0 0 -0.199 rect3.dat
1 16 -10 0 0 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 0 0 0 -1 0 1 0 1 0 0 stud.dat
2 24 16.345 -2.369 25.441 16.345 -1.471 31.135
2 24 16.345 -1.471 31.135 14.373 -0.626 36.485
2 24 10.668 0.062 40.847 5.676 0.511 43.693
2 24 5.676 0.511 43.693 0 0.667 44.682
2 24 10.668 -3.901 15.73 14.373 -3.213 20.091
2 24 14.373 -3.213 20.091 16.345 -2.369 25.441
2 24 5.676 -4.35 12.883 10.668 -3.901 15.73
2 24 5.676 -4.35 12.883 0 -4.442 12.13
2 24 14.373 -0.626 36.485 10.668 0.062 40.847
2 24 -14.373 -3.213 20.091 -10.668 -3.901 15.73
2 24 -10.668 -3.901 15.73 -5.676 -4.35 12.883
2 24 -10.668 0.062 40.847 -14.373 -0.626 36.485
2 24 -14.373 -0.626 36.485 -16.345 -1.471 31.135
2 24 -16.345 -1.471 31.135 -16.345 -2.369 25.441
2 24 -16.345 -2.369 25.441 -14.373 -3.213 20.091
2 24 0 0.667 44.682 -5.676 0.511 43.693
2 24 -5.676 0.511 43.693 -10.668 0.062 40.847
2 24 -5.676 -4.35 12.883 0 -4.442 12.13
2 24 5.78 -2.558 43.493 10.779 -3.04 40.435
2 24 10.779 -3.04 40.435 14.323 -3.772 35.8
2 24 14.323 -3.772 35.8 15.932 -4.653 30.214
2 24 15.932 -4.653 30.214 15.389 -5.565 24.43
2 24 15.389 -5.565 24.43 12.768 -6.386 19.231
2 24 12.768 -6.386 19.231 8.423 -7.003 15.318
2 24 8.423 -7.003 15.318 2.94 -7.334 13.22
2 24 2.94 -7.334 13.22 -2.94 -7.334 13.22
2 24 -15.389 -5.565 24.43 -15.932 -4.653 30.214
2 24 -15.932 -4.653 30.214 -14.323 -3.772 35.8
2 24 -10.779 -3.04 40.435 -5.78 -2.558 43.493
2 24 -14.323 -3.772 35.8 -10.779 -3.04 40.435
2 24 -5.78 -2.558 43.493 0 -2.39 44.56
2 24 0 -2.39 44.56 5.78 -2.558 43.493
2 24 -2.94 -7.334 13.22 -8.423 -7.003 15.318
2 24 -8.423 -7.003 15.318 -12.768 -6.386 19.231
2 24 -12.768 -6.386 19.231 -15.389 -5.565 24.43
3 16 16.345 -1.471 31.135 16.345 -2.369 25.441 9 0.1 28
3 16 8.315 0.579 31.411 16.345 -1.471 31.135 9 0.1 28
3 16 14.373 -0.626 36.485 16.345 -1.471 31.135 8.315 0.579 31.411
3 16 6.364 0.986 34.302 14.373 -0.626 36.485 8.315 0.579 31.411
3 16 10.668 0.062 40.847 14.373 -0.626 36.485 6.364 0.986 34.302
4 16 10.668 0.062 40.847 6.364 0.986 34.302 3.444 1.257 36.234 5.676 0.511 43.693
4 16 0 0.667 44.682 5.676 0.511 43.693 3.444 1.257 36.234 0 1.353 36.912
4 16 -5.676 0.511 43.693 0 0.667 44.682 0 1.353 36.912 -3.444 1.257 36.234
4 16 -5.676 0.511 43.693 -3.444 1.257 36.234 -6.364 0.986 34.302 -10.668 0.062 40.847
3 16 -8.315 0.579 31.411 -10.668 0.062 40.847 -6.364 0.986 34.302
3 16 -14.373 -0.626 36.485 -10.668 0.062 40.847 -8.315 0.579 31.411
3 16 -16.345 -1.471 31.135 -14.373 -0.626 36.485 -8.315 0.579 31.411
3 16 -9 0.1 28 -16.345 -1.471 31.135 -8.315 0.579 31.411
3 16 -16.345 -2.369 25.441 -16.345 -1.471 31.135 -9 0.1 28
3 16 -8.315 -0.379 24.589 -16.345 -2.369 25.441 -9 0.1 28
3 16 -14.373 -3.213 20.091 -16.345 -2.369 25.441 -8.315 -0.379 24.589
3 16 -6.364 -0.786 21.698 -14.373 -3.213 20.091 -8.315 -0.379 24.589
3 16 -10.668 -3.901 15.73 -14.373 -3.213 20.091 -6.364 -0.786 21.698
3 16 -3.444 -1.057 19.766 -10.668 -3.901 15.73 -6.364 -0.786 21.698
3 16 -5.676 -4.35 12.883 -10.668 -3.901 15.73 -3.444 -1.057 19.766
3 16 0 -1.153 19.088 -5.676 -4.35 12.883 -3.444 -1.057 19.766
3 16 0 -4.442 12.13 -5.676 -4.35 12.883 0 -1.153 19.088
3 16 3.444 -1.057 19.766 0 -4.442 12.13 0 -1.153 19.088
3 16 5.676 -4.35 12.883 0 -4.442 12.13 3.444 -1.057 19.766
3 16 6.364 -0.786 21.698 5.676 -4.35 12.883 3.444 -1.057 19.766
3 16 10.668 -3.901 15.73 5.676 -4.35 12.883 6.364 -0.786 21.698
3 16 8.315 -0.379 24.589 10.668 -3.901 15.73 6.364 -0.786 21.698
3 16 14.373 -3.213 20.091 10.668 -3.901 15.73 8.315 -0.379 24.589
3 16 16.345 -2.369 25.441 14.373 -3.213 20.091 8.315 -0.379 24.589
3 16 9 0.1 28 16.345 -2.369 25.441 8.315 -0.379 24.589
5 24 9 0.1 28 16.345 -1.471 31.135 16.345 -2.369 25.441 8.315 0.579 31.411
5 24 16.345 -1.471 31.135 8.315 0.579 31.411 9 0.1 28 14.373 -0.626 36.485
5 24 8.315 0.579 31.411 14.373 -0.626 36.485 16.345 -1.471 31.135 6.364 0.986 34.302
5 24 14.373 -0.626 36.485 6.364 0.986 34.302 8.315 0.579 31.411 10.668 0.062 40.847
5 24 6.364 0.986 34.302 10.668 0.062 40.847 14.373 -0.626 36.485 3.444 1.257 36.234
5 24 3.444 1.257 36.234 5.676 0.511 43.693 10.668 0.062 40.847 0 1.353 36.912
5 24 0 1.353 36.912 0 0.667 44.682 5.676 0.511 43.693 -3.444 1.257 36.234
5 24 -3.444 1.257 36.234 -5.676 0.511 43.693 0 0.667 44.682 -6.364 0.986 34.302
5 24 -6.364 0.986 34.302 -10.668 0.062 40.847 -5.676 0.511 43.693 -8.315 0.579 31.411
5 24 -10.668 0.062 40.847 -8.315 0.579 31.411 -6.364 0.986 34.302 -14.373 -0.626 36.485
5 24 -8.315 0.579 31.411 -14.373 -0.626 36.485 -10.668 0.062 40.847 -16.345 -1.471 31.135
5 24 -8.315 0.579 31.411 -16.345 -1.471 31.135 -14.373 -0.626 36.485 -9 0.1 28
5 24 -16.345 -1.471 31.135 -9 0.1 28 -8.315 0.579 31.411 -16.345 -2.369 25.441
5 24 -9 0.1 28 -16.345 -2.369 25.441 -16.345 -1.471 31.135 -8.315 -0.379 24.589
5 24 -16.345 -2.369 25.441 -8.315 -0.379 24.589 -9 0.1 28 -14.373 -3.213 20.091
5 24 -8.315 -0.379 24.589 -14.373 -3.213 20.091 -16.345 -2.369 25.441 -6.364 -0.786 21.698
5 24 -14.373 -3.213 20.091 -6.364 -0.786 21.698 -8.315 -0.379 24.589 -10.668 -3.901 15.73
5 24 -6.364 -0.786 21.698 -10.668 -3.901 15.73 -14.373 -3.213 20.091 -3.444 -1.057 19.766
5 24 -10.668 -3.901 15.73 -3.444 -1.057 19.766 -6.364 -0.786 21.698 -5.676 -4.35 12.883
5 24 -3.444 -1.057 19.766 -5.676 -4.35 12.883 -10.668 -3.901 15.73 0 -1.153 19.088
5 24 -5.676 -4.35 12.883 0 -1.153 19.088 -3.444 -1.057 19.766 0 -4.442 12.13
5 24 0 -1.153 19.088 0 -4.442 12.13 -5.676 -4.35 12.883 3.444 -1.057 19.766
5 24 0 -4.442 12.13 3.444 -1.057 19.766 0 -1.153 19.088 5.676 -4.35 12.883
5 24 3.444 -1.057 19.766 5.676 -4.35 12.883 0 -4.442 12.13 6.364 -0.786 21.698
5 24 5.676 -4.35 12.883 6.364 -0.786 21.698 3.444 -1.057 19.766 10.668 -3.901 15.73
5 24 6.364 -0.786 21.698 10.668 -3.901 15.73 5.676 -4.35 12.883 8.315 -0.379 24.589
5 24 10.668 -3.901 15.73 8.315 -0.379 24.589 6.364 -0.786 21.698 14.373 -3.213 20.091
5 24 8.315 -0.379 24.589 14.373 -3.213 20.091 10.668 -3.901 15.73 16.345 -2.369 25.441
5 24 8.315 -0.379 24.589 16.345 -2.369 25.441 14.373 -3.213 20.091 9 0.1 28
5 24 16.345 -2.369 25.441 9 0.1 28 8.315 -0.379 24.589 16.345 -1.471 31.135
4 16 8.315 -2.421 32.411 14.323 -3.772 35.8 10.779 -3.04 40.435 6.364 -2.014 35.302
4 16 6.364 -2.014 35.302 10.779 -3.04 40.435 5.78 -2.558 43.493 3.444 -1.743 37.234
4 16 3.444 -1.743 37.234 5.78 -2.558 43.493 0 -2.39 44.56 0 -1.647 37.912
4 16 0 -1.647 37.912 0 -2.39 44.56 -5.78 -2.558 43.493 -3.444 -1.743 37.234
4 16 -3.444 -1.743 37.234 -5.78 -2.558 43.493 -10.779 -3.04 40.435 -6.364 -2.014 35.302
4 16 -6.364 -2.014 35.302 -10.779 -3.04 40.435 -14.323 -3.772 35.8 -8.315 -2.421 32.411
4 16 -8.315 -2.421 32.411 -14.323 -3.772 35.8 -15.932 -4.653 30.214 -9 -2.9 29
4 16 -9 -2.9 29 -15.932 -4.653 30.214 -15.389 -5.565 24.43 -8.315 -3.379 25.589
3 16 -8.315 -3.379 25.589 -15.389 -5.565 24.43 -12.768 -6.386 19.231
3 16 -8.315 -3.379 25.589 -12.768 -6.386 19.231 -6.364 -3.786 22.698
3 16 -6.364 -3.786 22.698 -12.768 -6.386 19.231 -8.423 -7.003 15.318
3 16 -6.364 -3.786 22.698 -8.423 -7.003 15.318 -3.444 -4.057 20.766
3 16 -3.444 -4.057 20.766 -8.423 -7.003 15.318 -2.94 -7.334 13.22
3 16 -3.444 -4.057 20.766 -2.94 -7.334 13.22 0 -4.153 20.088
3 16 0 -4.153 20.088 -2.94 -7.334 13.22 2.94 -7.334 13.22
3 16 0 -4.153 20.088 2.94 -7.334 13.22 3.444 -4.057 20.766
3 16 3.444 -4.057 20.766 2.94 -7.334 13.22 8.423 -7.003 15.318
3 16 3.444 -4.057 20.766 8.423 -7.003 15.318 6.364 -3.786 22.698
3 16 6.364 -3.786 22.698 8.423 -7.003 15.318 12.768 -6.386 19.231
3 16 6.364 -3.786 22.698 12.768 -6.386 19.231 8.315 -3.379 25.589
3 16 8.315 -3.379 25.589 12.768 -6.386 19.231 15.389 -5.565 24.43
4 16 9 -2.9 29 8.315 -3.379 25.589 15.389 -5.565 24.43 15.932 -4.653 30.214
4 16 9 -2.9 29 15.932 -4.653 30.214 14.323 -3.772 35.8 8.315 -2.421 32.411
5 24 10.779 -3.04 40.435 6.364 -2.014 35.302 8.315 -2.421 32.411 5.78 -2.558 43.493
5 24 5.78 -2.558 43.493 3.444 -1.743 37.234 6.364 -2.014 35.302 0 -2.39 44.56
