3 0 19.8927 -0.25 -3.4371 20.6313 -0.25 -6.9 23.0883 -0.25 -6.9
3 0 19.8927 -0.25 -3.4371 23.0883 -0.25 -6.9 19.3735 -0.25 -0.9465
3 0 17.9475 -0.25 5.7056 19.3735 -0.25 -0.9465 19.2637 -0.25 8.733
3 0 19.2637 -0.25 8.733 19.3735 -0.25 -0.9465 23.0883 -0.25 -6.9
3 0 17.9475 -0.25 5.7056 19.2637 -0.25 8.733 16.646 -0.25 8.733
3 0 19.3735 -0.25 -0.9465 16.017 -0.25 -3.4371 19.8927 -0.25 -3.4371
0 //
3 0 23.154 -0.25 8.733 25.282 -0.25 6.0399 27.483 -0.25 6.0399
3 0 25.282 -0.25 6.0399 23.154 -0.25 8.733 23.154 -0.25 6.0399
3 0 25.282 -0.25 -6.9 27.483 -0.25 -6.9 25.282 -0.25 6.0399
3 0 27.483 -0.25 -6.9 27.483 -0.25 6.0399 25.282 -0.25 6.0399
3 0 29.611 -0.25 6.0399 29.611 -0.25 8.733 27.483 -0.25 6.0399
3 0 27.483 -0.25 6.0399 29.611 -0.25 8.733 23.154 -0.25 8.733
0 //
4 0 30.5763 -0.25 -6.9 32.7772 -0.25 -6.9 32.7772 -0.25 8.733 30.5763 -0.25 8.733
0 //
3 0 38.8121 -0.25 -2.0186 35.6502 -0.25 -2.8561 36.2901 -0.25 -3.9273
3 0 39.3816 -0.25 -2.7891 38.8121 -0.25 -2.0186 36.2901 -0.25 -3.9273
3 0 37.1125 -0.25 -4.9054 39.3816 -0.25 -2.7891 36.2901 -0.25 -3.9273
3 0 34.9191 -0.25 -0.4342 35.1932 -0.25 -1.6917 38.1613 -0.25 -0.1657
3 0 38.4052 -0.25 -1.1438 38.1613 -0.25 -0.1657 35.1932 -0.25 -1.6917
3 0 38.4052 -0.25 -1.1438 35.1932 -0.25 -1.6917 35.6502 -0.25 -2.8561
3 0 35.6502 -0.25 -2.8561 38.8121 -0.25 -2.0186 38.4052 -0.25 -1.1438
3 0 34.9191 -0.25 -0.4342 38.1613 -0.25 -0.1657 38.0796 -0.25 0.9165
3 0 37.1125 -0.25 -4.9054 38.0703 -0.25 -5.7437 39.3816 -0.25 -2.7891
3 0 40.8807 -0.25 -3.8677 39.1152 -0.25 -6.3958 40.2477 -0.25 -6.8615
3 0 41.7786 -0.25 -4.1373 40.2477 -0.25 -6.8615 41.4676 -0.25 -7.141
3 0 42.7751 -0.25 -4.227 41.4676 -0.25 -7.141 42.7751 -0.25 -7.2341
3 0 39.3816 -0.25 -2.7891 38.0703 -0.25 -5.7437 40.082 -0.25 -3.4183
3 0 41.7786 -0.25 -4.1373 40.8807 -0.25 -3.8677 40.2477 -0.25 -6.8615
3 0 42.7751 -0.25 -4.227 41.7786 -0.25 -4.1373 41.4676 -0.25 -7.141
3 0 40.082 -0.25 -3.4183 39.1152 -0.25 -6.3958 40.8807 -0.25 -3.8677
3 0 42.7751 -0.25 -7.2341 44.0824 -0.25 -7.141 42.7751 -0.25 -4.227
3 0 40.082 -0.25 -3.4183 38.0703 -0.25 -5.7437 39.1152 -0.25 -6.3958
3 0 34.9191 -0.25 2.2672 34.8279 -0.25 0.9165 38.0796 -0.25 0.9165
3 0 38.0796 -0.25 0.9165 38.1613 -0.25 1.9987 34.9191 -0.25 2.2672
3 0 34.8279 -0.25 0.9165 34.9191 -0.25 -0.4342 38.0796 -0.25 0.9165
3 0 34.9191 -0.25 2.2672 38.1613 -0.25 1.9987 35.1932 -0.25 3.5247
3 0 35.6502 -0.25 4.6891 35.1932 -0.25 3.5247 38.4052 -0.25 2.9768
3 0 38.8121 -0.25 3.8516 36.2898 -0.25 5.7603 35.6502 -0.25 4.6891
3 0 36.2898 -0.25 5.7603 39.3816 -0.25 4.6224 37.1125 -0.25 6.7384
3 0 37.1125 -0.25 6.7384 39.3816 -0.25 4.6224 38.0699 -0.25 7.5767
3 0 35.1932 -0.25 3.5247 38.1613 -0.25 1.9987 38.4052 -0.25 2.9768
3 0 39.3816 -0.25 4.6224 36.2898 -0.25 5.7603 38.8121 -0.25 3.8516
3 0 40.082 -0.25 5.2513 39.1152 -0.25 8.2288 38.0699 -0.25 7.5767
3 0 40.082 -0.25 5.2513 38.0699 -0.25 7.5767 39.3816 -0.25 4.6224
3 0 40.2477 -0.25 8.6945 39.1152 -0.25 8.2288 40.8807 -0.25 5.7007
3 0 41.7786 -0.25 5.9703 41.4676 -0.25 8.974 40.2477 -0.25 8.6945
3 0 41.4676 -0.25 8.974 41.7786 -0.25 5.9703 42.7751 -0.25 6.06
3 0 41.7786 -0.25 5.9703 40.2477 -0.25 8.6945 40.8807 -0.25 5.7007
3 0 39.1152 -0.25 8.2288 40.082 -0.25 5.2513 40.8807 -0.25 5.7007
3 0 38.8121 -0.25 3.8516 35.6502 -0.25 4.6891 38.4052 -0.25 2.9768
3 0 43.7665 -0.25 -4.1373 44.0824 -0.25 -7.141 45.3021 -0.25 -6.8615
3 0 44.0824 -0.25 -7.141 43.7665 -0.25 -4.1373 42.7751 -0.25 -4.227
3 0 43.7665 -0.25 -4.1373 45.3021 -0.25 -6.8615 44.6609 -0.25 -3.8677
3 0 44.6609 -0.25 -3.8677 45.3021 -0.25 -6.8615 46.4348 -0.25 -6.3958
3 0 45.458 -0.25 -3.4183 44.6609 -0.25 -3.8677 46.4348 -0.25 -6.3958
3 0 49.26 -0.25 -3.9273 46.7272 -0.25 -2.0186 46.1577 -0.25 -2.7891
3 0 49.8998 -0.25 -2.8561 47.1341 -0.25 -1.1438 46.7272 -0.25 -2.0186
3 0 46.1577 -0.25 -2.7891 45.458 -0.25 -3.4183 47.4798 -0.25 -5.7437
3 0 46.4348 -0.25 -6.3958 47.4798 -0.25 -5.7437 45.458 -0.25 -3.4183
3 0 48.4375 -0.25 -4.9054 49.26 -0.25 -3.9273 46.1577 -0.25 -2.7891
3 0 49.8998 -0.25 -2.8561 46.7272 -0.25 -2.0186 49.26 -0.25 -3.9273
3 0 47.1341 -0.25 -1.1438 49.8998 -0.25 -2.8561 50.3565 -0.25 -1.6917
3 0 47.4598 -0.25 0.9165 47.378 -0.25 -0.1657 50.6309 -0.25 -0.4342
3 0 50.6309 -0.25 -0.4342 50.7223 -0.25 0.9165 47.4598 -0.25 0.9165
3 0 50.6309 -0.25 -0.4342 47.378 -0.25 -0.1657 50.3565 -0.25 -1.6917
3 0 47.1341 -0.25 -1.1438 50.3565 -0.25 -1.6917 47.378 -0.25 -0.1657
3 0 47.4598 -0.25 0.9165 50.7223 -0.25 0.9165 50.6305 -0.25 2.2672
3 0 48.4375 -0.25 -4.9054 46.1577 -0.25 -2.7891 47.4798 -0.25 -5.7437
3 0 43.7665 -0.25 5.9703 44.6609 -0.25 5.7007 45.3021 -0.25 8.6945
3 0 46.4344 -0.25 8.2288 45.458 -0.25 5.2513 47.4794 -0.25 7.5767
3 0 44.6609 -0.25 5.7007 45.458 -0.25 5.2513 46.4344 -0.25 8.2288
3 0 42.7751 -0.25 6.06 42.7751 -0.25 9.0671 41.4676 -0.25 8.974
3 0 42.7751 -0.25 9.0671 42.7751 -0.25 6.06 44.082 -0.25 8.974
3 0 43.7665 -0.25 5.9703 44.082 -0.25 8.974 42.7751 -0.25 6.06
3 0 43.7665 -0.25 5.9703 45.3021 -0.25 8.6945 44.082 -0.25 8.974
3 0 44.6609 -0.25 5.7007 46.4344 -0.25 8.2288 45.3021 -0.25 8.6945
3 0 45.458 -0.25 5.2513 46.1577 -0.25 4.6224 47.4794 -0.25 7.5767
3 0 47.1341 -0.25 2.9768 47.378 -0.25 1.9987 50.3565 -0.25 3.5247
3 0 50.6305 -0.25 2.2672 50.3565 -0.25 3.5247 47.378 -0.25 1.9987
3 0 47.378 -0.25 1.9987 47.4598 -0.25 0.9165 50.6305 -0.25 2.2672
3 0 47.1341 -0.25 2.9768 50.3565 -0.25 3.5247 49.8994 -0.25 4.6891
3 0 46.1577 -0.25 4.6224 46.7272 -0.25 3.8516 49.26 -0.25 5.7603
3 0 46.1577 -0.25 4.6224 48.4375 -0.25 6.7384 47.4794 -0.25 7.5767
3 0 49.26 -0.25 5.7603 48.4375 -0.25 6.7384 46.1577 -0.25 4.6224
3 0 49.26 -0.25 5.7603 46.7272 -0.25 3.8516 49.8994 -0.25 4.6891
3 0 46.7272 -0.25 3.8516 47.1341 -0.25 2.9768 49.8994 -0.25 4.6891
0 //
3 0 52.4813 -0.25 -6.9 54.6382 -0.25 -6.9 54.6382 -0.25 3.6504
3 0 52.4813 -0.25 8.733 54.6382 -0.25 3.6504 54.6382 -0.25 8.733
3 0 54.6382 -0.25 3.6504 52.4813 -0.25 8.733 52.4813 -0.25 -6.9
3 0 54.6382 -0.25 3.6504 59.896 -0.25 -1.7766 54.6382 -0.25 8.733
3 0 59.896 -0.25 -6.9 62.0532 -0.25 -6.9 59.896 -0.25 -1.7766
3 0 59.896 -0.25 -1.7766 62.0532 -0.25 8.733 59.896 -0.25 8.733
3 0 62.0532 -0.25 8.733 59.896 -0.25 -1.7766 62.0532 -0.25 -6.9
3 0 59.896 -0.25 -1.7766 54.6382 -0.25 3.6504 59.896 -0.25 -6.9
0 //
4 4 -80 -0.25 8.8 -80 -0.25 3.26 -64 -0.25 3.26 -64 -0.25 8.8
4 2 -80 -0.25 -1.6 -80 -0.25 -6.9 -64 -0.25 -6.9 -64 -0.25 -1.6
4 4 66 -0.25 8.8 66 -0.25 3.36 80 -0.25 3.36 80 -0.25 8.8
4 2 66 -0.25 -1.6 66 -0.25 -6.9 80 -0.25 -6.9 80 -0.25 -1.6
0 //
4 15 -80 -0.25 11 -80 -0.25 8.8 -64 -0.25 8.8 -61 -0.25 11
4 15 -64 -0.25 -6.9 -80 -0.25 -6.9 -80 -0.25 -11 -61 -0.25 -11
4 15 -80 -0.25 3.26 -80 -0.25 -1.6 -64 -0.25 -1.6 -64 -0.25 3.26
4 15 66 -0.25 8.8 80 -0.25 8.8 80 -0.25 11 66 -0.25 11
4 15 80 -0.25 -1.6 80 -0.25 3.36 66 -0.25 3.36 66 -0.25 -1.6
4 15 80 -0.25 -11 80 -0.25 -6.9 66 -0.25 -6.9 66 -0.25 -11
3 15 -61 -0.25 11 -56.263 -0.25 9.0671 -52 -0.25 11
3 15 -57.0329 -0.25 8.9926 -56.263 -0.25 9.0671 -61 -0.25 11
3 15 -57.7192 -0.25 8.7683 -57.0329 -0.25 8.9926 -61 -0.25 11
3 15 -58.3218 -0.25 8.395 -57.7192 -0.25 8.7683 -61 -0.25 11
4 15 -58.8407 -0.25 7.8724 -58.3218 -0.25 8.395 -61 -0.25 11 -64 -0.25 8.8
3 15 -59.2582 -0.25 7.2244 -58.8407 -0.25 7.8724 -64 -0.25 8.8
3 15 -64 -0.25 8.8 -59.5563 -0.25 6.4751 -59.2582 -0.25 7.2244
4 15 -59.7353 -0.25 5.6246 -59.5563 -0.25 6.4751 -64 -0.25 8.8 -64 -0.25 3.26
3 15 -59.795 -0.25 4.6729 -59.7353 -0.25 5.6246 -64 -0.25 3.26
3 15 -64 -0.25 3.26 -59.734 -0.25 3.757 -59.795 -0.25 4.6729
3 15 -59.5512 -0.25 2.9269 -59.734 -0.25 3.757 -64 -0.25 3.26
4 15 -59.2465 -0.25 2.1821 -59.5512 -0.25 2.9269 -64 -0.25 3.26 -64 -0.25 -1.6
4 15 -55.9963 -0.25 -4.4295 -55.5537 -0.25 -4.0954 -55.2849 -0.25 -3.546 -56.6067 -0.25 -4.5409
4 15 -55.1955 -0.25 -2.7891 -57.05 -0.25 -4.484 -56.6067 -0.25 -4.5409 -55.2849 -0.25 -3.546
4 15 -55.315 -0.25 -2.0753 -57.473 -0.25 -4.3135 -57.05 -0.25 -4.484 -55.1955 -0.25 -2.7891
4 15 -55.6745 -0.25 -1.4325 -57.8755 -0.25 -4.0297 -57.473 -0.25 -4.3135 -55.315 -0.25 -2.0753
4 15 -56.0754 -0.25 -0.9915 -58.2276 -0.25 -3.6555 -57.8755 -0.25 -4.0297 -55.6745 -0.25 -1.4325
4 15 -56.6395 -0.25 -0.4787 -58.4996 -0.25 -3.2149 -58.2276 -0.25 -3.6555 -56.0754 -0.25 -0.9915
4 15 -60.0803 -0.25 -4.8649 -58.4996 -0.25 -3.2149 -64 -0.25 -1.6 -64 -0.25 -6.9
4 15 -58.4996 -0.25 -3.2149 -56.6395 -0.25 -0.4787 -57.3672 -0.25 0.1065 -64 -0.25 -1.6
3 15 -64 -0.25 -1.6 -57.3672 -0.25 0.1065 -58.1675 -0.25 0.7918
3 15 -58.1675 -0.25 0.7918 -58.7939 -0.25 1.4835 -64 -0.25 -1.6
3 15 -58.7939 -0.25 1.4835 -59.2465 -0.25 2.1821 -64 -0.25 -1.6
4 15 -61 -0.25 -11 -59.751 -0.25 -5.5583 -60.0803 -0.25 -4.8649 -64 -0.25 -6.9
4 15 -56.6067 -0.25 -7.2341 -57.3949 -0.25 -7.1651 -61 -0.25 -11 -52 -0.25 -11
3 15 -59.3099 -0.25 -6.1406 -59.751 -0.25 -5.5583 -61 -0.25 -11
3 15 -61 -0.25 -11 -58.7565 -0.25 -6.6113 -59.3099 -0.25 -6.1406
3 15 -61 -0.25 -11 -58.1114 -0.25 -6.9573 -58.7565 -0.25 -6.6113
3 15 -61 -0.25 -11 -57.3949 -0.25 -7.1651 -58.1114 -0.25 -6.9573
3 15 -55.7667 -0.25 -7.1588 -56.6067 -0.25 -7.2341 -52 -0.25 -11
3 15 -55.031 -0.25 -6.933 -55.7667 -0.25 -7.1588 -52 -0.25 -11
3 15 -54.3992 -0.25 -6.5562 -55.031 -0.25 -6.933 -52 -0.25 -11
4 15 -53.8717 -0.25 -6.0291 -54.3992 -0.25 -6.5562 -52 -0.25 -11 -51.5902 -0.25 -6.9
3 15 -53.4559 -0.25 -5.3623 -53.8717 -0.25 -6.0291 -51.5902 -0.25 -6.9
3 15 -53.159 -0.25 -4.5662 -53.4559 -0.25 -5.3623 -51.5902 -0.25 -6.9
3 15 -52.9807 -0.25 -3.6409 -53.159 -0.25 -4.5662 -51.5902 -0.25 -6.9
3 15 -52.9212 -0.25 -2.5866 -52.9807 -0.25 -3.6409 -51.5902 -0.25 -6.9
3 15 -51.5902 -0.25 8.733 -52.9212 -0.25 -2.5866 -51.5902 -0.25 -6.9
3 15 -52.987 -0.25 -1.635 -52.9212 -0.25 -2.5866 -51.5902 -0.25 8.733
3 15 -51.5902 -0.25 8.733 -53.1845 -0.25 -0.7777 -52.987 -0.25 -1.635
3 15 -51.5902 -0.25 8.733 -53.5135 -0.25 -0.015 -53.1845 -0.25 -0.7777
4 15 -53.8606 -0.25 0.5222 -53.5135 -0.25 -0.015 -51.5902 -0.25 8.733 -53.265 -0.25 7.032
4 15 -54.3089 -0.25 1.0607 -53.8606 -0.25 0.5222 -53.265 -0.25 7.032 -54.8955 -0.25 5.5335
3 15 -54.8955 -0.25 5.5335 -54.8586 -0.25 1.6005 -54.3089 -0.25 1.0607
3 15 -54.8955 -0.25 5.5335 -55.5097 -0.25 2.1416 -54.8586 -0.25 1.6005
3 15 -55.7038 -0.25 2.286 -55.5097 -0.25 2.1416 -54.8955 -0.25 5.5335
3 15 -54.8955 -0.25 5.5335 -55.9632 -0.25 2.4759 -55.7038 -0.25 2.286
3 15 -54.8955 -0.25 5.5335 -56.6639 -0.25 3.0763 -55.9632 -0.25 2.4759
4 15 -57.1644 -0.25 3.6831 -56.6639 -0.25 3.0763 -54.8955 -0.25 5.5335 -55.305 -0.25 5.979
4 15 -57.4646 -0.25 4.2964 -57.1644 -0.25 3.6831 -55.305 -0.25 5.979 -55.7896 -0.25 6.2751
4 15 -56.2923 -0.25 6.3739 -57.5648 -0.25 4.9159 -57.4646 -0.25 4.2964 -55.7896 -0.25 6.2751
4 15 -56.2923 -0.25 6.3739 -56.8169 -0.25 6.269 -57.4787 -0.25 5.4843 -57.5648 -0.25 4.9159
3 15 -56.8169 -0.25 6.269 -57.221 -0.25 5.9537 -57.4787 -0.25 5.4843
3 15 -53.6289 -0.25 7.6515 -53.265 -0.25 7.032 -51.5902 -0.25 8.733
3 15 -54.0482 -0.25 8.1592 -53.6289 -0.25 7.6515 -51.5902 -0.25 8.733
4 15 -51.5902 -0.25 8.733 -52 -0.25 11 -54.5228 -0.25 8.5558 -54.0482 -0.25 8.1592
3 15 -55.0509 -0.25 8.8399 -54.5228 -0.25 8.5558 -52 -0.25 11
3 15 -52 -0.25 11 -55.6309 -0.25 9.0104 -55.0509 -0.25 8.8399
3 15 -52 -0.25 11 -56.263 -0.25 9.0671 -55.6309 -0.25 9.0104
4 15 -52 -0.25 11 -51.5902 -0.25 8.733 -45.9305 -0.25 8.733 -45 -0.25 11
4 15 -45.9305 -0.25 6.0399 -44.2853 -0.25 8.733 -45 -0.25 11 -45.9305 -0.25 8.733
4 15 -45.9305 -0.25 6.0399 -45.9305 -0.25 2.3949 -44.2853 -0.25 -6.9 -44.2853 -0.25 8.733
4 15 -45.9305 -0.25 6.0399 -49.3455 -0.25 6.0399 -49.3455 -0.25 2.3949 -45.9305 -0.25 2.3949
4 15 -45.9305 -0.25 -0.3086 -49.3455 -0.25 -0.3086 -49.3455 -0.25 -4.2066 -45.9305 -0.25 -4.2066
4 15 -45.9305 -0.25 -6.9 -51.5902 -0.25 -6.9 -52 -0.25 -11 -45 -0.25 -11
4 15 -45.9305 -0.25 -4.2066 -45.9305 -0.25 -6.9 -45 -0.25 -11 -44.2853 -0.25 -6.9
3 15 -45.9305 -0.25 -0.3086 -45.9305 -0.25 -4.2066 -44.2853 -0.25 -6.9
3 15 -45.9305 -0.25 2.3949 -45.9305 -0.25 -0.3086 -44.2853 -0.25 -6.9
4 15 -42.084 -0.25 -6.9 -44.2853 -0.25 -6.9 -45 -0.25 -11 -35 -0.25 -11
3 15 -42.084 -0.25 0.2381 -42.084 -0.25 -6.9 -39.4222 -0.25 -6.9
3 15 -35 -0.25 -11 -39.4222 -0.25 -6.9 -42.084 -0.25 -6.9
3 15 -36.7825 -0.25 -6.9 -39.4222 -0.25 -6.9 -35 -0.25 -11
3 15 -33.2288 -0.25 -6.9 -36.7825 -0.25 -6.9 -35 -0.25 -11
3 15 -39.7368 -0.25 0.2381 -36.7825 -0.25 -6.9 -33.2288 -0.25 -6.9
3 15 -33.2288 -0.25 -6.9 -39.0706 -0.25 0.4441 -39.7368 -0.25 0.2381
3 15 -38.4951 -0.25 0.8592 -39.0706 -0.25 0.4441 -33.2288 -0.25 -6.9
3 15 -33.2288 -0.25 -6.9 -38.011 -0.25 1.4835 -38.4951 -0.25 0.8592
3 15 -37.6455 -0.25 2.2912 -38.011 -0.25 1.4835 -33.2288 -0.25 -6.9
3 15 -33.2288 -0.25 -6.9 -37.426 -0.25 3.2564 -37.6455 -0.25 2.2912
3 15 -33.2288 -0.25 -6.9 -37.353 -0.25 4.3794 -37.426 -0.25 3.2564
4 15 -37.4148 -0.25 5.379 -37.353 -0.25 4.3794 -33.2288 -0.25 -6.9 -36.8995 -0.25 8.733
3 15 -36.8995 -0.25 8.733 -37.6005 -0.25 6.2524 -37.4148 -0.25 5.379
3 15 -36.8995 -0.25 8.733 -37.9101 -0.25 6.999 -37.6005 -0.25 6.2524
3 15 -36.8995 -0.25 8.733 -38.3438 -0.25 7.6194 -37.9101 -0.25 6.999
3 15 -38.8964 -0.25 8.1064 -38.3438 -0.25 7.6194 -36.8995 -0.25 8.733
3 15 -36.8995 -0.25 8.733 -39.5641 -0.25 8.4547 -38.8964 -0.25 8.1064
4 15 -45 -0.25 11 -44.2853 -0.25 8.733 -41.2433 -0.25 8.733 -38 -0.25 11
3 15 -38 -0.25 11 -41.2433 -0.25 8.733 -40.3463 -0.25 8.6633
3 15 -40.3463 -0.25 8.6633 -39.5641 -0.25 8.4547 -38 -0.25 11
3 15 -38 -0.25 11 -39.5641 -0.25 8.4547 -36.8995 -0.25 8.733
4 15 -42.084 -0.25 2.0201 -41.5867 -0.25 2.0201 -41.5867 -0.25 6.2424 -42.084 -0.25 6.2424
4 15 -40.9888 -0.25 2.077 -40.9814 -0.25 6.1854 -41.5867 -0.25 6.2424 -41.5867 -0.25 2.0201
4 15 -40.9888 -0.25 2.077 -40.5015 -0.25 2.2471 -40.4916 -0.25 6.015 -40.9814 -0.25 6.1854
4 15 -40.1242 -0.25 2.5313 -40.117 -0.25 5.7308 -40.4916 -0.25 6.015 -40.5015 -0.25 2.2471
4 15 -39.8528 -0.25 5.3233 -40.117 -0.25 5.7308 -40.1242 -0.25 2.5313 -39.8563 -0.25 2.9338
4 15 -39.6954 -0.25 3.4583 -39.6944 -0.25 4.7815 -39.8528 -0.25 5.3233 -39.8563 -0.25 2.9338
3 15 -39.6954 -0.25 3.4583 -39.6417 -0.25 4.1059 -39.6944 -0.25 4.7815
4 15 -38 -0.25 11 -36.8995 -0.25 8.733 -34.3695 -0.25 8.733 -32 -0.25 11
4 15 -32 -0.25 11 -34.3695 -0.25 8.733 -32.0367 -0.25 -2.8804 -29.6967 -0.25 8.733
4 15 -32 -0.25 11 -29.6967 -0.25 8.733 -27.1665 -0.25 8.733 -26 -0.25 11
3 15 -26 -0.25 11 -27.1665 -0.25 8.733 -26.4428 -0.25 8.733
3 15 -26 -0.25 11 -26.4428 -0.25 8.733 -24.2415 -0.25 8.733
4 15 -26.4428 -0.25 8.733 -27.1665 -0.25 8.733 -30.8375 -0.25 -6.9 -26.4428 -0.25 -6.9
3 15 -30.8375 -0.25 -6.9 -33.2288 -0.25 -6.9 -35 -0.25 -11
4 15 -26.4428 -0.25 -6.9 -30.8375 -0.25 -6.9 -35 -0.25 -11 -22 -0.25 -11
3 15 -24.2415 -0.25 -6.9 -26.4428 -0.25 -6.9 -22 -0.25 -11
4 15 -20.6856 -0.25 -5.0218 -24.2415 -0.25 -6.9 -22 -0.25 -11 -19.7831 -0.25 -5.8182
3 15 -24.2415 -0.25 -6.9 -20.6856 -0.25 -5.0218 -21.4422 -0.25 -4.0757
3 15 -21.4422 -0.25 -4.0757 -22.0308 -0.25 -3.0065 -24.2415 -0.25 -6.9
3 15 -22.0308 -0.25 -3.0065 -22.4511 -0.25 -1.8148 -24.2415 -0.25 -6.9
3 15 -24.2415 -0.25 -6.9 -22.4511 -0.25 -1.8148 -22.7034 -0.25 -0.5004
3 15 -22.7034 -0.25 -0.5004 -22.7874 -0.25 0.9369 -24.2415 -0.25 -6.9
3 15 -24.2415 -0.25 -6.9 -22.7874 -0.25 0.9369 -24.2415 -0.25 8.733
3 15 -24.2415 -0.25 8.733 -22.7874 -0.25 0.9369 -22.7006 -0.25 2.311
3 15 -22.7006 -0.25 2.311 -22.4404 -0.25 3.583 -24.2415 -0.25 8.733
3 15 -24.2415 -0.25 8.733 -22.4404 -0.25 3.583 -22.0063 -0.25 4.7523
3 15 -24.2415 -0.25 8.733 -22.0063 -0.25 4.7523 -21.3987 -0.25 5.8192
3 15 -21.3987 -0.25 5.8192 -20.6176 -0.25 6.7838 -24.2415 -0.25 8.733
4 15 -26 -0.25 11 -24.2415 -0.25 8.733 -20.6176 -0.25 6.7838 -19.6938 -0.25 7.6058
4 15 -26 -0.25 11 -19.6938 -0.25 7.6058 -18.6584 -0.25 8.245 -16.9 -0.25 11
3 15 -16.9 -0.25 11 -18.6584 -0.25 8.245 -17.5115 -0.25 8.7019
3 15 -16.9 -0.25 11 -17.5115 -0.25 8.7019 -16.2525 -0.25 8.9756
4 15 -16.9 -0.25 11 -16.2525 -0.25 8.9756 -14.882 -0.25 9.0671 -9 -0.25 11
3 15 -9 -0.25 11 -14.882 -0.25 9.0671 -14.0364 -0.25 9.0402
3 15 -9 -0.25 11 -14.0364 -0.25 9.0402 -13.2694 -0.25 8.9592
3 15 -9 -0.25 11 -13.2694 -0.25 8.9592 -12.5815 -0.25 8.8241
3 15 -9 -0.25 11 -12.5815 -0.25 8.8241 -11.9484 -0.25 8.6283
3 15 -9 -0.25 11 -11.9484 -0.25 8.6283 -11.3453 -0.25 8.3653
4 15 -9 -0.25 11 -11.3453 -0.25 8.3653 -9.9 -0.25 7.5 -8.1507 -0.25 8.733
4 15 -8.1507 -0.25 8.733 -9.9 -0.25 7.5 -10 -0.25 -5.4 -8.1507 -0.25 -6.9
4 15 -9.9 -0.25 7.5 -11.9484 -0.25 5.4512 -11.9624 -0.25 -3.5453 -10 -0.25 -5.4
4 15 -11.9484 -0.25 5.4512 -12.5918 -0.25 5.7412 -12.6129 -0.25 -3.8726 -11.9624 -0.25 -3.5453
4 15 -13.2553 -0.25 5.9521 -13.3136 -0.25 -4.1032 -12.6129 -0.25 -3.8726 -12.5918 -0.25 5.7412
4 15 -13.2553 -0.25 5.9521 -13.9212 -0.25 6.0784 -14.0768 -0.25 -4.2416 -13.3136 -0.25 -4.1032
4 15 -14.5892 -0.25 6.1209 -14.9031 -0.25 -4.2876 -14.0768 -0.25 -4.2416 -13.9212 -0.25 6.0784
4 15 -14.5892 -0.25 6.1209 -15.6523 -0.25 6.0321 -15.9223 -0.25 -4.1998 -14.9031 -0.25 -4.2876
4 15 -16.6036 -0.25 5.7664 -16.8257 -0.25 -3.936 -15.9223 -0.25 -4.1998 -15.6523 -0.25 6.0321
4 15 -16.6036 -0.25 5.7664 -17.4429 -0.25 5.3235 -17.6135 -0.25 -3.496 -16.8257 -0.25 -3.936
4 15 -18.1707 -0.25 4.7034 -18.2857 -0.25 -2.8804 -17.6135 -0.25 -3.496 -17.4429 -0.25 5.3235
4 15 -18.1707 -0.25 4.7034 -18.7586 -0.25 3.9362 -18.8232 -0.25 -2.1142 -18.2857 -0.25 -2.8804
4 15 -19.1785 -0.25 3.0529 -19.2072 -0.25 -1.2225 -18.8232 -0.25 -2.1142 -18.7586 -0.25 3.9362
4 15 -19.1785 -0.25 3.0529 -19.4305 -0.25 2.0531 -19.4375 -0.25 -0.2055 -19.2072 -0.25 -1.2225
3 15 -19.4305 -0.25 2.0531 -19.5144 -0.25 0.9369 -19.4375 -0.25 -0.2055
3 15 -18.7582 -0.25 -6.4377 -19.7831 -0.25 -5.8182 -22 -0.25 -11
3 15 -17.6098 -0.25 -6.8802 -18.7582 -0.25 -6.4377 -22 -0.25 -11
3 15 -16.3389 -0.25 -7.1456 -17.6098 -0.25 -6.8802 -22 -0.25 -11
4 15 -14.9449 -0.25 -7.2341 -16.3389 -0.25 -7.1456 -22 -0.25 -11 -9 -0.25 -11
3 15 -14.2418 -0.25 -7.1942 -14.9449 -0.25 -7.2341 -9 -0.25 -11
3 15 -9 -0.25 -11 -13.4852 -0.25 -7.0743 -14.2418 -0.25 -7.1942
3 15 -12.6754 -0.25 -6.8747 -13.4852 -0.25 -7.0743 -9 -0.25 -11
3 15 -11.9066 -0.25 -6.6233 -12.6754 -0.25 -6.8747 -9 -0.25 -11
3 15 -11.2721 -0.25 -6.3482 -11.9066 -0.25 -6.6233 -9 -0.25 -11
4 15 -10 -0.25 -5.4 -11.2721 -0.25 -6.3482 -9 -0.25 -11 -8.1507 -0.25 -6.9
4 15 -2.4907 -0.25 -6.9 -8.1507 -0.25 -6.9 -9 -0.25 -11 -1 -0.25 -11
4 15 -1 -0.25 -11 -1.4598 -0.25 -4.8649 -2.4907 -0.25 -4.2066 -2.4907 -0.25 -6.9
4 15 -2.4907 -0.25 -0.3086 -2.4907 -0.25 -4.2066 -1.4598 -0.25 -4.8649 0.1209 -0.25 -3.2149
4 15 -5.9058 -0.25 -0.3086 -5.9058 -0.25 -4.2066 -2.4907 -0.25 -4.2066 -2.4907 -0.25 -0.3086
4 15 2.0138 -0.25 -4.5409 2.6243 -0.25 -4.4295 3.0668 -0.25 -4.0954 3.3353 -0.25 -3.546
4 15 3.3353 -0.25 -3.546 3.425 -0.25 -2.7891 1.5704 -0.25 -4.484 2.0138 -0.25 -4.5409
