5 24 -23.7432 1 -30.9426 -24.352 0 -31.736 -27.5769 1 -27.5769 -19.5 1 -33.774
5 24 -19.5 1 -33.774 -20 0 -34.64 -23.7432 1 -30.9426 -14.9253 1 -36.0321
5 24 -14.9253 1 -36.0321 -15.308 0 -36.956 -19.5 1 -33.774 -10.0932 1 -37.6701
5 24 -10.0932 1 -37.6701 -10.352 0 -38.636 -14.9253 1 -36.0321 -5.0895 1 -38.6646
5 24 -5.0895 1 -38.6646 -5.22 0 -39.656 -10.0932 1 -37.6701 0 1 -39
5 24 0 1 -39 0 0 -40 -5.0895 1 -38.6646 5.0895 1 -38.6646
5 24 5.0895 1 -38.6646 5.22 0 -39.656 0 1 -39 10.0932 1 -37.6701
5 24 10.0932 1 -37.6701 10.352 0 -38.636 5.0895 1 -38.6646 14.9253 1 -36.0321
5 24 14.9253 1 -36.0321 15.308 0 -36.956 10.0932 1 -37.6701 19.5 1 -33.774
5 24 19.5 1 -33.774 20 0 -34.64 14.9253 1 -36.0321 23.7432 1 -30.9426
5 24 23.7432 1 -30.9426 24.352 0 -31.736 19.5 1 -33.774 27.5769 1 -27.5769
5 24 27.5769 1 -27.5769 28.284 0 -28.284 23.7432 1 -30.9426 30.9426 1 -23.7432
5 24 30.9426 1 -23.7432 31.736 0 -24.352 27.5769 1 -27.5769 33.774 1 -19.5
5 24 33.774 1 -19.5 34.64 0 -20 30.9426 1 -23.7432 36.0321 1 -14.9253
5 24 36.0321 1 -14.9253 36.956 0 -15.308 33.774 1 -19.5 37.6701 1 -10.0932
5 24 37.6701 1 -10.0932 38.636 0 -10.352 36.0321 1 -14.9253 38.6646 1 -5.0895
5 24 38.6646 1 -5.0895 39.656 0 -5.22 37.6701 1 -10.0932 39 1 0
0 //
