3 0 -10.883 0 6.5 -4.805 0 6.5 -34.4 0 7.2
3 16 -19.9 0 -0.3 -19.463 0 0.5 -22.9 0 0.5
3 16 -21.649 0 -3.5 -23.8 0 -3.5 -23.8 0 -4.5
3 16 -20.829 0 -2 -24 0 -2 -21.267 0 -2.8
3 16 -23.8 0 -4.5 -22.196 0 -4.5 -21.649 0 -3.5
3 16 -35.533 0 2.2 -30.752 0 3 -35.352 0 3
3 16 -26.8 0 3 -30.752 0 3 -35.533 0 2.2
4 0 -27.9 0 0.5 -22.9 0 0.5 -22.3 0 1.5 -27.3 0 1.5
4 16 -18.916 0 1.5 -22.3 0 1.5 -22.9 0 0.5 -19.463 0 0.5
4 0 -26.8 0 3 -22.1 0 3 -22 0 4 -27.8 0 3.8
4 16 -17.549 0 4 -22 0 4 -22.1 0 3 -18.096 0 3
4 0 -34.785 0 5.5 -23 0 5.5 -23.6 0 6.5 -34.4 0 7.2
4 16 -16.183 0 6.5 -23.6 0 6.5 -23 0 5.5 -16.729 0 5.5
4 0 -4.805 0 6.5 -0.205 0 6.5 38.8 0 7.2 -34.4 0 7.2
4 16 -34.4 0 7.2 38.8 0 7.2 40 0 10 -40 0 10
4 0 -35.352 0 3 -30.752 0 3 -30.571 0 3.8 -34.967 0 4.7
4 0 -22 0 4 -34.967 0 4.7 -30.571 0 3.8 -27.8 0 3.8
4 16 -23 0 5.5 -34.785 0 5.5 -34.967 0 4.7 -17.167 0 4.7
4 0 -17.549 0 4 -17.167 0 4.7 -34.967 0 4.7 -22 0 4
4 16 -27.8 0 3.8 -30.571 0 3.8 -30.752 0 3 -26.8 0 3
4 0 -35.919 0 0.5 -31.319 0 0.5 -31.092 0 1.5 -35.533 0 2.2
4 16 -27.3 0 1.5 -31.092 0 1.5 -31.319 0 0.5 -27.9 0 0.5
4 0 -37.052 0 -4.5 -32.452 0 -4.5 -32.225 0 -3.5 -36.667 0 -2.8
4 16 -28.5 0 -3.5 -32.225 0 -3.5 -32.452 0 -4.5 -28.2 0 -4.5
4 0 -18.533 0 2.2 -35.533 0 2.2 -31.092 0 1.5 -27.3 0 1.5
4 16 -22.1 0 3 -26.8 0 3 -35.533 0 2.2 -18.533 0 2.2
4 16 -27.9 0 0.5 -31.319 0 0.5 -36.1 0 -0.3 -19.9 0 -0.3
4 0 -21.267 0 -2.8 -36.667 0 -2.8 -32.225 0 -3.5 -28.5 0 -3.5
4 16 -24 0 -2 -36.485 0 -2 -36.667 0 -2.8 -21.267 0 -2.8
4 16 -20.829 0 -2 -20.283 0 -1 -24.6 0 -1 -24 0 -2
4 0 -18.391 0 -6 -12.988 0 -6 -13.099 0 -5.3 -17.998 0 -5.3
4 0 -8.45 0 -6 -7.68 0 -6 -7.519 0 -5.3 -8.586 0 -5.3
4 0 3.781 0 -5.3 -7.519 0 -5.3 -7.68 0 -6 3.62 0 -6
4 0 3.62 0 -6 4.32 0 -6 4.481 0 -5.3 3.781 0 -5.3
4 16 3.206 0 -7.8 3.906 0 -7.8 4.32 0 -6 3.62 0 -6
4 16 -8.586 0 -5.3 -7.519 0 -5.3 -7.335 0 -4.5 -8.742 0 -4.5
4 16 3.965 0 -4.5 -7.335 0 -4.5 -7.519 0 -5.3 3.781 0 -5.3
4 0 4.103 0 -3.9 -2.597 0 -3.9 -7.335 0 -4.5 3.965 0 -4.5
4 0 -7.105 0 -3.5 -7.335 0 -4.5 -2.597 0 -3.9 -2.505 0 -3.5
4 0 -2.505 0 -3.5 -2.344 0 -2.8 -6.944 0 -2.8 -7.105 0 -3.5
4 16 -6.76 0 -2 -6.944 0 -2.8 -2.344 0 -2.8 -2.16 0 -2
4 0 -2.16 0 -2 -1.93 0 -1 -6.53 0 -1 -6.76 0 -2
4 0 -6.369 0 -0.3 -6.53 0 -1 -1.93 0 -1 -1.769 0 -0.3
4 16 -1.769 0 -0.3 -1.585 0 0.5 -6.185 0 0.5 -6.369 0 -0.3
4 0 -5.955 0 1.5 -6.185 0 0.5 -1.585 0 0.5 -1.355 0 1.5
4 0 -1.355 0 1.5 -1.194 0 2.2 -5.794 0 2.2 -5.955 0 1.5
4 16 -5.61 0 3 -5.794 0 2.2 -1.194 0 2.2 -1.01 0 3
4 0 -1.01 0 3 -0.78 0 4 -5.38 0 4 -5.61 0 3
4 0 -5.219 0 4.7 -5.38 0 4 -0.78 0 4 -0.619 0 4.7
4 16 -0.619 0 4.7 -0.435 0 5.5 -5.035 0 5.5 -5.219 0 4.7
4 0 -4.805 0 6.5 -5.035 0 5.5 -0.435 0 5.5 -0.205 0 6.5
4 16 3.781 0 -5.3 4.481 0 -5.3 4.665 0 -4.5 3.965 0 -4.5
4 16 -8.742 0 -4.5 -7.335 0 -4.5 -7.105 0 -3.5 -8.937 0 -3.5
4 0 -8.937 0 -3.5 -7.105 0 -3.5 -6.944 0 -2.8 -9.073 0 -2.8
4 16 -9.073 0 -2.8 -6.944 0 -2.8 -6.76 0 -2 -9.229 0 -2
4 16 -9.229 0 -2 -6.76 0 -2 -6.53 0 -1 -9.423 0 -1
4 0 -9.423 0 -1 -6.53 0 -1 -6.369 0 -0.3 -9.559 0 -0.3
4 16 -9.559 0 -0.3 -6.369 0 -0.3 -6.185 0 0.5 -9.715 0 0.5
4 16 -9.715 0 0.5 -6.185 0 0.5 -5.955 0 1.5 -9.91 0 1.5
4 0 -9.91 0 1.5 -5.955 0 1.5 -5.794 0 2.2 -10.046 0 2.2
4 16 -10.046 0 2.2 -5.794 0 2.2 -5.61 0 3 -10.202 0 3
4 16 -10.202 0 3 -18.096 0 3 -18.533 0 2.2 -10.046 0 2.2
4 0 -10.396 0 4 -17.549 0 4 -18.096 0 3 -10.202 0 3
4 0 -10.532 0 4.7 -17.167 0 4.7 -17.549 0 4 -10.396 0 4
4 16 -10.688 0 5.5 -16.729 0 5.5 -17.167 0 4.7 -10.532 0 4.7
4 0 -10.883 0 6.5 -16.183 0 6.5 -16.729 0 5.5 -10.688 0 5.5
4 16 -10.202 0 3 -5.61 0 3 -5.38 0 4 -10.396 0 4
4 0 -10.396 0 4 -5.38 0 4 -5.219 0 4.7 -10.532 0 4.7
4 16 -10.532 0 4.7 -5.219 0 4.7 -5.035 0 5.5 -10.688 0 5.5
4 16 -10.688 0 5.5 -5.035 0 5.5 -4.805 0 6.5 -10.883 0 6.5
4 16 -0.435 0 5.5 6.965 0 5.5 7.195 0 6.5 -0.205 0 6.5
3 0 38.8 0 7.2 -0.205 0 6.5 7.195 0 6.5
3 0 7.195 0 6.5 11.795 0 6.5 38.8 0 7.2
3 0 38.8 0 7.2 11.795 0 6.5 14.412 0 6.5
3 0 14.412 0 6.5 19.884 0 6.5 38.8 0 7.2
3 0 38.8 0 7.2 19.884 0 6.5 24.358 0 6.5
3 0 24.358 0 6.5 29.822 0 6.5 38.8 0 7.2
3 0 38.8 0 7.2 29.822 0 6.5 38.8 0 6.5
3 16 38.8 0 6.5 40 0 10 38.8 0 7.2
4 16 -0.619 0 4.7 6.781 0 4.7 6.965 0 5.5 -0.435 0 5.5
4 0 -0.78 0 4 6.62 0 4 6.781 0 4.7 -0.619 0 4.7
4 16 -1.01 0 3 6.39 0 3 6.62 0 4 -0.78 0 4
4 16 -1.194 0 2.2 6.206 0 2.2 6.39 0 3 -1.01 0 3
4 0 -1.355 0 1.5 6.045 0 1.5 6.206 0 2.2 -1.194 0 2.2
4 16 -1.585 0 0.5 5.815 0 0.5 6.045 0 1.5 -1.355 0 1.5
4 16 -1.769 0 -0.3 5.631 0 -0.3 5.815 0 0.5 -1.585 0 0.5
4 0 -1.93 0 -1 5.47 0 -1 5.631 0 -0.3 -1.769 0 -0.3
4 16 -2.16 0 -2 5.24 0 -2 5.47 0 -1 -1.93 0 -1
4 16 -2.344 0 -2.8 5.056 0 -2.8 5.24 0 -2 -2.16 0 -2
4 0 -2.505 0 -3.5 4.895 0 -3.5 5.056 0 -2.8 -2.344 0 -2.8
4 16 -2.597 0 -3.9 4.103 0 -3.9 4.895 0 -3.5 -2.505 0 -3.5
4 16 4.665 0 -4.5 4.895 0 -3.5 4.103 0 -3.9 3.965 0 -4.5
4 0 -17.998 0 -5.3 -22.633 0 -5.3 -23.016 0 -6 -18.391 0 -6
4 16 -19.4 0 -7.8 -12.7 0 -7.8 -12.988 0 -6 -18.391 0 -6
4 0 -15.588 0 -1 -13.786 0 -1 -13.898 0 -0.3 -15.195 0 -0.3
4 16 -15.195 0 -0.3 -13.898 0 -0.3 -14.026 0 0.5 -14.747 0 0.5
4 16 -16.597 0 -2.8 -13.499 0 -2.8 -13.627 0 -2 -16.148 0 -2
4 16 -16.148 0 -2 -13.627 0 -2 -13.786 0 -1 -15.588 0 -1
4 16 -17.998 0 -5.3 -13.099 0 -5.3 -13.227 0 -4.5 -17.55 0 -4.5
4 16 -17.55 0 -4.5 -22.196 0 -4.5 -22.633 0 -5.3 -17.998 0 -5.3
4 0 -16.998 0 -3.5 -21.649 0 -3.5 -22.196 0 -4.5 -17.55 0 -4.5
4 0 -16.597 0 -2.8 -21.267 0 -2.8 -21.649 0 -3.5 -16.998 0 -3.5
4 16 -16.148 0 -2 -20.829 0 -2 -21.267 0 -2.8 -16.597 0 -2.8
4 0 -15.588 0 -1 -20.283 0 -1 -20.829 0 -2 -16.148 0 -2
4 0 -15.195 0 -0.3 -19.9 0 -0.3 -20.283 0 -1 -15.588 0 -1
4 16 -14.747 0 0.5 -19.463 0 0.5 -19.9 0 -0.3 -15.195 0 -0.3
4 0 -14.186 0 1.5 -18.916 0 1.5 -19.463 0 0.5 -14.747 0 0.5
4 0 -10.046 0 2.2 -18.533 0 2.2 -18.916 0 1.5 -14.186 0 1.5
3 16 -37.233 0 -5.3 -37.052 0 -4.5 -40 0 10
3 16 -32.452 0 -4.5 -37.052 0 -4.5 -37.233 0 -5.3
3 16 -40 0 10 -37.052 0 -4.5 -36.667 0 -2.8
3 16 -40 0 -10 -33.2 0 -7.8 -37.8 0 -7.8
3 16 -28.3 0 -7.8 -33.2 0 -7.8 -40 0 -10
3 16 3.906 0 -7.8 3.206 0 -7.8 40 0 -10
3 16 40 0 -10 15.206 0 -7.8 3.906 0 -7.8
3 16 16.9 0 -7.8 15.206 0 -7.8 40 0 -10
3 16 40 0 -10 21.5 0 -7.8 16.9 0 -7.8
3 16 40 0 -10 38.8 0 -5.3 38.8 0 -6
3 16 38.8 0 -3.5 38.8 0 -5.3 40 0 -10
3 16 40 0 -10 38.8 0 -2.8 38.8 0 -3.5
3 16 38.8 0 -1 38.8 0 -2.8 40 0 -10
3 16 40 0 -10 38.8 0 -0.3 38.8 0 -1
3 16 38.8 0 1.5 38.8 0 -0.3 40 0 -10
3 16 40 0 -10 38.8 0 2.2 38.8 0 1.5
3 16 38.8 0 4 38.8 0 2.2 40 0 -10
3 16 40 0 -10 38.8 0 4.7 38.8 0 4
3 16 38.8 0 6.5 38.8 0 4.7 40 0 -10
3 16 40 0 -10 40 0 10 38.8 0 6.5
3 16 -40 0 -10 -19.4 0 -7.8 -28.3 0 -7.8
3 16 -12.7 0 -7.8 -19.4 0 -7.8 -40 0 -10
3 16 -40 0 -10 -8.1 0 -7.8 -12.7 0 -7.8
3 16 -40 0 10 -36.667 0 -2.8 -36.485 0 -2
3 16 -36.485 0 -2 -36.1 0 -0.3 -40 0 10
3 16 -36.1 0 -0.3 -35.919 0 0.5 -40 0 10
3 16 -35.919 0 0.5 -35.533 0 2.2 -40 0 10
3 16 -40 0 10 -35.533 0 2.2 -35.352 0 3
3 16 -40 0 10 -35.352 0 3 -34.967 0 4.7
3 16 -34.967 0 4.7 -34.785 0 5.5 -40 0 10
3 16 -40 0 10 -34.785 0 5.5 -34.4 0 7.2
4 0 -22.633 0 -5.3 -37.233 0 -5.3 -32.792 0 -6 -28.5 0 -6
4 16 -28.2 0 -4.5 -32.452 0 -4.5 -37.233 0 -5.3 -22.633 0 -5.3
4 0 3.206 0 -7.8 3.62 0 -6 -7.68 0 -6 -8.094 0 -7.8
4 16 -8.094 0 -7.8 -40 0 -10 40 0 -10 3.206 0 -7.8
4 0 17.46 0 -5.3 4.481 0 -5.3 4.32 0 -6 15.62 0 -6
4 0 38.8 0 -5.3 22.06 0 -5.3 21.903 0 -6 38.8 0 -6
4 16 38.8 0 -6 21.903 0 -6 21.5 0 -7.8 40 0 -10
4 16 38.8 0 -3.5 22.24 0 -4.5 22.06 0 -5.3 38.8 0 -5.3
4 0 38.8 0 -2.8 22.621 0 -2.8 22.464 0 -3.5 38.8 0 -3.5
4 16 38.8 0 -1 22.8 0 -2 22.621 0 -2.8 38.8 0 -2.8
4 0 38.8 0 -0.3 24.204 0 -0.3 23.626 0 -1 38.8 0 -1
4 16 38.8 0 1.5 24.865 0 0.5 24.204 0 -0.3 38.8 0 -0.3
4 0 38.8 0 2.2 26.27 0 2.2 25.691 0 1.5 38.8 0 1.5
4 16 38.8 0 4 26.93 0 3 26.27 0 2.2 38.8 0 2.2
4 0 38.8 0 4.7 28.335 0 4.7 27.756 0 4 38.8 0 4
4 16 38.8 0 6.5 28.996 0 5.5 28.335 0 4.7 38.8 0 4.7
3 16 38.8 0 6.5 29.822 0 6.5 28.996 0 5.5
3 16 38.8 0 4 27.756 0 4 26.93 0 3
3 16 38.8 0 1.5 25.691 0 1.5 24.865 0 0.5
3 16 38.8 0 -1 23.626 0 -1 22.8 0 -2
3 16 38.8 0 -3.5 22.464 0 -3.5 22.24 0 -4.5
4 16 15.206 0 -7.8 16.9 0 -7.8 17.303 0 -6 15.62 0 -6
4 16 15.965 0 -4.5 4.665 0 -4.5 4.481 0 -5.3 17.46 0 -5.3
4 0 16.103 0 -3.9 9.403 0 -3.9 4.665 0 -4.5 15.965 0 -4.5
4 0 4.895 0 -3.5 4.665 0 -4.5 9.403 0 -3.9 9.495 0 -3.5
4 0 9.495 0 -3.5 9.656 0 -2.8 5.056 0 -2.8 4.895 0 -3.5
4 16 5.24 0 -2 5.056 0 -2.8 9.656 0 -2.8 9.84 0 -2
4 0 9.84 0 -2 10.07 0 -1 5.47 0 -1 5.24 0 -2
4 0 5.631 0 -0.3 5.47 0 -1 10.07 0 -1 10.231 0 -0.3
4 16 10.231 0 -0.3 10.415 0 0.5 5.815 0 0.5 5.631 0 -0.3
4 0 6.045 0 1.5 5.815 0 0.5 10.415 0 0.5 10.645 0 1.5
4 0 10.645 0 1.5 10.806 0 2.2 6.206 0 2.2 6.045 0 1.5
4 16 6.39 0 3 6.206 0 2.2 10.806 0 2.2 10.99 0 3
4 0 10.99 0 3 11.22 0 4 6.62 0 4 6.39 0 3
4 0 6.781 0 4.7 6.62 0 4 11.22 0 4 11.381 0 4.7
4 16 11.381 0 4.7 11.565 0 5.5 6.965 0 5.5 6.781 0 4.7
4 0 7.195 0 6.5 6.965 0 5.5 11.565 0 5.5 11.795 0 6.5
4 16 11.565 0 5.5 14.858 0 5.5 14.412 0 6.5 11.795 0 6.5
4 16 11.381 0 4.7 15.214 0 4.7 14.858 0 5.5 11.565 0 5.5
4 0 11.22 0 4 15.526 0 4 15.214 0 4.7 11.381 0 4.7
4 0 20.542 0 4 22.779 0 4 23.221 0 4.7 20.358 0 4.7
4 16 20.358 0 4.7 23.221 0 4.7 23.726 0 5.5 20.147 0 5.5
4 16 20.147 0 5.5 23.726 0 5.5 24.358 0 6.5 19.884 0 6.5
4 16 20.805 0 3 22.147 0 3 22.779 0 4 20.542 0 4
4 16 10.99 0 3 15.972 0 3 15.526 0 4 11.22 0 4
4 16 10.806 0 2.2 16.328 0 2.2 15.972 0 3 10.99 0 3
4 0 10.645 0 1.5 16.64 0 1.5 16.328 0 2.2 10.806 0 2.2
4 16 10.415 0 0.5 17.086 0 0.5 16.64 0 1.5 10.645 0 1.5
4 16 10.231 0 -0.3 17.442 0 -0.3 17.086 0 0.5 10.415 0 0.5
4 0 10.07 0 -1 17.754 0 -1 17.442 0 -0.3 10.231 0 -0.3
4 16 9.84 0 -2 18.2 0 -2 17.754 0 -1 10.07 0 -1
4 16 9.656 0 -2.8 18.021 0 -2.8 18.2 0 -2 9.84 0 -2
4 0 9.495 0 -3.5 17.864 0 -3.5 18.021 0 -2.8 9.656 0 -2.8
4 16 9.403 0 -3.9 16.103 0 -3.9 17.864 0 -3.5 9.495 0 -3.5
4 16 17.64 0 -4.5 17.864 0 -3.5 16.103 0 -3.9 15.965 0 -4.5
3 0 15.62 0 -6 17.303 0 -6 17.46 0 -5.3
3 16 17.46 0 -5.3 17.64 0 -4.5 15.965 0 -4.5
4 0 15.206 0 -7.8 15.62 0 -6 4.32 0 -6 3.906 0 -7.8
4 0 -23.672 0 -7.2 -19.4 0 -7.8 -18.391 0 -6 -23.016 0 -6
4 16 -23.016 0 -6 -23.8 0 -6 -23.8 0 -7.2 -23.672 0 -7.2
4 0 -12.7 0 -7.8 -8.1 0 -7.8 -8.45 0 -6 -12.988 0 -6
4 0 -12.988 0 -6 -8.45 0 -6 -8.586 0 -5.3 -13.099 0 -5.3
4 16 -13.099 0 -5.3 -8.586 0 -5.3 -8.742 0 -4.5 -13.227 0 -4.5
4 0 -13.227 0 -4.5 -8.742 0 -4.5 -8.937 0 -3.5 -13.387 0 -3.5
4 0 -13.387 0 -3.5 -8.937 0 -3.5 -9.073 0 -2.8 -13.499 0 -2.8
4 16 -13.499 0 -2.8 -9.073 0 -2.8 -9.229 0 -2 -13.627 0 -2
4 0 -13.627 0 -2 -9.229 0 -2 -9.423 0 -1 -13.786 0 -1
4 0 -13.786 0 -1 -9.423 0 -1 -9.559 0 -0.3 -13.898 0 -0.3
4 16 -13.898 0 -0.3 -9.559 0 -0.3 -9.715 0 0.5 -14.026 0 0.5
4 0 -14.026 0 0.5 -9.715 0 0.5 -9.91 0 1.5 -14.186 0 1.5
4 0 -17.55 0 -4.5 -13.227 0 -4.5 -13.387 0 -3.5 -16.998 0 -3.5
4 0 -16.998 0 -3.5 -13.387 0 -3.5 -13.499 0 -2.8 -16.597 0 -2.8
0
