3 16 -6.8 13.7 0 -6.8 14 0 -5.3 13 0
4 16 -6.8 13.7 0 -5.3 13 0 -5.4 11.3 0 -7.3 13.1 0
4 16 1 17.9 0 0 17.1 0 -1 17.1 0 -1 18.6 0
4 16 2.4 17 0 1 16.8 0 0 17.1 0 1 17.9 0
4 16 3.4 16 0 2.6 16 0 1 16.8 0 2.4 17 0
4 16 4.1 15.4 0 3.6 15.2 0 2.6 16 0 3.4 16 0
3 16 3.6 15.2 0 4.1 15.4 0 4.5 14 0
3 16 4.3 15.5 0 4.5 14 0 4.1 15.4 0
4 16 4.5 14 0 4.3 15.5 0 4.4 16 0 5 13.2 0
4 16 0 20.3 0 1 20 0 1 19 0 -1 19.4 0
4 16 -1.6 20.2 0 0 20.3 0 -1 19.4 0 -3 19.4 0
4 16 1 19 0 1 20 0 3 19 0 2.7 18 0
4 16 2.7 18 0 3 19 0 3.8 18.6 0 3.8 17 0
4 0 -3 7.4 0 -5 7.4 0 -5.6 8.5 0 -4.9 8.8 0
4 0 -5.6 8.5 0 -5 7.4 0 -6 7.7 0 -6.2 8.6 0
3 0 -6 7.7 0 -6.9 8.3 0 -6.2 8.6 0
4 0 -6.9 8.3 0 -8.2 10.5 0 -7.5 10.9 0 -6.2 8.6 0
4 0 -8.2 10.5 0 -8.2 11.1 0 -7.9 11.3 0 -7.5 10.9 0
4 16 -4.9 8.8 0 -5.6 8.5 0 -6.2 8.6 0 -5.2 10 0
4 16 -5.2 10 0 -6.2 8.6 0 -7.5 10.9 0 -5.4 11.3 0
4 16 -5.4 11.3 0 -7.5 10.9 0 -7.9 11.3 0 -7.3 13.1 0
4 16 -7.3 13.1 0 -7.9 11.3 0 -8.2 11.1 0 -7.5 14 0
4 16 5.6 13.1 0 5 13.2 0 4.4 16 0 7 13.4 0
4 16 7 13.4 0 4.4 16 0 3.8 17 0 3.8 18.6 0
4 16 7 13.4 0 3.8 18.6 0 3.7 19 0 10 24 0
3 16 10 24 0 8 13.1 0 7 13.4 0
3 16 8 13.1 0 10 24 0 8.4 12.7 0
3 16 10 0 0 8.4 12.7 0 10 24 0
3 16 8 11.9 0 8.4 12.7 0 10 0 0
3 16 10 0 0 7 11.3 0 8 11.9 0
3 16 6 11 0 7 11.3 0 10 0 0
3 16 10 0 0 5 10.9 0 6 11 0
4 16 3.5 10.6 0 5 10.9 0 10 0 0 -1 8 0
3 16 -1 8 0 10 0 0 -2 7.7 0
3 16 10 0 0 -3 7.4 0 -2 7.7 0
4 16 -5 7.4 0 -3 7.4 0 10 0 0 -10 0 0
3 16 -6 7.7 0 -5 7.4 0 -10 0 0
3 16 -6 7.7 0 -10 0 0 -6.9 8.3 0
3 16 -6.9 8.3 0 -10 0 0 -8.2 10.5 0
4 16 -8.2 11.1 0 -8.2 10.5 0 -10 0 0 -10 24 0
4 16 -7.4 15 0 -7.5 14 0 -8.2 11.1 0 -10 24 0
3 16 -10 24 0 -6.5 16.8 0 -7.4 15 0
3 16 -10 24 0 -5.5 18 0 -6.5 16.8 0
3 16 -4 19.1 0 -5.5 18 0 -10 24 0
3 16 -10 24 0 -3 19.4 0 -4 19.1 0
4 16 -1.8 20.5 0 -1.6 20.2 0 -3 19.4 0 -10 24 0
3 16 -10 24 0 -1 21 0 -1.8 20.5 0
3 16 10 24 0 3.7 19 0 2.5 20 0
3 16 10 24 0 2.5 20 0 1.5 20.7 0
3 16 1.5 20.7 0 0 21 0 10 24 0
4 16 10 24 0 0 21 0 -1 21 0 -10 24 0
0
