1 16 0 0 31 8.31492 0 -3.44415 3.44415 0 8.31492 0 1 0 3-8cyli.dat
1 16 0 0 31 8.31492 0 -3.44415 3.44415 0 8.31492 0 1 0 3-8edge.dat
1 16 0 0 32 8.31492 0 -3.44415 3.44415 0 8.31492 0 1 0 3-8edge.dat
1 16 0 0 31 -8.31492 0 3.44415 -3.44415 0 -8.31492 0 1 0 3-8cyli.dat
1 16 0 0 31 -8.31492 0 3.44415 -3.44415 0 -8.31492 0 1 0 3-8edge.dat
1 16 0 0 32 -8.31492 0 3.44415 -3.44415 0 -8.31492 0 1 0 3-8edge.dat
1 16 0 0 11 2 0 0 0 0 2 0 3 0 4-4con5.dat
1 16 0 0 8 2 0 0 0 0 2 0 3 0 4-4con6.dat
1 16 0 0 26 0.92388 0 -0.38268 0.38268 0 0.92388 0 5 0 3-8con9.dat
1 16 0 0 26 0.92388 0 -0.38268 -0.38268 0 -0.92388 0 5 0 3-8con9.dat
1 16 0 0 32 0.92388 0 -0.38268 -0.38268 0 -0.92388 0 4 0 3-8con9.dat
0 BFC INVERTNEXT
1 16 0 0 36 0.92388 0 -0.38268 -0.38268 0 -0.92388 0 -1 0 3-8con6.dat
0 BFC INVERTNEXT
1 16 0 0 36 0.92388 0 -0.38268 0.38268 0 0.92388 0 -1 0 3-8con6.dat
1 16 0 0 36 0.92388 0 -0.38268 0.38268 0 0.92388 0 -1 0 3-8ring7.dat
1 16 0 0 36 0.92388 0 -0.38268 0.38268 0 0.92388 0 -1 0 3-8ring8.dat
1 16 0 0 32 0.92388 0 -0.38268 0.38268 0 0.92388 0 1 0 3-8ring9.dat
1 16 0 0 36 0.92388 0 -0.38268 -0.38268 0 -0.92388 0 -1 0 3-8ring7.dat
1 16 0 0 36 0.92388 0 -0.38268 -0.38268 0 -0.92388 0 -1 0 3-8ring8.dat
1 16 0 0 32 0.92388 0 -0.38268 -0.38268 0 -0.92388 0 1 0 3-8ring9.dat
1 16 0 0 32 9.2388 0 -3.82683 -3.82683 0 -9.2388 0 3 0 3-8edge.dat
1 16 0 0 36 -8.31492 0 3.44415 -3.44415 0 -8.31492 0 1 0 3-8edge.dat
1 16 0 0 32 0.92388 0 -0.38268 0.38268 0 0.92388 0 4 0 3-8con9.dat
1 16 0 0 32 9.2388 0 -3.82683 3.82683 0 9.2388 0 3 0 3-8edge.dat
1 16 0 0 36 -8.31492 0 3.44415 3.44415 0 8.31492 0 1 0 3-8edge.dat
1 16 0 0 35 -5.54328 0 2.2961 -2.2961 0 -5.54328 0 1 0 3-8edge.dat
1 16 0 0 35 -5.54328 0 2.2961 2.2961 0 5.54328 0 1 0 3-8edge.dat
1 16 0 0 36 -6.46716 0 2.67878 -2.67878 0 -6.46716 0 1 0 3-8edge.dat
1 16 0 0 36 -6.46716 0 2.67878 2.67878 0 6.46716 0 1 0 3-8edge.dat
1 16 0 -20 -10 8 0 0 0 0 8 0 5 0 4-4cyli.dat
1 16 0 -20 -5 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 -20 -10 0 0 1 1 0 0 0 1 0 connect.dat
1 16 17.321 10 -10 -4 0 -6.9282 6.9282 0 -4 0 5 0 4-4cyli.dat
1 16 17.321 10 -5 -4 0 -6.9282 6.9282 0 -4 0 1 0 4-4edge.dat
1 16 17.321 10 -10 -0.86603 0 -0.5 -0.5 0 0.86603 0 1 0 connect.dat
1 16 -17.321 10 -10 -4 0 6.9282 -6.9282 0 -4 0 5 0 4-4cyli.dat
1 16 -17.321 10 -5 -4 0 6.9282 -6.9282 0 -4 0 1 0 4-4edge.dat
1 16 -17.321 10 -10 0.86603 0 -0.5 -0.5 0 -0.86603 0 1 0 connect.dat
1 16 0 34 -5 0 0 28 -24 0 0 0 5 0 48\1-16edge.dat
1 16 0 34 -5 0 0 28 -24 0 0 0 -5 0 48\1-16cyli.dat
1 16 0 34 -10 0 0 28 -24 0 0 0 5 0 48\1-16edge.dat
1 16 0 48.778 -5 0 0 26.642 -36.7776 0 0 0 5 0 48\1-12edge.dat
0 BFC INVERTNEXT
1 16 0 48.778 -5 0 0 26.642 -36.7776 0 0 0 -5 0 48\1-12cyli.dat
1 16 0 48.778 -10 0 0 26.642 -36.7776 0 0 0 5 0 48\1-12edge.dat
4 16 3.654 10.206 -10 0 10 -10 0 12 -10 3.477 12.317 -10
4 16 7.246 10.818 -10 3.654 10.206 -10 3.477 12.317 -10 6.895 13.255 -10
4 16 10.716 11.826 -10 7.246 10.818 -10 6.895 13.255 -10 10.196 14.799 -10
3 16 10.716 11.826 -10 10.196 14.799 -10 13.321 16.929 -10
2 24 9.556 11.489 -10 9.594 12.071 -10
2 24 9.556 11.489 -10 9.556 11.489 -5
1 16 17.321 10 -10 -4 0 -6.9282 6.9282 0 -4 0 5 0 1-8edge.dat
1 16 0 34 -5 0 0 -28 -24 0 0 0 5 0 48\1-16edge.dat
1 16 0 34 -5 0 0 -28 -24 0 0 0 -5 0 48\1-16cyli.dat
1 16 0 34 -10 0 0 -28 -24 0 0 0 5 0 48\1-16edge.dat
1 16 0 48.778 -5 0 0 -26.642 -36.7776 0 0 0 5 0 48\1-12edge.dat
0 BFC INVERTNEXT
1 16 0 48.778 -5 0 0 -26.642 -36.7776 0 0 0 -5 0 48\1-12cyli.dat
1 16 0 48.778 -10 0 0 -26.642 -36.7776 0 0 0 5 0 48\1-12edge.dat
4 16 -3.477 12.317 -10 0 12 -10 0 10 -10 -3.654 10.206 -10
4 16 -6.895 13.255 -10 -3.477 12.317 -10 -3.654 10.206 -10 -7.246 10.818 -10
4 16 -10.196 14.799 -10 -6.895 13.255 -10 -7.246 10.818 -10 -10.716 11.826 -10
3 16 -13.321 16.929 -10 -10.196 14.799 -10 -10.716 11.826 -10
2 24 -9.556 11.489 -10 -9.594 12.071 -10
2 24 -9.556 11.489 -10 -9.556 11.489 -5
1 16 -17.321 10 -10 4 0 6.9282 6.9282 0 -4 0 5 0 1-8edge.dat
1 16 -29.445 -17 -5 20.7846 0 -14 12 0 24.2487 0 5 0 48\1-16edge.dat
1 16 -29.445 -17 -5 20.7846 0 -14 12 0 24.2487 0 -5 0 48\1-16cyli.dat
1 16 -29.445 -17 -10 20.7846 0 -14 12 0 24.2487 0 5 0 48\1-16edge.dat
1 16 -42.243 -24.389 -5 31.8503 0 -13.321 18.3888 0 23.0726 0 5 0 48\1-12edge.dat
0 BFC INVERTNEXT
1 16 -42.243 -24.389 -5 31.8503 0 -13.321 18.3888 0 23.0726 0 -5 0 48\1-12cyli.dat
1 16 -42.243 -24.389 -10 31.8503 0 -13.321 18.3888 0 23.0726 0 5 0 48\1-12edge.dat
4 16 -10.666 -1.939 -10 -8.66 -5 -10 -10.393 -6 -10 -12.405 -3.147 -10
4 16 -12.992 0.866 -10 -10.666 -1.939 -10 -12.405 -3.147 -10 -14.926 -0.656 -10
4 16 -15.6 3.367 -10 -12.992 0.866 -10 -14.926 -0.656 -10 -17.914 1.43 -10
3 16 -15.6 3.367 -10 -17.914 1.43 -10 -21.321 3.072 -10
2 24 -14.728 2.531 -10 -15.25 2.273 -10
2 24 -14.728 2.531 -10 -14.728 2.531 -5
1 16 -17.321 10 -10 -3.99999 0 6.9282 -6.9282 0 -3.99999 0 5 0 1-8edge.dat
1 16 -29.445 -17 -5 20.7846 0 14 12 0 -24.2487 0 5 0 48\1-16edge.dat
1 16 -29.445 -17 -5 20.7846 0 14 12 0 -24.2487 0 -5 0 48\1-16cyli.dat
1 16 -29.445 -17 -10 20.7846 0 14 12 0 -24.2487 0 5 0 48\1-16edge.dat
1 16 -42.243 -24.389 -5 31.8503 0 13.321 18.3888 0 -23.0726 0 5 0 48\1-12edge.dat
0 BFC INVERTNEXT
1 16 -42.243 -24.389 -5 31.8503 0 13.321 18.3888 0 -23.0726 0 -5 0 48\1-12cyli.dat
1 16 -42.243 -24.389 -10 31.8503 0 13.321 18.3888 0 -23.0726 0 5 0 48\1-12edge.dat
4 16 -8.928 -9.169 -10 -10.393 -6 -10 -8.66 -5 -10 -7.012 -8.268 -10
4 16 -8.031 -12.598 -10 -8.928 -9.169 -10 -7.012 -8.268 -10 -5.746 -11.685 -10
4 16 -7.719 -16.23 -10 -8.031 -12.598 -10 -5.746 -11.685 -10 -4.884 -15.193 -10
3 16 -8 -20.001 -10 -7.719 -16.23 -10 -4.884 -15.193 -10
2 24 -5.172 -14.02 -10 -5.657 -14.344 -10
2 24 -5.172 -14.02 -10 -5.172 -14.02 -5
1 16 0 -20 -10 -7.99999 0 0 0 0 7.99999 0 5 0 1-8edge.dat
1 16 29.445 -17 -5 -20.7846 0 -14 12 0 -24.2487 0 5 0 48\1-16edge.dat
1 16 29.445 -17 -5 -20.7846 0 -14 12 0 -24.2487 0 -5 0 48\1-16cyli.dat
1 16 29.445 -17 -10 -20.7846 0 -14 12 0 -24.2487 0 5 0 48\1-16edge.dat
1 16 42.243 -24.389 -5 -31.8503 0 -13.321 18.3888 0 -23.0726 0 5 0 48\1-12edge.dat
0 BFC INVERTNEXT
1 16 42.243 -24.389 -5 -31.8503 0 -13.321 18.3888 0 -23.0726 0 -5 0 48\1-12cyli.dat
1 16 42.243 -24.389 -10 -31.8503 0 -13.321 18.3888 0 -23.0726 0 5 0 48\1-12edge.dat
4 16 7.012 -8.268 -10 8.66 -5 -10 10.393 -6 -10 8.928 -9.169 -10
4 16 5.746 -11.685 -10 7.012 -8.268 -10 8.928 -9.169 -10 8.031 -12.598 -10
4 16 4.884 -15.193 -10 5.746 -11.685 -10 8.031 -12.598 -10 7.719 -16.23 -10
3 16 4.884 -15.193 -10 7.719 -16.23 -10 8 -20.001 -10
2 24 5.172 -14.02 -10 5.657 -14.344 -10
2 24 5.172 -14.02 -10 5.172 -14.02 -5
1 16 0 -20 -10 7.99999 0 0 0 0 7.99999 0 5 0 1-8edge.dat
1 16 29.445 -17 -5 -20.7846 0 14 12 0 24.2487 0 5 0 48\1-16edge.dat
1 16 29.445 -17 -5 -20.7846 0 14 12 0 24.2487 0 -5 0 48\1-16cyli.dat
1 16 29.445 -17 -10 -20.7846 0 14 12 0 24.2487 0 5 0 48\1-16edge.dat
1 16 42.243 -24.389 -5 -31.8503 0 13.321 18.3888 0 23.0726 0 5 0 48\1-12edge.dat
0 BFC INVERTNEXT
1 16 42.243 -24.389 -5 -31.8503 0 13.321 18.3888 0 23.0726 0 -5 0 48\1-12cyli.dat
1 16 42.243 -24.389 -10 -31.8503 0 13.321 18.3888 0 23.0726 0 5 0 48\1-12edge.dat
4 16 12.405 -3.147 -10 10.393 -6 -10 8.66 -5 -10 10.666 -1.939 -10
4 16 14.926 -0.656 -10 12.405 -3.147 -10 10.666 -1.939 -10 12.992 0.866 -10
4 16 17.914 1.43 -10 14.926 -0.656 -10 12.992 0.866 -10 15.6 3.367 -10
3 16 21.321 3.072 -10 17.914 1.43 -10 15.6 3.367 -10
2 24 14.728 2.531 -10 15.25 2.273 -10
2 24 14.728 2.531 -10 14.728 2.531 -5
1 16 17.321 10 -10 3.99999 0 -6.9282 -6.9282 0 -3.99999 0 5 0 1-8edge.dat
1 16 0 0 5 1 0 0 0 0 -1 0 10 0 axlehol6.dat
2 24 5.602 -2 15 5.543 -2.296 15
2 24 5.543 -2.296 15 4.243 -4.243 15
2 24 4.243 -4.243 15 2.296 -5.543 15
2 24 2.296 -5.543 15 2 -5.602 15
2 24 -5.602 2 15 -5.543 2.296 15
2 24 -5.543 2.296 15 -4.243 4.243 15
2 24 -4.243 4.243 15 -2.296 5.543 15
2 24 -2.296 5.543 15 -2 5.602 15
0 BFC INVERTNEXT
1 16 0 0 5 0 0 -6 -6 0 0 0 10 0 1-4cyli.dat
1 16 0 0 5 0 0 -6 -6 0 0 0 1 0 1-4edge.dat
1 16 0 0 5 0 0 6 6 0 0 0 1 0 1-4edge.dat
1 16 0 0 5 0 0 9 9 0 0 0 1 0 4-4edge.dat
1 16 0 0 5 0 0 3 3 0 0 0 1 0 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 0 3 0 0 1 1 0 0 0 2 0 4-4con9.dat
0 BFC INVERTNEXT
1 16 0 0 5 0 0 6 6 0 0 0 10 0 1-4cyli.dat
1 16 0 0 5 -1 0 0 0 0 1 0 10 0 axlehol6.dat
5 24 -6 0 5 -6 0 15 -5.602 2 5 -5.602 -2 5
5 24 0 -6 5 0 -6 15 -2 -5.602 5 2 -5.602 5
5 24 6 0 5 6 0 15 5.602 -2 5 5.602 2 5
5 24 0 6 5 0 6 15 2 5.602 5 -2 5.602 5
4 16 -5.602 2 5 -5.602 2 15 -6 0 15 -6 0 5
4 16 0 6 5 0 6 15 -2 5.602 15 -2 5.602 5
4 16 5.602 -2 5 5.602 -2 15 6 0 15 6 0 5
4 16 0 -6 5 0 -6 15 2 -5.602 15 2 -5.602 5
2 24 -6 0 5 -5.602 2 5
2 24 -2 5.602 5 0 6 5
2 24 6 0 5 5.602 -2 5
2 24 2 -5.602 5 0 -6 5
2 24 5.543 2.296 35 5.543 2.296 26
2 24 5.543 2.296 35 6.467 2.679 36
2 24 8.315 3.444 36 6.467 2.679 36
2 24 8.315 3.444 36 9.239 3.827 32
2 24 8.315 3.444 32 9.239 3.827 32
2 24 8.315 3.444 32 8.315 3.444 31
2 24 9.239 3.827 26 8.315 3.444 31
4 16 5.543 2.296 26 9.239 3.827 26 8.315 3.444 31 5.543 2.296 35
4 16 5.543 2.296 35 8.315 3.444 31 8.315 3.444 32 6.467 2.679 36
4 16 6.467 2.679 36 8.315 3.444 32 9.239 3.827 32 8.315 3.444 36
2 24 -5.543 2.296 35 -5.543 2.296 26
2 24 -5.543 2.296 35 -6.467 2.679 36
2 24 -8.315 3.444 36 -6.467 2.679 36
2 24 -8.315 3.444 36 -9.239 3.827 32
2 24 -8.315 3.444 32 -9.239 3.827 32
2 24 -8.315 3.444 32 -8.315 3.444 31
2 24 -9.239 3.827 26 -8.315 3.444 31
4 16 -5.543 2.296 35 -8.315 3.444 31 -9.239 3.827 26 -5.543 2.296 26
4 16 -6.467 2.679 36 -8.315 3.444 32 -8.315 3.444 31 -5.543 2.296 35
4 16 -8.315 3.444 36 -9.239 3.827 32 -8.315 3.444 32 -6.467 2.679 36
2 24 5.543 -2.296 35 5.543 -2.296 26
2 24 5.543 -2.296 35 6.467 -2.679 36
2 24 8.315 -3.444 36 6.467 -2.679 36
2 24 8.315 -3.444 36 9.239 -3.827 32
2 24 8.315 -3.444 32 9.239 -3.827 32
2 24 8.315 -3.444 32 8.315 -3.444 31
2 24 9.239 -3.827 26 8.315 -3.444 31
4 16 5.543 -2.296 35 8.315 -3.444 31 9.239 -3.827 26 5.543 -2.296 26
4 16 6.467 -2.679 36 8.315 -3.444 32 8.315 -3.444 31 5.543 -2.296 35
4 16 8.315 -3.444 36 9.239 -3.827 32 8.315 -3.444 32 6.467 -2.679 36
2 24 -5.543 -2.296 35 -5.543 -2.296 26
2 24 -5.543 -2.296 35 -6.467 -2.679 36
2 24 -8.315 -3.444 36 -6.467 -2.679 36
2 24 -8.315 -3.444 36 -9.239 -3.827 32
2 24 -8.315 -3.444 32 -9.239 -3.827 32
2 24 -8.315 -3.444 32 -8.315 -3.444 31
2 24 -9.239 -3.827 26 -8.315 -3.444 31
4 16 -5.543 -2.296 26 -9.239 -3.827 26 -8.315 -3.444 31 -5.543 -2.296 35
4 16 -5.543 -2.296 35 -8.315 -3.444 31 -8.315 -3.444 32 -6.467 -2.679 36
4 16 -6.467 -2.679 36 -8.315 -3.444 32 -9.239 -3.827 32 -8.315 -3.444 36
1 16 -10 0 26 0.76121 -1 0 -3.82683 0 0 0 0 -3 1-4edge.dat
1 16 -10 0 26 0.76121 1 0 -3.82683 0 0 0 0 -3 1-4ndis.dat
1 16 -6 0 26 0.45672 1 0 -2.2961 0 0 0 0 -3 1-4edge.dat
1 16 -6 0 26 0.45672 -1 0 -2.2961 0 0 0 0 -3 1-4ndis.dat
1 16 -10 0 26 0.76121 -1 0 3.82683 0 0 0 0 -3 1-4edge.dat
1 16 -10 0 26 0.76121 1 0 3.82683 0 0 0 0 -3 1-4ndis.dat
1 16 -6 0 26 0.45672 1 0 2.2961 0 0 0 0 -3 1-4edge.dat
1 16 -6 0 26 0.45672 -1 0 2.2961 0 0 0 0 -3 1-4ndis.dat
1 16 10 0 26 -0.76121 1 0 -3.82683 0 0 0 0 -3 1-4edge.dat
1 16 10 0 26 -0.76121 -1 0 -3.82683 0 0 0 0 -3 1-4ndis.dat
1 16 6 0 26 -0.45672 -1 0 -2.2961 0 0 0 0 -3 1-4edge.dat
1 16 6 0 26 -0.45672 1 0 -2.2961 0 0 0 0 -3 1-4ndis.dat
1 16 10 0 26 -0.76121 1 0 3.82683 0 0 0 0 -3 1-4edge.dat
1 16 10 0 26 -0.76121 -1 0 3.82683 0 0 0 0 -3 1-4ndis.dat
1 16 6 0 26 -0.45672 -1 0 2.2961 0 0 0 0 -3 1-4edge.dat
1 16 6 0 26 -0.45672 1 0 2.2961 0 0 0 0 -3 1-4ndis.dat
3 16 -9.239 -3.827 26 -5.543 -2.296 26 -9.297 -3.536 24.852
3 16 -9.297 -3.536 24.852 -5.543 -2.296 26 -5.578 -2.121 24.852
3 16 -9.297 -3.536 24.852 -5.578 -2.121 24.852 -9.462 -2.706 23.879
3 16 -9.462 -2.706 23.879 -5.578 -2.121 24.852 -5.677 -1.624 23.879
3 16 -9.462 -2.706 23.879 -5.677 -1.624 23.879 -9.709 -1.465 23.228
3 16 -9.709 -1.465 23.228 -5.677 -1.624 23.879 -5.825 -0.879 23.228
3 16 -9.709 -1.465 23.228 -5.825 -0.879 23.228 -10 0 23
3 16 -10 0 23 -5.825 -0.879 23.228 -6 0 23
3 16 -10 0 23 -6 0 23 -5.825 0.879 23.228
3 16 -10 0 23 -5.825 0.879 23.228 -9.709 1.465 23.228
3 16 -9.709 1.465 23.228 -5.825 0.879 23.228 -5.677 1.624 23.879
3 16 -9.709 1.465 23.228 -5.677 1.624 23.879 -9.462 2.706 23.879
3 16 -9.462 2.706 23.879 -5.677 1.624 23.879 -5.578 2.121 24.852
3 16 -9.462 2.706 23.879 -5.578 2.121 24.852 -9.297 3.536 24.852
3 16 -9.297 3.536 24.852 -5.578 2.121 24.852 -5.543 2.296 26
3 16 -9.297 3.536 24.852 -5.543 2.296 26 -9.239 3.827 26
5 24 -5.543 -2.296 26 -9.297 -3.536 24.852 -9.239 -3.827 26 -5.578 -2.121 24.852
5 24 -9.297 -3.536 24.852 -5.578 -2.121 24.852 -5.543 -2.296 26 -9.462 -2.706 23.879
5 24 -5.578 -2.121 24.852 -9.462 -2.706 23.879 -9.297 -3.536 24.852 -5.677 -1.624 23.879
5 24 -9.462 -2.706 23.879 -5.677 -1.624 23.879 -5.578 -2.121 24.852 -9.709 -1.465 23.228
5 24 -5.677 -1.624 23.879 -9.709 -1.465 23.228 -9.462 -2.706 23.879 -5.825 -0.879 23.228
5 24 -9.709 -1.465 23.228 -5.825 -0.879 23.228 -5.677 -1.624 23.879 -10 0 23
5 24 -5.825 -0.879 23.228 -10 0 23 -9.709 -1.465 23.228 -6 0 23
5 24 -10 0 23 -6 0 23 -5.825 -0.879 23.228 -5.825 0.879 23.228
5 24 -10 0 23 -5.825 0.879 23.228 -6 0 23 -9.709 1.465 23.228
5 24 -5.825 0.879 23.228 -9.709 1.465 23.228 -10 0 23 -5.677 1.624 23.879
5 24 -9.709 1.465 23.228 -5.677 1.624 23.879 -5.825 0.879 23.228 -9.462 2.706 23.879
5 24 -5.677 1.624 23.879 -9.462 2.706 23.879 -9.709 1.465 23.228 -5.578 2.121 24.852
5 24 -9.462 2.706 23.879 -5.578 2.121 24.852 -5.677 1.624 23.879 -9.297 3.536 24.852
5 24 -5.578 2.121 24.852 -9.297 3.536 24.852 -9.462 2.706 23.879 -5.543 2.296 26
5 24 -9.297 3.536 24.852 -5.543 2.296 26 -5.578 2.121 24.852 -9.239 3.827 26
3 16 9.297 -3.536 24.852 5.543 -2.296 26 9.239 -3.827 26
3 16 5.578 -2.121 24.852 5.543 -2.296 26 9.297 -3.536 24.852
3 16 9.462 -2.706 23.879 5.578 -2.121 24.852 9.297 -3.536 24.852
3 16 5.677 -1.624 23.879 5.578 -2.121 24.852 9.462 -2.706 23.879
3 16 9.709 -1.465 23.228 5.677 -1.624 23.879 9.462 -2.706 23.879
3 16 5.825 -0.879 23.228 5.677 -1.624 23.879 9.709 -1.465 23.228
3 16 10 0 23 5.825 -0.879 23.228 9.709 -1.465 23.228
3 16 6 0 23 5.825 -0.879 23.228 10 0 23
3 16 5.825 0.879 23.228 6 0 23 10 0 23
3 16 9.709 1.465 23.228 5.825 0.879 23.228 10 0 23
3 16 5.677 1.624 23.879 5.825 0.879 23.228 9.709 1.465 23.228
3 16 9.462 2.706 23.879 5.677 1.624 23.879 9.709 1.465 23.228
3 16 5.578 2.121 24.852 5.677 1.624 23.879 9.462 2.706 23.879
3 16 9.297 3.536 24.852 5.578 2.121 24.852 9.462 2.706 23.879
3 16 5.543 2.296 26 5.578 2.121 24.852 9.297 3.536 24.852
3 16 9.239 3.827 26 5.543 2.296 26 9.297 3.536 24.852
5 24 5.543 -2.296 26 9.297 -3.536 24.852 9.239 -3.827 26 5.578 -2.121 24.852
5 24 9.297 -3.536 24.852 5.578 -2.121 24.852 5.543 -2.296 26 9.462 -2.706 23.879
5 24 5.578 -2.121 24.852 9.462 -2.706 23.879 9.297 -3.536 24.852 5.677 -1.624 23.879
5 24 9.462 -2.706 23.879 5.677 -1.624 23.879 5.578 -2.121 24.852 9.709 -1.465 23.228
5 24 5.677 -1.624 23.879 9.709 -1.465 23.228 9.462 -2.706 23.879 5.825 -0.879 23.228
5 24 9.709 -1.465 23.228 5.825 -0.879 23.228 5.677 -1.624 23.879 10 0 23
5 24 5.825 -0.879 23.228 10 0 23 9.709 -1.465 23.228 6 0 23
5 24 10 0 23 6 0 23 5.825 -0.879 23.228 5.825 0.879 23.228
5 24 10 0 23 5.825 0.879 23.228 6 0 23 9.709 1.465 23.228
5 24 5.825 0.879 23.228 9.709 1.465 23.228 10 0 23 5.677 1.624 23.879
5 24 9.709 1.465 23.228 5.677 1.624 23.879 5.825 0.879 23.228 9.462 2.706 23.879
5 24 5.677 1.624 23.879 9.462 2.706 23.879 9.709 1.465 23.228 5.578 2.121 24.852
5 24 9.462 2.706 23.879 5.578 2.121 24.852 5.677 1.624 23.879 9.297 3.536 24.852
5 24 5.578 2.121 24.852 9.297 3.536 24.852 9.462 2.706 23.879 5.543 2.296 26
5 24 9.297 3.536 24.852 5.543 2.296 26 5.578 2.121 24.852 9.239 3.827 26
5 24 5.543 2.296 26 9.239 3.827 26 8.315 3.444 31 9.297 3.536 24.852
5 24 -9.239 3.827 26 -5.543 2.296 26 -5.543 2.296 35 -9.297 3.536 24.852
5 24 9.239 -3.827 26 5.543 -2.296 26 5.543 -2.296 35 9.297 -3.536 24.852
5 24 -5.543 -2.296 26 -9.239 -3.827 26 -8.315 -3.444 31 -9.297 -3.536 24.852
5 24 9.239 3.827 26 9.239 3.827 23 7.071 7.071 23 9.297 3.536 24.852
5 24 -9.239 3.827 23 -9.239 3.827 26 -7.071 7.071 23 -9.297 3.536 24.852
5 24 9.239 -3.827 23 9.239 -3.827 26 7.071 -7.071 26 9.297 -3.536 24.852
5 24 -9.239 -3.827 26 -9.239 -3.827 23 -7.071 -7.071 23 -9.297 -3.536 24.852
5 24 5.543 -2.296 26 5.543 -2.296 23 4.243 -4.243 23 5.578 -2.121 24.852
5 24 -5.543 -2.296 23 -5.543 -2.296 26 -4.243 -4.243 23 -5.578 -2.121 24.852
5 24 5.543 2.296 23 5.543 2.296 26 4.243 4.243 26 5.578 2.121 24.852
5 24 -5.543 2.296 26 -5.543 2.296 23 -4.243 4.243 23 -5.578 2.121 24.852
