4 82 0.9667 16.1185 -10 0.4 15.9666 -10 -0.1667 16.1185 -10 -0.5815 16.5333 -10
4 82 -0.1667 18.0815 -10 0.4 18.2334 -10 0.9667 18.0815 -10 -0.5815 17.6667 -10
4 82 0.9667 21.9185 -10 0.4 21.7666 -10 -0.1667 21.9185 -10 -0.5815 22.3333 -10
4 82 -0.1667 23.8815 -10 0.4 24.0334 -10 0.9667 23.8815 -10 1.3815 23.4667 -10
4 82 0.9667 27.7185 -10 0.4 27.5666 -10 -0.1667 27.7185 -10 -0.5815 28.1333 -10
4 82 -0.1667 29.6815 -10 0.4 29.8334 -10 0.9667 29.6815 -10 1.3815 29.2667 -10
4 82 1.3815 22.3333 -10 0.9667 21.9185 -10 -0.5815 22.3333 -10 -0.7334 22.9 -10
4 82 1.5334 22.9 -10 1.3815 22.3333 -10 -0.7334 22.9 -10 -0.5815 23.4667 -10
4 82 1.3815 23.4667 -10 1.5334 22.9 -10 -0.5815 23.4667 -10 -0.1667 23.8815 -10
4 82 1.3815 16.5333 -10 0.9667 16.1185 -10 -0.5815 16.5333 -10 1.5334 17.1 -10
4 82 1.5334 17.1 -10 -0.5815 16.5333 -10 -0.7334 17.1 -10 1.3815 17.6667 -10
4 82 1.3815 17.6667 -10 -0.7334 17.1 -10 -0.5815 17.6667 -10 0.9667 18.0815 -10
4 82 1.3815 28.1333 -10 0.9667 27.7185 -10 -0.5815 28.1333 -10 -0.7334 28.7 -10
4 82 1.5334 28.7 -10 1.3815 28.1333 -10 -0.7334 28.7 -10 -0.5815 29.2667 -10
4 82 1.3815 29.2667 -10 1.5334 28.7 -10 -0.5815 29.2667 -10 -0.1667 29.6815 -10
4 0 -2.8 2.4 -10 -2.3 2.8 -10 -2.2 2.5 -10 -2.2 1.9 -10
4 0 -2.2 1.9 -10 -2.2 2.5 -10 -1.7 2 -10 -1.4 1.3 -10
4 0 -1.4 1.3 -10 -1.7 2 -10 -1 1.6 -10 -0.8 1 -10
4 0 -0.8 1 -10 -1 1.6 -10 -0.3 1.3 -10 0 0.9 -10
4 0 0 0.9 -10 -0.3 1.3 -10 0.3 1.3 -10 0.6 1 -10
4 0 0.6 1 -10 0.3 1.3 -10 0.9 1.6 -10 1.2 1.3 -10
4 0 1.2 1.3 -10 0.9 1.6 -10 1.4 1.9 -10 1.9 1.7 -10
4 0 1.9 1.7 -10 1.4 1.9 -10 1.8 2.2 -10 2.8 2.4 -10
3 0 1.8 2.2 -10 2.3 2.6 -10 2.8 2.4 -10
4 0 2.8 2.4 -10 2.3 2.6 -10 2.2 3 -10 2.7 3.4 -10
4 0 3.5 3 -10 2.8 2.4 -10 2.7 3.4 -10 3.4 3.9 -10
4 0 4.1 3.5 -10 3.5 3 -10 3.4 3.9 -10 3.8 4.3 -10
4 0 -0.6 3.7 -10 -0.5 4.1 -10 -0.1 3.9 -10 -0.2 3.4 -10
4 0 0.2 3.4 -10 -0.2 3.4 -10 -0.1 3.9 -10 0.3 3.8 -10
4 0 0.7 3.5 -10 0.2 3.4 -10 0.3 3.8 -10 0.7 3.9 -10
4 0 1 3.6 -10 0.7 3.5 -10 0.7 3.9 -10 1 4.1 -10
4 0 1 3.6 -10 1 4.1 -10 1.5 4.1 -10 1.4 3.5 -10
4 0 1.1 3.1 -10 0.7 3.5 -10 1 3.6 -10 1.4 3.5 -10
4 0 1.1 3.1 -10 1.4 3.5 -10 1.5 3.2 -10 1.4 2.8 -10
4 0 1.4 2.8 -10 1.5 3.2 -10 1.7 3 -10 1.7 2.6 -10
4 0 1.7 2.6 -10 1.7 3 -10 1.9 2.9 -10 2.3 2.6 -10
3 0 2.3 2.6 -10 1.9 2.9 -10 2.2 3 -10
4 0 1.7 7.6 -10 2 8.1 -10 2.3 7.4 -10 1.4 6.7 -10
3 0 1.9 6.4 -10 1.4 6.7 -10 2.3 7.4 -10
4 0 1.4 6.7 -10 1.9 6.4 -10 1.7 5.5 -10 1.1 5.2 -10
4 0 1.1 5.2 -10 1.7 5.5 -10 1.5 4.1 -10 1 4.1 -10
4 16 14.345 2 -10 12 0 -10 9 0 -10 9.7 6.1 -10
4 16 9.1 8.8 -10 9.6 6.8 -10 9.3 7.1 -10 8.6 8.3 -10
3 16 9.3 7.1 -10 8.9 7.2 -10 8.6 8.3 -10
4 16 8.6 8.3 -10 8.9 7.2 -10 7.6 7.5 -10 7.6 7.7 -10
3 16 7.6 7.5 -10 7.4 7.6 -10 7.6 7.7 -10
4 16 9.6 6.8 -10 9.1 8.8 -10 12.2 13.5 -10 14 13.9 -10
4 16 9.7 6.1 -10 9.6 6.8 -10 14 13.9 -10 14.345 2 -10
4 16 14 13.9 -10 14.8 17.1 -10 19 29 -10 14.345 2 -10
3 16 14.8 17.1 -10 15.1 20.3 -10 19 29 -10
4 16 19 29 -10 15.1 20.3 -10 14.8 21.2 -10 14.8 24.8 -10
3 16 12.7 23.6 -10 11.6 24.3 -10 13.58 24.3 -10
3 16 7.7 23.6 -10 6.8 24.3 -10 8.8 24.3 -10
4 7 7.4 25.8 -10 8.3 26 -10 12.1 26 -10 13 25.8 -10
3 7 10.2 25.2 -10 7.4 25.8 -10 13 25.8 -10
3 7 11.6 24.3 -10 10.2 25.2 -10 13 25.8 -10
4 82 -7 3.45 -10 -7.3 3.7 -10 -6.1 3.7 -10 -6.4 3.45 -10
3 16 -7.4 0 -10 -7.3 3.7 -10 -7 3.45 -10
3 16 -5.6 0 -10 -6.7 3.4 -10 -6.4 3.45 -10
3 16 -5.6 0 -10 -6.4 3.45 -10 -6.1 3.7 -10
3 82 -6.7 3.4 -10 -7 3.45 -10 -6.4 3.45 -10
4 82 -6.3 5.4 -10 -6.1 5.15 -10 -7.3 5.2 -10 -6.45 5.5 -10
3 16 -6 4.9 -10 -6.1 5.15 -10 -4.4 6.3 -10
3 16 -6.1 5.15 -10 -6.3 5.4 -10 -4.4 6.3 -10
4 82 -5.9 4.6 -10 -5.9 4.3 -10 -7.6 4.8 -10 -6 4.9 -10
3 16 -5.9 4.3 -10 -5.9 4.6 -10 -4.4 6.3 -10
3 16 -5.9 4.6 -10 -6 4.9 -10 -4.4 6.3 -10
4 82 -6 3.9 -10 -6.1 3.7 -10 -7.3 3.7 -10 -5.9 4.3 -10
3 16 -5.6 0 -10 -6.1 3.7 -10 -6 3.9 -10
3 16 -5.6 0 -10 -6 3.9 -10 -5.9 4.3 -10
3 82 -7.3 5.2 -10 -6.8 5.6 -10 -6.45 5.5 -10
3 16 -6.3 5.4 -10 -6.45 5.5 -10 -4.4 6.3 -10
3 16 -6.45 5.5 -10 -6.8 5.6 -10 -4.4 6.3 -10
4 82 7.5 4.3 -10 6.1 3.7 -10 5.8 4.1 -10 5.8 4.8 -10
4 82 7.4 4.9 -10 5.8 4.8 -10 6.1 5.2 -10 7.3 5.15 -10
4 82 6.4 3.45 -10 6.1 3.7 -10 7.3 3.7 -10 7 3.45 -10
3 82 6.7 3.4 -10 6.4 3.45 -10 7 3.45 -10
4 82 7.1 5.4 -10 7.3 5.15 -10 6.1 5.2 -10 6.95 5.5 -10
4 82 7.5 4.6 -10 7.5 4.3 -10 5.8 4.8 -10 7.4 4.9 -10
4 82 7.4 3.9 -10 7.3 3.7 -10 6.1 3.7 -10 7.5 4.3 -10
3 82 6.1 5.2 -10 6.6 5.6 -10 6.95 5.5 -10
4 16 5.8 4.8 -10 5.8 4.1 -10 4.2 3.9 -10 4.3 6.4 -10
3 16 5.8 4.8 -10 4.3 6.4 -10 6.1 5.2 -10
3 16 6.1 5.2 -10 4.3 6.4 -10 6.6 5.6 -10
4 16 6.6 5.6 -10 4.3 6.4 -10 8.2 6.2 -10 6.95 5.5 -10
4 16 7.1 5.4 -10 6.95 5.5 -10 8.2 6.2 -10 8.5 6 -10
4 16 7.3 5.15 -10 7.1 5.4 -10 8.5 6 -10 8.6 5.7 -10
3 16 7.4 4.9 -10 7.3 5.15 -10 8.6 5.7 -10
3 16 7.5 4.6 -10 7.4 4.9 -10 8.6 5.7 -10
4 16 7.5 4.3 -10 7.5 4.6 -10 8.6 5.7 -10 7.8 0 -10
3 16 7.8 0 -10 7.4 3.9 -10 7.5 4.3 -10
3 16 7.8 0 -10 7.3 3.7 -10 7.4 3.9 -10
3 16 7.8 0 -10 7 3.45 -10 7.3 3.7 -10
3 16 7.8 0 -10 6.7 3.4 -10 7 3.45 -10
4 16 6.4 3.45 -10 6.7 3.4 -10 7.8 0 -10 5.7 0 -10
3 16 5.7 0 -10 6.1 3.7 -10 6.4 3.45 -10
4 16 5.8 4.1 -10 6.1 3.7 -10 5.7 0 -10 4.2 3.9 -10
