3 0 -8.1 -0.25 -5.4 -7.6 -0.25 -6.8 -7.4 -0.25 -5.7
3 0 -7.9 -0.25 -4.6 -8.1 -0.25 -5.4 -7.4 -0.25 -5.7
3 0 -7.9 -0.25 -4.6 -7.4 -0.25 -5.7 -7.2 -0.25 -5.1
3 0 -7.7 -0.25 -3.8 -7.9 -0.25 -4.6 -7.2 -0.25 -5.1
3 0 -7.7 -0.25 -3.8 -7.2 -0.25 -5.1 -7.0 -0.25 -4.1
3 0 -7.4 -0.25 -3.1 -7.0 -0.25 -4.1 -6.8 -0.25 -3.5
3 0 -7.1 -0.25 -2.2 -7.4 -0.25 -3.1 -6.8 -0.25 -3.5
3 0 -7.1 -0.25 -2.2 -6.8 -0.25 -3.5 -6.4 -0.25 -2.4
3 0 -6.9 -0.25 -1.3 -7.1 -0.25 -2.2 -6.4 -0.25 -2.4
3 0 -6.9 -0.25 -1.3 -6.4 -0.25 -2.4 -6.2 -0.25 -1.8
3 0 -6.7 -0.25 -0.1 -6.9 -0.25 -1.3 -6.2 -0.25 -1.8
3 0 -6.7 -0.25 -0.1 -6.2 -0.25 -1.8 -6.1 -0.25 -0.7
3 0 -6.5 -0.25 0.8 -6.7 -0.25 -0.1 -6.1 -0.25 -0.7
3 0 -6.5 -0.25 0.8 -6.1 -0.25 -0.7 -5.9 -0.25 0.2
3 0 -6.3 -0.25 1.5 -6.5 -0.25 0.8 -5.9 -0.25 0.2
3 0 -6.3 -0.25 1.5 -5.9 -0.25 0.2 -5.5 -0.25 1.3
3 0 -6.1 -0.25 2.3 -6.3 -0.25 1.5 -5.5 -0.25 1.3
3 0 -6.1 -0.25 2.3 -5.5 -0.25 1.3 -5.4 -0.25 2.1
3 0 -6 -0.25 3 -6.1 -0.25 2.3 -5.4 -0.25 2.1
3 0 -5.2 -0.25 3.0 -6 -0.25 3 -5.4 -0.25 2.1
3 0 -5.8 -0.25 3.6 -6 -0.25 3 -5.2 -0.25 3.0
3 0 -5.0 -0.25 3.6 -5.8 -0.25 3.6 -5.2 -0.25 3.0
3 0 -5.5 -0.25 4.8 -5.8 -0.25 3.6 -5.0 -0.25 3.6
3 0 -4.8 -0.25 4.8 -5.5 -0.25 4.8 -5.0 -0.25 3.6
3 0 -5.3 -0.25 5.5 -5.5 -0.25 4.8 -4.8 -0.25 4.8
3 0 -4.6 -0.25 5.5 -5.3 -0.25 5.5 -4.8 -0.25 4.8
3 0 -5.1 -0.25 6.4 -5.3 -0.25 5.5 -4.6 -0.25 5.5
3 0 -4.4 -0.25 6.4 -5.1 -0.25 6.4 -4.6 -0.25 5.5
3 0 -4.9 -0.25 7.3 -5.1 -0.25 6.4 -4.4 -0.25 6.4
3 0 -4.1 -0.25 7.3 -4.9 -0.25 7.3 -4.4 -0.25 6.4
3 0 -4.6 -0.25 8.6 -4.9 -0.25 7.3 -4.1 -0.25 7.3
3 0 -4.6 -0.25 8.6 -4.1 -0.25 7.3 -3.9 -0.25 8.5
3 0 -4.5 -0.25 9.2 -4.6 -0.25 8.6 -3.9 -0.25 8.5
3 0 -3.8 -0.25 9.2 -4.5 -0.25 9.2 -3.9 -0.25 8.5
3 0 -10.5 -0.25 -5.5 -10.7 -0.25 -6.7 -10.0 -0.25 -6.3
3 0 -10.5 -0.25 -5.5 -11.4 -0.25 -6.3 -10.7 -0.25 -6.7
3 0 -11.4 -0.25 -6.3 -11.2 -0.25 -6.9 -10.7 -0.25 -6.7
3 0 -9.0 -0.25 -4.4 -9.8 -0.25 -4.7 -9.3 -0.25 -5.2
3 0 -9.0 -0.25 -4.4 -9.3 -0.25 -5.2 -8.6 -0.25 -5.1
3 0 -9.0 -0.25 -4.4 -8.6 -0.25 -5.1 -7.9 -0.25 -4.6
3 0 -7.9 -0.25 -4.6 -8.6 -0.25 -5.1 -8.1 -0.25 -5.4
3 0 -6.9 -0.25 -1.3 -8.0 -0.25 -1.9 -7.1 -0.25 -2.2
3 0 -6.9 -0.25 -1.3 -7.6 -0.25 -1.4 -8.0 -0.25 -1.9
3 0 -7.6 -0.25 -1.4 -8.1 -0.25 -1.4 -8.0 -0.25 -1.9
3 0 -5.9 -0.25 0.2 -6.1 -0.25 -0.7 -5.5 -0.25 -0.7
3 0 -5.9 -0.25 0.2 -5.5 -0.25 -0.7 -5.4 -0.25 -0.1
3 0 -6.5 -0.25 0.8 -7.3 -0.25 0.2 -6.7 -0.25 -0.1
3 0 -7.2 -0.25 0.9 -7.3 -0.25 0.2 -6.5 -0.25 0.8
3 0 -6.1 -0.25 2.3 -7.0 -0.25 1.5 -6.3 -0.25 1.5
3 0 -6.8 -0.25 2.4 -7.0 -0.25 1.5 -6.1 -0.25 2.3
3 0 -6.8 -0.25 2.4 -7.1 -0.25 2.0 -7.0 -0.25 1.5
3 0 -5.8 -0.25 3.6 -6.7 -0.25 3.0 -6 -0.25 3
3 0 -5.8 -0.25 3.6 -6.3 -0.25 3.6 -6.7 -0.25 3.0
3 0 -6.3 -0.25 3.6 -6.8 -0.25 3.5 -6.7 -0.25 3.0
3 0 -5.3 -0.25 5.5 -6.4 -0.25 4.7 -5.5 -0.25 4.8
3 0 -5.3 -0.25 5.5 -6.3 -0.25 5.5 -6.4 -0.25 4.7
3 0 -6.3 -0.25 5.5 -6.7 -0.25 5.1 -6.4 -0.25 4.7
3 0 -4.9 -0.25 7.3 -5.9 -0.25 6.5 -5.1 -0.25 6.4
3 0 -4.9 -0.25 7.3 -5.9 -0.25 7.2 -5.9 -0.25 6.5
3 0 -5.9 -0.25 7.2 -6.2 -0.25 6.8 -5.9 -0.25 6.5
3 0 -4.5 -0.25 9.2 -5.7 -0.25 8.5 -4.6 -0.25 8.6
3 0 -4.5 -0.25 9.2 -5.4 -0.25 9.2 -5.7 -0.25 8.5
3 0 -5.4 -0.25 9.2 -5.8 -0.25 8.9 -5.7 -0.25 8.5
3 0 -3.8 -0.25 9.2 -3.9 -0.25 8.5 -3.4 -0.25 8.6
3 0 -3.8 -0.25 9.2 -3.4 -0.25 8.6 -3.3 -0.25 9.1
3 0 -5.4 -0.25 2.1 -5.5 -0.25 1.3 -5.1 -0.25 1.3
3 0 -5.4 -0.25 2.1 -5.1 -0.25 1.3 -5.0 -0.25 1.8
3 4 -5.2 -0.25 3.0 -5.4 -0.25 2.1 -5.0 -0.25 1.8
3 4 -5.2 -0.25 3.0 -5.0 -0.25 1.8 -4.5 -0.25 2.4
3 4 -4.5 -0.25 2.4 -5.0 -0.25 1.8 -4.3 -0.25 1.3
3 4 -5.0 -0.25 1.8 -5.1 -0.25 1.3 -4.3 -0.25 1.3
3 4 -4.3 -0.25 1.3 -5.1 -0.25 1.3 -4.9 -0.25 0.6
3 4 -5.1 -0.25 1.3 -5.5 -0.25 1.3 -4.9 -0.25 0.6
3 4 -5.5 -0.25 1.3 -5.9 -0.25 0.2 -4.9 -0.25 0.6
3 4 -7.6 -0.25 -6.8 -8.4 -0.25 -8.6 -7.0 -0.25 -7.8
3 4 -7.0 -0.25 -7.8 -8.4 -0.25 -8.6 -7.1 -0.25 -8.9
3 4 -8.4 -0.25 -8.6 -8.0 -0.25 -9.8 -7.1 -0.25 -8.9
3 4 -8.4 -0.25 -8.6 -8.7 -0.25 -9.7 -8.0 -0.25 -9.8
3 0 -8.4 -0.25 -8.6 -9.2 -0.25 -9.0 -8.7 -0.25 -9.7
3 0 -9.2 -0.25 -9.0 -9.4 -0.25 -9.7 -8.7 -0.25 -9.7
3 0 -8.7 -0.25 -9.7 -9.4 -0.25 -9.7 -9.0 -0.25 -10.5
3 0 -9.4 -0.25 -9.7 -9.8 -0.25 -10.6 -9.0 -0.25 -10.5
3 0 -9.0 -0.25 -10.5 -9.8 -0.25 -10.6 -9.9 -0.25 -11.4
3 0 -9.0 -0.25 -10.5 -9.9 -0.25 -11.4 -9.2 -0.25 -11.1
3 0 -9.2 -0.25 -11.1 -9.9 -0.25 -11.4 -9.9 -0.25 -12.3
3 0 -9.2 -0.25 -11.1 -9.9 -0.25 -12.3 -8.7 -0.25 -11.9
3 0 -9.2 -0.25 -11.1 -8.7 -0.25 -11.9 -8.7 -0.25 -11.3
3 0 -9.9 -0.25 -11.4 -10.4 -0.25 -11.8 -9.9 -0.25 -12.3
3 0 -10.4 -0.25 -11.8 -10.2 -0.25 -12.4 -9.9 -0.25 -12.3
3 0 -9.4 -0.25 -9.7 -10.4 -0.25 -10.5 -9.8 -0.25 -10.6
3 0 -9.4 -0.25 -9.7 -10.1 -0.25 -9.8 -10.4 -0.25 -10.5
3 0 -10.1 -0.25 -9.8 -10.6 -0.25 -10.0 -10.4 -0.25 -10.5
3 0 -8.0 -0.25 -9.8 -9.0 -0.25 -10.5 -8.0 -0.25 -10.5
3 0 -8.0 -0.25 -9.8 -8.0 -0.25 -10.5 -7.1 -0.25 -9.9
3 0 -7.4 -0.25 -9.6 -8.0 -0.25 -9.8 -7.1 -0.25 -9.9
3 0 -8.7 -0.25 -9.7 -9.0 -0.25 -10.5 -8.0 -0.25 -9.8
3 0 -8.7 -0.25 -11.9 -9.9 -0.25 -12.3 -8.8 -0.25 -12.3
3 0 -8.8 -0.25 -12.3 -9.9 -0.25 -12.3 -9.1 -0.25 -12.9
3 0 -9.9 -0.25 -12.3 -10.3 -0.25 -13.0 -9.1 -0.25 -12.9
3 0 -9.1 -0.25 -12.9 -10.3 -0.25 -13.0 -10.0 -0.25 -13.6
3 0 -10.3 -0.25 -13.0 -10.7 -0.25 -13.4 -10.0 -0.25 -13.6
3 0 -10.7 -0.25 -13.4 -10.5 -0.25 -13.8 -10.0 -0.25 -13.6
3 0 -8.0 -0.25 -11.8 -8.7 -0.25 -11.9 -8.8 -0.25 -12.3
3 0 -8.0 -0.25 -11.8 -8.8 -0.25 -12.3 -8.1 -0.25 -12.4
3 0 -7.0 -0.25 -11.8 -8.0 -0.25 -11.8 -8.1 -0.25 -12.4
3 0 -7.0 -0.25 -11.8 -8.1 -0.25 -12.4 -7.2 -0.25 -12.5
3 0 -5.3 -0.25 -11.8 -7.0 -0.25 -11.8 -7.2 -0.25 -12.5
3 0 -5.3 -0.25 -11.8 -7.2 -0.25 -12.5 -5.7 -0.25 -12.6
3 0 -5.3 -0.25 -11.8 -5.7 -0.25 -12.6 -4.8 -0.25 -12.7
3 0 -4.6 -0.25 -11.8 -5.3 -0.25 -11.8 -4.8 -0.25 -12.7
3 0 -4.6 -0.25 -11.8 -4.8 -0.25 -12.7 -3.3 -0.25 -12.8
3 0 -4.6 -0.25 -11.8 -3.3 -0.25 -12.8 -3.1 -0.25 -12.0
3 0 -3.1 -0.25 -12.0 -3.3 -0.25 -12.8 -2.4 -0.25 -12.8
3 0 -3.1 -0.25 -12.0 -2.4 -0.25 -12.8 -2.4 -0.25 -12.1
3 0 -2.4 -0.25 -12.1 -2.4 -0.25 -12.8 -0.6 -0.25 -13.0
3 0 -2.4 -0.25 -12.1 -0.6 -0.25 -13.0 -0.6 -0.25 -12.2
3 0 -0.6 -0.25 -12.2 -0.6 -0.25 -13.0 0.1 -0.25 -13.0
3 0 -0.6 -0.25 -12.2 0.1 -0.25 -13.0 0.1 -0.25 -12.4
3 0 0.1 -0.25 -12.4 0.1 -0.25 -13.0 1.6 -0.25 -13.0
3 0 1.9 -0.25 -12.4 0.1 -0.25 -12.4 1.6 -0.25 -13.0
3 0 1.9 -0.25 -12.4 1.6 -0.25 -13.0 2.5 -0.25 -13.1
3 0 2.5 -0.25 -12.4 1.9 -0.25 -12.4 2.5 -0.25 -13.1
3 0 2.5 -0.25 -12.4 2.5 -0.25 -13.1 4.2 -0.25 -13.1
3 0 4.6 -0.25 -12.3 2.5 -0.25 -12.4 4.2 -0.25 -13.1
3 0 4.6 -0.25 -12.3 4.2 -0.25 -13.1 5.0 -0.25 -13.2
3 0 4.6 -0.25 -12.3 5.0 -0.25 -13.2 5.3 -0.25 -12.5
3 0 5.3 -0.25 -12.5 5.0 -0.25 -13.2 6.8 -0.25 -13.3
3 0 5.3 -0.25 -12.5 6.8 -0.25 -13.3 7.1 -0.25 -12.6
3 0 7.1 -0.25 -12.6 6.8 -0.25 -13.3 7.6 -0.25 -13.3
3 0 7.1 -0.25 -12.6 7.6 -0.25 -13.3 7.9 -0.25 -12.8
3 0 7.9 -0.25 -12.8 7.6 -0.25 -13.3 9.6 -0.25 -13.4
3 0 9.7 -0.25 -12.8 7.9 -0.25 -12.8 9.6 -0.25 -13.4
3 0 9.7 -0.25 -12.8 9.6 -0.25 -13.4 10.2 -0.25 -13.5
3 0 9.7 -0.25 -12.8 10.2 -0.25 -13.5 10.4 -0.25 -12.9
3 0 10.4 -0.25 -12.9 10.2 -0.25 -13.5 12.5 -0.25 -13.7
3 0 10.4 -0.25 -12.9 12.5 -0.25 -13.7 11.7 -0.25 -13.0
3 0 12.4 -0.25 -12.4 11.7 -0.25 -13.0 12.5 -0.25 -13.7
3 0 12.4 -0.25 -12.4 11.6 -0.25 -12.4 11.7 -0.25 -13.0
3 0 -7.9 -0.25 -11.0 -8.0 -0.25 -11.8 -7.0 -0.25 -11.8
3 0 -7.9 -0.25 -11.0 -7.0 -0.25 -11.8 -7.1 -0.25 -11.2
3 0 -7.5 -0.25 -10.8 -7.9 -0.25 -11.0 -7.1 -0.25 -11.2
3 0 -8.1 -0.25 -12.4 -8.4 -0.25 -13.0 -7.2 -0.25 -12.5
3 0 -7.2 -0.25 -12.5 -8.4 -0.25 -13.0 -7.5 -0.25 -13.6
3 0 -8.4 -0.25 -13.0 -8.3 -0.25 -13.5 -7.5 -0.25 -13.6
3 0 -5.7 -0.25 -12.6 -6.0 -0.25 -13.1 -4.8 -0.25 -12.7
3 0 -4.8 -0.25 -12.7 -6.0 -0.25 -13.1 -5.3 -0.25 -13.6
3 0 -6.0 -0.25 -13.1 -6.0 -0.25 -13.6 -5.3 -0.25 -13.6
3 0 -5.2 -0.25 -11.3 -5.3 -0.25 -11.8 -4.6 -0.25 -11.8
3 0 -4.8 -0.25 -11.2 -5.2 -0.25 -11.3 -4.6 -0.25 -11.8
3 0 -3.1 -0.25 -11.3 -3.1 -0.25 -12.0 -2.4 -0.25 -12.1
3 0 -2.6 -0.25 -11.3 -3.1 -0.25 -11.3 -2.4 -0.25 -12.1
3 0 -2.4 -0.25 -12.8 -3.3 -0.25 -12.8 -3.1 -0.25 -13.6
3 0 -2.4 -0.25 -12.8 -3.1 -0.25 -13.6 -2.4 -0.25 -13.4
3 0 -0.5 -0.25 -11.4 -0.6 -0.25 -12.2 0.1 -0.25 -12.4
3 0 -0.5 -0.25 -11.4 0.1 -0.25 -12.4 0.1 -0.25 -11.5
3 0 -0.1 -0.25 -11.2 -0.5 -0.25 -11.4 0.1 -0.25 -11.5
3 0 0.1 -0.25 -13.0 -0.6 -0.25 -13.0 -0.6 -0.25 -13.9
3 0 0.1 -0.25 -13.0 -0.6 -0.25 -13.9 0.0 -0.25 -13.7
3 0 0.0 -0.25 -13.7 -0.6 -0.25 -13.9 -0.1 -0.25 -14.0
3 0 2.5 -0.25 -13.1 1.4 -0.25 -13.6 2.2 -0.25 -13.6
3 0 2.2 -0.25 -13.6 1.4 -0.25 -13.6 1.8 -0.25 -13.8
3 0 4.2 -0.25 -13.1 3.7 -0.25 -13.7 5.0 -0.25 -13.2
3 0 5.0 -0.25 -13.2 3.7 -0.25 -13.7 4.6 -0.25 -14.1
3 0 3.7 -0.25 -13.7 3.9 -0.25 -14.2 4.6 -0.25 -14.1
3 0 4.9 -0.25 -11.6 4.6 -0.25 -12.3 5.3 -0.25 -12.5
3 0 5.5 -0.25 -11.5 4.9 -0.25 -11.6 5.3 -0.25 -12.5
3 0 5.2 -0.25 -11.3 4.9 -0.25 -11.6 5.5 -0.25 -11.5
3 0 7.6 -0.25 -13.3 6.8 -0.25 -13.3 6.8 -0.25 -14.0
3 0 7.6 -0.25 -13.3 6.8 -0.25 -14.0 7.4 -0.25 -14.2
3 0 9.6 -0.25 -13.4 9.4 -0.25 -14.1 10.2 -0.25 -13.5
3 0 10.2 -0.25 -13.5 9.4 -0.25 -14.1 10 -0.25 -14
3 0 9.9 -0.25 -12.2 9.7 -0.25 -12.8 10.4 -0.25 -12.9
3 0 10.5 -0.25 -12.0 9.9 -0.25 -12.2 10.4 -0.25 -12.9
3 0 11.6 -0.25 -11.4 11.6 -0.25 -12.4 12.4 -0.25 -12.4
3 0 11.6 -0.25 -11.4 12.4 -0.25 -12.4 12.3 -0.25 -11.8
3 0 11.6 -0.25 -10.2 11.6 -0.25 -11.4 12.3 -0.25 -11.8
3 0 11.6 -0.25 -10.2 12.3 -0.25 -11.8 12.3 -0.25 -10.6
3 0 12.3 -0.25 -10.0 11.6 -0.25 -10.2 12.3 -0.25 -10.6
3 0 11.6 -0.25 -9.7 11.6 -0.25 -10.2 12.3 -0.25 -10.0
3 0 12.4 -0.25 -8.6 11.6 -0.25 -9.7 12.3 -0.25 -10.0
3 0 11.8 -0.25 -8.1 11.6 -0.25 -9.7 12.4 -0.25 -8.6
3 0 12.6 -0.25 -7.9 11.8 -0.25 -8.1 12.4 -0.25 -8.6
3 0 11.9 -0.25 -7.2 11.8 -0.25 -8.1 12.6 -0.25 -7.9
3 0 12.7 -0.25 -7.2 11.9 -0.25 -7.2 12.6 -0.25 -7.9
3 0 12.0 -0.25 -6.7 11.9 -0.25 -7.2 12.7 -0.25 -7.2
3 0 12.8 -0.25 -6.4 12.0 -0.25 -6.7 12.7 -0.25 -7.2
3 0 12.2 -0.25 -5.7 12.0 -0.25 -6.7 12.8 -0.25 -6.4
3 0 13 -0.25 -5 12.2 -0.25 -5.7 12.8 -0.25 -6.4
3 0 12.3 -0.25 -4.8 12.2 -0.25 -5.7 13 -0.25 -5
3 0 13.0 -0.25 -4.4 12.3 -0.25 -4.8 13 -0.25 -5
3 0 12.4 -0.25 -4.0 12.3 -0.25 -4.8 13.0 -0.25 -4.4
3 0 13.2 -0.25 -3.2 12.4 -0.25 -4.0 13.0 -0.25 -4.4
3 0 12.6 -0.25 -3.1 12.4 -0.25 -4.0 13.2 -0.25 -3.2
3 0 13.3 -0.25 -2.6 12.6 -0.25 -3.1 13.2 -0.25 -3.2
3 0 12.7 -0.25 -2.3 12.6 -0.25 -3.1 13.3 -0.25 -2.6
3 0 13.5 -0.25 -1.2 12.7 -0.25 -2.3 13.3 -0.25 -2.6
3 0 12.9 -0.25 -0.7 12.7 -0.25 -2.3 13.5 -0.25 -1.2
3 0 13.7 -0.25 -0.6 12.9 -0.25 -0.7 13.5 -0.25 -1.2
3 0 13.0 -0.25 -0.1 12.9 -0.25 -0.7 13.7 -0.25 -0.6
3 0 13.9 -0.25 0.8 13.0 -0.25 -0.1 13.7 -0.25 -0.6
3 0 13.3 -0.25 1.5 13.0 -0.25 -0.1 13.9 -0.25 0.8
3 0 14.1 -0.25 1.8 13.3 -0.25 1.5 13.9 -0.25 0.8
3 0 13.5 -0.25 2.3 13.3 -0.25 1.5 14.1 -0.25 1.8
3 0 14.2 -0.25 3.1 13.5 -0.25 2.3 14.1 -0.25 1.8
3 0 13.7 -0.25 3.6 13.5 -0.25 2.3 14.2 -0.25 3.1
3 0 14.3 -0.25 3.7 13.7 -0.25 3.6 14.2 -0.25 3.1
3 0 13.9 -0.25 4.3 13.7 -0.25 3.6 14.3 -0.25 3.7
3 0 14.8 -0.25 5.6 13.9 -0.25 4.3 14.3 -0.25 3.7
3 0 14.2 -0.25 6.0 13.9 -0.25 4.3 14.8 -0.25 5.6
3 0 15.0 -0.25 6.4 14.2 -0.25 6.0 14.8 -0.25 5.6
3 0 14.4 -0.25 6.9 14.2 -0.25 6.0 15.0 -0.25 6.4
3 0 11.6 -0.25 -11.4 11.0 -0.25 -11.7 11.6 -0.25 -12.4
3 0 11.0 -0.25 -11.7 11.1 -0.25 -12.3 11.6 -0.25 -12.4
3 0 12.3 -0.25 -11.8 12.4 -0.25 -12.4 13.2 -0.25 -12.0
3 0 13.2 -0.25 -12.0 12.4 -0.25 -12.4 13.4 -0.25 -12.6
3 0 13.2 -0.25 -12.0 13.4 -0.25 -12.6 13.5 -0.25 -12.2
3 0 11.6 -0.25 -9.7 11.1 -0.25 -9.7 11.6 -0.25 -10.2
3 0 11.1 -0.25 -9.7 11.3 -0.25 -10.3 11.6 -0.25 -10.2
3 0 11.1 -0.25 -9.7 11.0 -0.25 -10.1 11.3 -0.25 -10.3
3 0 13.5 -0.25 -10.0 12.3 -0.25 -10.0 12.3 -0.25 -10.6
3 0 13.5 -0.25 -10.0 12.3 -0.25 -10.6 13.8 -0.25 -10.8
3 0 13.5 -0.25 -10.0 13.8 -0.25 -10.8 13.9 -0.25 -10.2
3 0 11.9 -0.25 -7.2 11.4 -0.25 -7.6 11.8 -0.25 -8.1
3 0 11.4 -0.25 -7.6 11.4 -0.25 -8.0 11.8 -0.25 -8.1
3 0 12.6 -0.25 -7.9 12.4 -0.25 -8.6 13.4 -0.25 -8.1
3 0 13.4 -0.25 -8.1 12.4 -0.25 -8.6 13.2 -0.25 -8.6
3 0 12.2 -0.25 -5.7 11.7 -0.25 -6.5 12.0 -0.25 -6.7
3 0 12.2 -0.25 -5.7 11.8 -0.25 -6.0 11.7 -0.25 -6.5
3 0 12.8 -0.25 -6.4 12.7 -0.25 -7.2 14.1 -0.25 -6.9
3 0 14.1 -0.25 -6.9 12.7 -0.25 -7.2 13.6 -0.25 -7.3
3 0 14.1 -0.25 -6.9 13.6 -0.25 -7.3 14.0 -0.25 -7.3
3 0 12.4 -0.25 -4.0 11.6 -0.25 -4.6 12.3 -0.25 -4.8
3 0 11.9 -0.25 -3.9 11.6 -0.25 -4.6 12.4 -0.25 -4.0
3 0 11.9 -0.25 -3.9 11.4 -0.25 -4.1 11.6 -0.25 -4.6
3 0 13.0 -0.25 -4.4 13 -0.25 -5 14.1 -0.25 -4.5
3 0 14.1 -0.25 -4.5 13 -0.25 -5 13.5 -0.25 -5.4
3 0 14.1 -0.25 -4.5 13.5 -0.25 -5.4 14.6 -0.25 -5.3
3 0 14.6 -0.25 -5.3 13.5 -0.25 -5.4 14.1 -0.25 -5.6
3 0 12.7 -0.25 -2.3 11.9 -0.25 -3.1 12.6 -0.25 -3.1
3 0 12.7 -0.25 -2.3 12.2 -0.25 -2.5 11.9 -0.25 -3.1
3 0 12.2 -0.25 -2.5 11.8 -0.25 -2.6 11.9 -0.25 -3.1
3 0 13.3 -0.25 -2.6 13.2 -0.25 -3.2 14.1 -0.25 -3.2
3 0 13.9 -0.25 -2.5 13.3 -0.25 -2.6 14.1 -0.25 -3.2
3 0 13.9 -0.25 -2.5 14.1 -0.25 -3.2 14.4 -0.25 -2.8
3 0 13.0 -0.25 -0.1 12.291 -0.250 -0.500 12.9 -0.25 -0.7
3 0 13.0 -0.25 -0.1 12.5 -0.25 -0.1 12.291 -0.250 -0.500
3 0 13.7 -0.25 -0.6 13.5 -0.25 -1.2 14.2 -0.25 -1.5
3 0 13.7 -0.25 -0.6 14.2 -0.25 -1.5 14.7 -0.25 -1.0
3 0 14.7 -0.25 -1.0 14.2 -0.25 -1.5 14.7 -0.25 -1.5
3 0 13.5 -0.25 2.3 12.9 -0.25 1.8 13.3 -0.25 1.5
3 0 13.2 -0.25 2.5 12.9 -0.25 1.8 13.5 -0.25 2.3
3 0 13.2 -0.25 2.5 12.8 -0.25 2.3 12.9 -0.25 1.8
3 0 14.1 -0.25 1.8 13.9 -0.25 0.8 14.8 -0.25 1.1
3 0 14.8 -0.25 1.1 13.9 -0.25 0.8 14.4 -0.25 0.5
3 0 14.8 -0.25 1.1 14.4 -0.25 0.5 14.9 -0.25 0.7
3 0 13.9 -0.25 4.3 13.2 -0.25 3.7 13.7 -0.25 3.6
3 0 13.9 -0.25 4.3 13.3 -0.25 4.2 13.2 -0.25 3.7
3 0 13.3 -0.25 4.2 13 -0.25 4 13.2 -0.25 3.7
3 0 14.3 -0.25 3.7 14.2 -0.25 3.1 14.8 -0.25 3.1
3 0 14.3 -0.25 3.7 14.8 -0.25 3.1 15.1 -0.25 3.5
3 0 14.4 -0.25 6.9 13.8 -0.25 6.8 14.2 -0.25 6.0
3 0 13.8 -0.25 6.8 13.6 -0.25 6.1 14.2 -0.25 6.0
3 0 13.8 -0.25 6.8 13.5 -0.25 6.5 13.6 -0.25 6.1
3 0 15.0 -0.25 6.4 14.8 -0.25 5.6 15.3 -0.25 5.6
3 0 15.0 -0.25 6.4 15.3 -0.25 5.6 15.4 -0.25 6.2
3 4 11.7 -0.25 -6.5 11.9 -0.25 -7.2 12.0 -0.25 -6.7
3 4 12.3 -0.25 -4.8 11.8 -0.25 -6.0 12.2 -0.25 -5.7
3 4 11.6 -0.25 -4.6 11.8 -0.25 -6.0 12.3 -0.25 -4.8
3 4 11.6 -0.25 -4.6 10.8 -0.25 -5.2 11.8 -0.25 -6.0
3 4 10.8 -0.25 -5.2 10.4 -0.25 -6.3 11.8 -0.25 -6.0
3 4 11.8 -0.25 -6.0 10.4 -0.25 -6.3 11.7 -0.25 -6.5
3 4 10.4 -0.25 -6.3 10.8 -0.25 -7.2 11.7 -0.25 -6.5
3 4 11.7 -0.25 -6.5 10.8 -0.25 -7.2 11.9 -0.25 -7.2
3 4 11.9 -0.25 -7.2 10.8 -0.25 -7.2 11.4 -0.25 -7.6
3 0 -5.0 -0.25 3.6 -5.2 -0.25 3.0 -4.6 -0.25 3.0
3 0 -4.3 -0.25 3.6 -5.0 -0.25 3.6 -4.6 -0.25 3.0
3 0 -4.3 -0.25 3.6 -4.6 -0.25 3.0 -4.3 -0.25 3.2
3 0 -4.6 -0.25 5.5 -4.8 -0.25 4.8 -4.2 -0.25 4.7
3 0 -4.6 -0.25 5.5 -4.2 -0.25 4.7 -4.1 -0.25 5.4
3 0 -4.1 -0.25 5.4 -4.2 -0.25 4.7 -3.9 -0.25 4.9
3 4 -3.6 -0.25 7.1 -3.7 -0.25 6.6 -2.3 -0.25 6.4
3 4 -3.56643 -0.25 7.66643 -3.6 -0.25 7.1 -2.3 -0.25 6.4
3 4 -3.56643 -0.25 7.66643 -3.8 -0.25 7.2 -3.6 -0.25 7.1
3 0 -6.8 -0.25 -3.5 -7.0 -0.25 -4.1 -6.2 -0.25 -3.8
3 0 -6.2 -0.25 -3.8 -7.0 -0.25 -4.1 -6.0 -0.25 -4.3
3 0 -6.2 -0.25 -3.8 -6.0 -0.25 -4.3 -5.9 -0.25 -4.1
3 0 -6.2 -0.25 -1.8 -6.4 -0.25 -2.4 -6.0 -0.25 -2.5
3 0 -6.2 -0.25 -1.8 -6.0 -0.25 -2.5 -5.7 -0.25 -2.0
3 0 -5.7 -0.25 -2.0 -6.0 -0.25 -2.5 -5.5 -0.25 -2.3
3 4 -4.500 -0.250 -1.609 -5.5 -0.25 -2.3 -4.5 -0.25 -3.4
3 4 -4.500 -0.250 -1.609 -5.7 -0.25 -2.0 -5.5 -0.25 -2.3
3 4 -5.5 -0.25 -2.3 -6.0 -0.25 -2.5 -4.5 -0.25 -3.4
3 4 -6.0 -0.25 -2.5 -6.291 -0.250 -3.400 -4.5 -0.25 -3.4
3 4 -4.5 -0.25 -3.4 -6.291 -0.250 -3.400 -6.2 -0.25 -3.8
3 4 -4.5 -0.25 -3.4 -6.2 -0.25 -3.8 -5.9 -0.25 -4.1
3 4 -4.5 -0.25 -3.4 -5.9 -0.25 -4.1 -5.76643 -0.25 -4.66643
3 4 -5.9 -0.25 -4.1 -6.0 -0.25 -4.3 -5.76643 -0.25 -4.66643
3 0 1.9 -0.25 -11.5 1.9 -0.25 -12.4 2.5 -0.25 -12.4
3 0 1.9 -0.25 -11.5 2.5 -0.25 -12.4 2.5 -0.25 -11.7
3 0 2.2 -0.25 -11.4 1.9 -0.25 -11.5 2.5 -0.25 -11.7
