4 0 -4.975 9.68 -12.011 -5.769 9.801 -11.48 -5.717 10.24 -11.515 -5.501 10.625 -11.659
3 0 -5.501 10.625 -11.659 -4.975 10.667 -12.011 -4.975 9.68 -12.011
3 0 -4.975 10.667 -12.011 -4.868 9.938 -12.032 -4.975 9.68 -12.011
4 0 -4.61 10.045 -12.083 -4.868 9.938 -12.032 -4.975 10.667 -12.011 -3.905 10.751 -12.223
4 0 -4.352 9.938 -12.134 -4.61 10.045 -12.083 -3.905 10.751 -12.223 -3.631 10.404 -12.278
4 0 -4.352 9.938 -12.134 -3.631 10.404 -12.278 -3.511 9.979 -12.302 -4.245 9.68 -12.156
4 0 -4.245 9.68 -12.156 -3.511 9.979 -12.302 -3.563 9.54 -12.291 -4.352 9.422 -12.134
4 0 -4.352 9.422 -12.134 -3.563 9.54 -12.291 -3.779 9.155 -12.248 -4.61 9.315 -12.083
3 0 -4.47 8.55 -12.111 -4.61 9.315 -12.083 -3.779 9.155 -12.248
4 0 -4.975 8.522 -12.011 -4.868 9.422 -12.032 -4.61 9.315 -12.083 -4.47 8.55 -12.111
3 0 -4.975 9.68 -12.011 -4.868 9.422 -12.032 -4.975 8.522 -12.011
4 0 -3.779 9.155 -12.248 -2.951 9.334 -12.413 -3.66 8.669 -12.272 -4.47 8.55 -12.111
4 0 -2.951 9.334 -12.413 -2.248 9.675 -12.553 -2.758 8.904 -12.452 -3.66 8.669 -12.272
4 0 -2.248 9.675 -12.553 -2.02 9.885 -12.598 -1.961 9.29 -12.61 -2.758 8.904 -12.452
4 0 -2.02 9.885 -12.598 -1.833 10.08 -12.636 -1.49 9.75 -12.704 -1.961 9.29 -12.61
4 0 -1.97 12.22 -12.608 -2.26 11.83 -12.551 -2.694 12.14 -12.464 -2.362 12.53 -12.53
4 0 -2.362 12.53 -12.53 -2.694 12.14 -12.464 -3.063 12.542 -12.391 -2.558 12.737 -12.491
3 0 -3.063 12.542 -12.391 -3.245 12.93 -12.355 -2.558 12.737 -12.491
4 0 -3.245 12.93 -12.355 -3.198 13.362 -12.364 -2.67 12.999 -12.469 -2.558 12.737 -12.491
4 0 -2.888 13.669 -12.426 -2.492 13.222 -12.505 -2.67 12.999 -12.469 -3.198 13.362 -12.364
4 0 -2.434 13.708 -12.516 -2.266 13.255 -12.549 -2.492 13.222 -12.505 -2.888 13.669 -12.426
4 0 -1.71 13.26 -12.66 -2.266 13.255 -12.549 -2.434 13.708 -12.516 -1.8 13.73 -12.642
4 0 -.486 14.208 -12.903 -1.71 13.26 -12.66 -1.8 13.73 -12.642 -.791 14.576 -12.843
4 0 -.486 14.208 -12.903 -.791 14.576 -12.843 -.561 14.755 -12.888 -.253 14.317 -12.95
4 0 -.253 14.317 -12.95 -.561 14.755 -12.888 -.27 14.86 -12.946 0 14.33 -13
3 0 0 14.33 -13 -.27 14.86 -12.946 0 14.87 -13
4 0 -2.93 15.45 -12.417 -3.03 15.29 -12.397 -3.23 15.25 -12.358 -3.5 15.49 -12.304
4 0 -3 15.76 -12.403 -2.93 15.45 -12.417 -3.5 15.49 -12.304 -3.79 15.99 -12.246
4 0 -3.3 16.18 -12.344 -3 15.76 -12.403 -3.79 15.99 -12.246 -3.88 16.32 -12.228
4 0 -3.3 16.18 -12.344 -3.88 16.32 -12.228 -3.74 16.8 -12.256 -3.27 16.8 -12.35
4 0 -3.27 16.8 -12.35 -3.74 16.8 -12.256 -3.66 17 -12.272 -3.38 17 -12.328
3 0 -2.938 16.034 -12.416 -3.037 16.132 -12.396 -3.056 16.27 -12.392
4 0 -3 16.4 -12.403 -2.8 16 -12.443 -2.938 16.034 -12.416 -3.056 16.27 -12.392
4 0 -2.317 16.8 -12.539 -2.152 16.383 -12.572 -2.8 16 -12.443 -3 16.4 -12.403
3 0 -2.152 16.383 -12.572 -2.317 16.8 -12.539 -1.464 16.692 -12.709
4 0 -1.848 17 -12.632 -.662 16.908 -12.868 -1.464 16.692 -12.709 -2.317 16.8 -12.539
3 0 -.662 16.908 -12.868 -1.848 17 -12.632 0 17 -13
4 0 0 17 -13 -1.848 17 -12.632 -1.601 17.105 -12.655 -.753 17.339 -12.766
3 0 0 17 -13 -.753 17.339 -12.766 0 17.44 -12.891

0 // White
4 15 4.61 9.68 -12.083 4.975 9.68 -12.011 4.868 9.422 -12.032 4.61 9.315 -12.083
4 15 4.61 9.68 -12.083 4.61 9.315 -12.083 4.352 9.422 -12.134 4.245 9.68 -12.156
4 15 4.61 9.68 -12.083 4.245 9.68 -12.156 4.352 9.938 -12.134 4.61 10.045 -12.083
4 15 4.61 9.68 -12.083 4.61 10.045 -12.083 4.868 9.938 -12.032 4.975 9.68 -12.011
4 15 -4.868 9.422 -12.032 -4.975 9.68 -12.011 -4.61 9.68 -12.083 -4.61 9.315 -12.083
4 15 -4.352 9.422 -12.134 -4.61 9.315 -12.083 -4.61 9.68 -12.083 -4.245 9.68 -12.156
4 15 -4.352 9.938 -12.134 -4.245 9.68 -12.156 -4.61 9.68 -12.083 -4.61 10.045 -12.083
4 15 -4.868 9.938 -12.032 -4.61 10.045 -12.083 -4.61 9.68 -12.083 -4.975 9.68 -12.011
3 15 5.365 9.009 -11.75 5.649 9.376 -11.56 6.14 9.101 -11.232
4 15 6.14 9.101 -11.232 5.649 9.376 -11.56 5.769 9.801 -11.48 7.16 10.09 -10.55
4 15 7.16 10.09 -10.55 5.769 9.801 -11.48 5.717 10.24 -11.515 6.802 10.562 -10.79
4 15 6.293 10.857 -11.13 6.802 10.562 -10.79 5.717 10.24 -11.515 5.501 10.625 -11.659
4 15 5.587 11.047 -11.602 6.293 10.857 -11.13 5.501 10.625 -11.659 4.975 10.667 -12.011
3 15 4.975 11.103 -12.011 5.587 11.047 -11.602 4.975 10.667 -12.011
4 15 3.905 10.751 -12.223 4.107 11.112 -12.183 4.975 11.103 -12.011 4.975 10.667 -12.011
4 15 3.384 11.058 -12.327 4.107 11.112 -12.183 3.905 10.751 -12.223 2.681 10.89 -12.467
4 15 2.681 10.89 -12.467 3.905 10.751 -12.223 3.631 10.404 -12.278 2.128 10.436 -12.577
4 15 2.128 10.436 -12.577 3.631 10.404 -12.278 3.511 9.979 -12.302 2.248 9.675 -12.553
3 15 2.248 9.675 -12.553 2.02 9.885 -12.598 2.128 10.436 -12.577
4 15 2.248 9.675 -12.553 3.511 9.979 -12.302 3.563 9.54 -12.291 2.951 9.334 -12.413
3 15 3.779 9.155 -12.248 2.951 9.334 -12.413 3.563 9.54 -12.291
3 15 -5.365 9.009 -11.75 -6.14 9.101 -11.232 -5.649 9.376 -11.56
4 15 -5.769 9.801 -11.48 -5.649 9.376 -11.56 -6.14 9.101 -11.232 -7.16 10.09 -10.55
4 15 -5.717 10.24 -11.515 -5.769 9.801 -11.48 -7.16 10.09 -10.55 -6.802 10.562 -10.79
4 15 -5.717 10.24 -11.515 -6.802 10.562 -10.79 -6.293 10.857 -11.13 -5.501 10.625 -11.659
4 15 -5.501 10.625 -11.659 -6.293 10.857 -11.13 -5.587 11.047 -11.602 -4.975 10.667 -12.011
3 15 -4.975 10.667 -12.011 -5.587 11.047 -11.602 -4.975 11.103 -12.011
4 15 -4.975 11.103 -12.011 -4.107 11.112 -12.183 -3.905 10.751 -12.223 -4.975 10.667 -12.011
4 15 -3.905 10.751 -12.223 -4.107 11.112 -12.183 -3.384 11.058 -12.327 -2.681 10.89 -12.467
4 15 -3.631 10.404 -12.278 -3.905 10.751 -12.223 -2.681 10.89 -12.467 -2.128 10.436 -12.577
4 15 -3.511 9.979 -12.302 -3.631 10.404 -12.278 -2.128 10.436 -12.577 -2.248 9.675 -12.553
3 15 -2.248 9.675 -12.553 -2.128 10.436 -12.577 -2.02 9.885 -12.598
4 15 -3.563 9.54 -12.291 -3.511 9.979 -12.302 -2.248 9.675 -12.553 -2.951 9.334 -12.413
3 15 -3.779 9.155 -12.248 -3.563 9.54 -12.291 -2.951 9.334 -12.413

0 // Red
3 4 7.51 10.67 -10.316 6.88 11.02 -10.737 8.079 11.733 -9.936
4 4 8.079 11.733 -9.936 6.88 11.02 -10.737 6.11 11.28 -11.252 5.758 12.407 -11.487
3 4 6.11 11.28 -11.252 5.22 11.36 -11.847 5.758 12.407 -11.487
4 4 8.079 11.733 -9.936 5.758 12.407 -11.487 6.256 13.477 -11.154 8.47 12.865 -9.675
4 4 8.47 12.865 -9.675 6.256 13.477 -11.154 6.743 14.553 -10.829 8.708 14.041 -9.516
4 4 8.708 14.041 -9.516 6.743 14.553 -10.829 7.226 15.632 -10.506 8.829 15.234 -9.435
4 4 8.829 15.234 -9.435 7.226 15.632 -10.506 7.84 17 -10.096 8.85 17 -9.421
4 4 8.85 17 -9.421 7.84 17 -10.096 8.568 18.531 -9.161 8.756 18.531 -9.035
3 4 8.756 18.531 -9.035 8.568 18.531 -9.161 8.732 18.855 -8.732
3 4 -7.51 10.67 -10.316 -8.079 11.733 -9.936 -6.88 11.02 -10.737
4 4 -6.11 11.28 -11.252 -6.88 11.02 -10.737 -8.079 11.733 -9.936 -5.758 12.407 -11.487
3 4 -6.11 11.28 -11.252 -5.758 12.407 -11.487 -5.22 11.36 -11.847
4 4 -6.256 13.477 -11.154 -5.758 12.407 -11.487 -8.079 11.733 -9.936 -8.47 12.865 -9.675
4 4 -6.743 14.553 -10.829 -6.256 13.477 -11.154 -8.47 12.865 -9.675 -8.708 14.041 -9.516
4 4 -7.226 15.632 -10.506 -6.743 14.553 -10.829 -8.708 14.041 -9.516 -8.829 15.234 -9.435
4 4 -7.84 17 -10.096 -7.226 15.632 -10.506 -8.829 15.234 -9.435 -8.85 17 -9.421
4 4 -8.568 18.531 -9.161 -7.84 17 -10.096 -8.85 17 -9.421 -8.756 18.531 -9.035
3 4 -8.568 18.531 -9.161 -8.756 18.531 -9.035 -8.732 18.855 -8.732

0 // Main color
4 16 4.975 4 -12.011 4.975 7.06 -12.011 5.504 6.926 -11.657 6.253 6.513 -11.157
3 16 4.975 4 -12.011 6.253 6.513 -11.157 6.81 6.08 -10.784
4 16 4.975 4 -12.011 6.81 6.08 -10.784 7.44 6.03 -10.363 9.192 4 -9.192
4 16 8.708 14.041 -9.516 8.829 15.234 -9.435 9.192 17 -9.192 9.192 10.5 -9.192
3 16 9.192 4 -9.192 7.44 6.03 -10.363 8.17 8.48 -9.875
4 16 9.192 10.5 -9.192 9.192 4 -9.192 8.17 8.48 -9.875 8.47 9.49 -9.675
4 16 7.51 10.67 -10.316 9.192 10.5 -9.192 8.47 9.49 -9.675 7.39 10.28 -10.397
3 16 9.192 10.5 -9.192 7.51 10.67 -10.316 8.079 11.733 -9.936
3 16 9.192 10.5 -9.192 8.079 11.733 -9.936 8.47 12.865 -9.675
3 16 9.192 10.5 -9.192 8.47 12.865 -9.675 8.708 14.041 -9.516
3 16 8.829 15.234 -9.435 8.85 17 -9.421 9.192 17 -9.192
4 16 8.47 9.49 -9.675 8.17 8.48 -9.875 7.33 9.41 -10.437 7.54 9.59 -10.296
4 16 8.17 8.48 -9.875 7.44 6.03 -10.363 6.78 6.56 -10.804 6.369 8.641 -11.079
3 16 8.17 8.48 -9.875 6.369 8.641 -11.079 6.95 9.13 -10.691
4 16 6.369 8.641 -11.079 6.78 6.56 -10.804 5.992 7.331 -11.331 5.395 8.5 -11.73
4 16 5.395 8.5 -11.73 5.992 7.331 -11.331 4.975 7.916 -12.011 4.975 8.522 -12.011
4 16 7.39 10.28 -10.397 7.16 10.09 -10.55 6.802 10.562 -10.79 7.51 10.67 -10.316
4 16 6.88 11.02 -10.737 7.51 10.67 -10.316 6.802 10.562 -10.79 6.293 10.857 -11.13
4 16 6.11 11.28 -11.252 6.88 11.02 -10.737 6.293 10.857 -11.13 5.587 11.047 -11.602
4 16 5.22 11.36 -11.847 6.11 11.28 -11.252 5.587 11.047 -11.602 4.975 11.103 -12.011
4 16 5.22 11.36 -11.847 4.975 11.103 -12.011 4.975 14.051 -12.011 5.758 12.407 -11.487
4 16 6.256 13.477 -11.154 5.758 12.407 -11.487 4.975 14.051 -12.011 6.743 14.553 -10.829
4 16 6.743 14.553 -10.829 4.975 14.051 -12.011 4.975 17 -12.011 7.226 15.632 -10.506
3 16 7.226 15.632 -10.506 4.975 17 -12.011 7.84 17 -10.096
3 16 3.74 16.8 -12.256 3.66 17 -12.272 4.975 17 -12.011
4 16 4.47 8.55 -12.111 4.975 8.522 -12.011 4.975 7.916 -12.011 4.091 8.152 -12.186
4 16 3.66 8.669 -12.272 4.47 8.55 -12.111 4.091 8.152 -12.186 3.162 8.218 -12.371
4 16 2.758 8.904 -12.452 3.66 8.669 -12.272 3.162 8.218 -12.371 2.19 8.49 -12.565
3 16 2.19 8.49 -12.565 1.961 9.29 -12.61 2.758 8.904 -12.452
4 16 4.975 4 -12.011 3.46 5.3 -12.312 3.48 5.79 -12.308 4.975 7.06 -12.011
4 16 4.307 7.101 -12.143 4.975 7.06 -12.011 3.48 5.79 -12.308 3.455 6.969 -12.313
4 16 3.455 6.969 -12.313 3.48 5.79 -12.308 2.899 5.826 -12.423 2.66 6.7 -12.471
4 16 2.66 6.7 -12.471 2.899 5.826 -12.423 2.34 5.992 -12.535 1.811 6.229 -12.64
4 16 2.66 6.7 -12.471 1.811 6.229 -12.64 1.29 6.51 -12.743 2.19 8.49 -12.565
4 16 1.961 9.29 -12.61 2.19 8.49 -12.565 1.29 6.51 -12.743 .89 7.35 -12.823
4 16 0 4 -13 2.193 5.563 -12.564 2.813 5.367 -12.44 4.975 4 -12.011
3 16 4.975 4 -12.011 2.813 5.367 -12.44 3.46 5.3 -12.312
4 16 2.128 10.436 -12.577 2.02 9.885 -12.598 1.833 10.08 -12.636 2.26 11.83 -12.551
4 16 1.97 12.22 -12.608 2.26 11.83 -12.551 1.833 10.08 -12.636 0 12.3 -13
4 16 2.681 10.89 -12.467 2.128 10.436 -12.577 2.26 11.83 -12.551 2.694 12.14 -12.464
4 16 3.384 11.058 -12.327 2.681 10.89 -12.467 2.694 12.14 -12.464 3.063 12.542 -12.391
4 16 4.107 11.112 -12.183 3.384 11.058 -12.327 3.063 12.542 -12.391 3.245 12.93 -12.355
4 16 4.975 11.103 -12.011 4.107 11.112 -12.183 3.245 12.93 -12.355 4.975 14.051 -12.011
3 16 3.245 12.93 -12.355 3.198 13.362 -12.364 4.975 14.051 -12.011
4 16 4.975 14.051 -12.011 3.198 13.362 -12.364 2.888 13.669 -12.426 3.23 15.25 -12.358
3 16 4.975 14.051 -12.011 3.23 15.25 -12.358 3.5 15.49 -12.304
3 16 4.975 14.051 -12.011 3.5 15.49 -12.304 3.79 15.99 -12.246
4 16 4.975 14.051 -12.011 3.79 15.99 -12.246 3.88 16.32 -12.228 4.975 17 -12.011
3 16 3.88 16.32 -12.228 3.74 16.8 -12.256 4.975 17 -12.011
4 16 2.317 16.8 -12.539 1.848 17 -12.632 3.38 17 -12.328 3.27 16.8 -12.35
3 16 3 16.4 -12.403 2.317 16.8 -12.539 3.27 16.8 -12.35
4 16 3.056 16.27 -12.392 3 16.4 -12.403 3.27 16.8 -12.35 3.3 16.18 -12.344
3 16 3.037 16.132 -12.396 3.056 16.27 -12.392 3.3 16.18 -12.344
4 16 2.938 16.034 -12.416 3.037 16.132 -12.396 3.3 16.18 -12.344 3 15.76 -12.403
4 16 2.8 16 -12.443 2.938 16.034 -12.416 3 15.76 -12.403 2.93 15.45 -12.417
4 16 2.8 16 -12.443 2.93 15.45 -12.417 .791 14.576 -12.843 2.152 16.383 -12.572
4 16 .791 14.576 -12.843 2.93 15.45 -12.417 3.03 15.29 -12.397 1.8 13.73 -12.642
4 16 2.434 13.708 -12.516 1.8 13.73 -12.642 3.03 15.29 -12.397 3.23 15.25 -12.358
3 16 2.888 13.669 -12.426 2.434 13.708 -12.516 3.23 15.25 -12.358
4 16 2.152 16.383 -12.572 .791 14.576 -12.843 .561 14.755 -12.888 1.464 16.692 -12.709
4 16 1.464 16.692 -12.709 .561 14.755 -12.888 .27 14.86 -12.946 .662 16.908 -12.868
4 16 .662 16.908 -12.868 .27 14.86 -12.946 0 14.87 -13 0 17 -13
4 16 2.492 13.222 -12.505 2.67 12.999 -12.469 2.558 12.737 -12.491 2.266 13.255 -12.549
4 16 2.266 13.255 -12.549 2.558 12.737 -12.491 2.362 12.53 -12.53 1.71 13.26 -12.66
4 16 1.71 13.26 -12.66 2.362 12.53 -12.53 1.97 12.22 -12.608 0 12.3 -13
3 16 .19 5.56 -12.962 0 4 -13 0 5.504 -13
3 16 .253 14.317 -12.95 0 12.3 -13 0 14.33 -13
4 16 2.193 5.563 -12.564 0 4 -13 .19 5.56 -12.962 1.581 5.84 -12.686
4 16 1.03 6.14 -12.795 1.581 5.84 -12.686 .19 5.56 -12.962 .057 6.03 -12.989
4 16 1.03 6.14 -12.795 .057 6.03 -12.989 0 6.564 -13 .1 7.111 -12.98
4 16 1.03 6.14 -12.795 .1 7.111 -12.98 .459 7.28 -12.909 1.29 6.51 -12.743
3 16 1.29 6.51 -12.743 .459 7.28 -12.909 .89 7.35 -12.823
4 16 1.961 9.29 -12.61 .89 7.35 -12.823 .85 7.81 -12.831 1.49 9.75 -12.704
4 16 1.49 9.75 -12.704 .85 7.81 -12.831 .349 7.71 -12.931 0 12.3 -13
3 16 0 7.58 -13 0 12.3 -13 .349 7.71 -12.931
3 16 1.49 9.75 -12.704 0 12.3 -13 1.833 10.08 -12.636
4 16 .486 14.208 -12.903 1.71 13.26 -12.66 0 12.3 -13 .253 14.317 -12.95
3 16 -3.74 16.8 -12.256 -4.975 17 -12.011 -3.66 17 -12.272
4 16 -4.975 7.916 -12.011 -4.975 8.522 -12.011 -4.47 8.55 -12.111 -4.091 8.152 -12.186
4 16 -4.091 8.152 -12.186 -4.47 8.55 -12.111 -3.66 8.669 -12.272 -3.162 8.218 -12.371
4 16 -3.162 8.218 -12.371 -3.66 8.669 -12.272 -2.758 8.904 -12.452 -2.19 8.49 -12.565
3 16 -2.19 8.49 -12.565 -2.758 8.904 -12.452 -1.961 9.29 -12.61
4 16 -3.48 5.79 -12.308 -3.46 5.3 -12.312 -4.975 4 -12.011 -4.975 7.06 -12.011
4 16 -3.48 5.79 -12.308 -4.975 7.06 -12.011 -4.307 7.101 -12.143 -3.455 6.969 -12.313
4 16 -2.899 5.826 -12.423 -3.48 5.79 -12.308 -3.455 6.969 -12.313 -2.66 6.7 -12.471
4 16 -2.34 5.992 -12.535 -2.899 5.826 -12.423 -2.66 6.7 -12.471 -1.811 6.229 -12.64
