5 24 11.54 -10.66 0.37 9.423 -10.515 -1.382 10.012 -10.125 -2.146 9.53 -11.62 -0.17
5 24 14.166 -8.987 -2.184 14.832 -8.392 -3.562 15.19 -8.98 0.62 14.035 -8.958 -2.718
5 24 14.832 -8.392 -3.562 15.19 -8.98 0.62 14.166 -8.987 -2.184 15.96 -7.44 -5.55
5 24 14.832 -8.392 -3.562 15.96 -7.44 -5.55 15.19 -8.98 0.62 14.711 -8.314 -4.09
5 24 15.96 -7.44 -5.55 15.19 -8.98 0.62 14.832 -8.392 -3.562 17.88 -6.84 -2.04
5 24 14.832 -8.392 -3.562 14.711 -8.314 -4.09 15.96 -7.44 -5.55 14.372 -8.644 -3.402
5 24 14.711 -8.314 -4.09 15.96 -7.44 -5.55 14.832 -8.392 -3.562 12.086 -8.739 -5.435
5 24 5.25 -9.09 -3.7 8.982 -8.593 -6.392 8.316 -9.212 -5.014 9.65 -7.87 -7.985
5 24 8.982 -8.593 -6.392 8.316 -9.212 -5.014 5.25 -9.09 -3.7 9.019 -8.864 -5.916
5 24 9.65 -7.87 -7.985 8.982 -8.593 -6.392 5.25 -9.09 -3.7 9.511 -8.652 -6.525
5 24 9.511 -8.652 -6.525 8.982 -8.593 -6.392 9.65 -7.87 -7.985 9.019 -8.864 -5.916
5 24 8.982 -8.593 -6.392 9.019 -8.864 -5.916 8.316 -9.212 -5.014 9.511 -8.652 -6.525
5 24 9.019 -8.864 -5.916 8.316 -9.212 -5.014 8.982 -8.593 -6.392 8.783 -9.181 -5.198
5 24 9.019 -8.864 -5.916 8.783 -9.181 -5.198 8.316 -9.212 -5.014 11.429 -9.005 -4.784
5 24 8.783 -9.181 -5.198 8.316 -9.212 -5.014 9.019 -8.864 -5.916 8.353 -9.42 -4.538
5 24 9.019 -8.864 -5.916 11.429 -9.005 -4.784 8.783 -9.181 -5.198 9.511 -8.652 -6.525
5 24 11.429 -9.005 -4.784 8.783 -9.181 -5.198 9.019 -8.864 -5.916 11.405 -9.301 -3.96
5 24 11.429 -9.005 -4.784 11.405 -9.301 -3.96 8.783 -9.181 -5.198 14.035 -8.958 -2.718
5 24 11.405 -9.301 -3.96 8.783 -9.181 -5.198 11.429 -9.005 -4.784 10.924 -9.521 -3.331
5 24 11.429 -9.005 -4.784 14.372 -8.644 -3.402 14.035 -8.958 -2.718 12.086 -8.739 -5.435
5 24 14.372 -8.644 -3.402 14.035 -8.958 -2.718 11.429 -9.005 -4.784 14.832 -8.392 -3.562
5 24 14.035 -8.958 -2.718 11.429 -9.005 -4.784 14.372 -8.644 -3.402 11.405 -9.301 -3.96
5 24 14.035 -8.958 -2.718 11.405 -9.301 -3.96 11.429 -9.005 -4.784 13.706 -9.231 -2.024
5 24 14.372 -8.644 -3.402 14.832 -8.392 -3.562 14.035 -8.958 -2.718 14.711 -8.314 -4.09
5 24 14.832 -8.392 -3.562 14.035 -8.958 -2.718 14.372 -8.644 -3.402 14.166 -8.987 -2.184
5 24 14.166 -8.987 -2.184 14.035 -8.958 -2.718 14.832 -8.392 -3.562 13.706 -9.231 -2.024
5 24 8.147 -9.712 -3.884 10.494 -9.805 -2.775 10.924 -9.521 -3.331 10.012 -10.125 -2.146
