3 16 10.475 25.88 -2.5 8.825 23.971 -2.5 9.994 26.02 -2
3 16 8.825 23.971 -2.5 8.596 24.434 -2 9.994 26.02 -2
3 16 5.231 23.438 -2.5 5.441 23.912 -2 8.825 23.971 -2.5
3 16 5.441 23.912 -2 8.596 24.434 -2 8.825 23.971 -2.5
3 16 5.441 23.912 -2 5.231 23.438 -2.5 4.083 21.776 -2
3 16 5.231 23.438 -2.5 4.054 21.49 -2.5 4.083 21.776 -2
3 16 3.365 20.083 -2 3.376 31.04 -2 4.083 21.776 -2
4 16 5.441 23.912 -2 4.083 21.776 -2 3.376 31.04 -2 5.755 29.778 -2
4 16 8.596 24.434 -2 5.441 23.912 -2 5.755 29.778 -2 7.36 29.867 -2
4 16 9.994 26.02 -2 8.596 24.434 -2 7.36 29.867 -2 8.987 29.34 -2
3 16 8.987 29.34 -2 9.919 28.128 -2 9.994 26.02 -2
3 16 2.863 38.533 -2.5 3.361 37.415 -2.003 3.825 36.148 -2.5
3 16 3.749 53.366 -2.5 2.863 54.949 -2.5 3.366 54.247 -2.004
4 16 2.861 2.5 2.5 2.861 2.5 -2.5 41.999 2.5 -2.5 41.999 2.5 2.5
4 16 41.999 2.5 2.5 41.999 2.5 -2.5 43.918 2.472 -2.5 43.918 2.472 2.5
4 16 34.679 7.25 2.5 34.679 7.25 -2.5 16.754 7.25 -2.5 16.754 7.25 2.5
4 16 23.038 13.774 2.5 23.038 13.774 -2.5 24.749 19.926 -2.5 24.749 19.926 2.5
4 16 22.886 23.944 2.5 22.886 23.944 -2.5 19.881 26.644 -2.5 19.881 26.644 2.5
4 16 18.425 30.338 2.5 18.425 30.338 -2.5 21.563 34.66 -2.5 21.563 34.66 2.5
4 16 22.296 39.338 2.5 22.296 39.338 -2.5 20.483 42.793 -2.5 20.483 42.793 2.5
4 16 25.338 48.225 -2.5 25.338 48.225 2.5 20.188 46.532 2.5 20.188 46.532 -2.5
4 16 31.612 56.682 2.5 31.612 56.682 -2.5 25.458 53.109 -2.5 25.458 53.109 2.5
3 16 8.235 46.236 -2.5 3.365 47.664 -1.999 2.863 47.814 -2.5
3 16 2.863 47.814 2.5 3.365 47.664 2 8.235 46.236 2.5
4 16 8.235 46.236 2.5 3.365 47.664 2 3.899 47.504 0 8.235 46.236 -2.5
3 16 3.899 47.504 0 3.365 47.664 -1.999 8.235 46.236 -2.5
4 16 16.754 7.25 2.5 16.754 7.25 -2.5 11.626 8.228 -2.5 11.626 8.228 2.5
4 16 11.626 8.228 2.5 11.626 8.228 -2.5 8.743 10.612 -2.5 8.743 10.612 2.5
4 16 8.743 10.612 2.5 8.743 10.612 -2.5 7.523 13.394 -2.5 7.523 13.394 2.5
4 16 20.347 11.36 2.5 20.347 11.36 -2.5 23.038 13.774 -2.5 23.038 13.774 2.5
4 16 16.92 10.514 2.5 16.92 10.514 -2.5 20.347 11.36 -2.5 20.347 11.36 2.5
4 16 16.92 10.514 -2.5 16.92 10.514 2.5 13.729 11.353 2.5 13.729 11.353 -2.5
4 16 20.076 18.396 -2.5 20.076 18.396 2.5 18.913 21.656 2.5 18.913 21.656 -2.5
4 16 7.508 16.743 -2.5 7.508 16.743 2.5 7.523 13.394 2.5 7.523 13.394 -2.5
4 16 7.508 16.743 2.5 7.508 16.743 -2.5 9.178 20.453 -2.5 9.178 20.453 2.5
4 16 9.178 20.453 2.5 9.178 20.453 -2.5 12.274 22.808 -2.5 12.274 22.808 2.5
4 16 12.274 22.808 2.5 12.274 22.808 -2.5 15.837 23.325 -2.5 15.837 23.325 2.5
4 16 15.837 23.325 2.5 15.837 23.325 -2.5 18.913 21.656 -2.5 18.913 21.656 2.5
4 16 14.62 16.719 -2.5 14.62 16.719 2.5 14.727 15.426 2.5 14.727 15.426 -2.5
4 16 16.63 14.336 -2.5 16.63 14.336 2.5 19.138 15.483 2.5 19.138 15.483 -2.5
4 16 16.63 14.336 2.5 16.63 14.336 -2.5 14.727 15.426 -2.5 14.727 15.426 2.5
4 16 19.138 15.483 -2.5 19.138 15.483 2.5 20.076 18.396 2.5 20.076 18.396 -2.5
4 16 14.056 19.807 -2.5 14.056 19.807 2.5 15.003 18.65 2.5 15.003 18.65 -2.5
4 16 15.003 18.65 -2.5 15.003 18.65 2.5 14.62 16.719 2.5 14.62 16.719 -2.5
4 16 11.394 13.649 2.5 11.394 13.649 -2.5 13.729 11.353 -2.5 13.729 11.353 2.5
4 16 10.735 16.175 2.5 10.735 16.175 -2.5 11.394 13.649 -2.5 11.394 13.649 2.5
4 16 11.4 18.605 2.5 11.4 18.605 -2.5 10.735 16.175 -2.5 10.735 16.175 2.5
4 16 12.659 19.853 2.5 12.659 19.853 -2.5 11.4 18.605 -2.5 11.4 18.605 2.5
4 16 14.056 19.807 2.5 14.056 19.807 -2.5 12.659 19.853 -2.5 12.659 19.853 2.5
4 16 19.881 26.644 2.5 19.881 26.644 -2.5 16.085 27.971 -2.5 16.085 27.971 2.5
4 16 16.085 27.971 2.5 16.085 27.971 -2.5 13.981 28.091 -2.5 13.981 28.091 2.5
4 16 18.425 30.338 -2.5 18.425 30.338 2.5 13.981 28.091 2.5 13.981 28.091 -2.5
4 16 20.483 42.793 2.5 20.483 42.793 -2.5 17.946 45.309 -2.5 17.946 45.309 2.5
4 16 17.946 45.309 2.5 17.946 45.309 -2.5 16.609 45.923 -2.5 16.609 45.923 2.5
4 16 16.609 45.923 2.5 16.609 45.923 -2.5 20.188 46.532 -2.5 20.188 46.532 2.5
4 16 8.235 46.236 2.5 8.235 46.236 -2.5 11.453 45.812 -2.5 11.453 45.812 2.5
4 16 11.342 40.956 -2.5 11.342 40.956 2.5 11.701 39.595 2.5 11.701 39.595 -2.5
4 16 11.342 40.956 2.5 11.342 40.956 -2.5 13.031 42.372 -2.5 13.031 42.372 2.5
3 16 4.946 34.834 -2.5 4.492 35.402 0 7.844 33.061 -2.5
3 16 4.946 34.834 2.5 7.844 33.061 2.5 4.492 35.402 0
3 16 4.492 35.402 0 7.844 33.061 2.5 7.844 33.061 -2.5
4 16 7.844 33.061 -2.5 7.844 33.061 2.5 11.57 32.427 2.5 11.57 32.427 -2.5
4 16 18.003 36.353 2.5 18.003 36.353 -2.5 15.725 33.527 -2.5 15.725 33.527 2.5
4 16 18.003 36.353 -2.5 18.003 36.353 2.5 18.061 39.08 2.5 18.061 39.08 -2.5
4 16 8.191 37.706 -2.5 8.191 37.706 2.5 7.463 40.145 2.5 7.463 40.145 -2.5
4 16 9.913 36.21 -2.5 9.913 36.21 2.5 8.191 37.706 2.5 8.191 37.706 -2.5
4 16 9.913 36.21 2.5 9.913 36.21 -2.5 11.92 35.929 -2.5 11.92 35.929 2.5
4 16 12.718 39.406 2.5 12.718 39.406 -2.5 11.701 39.595 -2.5 11.701 39.595 2.5
4 16 13.996 38.337 2.5 13.996 38.337 -2.5 12.718 39.406 -2.5 12.718 39.406 2.5
4 16 13.512 36.76 2.5 13.512 36.76 -2.5 13.996 38.337 -2.5 13.996 38.337 2.5
4 16 11.92 35.929 2.5 11.92 35.929 -2.5 13.512 36.76 -2.5 13.512 36.76 2.5
4 16 16.324 41.822 2.5 16.324 41.822 -2.5 18.061 39.08 -2.5 18.061 39.08 2.5
4 16 16.324 41.822 -2.5 16.324 41.822 2.5 13.031 42.372 2.5 13.031 42.372 -2.5
4 16 11.57 32.427 -2.5 11.57 32.427 2.5 15.725 33.527 2.5 15.725 33.527 -2.5
4 16 7.987 42.572 2.5 7.987 42.572 -2.5 7.463 40.145 -2.5 7.463 40.145 2.5
4 16 7.987 42.572 -2.5 7.987 42.572 2.5 9.469 44.596 2.5 9.469 44.596 -2.5
4 16 9.469 44.596 -2.5 9.469 44.596 2.5 11.453 45.812 2.5 11.453 45.812 -2.5
