4 320 2.33 4.61 -10 4.08 4.67 -10 3.405 3.788 -10 1.998 3.839 -10
4 320 1.998 3.839 -10 3.405 3.788 -10 2.453 2.875 -10 1.593 3.084 -10
4 320 1.593 3.084 -10 2.453 2.875 -10 1.598 2.35 -10 1.191 2.564 -10
4 320 1.191 2.564 -10 1.598 2.35 -10 0.894 2.078 -10 0.75 2.145 -10
3 16 18 0 -10 17.5 0.5 -10 17.5 3.27 -10
4 16 18 0 -10 17.5 3.27 -10 17.5 4 -10 18 6 -10
4 76 5.44 5.5 -10 9.03 4.63 -10 6.99 4.64 -10 4.95 4.68 -10
3 16 4.58 5.5 -10 2.598 5.5 -10 3.6 5.7 -10
4 16 5.44 5.5 -10 4.58 5.5 -10 3.6 5.7 -10 18 6 -10
4 16 3.6 5.7 -10 2.598 5.5 -10 1.943 5.5 -10 -3.6 5.7 -10
3 16 18 0 -10 9 0.5 -10 17.5 0.5 -10
3 16 18 0 -10 0 0.5 -10 9 0.5 -10
4 16 -1.72 4.81 -10 -1.943 5.5 -10 1.943 5.5 -10 1.72 4.81 -10
4 16 -1.457 4.12 -10 -1.72 4.81 -10 1.72 4.81 -10 1.457 4.12 -10
4 16 -1.092 3.392 -10 -1.457 4.12 -10 1.457 4.12 -10 1.092 3.392 -10
4 16 -0.638 2.845 -10 -1.092 3.392 -10 1.092 3.392 -10 0.638 2.845 -10
4 16 -0.325 2.607 -10 -0.638 2.845 -10 0.638 2.845 -10 0.325 2.607 -10
3 16 0 2.543 -10 -0.325 2.607 -10 0.325 2.607 -10
3 16 1.943 5.5 -10 -1.943 5.5 -10 -3.6 5.7 -10
4 16 3.6 5.7 -10 -3.6 5.7 -10 -18 6 -10 18 6 -10
3 16 -17.5 4 -10 -18 6 -10 -17.5 5.5 -10
3 16 -5.44 5.5 -10 -17.5 5.5 -10 -18 6 -10
3 76 -17.5 4 -10 -17.5 5.5 -10 -16.19 4.25 -10
3 76 -16.19 4.25 -10 -17.5 5.5 -10 -14.13 4.45 -10
3 76 -14.13 4.45 -10 -17.5 5.5 -10 -11.62 4.56 -10
4 76 -9.03 4.63 -10 -11.62 4.56 -10 -17.5 5.5 -10 -5.44 5.5 -10
3 16 17.5 4 -10 17.5 5.5 -10 18 6 -10
3 16 17.5 5.5 -10 5.44 5.5 -10 18 6 -10
4 76 9.03 4.63 -10 5.44 5.5 -10 17.5 5.5 -10 11.62 4.56 -10
3 76 14.13 4.45 -10 11.62 4.56 -10 17.5 5.5 -10
3 76 16.19 4.25 -10 14.13 4.45 -10 17.5 5.5 -10
3 76 17.5 4 -10 16.19 4.25 -10 17.5 5.5 -10
