2 24 6.318 -6.204 12.139 5.779 -6.754 11.727
2 24 2 8.022 20.298 1.732 7.022 20.308
2 24 0 10.022 20.379 1 9.754 20.359
4 16 0 10.022 13.662 1 9.754 13.626 1 9.754 20.359 0 10.022 20.379
5 24 0.899 -5.913 14.585 0.492 -5.475 14.417 0.432 -6.2 14.264 0.565 -2.281 16.647
5 24 0.492 -5.475 14.417 0.432 -6.2 14.264 0.899 -5.913 14.585 0 -5.315 14.372
5 24 5.982 -7.192 10.915 3.409 -8.153 11.001 6.754 -7.027 10.576 5.653 -7.16 11.29
5 24 3.409 -8.153 11.001 6.754 -7.027 10.576 5.982 -7.192 10.915 6.329 -8.4 8.324
5 24 2.193 -9.499 8.651 6.329 -8.4 8.324 3.409 -8.153 11.001 4.825 -9.793 5.945
5 24 6.329 -8.4 8.324 3.409 -8.153 11.001 2.193 -9.499 8.651 6.754 -7.027 10.576
5 24 3.409 -8.153 11.001 2.193 -9.499 8.651 6.329 -8.4 8.324 0 -8.676 10.902
5 24 6.329 -8.4 8.324 6.754 -7.027 10.576 3.409 -8.153 11.001 10.385 -6.42 6.041
5 24 0.904 -2.623 17.138 0.565 -2.281 16.647 0.899 -5.913 14.585 0.627 3.131 19.187
5 24 0.565 -2.281 16.647 0.899 -5.913 14.585 0.904 -2.623 17.138 0.492 -5.475 14.417
5 24 0.565 -2.281 16.647 0.492 -5.475 14.417 0.899 -5.913 14.585 0 -4.051 15.227
5 24 6.263 -6.217 11.014 6.117 -6.073 11.591 5.653 -7.16 11.29 9.813 -2.437 11.813
5 24 6.117 -6.073 11.591 5.653 -7.16 11.29 6.263 -6.217 11.014 5.779 -6.754 11.727
5 24 5.653 -7.16 11.29 6.263 -6.217 11.014 6.117 -6.073 11.591 5.982 -7.192 10.915
5 24 6.117 -6.073 11.591 5.779 -6.754 11.727 5.653 -7.16 11.29 6.318 -6.204 12.139
5 24 6.329 -8.4 8.324 10.385 -6.42 6.041 6.754 -7.027 10.576 6.083 -9.641 4.22
5 24 10.385 -6.42 6.041 6.754 -7.027 10.576 6.329 -8.4 8.324 10.453 -3.497 11.318
5 24 6.083 -9.641 4.22 8.802 -7.842 0.582 9.305 -8.167 0.704 5.724 -9.294 3.904
5 24 8.802 -7.842 0.582 9.305 -8.167 0.704 6.083 -9.641 4.22 11.726 -4.593 -3.422
5 24 6.083 -9.641 4.22 5.724 -9.294 3.904 8.802 -7.842 0.582 5.549 -9.819 4.224
5 24 5.724 -9.294 3.904 8.802 -7.842 0.582 6.083 -9.641 4.22 8.274 -7.848 0.26
5 24 11.726 -4.593 -3.422 12.25 -4.834 -3.382 9.305 -8.167 0.704 13.884 -1.123 -6.454
5 24 8.802 -7.842 0.582 11.726 -4.593 -3.422 9.305 -8.167 0.704 11.229 -4.63 -3.723
5 24 0.904 -2.623 17.138 0.627 3.131 19.187 0.565 -2.281 16.647 0.923 2.763 19.686
5 24 0.627 3.131 19.187 0.565 -2.281 16.647 0.904 -2.623 17.138 0 3.24 18.949
5 24 0.923 2.763 19.686 0.627 3.131 19.187 0.904 -2.623 17.138 0.567 3.479 19.855
5 24 9.813 -2.437 11.813 12.892 2.917 11.612 9.784 -2.327 12.322 13.296 2.555 11.202
5 24 9.784 -2.327 12.322 9.813 -2.437 11.813 12.892 2.917 11.612 6.117 -6.073 11.591
5 24 12.892 2.917 11.612 12.878 3.052 12.122 9.784 -2.327 12.322 14.2 7.081 11.216
5 24 12.878 3.052 12.122 9.784 -2.327 12.322 12.892 2.917 11.612 9.995 -2.408 12.792
5 24 1 6.29 20.324 0.923 2.763 19.686 6.876 5.079 18.291 0.567 3.479 19.855
5 24 0.923 2.763 19.686 6.876 5.079 18.291 1 6.29 20.324 5.197 -0.1 17.496
5 24 6.876 5.079 18.291 1 6.29 20.324 0.923 2.763 19.686 1.732 7.022 20.308
5 24 0.923 2.763 19.686 5.197 -0.1 17.496 6.876 5.079 18.291 0.904 -2.623 17.138
5 24 5.197 -0.1 17.496 6.876 5.079 18.291 0.923 2.763 19.686 8.472 -1.291 15.007
5 24 11.726 -4.593 -3.422 13.884 -1.123 -6.454 12.25 -4.834 -3.382 13.343 -1.117 -6.389
5 24 11.726 -4.593 -3.422 13.343 -1.117 -6.389 13.884 -1.123 -6.454 11.229 -4.63 -3.723
5 24 13.343 -1.117 -6.389 13.884 -1.123 -6.454 11.726 -4.593 -3.422 13.704 -0.899 -6.973
5 24 2 8.022 20.298 7.675 8.963 18.054 1.732 9.022 20.328 6.876 5.079 18.291
5 24 7.675 8.963 18.054 1.732 9.022 20.328 2 8.022 20.298 1.644 12.413 19.838
5 24 15.8 8.854 7.458 13.083 10.802 11.067 13.737 10.64 11.615 14.88 9.088 7.019
5 24 13.083 10.802 11.067 13.737 10.64 11.615 15.8 8.854 7.458 7.587 12.532 16.456
5 24 15.8 8.854 7.458 14.88 9.088 7.019 13.083 10.802 11.067 17.071 6.395 1.127
5 24 13.704 -0.899 -6.973 14.115 0.729 -7.608 13.884 -1.123 -6.454 13.379 -0.986 -7.483
5 24 14.115 0.729 -7.608 13.884 -1.123 -6.454 13.704 -0.899 -6.973 16.195 1.258 -0.077
5 24 13.343 -1.117 -6.389 13.704 -0.899 -6.973 13.884 -1.123 -6.454 12.833 -1.312 -6.448
5 24 15.115 6.259 10.269 16.483 5.461 7.021 15.084 6.943 10.399 14.594 0.777 9.134
5 24 16.483 5.461 7.021 15.084 6.943 10.399 15.115 6.259 10.269 15.8 8.854 7.458
5 24 3.682 0.968 -18.56 7.262 1.185 -17.12 5.364 0.755 -14.802 7.376 1.834 -20.058
5 24 7.262 1.185 -17.12 5.364 0.755 -14.802 3.682 0.968 -18.56 10.23 1.196 -12.301
5 24 5.364 0.755 -14.802 3.682 0.968 -18.56 7.262 1.185 -17.12 0 0.53 -15.803
5 24 3.784 1.637 -21.698 3.703 4.355 -21.837 7.376 1.834 -20.058 0 4.433 -22.412
5 24 7.338 4.441 -20.153 7.376 1.834 -20.058 3.703 4.355 -21.837 11.663 4.4 -14.364
5 24 2.193 -9.499 8.651 0 -8.676 10.902 0 -10.084 7.644 3.409 -8.153 11.001
5 24 0 -10.084 7.644 2.193 -9.499 8.651 0 -8.676 10.902 2.396 -10.547 4.68
5 24 3.409 -8.153 11.001 2.501 -7.027 12.936 0 -8.676 10.902 5.653 -7.16 11.29
5 24 2.501 -7.027 12.936 0 -8.676 10.902 3.409 -8.153 11.001 0.432 -6.2 14.264
5 24 0 -8.676 10.902 3.409 -8.153 11.001 2.501 -7.027 12.936 2.193 -9.499 8.651
5 24 10.385 -6.42 6.041 10.453 -3.497 11.318 6.754 -7.027 10.576 14.176 -2.961 3.149
5 24 10.453 -3.497 11.318 14.594 0.777 9.134 13.865 2.178 11.139 14.176 -2.961 3.149
5 24 14.594 0.777 9.134 13.865 2.178 11.139 10.453 -3.497 11.318 15.115 6.259 10.269
5 24 14.176 -2.961 3.149 14.594 0.777 9.134 10.453 -3.497 11.318 16.195 1.258 -0.077
5 24 6.754 -7.027 10.576 6.475 -6.597 10.709 5.982 -7.192 10.915 10.092 -2.913 11.403
5 24 6.475 -6.597 10.709 5.982 -7.192 10.915 6.754 -7.027 10.576 6.263 -6.217 11.014
5 24 13.865 2.178 11.139 10.092 -2.913 11.403 10.453 -3.497 11.318 13.296 2.555 11.202
5 24 10.092 -2.913 11.403 10.453 -3.497 11.318 13.865 2.178 11.139 6.754 -7.027 10.576
5 24 13.296 2.555 11.202 10.092 -2.913 11.403 13.865 2.178 11.139 9.813 -2.437 11.813
5 24 13.865 2.178 11.139 13.296 2.555 11.202 10.092 -2.913 11.403 14.585 6.653 10.329
5 24 6.754 -7.027 10.576 10.092 -2.913 11.403 6.475 -6.597 10.709 10.453 -3.497 11.318
5 24 10.092 -2.913 11.403 6.475 -6.597 10.709 6.754 -7.027 10.576 9.813 -2.437 11.813
5 24 9.784 -2.327 12.322 6.117 -6.073 11.591 9.813 -2.437 11.813 6.318 -6.204 12.139
5 24 6.117 -6.073 11.591 9.813 -2.437 11.813 9.784 -2.327 12.322 6.263 -6.217 11.014
5 24 6.263 -6.217 11.014 9.813 -2.437 11.813 6.117 -6.073 11.591 6.475 -6.597 10.709
5 24 14.195 6.983 10.751 14.585 6.653 10.329 14.929 7.436 10.751 13.296 2.555 11.202
5 24 14.585 6.653 10.329 14.929 7.436 10.751 14.195 6.983 10.751 15.084 6.943 10.399
5 24 14.929 7.436 10.751 14.195 6.983 10.751 14.585 6.653 10.329 14.618 7.404 11.262
5 24 14.585 6.653 10.329 15.084 6.943 10.399 14.929 7.436 10.751 15.115 6.259 10.269
5 24 14.378 7.036 11.654 14.2 7.081 11.216 14.618 7.404 11.262 12.878 3.052 12.122
5 24 14.2 7.081 11.216 14.618 7.404 11.262 14.378 7.036 11.654 14.195 6.983 10.751
5 24 0 -10.244 1.652 0.401 -10.941 2.07 0 -10.951 2.245 0.552 -10.491 1.67
5 24 0 -10.244 1.652 0.552 -10.491 1.67 0.401 -10.941 2.07 0 -9.715 -1.891
5 24 0.552 -10.491 1.67 0.401 -10.941 2.07 0 -10.244 1.652 0.93 -10.944 1.568
5 24 0.552 -10.491 1.67 0.619 -9.865 -2.664 0.93 -10.944 1.568 0 -9.715 -1.891
5 24 0.619 -9.865 -2.664 0.93 -10.944 1.568 0.552 -10.491 1.67 0.98 -10.45 -2.665
5 24 0.93 -10.944 1.568 0.552 -10.491 1.67 0.619 -9.865 -2.664 0.401 -10.941 2.07
5 24 0.619 -9.865 -2.664 0.98 -10.45 -2.665 0.93 -10.944 1.568 0.595 -6.609 -9.242
5 24 0.98 -10.45 -2.665 0.595 -6.609 -9.242 0.924 -7.102 -9.521 0.619 -9.865 -2.664
5 24 0.595 -6.609 -9.242 0.924 -7.102 -9.521 0.98 -10.45 -2.665 0.789 -3.59 -13.534
5 24 0.619 -9.865 -2.664 0.595 -6.609 -9.242 0.98 -10.45 -2.665 0 -9.59 -2.728
5 24 0.595 -6.609 -9.242 0.789 -3.59 -13.534 0.924 -7.102 -9.521 0.48 -3.299 -13.132
5 24 0.595 -6.609 -9.242 0.48 -3.299 -13.132 0.789 -3.59 -13.534 0 -6.39 -9.164
5 24 0.48 -3.299 -13.132 0.789 -3.59 -13.534 0.595 -6.609 -9.242 0.488 -3.314 -13.701
5 24 4.963 -10.157 2.991 6.425 -9.533 -1.167 7.951 -8.897 -0.247 3.725 -10.538 1.864
5 24 6.425 -9.533 -1.167 7.951 -8.897 -0.247 4.963 -10.157 2.991 9.066 -5.894 -6.744
5 24 4.963 -10.157 2.991 3.725 -10.538 1.864 6.425 -9.533 -1.167 2.396 -10.547 4.68
5 24 3.725 -10.538 1.864 6.425 -9.533 -1.167 4.963 -10.157 2.991 3.929 -10.11 -2.245
5 24 7.951 -8.897 -0.247 9.066 -5.894 -6.744 11.15 -5.405 -4.692 6.425 -9.533 -1.167
5 24 9.066 -5.894 -6.744 11.15 -5.405 -4.692 7.951 -8.897 -0.247 12.691 -1.974 -7.619
5 24 6.425 -9.533 -1.167 9.066 -5.894 -6.744 7.951 -8.897 -0.247 5.113 -6.789 -8.603
5 24 9.066 -5.894 -6.744 12.691 -1.974 -7.619 11.15 -5.405 -4.692 10.3 -1.131 -11.099
5 24 9.066 -5.894 -6.744 10.3 -1.131 -11.099 12.691 -1.974 -7.619 5.113 -6.789 -8.603
5 24 10.3 -1.131 -11.099 12.691 -1.974 -7.619 9.066 -5.894 -6.744 12.941 -0.047 -8.907
5 24 12.941 -0.047 -8.907 12.691 -1.974 -7.619 10.3 -1.131 -11.099 13.029 -1.379 -7.647
5 24 10.3 -1.131 -11.099 12.941 -0.047 -8.907 12.691 -1.974 -7.619 10.23 1.196 -12.301
5 24 7.991 -8.297 -0.061 8.274 -7.848 0.26 5.063 -9.596 3.177 11.066 -4.968 -4.241
5 24 8.274 -7.848 0.26 5.063 -9.596 3.177 7.991 -8.297 -0.061 5.409 -9.165 3.42
5 24 5.063 -9.596 3.177 7.991 -8.297 -0.061 8.274 -7.848 0.26 4.963 -10.157 2.991
5 24 5.409 -9.165 3.42 5.063 -9.596 3.177 8.274 -7.848 0.26 4.937 -10.099 3.537
5 24 8.274 -7.848 0.26 5.409 -9.165 3.42 5.063 -9.596 3.177 5.724 -9.294 3.904
5 24 7.991 -8.297 -0.061 11.066 -4.968 -4.241 8.274 -7.848 0.26 11.15 -5.405 -4.692
5 24 11.229 -4.63 -3.723 8.274 -7.848 0.26 11.066 -4.968 -4.241 8.802 -7.842 0.582
5 24 11.066 -4.968 -4.241 11.229 -4.63 -3.723 8.274 -7.848 0.26 12.662 -1.592 -7.052
5 24 11.066 -4.968 -4.241 12.662 -1.592 -7.052 11.229 -4.63 -3.723 12.691 -1.974 -7.619
5 24 12.662 -1.592 -7.052 11.229 -4.63 -3.723 11.066 -4.968 -4.241 12.833 -1.312 -6.448
5 24 12.833 -1.312 -6.448 11.229 -4.63 -3.723 12.662 -1.592 -7.052 13.343 -1.117 -6.389
5 24 12.662 -1.592 -7.052 12.833 -1.312 -6.448 11.229 -4.63 -3.723 13.029 -1.379 -7.647
5 24 4.937 -10.099 3.537 2.396 -10.547 4.68 4.963 -10.157 2.991 5.116 -10.001 3.988
5 24 2.396 -10.547 4.68 4.963 -10.157 2.991 4.937 -10.099 3.537 3.725 -10.538 1.864
5 24 4.963 -10.157 2.991 5.063 -9.596 3.177 4.937 -10.099 3.537 7.991 -8.297 -0.061
5 24 5.063 -9.596 3.177 4.937 -10.099 3.537 4.963 -10.157 2.991 5.409 -9.165 3.42
5 24 5.116 -10.001 3.988 5.409 -9.165 3.42 5.549 -9.819 4.224 4.937 -10.099 3.537
5 24 5.409 -9.165 3.42 5.549 -9.819 4.224 5.116 -10.001 3.988 5.724 -9.294 3.904
5 24 5.409 -9.165 3.42 5.724 -9.294 3.904 5.549 -9.819 4.224 8.274 -7.848 0.26
5 24 5.724 -9.294 3.904 5.549 -9.819 4.224 5.409 -9.165 3.42 6.083 -9.641 4.22
5 24 13.379 -0.986 -7.483 12.833 -1.312 -6.448 13.029 -1.379 -7.647 13.704 -0.899 -6.973
5 24 12.833 -1.312 -6.448 13.029 -1.379 -7.647 13.379 -0.986 -7.483 12.662 -1.592 -7.052
5 24 12.662 -1.592 -7.052 13.029 -1.379 -7.647 12.833 -1.312 -6.448 12.691 -1.974 -7.619
5 24 0 12.608 19.86 1.644 12.413 19.838 1.666 12.681 19.669 0 12.366 20.003
5 24 1.644 12.413 19.838 1.666 12.681 19.669 0 12.608 19.86 7.887 12.26 17.109
5 24 13.264 5.42 -6.783 12.96 4.588 -10.198 11.422 5.513 -6.471 14.31 4.812 -8.269
5 24 12.96 4.588 -10.198 11.422 5.513 -6.471 13.264 5.42 -6.783 9.66 5.284 -8.893
5 24 13.264 5.42 -6.783 14.31 4.812 -8.269 12.96 4.588 -10.198 15.122 5.693 -4.433
5 24 11.558 2.014 -14.296 11.663 4.4 -14.364 12.96 4.588 -10.198 7.376 1.834 -20.058
5 24 12.933 2.03 -9.964 10.617 1.419 -14.021 11.558 2.014 -14.296 10.23 1.196 -12.301
5 24 10.617 1.419 -14.021 11.558 2.014 -14.296 12.933 2.03 -9.964 7.376 1.834 -20.058
5 24 10.23 1.196 -12.301 10.617 1.419 -14.021 12.933 2.03 -9.964 7.262 1.185 -17.12
5 24 14.929 7.436 10.751 15.8 8.854 7.458 13.737 10.64 11.615 15.084 6.943 10.399
5 24 13.737 10.64 11.615 14.929 7.436 10.751 15.8 8.854 7.458 14.618 7.404 11.262
5 24 17.071 6.395 1.127 16.195 1.258 -0.077 16.261 5.366 -4.053 16.483 5.461 7.021
5 24 16.195 1.258 -0.077 16.261 5.366 -4.053 17.071 6.395 1.127 14.115 0.729 -7.608
5 24 16.261 5.366 -4.053 15.122 5.693 -4.433 17.071 6.395 1.127 14.31 4.812 -8.269
5 24 16.044 6.763 1.011 17.071 6.395 1.127 15.122 5.693 -4.433 14.88 9.088 7.019
5 24 11.663 4.4 -14.364 9.66 5.284 -8.893 12.96 4.588 -10.198 5.259 5.125 -11.878
5 24 9.66 5.284 -8.893 12.96 4.588 -10.198 11.663 4.4 -14.364 11.422 5.513 -6.471
5 24 5.259 5.125 -11.878 7.338 4.441 -20.153 3.703 4.355 -21.837 11.663 4.4 -14.364
5 24 3.929 -10.11 -2.245 6.425 -9.533 -1.167 3.725 -10.538 1.864 5.113 -6.789 -8.603
5 24 3.725 -10.538 1.864 3.929 -10.11 -2.245 6.425 -9.533 -1.167 0.98 -10.45 -2.665
5 24 5.113 -6.789 -8.603 9.066 -5.894 -6.744 6.425 -9.533 -1.167 10.3 -1.131 -11.099
5 24 3.929 -10.11 -2.245 5.113 -6.789 -8.603 6.425 -9.533 -1.167 0.98 -10.45 -2.665
5 24 5.542 -1.8 -13.518 10.3 -1.131 -11.099 5.113 -6.789 -8.603 10.23 1.196 -12.301
5 24 10.3 -1.131 -11.099 5.113 -6.789 -8.603 5.542 -1.8 -13.518 9.066 -5.894 -6.744
5 24 5.113 -6.789 -8.603 5.542 -1.8 -13.518 10.3 -1.131 -11.099 0.789 -3.59 -13.534
5 24 7.262 1.185 -17.12 10.23 1.196 -12.301 5.364 0.755 -14.802 10.617 1.419 -14.021
5 24 7.262 1.185 -17.12 10.617 1.419 -14.021 10.23 1.196 -12.301 7.376 1.834 -20.058
5 24 11.663 4.4 -14.364 7.376 1.834 -20.058 7.338 4.441 -20.153 11.558 2.014 -14.296
5 24 11.663 4.4 -14.364 5.259 5.125 -11.878 9.66 5.284 -8.893 7.338 4.441 -20.153
5 24 0 -10.084 7.644 2.396 -10.547 4.68 2.193 -9.499 8.651 0 -10.84 4.165
5 24 2.396 -10.547 4.68 2.193 -9.499 8.651 0 -10.084 7.644 4.825 -9.793 5.945
5 24 0 -10.84 4.165 2.396 -10.547 4.68 0 -10.084 7.644 0.93 -10.944 1.568
5 24 3.725 -10.538 1.864 2.396 -10.547 4.68 0.93 -10.944 1.568 4.963 -10.157 2.991
5 24 2.396 -10.547 4.68 0.93 -10.944 1.568 3.725 -10.538 1.864 0 -10.84 4.165
5 24 0.93 -10.944 1.568 3.725 -10.538 1.864 2.396 -10.547 4.68 0.98 -10.45 -2.665
5 24 0 -10.84 4.165 0.93 -10.944 1.568 2.396 -10.547 4.68 0.401 -10.941 2.07
5 24 0.98 -10.45 -2.665 3.725 -10.538 1.864 0.93 -10.944 1.568 3.929 -10.11 -2.245
5 24 0.98 -10.45 -2.665 3.929 -10.11 -2.245 3.725 -10.538 1.864 5.113 -6.789 -8.603
5 24 0.924 -7.102 -9.521 5.113 -6.789 -8.603 0.98 -10.45 -2.665 0.789 -3.59 -13.534
5 24 5.113 -6.789 -8.603 0.789 -3.59 -13.534 5.542 -1.8 -13.518 0.924 -7.102 -9.521
5 24 0.789 -3.59 -13.534 5.542 -1.8 -13.518 5.113 -6.789 -8.603 0.488 -3.314 -13.701
5 24 0 0.869 -19.05 3.682 0.968 -18.56 0 0.53 -15.803 3.784 1.637 -21.698
5 24 3.682 0.968 -18.56 0 0.53 -15.803 0 0.869 -19.05 5.364 0.755 -14.802
5 24 5.364 0.755 -14.802 0 -1.491 -14.716 0 0.53 -15.803 5.542 -1.8 -13.518
5 24 3.703 4.355 -21.837 0 5.088 -13.198 5.259 5.125 -11.878 0 4.433 -22.412
5 24 2.501 -7.027 12.936 3.128 -4.503 15.511 0.899 -5.913 14.585 5.271 -5.252 13.905
5 24 3.128 -4.503 15.511 0.899 -5.913 14.585 2.501 -7.027 12.936 0.904 -2.623 17.138
5 24 0.899 -5.913 14.585 2.501 -7.027 12.936 3.128 -4.503 15.511 0.432 -6.2 14.264
5 24 3.128 -4.503 15.511 0.904 -2.623 17.138 0.899 -5.913 14.585 5.197 -0.1 17.496
5 24 0.904 -2.623 17.138 5.197 -0.1 17.496 0.923 2.763 19.686 3.128 -4.503 15.511
5 24 0 3.24 18.949 0.567 3.479 19.855 0 3.713 19.961 0.627 3.131 19.187
5 24 0 3.24 18.949 0.627 3.131 19.187 0.567 3.479 19.855 0.565 -2.281 16.647
5 24 0.627 3.131 19.187 0.567 3.479 19.855 0 3.24 18.949 0.923 2.763 19.686
5 24 4.825 -9.793 5.945 5.116 -10.001 3.988 5.549 -9.819 4.224 2.396 -10.547 4.68
5 24 4.825 -9.793 5.945 2.396 -10.547 4.68 5.116 -10.001 3.988 2.193 -9.499 8.651
5 24 2.396 -10.547 4.68 5.116 -10.001 3.988 4.825 -9.793 5.945 4.937 -10.099 3.537
5 24 4.825 -9.793 5.945 2.193 -9.499 8.651 2.396 -10.547 4.68 6.329 -8.4 8.324
5 24 0.48 -3.299 -13.132 0.488 -3.314 -13.701 0.789 -3.59 -13.534 0 -3.246 -12.802
5 24 15.122 5.693 -4.433 14.31 4.812 -8.269 13.264 5.42 -6.783 16.261 5.366 -4.053
5 24 13.029 -1.379 -7.647 12.941 -0.047 -8.907 13.379 -0.986 -7.483 12.691 -1.974 -7.619
5 24 12.941 -0.047 -8.907 13.379 -0.986 -7.483 13.029 -1.379 -7.647 14.115 0.729 -7.608
5 24 12.941 -0.047 -8.907 14.115 0.729 -7.608 13.379 -0.986 -7.483 12.933 2.03 -9.964
5 24 14.115 0.729 -7.608 13.379 -0.986 -7.483 12.941 -0.047 -8.907 13.704 -0.899 -6.973
5 24 12.96 4.588 -10.198 14.4 2.592 -8.13 12.933 2.03 -9.964 14.31 4.812 -8.269
5 24 14.4 2.592 -8.13 12.933 2.03 -9.964 12.96 4.588 -10.198 14.115 0.729 -7.608
5 24 14.31 4.812 -8.269 14.4 2.592 -8.13 12.96 4.588 -10.198 16.261 5.366 -4.053
5 24 4.825 -9.793 5.945 6.329 -8.4 8.324 2.193 -9.499 8.651 6.083 -9.641 4.22
5 24 6.329 -8.4 8.324 6.083 -9.641 4.22 10.385 -6.42 6.041 4.825 -9.793 5.945
5 24 6.083 -9.641 4.22 10.385 -6.42 6.041 6.329 -8.4 8.324 9.305 -8.167 0.704
5 24 4.825 -9.793 5.945 6.083 -9.641 4.22 6.329 -8.4 8.324 5.549 -9.819 4.224
5 24 9.305 -8.167 0.704 10.385 -6.42 6.041 6.083 -9.641 4.22 12.25 -4.834 -3.382
5 24 14.176 -2.961 3.149 10.385 -6.42 6.041 12.25 -4.834 -3.382 10.453 -3.497 11.318
5 24 10.385 -6.42 6.041 12.25 -4.834 -3.382 14.176 -2.961 3.149 9.305 -8.167 0.704
5 24 12.25 -4.834 -3.382 14.176 -2.961 3.149 10.385 -6.42 6.041 16.195 1.258 -0.077
5 24 16.195 1.258 -0.077 12.25 -4.834 -3.382 13.884 -1.123 -6.454 14.176 -2.961 3.149
5 24 13.884 -1.123 -6.454 16.195 1.258 -0.077 12.25 -4.834 -3.382 14.115 0.729 -7.608
5 24 14.115 0.729 -7.608 16.195 1.258 -0.077 13.884 -1.123 -6.454 16.261 5.366 -4.053
5 24 16.261 5.366 -4.053 14.4 2.592 -8.13 14.31 4.812 -8.269 14.115 0.729 -7.608
5 24 5.364 0.755 -14.802 5.542 -1.8 -13.518 0 -1.491 -14.716 10.23 1.196 -12.301
5 24 10.23 1.196 -12.301 5.542 -1.8 -13.518 5.364 0.755 -14.802 10.3 -1.131 -11.099
5 24 10.23 1.196 -12.301 10.3 -1.131 -11.099 5.542 -1.8 -13.518 12.941 -0.047 -8.907
5 24 12.933 2.03 -9.964 12.941 -0.047 -8.907 10.23 1.196 -12.301 14.115 0.729 -7.608
5 24 14.4 2.592 -8.13 14.115 0.729 -7.608 12.933 2.03 -9.964 16.261 5.366 -4.053
5 24 14.115 0.729 -7.608 16.261 5.366 -4.053 16.195 1.258 -0.077 14.4 2.592 -8.13
5 24 5.779 -6.754 11.727 2.501 -7.027 12.936 5.653 -7.16 11.29 6.318 -6.204 12.139
5 24 2.501 -7.027 12.936 5.653 -7.16 11.29 5.779 -6.754 11.727 3.409 -8.153 11.001
5 24 3.409 -8.153 11.001 5.653 -7.16 11.29 2.501 -7.027 12.936 5.982 -7.192 10.915
5 24 15.084 6.943 10.399 15.8 8.854 7.458 14.929 7.436 10.751 16.483 5.461 7.021
5 24 13.737 10.64 11.615 14.618 7.404 11.262 14.929 7.436 10.751 12.646 8.121 13.792
5 24 13.737 10.64 11.615 12.646 8.121 13.792 14.618 7.404 11.262 7.887 12.26 17.109
5 24 12.646 8.121 13.792 14.618 7.404 11.262 13.737 10.64 11.615 14.378 7.036 11.654
5 24 12.646 8.121 13.792 14.378 7.036 11.654 14.618 7.404 11.262 11.092 3.724 15.078
5 24 2.501 -7.027 12.936 6.318 -6.204 12.139 5.271 -5.252 13.905 5.779 -6.754 11.727
5 24 6.318 -6.204 12.139 5.271 -5.252 13.905 2.501 -7.027 12.936 9.995 -2.408 12.792
5 24 5.271 -5.252 13.905 2.501 -7.027 12.936 6.318 -6.204 12.139 3.128 -4.503 15.511
5 24 8.472 -1.291 15.007 5.271 -5.252 13.905 9.995 -2.408 12.792 3.128 -4.503 15.511
5 24 5.271 -5.252 13.905 9.995 -2.408 12.792 8.472 -1.291 15.007 6.318 -6.204 12.139
5 24 9.995 -2.408 12.792 8.472 -1.291 15.007 5.271 -5.252 13.905 11.092 3.724 15.078
5 24 13.129 3.069 12.585 11.092 3.724 15.078 9.995 -2.408 12.792 14.378 7.036 11.654
5 24 11.092 3.724 15.078 8.472 -1.291 15.007 9.995 -2.408 12.792 6.876 5.079 18.291
5 24 5.271 -5.252 13.905 3.128 -4.503 15.511 2.501 -7.027 12.936 8.472 -1.291 15.007
5 24 5.197 -0.1 17.496 3.128 -4.503 15.511 8.472 -1.291 15.007 0.904 -2.623 17.138
5 24 8.472 -1.291 15.007 5.197 -0.1 17.496 3.128 -4.503 15.511 6.876 5.079 18.291
5 24 11.092 3.724 15.078 6.876 5.079 18.291 8.472 -1.291 15.007 7.675 8.963 18.054
5 24 7.675 8.963 18.054 12.646 8.121 13.792 7.887 12.26 17.109 11.092 3.724 15.078
5 24 12.646 8.121 13.792 7.887 12.26 17.109 7.675 8.963 18.054 13.737 10.64 11.615
5 24 7.887 12.26 17.109 7.675 8.963 18.054 12.646 8.121 13.792 1.644 12.413 19.838
5 24 13.737 10.64 11.615 7.587 12.532 16.456 7.887 12.26 17.109 13.083 10.802 11.067
5 24 7.587 12.532 16.456 7.887 12.26 17.109 13.737 10.64 11.615 1.666 12.681 19.669
5 24 16.195 1.258 -0.077 14.176 -2.961 3.149 12.25 -4.834 -3.382 14.594 0.777 9.134
5 24 16.195 1.258 -0.077 14.594 0.777 9.134 14.176 -2.961 3.149 16.483 5.461 7.021
5 24 16.195 1.258 -0.077 16.483 5.461 7.021 14.594 0.777 9.134 17.071 6.395 1.127
5 24 16.483 5.461 7.021 14.594 0.777 9.134 16.195 1.258 -0.077 15.115 6.259 10.269
5 24 15.115 6.259 10.269 14.594 0.777 9.134 16.483 5.461 7.021 13.865 2.178 11.139
5 24 14.585 6.653 10.329 13.296 2.555 11.202 13.865 2.178 11.139 14.195 6.983 10.751
5 24 15.115 6.259 10.269 14.585 6.653 10.329 13.865 2.178 11.139 15.084 6.943 10.399
5 24 12.892 2.917 11.612 14.2 7.081 11.216 12.878 3.052 12.122 14.195 6.983 10.751
5 24 14.2 7.081 11.216 12.878 3.052 12.122 12.892 2.917 11.612 14.378 7.036 11.654
5 24 12.892 2.917 11.612 14.195 6.983 10.751 14.2 7.081 11.216 13.296 2.555 11.202
5 24 14.195 6.983 10.751 14.2 7.081 11.216 12.892 2.917 11.612 14.618 7.404 11.262
5 24 12.646 8.121 13.792 11.092 3.724 15.078 14.378 7.036 11.654 7.675 8.963 18.054
5 24 7.675 8.963 18.054 11.092 3.724 15.078 12.646 8.121 13.792 6.876 5.079 18.291
