4 15 10.05 -0.25 3.5 10.95 -0.25 3.9 12.75 -0.25 6.4 12.35 -0.25 6.8
4 72 6.9 -0.25 6.4 8.6 -0.25 3.9 9.55 -0.25 3.5 7.35 -0.25 6.8
4 0 9.55 -0.25 3.5 10.05 -0.25 3.5 9.8 -0.25 4.35 9.603 -0.25 4.641
4 71 13.9 -0.25 3.9 15.6 -0.25 6.4 12.75 -0.25 6.4 10.95 -0.25 3.9
4 0 10.05 -0.25 3.5 6 -0.25 2.8 13.6 -0.25 2.8 14.15 -0.25 3.5
4 0 -2.8 -0.25 6.8 -2.5 -0.25 7.15 -2.8 -0.25 7.3 -2.935 -0.25 7.3
4 0 -2.8 -0.25 6.8 -2.2 -0.25 6.8 -2.2 -0.25 7.3 -2.5 -0.25 7.15
4 0 17.45 -0.25 6.95 17.45 -0.25 7.2 17.2 -0.25 7.3 16.45 -0.25 6.8
4 0 7.9 -0.25 7.15 7.75 -0.25 7.25 7.6 -0.25 7.3 7.35 -0.25 6.8
4 0 -6.9 -0.25 6.8 -6.55 -0.25 7.15 -6.9 -0.25 7.3 -6.935 -0.25 7.3
4 0 -6.9 -0.25 6.8 -6.2 -0.25 6.8 -6.2 -0.25 7.3 -6.55 -0.25 7.15
3 0 -6.2 -0.25 6.8 -6.9 -0.25 6.8 -6.2 -0.25 3.5
4 71 -13.45 -0.25 0.45 -13.187 -0.25 1.77 -15.497 -0.25 2.727 -15.95 -0.25 0.45
4 71 -13.187 -0.25 -0.87 -13.45 -0.25 0.45 -15.95 -0.25 0.45 -15.497 -0.25 -1.827
4 71 -12.44 -0.25 -1.99 -13.187 -0.25 -0.87 -15.497 -0.25 -1.827 -14.207 -0.25 -3.757
4 71 -11.32 -0.25 -2.737 -12.44 -0.25 -1.99 -14.207 -0.25 -3.757 -12.277 -0.25 -5.047
4 71 -10 -0.25 -3 -11.32 -0.25 -2.737 -12.277 -0.25 -5.047 -10 -0.25 -5.5
4 71 -7.3 -0.25 -3 -10 -0.25 -3 -10 -0.25 -5.5 -7.3 -0.25 -5.5
4 71 -10 -0.25 3.9 -7.3 -0.25 3.9 -7.3 -0.25 6.4 -10 -0.25 6.4
4 71 -11.32 -0.25 3.637 -10 -0.25 3.9 -10 -0.25 6.4 -12.277 -0.25 5.947
4 71 -12.44 -0.25 2.89 -11.32 -0.25 3.637 -12.277 -0.25 5.947 -14.207 -0.25 4.657
4 71 -13.187 -0.25 1.77 -12.44 -0.25 2.89 -14.207 -0.25 4.657 -15.497 -0.25 2.727
4 15 -15.95 -0.25 0.45 -15.497 -0.25 2.727 -15.867 -0.25 2.88 -16.35 -0.25 0.45
4 72 -15.497 -0.25 -1.827 -15.95 -0.25 0.45 -16.35 -0.25 0.45 -15.867 -0.25 -1.98
4 72 -14.207 -0.25 -3.757 -15.497 -0.25 -1.827 -15.867 -0.25 -1.98 -14.49 -0.25 -4.04
4 72 -12.277 -0.25 -5.047 -14.207 -0.25 -3.757 -14.49 -0.25 -4.04 -12.43 -0.25 -5.417
4 72 -10 -0.25 -5.5 -12.277 -0.25 -5.047 -12.43 -0.25 -5.417 -10 -0.25 -5.9
4 72 -7.3 -0.25 -5.5 -10 -0.25 -5.5 -10 -0.25 -5.9 -6.9 -0.25 -5.9
4 15 -10 -0.25 6.4 -7.3 -0.25 6.4 -6.9 -0.25 6.8 -10 -0.25 6.8
4 15 -12.277 -0.25 5.947 -10 -0.25 6.4 -10 -0.25 6.8 -12.43 -0.25 6.317
4 15 -14.207 -0.25 4.657 -12.277 -0.25 5.947 -12.43 -0.25 6.317 -14.49 -0.25 4.94
4 15 -15.497 -0.25 2.727 -14.207 -0.25 4.657 -14.49 -0.25 4.94 -15.867 -0.25 2.88
4 0 -15.867 -0.25 2.88 -14.49 -0.25 4.94 -14.914 -0.25 5.264 -15.707 -0.25 4.078
4 72 -13.05 -0.25 0.45 -12.818 -0.25 1.617 -13.187 -0.25 1.77 -13.45 -0.25 0.45
4 15 -12.818 -0.25 -0.717 -13.05 -0.25 0.45 -13.45 -0.25 0.45 -13.187 -0.25 -0.87
4 15 -12.157 -0.25 -1.707 -12.818 -0.25 -0.717 -13.187 -0.25 -0.87 -12.44 -0.25 -1.99
4 15 -11.167 -0.25 -2.368 -12.157 -0.25 -1.707 -12.44 -0.25 -1.99 -11.32 -0.25 -2.737
4 15 -10 -0.25 -2.6 -11.167 -0.25 -2.368 -11.32 -0.25 -2.737 -10 -0.25 -3
4 15 -6.9 -0.25 -2.6 -10 -0.25 -2.6 -10 -0.25 -3 -7.3 -0.25 -3
4 72 -10 -0.25 3.5 -6.9 -0.25 3.5 -7.3 -0.25 3.9 -10 -0.25 3.9
4 72 -11.167 -0.25 3.268 -10 -0.25 3.5 -10 -0.25 3.9 -11.32 -0.25 3.637
4 72 -12.157 -0.25 2.607 -11.167 -0.25 3.268 -11.32 -0.25 3.637 -12.44 -0.25 2.89
4 72 -12.818 -0.25 1.617 -12.157 -0.25 2.607 -12.44 -0.25 2.89 -13.187 -0.25 1.77
4 0 -12.55 -0.25 0.35 -12.818 -0.25 1.617 -13.05 -0.25 0.45 -12.46 -0.25 -0.101
4 0 -13.05 -0.25 0.45 -12.818 -0.25 -0.717 -12.356 -0.25 -0.626 -12.46 -0.25 -0.101
4 0 -12.818 -0.25 -0.717 -12.157 -0.25 -1.707 -11.803 -0.25 -1.453 -12.05 -0.25 -1.083
4 0 -11.167 -0.25 -2.368 -10 -0.25 -2.6 -10 -0.25 -2.2 -10.144 -0.25 -2.171
4 0 -10 -0.25 -2.6 -6.9 -0.25 -2.6 -6.9 -0.25 -2.2 -7.16 -0.25 -2.2
4 0 -10.976 -0.25 2.706 -10 -0.25 3.5 -11.167 -0.25 3.268 -11.744 -0.25 2.193
4 0 -11.803 -0.25 2.153 -11.167 -0.25 3.268 -12.157 -0.25 2.607 -12.356 -0.25 1.326
4 0 -12.356 -0.25 1.326 -12.157 -0.25 2.607 -12.818 -0.25 1.617 -12.432 -0.25 0.941
4 72 -7.3 -0.25 6.4 -7.3 -0.25 3.9 -6.9 -0.25 3.5 -6.9 -0.25 6.8
4 72 -7.3 -0.25 -3 -7.3 -0.25 -5.5 -6.9 -0.25 -5.9 -6.9 -0.25 -2.6
4 0 -6.9 -0.25 -5.9 -6.9 -0.25 -6.6 -6.55 -0.25 -6.4 -6.2 -0.25 -5.9
3 0 -6.9 -0.25 3.5 -6.9 -0.25 2.9 -6.2 -0.25 2.8
4 73 28 -0.25 -7.667 28 -0.25 -7.364 27.1 -0.25 -9 27.2 -0.25 -9
4 15 26.2 -0.25 -9 27.1 -0.25 -9 28 -0.25 -7.364 28 -0.25 -6
4 73 28 -0.25 -6 28 -0.25 -5.545 26.1 -0.25 -9 26.2 -0.25 -9
4 15 25.2 -0.25 -9 26.1 -0.25 -9 28 -0.25 -5.545 28 -0.25 -4.333
4 73 28 -0.25 -4.333 28 -0.25 -3.727 25.1 -0.25 -9 25.2 -0.25 -9
4 15 24.2 -0.25 -9 25.1 -0.25 -9 28 -0.25 -3.727 28 -0.25 -2.667
4 73 28 -0.25 -2.667 28 -0.25 -1.909 24.1 -0.25 -9 24.2 -0.25 -9
4 15 23.2 -0.25 -9 24.1 -0.25 -9 28 -0.25 -1.909 28 -0.25 -1
4 73 28 -0.25 -1 28 -0.25 -0.091 23.1 -0.25 -9 23.2 -0.25 -9
4 15 22.2 -0.25 -9 23.1 -0.25 -9 28 -0.25 -0.091 28 -0.25 0.667
4 73 28 -0.25 0.667 28 -0.25 1.727 22.1 -0.25 -9 22.2 -0.25 -9
4 15 21.2 -0.25 -9 22.1 -0.25 -9 28 -0.25 1.727 28 -0.25 2.333
4 73 28 -0.25 2.333 28 -0.25 3.545 21.1 -0.25 -9 21.2 -0.25 -9
4 15 20.2 -0.25 -9 21.1 -0.25 -9 28 -0.25 3.545 28 -0.25 4
4 73 28 -0.25 4 28 -0.25 5.364 20.1 -0.25 -9 20.2 -0.25 -9
4 15 19.2 -0.25 -9 20.1 -0.25 -9 28 -0.25 5.364 28 -0.25 5.667
4 73 28 -0.25 5.667 28 -0.25 7.182 19.1 -0.25 -9 19.2 -0.25 -9
4 15 18.2 -0.25 -9 19.1 -0.25 -9 28 -0.25 7.182 28 -0.25 7.333
4 73 28 -0.25 7.333 28 -0.25 9 18.1 -0.25 -9 18.2 -0.25 -9
3 15 28 -0.25 9 17.2 -0.25 -9 18.1 -0.25 -9
4 73 28 -0.25 9 27 -0.25 9 17.1 -0.25 -9 17.2 -0.25 -9
3 15 27 -0.25 9 16.2 -0.25 -9 17.1 -0.25 -9
4 73 22 -0.25 9 21 -0.25 9 11.1 -0.25 -9 11.2 -0.25 -9
4 73 10.1 -0.25 -9 10.2 -0.25 -9 11.691 -0.25 -6.515 11.5 -0.25 -6.6
4 15 9.2 -0.25 -9 10.1 -0.25 -9 11.42 -0.25 -6.6 10.64 -0.25 -6.6
4 73 10.64 -0.25 -6.6 10.42 -0.25 -6.6 9.1 -0.25 -9 9.2 -0.25 -9
4 15 8.2 -0.25 -9 9.1 -0.25 -9 10.42 -0.25 -6.6 9.64 -0.25 -6.6
4 73 9.64 -0.25 -6.6 9.42 -0.25 -6.6 8.1 -0.25 -9 8.2 -0.25 -9
4 15 7.2 -0.25 -9 8.1 -0.25 -9 9.42 -0.25 -6.6 8.64 -0.25 -6.6
4 73 8.64 -0.25 -6.6 8.42 -0.25 -6.6 7.1 -0.25 -9 7.2 -0.25 -9
4 15 6.2 -0.25 -9 7.1 -0.25 -9 8.42 -0.25 -6.6 8.1 -0.25 -6.6
4 73 6.1 -0.25 -9 6.2 -0.25 -9 7.737 -0.25 -6.439 7.65 -0.25 -6.4
4 15 5.2 -0.25 -9 6.1 -0.25 -9 7.608 -0.25 -6.259 7.5 -0.25 -5.9
4 73 7.5 -0.25 -5.167 7.5 -0.25 -4.636 5.1 -0.25 -9 5.2 -0.25 -9
4 15 4.2 -0.25 -9 5.1 -0.25 -9 7.5 -0.25 -4.636 7.5 -0.25 -3.5
4 73 7.5 -0.25 -3.5 7.5 -0.25 -2.818 4.1 -0.25 -9 4.2 -0.25 -9
4 15 3.2 -0.25 -9 4.1 -0.25 -9 7.5 -0.25 -2.818 7.5 -0.25 -1.833
4 73 7.5 -0.25 -1.833 7.5 -0.25 -1 3.1 -0.25 -9 3.2 -0.25 -9
4 73 3.64 -0.25 -6.6 3.42 -0.25 -6.6 2.1 -0.25 -9 2.2 -0.25 -9
4 15 1.2 -0.25 -9 2.1 -0.25 -9 3.42 -0.25 -6.6 2.64 -0.25 -6.6
4 73 2.64 -0.25 -6.6 2.42 -0.25 -6.6 1.1 -0.25 -9 1.2 -0.25 -9
4 15 0.2 -0.25 -9 1.1 -0.25 -9 2.42 -0.25 -6.6 1.64 -0.25 -6.6
4 73 1.64 -0.25 -6.6 1.42 -0.25 -6.6 0.1 -0.25 -9 0.2 -0.25 -9
4 15 -0.8 -0.25 -9 0.1 -0.25 -9 1.42 -0.25 -6.6 0.64 -0.25 -6.6
4 73 0.64 -0.25 -6.6 0.42 -0.25 -6.6 -0.9 -0.25 -9 -0.8 -0.25 -9
4 15 -1.8 -0.25 -9 -0.9 -0.25 -9 0.42 -0.25 -6.6 0.3 -0.25 -6.6
4 73 -0.18 -0.25 -6.3 -0.263 -0.25 -6.024 -1.9 -0.25 -9 -1.8 -0.25 -9
4 15 -2.8 -0.25 -9 -1.9 -0.25 -9 -0.263 -0.25 -6.024 -0.3 -0.25 -5.9
4 73 -0.3 -0.25 -4.833 -0.3 -0.25 -4.273 -2.9 -0.25 -9 -2.8 -0.25 -9
4 15 -3.8 -0.25 -9 -2.9 -0.25 -9 -0.3 -0.25 -4.273 -0.3 -0.25 -3.167
4 73 -3.9 -0.25 -9 -3.8 -0.25 -9 -0.3 -0.25 -3.167 -2.35 -0.25 -6.4
4 15 -4.8 -0.25 -9 -3.9 -0.25 -9 -2.509 -0.25 -6.471 -2.8 -0.25 -6.6
4 73 -3.36 -0.25 -6.6 -3.58 -0.25 -6.6 -4.9 -0.25 -9 -4.8 -0.25 -9
4 15 -5.8 -0.25 -9 -4.9 -0.25 -9 -3.58 -0.25 -6.6 -4.36 -0.25 -6.6
4 73 -4.36 -0.25 -6.6 -4.58 -0.25 -6.6 -5.9 -0.25 -9 -5.8 -0.25 -9
4 15 -6.8 -0.25 -9 -5.9 -0.25 -9 -4.58 -0.25 -6.6 -5.36 -0.25 -6.6
4 73 -5.36 -0.25 -6.6 -5.58 -0.25 -6.6 -6.9 -0.25 -9 -6.8 -0.25 -9
4 15 -7.8 -0.25 -9 -6.9 -0.25 -9 -5.58 -0.25 -6.6 -6.2 -0.25 -6.6
4 73 -6.319 -0.25 -6.532 -6.489 -0.25 -6.435 -7.9 -0.25 -9 -7.8 -0.25 -9
4 15 -8.8 -0.25 -9 -7.9 -0.25 -9 -6.489 -0.25 -6.435 -6.55 -0.25 -6.4
4 73 -7.36 -0.25 -6.6 -7.58 -0.25 -6.6 -8.9 -0.25 -9 -8.8 -0.25 -9
4 15 -9.8 -0.25 -9 -8.9 -0.25 -9 -7.58 -0.25 -6.6 -8.36 -0.25 -6.6
4 73 -8.36 -0.25 -6.6 -8.58 -0.25 -6.6 -9.9 -0.25 -9 -9.8 -0.25 -9
4 15 -10.8 -0.25 -9 -9.9 -0.25 -9 -8.58 -0.25 -6.6 -9.36 -0.25 -6.6
4 73 -9.36 -0.25 -6.6 -9.58 -0.25 -6.6 -10.9 -0.25 -9 -10.8 -0.25 -9
4 15 -11.8 -0.25 -9 -10.9 -0.25 -9 -9.58 -0.25 -6.6 -10 -0.25 -6.6
4 73 -10.322 -0.25 -6.536 -10.523 -0.25 -6.496 -11.9 -0.25 -9 -11.8 -0.25 -9
4 15 -12.8 -0.25 -9 -11.9 -0.25 -9 -10.523 -0.25 -6.496 -11.215 -0.25 -6.358
4 73 -11.215 -0.25 -6.358 -11.424 -0.25 -6.317 -12.9 -0.25 -9 -12.8 -0.25 -9
4 15 -13.8 -0.25 -9 -12.9 -0.25 -9 -11.424 -0.25 -6.317 -12.108 -0.25 -6.181
4 73 -12.108 -0.25 -6.181 -12.326 -0.25 -6.137 -13.9 -0.25 -9 -13.8 -0.25 -9
4 15 -14.8 -0.25 -9 -13.9 -0.25 -9 -12.326 -0.25 -6.137 -12.66 -0.25 -6.071
4 73 -12.933 -0.25 -5.888 -13.12 -0.25 -5.763 -14.9 -0.25 -9 -14.8 -0.25 -9
4 15 -15.8 -0.25 -9 -14.9 -0.25 -9 -13.12 -0.25 -5.763 -13.647 -0.25 -5.411
4 73 -13.647 -0.25 -5.411 -13.851 -0.25 -5.275 -15.9 -0.25 -9 -15.8 -0.25 -9
4 15 -16.8 -0.25 -9 -15.9 -0.25 -9 -13.851 -0.25 -5.275 -14.361 -0.25 -4.934
4 73 -14.361 -0.25 -4.934 -14.582 -0.25 -4.786 -16.9 -0.25 -9 -16.8 -0.25 -9
4 15 -17.8 -0.25 -9 -16.9 -0.25 -9 -14.582 -0.25 -4.786 -14.914 -0.25 -4.564
4 73 -15.033 -0.25 -4.388 -15.214 -0.25 -4.116 -17.9 -0.25 -9 -17.8 -0.25 -9
4 15 -18.8 -0.25 -9 -17.9 -0.25 -9 -15.214 -0.25 -4.116 -15.559 -0.25 -3.599
4 73 -15.559 -0.25 -3.599 -15.762 -0.25 -3.295 -18.9 -0.25 -9 -18.8 -0.25 -9
4 15 -19.8 -0.25 -9 -18.9 -0.25 -9 -15.762 -0.25 -3.295 -16.086 -0.25 -2.811
4 73 -16.086 -0.25 -2.811 -16.311 -0.25 -2.474 -19.9 -0.25 -9 -19.8 -0.25 -9
4 15 -20.8 -0.25 -9 -19.9 -0.25 -9 -16.311 -0.25 -2.474 -16.421 -0.25 -2.31
4 73 -16.512 -0.25 -1.853 -16.633 -0.25 -1.242 -20.9 -0.25 -9 -20.8 -0.25 -9
4 15 -21.8 -0.25 -9 -20.9 -0.25 -9 -16.633 -0.25 -1.242 -16.761 -0.25 -0.601
4 73 -16.761 -0.25 -0.601 -16.899 -0.25 0.093 -21.9 -0.25 -9 -21.8 -0.25 -9
4 15 -22.8 -0.25 -9 -21.9 -0.25 -9 -16.899 -0.25 0.093 -16.95 -0.25 0.35
4 73 -16.831 -0.25 0.948 -16.492 -0.25 2.65 -22.9 -0.25 -9 -22.8 -0.25 -9
4 15 -23.8 -0.25 -9 -22.9 -0.25 -9 -16.492 -0.25 2.65 -16.421 -0.25 3.01
4 73 -13 -0.25 9 -14 -0.25 9 -23.9 -0.25 -9 -23.8 -0.25 -9
3 15 -14 -0.25 9 -24.8 -0.25 -9 -23.9 -0.25 -9
4 73 -14 -0.25 9 -15 -0.25 9 -24.9 -0.25 -9 -24.8 -0.25 -9
3 15 -15 -0.25 9 -25.8 -0.25 -9 -24.9 -0.25 -9
4 73 -15 -0.25 9 -16 -0.25 9 -25.9 -0.25 -9 -25.8 -0.25 -9
3 15 -16 -0.25 9 -26.8 -0.25 -9 -25.9 -0.25 -9
4 73 -26.9 -0.25 -9 -26.8 -0.25 -9 -16 -0.25 9 -17 -0.25 9
3 15 -10.322 -0.25 -6.536 -11.8 -0.25 -9 -10 -0.25 -6.6
3 15 -12.933 -0.25 -5.888 -14.8 -0.25 -9 -12.66 -0.25 -6.071
3 15 -15.033 -0.25 -4.388 -17.8 -0.25 -9 -14.914 -0.25 -4.564
3 15 -16.512 -0.25 -1.853 -20.8 -0.25 -9 -16.421 -0.25 -2.31
3 15 -16.831 -0.25 0.948 -22.8 -0.25 -9 -16.95 -0.25 0.35
4 73 16.065 -0.25 7.3 16.98 -0.25 7.3 18 -0.25 9 17 -0.25 9
3 15 17 -0.25 9 15.98 -0.25 7.3 16.065 -0.25 7.3
4 73 15.065 -0.25 7.3 15.98 -0.25 7.3 17 -0.25 9 16 -0.25 9
3 15 16 -0.25 9 14.98 -0.25 7.3 15.065 -0.25 7.3
4 73 14.065 -0.25 7.3 14.98 -0.25 7.3 16 -0.25 9 15 -0.25 9
3 15 15 -0.25 9 13.98 -0.25 7.3 14.065 -0.25 7.3
4 73 13.065 -0.25 7.3 13.98 -0.25 7.3 15 -0.25 9 14 -0.25 9
3 15 14 -0.25 9 12.98 -0.25 7.3 13.065 -0.25 7.3
4 73 12.065 -0.25 7.3 12.98 -0.25 7.3 14 -0.25 9 13 -0.25 9
4 73 13 -0.25 9 12 -0.25 9 9.603 -0.25 4.641 11.7 -0.25 7.15
3 15 12 -0.25 9 9.487 -0.25 4.811 9.603 -0.25 4.641
4 73 9.05 -0.25 5.455 9.487 -0.25 4.811 12 -0.25 9 11 -0.25 9
3 15 11 -0.25 9 8.956 -0.25 5.594 9.05 -0.25 5.455
4 73 8.498 -0.25 6.269 8.956 -0.25 5.594 11 -0.25 9 10 -0.25 9
3 15 10 -0.25 9 8.425 -0.25 6.376 8.498 -0.25 6.269
4 73 7.946 -0.25 7.083 8.425 -0.25 6.376 10 -0.25 9 9 -0.25 9
3 15 9 -0.25 9 7.9 -0.25 7.15 7.946 -0.25 7.083
4 73 9 -0.25 9 8 -0.25 9 7.065 -0.25 7.3 7.6 -0.25 7.3
3 15 8 -0.25 9 6.98 -0.25 7.3 7.065 -0.25 7.3
4 73 6.065 -0.25 7.3 6.98 -0.25 7.3 8 -0.25 9 7 -0.25 9
3 15 7 -0.25 9 5.98 -0.25 7.3 6.065 -0.25 7.3
4 73 5.065 -0.25 7.3 5.98 -0.25 7.3 7 -0.25 9 6 -0.25 9
3 15 6 -0.25 9 4.98 -0.25 7.3 5.065 -0.25 7.3
4 73 4.065 -0.25 7.3 4.98 -0.25 7.3 6 -0.25 9 5 -0.25 9
3 15 5 -0.25 9 3.98 -0.25 7.3 4.065 -0.25 7.3
4 73 3.065 -0.25 7.3 3.98 -0.25 7.3 5 -0.25 9 4 -0.25 9
3 15 4 -0.25 9 2.98 -0.25 7.3 3.065 -0.25 7.3
4 73 2.065 -0.25 7.3 2.98 -0.25 7.3 4 -0.25 9 3 -0.25 9
3 15 3 -0.25 9 1.98 -0.25 7.3 2.065 -0.25 7.3
4 73 1.065 -0.25 7.3 1.98 -0.25 7.3 3 -0.25 9 2 -0.25 9
3 15 2 -0.25 9 0.98 -0.25 7.3 1.065 -0.25 7.3
4 73 0.065 -0.25 7.3 0.98 -0.25 7.3 2 -0.25 9 1 -0.25 9
3 15 1 -0.25 9 -0.02 -0.25 7.3 0.065 -0.25 7.3
4 73 -0.935 -0.25 7.3 -0.02 -0.25 7.3 1 -0.25 9 0 -0.25 9
3 15 0 -0.25 9 -1.02 -0.25 7.3 -0.935 -0.25 7.3
4 73 -1.935 -0.25 7.3 -1.02 -0.25 7.3 0 -0.25 9 -1 -0.25 9
3 15 -1 -0.25 9 -2.02 -0.25 7.3 -1.935 -0.25 7.3
4 73 -1 -0.25 9 -2 -0.25 9 -2.935 -0.25 7.3 -2.8 -0.25 7.3
3 15 -2 -0.25 9 -3.02 -0.25 7.3 -2.935 -0.25 7.3
4 73 -3.935 -0.25 7.3 -3.02 -0.25 7.3 -2 -0.25 9 -3 -0.25 9
3 15 -3 -0.25 9 -4.02 -0.25 7.3 -3.935 -0.25 7.3
4 73 -4.935 -0.25 7.3 -4.02 -0.25 7.3 -3 -0.25 9 -4 -0.25 9
3 15 -4 -0.25 9 -5.02 -0.25 7.3 -4.935 -0.25 7.3
4 73 -5.935 -0.25 7.3 -5.02 -0.25 7.3 -4 -0.25 9 -5 -0.25 9
3 15 -5 -0.25 9 -6.02 -0.25 7.3 -5.935 -0.25 7.3
4 73 -5 -0.25 9 -6 -0.25 9 -6.935 -0.25 7.3 -6.9 -0.25 7.3
3 15 -6 -0.25 9 -7.02 -0.25 7.3 -6.935 -0.25 7.3
4 73 -7.935 -0.25 7.3 -7.02 -0.25 7.3 -6 -0.25 9 -7 -0.25 9
3 15 -7 -0.25 9 -8.02 -0.25 7.3 -7.935 -0.25 7.3
4 73 -8.935 -0.25 7.3 -8.02 -0.25 7.3 -7 -0.25 9 -8 -0.25 9
3 15 -8 -0.25 9 -9.02 -0.25 7.3 -8.935 -0.25 7.3
4 73 -9.935 -0.25 7.3 -9.02 -0.25 7.3 -8 -0.25 9 -9 -0.25 9
4 73 -11.05 -0.25 7.091 -10.023 -0.25 7.295 -9 -0.25 9 -10 -0.25 9
3 15 -10 -0.25 9 -11.158 -0.25 7.07 -11.05 -0.25 7.091
4 73 -12.173 -0.25 6.868 -11.158 -0.25 7.07 -10 -0.25 9 -11 -0.25 9
3 15 -11 -0.25 9 -12.294 -0.25 6.844 -12.173 -0.25 6.868
