 3 16 5.75 0.5 -8 6.5 1.25 -8 6.25 -3.25 -8
 3 16 6.25 -3.25 -8 4 0 -8 5.75 0.5 -8
 4 16 0 -0.5 -8 2 0.5 -8 4 0 -8 6.25 -3.25 -8
 4 16 6.5 -6.75 -8 0 -0.5 -8 6.25 -3.25 -8 7.25 -6 -8
 4 16 16.5 -11 -8 16 -11 -8 14.5 -9 -8 15 2 -8
 4 16 15 2 -8 14.5 -9 -8 11.75 -7.25 -8 10.25 -5.75 -8
 4 16 15 2 -8 10.25 -5.75 -8 10 -5 -8 9.75 -2.75 -8
 3 16 15 2 -8 9.75 -2.75 -8 10 2 -8
 4 16 15 2 -8 10 2 -8 9.5 4.25 -8 10.5 6 -8
 4 16 13 10 -8 15 2 -8 10.5 6 -8 10.5 9.25 -8
 3 16 10.25 10 -8 13 10 -8 10.5 9.25 -8
 4 16 13 10 -8 10.25 10 -8 9 12 -8 10 20 -8
 3 16 10 20 -8 9 12 -8 6.25 14 -8
 4 16 10 20 -8 6.25 14 -8 3.25 14.75 -8 7 27 -8
 3 16 -1 35 -8 0 35.25 -8 1 35 -8
 4 16 1 35 -8 3 33 -8 -3 33 -8 -1 35 -8
 4 16 -3 33 -8 3 33 -8 7 27 -8 -7 27 -8
 4 16 7 27 -8 3.25 14.75 -8 -1 14.75 -8 -7 27 -8
 4 16 3.5 -12.75 -8 3 -13 -8 1.25 -13 -8 4.5 -12 -8
 4 16 4.5 -11 -8 4.5 -12 -8 1.25 -13 -8 4.25 -10 -8
 4 16 -2.75 -11.25 -8 4.25 -10 -8 1.25 -13 -8 0 -12.75 -8
 4 16 0 -5.75 -8 4.25 -10 -8 -2.75 -11.25 -8 -2.75 -8 -8
 4 16 -6.5 1 -8 0 -5.75 -8 -2.75 -8 -8 -6.75 -4.75 -8
 4 16 -10.5 -4.5 -8 -11 -2.75 -8 -11.5 0 -8 -9 -4 -8
 4 16 -9 -4 -8 -11.5 0 -8 -6.5 1 -8 -6.75 -4.75 -8
 3 16 -14 1.5 -8 -12.75 2.25 -8 -13 0.5 -8
 4 16 -8.5 4.75 -8 -6.5 1 -8 -11.5 0 -8 -12 4 -8
 4 16 -12.75 2.25 -8 -14 1.5 -8 -15 2 -8 -12 4 -8
 4 16 -7 27 -8 -1 14.75 -8 -3 14.5 -8 -10 20 -8
 3 16 -10 20 -8 -3 14.5 -8 -5.5 13.5 -8
 3 16 -10 20 -8 -5.5 13.5 -8 -7.5 12.25 -8
 4 16 -7.5 12.25 -8 -8.75 10 -8 -13 10 -8 -10 20 -8
 4 16 -8.75 10 -8 -12 4 -8 -15 2 -8 -13 10 -8
 3 16 -9 7 -8 -8.5 4.75 -8 -12 4 -8
 3 16 -9 7 -8 -12 4 -8 -8.75 10 -8
 4 16 -16.5 -11 -8 -15 2 -8 -13.5 -1.25 -8 -12.5 -4 -8
 4 16 -16.5 -11 -8 -12.5 -4 -8 -11.75 -6 -8 -11.5 -8.5 -8
 4 16 -17 -14.5 -8 -16.5 -11 -8 -11.5 -8.5 -8 -9 -13.25 -8
 3 16 -17 -14.5 -8 -9 -13.25 -8 -7.5 -15 -8
 4 16 -7.5 -15 -8 -6 -15.5 -8 0 -31.5 -8 -17 -14.5 -8
 4 16 -2.25 -16.5 -8 0 -31.5 -8 -6 -15.5 -8 -4.5 -14.5 -8
 3 16 -2.25 -16.5 -8 0.5 -17.25 -8 0 -31.5 -8
 4 16 17 -14.5 -8 0 -31.5 -8 4.5 -17.25 -8 6.5 -16 -8
 4 16 7.25 -6 -8 8.75 -8 -8 7.75 -9 -8 6.5 -6.75 -8
 4 16 8.75 -8 -8 10.75 -9.25 -8 8.25 -11 -8 7.75 -9 -8
 4 16 8.25 -12.25 -8 8.25 -11 -8 10.75 -9.25 -8 13.5 -10.5 -8
 3 16 16 -11 -8 16.5 -11 -8 17 -14.5 -8
 3 16 16 -11 -8 17 -14.5 -8 13.5 -10.5 -8
 4 16 17 -14.5 -8 8 -14 -8 8.25 -12.25 -8 13.5 -10.5 -8
 3 16 8 -14 -8 17 -14.5 -8 6.5 -16 -8
0
