3 16 24.76 -2.4 -2.39 25.4 -2.86 -1.86 25.62 -3.34 -3.4
3 16 24.56 -3.04 -3.89 23.75 -1.88 -2.54 24.76 -2.4 -2.39
3 16 26.11 -4.41 -3.97 25.62 -3.34 -3.4 26.54 -4.27 -2.46
3 16 14.6 -18.33 -11.02 13.66 -20.37 -12.65 14.05 -18.29 -12.73
3 16 14.6 -18.33 -11.02 14.01 -16.38 -13.55 14.55 -15.09 -12.08
3 16 14.6 -18.33 -11.02 14.05 -18.29 -12.73 14.01 -16.38 -13.55
3 16 10.74 -19.34 -17.83 12.24 -18.08 -16.64 11.99 -20.03 -15.83
3 16 10.74 -19.34 -17.83 11.38 -18.19 -17.94 12.24 -18.08 -16.64
4 16 10.74 -19.34 -17.83 11.99 -20.03 -15.83 10.14 -20.85 -17.43 9.51 -19.94 -18.87
3 16 9.51 -19.94 -18.87 9.58 -18.59 -20.44 10.74 -19.34 -17.83
3 16 10.74 -19.34 -17.83 9.58 -18.59 -20.44 11.38 -18.19 -17.94
3 16 14.01 -16.38 -13.55 13.82 -15.73 -14.39 14.55 -15.09 -12.08
4 16 14.55 -15.09 -12.08 13.82 -15.73 -14.39 13.84 -14.02 -14.53 14.49 -13.16 -12.54
3 16 14.49 -13.16 -12.54 14.62 -12.93 -12.04 14.55 -15.09 -12.08
3 16 14.01 -11.51 -13.77 14.62 -12.93 -12.04 14.49 -13.16 -12.54
3 16 13.84 -14.02 -14.53 13.81 -12.81 -14.64 14.49 -13.16 -12.54
3 16 13.3 -11.13 -15.69 14.01 -11.51 -13.77 13.81 -12.81 -14.64
3 16 13.84 -14.02 -14.53 13.82 -15.73 -14.39 13.2 -15.38 -15.93
3 16 13.84 -14.02 -14.53 13.2 -15.38 -15.93 12.49 -14.37 -18.06
3 16 14.49 -13.16 -12.54 13.81 -12.81 -14.64 14.01 -11.51 -13.77
3 16 13.3 -11.13 -15.69 13.81 -12.81 -14.64 12.5 -11.89 -18.01
3 16 13.84 -14.02 -14.53 12.5 -11.89 -18.01 13.81 -12.81 -14.64
3 16 14.01 -11.51 -13.77 13.3 -11.13 -15.69 13.84 -9.5 -14.01
3 16 13.3 -11.13 -15.69 13.38 -9.66 -15.11 13.84 -9.5 -14.01
3 16 13.75 -7 -12.98 13.78 -8.25 -13.73 12.87 -6.48 -14.84
3 16 14.5 -8.4 -11.6 13.84 -9.5 -14.01 13.78 -8.25 -13.73
3 16 13.78 -8.25 -13.73 13.84 -9.5 -14.01 13.38 -9.66 -15.11
4 16 12.55 -7.71 -15.95 12.87 -6.48 -14.84 13.78 -8.25 -13.73 13.38 -9.66 -15.11
3 16 12.5 -11.89 -18.01 13.84 -14.02 -14.53 12.2 -12.86 -19.05
3 16 13.84 -14.02 -14.53 12.49 -14.37 -18.06 12.2 -12.86 -19.05
3 16 11.36 -9.65 -20.02 12.37 -10.08 -17.21 11.69 -10.44 -19.75
4 16 11.15 -11.18 -21.93 12.5 -11.89 -18.01 12.2 -12.86 -19.05 11.25 -13.17 -21.93
3 16 11.15 -11.18 -21.93 11.69 -10.44 -19.75 12.5 -11.89 -18.01
3 16 11.15 -11.18 -21.93 10.97 -10.28 -22.01 11.69 -10.44 -19.75
3 16 10.97 -10.28 -22.01 9.8 -8.09 -23.52 11.36 -9.65 -20.02
3 16 10.82 -17.26 -19.97 11.38 -18.19 -17.94 9.58 -18.59 -20.44
3 16 9.51 -19.94 -18.87 8.57 -19.35 -20.84 9.58 -18.59 -20.44
3 16 8.57 -19.35 -20.84 8.78 -18.21 -22.78 9.58 -18.59 -20.44
3 16 7.18 -19.48 -22.92 8.78 -18.21 -22.78 8.57 -19.35 -20.84
3 16 7.18 -19.48 -22.92 6.84 -19.07 -25.11 8.78 -18.21 -22.78
3 16 6.84 -19.07 -25.11 7.18 -19.48 -22.92 5.5 -19.98 -24.22
3 16 3.48 -20.15 -26.86 4.53 -19.89 -26.7 5.5 -19.98 -24.22
3 16 6.84 -19.07 -25.11 5.5 -19.98 -24.22 5.87 -18.97 -28.29
4 16 5.87 -18.97 -28.29 5.5 -19.98 -24.22 4.53 -19.89 -26.7 4.92 -19.1 -29.63
3 16 10.32 -10.64 -24.36 10.97 -10.28 -22.01 11.15 -11.18 -21.93
3 16 10.03 -9.44 -24.48 10.97 -10.28 -22.01 10.32 -10.64 -24.36
3 16 9.8 -8.09 -23.52 10.97 -10.28 -22.01 10.03 -9.44 -24.48
3 16 15.25 -22.32 -8.71 14.82 -26.71 -7.81 13.67 -25.71 -10.11
3 16 14.12 -22.31 -10.77 13.67 -25.71 -10.11 13.21 -23.26 -12.36
4 16 13.03 -21.5 -13.52 13.66 -20.37 -12.65 14.12 -22.31 -10.77 13.21 -23.26 -12.36
3 16 13.21 -23.26 -12.36 13.67 -25.71 -10.11 12.47 -22.97 -13.8
3 16 12.47 -22.97 -13.8 13.03 -21.5 -13.52 13.21 -23.26 -12.36
3 16 12.11 -22.12 -14.66 13.03 -21.5 -13.52 12.47 -22.97 -13.8
4 16 13.15 -19.85 -13.96 14.05 -18.29 -12.73 13.66 -20.37 -12.65 13.03 -21.5 -13.52
3 16 14.01 -16.38 -13.55 14.05 -18.29 -12.73 13.15 -19.85 -13.96
3 16 14.01 -16.38 -13.55 13.15 -19.85 -13.96 13.03 -18.6 -14.87
3 16 13.15 -19.85 -13.96 12.68 -18.97 -15.38 13.03 -18.6 -14.87
3 16 13.82 -15.73 -14.39 14.01 -16.38 -13.55 13.03 -18.6 -14.87
3 16 13.82 -15.73 -14.39 13.03 -18.6 -14.87 12.5 -16.88 -16.92
3 16 13.03 -21.5 -13.52 11.99 -20.03 -15.83 13.15 -19.85 -13.96
3 16 11.99 -20.03 -15.83 13.03 -21.5 -13.52 12.11 -22.12 -14.66
3 16 13.15 -19.85 -13.96 11.99 -20.03 -15.83 12.68 -18.97 -15.38
3 16 12.24 -18.08 -16.64 12.68 -18.97 -15.38 11.99 -20.03 -15.83
3 16 12.24 -18.08 -16.64 13.03 -18.6 -14.87 12.68 -18.97 -15.38
3 16 13.82 -15.73 -14.39 12.5 -16.88 -16.92 13.2 -15.38 -15.93
3 16 12.12 -15.84 -18.4 13.2 -15.38 -15.93 12.5 -16.88 -16.92
3 16 12.5 -16.88 -16.92 13.03 -18.6 -14.87 12.24 -18.08 -16.64
3 16 12.12 -15.84 -18.4 12.5 -16.88 -16.92 12.24 -18.08 -16.64
3 16 13.2 -15.38 -15.93 12.12 -15.84 -18.4 12.49 -14.37 -18.06
3 16 11.8 -14.04 -20.14 12.2 -12.86 -19.05 12.49 -14.37 -18.06
3 16 12.12 -15.84 -18.4 12.24 -18.08 -16.64 11.38 -18.19 -17.94
3 16 10.82 -17.26 -19.97 12.12 -15.84 -18.4 11.38 -18.19 -17.94
3 16 11.46 -15.31 -20.46 12.12 -15.84 -18.4 10.82 -17.26 -19.97
4 16 12.49 -14.37 -18.06 12.12 -15.84 -18.4 11.46 -15.31 -20.46 11.8 -14.04 -20.14
3 16 11.24 -14.42 -21.66 11.8 -14.04 -20.14 11.46 -15.31 -20.46
3 16 11.8 -14.04 -20.14 11.25 -13.17 -21.93 12.2 -12.86 -19.05
3 16 10.44 -16.74 -21.57 11.46 -15.31 -20.46 10.82 -17.26 -19.97
3 16 10.44 -16.74 -21.57 10.62 -15.74 -22.49 11.46 -15.31 -20.46
3 16 10.44 -16.74 -21.57 10.82 -17.26 -19.97 9.58 -18.59 -20.44
3 16 9.58 -18.59 -20.44 9.52 -16.98 -23.59 10.44 -16.74 -21.57
3 16 11.24 -14.42 -21.66 11.46 -15.31 -20.46 10.63 -14.41 -23.61
3 16 11.24 -14.42 -21.66 11.25 -13.17 -21.93 11.8 -14.04 -20.14
3 16 10.63 -14.41 -23.61 11.46 -15.31 -20.46 10.62 -15.74 -22.49
3 16 10.63 -14.41 -23.61 11.25 -13.17 -21.93 11.24 -14.42 -21.66
3 16 8.78 -18.21 -22.78 9.52 -16.98 -23.59 9.58 -18.59 -20.44
3 16 9.62 -16.36 -24.51 10.44 -16.74 -21.57 9.52 -16.98 -23.59
3 16 9.52 -16.98 -23.59 8.78 -18.21 -22.78 8.52 -17.34 -25.61
3 16 9.62 -16.36 -24.51 10.62 -15.74 -22.49 10.44 -16.74 -21.57
4 16 10.04 -15.82 -24.1 10.62 -15.74 -22.49 9.62 -16.36 -24.51 9.05 -16.08 -26.65
3 16 10.63 -14.41 -23.61 10.62 -15.74 -22.49 10.04 -15.82 -24.1
3 16 10.63 -14.41 -23.61 10.04 -15.82 -24.1 10.23 -14.85 -24.5
3 16 10.63 -14.41 -23.61 10.23 -14.85 -24.5 10.15 -13.43 -25.08
3 16 9.05 -16.08 -26.65 10.23 -14.85 -24.5 10.04 -15.82 -24.1
3 16 9.05 -16.08 -26.65 9.01 -15.34 -27.36 10.23 -14.85 -24.5
4 16 11.25 -13.17 -21.93 10.63 -14.41 -23.61 10.15 -13.43 -25.08 10.42 -11.7 -24.45
3 16 11.15 -11.18 -21.93 11.25 -13.17 -21.93 10.42 -11.7 -24.45
3 16 10.42 -11.7 -24.45 10.32 -10.64 -24.36 11.15 -11.18 -21.93
3 16 9.18 -12.84 -27.7 10.42 -11.7 -24.45 10.15 -13.43 -25.08
3 16 10.32 -10.64 -24.36 9.41 -10.79 -26.72 10.03 -9.44 -24.48
3 16 6.84 -19.07 -25.11 7.54 -18.16 -26.35 8.78 -18.21 -22.78
3 16 7.54 -18.16 -26.35 8.52 -17.34 -25.61 8.78 -18.21 -22.78
3 16 9.52 -16.98 -23.59 8.52 -17.34 -25.61 9.62 -16.36 -24.51
3 16 6.84 -19.07 -25.11 5.87 -18.97 -28.29 7.54 -18.16 -26.35
4 16 8.52 -17.34 -25.61 7.24 -17.51 -28.86 9.05 -16.08 -26.65 9.62 -16.36 -24.51
3 16 7.54 -18.16 -26.35 7.24 -17.51 -28.86 8.52 -17.34 -25.61
3 16 5.87 -18.97 -28.29 6.57 -18.21 -28.84 7.54 -18.16 -26.35
3 16 7.54 -18.16 -26.35 6.57 -18.21 -28.84 7.24 -17.51 -28.86
3 16 7.24 -17.51 -28.86 7.43 -16.95 -29.28 9.05 -16.08 -26.65
3 16 9.05 -16.08 -26.65 7.43 -16.95 -29.28 9.01 -15.34 -27.36
3 16 8.22 -15.7 -28.75 9.01 -15.34 -27.36 7.43 -16.95 -29.28
3 16 10.15 -13.43 -25.08 10.23 -14.85 -24.5 9.01 -15.34 -27.36
3 16 9.01 -15.34 -27.36 9.18 -12.84 -27.7 10.15 -13.43 -25.08
3 16 9.01 -15.34 -27.36 8.53 -14.25 -28.76 9.18 -12.84 -27.7
3 16 9.41 -10.79 -26.72 10.42 -11.7 -24.45 9.18 -12.84 -27.7
3 16 8.94 -11.86 -28.14 9.41 -10.79 -26.72 9.18 -12.84 -27.7
3 16 10.42 -11.7 -24.45 9.41 -10.79 -26.72 10.32 -10.64 -24.36
3 16 8.94 -11.86 -28.14 8.47 -10.64 -28.71 9.41 -10.79 -26.72
3 16 8.22 -15.7 -28.75 8.53 -14.25 -28.76 9.01 -15.34 -27.36
3 16 8.94 -11.86 -28.14 9.18 -12.84 -27.7 8.53 -14.25 -28.76
3 16 8.53 -14.25 -28.76 7.65 -12.13 -30.19 8.94 -11.86 -28.14
3 16 7.53 -13.86 -30.3 7.65 -12.13 -30.19 8.53 -14.25 -28.76
3 16 7.65 -12.13 -30.19 8.47 -10.64 -28.71 8.94 -11.86 -28.14
3 16 7.65 -12.13 -30.19 7.03 -10.81 -30.83 8.47 -10.64 -28.71
4 16 3.65 -0.09 -9.14 6.28 -0.07 -7.44 4.23 -0.1 -12.05 1.21 -0.12 -11.9
3 16 6.28 -0.07 -7.44 7.96 -0.02 -9.49 6.27 -0.08 -11.99
3 16 6.27 -0.08 -11.99 4.23 -0.1 -12.05 6.28 -0.07 -7.44
3 16 7.61 -0.09 -11.46 6.27 -0.08 -11.99 7.96 -0.02 -9.49
4 16 7.09 -0.19 -13.5 7.61 -0.09 -11.46 8.62 -0.35 -12.56 6.86 -0.31 -15.21
3 16 6.27 -0.08 -11.99 7.61 -0.09 -11.46 7.09 -0.19 -13.5
4 16 3.66 -0.14 -15.19 4.23 -0.1 -12.05 6.27 -0.08 -11.99 5.6 -0.11 -14.24
3 16 3.66 -0.14 -15.19 1.21 -0.12 -11.9 4.23 -0.1 -12.05
3 16 7.09 -0.19 -13.5 5.6 -0.11 -14.24 6.27 -0.08 -11.99
3 16 5.6 -0.11 -14.24 7.09 -0.19 -13.5 5.47 -0.22 -16.33
3 16 6.86 -0.31 -15.21 5.47 -0.22 -16.33 7.09 -0.19 -13.5
4 16 0 -0.11 -15.63 3.66 -0.14 -15.19 3.46 -0.19 -17.94 0 -0.23 -20.51
3 16 5.6 -0.11 -14.24 3.46 -0.19 -17.94 3.66 -0.14 -15.19
3 16 3.46 -0.19 -17.94 5.6 -0.11 -14.24 5.47 -0.22 -16.33
3 16 6.86 -0.31 -15.21 6.11 -0.47 -17.35 5.47 -0.22 -16.33
3 16 4.96 -0.35 -18.24 5.47 -0.22 -16.33 6.11 -0.47 -17.35
3 16 3.46 -0.19 -17.94 5.47 -0.22 -16.33 3.95 -0.28 -18.8
3 16 4.96 -0.35 -18.24 3.95 -0.28 -18.8 5.47 -0.22 -16.33
3 16 4.92 -0.66 -19.96 4.96 -0.35 -18.24 6.11 -0.47 -17.35
4 16 3.95 -0.28 -18.8 4.96 -0.35 -18.24 3.26 -0.44 -21.09 1.98 -0.3 -21.27
3 16 4.96 -0.35 -18.24 4.92 -0.66 -19.96 3.26 -0.44 -21.09
3 16 9.63 -1.33 -14.33 10.14 -0.93 -12.45 11.41 -1.38 -11.28
3 16 11.41 -1.38 -11.28 10.2 -2.04 -14.75 9.63 -1.33 -14.33
3 16 11.45 -2.59 -13.34 12.71 -4.26 -13.11 10.97 -4.38 -16.75
3 16 10.62 -3.85 -16.75 11.45 -2.59 -13.34 10.97 -4.38 -16.75
3 16 11.45 -2.59 -13.34 9.74 -2.57 -16.52 10.2 -2.04 -14.75
3 16 11.45 -2.59 -13.34 10.62 -3.85 -16.75 9.74 -2.57 -16.52
3 16 8.82 -1.94 -17.14 9.63 -1.33 -14.33 10.2 -2.04 -14.75
3 16 8.82 -1.94 -17.14 10.2 -2.04 -14.75 9.74 -2.57 -16.52
4 16 8.82 -1.94 -17.14 9.74 -2.57 -16.52 8.28 -3.38 -20.11 7.91 -2.47 -19.44
3 16 13.95 -5.91 -11.89 12.87 -6.48 -14.84 12.35 -5.29 -15.05
3 16 13.95 -5.91 -11.89 13.75 -7 -12.98 12.87 -6.48 -14.84
3 16 13.95 -5.91 -11.89 12.35 -5.29 -15.05 12.71 -4.26 -13.11
3 16 12.71 -4.26 -13.11 12.35 -5.29 -15.05 10.97 -4.38 -16.75
3 16 12.87 -6.48 -14.84 12.55 -7.71 -15.95 11.51 -6.26 -17.14
3 16 11.51 -6.26 -17.14 12.35 -5.29 -15.05 12.87 -6.48 -14.84
4 16 10.97 -4.38 -16.75 12.35 -5.29 -15.05 11.51 -6.26 -17.14 9.95 -5.39 -19.21
3 16 9.81 -0.56 -11.76 10.14 -0.93 -12.45 9.22 -0.76 -13.46
3 16 9.22 -0.76 -13.46 8.62 -0.35 -12.56 9.81 -0.56 -11.76
3 16 9.22 -0.76 -13.46 10.14 -0.93 -12.45 9.63 -1.33 -14.33
3 16 7.79 -0.56 -15.16 8.62 -0.35 -12.56 9.22 -0.76 -13.46
3 16 7.79 -0.56 -15.16 9.22 -0.76 -13.46 7.73 -0.83 -16.39
4 16 6.86 -0.31 -15.21 8.62 -0.35 -12.56 7.79 -0.56 -15.16 6.11 -0.47 -17.35
4 16 7.73 -0.83 -16.39 9.22 -0.76 -13.46 9.63 -1.33 -14.33 8.14 -1.35 -17.13
3 16 8.14 -1.35 -17.13 9.63 -1.33 -14.33 8.82 -1.94 -17.14
3 16 10.62 -3.85 -16.75 8.28 -3.38 -20.11 9.74 -2.57 -16.52
4 16 8.28 -3.38 -20.11 10.62 -3.85 -16.75 10.97 -4.38 -16.75 8.73 -4.34 -20.45
3 16 8.28 -3.38 -20.11 7.14 -3.56 -22.45 7.91 -2.47 -19.44
3 16 7.14 -3.56 -22.45 8.28 -3.38 -20.11 8.73 -4.34 -20.45
3 16 9.95 -5.39 -19.21 8.73 -4.34 -20.45 10.97 -4.38 -16.75
3 16 8.92 -6.05 -21.54 9.95 -5.39 -19.21 10.92 -7.58 -18.68
3 16 8.92 -6.05 -21.54 8.73 -4.34 -20.45 9.95 -5.39 -19.21
4 16 6.11 -0.47 -17.35 7.79 -0.56 -15.16 7.73 -0.83 -16.39 6.27 -0.75 -18.27
3 16 6.27 -0.75 -18.27 7.73 -0.83 -16.39 6.67 -1.1 -18.72
3 16 6.67 -1.1 -18.72 7.73 -0.83 -16.39 8.14 -1.35 -17.13
3 16 8.82 -1.94 -17.14 7.91 -2.47 -19.44 8.14 -1.35 -17.13
3 16 8.14 -1.35 -17.13 6.97 -2.16 -20.5 6.67 -1.1 -18.72
4 16 5.59 -1.24 -20.89 6.67 -1.1 -18.72 6.97 -2.16 -20.5 5.54 -1.77 -22.15
3 16 6.27 -0.75 -18.27 4.92 -0.66 -19.96 6.11 -0.47 -17.35
3 16 6.67 -1.1 -18.72 4.92 -0.66 -19.96 6.27 -0.75 -18.27
4 16 4.92 -0.66 -19.96 6.67 -1.1 -18.72 5.59 -1.24 -20.89 4.06 -0.86 -21.99
3 16 7.91 -2.47 -19.44 6.97 -2.16 -20.5 8.14 -1.35 -17.13
3 16 1.98 -0.3 -21.27 3.46 -0.19 -17.94 3.95 -0.28 -18.8
3 16 4.92 -0.66 -19.96 4.06 -0.86 -21.99 3.26 -0.44 -21.09
3 16 3.26 -0.44 -21.09 4.06 -0.86 -21.99 2.16 -0.6 -23.46
3 16 2.97 -0.85 -23.64 2.16 -0.6 -23.46 4.06 -0.86 -21.99
3 16 7.14 -3.56 -22.45 6.21 -4.85 -25.15 5.48 -3.46 -24.89
3 16 8.17 -8.44 -27.99 8.05 -7.37 -26.86 10.03 -9.44 -24.48
3 16 5.59 -1.24 -20.89 5.54 -1.77 -22.15 4.56 -1.5 -22.98
3 16 4.56 -1.5 -22.98 4.06 -0.86 -21.99 5.59 -1.24 -20.89
3 16 7.14 -3.56 -22.45 6.97 -2.16 -20.5 7.91 -2.47 -19.44
3 16 6.97 -2.16 -20.5 7.14 -3.56 -22.45 5.86 -2.56 -23.12
3 16 5.86 -2.56 -23.12 7.14 -3.56 -22.45 5.48 -3.46 -24.89
3 16 5.86 -2.56 -23.12 5.54 -1.77 -22.15 6.97 -2.16 -20.5
3 16 4.56 -1.5 -22.98 2.97 -0.85 -23.64 4.06 -0.86 -21.99
3 16 4.56 -1.5 -22.98 5.54 -1.77 -22.15 4.07 -2.37 -25.4
3 16 4.07 -2.37 -25.4 2.97 -0.85 -23.64 4.56 -1.5 -22.98
3 16 5.54 -1.77 -22.15 5.86 -2.56 -23.12 4.07 -2.37 -25.4
3 16 5.48 -3.46 -24.89 4.07 -2.37 -25.4 5.86 -2.56 -23.12
3 16 6.21 -4.85 -25.15 6.1 -5.94 -26.8 4.31 -4.78 -27.35
3 16 8.9 -9.56 -27.27 8.17 -8.44 -27.99 10.03 -9.44 -24.48
3 16 8.17 -8.44 -27.99 8.9 -9.56 -27.27 7.98 -9.41 -29.05
3 16 8.17 -8.44 -27.99 6.96 -7.94 -29.24 8.05 -7.37 -26.86
3 16 8.17 -8.44 -27.99 7.98 -9.41 -29.05 7.15 -8.92 -29.88
3 16 6.96 -7.94 -29.24 8.17 -8.44 -27.99 7.15 -8.92 -29.88
3 16 6.96 -7.94 -29.24 5.8 -7.98 -30.42 6.42 -6.87 -28.4
3 16 5.8 -7.98 -30.42 4.76 -6.94 -29.94 6.42 -6.87 -28.4
3 16 6.96 -7.94 -29.24 7.15 -8.92 -29.88 5.8 -7.98 -30.42
3 16 2.97 -2.19 -26.17 1.18 -1.35 -26.03 2.97 -0.85 -23.64
3 16 2.97 -2.19 -26.17 2.97 -0.85 -23.64 4.07 -2.37 -25.4
3 16 2.97 -2.19 -26.17 4.07 -2.37 -25.4 3.92 -2.95 -26.37
3 16 5.48 -3.46 -24.89 3.92 -2.95 -26.37 4.07 -2.37 -25.4
3 16 3.92 -2.95 -26.37 5.48 -3.46 -24.89 6.21 -4.85 -25.15
3 16 2.61 -3.22 -27.69 2.97 -2.19 -26.17 3.92 -2.95 -26.37
3 16 2.16 -0.6 -23.46 2.97 -0.85 -23.64 1.18 -1.35 -26.03
3 16 1.31 -2.29 -27.38 2.97 -2.19 -26.17 2.61 -3.22 -27.69
3 16 10.03 -9.44 -24.48 9.41 -10.79 -26.72 8.9 -9.56 -27.27
3 16 8.9 -9.56 -27.27 9.41 -10.79 -26.72 8.47 -10.64 -28.71
3 16 8.47 -10.64 -28.71 7.98 -9.41 -29.05 8.9 -9.56 -27.27
3 16 7.03 -10.81 -30.83 7.98 -9.41 -29.05 8.47 -10.64 -28.71
3 16 7.15 -8.92 -29.88 7.98 -9.41 -29.05 7.03 -10.81 -30.83
3 16 3.69 -19.78 -28.51 4.53 -19.89 -26.7 3.48 -20.15 -26.86
3 16 4.92 -19.1 -29.63 4.53 -19.89 -26.7 3.69 -19.78 -28.51
3 16 5.03 -18.57 -30.84 4.92 -19.1 -29.63 4.17 -18.82 -31.23
3 16 4.17 -18.82 -31.23 4.92 -19.1 -29.63 2.42 -19.29 -31.89
3 16 2.42 -19.29 -31.89 2.66 -18.49 -32.94 4.21 -18.24 -32.05
3 16 0.76 -18.96 -33.15 2.66 -18.49 -32.94 2.42 -19.29 -31.89
3 16 2.01 -10.07 -32.9 3.06 -8.75 -32.11 4.39 -10.47 -32.62
3 16 6.57 -18.21 -28.84 5.87 -18.97 -28.29 5.03 -18.57 -30.84
3 16 5.03 -18.57 -30.84 6.23 -17.7 -30.43 6.57 -18.21 -28.84
3 16 5.87 -18.97 -28.29 4.92 -19.1 -29.63 5.03 -18.57 -30.84
4 16 8.22 -15.7 -28.75 7.43 -16.95 -29.28 6.68 -16.89 -30.55 7.35 -15.5 -30.29
3 16 7.24 -17.51 -28.86 6.57 -18.21 -28.84 6.23 -17.7 -30.43
3 16 6.23 -17.7 -30.43 6.68 -16.89 -30.55 7.43 -16.95 -29.28
3 16 7.43 -16.95 -29.28 7.24 -17.51 -28.86 6.23 -17.7 -30.43
3 16 6.68 -16.89 -30.55 5.79 -16.51 -31.93 7.35 -15.5 -30.29
3 16 5.61 -17.25 -31.68 5.79 -16.51 -31.93 6.68 -16.89 -30.55
3 16 4.17 -18.82 -31.23 4.21 -18.24 -32.05 5.03 -18.57 -30.84
3 16 5.03 -18.57 -30.84 5.61 -17.25 -31.68 6.23 -17.7 -30.43
3 16 5.03 -18.57 -30.84 4.21 -18.24 -32.05 5.61 -17.25 -31.68
3 16 6.68 -16.89 -30.55 6.23 -17.7 -30.43 5.61 -17.25 -31.68
3 16 5.61 -17.25 -31.68 4.21 -18.24 -32.05 4.1 -16.57 -33.37
3 16 5.61 -17.25 -31.68 4.1 -16.57 -33.37 5.79 -16.51 -31.93
3 16 8.22 -15.7 -28.75 7.35 -15.5 -30.29 8.53 -14.25 -28.76
3 16 8.53 -14.25 -28.76 7.35 -15.5 -30.29 7.53 -13.86 -30.3
3 16 7.53 -13.86 -30.3 7.35 -15.5 -30.29 6.98 -14.53 -31.03
3 16 5.79 -16.51 -31.93 6.98 -14.53 -31.03 7.35 -15.5 -30.29
3 16 5.46 -15.21 -32.67 6.98 -14.53 -31.03 5.79 -16.51 -31.93
3 16 7.03 -10.81 -30.83 7.65 -12.13 -30.19 6.25 -12.63 -32
3 16 6.98 -14.53 -31.03 6.25 -12.63 -32 7.53 -13.86 -30.3
3 16 7.65 -12.13 -30.19 7.53 -13.86 -30.3 6.25 -12.63 -32
3 16 4.1 -16.57 -33.37 5.46 -15.21 -32.67 5.79 -16.51 -31.93
3 16 5.12 -13.79 -33.04 3.72 -12.01 -33.11 5.66 -11.61 -32.31
3 16 4.17 -18.82 -31.23 2.42 -19.29 -31.89 4.21 -18.24 -32.05
3 16 4.1 -16.57 -33.37 4.21 -18.24 -32.05 3.29 -17.32 -33.54
3 16 4.21 -18.24 -32.05 2.66 -18.49 -32.94 3.29 -17.32 -33.54
3 16 5.8 -7.98 -30.42 6.05 -9.53 -31.31 5.14 -8.31 -31.08
3 16 7.15 -8.92 -29.88 6.05 -9.53 -31.31 5.8 -7.98 -30.42
3 16 6.16 -10.62 -31.66 5.66 -11.61 -32.31 4.39 -10.47 -32.62
3 16 6.05 -9.53 -31.31 4.39 -10.47 -32.62 5.14 -8.31 -31.08
3 16 3.06 -8.75 -32.11 3.94 -7.96 -31.2 5.14 -8.31 -31.08
3 16 4.39 -10.47 -32.62 3.06 -8.75 -32.11 5.14 -8.31 -31.08
3 16 6.05 -9.53 -31.31 6.16 -10.62 -31.66 4.39 -10.47 -32.62
3 16 3.06 -8.75 -32.11 1.99 -6.64 -29.98 3.94 -7.96 -31.2
3 16 4.76 -6.94 -29.94 5.8 -7.98 -30.42 5.14 -8.31 -31.08
3 16 4.39 -10.47 -32.62 3.72 -12.01 -33.11 2.01 -10.07 -32.9
4 16 6.05 -9.53 -31.31 7.15 -8.92 -29.88 7.03 -10.81 -30.83 6.16 -10.62 -31.66
3 16 6.16 -10.62 -31.66 7.03 -10.81 -30.83 6.25 -12.63 -32
3 16 1.59 -22.73 26.68 0 -23.27 26.39 1.54 -24.15 26.33
3 16 1.59 -22.73 26.68 0 -22.51 26.46 0 -23.27 26.39
3 16 0 -21.58 26.64 0 -22.51 26.46 1.21 -21.63 26.64
3 16 0 -28.06 23.79 0 -29.79 23.55 1.36 -29.79 23.55
3 16 0 -20.26 26.92 0 -21.58 26.64 1.21 -21.63 26.64
3 16 0 -18.43 26.78 0 -20.26 26.92 2.41 -20.82 26.37
3 16 0 -15.26 27.38 0 -16.16 27.3 1.76 -16.03 27.47
3 16 1.36 -32.41 21.25 0 -34.01 20.68 1.42 -34.99 20.17
3 16 1.41 -39.59 17.15 0.71 -38.06 18.55 0 -37.97 18.62
3 16 1.41 -39.59 17.15 0 -40.36 16.51 1.3 -41.28 15.37
3 16 0 -41.6 15.09 1.3 -41.28 15.37 0 -40.36 16.51
3 16 1.36 -32.41 21.25 2.84 -31.2 21.21 0.98 -30.95 22.02
3 16 0 -0.6 20.47 0 -0.77 20.88 1.03 -1.4 21.69
3 16 1.84 -0.55 19.62 0.79 -0.4 19.14 0 -0.6 20.47
3 16 0.79 -0.4 19.14 1.97 -0.46 17.43 0 -0.55 18.16
3 16 0 -0.55 18.16 1.97 -0.46 17.43 0 -0.82 17
3 16 0 -1.48 15.78 0 -0.82 17 1.97 -0.46 17.43
4 16 0 -1.27 13.33 1.92 -1.26 13.34 2.12 -0.54 11.98 0 -0.94 12.7
3 16 0 -0.46 11.83 0 -0.94 12.7 2.12 -0.54 11.98
4 16 0 -0.46 11.83 2.12 -0.54 11.98 0.74 -0.11 10.9 0 -0.19 11.11
3 16 2.45 -20.3 -27.01 2.06 -19.78 -30.65 3.48 -20.15 -26.86
3 16 0.74 -0.11 10.9 3.19 -0.01 9.76 0 0.16 9.44
3 16 0 -0.09 -8.2 3.65 -0.09 -9.14 1.21 -0.12 -11.9
4 16 0 -43.58 11.67 1.26 -43.84 10.91 1.23 -43.21 12.6 0 -43.37 12.23
3 16 0 -43.58 11.67 0 -44.28 9.64 1.26 -43.84 10.91
4 16 0 -44.65 8.54 1.46 -44.67 8.45 1.26 -43.84 10.91 0 -44.28 9.64
4 16 0 -44.93 7.39 1.13 -45.26 6.04 1.46 -44.67 8.45 0 -44.65 8.54
3 16 0 -44.93 7.39 0 -45.24 6.15 1.13 -45.26 6.04
