1 16 -120 4 -20 0 0 1 0 1 0 -1 0 0 filletr0s.dat
1 16 -80 4 -20 0 0 1 0 1 0 -1 0 0 filletr0s.dat
1 16 -40 4 -20 0 0 1 0 1 0 -1 0 0 filletr0s.dat
1 16 0 4 -20 0 0 1 0 1 0 -1 0 0 filletr0s.dat
1 16 40 4 -20 0 0 1 0 1 0 -1 0 0 filletr0s.dat
1 16 80 4 -20 0 0 1 0 1 0 -1 0 0 filletr0s.dat
1 16 120 4 -20 0 0 1 0 1 0 -1 0 0 filletr0s.dat
1 16 -120 4 -40 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 -100 4 -40 1 0 0 0 1 0 0 0 1 filletr0s.dat
1 16 -80 4 -40 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 -60 4 -40 1 0 0 0 1 0 0 0 1 filletr0s.dat
1 16 -40 4 -40 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 -20 4 -40 1 0 0 0 1 0 0 0 1 filletr0s.dat
1 16 0 4 -40 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 20 4 -40 1 0 0 0 1 0 0 0 1 filletr0s.dat
1 16 40 4 -40 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 60 4 -40 1 0 0 0 1 0 0 0 1 filletr0s.dat
1 16 80 4 -40 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 100 4 -40 1 0 0 0 1 0 0 0 1 filletr0s.dat
1 16 120 4 -40 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 -120 4 40 0 0 -1 0 1 0 1 0 0 filletr2s.dat
1 16 -120 4 40 1 0 0 0 1 0 0 0 1 filletr1s.dat
1 16 -80 4 40 1 0 0 0 1 0 0 0 1 filletr1s.dat
1 16 -40 4 40 1 0 0 0 1 0 0 0 1 filletr1s.dat
1 16 0 4 40 1 0 0 0 1 0 0 0 1 filletr1s.dat
1 16 40 4 40 1 0 0 0 1 0 0 0 1 filletr1s.dat
1 16 80 4 40 1 0 0 0 1 0 0 0 1 filletr1s.dat
1 16 120 4 40 1 0 0 0 1 0 0 0 1 filletr2s.dat
1 16 120 4 40 0 0 1 0 1 0 -1 0 0 filletr1s.dat
1 16 120 4 0 0 0 1 0 1 0 -1 0 0 filletr1s.dat
1 16 120 4 -40 0 0 1 0 1 0 -1 0 0 filletr2s.dat
1 16 120 4 -40 -1 0 0 0 1 0 0 0 -1 filletr1s.dat
1 16 80 4 -40 -1 0 0 0 1 0 0 0 -1 filletr1s.dat
1 16 40 4 -40 -1 0 0 0 1 0 0 0 -1 filletr1s.dat
1 16 0 4 -40 -1 0 0 0 1 0 0 0 -1 filletr1s.dat
1 16 -40 4 -40 -1 0 0 0 1 0 0 0 -1 filletr1s.dat
1 16 -80 4 -40 -1 0 0 0 1 0 0 0 -1 filletr1s.dat
1 16 -120 4 -40 -1 0 0 0 1 0 0 0 -1 filletr2s.dat
1 16 -120 4 -40 0 0 -1 0 1 0 1 0 0 filletr1s.dat
1 16 -120 4 0 0 0 -1 0 1 0 1 0 0 filletr1s.dat
1 16 -140 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 100 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 140 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -140 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 100 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 140 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -140 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 100 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 140 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -140 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 100 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 140 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
4 16 -156.5 4 76.5 -156.5 4 -76.5 156.5 4 -76.5 156.5 4 76.5
4 16 -160 24 80 -156.5 24 76.5 156.5 24 76.5 160 24 80
4 16 156.5 24 76.5 156.5 24 -76.5 160 24 -80 160 24 80
4 16 156.5 24 -76.5 -156.5 24 -76.5 -160 24 -80 160 24 -80
4 16 -160 24 -80 -156.5 24 -76.5 -156.5 24 76.5 -160 24 80
1 16 0 24 0 160 0 0 0 -24 0 0 0 80 box5.dat
1 16 -80 0 0 1 0 0 0 1 0 0 0 1 stug-8x8.dat
1 16 80 0 0 1 0 0 0 1 0 0 0 1 stug-8x8.dat
