5 24 0.6219 0.0499 0.6219 0.3366 0.0499 0.8126 0.6419 0.0922 0.6419 0.6149 0 0.6149
5 24 0.6219 0.0499 0.6219 0.6419 0.0922 0.6419 0.3366 0.0499 0.8126 0.8126 0.0499 0.3366
5 24 0.6419 0.0922 0.6419 0.3474 0.0922 0.8387 0.6718 0.1205 0.6718 0.6219 0.0499 0.6219
5 24 0.6419 0.0922 0.6419 0.6718 0.1205 0.6718 0.3474 0.0922 0.8387 0.8387 0.0922 0.3474
5 24 0.6718 0.1205 0.6718 0.3636 0.1205 0.8778 0.7071 0.1304 0.7071 0.6419 0.0922 0.6419
5 24 0.6718 0.1205 0.6718 0.7071 0.1304 0.7071 0.3636 0.1205 0.8778 0.8778 0.1205 0.3636
5 24 0.7071 0.1304 0.7071 0.3827 0.1304 0.9239 0.7453 0.1304 0.7453 0.6718 0.1205 0.6718
5 24 0.3328 0 0.8034 0 0 0.8696 0.3366 0.0499 0.8126 0.3328 -0.054 0.8034
5 24 0.3328 0 0.8034 0.3366 0.0499 0.8126 0 0 0.8696 0.6149 0 0.6149
5 24 0.3366 0.0499 0.8126 0 0.0499 0.8795 0.3474 0.0922 0.8387 0.3328 0 0.8034
5 24 0.3366 0.0499 0.8126 0.3474 0.0922 0.8387 0 0.0499 0.8795 0.6219 0.0499 0.6219
5 24 0.3474 0.0922 0.8387 0 0.0922 0.9078 0.3636 0.1205 0.8778 0.3366 0.0499 0.8126
5 24 0.3474 0.0922 0.8387 0.3636 0.1205 0.8778 0 0.0922 0.9078 0.6419 0.0922 0.6419
5 24 0.3636 0.1205 0.8778 0 0.1205 0.9501 0.3827 0.1304 0.9239 0.3474 0.0922 0.8387
5 24 0.3636 0.1205 0.8778 0.3827 0.1304 0.9239 0 0.1205 0.9501 0.6718 0.1205 0.6718
5 24 0.3827 0.1304 0.9239 0 0.1304 1 0.4034 0.1304 0.9738 0.3636 0.1205 0.8778
5 24 0 0 0.8696 0 0.0499 0.8795 -0.3602 0 0.8696 0.3328 0 0.8034
5 24 0 0.0499 0.8795 0 0.0922 0.9078 -0.3643 0.0499 0.8795 0.3366 0.0499 0.8126
5 24 0 0.0922 0.9078 0 0.1205 0.9501 -0.376 0.0922 0.9078 0.3474 0.0922 0.8387
5 24 0 0.1205 0.9501 0 0.1304 1 -0.3935 0.1205 0.9501 0.3636 0.1205 0.8778
0 // Build by Primitive Generator 2
