3 16 0 -21.675 -8.577 0 -21.178 -8.91 1.882 -21.644 -8.555
3 16 0 -21.178 -8.91 0.717 -20.885 -9.024 1.882 -21.644 -8.555
3 16 0 -18.807 -9.919 1.804 -18.788 -9.911 0 -19.18 -9.689
3 16 1.804 -18.788 -9.911 0.717 -19.472 -9.575 0 -19.18 -9.689
3 16 0.717 -24.323 -6.937 1.014 -23.624 -7.418 1.913 -25.08 -6.177
3 16 1.913 -25.08 -6.177 1.014 -23.624 -7.418 1.882 -21.644 -8.555
3 16 1.014 -23.624 -7.418 0.717 -22.924 -7.899 1.882 -21.644 -8.555
3 16 0 -25.181 -6.17 0 -24.613 -6.737 1.913 -25.08 -6.177
3 16 0 -24.613 -6.737 0.717 -24.323 -6.937 1.913 -25.08 -6.177
3 16 0 -21.675 -8.577 1.882 -21.644 -8.555 0 -22.635 -8.099
3 16 1.882 -21.644 -8.555 0.717 -22.924 -7.899 0 -22.635 -8.099
3 16 2.344 -13.249 -10.044 2.316 -14.811 -9.316 2.147 -13.524 -11.165
3 16 2.316 -14.811 -9.316 2.133 -15.139 -10.527 2.147 -13.524 -11.165
3 16 0 -11.181 -10.723 1.848 -11.703 -10.554 0 -11.457 -11.871
3 16 1.848 -11.703 -10.554 1.728 -11.978 -11.726 0 -11.457 -11.871
3 16 2.147 -13.524 -11.165 1.728 -11.978 -11.726 2.344 -13.249 -10.044
3 16 1.848 -11.703 -10.554 2.344 -13.249 -10.044 1.728 -11.978 -11.726
4 16 0 -6.427 -12.486 4.077 -6.836 -12.365 4.115 -7.318 -12.819 0 -6.933 -12.976
4 16 4.077 -6.836 -12.365 8.65 -7.975 -11.556 8.65 -8.48 -12.046 4.115 -7.318 -12.819
3 16 4.115 -7.318 -12.819 3.949 -8.061 -12.877 0 -6.933 -12.976
3 16 0 -7.628 -12.979 0 -6.933 -12.976 3.949 -8.061 -12.877
3 16 8.65 -8.48 -12.046 8.65 -9.443 -12.026 4.115 -7.318 -12.819
3 16 8.65 -9.443 -12.026 3.949 -8.061 -12.877 4.115 -7.318 -12.819
3 16 0 -8.288 -11.436 0 -7.628 -12.979 3.852 -8.695 -11.279
3 16 3.852 -8.695 -11.279 0 -7.628 -12.979 3.949 -8.061 -12.877
3 16 8.65 -9.443 -12.026 8.65 -9.854 -10.429 3.949 -8.061 -12.877
3 16 8.65 -9.854 -10.429 3.852 -8.695 -11.279 3.949 -8.061 -12.877
3 16 1.882 -21.644 -8.555 1.804 -18.788 -9.911 2.268 -21.438 -8.131
3 16 2.205 -18.862 -9.446 2.268 -21.438 -8.131 1.804 -18.788 -9.911
3 16 2.268 -21.438 -8.131 2.33 -21.392 -7.571 2.312 -23.928 -6.345
3 16 2.336 -23.647 -5.738 2.312 -23.928 -6.345 2.33 -21.392 -7.571
3 16 2.33 -21.392 -7.571 2.268 -21.438 -8.131 2.299 -19.686 -8.759
3 16 2.268 -21.438 -8.131 2.205 -18.862 -9.446 2.299 -19.686 -8.759
3 16 2.299 -19.686 -8.759 2.205 -18.862 -9.446 2.307 -18.936 -8.83
3 16 2.316 -14.811 -9.316 2.344 -13.249 -10.044 4.182 -14.969 -8.893
4 16 4.182 -14.969 -8.893 2.344 -13.249 -10.044 6.577 -13.79 -9.123 5.951 -15.462 -8.372
3 16 8.65 -9.854 -10.429 6.577 -13.79 -9.123 2.344 -13.249 -10.044
4 16 3.852 -8.695 -11.279 8.65 -9.854 -10.429 2.344 -13.249 -10.044 1.848 -11.703 -10.554
3 16 8.65 -8.48 -12.046 8.65 -7.975 -11.556 9.186 -8.027 -11.749
3 16 10.23 -8.076 -11.511 8.65 -9.443 -12.026 8.65 -8.48 -12.046
3 16 8.65 -8.48 -12.046 9.186 -8.027 -11.749 10.23 -8.076 -11.511
3 16 10.517 -8.297 -9.904 8.65 -9.854 -10.429 10.23 -8.076 -11.511
3 16 8.65 -9.854 -10.429 8.65 -9.443 -12.026 10.23 -8.076 -11.511
4 16 9.307 -20.44 -4.949 5.629 -18.996 -6.453 5.951 -15.462 -8.372 10.346 -16.717 -6.872
4 16 0 -8.288 -11.436 3.852 -8.695 -11.279 1.848 -11.703 -10.554 0 -11.181 -10.723
3 16 10.962 -14.619 -7.765 10.346 -16.717 -6.872 6.577 -13.79 -9.123
3 16 10.346 -16.717 -6.872 5.951 -15.462 -8.372 6.577 -13.79 -9.123
3 16 6.577 -13.79 -9.123 8.65 -9.854 -10.429 10.962 -14.619 -7.765
4 16 10.962 -14.619 -7.765 8.65 -9.854 -10.429 12.148 -8.155 -9.316 15.194 -8.583 -7.736
3 16 8.65 -9.854 -10.429 10.517 -8.297 -9.904 12.148 -8.155 -9.316
3 16 4.182 -14.969 -8.893 5.951 -15.462 -8.372 4.823 -16.807 -7.858
3 16 5.951 -15.462 -8.372 5.629 -18.996 -6.453 4.823 -16.807 -7.858
3 16 5.629 -18.996 -6.453 4.276 -18.64 -7.026 4.823 -16.807 -7.858
3 16 9.65 -5.421 -11.462 9.186 -8.027 -11.749 8.65 -7.975 -11.556
3 16 8.65 -7.975 -11.556 9.098 -5.383 -11.177 9.65 -5.421 -11.462
3 16 9.186 -8.027 -11.749 9.65 -5.421 -11.462 10.23 -8.076 -11.511
3 16 10.23 -8.076 -11.511 9.65 -5.421 -11.462 10.483 -5.469 -11.171
3 16 10.23 -8.076 -11.511 10.483 -5.469 -11.171 10.517 -8.297 -9.904
3 16 10.517 -8.297 -9.904 10.483 -5.469 -11.171 10.787 -5.762 -9.644
3 16 9.054 -1.856 -10.377 9.65 -5.421 -11.462 8.612 -1.899 -10.096
3 16 9.65 -5.421 -11.462 9.098 -5.383 -11.177 8.612 -1.899 -10.096
3 16 9.65 -5.421 -11.462 9.054 -1.856 -10.377 10.483 -5.469 -11.171
3 16 10.113 -1.848 -10.093 10.483 -5.469 -11.171 9.054 -1.856 -10.377
3 16 10.483 -5.469 -11.171 10.113 -1.848 -10.093 10.787 -5.762 -9.644
3 16 10.787 -5.762 -9.644 10.113 -1.848 -10.093 10.364 -2.121 -8.634
3 16 14.902 -17.766 -2.593 12.327 -22.662 -1.726 13.161 -17.532 -5.303
3 16 11.13 -21.581 -3.444 13.161 -17.532 -5.303 12.327 -22.662 -1.726
3 16 13.161 -17.532 -5.303 11.13 -21.581 -3.444 10.346 -16.717 -6.872
3 16 9.307 -20.44 -4.949 10.346 -16.717 -6.872 11.13 -21.581 -3.444
3 16 14.902 -17.766 -2.593 14.002 -15.295 -6.121 15.842 -15.054 -3.004
3 16 15.842 -15.054 -3.004 15.534 -16.053 -2.342 14.902 -17.766 -2.593
3 16 14.902 -17.766 -2.593 13.161 -17.532 -5.303 14.002 -15.295 -6.121
3 16 14.002 -15.295 -6.121 13.161 -17.532 -5.303 10.962 -14.619 -7.765
3 16 10.962 -14.619 -7.765 13.161 -17.532 -5.303 10.346 -16.717 -6.872
3 16 14.002 -15.295 -6.121 10.962 -14.619 -7.765 15.194 -8.583 -7.736
3 16 15.842 -15.054 -3.004 14.002 -15.295 -6.121 16.173 -13.682 -3.328
3 16 14.002 -15.295 -6.121 15.194 -8.583 -7.736 16.173 -13.682 -3.328
3 16 16.173 -13.682 -3.328 15.194 -8.583 -7.736 17.079 -8.716 -4.755
4 16 12.148 -8.155 -9.316 10.517 -8.297 -9.904 10.787 -5.762 -9.644 12.12 -5.522 -9.164
3 16 15.078 -5.508 -7.792 15.194 -8.583 -7.736 12.148 -8.155 -9.316
3 16 12.148 -8.155 -9.316 12.12 -5.522 -9.164 15.078 -5.508 -7.792
3 16 17.02 -5.237 -5.201 17.079 -8.716 -4.755 15.194 -8.583 -7.736
3 16 15.194 -8.583 -7.736 15.078 -5.508 -7.792 17.02 -5.237 -5.201
4 16 10.364 -2.121 -8.634 11.564 -1.841 -8.19 12.12 -5.522 -9.164 10.787 -5.762 -9.644
4 16 11.564 -1.841 -8.19 14.079 -1.732 -6.963 15.078 -5.508 -7.792 12.12 -5.522 -9.164
3 16 15.078 -5.508 -7.792 14.079 -1.732 -6.963 16.1 -1.887 -4.92
3 16 16.1 -1.887 -4.92 17.02 -5.237 -5.201 15.078 -5.508 -7.792
4 16 13.029 -17.944 6.714 13.53 -18.429 6.229 15.062 -15.175 6.241 14.097 -14.853 6.995
3 16 15.086 0 -3.965 15.332 -5.251 -4.032 16.1 -1.887 -4.92
3 16 16.1 -1.887 -4.92 15.332 -5.251 -4.032 17.02 -5.237 -5.201
3 16 13.839 0 -1.073 13.874 -5.251 -1.073 15.086 0 -3.965
3 16 13.874 -5.251 -1.073 15.332 -5.251 -4.032 15.086 0 -3.965
4 16 13.875 -5.251 1.073 13.874 -5.251 -1.073 13.839 0 -1.073 13.833 0 1.073
3 16 15.079 0 3.965 15.392 -5.249 4.101 13.875 -5.251 1.073
3 16 13.875 -5.251 1.073 13.833 0 1.073 15.079 0 3.965
3 16 15.392 -5.249 4.101 15.079 0 3.965 16.369 -1.746 5.18
3 16 16.369 -1.746 5.18 17.132 -5.237 5.224 15.392 -5.249 4.101
3 16 15.582 -1.86 7.077 16.331 -5.815 6.921 17.132 -5.237 5.224
3 16 17.132 -5.237 5.224 16.369 -1.746 5.18 15.582 -1.86 7.077
3 16 16.331 -5.815 6.921 15.582 -1.86 7.077 14.29 -2.326 8.391
3 16 14.29 -2.326 8.391 14.918 -6.26 7.978 16.331 -5.815 6.921
3 16 16.173 -13.682 -3.328 17.079 -8.716 -4.755 18.056 -13.047 -1.173
3 16 18.056 -13.047 -1.173 17.079 -8.716 -4.755 19.243 -8.424 -1.836
4 16 19.243 -8.424 -1.836 19.315 -8.327 2.18 18.115 -12.926 2.145 18.056 -13.047 -1.173
3 16 18.115 -12.926 2.145 19.315 -8.327 2.18 16.28 -13.248 4.687
3 16 17.079 -8.476 5.022 16.28 -13.248 4.687 19.315 -8.327 2.18
3 16 17.079 -8.716 -4.755 17.02 -5.237 -5.201 19.243 -8.424 -1.836
3 16 19.243 -8.424 -1.836 17.02 -5.237 -5.201 18.304 -5.237 -1.741
4 16 18.304 -5.237 -1.741 18.366 -5.237 1.72 19.315 -8.327 2.18 19.243 -8.424 -1.836
3 16 19.315 -8.327 2.18 18.366 -5.237 1.72 17.132 -5.237 5.224
3 16 17.132 -5.237 5.224 17.079 -8.476 5.022 19.315 -8.327 2.18
3 16 17.079 -8.476 5.022 17.132 -5.237 5.224 16.313 -8.781 6.58
3 16 16.331 -5.815 6.921 16.313 -8.781 6.58 17.132 -5.237 5.224
4 16 14.968 -8.975 7.59 16.313 -8.781 6.58 16.331 -5.815 6.921 14.918 -6.26 7.978
3 16 15.296 -17.347 -0.341 15.534 -16.053 -2.342 17.317 -15.732 -0.915
3 16 15.534 -16.053 -2.342 15.842 -15.054 -3.004 17.317 -15.732 -0.915
3 16 17.437 -15.833 2.11 15.276 -17.577 1.716 17.317 -15.732 -0.915
3 16 15.276 -17.577 1.716 15.296 -17.347 -0.341 17.317 -15.732 -0.915
3 16 15.276 -17.577 1.716 17.437 -15.833 2.11 15.603 -16.503 3.615
3 16 15.603 -16.503 3.615 17.437 -15.833 2.11 15.99 -15.179 4.32
3 16 14.908 -18.32 4.141 12.5 -23.181 4.452 12.958 -23.239 2.054
3 16 12.958 -23.239 2.054 14.945 -18.611 1.935 14.908 -18.32 4.141
3 16 12.831 -23.105 -0.169 14.916 -18.347 -0.244 12.958 -23.239 2.054
3 16 12.958 -23.239 2.054 14.916 -18.347 -0.244 14.945 -18.611 1.935
3 16 12.327 -22.662 -1.726 14.902 -17.766 -2.593 12.831 -23.105 -0.169
3 16 14.902 -17.766 -2.593 14.916 -18.347 -0.244 12.831 -23.105 -0.169
3 16 14.908 -18.32 4.141 14.945 -18.611 1.935 15.603 -16.503 3.615
3 16 14.945 -18.611 1.935 15.276 -17.577 1.716 15.603 -16.503 3.615
3 16 14.945 -18.611 1.935 14.916 -18.347 -0.244 15.276 -17.577 1.716
3 16 14.916 -18.347 -0.244 15.296 -17.347 -0.341 15.276 -17.577 1.716
3 16 14.902 -17.766 -2.593 15.534 -16.053 -2.342 14.916 -18.347 -0.244
3 16 14.916 -18.347 -0.244 15.534 -16.053 -2.342 15.296 -17.347 -0.341
3 16 11.848 -22.387 -4.078 11.13 -21.581 -3.444 12.841 -23.343 -2.343
3 16 12.841 -23.343 -2.343 11.13 -21.581 -3.444 12.327 -22.662 -1.726
3 16 11.13 -21.581 -3.444 11.848 -22.387 -4.078 9.307 -20.44 -4.949
3 16 11.848 -22.387 -4.078 9.941 -21.047 -5.984 9.307 -20.44 -4.949
3 16 12.958 -23.239 2.054 13.614 -24.099 2.286 12.831 -23.105 -0.169
3 16 13.614 -24.099 2.286 13.366 -23.879 -0.443 12.831 -23.105 -0.169
3 16 13.614 -24.099 2.286 12.958 -23.239 2.054 12.875 -23.697 4.608
3 16 12.958 -23.239 2.054 12.5 -23.181 4.452 12.875 -23.697 4.608
3 16 12.841 -23.343 -2.343 12.327 -22.662 -1.726 13.366 -23.879 -0.443
3 16 12.327 -22.662 -1.726 12.831 -23.105 -0.169 13.366 -23.879 -0.443
3 16 3.85 -18.756 -8.409 4.276 -18.64 -7.026 6.028 -19.375 -8.018
3 16 5.629 -18.996 -6.453 6.028 -19.375 -8.018 4.276 -18.64 -7.026
3 16 9.307 -20.44 -4.949 9.941 -21.047 -5.984 5.629 -18.996 -6.453
3 16 9.941 -21.047 -5.984 6.028 -19.375 -8.018 5.629 -18.996 -6.453
4 16 12.787 -24.195 -2.462 11.783 -23.301 -4.242 11.848 -22.387 -4.078 12.841 -23.343 -2.343
3 16 9.968 -21.971 -6.13 9.941 -21.047 -5.984 11.783 -23.301 -4.242
3 16 11.783 -23.301 -4.242 9.941 -21.047 -5.984 11.848 -22.387 -4.078
3 16 13.614 -24.099 2.286 13.646 -24.67 2.444 13.366 -23.879 -0.443
3 16 13.646 -24.67 2.444 13.424 -24.608 -0.403 13.366 -23.879 -0.443
3 16 12.875 -23.697 4.608 12.824 -24.364 4.772 13.614 -24.099 2.286
3 16 12.824 -24.364 4.772 13.646 -24.67 2.444 13.614 -24.099 2.286
3 16 13.366 -23.879 -0.443 13.424 -24.608 -0.403 12.841 -23.343 -2.343
3 16 13.424 -24.608 -0.403 12.787 -24.195 -2.462 12.841 -23.343 -2.343
4 16 6.028 -19.375 -8.018 9.941 -21.047 -5.984 9.968 -21.971 -6.13 5.798 -20.252 -8.305
3 16 6.028 -19.375 -8.018 5.798 -20.252 -8.305 3.85 -18.756 -8.409
3 16 2.307 -18.936 -8.83 3.85 -18.756 -8.409 2.299 -19.686 -8.759
3 16 2.299 -19.686 -8.759 3.85 -18.756 -8.409 5.798 -20.252 -8.305
3 16 10.032 -25.619 5.945 11.347 -25.426 5.318 11.381 -23.968 6.481
3 16 11.381 -23.968 6.481 11.347 -25.426 5.318 12.824 -24.364 4.772
3 16 11.347 -25.426 5.318 12.682 -25.136 3.956 12.824 -24.364 4.772
3 16 12.801 -25.385 0.89 13.424 -24.608 -0.403 13.176 -25.243 2.455
3 16 13.646 -24.67 2.444 13.176 -25.243 2.455 13.424 -24.608 -0.403
3 16 12.824 -24.364 4.772 12.682 -25.136 3.956 13.646 -24.67 2.444
3 16 12.682 -25.136 3.956 13.176 -25.243 2.455 13.646 -24.67 2.444
3 16 8.757 -40.86 6.094 12.329 -36.961 5.524 8.691 -39.354 7.601
3 16 8.691 -39.354 7.601 12.329 -36.961 5.524 11.357 -36.053 6.884
3 16 8.691 -39.354 7.601 11.357 -36.053 6.884 8.622 -37.79 8.02
3 16 8.622 -37.79 8.02 11.357 -36.053 6.884 10.322 -35.207 7.132
3 16 10.322 -35.207 7.132 8.554 -36.227 7.601 8.622 -37.79 8.02
3 16 8.554 -36.227 7.601 10.322 -35.207 7.132 9.553 -34.456 6.669
3 16 9.553 -34.456 6.669 8.488 -34.721 6.094 8.554 -36.227 7.601
3 16 8.488 -34.721 6.094 9.553 -34.456 6.669 8.843 -33.78 5.378
3 16 8.488 -34.721 6.094 8.843 -33.78 5.378 8.469 -34.303 4.529
3 16 8.469 -34.303 4.529 8.843 -33.78 5.378 8.606 -33.611 4.117
3 16 8.469 -34.303 4.529 8.606 -33.611 4.117 8.488 -34.721 2.964
3 16 8.488 -34.721 2.964 8.606 -33.611 4.117 8.776 -33.843 2.865
3 16 9.385 -34.592 1.672 8.554 -36.227 1.457 8.776 -33.843 2.865
3 16 8.554 -36.227 1.457 8.488 -34.721 2.964 8.776 -33.843 2.865
3 16 10.029 -35.377 1.24 8.622 -37.79 1.038 9.385 -34.592 1.672
3 16 8.622 -37.79 1.038 8.554 -36.227 1.457 9.385 -34.592 1.672
3 16 10.951 -36.205 1.353 8.691 -39.354 1.457 8.622 -37.79 1.038
3 16 8.622 -37.79 1.038 10.029 -35.377 1.24 10.951 -36.205 1.353
3 16 12.041 -37.095 2.539 8.757 -40.86 2.964 8.691 -39.354 1.457
3 16 8.691 -39.354 1.457 10.951 -36.205 1.353 12.041 -37.095 2.539
3 16 12.474 -37.261 4.026 8.775 -41.278 4.529 8.757 -40.86 2.964
3 16 8.757 -40.86 2.964 12.041 -37.095 2.539 12.474 -37.261 4.026
3 16 8.775 -41.278 4.529 12.474 -37.261 4.026 8.757 -40.86 6.094
3 16 8.757 -40.86 6.094 12.474 -37.261 4.026 12.329 -36.961 5.524
3 16 13.227 -33.412 2.188 12.041 -37.095 2.539 11.919 -33.194 1.026
3 16 12.041 -37.095 2.539 10.951 -36.205 1.353 11.919 -33.194 1.026
4 16 13.227 -33.412 2.188 13.7 -33.424 3.598 12.474 -37.261 4.026 12.041 -37.095 2.539
3 16 12.474 -37.261 4.026 13.7 -33.424 3.598 12.329 -36.961 5.524
3 16 12.329 -36.961 5.524 13.7 -33.424 3.598 13.407 -33.177 4.981
3 16 12.329 -36.961 5.524 13.407 -33.177 4.981 11.357 -36.053 6.884
3 16 11.357 -36.053 6.884 13.407 -33.177 4.981 12.146 -32.899 6.212
3 16 11.357 -36.053 6.884 12.146 -32.899 6.212 10.322 -35.207 7.132
3 16 10.322 -35.207 7.132 12.146 -32.899 6.212 10.935 -32.706 6.463
3 16 10.322 -35.207 7.132 10.935 -32.706 6.463 9.553 -34.456 6.669
3 16 9.553 -34.456 6.669 10.935 -32.706 6.463 9.835 -32.556 6.068
3 16 9.553 -34.456 6.669 9.835 -32.556 6.068 8.843 -33.78 5.378
3 16 8.843 -33.78 5.378 9.835 -32.556 6.068 8.838 -32.47 4.862
3 16 8.843 -33.78 5.378 8.838 -32.47 4.862 8.606 -33.611 4.117
3 16 8.606 -33.611 4.117 8.838 -32.47 4.862 8.558 -32.479 3.663
3 16 8.799 -32.571 2.448 8.776 -33.843 2.865 8.558 -32.479 3.663
3 16 8.776 -33.843 2.865 8.606 -33.611 4.117 8.558 -32.479 3.663
3 16 9.691 -32.804 1.273 9.385 -34.592 1.672 8.799 -32.571 2.448
3 16 9.385 -34.592 1.672 8.776 -33.843 2.865 8.799 -32.571 2.448
3 16 10.708 -33.022 0.839 10.029 -35.377 1.24 9.691 -32.804 1.273
3 16 10.029 -35.377 1.24 9.385 -34.592 1.672 9.691 -32.804 1.273
3 16 11.919 -33.194 1.026 10.951 -36.205 1.353 10.708 -33.022 0.839
3 16 10.951 -36.205 1.353 10.029 -35.377 1.24 10.708 -33.022 0.839
3 16 11.474 -23.257 6.335 11.381 -23.968 6.481 12.875 -23.697 4.608
3 16 12.875 -23.697 4.608 11.381 -23.968 6.481 12.824 -24.364 4.772
3 16 12.875 -23.697 4.608 12.5 -23.181 4.452 11.474 -23.257 6.335
3 16 11.336 -22.783 5.87 11.474 -23.257 6.335 12.5 -23.181 4.452
3 16 12.5 -23.181 4.452 14.908 -18.32 4.141 13.53 -18.429 6.229
3 16 11.336 -22.783 5.87 12.5 -23.181 4.452 11.649 -21.688 6.128
3 16 13.53 -18.429 6.229 11.649 -21.688 6.128 12.5 -23.181 4.452
3 16 15.99 -15.179 4.32 15.062 -15.175 6.241 14.908 -18.32 4.141
3 16 15.062 -15.175 6.241 13.53 -18.429 6.229 14.908 -18.32 4.141
3 16 14.908 -18.32 4.141 15.603 -16.503 3.615 15.99 -15.179 4.32
3 16 10.224 -22.575 6.714 11.336 -22.783 5.87 10.922 -21.811 6.547
3 16 11.336 -22.783 5.87 11.649 -21.688 6.128 10.922 -21.811 6.547
3 16 10.224 -22.575 6.714 10.007 -22.873 7.554 11.336 -22.783 5.87
3 16 10.007 -22.873 7.554 11.474 -23.257 6.335 11.336 -22.783 5.87
3 16 10.007 -22.873 7.554 9.41 -23.469 8.171 11.474 -23.257 6.335
3 16 9.41 -23.469 8.171 11.381 -23.968 6.481 11.474 -23.257 6.335
3 16 11.381 -23.968 6.481 9.41 -23.469 8.171 10.032 -25.619 5.945
3 16 10.032 -25.619 5.945 9.41 -23.469 8.171 8.343 -26.432 5.822
3 16 8.343 -26.432 5.822 9.41 -23.469 8.171 7.487 -25.865 6.802
