3 16 -17.3 -1.4 -35.7 -12.6 -2.6 -43.6 -11.7 -2.6 -34.4
5 24 -12.6 -2.6 -43.6 -11.7 -2.6 -34.4 -17.3 -1.4 -35.7 -6.3 -3.6 -43.2
5 24 -17.3 -1.4 -35.7 -12.6 -2.6 -43.6 -11.7 -2.6 -34.4 -18.6 -1.1 -44.4
3 16 -17.3 -1.4 -35.7 -18.6 -1.1 -44.4 -12.6 -2.6 -43.6
3 16 -18.5 0.6 -18.4 -15.8 -1.3 -27 -13.8 -0.9 -18.3
5 24 -15.8 -1.3 -27 -13.8 -0.9 -18.3 -18.5 0.6 -18.4 -10.8 -2.2 -25.2
5 24 -13.8 -0.9 -18.3 -18.5 0.6 -18.4 -15.8 -1.3 -27 -15.4 1 -10
5 24 -18.5 0.6 -18.4 -15.8 -1.3 -27 -13.8 -0.9 -18.3 -20.9 0.6 -27
3 16 -18.5 0.6 -18.4 -20.9 0.6 -27 -15.8 -1.3 -27
5 24 -18.5 0.6 -18.4 -20.9 0.6 -27 -15.8 -1.3 -27 -23 2.6 -18.3
3 16 -13.8 -0.9 -18.3 -11.5 0 -10 -15.4 1 -10
5 24 -15.4 1 -10 -13.8 -0.9 -18.3 -11.5 0 -10 -18.5 0.6 -18.4
5 24 -13.8 -0.9 -18.3 -11.5 0 -10 -15.4 1 -10 -9.6 -1.4 -16.1
3 16 -15.4 1 -10 -18.5 0.6 -18.4 -13.8 -0.9 -18.3
5 24 -15.4 1 -10 -18.5 0.6 -18.4 -13.8 -0.9 -18.3 -19.3 2.4 -10
3 16 -18.5 0.6 -18.4 -15.4 1 -10 -19.3 2.4 -10
5 24 -19.3 2.4 -10 -18.5 0.6 -18.4 -15.4 1 -10 -23 2.6 -18.3
3 16 -19.3 2.4 -10 -23 2.6 -18.3 -18.5 0.6 -18.4
5 24 -23 2.6 -18.3 -18.5 0.6 -18.4 -19.3 2.4 -10 -20.9 0.6 -27
2 24 -19.3 2.4 -10 -23 2.6 -18.3
4 16 -8.5 -0.4 -10 -11.5 0 -10 -9.6 -1.4 -16.1 -4.9 -1.8 -14.8
5 24 -11.5 0 -10 -9.6 -1.4 -16.1 -4.9 -1.8 -14.8 -13.8 -0.9 -18.3
5 24 -9.6 -1.4 -16.1 -4.9 -1.8 -14.8 -8.5 -0.4 -10 -5.5 -2.9 -24.1
5 24 -8.5 -0.4 -10 -4.9 -1.8 -14.8 -4.5 -0.8 -10 -11.5 0 -10
3 16 -11.5 0 -10 -13.8 -0.9 -18.3 -9.6 -1.4 -16.1
5 24 -13.8 -0.9 -18.3 -9.6 -1.4 -16.1 -11.5 0 -10 -10.8 -2.2 -25.2
3 16 -10.8 -2.2 -25.2 -13.8 -0.9 -18.3 -15.8 -1.3 -27
5 24 -10.8 -2.2 -25.2 -13.8 -0.9 -18.3 -15.8 -1.3 -27 -9.6 -1.4 -16.1
3 16 -10.8 -2.2 -25.2 -9.6 -1.4 -16.1 -13.8 -0.9 -18.3
5 24 -10.8 -2.2 -25.2 -9.6 -1.4 -16.1 -13.8 -0.9 -18.3 -5.5 -2.9 -24.1
4 16 -20.9 0.6 -27 -18.5 0.6 -18.4 -23 2.6 -18.3 -25.9 2.9 -26.8
2 24 -23 2.6 -18.3 -25.9 2.9 -26.8
4 16 -6.3 -3.6 -43.2 0 -4.2 -43.4 0 -4 -33.9 -5.9 -3.5 -33.8
5 24 0 -4 -33.9 -5.9 -3.5 -33.8 -6.3 -3.6 -43.2 0 -3.3 -23.8
5 24 -5.9 -3.5 -33.8 -6.3 -3.6 -43.2 0 -4.2 -43.4 -11.7 -2.6 -34.4
4 16 -5.9 -3.5 -33.8 0 -4 -33.9 0 -3.3 -23.8 -5.5 -2.9 -24.1
5 24 0 -3.3 -23.8 -5.5 -2.9 -24.1 -5.9 -3.5 -33.8 -4.9 -1.8 -14.8
5 24 -5.5 -2.9 -24.1 -5.9 -3.5 -33.8 0 -4 -33.9 -10.8 -2.2 -25.2
3 16 -5.9 -3.5 -33.8 -10.8 -2.2 -25.2 -11.7 -2.6 -34.4
5 24 -11.7 -2.6 -34.4 -5.9 -3.5 -33.8 -10.8 -2.2 -25.2 -6.3 -3.6 -43.2
5 24 -5.9 -3.5 -33.8 -10.8 -2.2 -25.2 -11.7 -2.6 -34.4 -5.5 -2.9 -24.1
3 16 -5.9 -3.5 -33.8 -5.5 -2.9 -24.1 -10.8 -2.2 -25.2
5 24 -5.5 -2.9 -24.1 -10.8 -2.2 -25.2 -5.9 -3.5 -33.8 -9.6 -1.4 -16.1
4 16 0 -3.3 -23.8 0 -2.1 -14.5 -4.9 -1.8 -14.8 -5.5 -2.9 -24.1
5 24 0 -2.1 -14.5 -4.9 -1.8 -14.8 0 -3.3 -23.8 -4.5 -0.8 -10
5 24 -4.9 -1.8 -14.8 -5.5 -2.9 -24.1 0 -3.3 -23.8 -9.6 -1.4 -16.1
4 16 0 -2.1 -14.5 0 -1.1 -10 -4.5 -0.8 -10 -4.9 -1.8 -14.8
5 24 -4.5 -0.8 -10 -4.9 -1.8 -14.8 0 -2.1 -14.5 -8.5 -0.4 -10
3 16 -4.9 -1.8 -14.8 -4.5 -0.8 -10 -8.5 -0.4 -10
3 16 -4.9 -1.8 -14.8 -9.6 -1.4 -16.1 -5.5 -2.9 -24.1
5 24 -9.6 -1.4 -16.1 -5.5 -2.9 -24.1 -4.9 -1.8 -14.8 -10.8 -2.2 -25.2
3 16 -9.6 -1.4 -16.1 -10.8 -2.2 -25.2 -5.5 -2.9 -24.1
4 16 -6.3 -3.6 -43.2 -5.9 -3.5 -33.8 -11.7 -2.6 -34.4 -12.6 -2.6 -43.6
3 16 -22.9 0.7 -35.4 -28.4 3.4 -35.5 -24.6 1.2 -44
5 24 -28.4 3.4 -35.5 -24.6 1.2 -44 -22.9 0.7 -35.4 -30.4 4.2 -44.3
3 16 -28.4 3.4 -35.5 -30.4 4.2 -44.3 -24.6 1.2 -44
2 24 -28.4 3.4 -35.5 -30.4 4.2 -44.3
3 16 -27.2 4.5 -70.8 -33.2 8.1 -71 -27.2 6.2 -79.9
5 24 -33.2 8.1 -71 -27.2 6.2 -79.9 -27.2 4.5 -70.8 -33.1 9.9 -79.9
3 16 -33.2 8.1 -71 -33.1 9.9 -79.9 -27.2 6.2 -79.9
5 24 -33.1 9.9 -79.9 -27.2 6.2 -79.9 -33.2 8.1 -71 -32.6 11.8 -88.1
2 24 -33.2 8.1 -71 -33.1 9.9 -79.9
3 16 -20.9 3.4 -79.8 -27.2 6.2 -79.9 -26.3 8.2 -88.8
5 24 -27.2 6.2 -79.9 -26.3 8.2 -88.8 -20.9 3.4 -79.8 -32.6 11.8 -88.1
5 24 -26.3 8.2 -88.8 -20.9 3.4 -79.8 -27.2 6.2 -79.9 -19.9 5.7 -89.5
3 16 -26.3 8.2 -88.8 -19.9 5.7 -89.5 -20.9 3.4 -79.8
5 24 -19.9 5.7 -89.5 -20.9 3.4 -79.8 -26.3 8.2 -88.8 -13.9 1.3 -79.8
5 24 -26.3 8.2 -88.8 -19.9 5.7 -89.5 -20.9 3.4 -79.8 -25.6 10.9 -97.7
3 16 -19.9 5.7 -89.5 -26.3 8.2 -88.8 -25.6 10.9 -97.7
5 24 -26.3 8.2 -88.8 -25.6 10.9 -97.7 -19.9 5.7 -89.5 -31.6 13.9 -96.3
5 24 -25.6 10.9 -97.7 -19.9 5.7 -89.5 -26.3 8.2 -88.8 -19.5 8.9 -99
3 16 -25.6 10.9 -97.7 -19.5 8.9 -99 -19.9 5.7 -89.5
5 24 -19.5 8.9 -99 -19.9 5.7 -89.5 -25.6 10.9 -97.7 -13 7.4 -100.1
5 24 -25.6 10.9 -97.7 -19.5 8.9 -99 -19.9 5.7 -89.5 -24.6 13.9 -106.4
3 16 -32.6 11.8 -88.1 -31.6 13.9 -96.3 -26.3 8.2 -88.8
5 24 -31.6 13.9 -96.3 -26.3 8.2 -88.8 -32.6 11.8 -88.1 -25.6 10.9 -97.7
5 24 -26.3 8.2 -88.8 -32.6 11.8 -88.1 -31.6 13.9 -96.3 -27.2 6.2 -79.9
2 24 -32.6 11.8 -88.1 -31.6 13.9 -96.3
3 16 -31.6 13.9 -96.3 -25.6 10.9 -97.7 -26.3 8.2 -88.8
5 24 -31.6 13.9 -96.3 -25.6 10.9 -97.7 -26.3 8.2 -88.8 -30.2 16.2 -104.3
4 16 -13.2 4 -90.1 -19.9 5.7 -89.5 -19.5 8.9 -99 -13 7.4 -100.1
5 24 -13.2 4 -90.1 -19.9 5.7 -89.5 -19.5 8.9 -99 -13.9 1.3 -79.8
5 24 -19.5 8.9 -99 -13 7.4 -100.1 -13.2 4 -90.1 -18.9 12.4 -108.3
5 24 -13 7.4 -100.1 -13.2 4 -90.1 -19.9 5.7 -89.5 -6.6 6.5 -100.9
3 16 -13.9 1.3 -79.8 -20.9 3.4 -79.8 -19.9 5.7 -89.5
5 24 -19.9 5.7 -89.5 -13.9 1.3 -79.8 -20.9 3.4 -79.8 -13.2 4 -90.1
3 16 -19.9 5.7 -89.5 -13.2 4 -90.1 -13.9 1.3 -79.8
5 24 -13.2 4 -90.1 -13.9 1.3 -79.8 -19.9 5.7 -89.5 -6.6 3 -90.5
3 16 -19.5 8.9 -99 -25.6 10.9 -97.7 -24.6 13.9 -106.4
5 24 -25.6 10.9 -97.7 -24.6 13.9 -106.4 -19.5 8.9 -99 -30.2 16.2 -104.3
5 24 -24.6 13.9 -106.4 -19.5 8.9 -99 -25.6 10.9 -97.7 -18.9 12.4 -108.3
3 16 -24.6 13.9 -106.4 -18.9 12.4 -108.3 -19.5 8.9 -99
5 24 -18.9 12.4 -108.3 -19.5 8.9 -99 -24.6 13.9 -106.4 -12.8 11.3 -110
5 24 -24.6 13.9 -106.4 -18.9 12.4 -108.3 -19.5 8.9 -99 -23.4 17.2 -114.9
3 16 -18.9 12.4 -108.3 -24.6 13.9 -106.4 -23.4 17.2 -114.9
5 24 -24.6 13.9 -106.4 -23.4 17.2 -114.9 -18.9 12.4 -108.3 -28.5 18.7 -112.2
5 24 -23.4 17.2 -114.9 -18.9 12.4 -108.3 -24.6 13.9 -106.4 -18 16.3 -117.5
3 16 -23.4 17.2 -114.9 -18 16.3 -117.5 -18.9 12.4 -108.3
5 24 -18 16.3 -117.5 -18.9 12.4 -108.3 -23.4 17.2 -114.9 -12.8 11.3 -110
5 24 -23.4 17.2 -114.9 -18 16.3 -117.5 -18.9 12.4 -108.3 -21.9 20.8 -123.3
3 16 -30.2 16.2 -104.3 -28.5 18.7 -112.2 -24.6 13.9 -106.4
5 24 -28.5 18.7 -112.2 -24.6 13.9 -106.4 -30.2 16.2 -104.3 -23.4 17.2 -114.9
5 24 -24.6 13.9 -106.4 -30.2 16.2 -104.3 -28.5 18.7 -112.2 -25.6 10.9 -97.7
2 24 -30.2 16.2 -104.3 -28.5 18.7 -112.2
3 16 -28.5 18.7 -112.2 -23.4 17.2 -114.9 -24.6 13.9 -106.4
5 24 -28.5 18.7 -112.2 -23.4 17.2 -114.9 -24.6 13.9 -106.4 -26.4 21.4 -120
3 16 -18 16.3 -117.5 -12.8 11.3 -110 -18.9 12.4 -108.3
5 24 -12.8 11.3 -110 -18.9 12.4 -108.3 -18 16.3 -117.5 -13 7.4 -100.1
5 24 -18 16.3 -117.5 -12.8 11.3 -110 -18.9 12.4 -108.3 -12.3 15.7 -119.7
3 16 -18 16.3 -117.5 -12.3 15.7 -119.7 -12.8 11.3 -110
5 24 -12.3 15.7 -119.7 -12.8 11.3 -110 -18 16.3 -117.5 -6.3 15.4 -121.4
5 24 -18 16.3 -117.5 -12.3 15.7 -119.7 -12.8 11.3 -110 -17 20.6 -126.5
4 16 -19.5 8.9 -99 -18.9 12.4 -108.3 -12.8 11.3 -110 -13 7.4 -100.1
5 24 -12.8 11.3 -110 -13 7.4 -100.1 -19.5 8.9 -99 -6.5 10.7 -111.3
3 16 -31.6 13.9 -96.3 -30.2 16.2 -104.3 -25.6 10.9 -97.7
5 24 -30.2 16.2 -104.3 -25.6 10.9 -97.7 -31.6 13.9 -96.3 -24.6 13.9 -106.4
2 24 -31.6 13.9 -96.3 -30.2 16.2 -104.3
3 16 -30.2 16.2 -104.3 -24.6 13.9 -106.4 -25.6 10.9 -97.7
3 16 -6.6 3 -90.5 0 2.5 -90.7 0 -0.3 -79.8
5 24 -6.6 3 -90.5 0 2.5 -90.7 0 -0.3 -79.8 -6.6 6.5 -100.9
3 16 0 -0.3 -79.8 -6.9 0.1 -79.8 -6.6 3 -90.5
5 24 -6.9 0.1 -79.8 -6.6 3 -90.5 0 -0.3 -79.8 -13.9 1.3 -79.8
4 16 -6.6 6.5 -100.9 0 6 -101.3 0 2.5 -90.7 -6.6 3 -90.5
5 24 -6.6 6.5 -100.9 0 6 -101.3 0 2.5 -90.7 -6.5 10.7 -111.3
5 24 -6.6 3 -90.5 -6.6 6.5 -100.9 0 2.5 -90.7 -13.2 4 -90.1
4 16 -6.6 3 -90.5 -13.2 4 -90.1 -13 7.4 -100.1 -6.6 6.5 -100.9
5 24 -6.6 3 -90.5 -13.2 4 -90.1 -13 7.4 -100.1 -6.9 0.1 -79.8
5 24 -13 7.4 -100.1 -6.6 6.5 -100.9 -6.6 3 -90.5 -12.8 11.3 -110
3 16 -6.5 10.7 -111.3 0 6 -101.3 -6.6 6.5 -100.9
3 16 -6.5 10.7 -111.3 0 10.1 -111.8 0 6 -101.3
5 24 -6.6 6.5 -100.9 -6.5 10.7 -111.3 0 10.1 -111.8 -13 7.4 -100.1
5 24 -6.5 10.7 -111.3 0 10.1 -111.8 0 6 -101.3 -6.3 15.4 -121.4
4 16 0 10.1 -111.8 -6.5 10.7 -111.3 -6.3 15.4 -121.4 0 14.9 -122.1
5 24 -6.5 10.7 -111.3 -6.3 15.4 -121.4 0 14.9 -122.1 -12.8 11.3 -110
5 24 -6.3 15.4 -121.4 0 14.9 -122.1 0 10.1 -111.8 -6.1 20.6 -131.3
4 16 -6.5 10.7 -111.3 -12.8 11.3 -110 -12.3 15.7 -119.7 -6.3 15.4 -121.4
5 24 -6.5 10.7 -111.3 -12.8 11.3 -110 -12.3 15.7 -119.7 -6.6 6.5 -100.9
5 24 -12.3 15.7 -119.7 -6.3 15.4 -121.4 -6.5 10.7 -111.3 -11.8 20.5 -129.2
4 16 -6.6 6.5 -100.9 -13 7.4 -100.1 -12.8 11.3 -110 -6.5 10.7 -111.3
4 16 -13.9 1.3 -79.8 -13.2 4 -90.1 -6.6 3 -90.5 -6.9 0.1 -79.8
3 16 -18 16.3 -117.5 -23.4 17.2 -114.9 -21.9 20.8 -123.3
5 24 -23.4 17.2 -114.9 -21.9 20.8 -123.3 -18 16.3 -117.5 -26.4 21.4 -120
5 24 -21.9 20.8 -123.3 -18 16.3 -117.5 -23.4 17.2 -114.9 -17 20.6 -126.5
3 16 -21.9 20.8 -123.3 -17 20.6 -126.5 -18 16.3 -117.5
5 24 -17 20.6 -126.5 -18 16.3 -117.5 -21.9 20.8 -123.3 -12.3 15.7 -119.7
5 24 -21.9 20.8 -123.3 -17 20.6 -126.5 -18 16.3 -117.5 -20.2 24.5 -131.3
3 16 -17 20.6 -126.5 -21.9 20.8 -123.3 -20.2 24.5 -131.3
5 24 -21.9 20.8 -123.3 -20.2 24.5 -131.3 -17 20.6 -126.5 -24 24.3 -127.6
5 24 -20.2 24.5 -131.3 -17 20.6 -126.5 -21.9 20.8 -123.3 -15.9 25.1 -135.2
