4 1 -1.43 29.81 -10 -2.1 30 -10 -2.29 31.21 -10 -1.09 31.2 -10
4 1 15.457 24.78 -10 16.12 24.241 -10 14.574 24.481 -10 14.392 25.116 -10
4 1 14.392 25.116 -10 14.574 24.481 -10 12.798 24.567 -10 12.798 25.193 -10
4 1 11.233 25.068 -10 12.798 25.193 -10 12.798 24.567 -10 9.88 24.471 -10
4 1 9.745 24.813 -10 11.233 25.068 -10 9.88 24.471 -10 8.305 24.491 -10
3 1 7.038 24.087 -10 8.305 24.491 -10 9.88 24.471 -10
4 1 -13.29 24.57 -10 -15.03 24.47 -10 -13.45 25.21 -10 -11.72 25.33 -10
4 1 -11.72 24.65 -10 -13.29 24.57 -10 -11.72 25.33 -10 -9.82 25.21 -10
4 1 -9.82 24.59 -10 -11.72 24.65 -10 -9.82 25.21 -10 -7.6 24.83 -10
3 1 -7.66 24.37 -10 -9.82 24.59 -10 -7.6 24.83 -10
3 1 -5.58 24.03 -10 -7.66 24.37 -10 -7.6 24.83 -10

0 // Light Blue
4 9 6.732 2.151 -10 6.782 1 -10 5.12 2.51 -10 6.53 3.62 -10
4 9 3.82 1.71 -10 5.12 2.51 -10 6.782 1 -10 3.2 1 -10
4 9 3.58 3.13 -10 3.82 1.71 -10 3.2 1 -10 2.56 3.45 -10
4 9 1.82 3.93 -10 2.56 3.45 -10 3.2 1 -10 0.62 4.47 -10
3 9 1.82 3.93 -10 0.62 4.47 -10 1.18 4.53 -10
3 9 2.96 5.03 -10 5.73 4.31 -10 5.18 3.86 -10
4 9 6.121 5.345 -10 6.28 4.76 -10 5.73 4.31 -10 2.96 5.03 -10
3 9 2.96 5.03 -10 5.793 6.395 -10 6.121 5.345 -10
4 9 5.413 7.427 -10 5.793 6.395 -10 2.96 5.03 -10 2.939 5.971 -10
4 9 4.988 8.434 -10 5.413 7.427 -10 2.939 5.971 -10 2.705 6.884 -10
4 9 4.988 8.434 -10 2.705 6.884 -10 2.364 7.92 -10 4.525 9.41 -10
4 9 4.525 9.41 -10 2.364 7.92 -10 2.12 8.67 -10 2.53 9.74 -10
4 9 4.012 10.38 -10 4.525 9.41 -10 2.53 9.74 -10 2.9 10.69 -10
3 9 4.012 10.38 -10 2.9 10.69 -10 3.22 11.72 -10
4 9 -1.12 3.13 -10 -0.28 3.01 -10 -2.26 1 -10 -2.46 2.39 -10
3 9 -2.46 2.39 -10 -2.06 3.51 -10 -1.12 3.13 -10
4 9 -2.46 2.39 -10 -2.26 1 -10 -6.78 1 -10 -3.325 3.048 -10
4 9 -3.325 3.048 -10 -6.78 1 -10 -6.732 2.151 -10 -3.994 3.906 -10
4 9 -3.994 3.906 -10 -6.732 2.151 -10 -6.597 3.227 -10 -6.392 4.286 -10
4 9 -4.433 4.899 -10 -3.994 3.906 -10 -6.392 4.286 -10 -6.121 5.345 -10
4 9 -4.656 5.963 -10 -4.433 4.899 -10 -6.121 5.345 -10 -5.63 6.78 -10
3 9 -4.656 5.963 -10 -5.63 6.78 -10 -4.66 7.09 -10
4 9 0.05 4.25 -10 0.07 3.8 -10 -0.6 3.72 -10 -0.53 4.12 -10
4 9 0.05 4.25 -10 -0.53 4.12 -10 -0.35 4.55 -10 -0.08 4.52 -10
4 9 -2.44 5.37 -10 -3.34 5.07 -10 -3.913 5.91 -10 -2.546 6.236 -10
4 9 -2.546 6.236 -10 -3.913 5.91 -10 -4.07 6.93 -10 -2.502 7.108 -10
4 9 -2.502 7.108 -10 -4.07 6.93 -10 -4.1 8.01 -10 -2.295 8.038 -10
4 9 -2.295 8.038 -10 -4.1 8.01 -10 -4.988 8.434 -10 -2.04 8.87 -10
3 9 -5.413 7.427 -10 -4.988 8.434 -10 -4.1 8.01 -10
4 9 -2.04 8.87 -10 -4.988 8.434 -10 -4.525 9.41 -10 -4.012 10.38 -10
3 9 -2.04 8.87 -10 -4.012 10.38 -10 -3.23 11.68 -10

0 // Black
4 0 -1.6 1 -10 -2.26 1 -10 -0.28 3.01 -10 0.4 3.03 -10
4 0 0.4 3.03 -10 -0.28 3.01 -10 0.07 3.8 -10 0.46 3.77 -10
4 0 -0.6 3.72 -10 0.07 3.8 -10 -0.28 3.01 -10 -1.12 3.13 -10
4 0 -0.6 3.72 -10 -1.12 3.13 -10 -0.95 4.38 -10 -0.53 4.12 -10
4 0 -0.53 4.12 -10 -0.95 4.38 -10 -0.87 4.68 -10 -0.35 4.55 -10
4 0 -0.35 4.55 -10 -0.87 4.68 -10 0.05 4.9 -10 -0.08 4.52 -10
4 0 -0.08 4.52 -10 0.05 4.9 -10 0.62 4.47 -10 0.05 4.25 -10
4 0 0.07 3.8 -10 0.05 4.25 -10 0.62 4.47 -10 0.46 3.77 -10
3 0 1 3.37 -10 0.46 3.77 -10 0.62 4.47 -10
4 0 1 3.37 -10 0.62 4.47 -10 3.2 1 -10 2.76 1 -10
4 0 -1.49 4.52 -10 -0.95 4.38 -10 -1.12 3.13 -10 -2.06 3.51 -10
4 0 -1.49 4.52 -10 -2.06 3.51 -10 -2.39 4 -10 -2.03 5.02 -10
4 0 -2.73 3.54 -10 -2.39 4 -10 -2.06 3.51 -10 -2.46 2.39 -10
4 0 -2.73 3.54 -10 -2.46 2.39 -10 -3.325 3.048 -10 -3.65 4.24 -10
4 0 -3.65 4.24 -10 -3.325 3.048 -10 -3.994 3.906 -10 -4.433 4.899 -10
4 0 -3.65 4.24 -10 -4.433 4.899 -10 -3.34 5.07 -10 -3.05 4.62 -10
4 0 -3.05 4.62 -10 -3.34 5.07 -10 -2.44 5.37 -10 -2.03 5.02 -10
3 0 -2.39 4 -10 -3.05 4.62 -10 -2.03 5.02 -10
4 0 -3.913 5.91 -10 -3.34 5.07 -10 -4.433 4.899 -10 -4.656 5.963 -10
4 0 -4.07 6.93 -10 -3.913 5.91 -10 -4.656 5.963 -10 -4.66 7.09 -10
4 0 -4.1 8.01 -10 -4.07 6.93 -10 -4.66 7.09 -10 -5.413 7.427 -10
4 0 -5.413 7.427 -10 -4.66 7.09 -10 -5.63 6.78 -10 -6.335 6.715 -10
4 0 -2.03 5.02 -10 -2.44 5.37 -10 -1.85 5.52 -10 -1.39 4.86 -10
4 0 -0.87 4.68 -10 -1.39 4.86 -10 -1.85 5.52 -10 0.05 4.9 -10
4 0 0.05 4.9 -10 -1.85 5.52 -10 2.15 6.96 -10 2.49 6.02 -10
4 0 2.49 6.02 -10 2.15 6.96 -10 2.705 6.884 -10 2.939 5.971 -10
4 0 2.47 5.36 -10 2.49 6.02 -10 2.939 5.971 -10 2.96 5.03 -10
4 0 2.47 5.36 -10 2.96 5.03 -10 2.35 4.62 -10 1.69 4.52 -10
4 0 1.41 4.96 -10 2.47 5.36 -10 1.69 4.52 -10 1.18 4.53 -10
4 0 0.05 4.9 -10 1.41 4.96 -10 1.18 4.53 -10 0.62 4.47 -10
4 0 1.82 3.93 -10 1.18 4.53 -10 1.69 4.52 -10 2.09 4.18 -10
4 0 2.56 3.45 -10 1.82 3.93 -10 2.09 4.18 -10 3.03 3.76 -10
4 0 3.03 3.76 -10 2.09 4.18 -10 2.35 4.62 -10 3.19 4.4 -10
3 0 3.19 4.4 -10 2.35 4.62 -10 2.96 5.03 -10
4 0 3.19 4.4 -10 2.96 5.03 -10 5.18 3.86 -10 3.87 4.04 -10
4 0 3.87 4.04 -10 5.18 3.86 -10 4.58 3.62 -10 3.67 3.56 -10
4 0 3.67 3.56 -10 4.58 3.62 -10 4.35 2.97 -10 3.58 3.13 -10
4 0 3.03 3.76 -10 3.67 3.56 -10 3.58 3.13 -10 2.56 3.45 -10
3 0 3.97 2.51 -10 3.58 3.13 -10 4.35 2.97 -10
4 0 3.58 3.13 -10 3.97 2.51 -10 3.95 2.12 -10 3.82 1.71 -10
4 0 3.82 1.71 -10 3.95 2.12 -10 4.67 2.57 -10 5.12 2.51 -10
4 0 5.12 2.51 -10 4.67 2.57 -10 5.12 3.16 -10 6.53 3.62 -10
4 0 6.53 3.62 -10 5.12 3.16 -10 4.97 3.51 -10 5.855 3.74 -10
4 0 4.58 3.62 -10 5.18 3.86 -10 5.855 3.74 -10 4.97 3.51 -10
4 0 6.7335 4.0345 -10 6.53 3.62 -10 5.855 3.74 -10 6.23175 4.17225 -10
4 0 6.6085 4.6045 -10 6.937 4.449 -10 6.7335 4.0345 -10 6.23175 4.17225 -10
4 0 5.73 4.31 -10 6.28 4.76 -10 6.6085 4.6045 -10 6.23175 4.17225 -10
4 0 5.855 3.74 -10 5.18 3.86 -10 5.73 4.31 -10 6.23175 4.17225 -10
4 0 -1.91 6.2 -10 -1.85 5.52 -10 -2.44 5.37 -10 -2.546 6.236 -10
4 0 -1.63 7.32 -10 -1.91 6.2 -10 -2.546 6.236 -10 -2.502 7.108 -10
4 0 -1.63 7.32 -10 -2.502 7.108 -10 -2.295 8.038 -10 -1.61 8.1 -10
4 0 -1.61 8.1 -10 -2.295 8.038 -10 -2.04 8.87 -10 -1.25 9.22 -10
4 0 -0.13 8.48 -10 -1.61 8.1 -10 -1.25 9.22 -10 1.17 8.98 -10
4 0 1.09 8.28 -10 -0.13 8.48 -10 1.17 8.98 -10 2.12 8.67 -10
4 0 1.63 7.54 -10 1.09 8.28 -10 2.12 8.67 -10 2.05 7.46 -10
3 0 2.05 7.46 -10 2.12 8.67 -10 2.364 7.92 -10
4 0 2.05 7.46 -10 2.364 7.92 -10 2.705 6.884 -10 2.15 6.96 -10
4 0 -1.63 7.32 -10 1.09 8.28 -10 1.63 7.54 -10 -1.91 6.2 -10
4 0 -1.61 10.04 -10 -1.25 9.22 -10 -2.04 8.87 -10 -2.27 11.24 -10
4 0 -2.27 11.24 -10 -2.04 8.87 -10 -3.23 11.68 -10 -2.88 12.223 -10
4 0 1.17 8.98 -10 -1.61 10.04 -10 -2.27 11.24 -10 1.87 9.92 -10
4 0 2.12 8.67 -10 1.17 8.98 -10 1.87 9.92 -10 2.53 9.74 -10
4 0 2.53 9.74 -10 1.87 9.92 -10 2.07 10.62 -10 2.9 10.69 -10
4 0 2.9 10.69 -10 2.07 10.62 -10 2.07 11.52 -10 2.47 11.68 -10
4 0 3.22 11.72 -10 2.9 10.69 -10 2.47 11.68 -10 2.53 12.2 -10
4 0 2.88 12.223 -10 3.22 11.72 -10 2.53 12.2 -10 2.05 13.35 -10
4 0 2.05 13.35 -10 2.53 12.2 -10 0.11 12.9 -10 -1.2 14.38 -10
3 0 0.11 12.9 -10 -1.75 13.7 -10 -1.2 14.38 -10
4 0 -2.88 12.223 -10 -2.278 13.056 -10 -0.03 12.2 -10 2.07 10.62 -10
3 0 2.07 10.62 -10 -0.03 12.2 -10 2.07 11.52 -10
4 0 -6.732 2.151 -10 -6.78 1 -10 -7.41 1 -10 -7.32 2.153 -10
4 0 -6.597 3.227 -10 -6.732 2.151 -10 -7.32 2.153 -10 -7.156 3.314 -10
4 0 -6.392 4.286 -10 -6.597 3.227 -10 -7.156 3.314 -10 -6.937 4.449 -10
4 0 -6.121 5.345 -10 -6.392 4.286 -10 -6.937 4.449 -10 -6.664 5.579 -10
4 0 -5.63 6.78 -10 -6.121 5.345 -10 -6.664 5.579 -10 -6.335 6.715 -10
4 0 -5.413 7.427 -10 -6.335 6.715 -10 -5.967 7.805 -10 -4.988 8.434 -10
0 // www.holly-wood.it
4 0 -4.988 8.434 -10 -5.967 7.805 -10 -5.539 8.901 -10 -4.525 9.41 -10
4 0 -4.525 9.41 -10 -5.539 8.901 -10 -5.066 9.959 -10 -4.012 10.38 -10
4 0 -4.012 10.38 -10 -5.066 9.959 -10 -4.533 10.999 -10 -3.23 11.68 -10
4 0 -3.23 11.68 -10 -4.533 10.999 -10 -3.938 12.013 -10 -2.88 12.223 -10
4 0 -2.88 12.223 -10 -3.938 12.013 -10 -3.279 12.987 -10 -2.278 13.056 -10
4 0 -2.278 13.056 -10 -3.279 12.987 -10 -2.555 13.911 -10 -1.75 13.7 -10
4 0 -1.2 14.38 -10 -1.75 13.7 -10 -2.555 13.911 -10 -1.764 14.773 -10
4 0 -0.856 14.825 -10 -1.2 14.38 -10 -1.764 14.773 -10 -0.903 15.562 -10
4 0 -0.856 14.825 -10 -0.903 15.562 -10 0 16.29 -10 0.903 15.562 -10
4 0 -0.856 14.825 -10 0.903 15.562 -10 1.764 14.773 -10 1.23 14.4 -10
4 0 1.23 14.4 -10 1.764 14.773 -10 2.555 13.911 -10 2.05 13.35 -10
4 0 2.05 13.35 -10 2.555 13.911 -10 3.279 12.987 -10 2.88 12.223 -10
4 0 2.88 12.223 -10 3.279 12.987 -10 3.938 12.013 -10 3.22 11.72 -10
4 0 3.22 11.72 -10 3.938 12.013 -10 4.533 10.999 -10 4.012 10.38 -10
4 0 4.012 10.38 -10 4.533 10.999 -10 5.066 9.959 -10 4.525 9.41 -10
4 0 4.525 9.41 -10 5.066 9.959 -10 5.539 8.901 -10 4.988 8.434 -10
4 0 4.988 8.434 -10 5.539 8.901 -10 5.967 7.805 -10 5.413 7.427 -10
4 0 5.413 7.427 -10 5.967 7.805 -10 6.335 6.715 -10 5.793 6.395 -10
4 0 5.793 6.395 -10 6.335 6.715 -10 6.664 5.579 -10 6.121 5.345 -10
4 0 6.937 4.449 -10 6.6085 4.6045 -10 6.121 5.345 -10 6.664 5.579 -10
3 0 6.6085 4.6045 -10 6.28 4.76 -10 6.121 5.345 -10
4 0 6.53 3.62 -10 6.7335 4.0345 -10 7.156 3.314 -10 7.32 2.153 -10
3 0 6.7335 4.0345 -10 6.937 4.449 -10 7.156 3.314 -10
4 0 6.732 2.151 -10 6.53 3.62 -10 7.32 2.153 -10 7.41 1 -10
3 0 7.41 1 -10 6.782 1 -10 6.732 2.151 -10

0 // Main color
1 16 1.1 18.7 -10 1.1 0 0 0 0 -1.1 0 1 0 4-4ndis.dat
1 16 1.1 18.7 -10 0.55 0 0 0 0 -0.55 0 1 0 4-4disc.dat
1 16 0.9 23.3 -10 1.1 0 0 0 0 -1.1 0 1 0 4-4ndis.dat
1 16 0.9 23.3 -10 0.55 0 0 0 0 -0.55 0 1 0 4-4disc.dat
1 16 0.8 28 -10 1.1 0 0 0 0 -1.1 0 1 0 4-4ndis.dat
1 16 0.8 28 -10 0.55 0 0 0 0 -0.55 0 1 0 4-4disc.dat
3 16 0 0 -10 -1.6 1 -10 2.76 1 -10
3 16 0 0 -10 2.76 1 -10 3.2 1 -10
3 16 0 0 -10 3.2 1 -10 6.782 1 -10
4 16 0 0 -10 6.782 1 -10 7.41 1 -10 12 0 -10
4 16 14.345 2 -10 12 0 -10 7.41 1 -10 7.32 2.153 -10
3 16 14.345 2 -10 7.32 2.153 -10 7.156 3.314 -10
3 16 14.345 2 -10 7.156 3.314 -10 6.937 4.449 -10
3 16 14.345 2 -10 6.937 4.449 -10 6.664 5.579 -10
3 16 14.345 2 -10 6.664 5.579 -10 6.335 6.715 -10
4 16 14.345 2 -10 6.335 6.715 -10 5.967 7.805 -10 16.672 15.5 -10
3 16 5.967 7.805 -10 5.539 8.901 -10 16.672 15.5 -10
3 16 5.539 8.901 -10 5.066 9.959 -10 16.672 15.5 -10
3 16 5.066 9.959 -10 4.533 10.999 -10 16.672 15.5 -10
3 16 4.533 10.999 -10 3.938 12.013 -10 16.672 15.5 -10
3 16 3.938 12.013 -10 3.279 12.987 -10 16.672 15.5 -10
3 16 3.279 12.987 -10 2.555 13.911 -10 16.672 15.5 -10
3 16 2.555 13.911 -10 1.764 14.773 -10 16.672 15.5 -10
3 16 1.764 14.773 -10 0.903 15.562 -10 16.672 15.5 -10
4 16 16.672 15.5 -10 0.903 15.562 -10 0 16.29 -10 2.2 17.6 -10
3 16 16.672 15.5 -10 2.2 17.6 -10 2.2 19.8 -10
4 16 16.672 15.5 -10 2.2 19.8 -10 7.038 24.087 -10 9.88 24.471 -10
4 16 16.672 15.5 -10 9.88 24.471 -10 12.798 24.567 -10 14.574 24.481 -10
3 16 16.672 15.5 -10 14.574 24.481 -10 16.12 24.241 -10
3 16 16.672 15.5 -10 16.12 24.241 -10 19 29 -10
3 16 16.12 24.241 -10 15.457 24.78 -10 19 29 -10
3 16 15.457 24.78 -10 14.392 25.116 -10 19 29 -10
3 16 14.392 25.116 -10 12.798 25.193 -10 19 29 -10
3 16 11.233 25.068 -10 19 29 -10 12.798 25.193 -10
4 16 1.9 29.1 -10 19 32 -10 19 29 -10 11.233 25.068 -10
4 16 -1.09 31.2 -10 -1.7 32.1 -10 19 32 -10 1.9 29.1 -10
4 16 1.9 29.1 -10 11.233 25.068 -10 9.745 24.813 -10 1.9 26.9 -10
4 16 1.9 26.9 -10 9.745 24.813 -10 8.305 24.491 -10 2 24.4 -10
3 16 7.038 24.087 -10 2 24.4 -10 8.305 24.491 -10
4 16 2 22.2 -10 2 24.4 -10 7.038 24.087 -10 2.2 19.8 -10
3 16 0 16.29 -10 0 17.19 -10 2.2 17.6 -10
4 16 0 17.6 -10 2.2 17.6 -10 0 17.19 -10 -0.35 17.29 -10
4 16 0 19.8 -10 0 17.6 -10 -0.35 17.29 -10 -0.89 23.55 -10
4 16 0 19.8 -10 -0.2 22.2 -10 2 22.2 -10 2.2 19.8 -10
3 16 0 19.8 -10 -0.89 23.55 -10 -0.2 22.2 -10
4 16 -0.89 23.55 -10 -0.3 26.9 -10 -0.2 24.4 -10 -0.2 22.2 -10
4 16 -0.2 24.4 -10 -0.3 26.9 -10 1.9 26.9 -10 2 24.4 -10
4 16 -1.43 29.81 -10 -0.3 29.1 -10 -0.3 26.9 -10 -0.89 23.55 -10
4 16 -1.09 31.2 -10 1.9 29.1 -10 -0.3 29.1 -10 -1.43 29.81 -10
3 16 0 0 -10 -2.26 1 -10 -1.6 1 -10
3 16 0 0 -10 -6.78 1 -10 -2.26 1 -10
4 16 0 0 -10 -12 0 -10 -7.41 1 -10 -6.78 1 -10
4 16 -7.41 1 -10 -12 0 -10 -14.345 2 -10 -7.32 2.153 -10
3 16 -14.345 2 -10 -7.156 3.314 -10 -7.32 2.153 -10
3 16 -14.345 2 -10 -6.937 4.449 -10 -7.156 3.314 -10
3 16 -14.345 2 -10 -6.664 5.579 -10 -6.937 4.449 -10
3 16 -14.345 2 -10 -6.335 6.715 -10 -6.664 5.579 -10
4 16 -5.967 7.805 -10 -6.335 6.715 -10 -14.345 2 -10 -16.672 15.5 -10
3 16 -5.967 7.805 -10 -16.672 15.5 -10 -5.539 8.901 -10
3 16 -5.539 8.901 -10 -16.672 15.5 -10 -5.066 9.959 -10
3 16 -5.066 9.959 -10 -16.672 15.5 -10 -4.533 10.999 -10
3 16 -4.533 10.999 -10 -16.672 15.5 -10 -3.938 12.013 -10
3 16 -3.938 12.013 -10 -16.672 15.5 -10 -3.279 12.987 -10
3 16 -3.279 12.987 -10 -16.672 15.5 -10 -2.555 13.911 -10
3 16 -2.555 13.911 -10 -16.672 15.5 -10 -1.764 14.773 -10
4 16 -0.903 15.562 -10 -1.764 14.773 -10 -16.672 15.5 -10 -0.55 16.49 -10
3 16 -0.903 15.562 -10 -0.55 16.49 -10 0 16.29 -10
4 16 -0.85 16.99 -10 -0.55 16.49 -10 -16.672 15.5 -10 -5.58 24.03 -10
3 16 -16.672 15.5 -10 -7.66 24.37 -10 -5.58 24.03 -10
4 16 -16.672 15.5 -10 -11.72 24.65 -10 -9.82 24.59 -10 -7.66 24.37 -10
4 16 -16.672 15.5 -10 -15.03 24.47 -10 -13.29 24.57 -10 -11.72 24.65 -10
3 16 -16.672 15.5 -10 -19 29 -10 -15.03 24.47 -10
3 16 -0.85 16.99 -10 -5.58 24.03 -10 -1.475 23.495 -10
4 16 -2.1 30 -10 -1.475 23.495 -10 -5.58 24.03 -10 -7.6 24.83 -10
3 16 -7.6 24.83 -10 -9.82 25.21 -10 -2.1 30 -10
4 16 -2.1 30 -10 -9.82 25.21 -10 -11.72 25.33 -10 -19 29 -10
3 16 -13.45 25.21 -10 -19 29 -10 -11.72 25.33 -10
3 16 -15.03 24.47 -10 -19 29 -10 -13.45 25.21 -10
4 16 -2.1 30 -10 -19 29 -10 -19 32 -10 -2.29 31.21 -10
4 16 -1.7 32.1 -10 -1.09 31.2 -10 -2.29 31.21 -10 -19 32 -10

0 // Subfile minifig torso
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 // Back
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10

0 // Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
