4 0 6 9.77 -10 5.53 9.08 -10 4.9 9.42 -10 5.32 10 -10
4 0 6.29 10.51 -10 6 9.77 -10 5.32 10 -10 5.58 10.63 -10
4 0 6.39 11.27 -10 6.29 10.51 -10 5.58 10.63 -10 5.67 11.27 -10
4 0 6.29 12.03 -10 6.39 11.27 -10 5.67 11.27 -10 5.58 11.91 -10
4 0 6 12.77 -10 6.29 12.03 -10 5.58 11.91 -10 5.32 12.54 -10
4 0 5.53 13.46 -10 6 12.77 -10 5.32 12.54 -10 4.9 13.12 -10
4 0 4.88 14.09 -10 5.53 13.46 -10 4.9 13.12 -10 4.33 13.65 -10
4 0 4.09 14.63 -10 4.88 14.09 -10 4.33 13.65 -10 3.62 14.11 -10
4 0 3.17 15.06 -10 4.09 14.63 -10 3.62 14.11 -10 2.81 14.48 -10
4 0 2.15 15.39 -10 3.17 15.06 -10 2.81 14.48 -10 1.9 14.75 -10
4 0 1.07 15.59 -10 2.15 15.39 -10 1.9 14.75 -10 0.94 14.92 -10
4 0 -0.05 15.65 -10 1.07 15.59 -10 0.94 14.92 -10 -0.05 14.98 -10
4 0 -1.17 15.59 -10 -0.05 15.65 -10 -0.05 14.98 -10 -1.04 14.92 -10
4 0 -2.25 15.39 -10 -1.17 15.59 -10 -1.04 14.92 -10 -2 14.75 -10
4 0 -3.27 15.06 -10 -2.25 15.39 -10 -2 14.75 -10 -2.91 14.48 -10
4 0 -4.19 14.63 -10 -3.27 15.06 -10 -2.91 14.48 -10 -3.72 14.11 -10
4 0 -4.98 14.09 -10 -4.19 14.63 -10 -3.72 14.11 -10 -4.43 13.65 -10
4 0 -5.63 13.46 -10 -4.98 14.09 -10 -4.43 13.65 -10 -5 13.12 -10
4 0 -6.1 12.77 -10 -5.63 13.46 -10 -5 13.12 -10 -5.42 12.54 -10
4 0 -6.39 12.03 -10 -6.1 12.77 -10 -5.42 12.54 -10 -5.68 11.91 -10
4 0 -6.49 11.27 -10 -6.39 12.03 -10 -5.68 11.91 -10 -5.77 11.27 -10
4 0 -6.39 10.51 -10 -6.49 11.27 -10 -5.77 11.27 -10 -5.68 10.63 -10
4 0 -6.1 9.77 -10 -6.39 10.51 -10 -5.68 10.63 -10 -5.42 10 -10
4 0 -5.63 9.08 -10 -6.1 9.77 -10 -5.42 10 -10 -5 9.42 -10
4 0 -4.98 8.45 -10 -5.63 9.08 -10 -5 9.42 -10 -4.43 8.89 -10
4 0 -4.19 7.91 -10 -4.98 8.45 -10 -4.43 8.89 -10 -3.72 8.43 -10
4 0 -3.27 7.48 -10 -4.19 7.91 -10 -3.72 8.43 -10 -2.91 8.06 -10
4 0 -2.25 7.15 -10 -3.27 7.48 -10 -2.91 8.06 -10 -2 7.79 -10
4 0 -1.17 6.95 -10 -2.25 7.15 -10 -2 7.79 -10 -1.04 7.62 -10
4 0 -0.05 6.89 -10 -1.17 6.95 -10 -1.04 7.62 -10 -0.05 7.56 -10
3 0 -0.77 9.1 -10 -0.81 9.33 -10 -0.7 9.31 -10
4 0 -0.7 9.31 -10 -0.81 9.33 -10 -0.87 9.54 -10 -0.54 9.46 -10
4 0 -0.54 9.46 -10 -0.87 9.54 -10 -1 9.74 -10 -0.33 9.57 -10
4 0 -0.33 9.57 -10 -1 9.74 -10 -1.19 9.89 -10 -0.07 9.6 -10
4 0 -0.07 9.6 -10 -1.19 9.89 -10 1.05 9.9 -10 0.2 9.55 -10
4 0 0.2 9.55 -10 1.05 9.9 -10 0.82 9.71 -10 0.38 9.44 -10
4 0 0.38 9.44 -10 0.82 9.71 -10 0.68 9.52 -10 0.49 9.31 -10
3 0 0.49 9.31 -10 0.68 9.52 -10 0.6 9.33 -10
3 0 0.55 9.11 -10 0.49 9.31 -10 0.6 9.33 -10
3 0 0.14 13.64 -10 -0.22 13.64 -10 -0.03 14.08 -10
4 0 -0.4 13.33 -10 -0.22 13.64 -10 0.14 13.64 -10 0.33 13.33 -10
4 0 -0.64 13.07 -10 -0.4 13.33 -10 0.33 13.33 -10 0.57 13.08 -10
4 0 -0.89 12.86 -10 -0.64 13.07 -10 0.57 13.08 -10 0.83 12.86 -10
4 0 -1.1 12.74 -10 -0.89 12.86 -10 0.83 12.86 -10 1.05 12.75 -10
4 0 -1.4 10.01 -10 -1.1 12.74 -10 1.05 12.75 -10 1.28 10.02 -10
4 0 -1.4 10.01 -10 1.28 10.02 -10 1.05 9.9 -10 -1.19 9.89 -10
4 0 -3.28 9.45 -10 -3.43 9.14 -10 -3.77 9.44 -10 -4.08 9.84 -10
4 0 -3.05 9.68 -10 -3.28 9.45 -10 -4.08 9.84 -10 -4.34 10.28 -10
4 0 -2.78 9.88 -10 -3.05 9.68 -10 -4.34 10.28 -10 -4.53 10.84 -10
4 0 -2.5 10 -10 -2.78 9.88 -10 -4.53 10.84 -10 -4.64 11.41 -10
4 0 3.69 9.51 -10 3.29 9.18 -10 3.13 9.42 -10 4.06 9.98 -10
4 0 4.06 9.98 -10 3.13 9.42 -10 2.92 9.64 -10 4.29 10.45 -10
4 0 4.29 10.45 -10 2.92 9.64 -10 2.66 9.82 -10 4.45 11.02 -10
4 0 4.45 11.02 -10 2.66 9.82 -10 2.38 9.99 -10 4.53 11.58 -10
3 0 4.43 12.58 -10 4.13 12.69 -10 4.23 12.95 -10
4 0 3.97 12.51 -10 4.13 12.69 -10 4.43 12.58 -10 4.53 12.1 -10
4 0 3.79 12.34 -10 3.97 12.51 -10 4.53 12.1 -10 4.53 11.58 -10
4 0 3.54 12.23 -10 3.79 12.34 -10 4.53 11.58 -10 2.38 9.99 -10
3 0 2.38 9.99 -10 3.28 12.17 -10 3.54 12.23 -10
3 0 2.03 12.85 -10 1.81 12.87 -10 1.96 13.09 -10
4 0 1.81 12.87 -10 2.03 12.85 -10 2.14 12.65 -10 1.63 12.77 -10
4 0 1.63 12.77 -10 2.14 12.65 -10 2.29 12.48 -10 1.42 12.69 -10
4 0 1.42 12.69 -10 2.29 12.48 -10 2.48 12.35 -10 1.56 10.08 -10
4 0 2.06 10.07 -10 1.56 10.08 -10 2.48 12.35 -10 2.7 12.24 -10
4 0 2.38 9.99 -10 2.06 10.07 -10 2.7 12.24 -10 2.94 12.17 -10
3 0 2.38 9.99 -10 2.94 12.17 -10 3.28 12.17 -10
4 0 1.21 12.69 -10 1.42 12.69 -10 1.56 10.08 -10 1.28 10.02 -10
3 0 1.28 10.02 -10 1.05 12.75 -10 1.21 12.69 -10
3 0 -2.17 12.83 -10 -2.06 13.06 -10 -1.9 12.87 -10
4 0 -2.17 12.83 -10 -1.9 12.87 -10 -1.72 12.75 -10 -2.29 12.64 -10
4 0 -2.29 12.64 -10 -1.72 12.75 -10 -1.51 12.68 -10 -2.47 12.44 -10
4 0 -1.63 10.08 -10 -2.47 12.44 -10 -1.51 12.68 -10 -1.3 12.68 -10
4 0 -1.4 10.01 -10 -1.63 10.08 -10 -1.3 12.68 -10 -1.1 12.74 -10
4 0 -2.47 12.44 -10 -1.63 10.08 -10 -2.18 10.08 -10 -2.68 12.31 -10
4 0 -2.68 12.31 -10 -2.18 10.08 -10 -2.5 10 -10 -2.91 12.21 -10
3 0 -4.44 12.71 -10 -4.26 12.98 -10 -4.24 12.8 -10
4 0 -4.44 12.71 -10 -4.24 12.8 -10 -4.14 12.61 -10 -4.59 12.33 -10
4 0 -4.59 12.33 -10 -4.14 12.61 -10 -4 12.44 -10 -4.64 11.91 -10
4 0 -4.64 11.91 -10 -4 12.44 -10 -3.81 12.31 -10 -4.64 11.41 -10
4 0 -4.64 11.41 -10 -3.81 12.31 -10 -3.61 12.2 -10 -2.5 10 -10
3 0 -2.5 10 -10 -3.61 12.2 -10 -3.4 12.16 -10
3 0 -2.5 10 -10 -3.4 12.16 -10 -3.15 12.15 -10
3 0 -2.5 10 -10 -3.15 12.15 -10 -2.91 12.21 -10
4 14 -2.91 8.06 -10 -3.72 8.43 -10 -3.43 9.14 -10 -3.28 9.45 -10
4 14 -2.91 8.06 -10 -3.28 9.45 -10 -3.05 9.68 -10 -2.78 9.88 -10
4 14 -2 7.79 -10 -2.91 8.06 -10 -2.78 9.88 -10 -2.5 10 -10
4 14 -2 7.79 -10 -2.5 10 -10 -2.18 10.08 -10 -1.63 10.08 -10
4 14 -2 7.79 -10 -1.63 10.08 -10 -1.4 10.01 -10 -1.19 9.89 -10
4 14 -2 7.79 -10 -1.19 9.89 -10 -1 9.74 -10 -0.87 9.54 -10
4 14 -2 7.79 -10 -0.87 9.54 -10 -0.81 9.33 -10 -0.77 9.1 -10
4 14 -1.04 7.62 -10 -2 7.79 -10 -0.77 9.1 -10 -0.05 7.56 -10
4 14 -0.05 7.56 -10 -0.77 9.1 -10 -0.7 9.31 -10 -0.54 9.46 -10
4 14 -0.05 7.56 -10 -0.54 9.46 -10 -0.33 9.57 -10 -0.07 9.6 -10
4 14 -0.05 7.56 -10 -0.07 9.6 -10 0.2 9.55 -10 0.38 9.44 -10
4 14 -0.05 7.56 -10 0.38 9.44 -10 0.49 9.31 -10 0.55 9.11 -10
4 14 0.94 7.62 -10 -0.05 7.56 -10 0.55 9.11 -10 1.9 7.79 -10
4 14 1.9 7.79 -10 0.55 9.11 -10 0.6 9.33 -10 0.68 9.52 -10
4 14 1.9 7.79 -10 0.68 9.52 -10 0.82 9.71 -10 1.05 9.9 -10
4 14 1.9 7.79 -10 1.05 9.9 -10 1.28 10.02 -10 1.56 10.08 -10
4 14 1.9 7.79 -10 1.56 10.08 -10 2.06 10.07 -10 2.38 9.99 -10
4 14 1.9 7.79 -10 2.38 9.99 -10 2.66 9.82 -10 2.81 8.06 -10
4 14 2.81 8.06 -10 2.66 9.82 -10 2.92 9.64 -10 3.13 9.42 -10
4 14 2.81 8.06 -10 3.13 9.42 -10 3.29 9.18 -10 3.62 8.43 -10
4 14 3.62 8.43 -10 3.29 9.18 -10 3.69 9.51 -10 4.33 8.89 -10
4 14 4.33 8.89 -10 3.69 9.51 -10 4.06 9.98 -10 4.9 9.42 -10
4 14 4.9 9.42 -10 4.06 9.98 -10 4.29 10.45 -10 5.32 10 -10
4 14 5.32 10 -10 4.29 10.45 -10 4.45 11.02 -10 5.58 10.63 -10
4 14 5.58 10.63 -10 4.45 11.02 -10 4.53 11.58 -10 5.67 11.27 -10
4 14 5.67 11.27 -10 4.53 11.58 -10 4.53 12.1 -10 5.58 11.91 -10
4 14 5.58 11.91 -10 4.53 12.1 -10 4.43 12.58 -10 5.32 12.54 -10
4 14 5.32 12.54 -10 4.43 12.58 -10 4.23 12.95 -10 4.9 13.12 -10
4 14 4.33 13.65 -10 4.9 13.12 -10 4.23 12.95 -10 3.62 14.11 -10
4 14 3.62 14.11 -10 4.23 12.95 -10 4.13 12.69 -10 3.97 12.51 -10
4 14 3.62 14.11 -10 3.97 12.51 -10 3.79 12.34 -10 3.54 12.23 -10
4 14 3.62 14.11 -10 3.54 12.23 -10 3.28 12.17 -10 2.94 12.17 -10
4 14 3.62 14.11 -10 2.94 12.17 -10 2.7 12.24 -10 2.48 12.35 -10
4 14 3.62 14.11 -10 2.48 12.35 -10 2.29 12.48 -10 2.14 12.65 -10
4 14 3.62 14.11 -10 2.14 12.65 -10 2.03 12.85 -10 1.96 13.09 -10
4 14 2.81 14.48 -10 3.62 14.11 -10 1.96 13.09 -10 1.9 14.75 -10
4 14 1.9 14.75 -10 1.96 13.09 -10 1.81 12.87 -10 1.63 12.77 -10
4 14 1.9 14.75 -10 1.63 12.77 -10 1.42 12.69 -10 1.21 12.69 -10
4 14 0.94 14.92 -10 1.9 14.75 -10 1.21 12.69 -10 1.05 12.75 -10
4 14 0.94 14.92 -10 1.05 12.75 -10 0.83 12.86 -10 0.57 13.08 -10
4 14 0.94 14.92 -10 0.57 13.08 -10 0.33 13.33 -10 0.14 13.64 -10
4 14 0.94 14.92 -10 0.14 13.64 -10 -0.03 14.08 -10 -0.05 14.98 -10
4 14 -1.04 14.92 -10 -0.05 14.98 -10 -0.03 14.08 -10 -0.22 13.64 -10
4 14 -1.04 14.92 -10 -0.22 13.64 -10 -0.4 13.33 -10 -0.64 13.07 -10
4 14 -1.04 14.92 -10 -0.64 13.07 -10 -0.89 12.86 -10 -1.1 12.74 -10
4 14 -1.04 14.92 -10 -1.1 12.74 -10 -1.3 12.68 -10 -2 14.75 -10
4 14 -2 14.75 -10 -1.3 12.68 -10 -1.51 12.68 -10 -1.72 12.75 -10
4 14 -2 14.75 -10 -1.72 12.75 -10 -1.9 12.87 -10 -2.06 13.06 -10
4 14 -2.91 14.48 -10 -2 14.75 -10 -2.06 13.06 -10 -3.72 14.11 -10
4 14 -3.72 14.11 -10 -2.06 13.06 -10 -2.17 12.83 -10 -2.29 12.64 -10
4 14 -3.72 14.11 -10 -2.29 12.64 -10 -2.47 12.44 -10 -2.68 12.31 -10
4 14 -3.72 14.11 -10 -2.68 12.31 -10 -2.91 12.21 -10 -3.15 12.15 -10
4 14 -3.72 14.11 -10 -3.15 12.15 -10 -3.4 12.16 -10 -3.61 12.2 -10
4 14 -3.72 14.11 -10 -3.61 12.2 -10 -3.81 12.31 -10 -4 12.44 -10
4 14 -3.72 14.11 -10 -4 12.44 -10 -4.14 12.61 -10 -4.24 12.8 -10
3 14 -4.24 12.8 -10 -4.26 12.98 -10 -3.72 14.11 -10
4 14 -4.43 13.65 -10 -3.72 14.11 -10 -4.26 12.98 -10 -5 13.12 -10
4 14 -3.77 9.44 -10 -3.43 9.14 -10 -3.72 8.43 -10 -4.43 8.89 -10
4 14 -4.08 9.84 -10 -3.77 9.44 -10 -4.43 8.89 -10 -5 9.42 -10
4 14 -4.34 10.28 -10 -4.08 9.84 -10 -5 9.42 -10 -5.42 10 -10
4 14 -4.53 10.84 -10 -4.34 10.28 -10 -5.42 10 -10 -5.68 10.63 -10
4 14 -4.64 11.41 -10 -4.53 10.84 -10 -5.68 10.63 -10 -5.77 11.27 -10
4 14 -4.64 11.91 -10 -4.64 11.41 -10 -5.77 11.27 -10 -5.68 11.91 -10
4 14 -4.59 12.33 -10 -4.64 11.91 -10 -5.68 11.91 -10 -5.42 12.54 -10
4 14 -4.44 12.71 -10 -4.59 12.33 -10 -5.42 12.54 -10 -5 13.12 -10
3 14 -4.44 12.71 -10 -5 13.12 -10 -4.26 12.98 -10
4 272 -1.13 2.35 -10 -0.19 2.33 -10 -0.33 0.5 -10 -0.97 0.5 -10
4 272 8.31 0.5 -10 0.01 0.5 -10 0.39 3.19 -10 2.53 3.07 -10
4 272 8.31 0.5 -10 2.53 3.07 -10 4.73 2.59 -10 6.81 1.61 -10
4 272 -1.71 3.19 -10 -1.35 0.5 -10 -8.77 0.5 -10 -3.59 3.11 -10
4 272 -5.67 2.57 -10 -3.59 3.11 -10 -8.77 0.5 -10 -7.39 1.67 -10
4 0 -1.13 2.35 -10 -0.97 0.5 -10 -1.35 0.5 -10 -1.71 3.19 -10
4 0 -1.13 2.35 -10 -1.71 3.19 -10 -0.59 3.65 -10 -0.19 2.33 -10
4 0 0.39 3.19 -10 -0.19 2.33 -10 -0.59 3.65 -10 -0.27 3.89 -10
4 0 -0.19 2.33 -10 0.39 3.19 -10 0.01 0.5 -10 -0.33 0.5 -10
4 0 -0.97 3.89 -10 -0.59 3.65 -10 -1.71 3.19 -10 -1.51 4.05 -10
4 0 -2.17 4.11 -10 -1.51 4.05 -10 -1.71 3.19 -10 -3.59 3.11 -10
4 0 -3.15 4.11 -10 -2.17 4.11 -10 -3.59 3.11 -10 -4.27 3.93 -10
4 0 -4.27 3.93 -10 -3.59 3.11 -10 -5.67 2.57 -10 -5.59 3.49 -10
4 0 -6.89 2.87 -10 -5.59 3.49 -10 -5.67 2.57 -10 -7.39 1.67 -10
4 0 -8.19 1.99 -10 -6.89 2.87 -10 -7.39 1.67 -10 -8.77 0.5 -10
3 0 -8.77 0.5 -10 -9.89 0.5 -10 -8.19 1.99 -10
4 0 0.39 3.19 -10 -0.27 3.89 -10 0.23 4.01 -10 1.01 4.05 -10
4 0 2.53 3.07 -10 0.39 3.19 -10 1.01 4.05 -10 2.47 3.99 -10
4 0 2.53 3.07 -10 2.47 3.99 -10 3.89 3.73 -10 4.73 2.59 -10
4 0 4.73 2.59 -10 3.89 3.73 -10 5.55 3.19 -10 7.01 2.51 -10
4 0 6.81 1.61 -10 4.73 2.59 -10 7.01 2.51 -10 8.49 1.45 -10
4 0 8.31 0.5 -10 6.81 1.61 -10 8.49 1.45 -10 9.39 0.5 -10
3 16 -0.57 0 -10 -0.97 0.5 -10 -0.33 0.5 -10
3 16 -0.57 0 -10 -1.35 0.5 -10 -0.97 0.5 -10
4 16 -8.77 0.5 -10 -1.35 0.5 -10 -0.57 0 -10 -12 0 -10
3 16 -12 0 -10 -9.89 0.5 -10 -8.77 0.5 -10
4 16 -9.89 0.5 -10 -12 0 -10 -14.345 2 -10 -8.19 1.99 -10
4 16 -6.89 2.87 -10 -8.19 1.99 -10 -14.345 2 -10 -4.98 8.45 -10
4 16 -5.59 3.49 -10 -6.89 2.87 -10 -4.98 8.45 -10 -4.19 7.91 -10
4 16 -4.27 3.93 -10 -5.59 3.49 -10 -4.19 7.91 -10 -3.27 7.48 -10
4 16 -3.15 4.11 -10 -4.27 3.93 -10 -3.27 7.48 -10 -2.25 7.15 -10
4 16 -2.17 4.11 -10 -3.15 4.11 -10 -2.25 7.15 -10 -1.17 6.95 -10
3 16 -1.51 4.05 -10 -2.17 4.11 -10 -1.17 6.95 -10
3 16 -0.97 3.89 -10 -1.51 4.05 -10 -1.17 6.95 -10
4 16 -0.59 3.65 -10 -0.97 3.89 -10 -1.17 6.95 -10 -0.05 6.89 -10
3 16 -0.59 3.65 -10 -0.05 6.89 -10 -0.27 3.89 -10
3 16 -0.27 3.89 -10 -0.05 6.89 -10 0.23 4.01 -10
4 16 1.01 4.05 -10 0.23 4.01 -10 -0.05 6.89 -10 1.07 6.95 -10
4 16 2.47 3.99 -10 1.01 4.05 -10 1.07 6.95 -10 2.15 7.15 -10
4 16 3.89 3.73 -10 2.47 3.99 -10 2.15 7.15 -10 3.17 7.48 -10
4 16 5.55 3.19 -10 3.89 3.73 -10 3.17 7.48 -10 4.09 7.91 -10
4 16 7.01 2.51 -10 5.55 3.19 -10 4.09 7.91 -10 4.88 8.45 -10
4 16 7.01 2.51 -10 4.88 8.45 -10 14.345 2 -10 8.49 1.45 -10
4 16 9.39 0.5 -10 8.49 1.45 -10 14.345 2 -10 12 0 -10
4 16 8.31 0.5 -10 9.39 0.5 -10 12 0 -10 -0.57 0 -10
3 16 -0.57 0 -10 0.01 0.5 -10 8.31 0.5 -10
3 16 -0.57 0 -10 -0.33 0.5 -10 0.01 0.5 -10
4 16 16.72 15.77 -10 14.345 2 -10 14.31 9.48 -10 14.39 10.33 -10
3 16 14.39 10.33 -10 14.26 11.12 -10 16.72 15.77 -10
3 16 14.26 11.12 -10 14.03 11.77 -10 16.72 15.77 -10
3 16 14.03 11.77 -10 13.62 12.29 -10 16.72 15.77 -10
3 16 13.62 12.29 -10 12.99 12.72 -10 16.72 15.77 -10
3 16 12.99 12.72 -10 12.27 13.05 -10 16.72 15.77 -10
3 16 12.27 13.05 -10 11.45 13.24 -10 16.72 15.77 -10
3 16 11.45 13.24 -10 10.53 13.33 -10 16.72 15.77 -10
3 16 10.53 13.33 -10 9 13.37 -10 16.72 15.77 -10
4 16 16.72 15.77 -10 9 13.37 -10 7.57 13.3 -10 4.88 14.09 -10
3 16 4.88 14.09 -10 4.09 14.63 -10 16.72 15.77 -10
3 16 4.09 14.63 -10 3.17 15.06 -10 16.72 15.77 -10
3 16 3.17 15.06 -10 2.15 15.39 -10 16.72 15.77 -10
4 16 16.72 15.77 -10 2.15 15.39 -10 1.07 15.59 -10 5.4 22.12 -10
4 16 -14.39 9.66 -10 -14.345 2 -10 -16.73 15.85 -10 -14.45 10.6 -10
3 16 -14.45 10.6 -10 -16.73 15.85 -10 -14.25 11.5 -10
3 16 -14.25 11.5 -10 -16.73 15.85 -10 -14.05 11.96 -10
3 16 -14.05 11.96 -10 -16.73 15.85 -10 -13.74 12.31 -10
3 16 -13.74 12.31 -10 -16.73 15.85 -10 -13.23 12.71 -10
3 16 -13.23 12.71 -10 -16.73 15.85 -10 -12.51 13.04 -10
3 16 -12.51 13.04 -10 -16.73 15.85 -10 -11.92 13.24 -10
3 16 -11.92 13.24 -10 -16.73 15.85 -10 -10.93 13.38 -10
3 16 -10.93 13.38 -10 -16.73 15.85 -10 -9.73 13.44 -10
3 16 -8.14 13.44 -10 -9.73 13.44 -10 -16.73 15.85 -10
4 16 -6.91 13.3 -10 -8.14 13.44 -10 -16.73 15.85 -10 -4.98 14.09 -10
3 16 -4.98 14.09 -10 -16.73 15.85 -10 -4.19 14.63 -10
3 16 -4.19 14.63 -10 -16.73 15.85 -10 -3.27 15.06 -10
3 16 -3.27 15.06 -10 -16.73 15.85 -10 -2.25 15.39 -10
4 16 -1.17 15.59 -10 -2.25 15.39 -10 -16.73 15.85 -10 -5.69 22.12 -10
4 16 -6.91 13.3 -10 -4.98 14.09 -10 -5.63 13.46 -10 -6.71 13.21 -10
4 16 -6.71 13.21 -10 -5.63 13.46 -10 -6.1 12.77 -10 -6.74 13.09 -10
4 16 -6.74 13.09 -10 -6.1 12.77 -10 -6.39 12.03 -10 -7.16 13.05 -10
4 16 -8.66 12.94 -10 -7.16 13.05 -10 -6.39 12.03 -10 -6.49 11.27 -10
4 16 -10.1 12.84 -10 -8.66 12.94 -10 -6.49 11.27 -10 -6.39 10.51 -10
4 16 -11.43 12.68 -10 -10.1 12.84 -10 -6.39 10.51 -10 -6.1 9.77 -10
4 16 -12.26 12.46 -10 -11.43 12.68 -10 -6.1 9.77 -10 -5.63 9.08 -10
4 16 -12.73 12.28 -10 -12.26 12.46 -10 -5.63 9.08 -10 -4.98 8.45 -10
4 16 -13.14 12.03 -10 -12.73 12.28 -10 -4.98 8.45 -10 -13.5 11.7 -10
4 16 -13.77 11.23 -10 -13.5 11.7 -10 -4.98 8.45 -10 -14.06 10.58 -10
4 16 -14.39 9.66 -10 -14.06 10.58 -10 -4.98 8.45 -10 -14.345 2 -10
4 16 4.88 14.09 -10 7.57 13.3 -10 6.86 13.22 -10 5.53 13.46 -10
3 16 6.6 13.14 -10 5.53 13.46 -10 6.86 13.22 -10
4 16 6 12.77 -10 5.53 13.46 -10 6.6 13.14 -10 6.84 13.05 -10
4 16 6.29 12.03 -10 6 12.77 -10 6.84 13.05 -10 8.42 12.91 -10
4 16 6.39 11.27 -10 6.29 12.03 -10 8.42 12.91 -10 10.25 12.78 -10
4 16 6.29 10.51 -10 6.39 11.27 -10 10.25 12.78 -10 11.32 12.65 -10
4 16 6 9.77 -10 6.29 10.51 -10 11.32 12.65 -10 12.13 12.44 -10
4 16 5.53 9.08 -10 6 9.77 -10 12.13 12.44 -10 12.8 12.13 -10
4 16 4.88 8.45 -10 5.53 9.08 -10 12.8 12.13 -10 13.28 11.77 -10
4 16 4.88 8.45 -10 13.63 11.37 -10 13.89 10.71 -10 14.31 9.48 -10
3 16 14.345 2 -10 4.88 8.45 -10 14.31 9.48 -10
4 14 15.63 23.59 -10 15.62 29.67 -10 18.07 29.67 -10 16.93 23.59 -10
4 14 5.81 29.67 -10 7.42 29.67 -10 7.42 23.6 -10 5.81 23.59 -10
4 14 -18.08 29.63 -10 -15.82 29.63 -10 -15.82 23.62 -10 -17.12 23.61 -10
4 14 -7.69 23.63 -10 -7.69 29.67 -10 -6.1 29.67 -10 -6.1 23.63 -10
4 0 5.15 22.73 -10 5.81 22.98 -10 5.81 22.73 -10 5.76 22.48 -10
4 0 5.15 22.73 -10 5.76 22.48 -10 5.62 22.26 -10 5.4 22.12 -10
4 0 5.15 22.73 -10 5.4 22.12 -10 5.15 22.07 -10 -5.44 22.73 -10
4 0 -5.44 30.53 -10 -6.1 30.32 -10 -6.1 30.53 -10 -6.05 30.78 -10
4 0 -5.44 30.53 -10 -6.05 30.78 -10 -5.91 31 -10 -5.69 31.14 -10
4 0 -5.44 30.53 -10 -5.69 31.14 -10 -5.44 31.19 -10 5.15 30.53 -10
4 0 5.15 30.53 -10 5.15 31.19 -10 5.4 31.14 -10 5.62 31 -10
4 0 5.15 30.53 -10 5.62 31 -10 5.76 30.78 -10 5.81 30.53 -10
3 0 5.81 30.32 -10 5.15 30.53 -10 5.81 30.53 -10
4 0 -5.44 22.73 -10 -6.05 22.48 -10 -6.1 22.73 -10 -6.1 22.98 -10
