4 0 -5.7 0 3.5 -5.7 0 9.2 -7 0 8.5 -7 0 6.1
4 0 -7 0 -6.1 -7 0 -8.5 -5.7 0 -9.2 -5.7 0 -3.5
4 0 -17.6 0 6.1 -17.6 0 8.5 -18.9 0 9.2 -18.9 0 3.5
4 0 -18.9 0 -3.5 -18.9 0 -9.2 -17.6 0 -8.5 -17.6 0 -6.1
4 0 5.7 0 -3.5 5.7 0 -9.2 7 0 -8.5 7 0 -6.1
4 0 7 0 6.1 7 0 8.5 5.7 0 9.2 5.7 0 3.5
4 0 -7 0 6.1 -8.1 0 6.1 -6.1 0 3.5 -5.7 0 3.5
4 0 -6.1 0 -3.5 -8.1 0 -6.1 -7 0 -6.1 -5.7 0 -3.5
4 0 -18.5 0 3.5 -16.5 0 6.1 -17.6 0 6.1 -18.9 0 3.5
4 0 -17.6 0 -6.1 -16.5 0 -6.1 -18.5 0 -3.5 -18.9 0 -3.5
3 7 -16.6 0 -5.5 -18.5 0 -3.5 -16.5 0 -6.1
3 7 -16.5 0 6.1 -18.5 0 3.5 -16.6 0 5.5
3 7 -8 0 5.5 -6.1 0 3.5 -8.1 0 6.1
3 7 -8 0 3.5 -6.1 0 3.5 -8 0 5.5
3 7 -8.1 0 -6.1 -6.1 0 -3.5 -8 0 -5.5
4 0 18.5 0 -3.5 16.5 0 -6.1 17.6 0 -6.1 18.9 0 -3.5
3 7 16.5 0 -6.1 18.5 0 -3.5 16.5 0 -4.2
4 0 17.6 0 6.1 16.5 0 6.1 18.5 0 3.5 18.9 0 3.5
3 7 16.5 0 4.2 18.5 0 3.5 16.5 0 6.1
4 0 7 0 -6.1 8.1 0 -6.1 6.1 0 -3.5 5.7 0 -3.5
4 0 6.1 0 3.5 8.1 0 6.1 7 0 6.1 5.7 0 3.5
4 0 -8 0 5.5 -16.6 0 5.5 -16.1 0 5 -8.7 0 5
4 0 -16.6 0 5.5 -16.6 0 -5.5 -16.1 0 -5 -16.1 0 5
4 7 -18.5 0 3.5 -18.5 0 -3.5 -16.6 0 -5.5 -16.6 0 5.5
4 7 18.5 0 -3.5 18.5 0 3.5 16.5 0 4.2 16.5 0 -4.2
4 7 -16.1 0 5 -16.1 0 -5 -15.6 0 -4.4 -15.6 0 4.4
4 7 -8.7 0 5 -16.1 0 5 -15.6 0 4.4 -9.2 0 4.4
4 7 -9.2 0 4.4 -9.2 0 -4.4 -8.7 0 -5 -8.7 0 5
4 4 -9.2 0 -4.4 -11.2 0 -3.7 -12.3 0 -3.7 -13.6 0 -3.9
4 4 -12.3 0 -2.6 -12.3 0 -3.7 -11.2 0 -3.7 -12.1 0 -0.5
4 4 -12.1 0 -0.5 -11.2 0 -3.7 -11.2 0 3.2 -12 0 0.3
4 4 -13.6 0 -3.9 -12.3 0 -3.7 -13 0 -3.5 -13.4 0 -3.5
4 7 -13 0 -3.5 -13.4 0 -2.9 -14.1 0 -2.9 -13.4 0 -3.5
4 7 -12.9 0 2.3 -12.8 0 3.2 -13.4 0 4.1 -13.4 0 2.6
4 7 -12.2 0 2.7 -12.2 0 3.8 -12.8 0 3.2 -12.9 0 2.3
4 7 -9.2 0 -0.5 -9.2 0 0 -11.2 0 0 -11.2 0 -0.5
4 7 -9.2 0 1.1 -9.2 0 1.6 -11.2 0 1.6 -11.2 0 1.1
4 7 -9.2 0 -2.1 -9.2 0 -1.6 -11.2 0 -1.6 -11.2 0 -2.1
4 7 -4.2 0 -2.1 -4.2 0 -1.1 -8 0 -1.1 -8 0 -2.1
4 0 -8 0 -0.6 -8 0 -1.1 -4.2 0 -1.1 -4.2 0 -0.6
4 0 4.3 0 -4.9 4.3 0 -5.4 5.7 0 -5.4 5.7 0 -4.9
4 0 -4.2 0 -0.6 -4.2 0 -1.1 4.3 0 -5.4 4.3 0 -4.9
4 0 -8 0 -2.1 -8 0 -2.6 -4.2 0 -2.6 -4.2 0 -2.1
4 0 4.3 0 -6.4 4.3 0 -6.9 5.7 0 -6.9 5.7 0 -6.4
4 0 -4.2 0 -2.1 -4.2 0 -2.6 4.3 0 -6.9 4.3 0 -6.4
4 0 -8 0 2 -8 0 1.5 -4.2 0 1.5 -4.2 0 2
4 0 -5.7 0 1.5 -6.1 0 1.5 -6.1 0 -0.6 -5.7 0 -0.6
4 7 -8 0 -0.6 -6.1 0 -0.6 -6.1 0 1.5 -8 0 1.5
4 0 -18.5 0 3.5 -18.9 0 3.5 -18.9 0 -3.5 -18.5 0 -3.5
4 0 18.5 0 -3.5 18.9 0 -3.5 18.9 0 3.5 18.5 0 3.5
4 0 -5.7 0 -2.6 -6.1 0 -2.6 -6.1 0 -3.5 -5.7 0 -3.5
4 7 -8 0 -5.5 -6.1 0 -3.5 -6.1 0 -2.6 -8 0 -2.6
4 0 6.1 0 1.3 5.7 0 1.3 5.7 0 -0.8 6.1 0 -0.8
4 7 6.1 0 -0.8 8.1 0 -0.8 8.1 0 1.3 6.1 0 1.3
4 0 6.1 0 -2.8 5.7 0 -2.8 5.7 0 -3.5 6.1 0 -3.5
4 7 6.1 0 -3.5 8.1 0 -6.1 8.1 0 -2.8 6.1 0 -2.8
4 0 6.1 0 3.5 5.7 0 3.5 5.7 0 3.3 6.1 0 3.3
4 7 6.1 0 3.3 8.1 0 3.3 8.1 0 6.1 6.1 0 3.5
4 0 4.3 0 -2.3 4.3 0 -2.8 8.1 0 -2.8 8.1 0 -2.3
4 0 4.3 0 -0.8 4.3 0 -1.3 8.1 0 -1.3 8.1 0 -0.8
4 0 4.3 0 1.8 4.3 0 1.3 8.1 0 1.3 8.1 0 1.8
4 0 4.3 0 3.3 4.3 0 2.8 8.1 0 2.8 8.1 0 3.3
4 0 -4.2 0 2 -4.2 0 1.5 4.3 0 -2.8 4.3 0 -2.3
4 0 -8 0 3.5 -8 0 3 -4.2 0 3 -4.2 0 3.5
4 0 -4.2 0 3.5 -4.2 0 3 4.3 0 -1.3 4.3 0 -0.8
4 0 -5.7 0 6.1 -5.7 0 5.6 -4.2 0 5.6 -4.2 0 6.1
4 134 -4.2 0 3.5 -4.2 0 5.6 -5.7 0 5.6 -5.7 0 3.5
4 134 4.3 0 -0.8 4.3 0 1.3 -4.2 0 5.6 -4.2 0 3.5
4 134 5.7 0 -0.8 5.7 0 1.3 4.3 0 1.3 4.3 0 -0.8
4 134 -4.2 0 -0.6 -4.2 0 1.5 -5.7 0 1.5 -5.7 0 -0.6
4 134 4.3 0 -4.9 4.3 0 -2.8 -4.2 0 1.5 -4.2 0 -0.6
4 134 5.7 0 -4.9 5.7 0 -2.8 4.3 0 -2.8 4.3 0 -4.9
4 0 -4.2 0 6.1 -4.2 0 5.6 4.3 0 1.3 4.3 0 1.8
4 0 -5.7 0 7.6 -5.7 0 7.1 -4.2 0 7.1 -4.2 0 7.6
4 134 -4.2 0 7.6 5.7 0 9.2 -5.7 0 9.2 -5.7 0 7.6
4 134 4.3 0 3.3 5.7 0 3.3 5.7 0 9.2 -4.2 0 7.6
4 134 4.3 0 -6.9 -5.7 0 -9.2 5.7 0 -9.2 5.7 0 -6.9
4 134 -4.2 0 -2.6 -5.7 0 -2.6 -5.7 0 -9.2 4.3 0 -6.9
4 0 -15.2 0 8.5 -15.2 0 7.3 -9.4 0 7.3 -9.4 0 8.5
4 0 -9.4 0 -8.5 -9.4 0 -7.3 -15.2 0 -7.3 -15.2 0 -8.5
4 7 -15.2 0 -6.1 -15.2 0 -7.3 -9.4 0 -7.3 -9.4 0 -6.1
4 7 -15.2 0 7.3 -15.2 0 6.1 -9.4 0 6.1 -9.4 0 7.3
4 7 9.4 0 -6.1 9.4 0 -7.3 15.2 0 -7.3 15.2 0 -6.1
4 7 8.1 0 -4.2 8.1 0 -6.1 16.5 0 -6.1 16.5 0 -4.2
4 7 8.1 0 6.1 8.1 0 4.2 16.5 0 4.2 16.5 0 6.1
4 7 9.4 0 7.3 9.4 0 6.1 15.2 0 6.1 15.2 0 7.3
4 0 17.6 0 -6.1 17.6 0 -8.5 18.9 0 -9.2 18.9 0 -3.5
4 0 18.9 0 3.5 18.9 0 9.2 17.6 0 8.5 17.6 0 6.1
4 0 15.2 0 -8.5 15.2 0 -7.3 9.4 0 -7.3 9.4 0 -8.5
4 0 9.4 0 8.5 9.4 0 7.3 15.2 0 7.3 15.2 0 8.5
4 0 -7 0 8.5 -5.7 0 9.2 -18.9 0 9.2 -17.6 0 8.5
4 16 -20 0 10 -18.9 0 9.2 19 0 9.2 20 0 10
4 16 20 0 -10 18.9 0 -9.2 -19 0 -9.2 -20 0 -10
4 16 -20 0 -10 -18.9 0 -9.2 -18.9 0 9.2 -20 0 10
4 16 20 0 10 18.9 0 9.2 18.9 0 -9.2 20 0 -10
4 0 -17.6 0 -8.5 -18.9 0 -9.2 -5.7 0 -9.2 -7 0 -8.5
4 0 17.6 0 8.5 18.9 0 9.2 5.7 0 9.2 7 0 8.5
4 0 7 0 -8.5 5.7 0 -9.2 18.9 0 -9.2 17.6 0 -8.5
4 0 -4.2 0 7.6 -4.2 0 7.1 4.3 0 2.8 4.3 0 3.3
4 7 4.3 0 -6.4 4.3 0 -5.4 -4.2 0 -1.1 -4.2 0 -2.1
4 7 4.3 0 -2.3 4.3 0 -1.3 -4.2 0 3 -4.2 0 2
4 7 4.3 0 1.8 4.3 0 2.8 -4.2 0 7.1 -4.2 0 6.1
4 7 -4.2 0 2 -4.2 0 3 -8 0 3 -8 0 2
4 7 -4.2 0 6.1 -4.2 0 7.1 -5.7 0 7.1 -5.7 0 6.1
4 7 4.3 0 2.8 4.3 0 1.8 8.1 0 1.8 8.1 0 2.8
4 7 4.3 0 -1.3 4.3 0 -2.3 8.1 0 -2.3 8.1 0 -1.3
4 7 4.3 0 -5.4 4.3 0 -6.4 5.7 0 -6.4 5.7 0 -5.4
4 7 -9.2 0 -3.7 -9.2 0 -3.2 -11.2 0 -3.2 -11.2 0 -3.7
4 7 -9.2 0 2.7 -9.2 0 3.2 -11.2 0 3.2 -11.2 0 2.7
4 4 -12.2 0 3.8 -11.2 0 3.2 -9.2 0 3.2 -9.2 0 4.4
3 4 -15.6 0 4.4 -13.4 0 4.1 -9.2 0 4.4
3 4 -9.2 0 4.4 -13.4 0 4.1 -12.2 0 3.8
4 4 -13.4 0 2.6 -15.2 0 0.4 -14.3 0 0.6 -12.9 0 2.3
4 4 -12.9 0 2.3 -14.3 0 0.6 -14 0 0.2 -13.6 0 0.2
4 4 -12.9 0 2.3 -13.6 0 0.2 -12.5 0 0.2 -12 0 0.3
4 4 -12.2 0 2.7 -12.9 0 2.3 -12 0 0.3 -11.2 0 3.2
3 4 -12.1 0 -0.5 -12.6 0 -0.4 -12.3 0 -2.6
3 4 -13.8 0 -3.9 -14.1 0 -2.9 -15.6 0 -4.4
3 4 -9.2 0 -4.4 -9.2 0 -3.7 -11.2 0 -3.7
3 4 -12.2 0 3.8 -12.2 0 2.7 -11.2 0 3.2
3 4 -15.2 0 0.4 -14.5 0 0.4 -14.3 0 0.6
3 4 -12.2 0 3.8 -13.4 0 4.1 -12.8 0 3.2
4 4 -11.2 0 2.7 -11.2 0 1.6 -9.2 0 1.6 -9.2 0 2.7
4 4 -11.2 0 1.1 -11.2 0 0 -9.2 0 0 -9.2 0 1.1
4 4 -11.2 0 -0.5 -11.2 0 -1.6 -9.2 0 -1.6 -9.2 0 -0.5
4 4 -11.2 0 -2.1 -11.2 0 -3.2 -9.2 0 -3.2 -9.2 0 -2.1
4 7 -13 0 -2.9 -13.3 0 -2.6 -13.4 0 -2.9 -13 0 -3.5
4 7 -13 0 -3.5 -12.3 0 -3.7 -12.3 0 -2.6 -13 0 -2.9
4 7 -12.6 0 -0.4 -12.1 0 -0.5 -12 0 0.3 -12.5 0 0.2
4 7 9 0 -1.3 11 0 -1.3 11.4 0 -0.9 8.6 0 -0.9
4 7 9 0 -3.3 9 0 -1.3 8.6 0 -0.9 8.6 0 -3.7
4 7 11 0 -3.3 9 0 -3.3 8.6 0 -3.7 11.4 0 -3.7
4 0 11.4 0 -3.7 8.6 0 -3.7 8.1 0 -4.2 11.9 0 -4.2
4 0 11.4 0 -0.9 11.4 0 -3.7 11.9 0 -4.2 11.9 0 -0.4
4 0 8.6 0 -0.9 11.4 0 -0.9 11.9 0 -0.4 8.1 0 -0.4
4 0 8.6 0 -3.7 8.6 0 -0.9 8.1 0 -0.4 8.1 0 -4.2
4 7 11 0 -1.3 11 0 -3.3 11.4 0 -3.7 11.4 0 -0.9
4 4 13.6 0 -3.3 15.6 0 -3.3 15.6 0 -1.3 13.6 0 -1.3
4 7 13.6 0 -1.3 15.6 0 -1.3 16 0 -0.9 13.2 0 -0.9
4 7 13.6 0 -3.3 13.6 0 -1.3 13.2 0 -0.9 13.2 0 -3.7
4 7 15.6 0 -3.3 13.6 0 -3.3 13.2 0 -3.7 16 0 -3.7
4 0 16 0 -3.7 13.2 0 -3.7 12.7 0 -4.2 16.5 0 -4.2
4 0 16 0 -0.9 16 0 -3.7 16.5 0 -4.2 16.5 0 -0.4
4 0 13.2 0 -0.9 16 0 -0.9 16.5 0 -0.4 12.7 0 -0.4
4 0 13.2 0 -3.7 13.2 0 -0.9 12.7 0 -0.4 12.7 0 -4.2
4 7 15.6 0 -1.3 15.6 0 -3.3 16 0 -3.7 16 0 -0.9
4 4 13.6 0 1.3 15.6 0 1.3 15.6 0 3.3 13.6 0 3.3
4 7 13.6 0 3.3 15.6 0 3.3 16 0 3.7 13.2 0 3.7
4 7 13.6 0 1.3 13.6 0 3.3 13.2 0 3.7 13.2 0 0.9
4 7 15.6 0 1.3 13.6 0 1.3 13.2 0 0.9 16 0 0.9
4 0 16 0 0.9 13.2 0 0.9 12.7 0 0.4 16.5 0 0.4
4 0 16 0 3.7 16 0 0.9 16.5 0 0.4 16.5 0 4.2
4 0 13.2 0 3.7 16 0 3.7 16.5 0 4.2 12.7 0 4.2
4 0 13.2 0 0.9 13.2 0 3.7 12.7 0 4.2 12.7 0 0.4
4 7 15.6 0 3.3 15.6 0 1.3 16 0 0.9 16 0 3.7
4 4 9 0 1.3 11 0 1.3 11 0 3.3 9 0 3.3
4 7 9 0 3.3 11 0 3.3 11.4 0 3.7 8.6 0 3.7
4 7 9 0 1.3 9 0 3.3 8.6 0 3.7 8.6 0 0.9
4 7 11 0 1.3 9 0 1.3 8.6 0 0.9 11.4 0 0.9
4 0 11.4 0 0.9 8.6 0 0.9 8.1 0 0.4 11.9 0 0.4
4 7 11.9 0 0.4 8.1 0 0.4 8.1 0 -0.4 11.9 0 -0.4
4 7 16.5 0 0.4 12.7 0 0.4 12.7 0 -0.4 16.5 0 -0.4
4 0 11.4 0 3.7 11.4 0 0.9 11.9 0 0.4 11.9 0 4.2
4 7 11.9 0 4.2 11.9 0 -4.2 12.7 0 -4.2 12.7 0 4.2
4 0 8.6 0 3.7 11.4 0 3.7 11.9 0 4.2 8.1 0 4.2
4 0 8.6 0 0.9 8.6 0 3.7 8.1 0 4.2 8.1 0 0.4
4 7 11 0 3.3 11 0 1.3 11.4 0 0.9 11.4 0 3.7
1 7 -8.2 0 7.3 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 7 -8.2 0 7.3 -1.2 0 0 0 1 0 0 0 -1.2 1-4ndis.dat
1 0 -8.2 0 7.3 0 0 1.2 0 1 0 -1.2 0 0 3-4ndis.dat
1 0 -8.2 0 7.3 0.6 0 0 0 1 0 0 0 0.6 4-4ring1.dat
1 7 -16.4 0 7.3 0 0 -0.6 0 1 0 0.6 0 0 4-4disc.dat
1 7 -16.4 0 7.3 0 0 1.2 0 1 0 -1.2 0 0 1-4ndis.dat
1 0 -16.4 0 7.3 1.2 0 0 0 1 0 0 0 1.2 3-4ndis.dat
1 0 -16.4 0 7.3 0 0 -0.6 0 1 0 0.6 0 0 4-4ring1.dat
1 7 -16.4 0 -7.3 -0.6 0 0 0 1 0 0 0 -0.6 4-4disc.dat
1 7 -16.4 0 -7.3 1.2 0 0 0 1 0 0 0 1.2 1-4ndis.dat
1 0 -16.4 0 -7.3 0 0 -1.2 0 1 0 1.2 0 0 3-4ndis.dat
1 0 -16.4 0 -7.3 -0.6 0 0 0 1 0 0 0 -0.6 4-4ring1.dat
1 7 -8.2 0 -7.3 0 0 0.6 0 1 0 -0.6 0 0 4-4disc.dat
1 7 -8.2 0 -7.3 0 0 -1.2 0 1 0 1.2 0 0 1-4ndis.dat
1 0 -8.2 0 -7.3 -1.2 0 0 0 1 0 0 0 -1.2 3-4ndis.dat
1 0 -8.2 0 -7.3 0 0 0.6 0 1 0 -0.6 0 0 4-4ring1.dat
1 7 16.4 0 7.3 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 7 16.4 0 7.3 -1.2 0 0 0 1 0 0 0 -1.2 1-4ndis.dat
1 0 16.4 0 7.3 0 0 1.2 0 1 0 -1.2 0 0 3-4ndis.dat
1 0 16.4 0 7.3 0.6 0 0 0 1 0 0 0 0.6 4-4ring1.dat
1 7 8.2 0 7.3 0 0 -0.6 0 1 0 0.6 0 0 4-4disc.dat
1 7 8.2 0 7.3 0 0 1.2 0 1 0 -1.2 0 0 1-4ndis.dat
1 0 8.2 0 7.3 1.2 0 0 0 1 0 0 0 1.2 3-4ndis.dat
1 0 8.2 0 7.3 0 0 -0.6 0 1 0 0.6 0 0 4-4ring1.dat
1 7 8.2 0 -7.3 -0.6 0 0 0 1 0 0 0 -0.6 4-4disc.dat
1 7 8.2 0 -7.3 1.2 0 0 0 1 0 0 0 1.2 1-4ndis.dat
1 0 8.2 0 -7.3 0 0 -1.2 0 1 0 1.2 0 0 3-4ndis.dat
1 0 8.2 0 -7.3 -0.6 0 0 0 1 0 0 0 -0.6 4-4ring1.dat
1 7 16.4 0 -7.3 0 0 0.6 0 1 0 -0.6 0 0 4-4disc.dat
1 7 16.4 0 -7.3 0 0 -1.2 0 1 0 1.2 0 0 1-4ndis.dat
1 0 16.4 0 -7.3 -1.2 0 0 0 1 0 0 0 -1.2 3-4ndis.dat
1 0 16.4 0 -7.3 0 0 0.6 0 1 0 -0.6 0 0 4-4ring1.dat
0
