5 24 -.984 -59.885 -4.345 -1.75 -59.885 0 -1.074 -14.834 -4.738 -.984 -62.057 -3.763
2 24 -1.75 -59.885 0 -1.91 -14.834 0
5 24 -.984 -59.885 -4.345 -.984 -62.057 -3.763 -1.75 -59.885 0 0 -59.885 -5.75
5 24 -.984 -62.057 -3.763 -1.75 -59.885 0 -.984 -59.885 -4.345 -.984 -63.647 -2.172
5 24 -1.75 -59.885 0 -.984 -63.647 -2.172 -.984 -64.229 0 -.984 -62.057 -3.763
5 24 -.984 -63.647 -2.172 -.984 -64.229 0 -1.75 -59.885 0 0 -64.864 -2.875
5 24 -.984 -64.229 0 -1.75 -59.885 0 -.984 -63.647 -2.172 -.984 -63.647 2.172
5 24 -.984 -62.057 -3.763 -.984 -63.647 -2.172 -1.75 -59.885 0 0 -62.76 -4.979
5 24 0 -65.634 0 -.984 -64.229 0 0 -64.864 -2.875 0 -64.864 2.875
5 24 0 -62.76 -4.979 -.984 -62.057 -3.763 0 -59.885 -5.75 -.984 -63.647 -2.172
5 24 0 -64.864 -2.875 -.984 -63.647 -2.172 0 -62.76 -4.979 -.984 -64.229 0
5 24 3.864 -5.396 -1.035 3.864 -7.131 -1.035 1.047 -8.1831 -11.542 4 -6.853 0
5 24 4 -5.096 0 4 -6.853 0 3.864 -5.396 -1.035 3.864 -5.396 1.035
5 24 -3.864 -7.131 -1.035 -3.864 -5.396 -1.035 -1.047 -8.1831 -11.542 -4 -6.853 0
5 24 -4 -6.853 0 -4 -5.096 0 -3.864 -5.396 -1.035 -3.864 -5.396 1.035
5 24 -3.864 -7.131 -1.035 3.864 -7.131 -1.035 -4 -6.853 0 1.614 -9.3423 -9.3747
5 24 2.75 -13.159 2.393 1.4696 -9.344 9.3772 1.607 -13.1597 8.919 2.75 -7.494 2.393
5 24 -3.864 -14.834 1.035 -3.864 -13.159 1.035 -4 -13.159 0 -1.182 -14.8995 11.032
5 24 3.864 -13.159 1.035 3.864 -14.834 1.035 4 -13.159 0 1.182 -14.8995 11.032
5 24 3.864 -14.834 1.035 -3.864 -14.834 1.035 -4 -14.834 0 1.182 -14.8995 11.032
5 24 0 -59.885 5.75 .984 -59.885 4.345 0 -14.834 6.143 .984 -62.057 3.763
5 24 .984 -59.885 4.345 0 -14.834 6.143 0 -59.885 5.75 1.074 -14.834 4.738
5 24 .984 -59.885 4.345 1.074 -14.834 4.738 0 -14.834 6.143 1.75 -59.885 0
5 24 .984 -59.885 4.345 1.75 -59.885 0 1.074 -14.834 4.738 .984 -62.057 3.763
5 24 1.75 -59.885 0 1.074 -14.834 4.738 .984 -59.885 4.345 1.75 -14.834 0
5 24 .984 -59.885 4.345 .984 -62.057 3.763 1.75 -59.885 0 0 -59.885 5.75
5 24 .984 -62.057 3.763 1.75 -59.885 0 .984 -59.885 4.345 .984 -63.647 2.172
5 24 1.75 -59.885 0 .984 -63.647 2.172 .984 -64.229 0 .984 -62.057 3.763
5 24 .984 -63.647 2.172 .984 -64.229 0 1.75 -59.885 0 0 -64.864 2.875
5 24 .984 -62.057 3.763 .984 -63.647 2.172 1.75 -59.885 0 0 -62.76 4.979
5 24 0 -62.76 4.979 .984 -62.057 3.763 0 -59.885 5.75 .984 -63.647 2.172
5 24 0 -64.864 2.875 .984 -63.647 2.172 0 -62.76 4.979 .984 -64.229 0
5 24 -.984 -59.885 4.345 0 -59.885 5.75 0 -14.834 6.143 -.984 -62.057 3.763
5 24 0 -14.834 6.143 -.984 -59.885 4.345 0 -59.885 5.75 -1.074 -14.834 4.738
5 24 -1.074 -14.834 4.738 -.984 -59.885 4.345 0 -14.834 6.143 -1.75 -59.885 0
5 24 -1.75 -59.885 0 -.984 -59.885 4.345 -1.074 -14.834 4.738 -.984 -62.057 3.763
5 24 -.984 -62.057 3.763 -.984 -59.885 4.345 -1.75 -59.885 0 0 -59.885 5.75
5 24 -1.75 -59.885 0 -.984 -62.057 3.763 -.984 -59.885 4.345 -.984 -63.647 2.172
5 24 -.984 -63.647 2.172 -1.75 -59.885 0 -.984 -64.229 0 -.984 -62.057 3.763
5 24 -.984 -64.229 0 -.984 -63.647 2.172 -1.75 -59.885 0 0 -64.864 2.875
5 24 -.984 -63.647 2.172 -.984 -62.057 3.763 -1.75 -59.885 0 0 -62.76 4.979
5 24 -.984 -62.057 3.763 0 -62.76 4.979 0 -59.885 5.75 -.984 -63.647 2.172
5 24 -.984 -63.647 2.172 0 -64.864 2.875 0 -62.76 4.979 -.984 -64.229 0
5 24 3.864 -7.131 1.035 3.864 -5.396 1.035 1.047 -8.1831 11.542 4 -6.853 0
5 24 -3.864 -5.396 1.035 -3.864 -7.131 1.035 -1.047 -8.1831 11.542 -4 -6.853 0
5 24 3.864 -7.131 1.035 -3.864 -7.131 1.035 -4 -6.853 0 1.614 -9.3423 9.3747
