1 16 130 0 26 7 0 0 0 -1 0 0 0 -7 4-4ndis.dat
1 16 32 -2 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 32 0 0 6 0 0 0 -1 0 0 0 -6 4-4ndis.dat
1 16 -48 -2 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -48 0 0 6 0 0 0 -1 0 0 0 -6 4-4ndis.dat
1 16 -128 -2 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -128 0 0 6 0 0 0 -1 0 0 0 -6 4-4ndis.dat
1 16 -238 -2 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -238 0 0 6 0 0 0 -1 0 0 0 -6 4-4ndis.dat
1 16 -129 -2 -12 5 0 0 0 1 0 0 0 5 4-4ndis.dat
1 16 -129 0 -12 5 0 0 0 -1 0 0 0 -5 4-4ndis.dat
1 16 -47 -2 -12 5 0 0 0 1 0 0 0 5 4-4ndis.dat
1 16 -47 0 -12 5 0 0 0 -1 0 0 0 -5 4-4ndis.dat
1 16 202 -2 0 16 0 0 0 1 0 0 0 -16 4-4ndis.dat
1 16 202 0 0 16 0 0 0 -1 0 0 0 -16 4-4ndis.dat
0 BFC INVERTNEXT
1 16 202 -2 0 16 0 0 0 2 0 0 0 16 4-4cyli.dat
1 16 202 -2 0 16 0 0 0 2 0 0 0 16 4-4edge.dat
1 16 202 0 0 0 0 -16 0 -2 0 -16 0 0 4-4edge.dat
1 16 130 -2 -26 7 0 0 0 1 0 0 0 7 4-4ndis.dat
1 16 130 0 -26 7 0 0 0 -1 0 0 0 -7 4-4ndis.dat
1 16 130 0 -26 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 130 -2 -26 7 0 0 0 1 0 0 0 7 4-4edge.dat
0 BFC INVERTNEXT
1 16 130 -2 -26 7 0 0 0 2 0 0 0 7 4-4cyli.dat
1 16 130 0 26 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 130 -2 26 7 0 0 0 1 0 0 0 7 4-4edge.dat
0 BFC INVERTNEXT
1 16 130 -2 26 7 0 0 0 2 0 0 0 7 4-4cyli.dat
1 16 274 0 26 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 274 -2 26 7 0 0 0 1 0 0 0 7 4-4edge.dat
0 BFC INVERTNEXT
1 16 274 -2 26 7 0 0 0 2 0 0 0 7 4-4cyli.dat
1 16 274 0 -26 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 274 -2 -26 7 0 0 0 1 0 0 0 7 4-4edge.dat
0 BFC INVERTNEXT
1 16 274 -2 -26 7 0 0 0 2 0 0 0 7 4-4cyli.dat
1 16 228 0 -72 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 228 -2 -72 7 0 0 0 1 0 0 0 7 4-4edge.dat
0 BFC INVERTNEXT
1 16 228 -2 -72 7 0 0 0 2 0 0 0 7 4-4cyli.dat
1 16 176 0 -72 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 176 -2 -72 7 0 0 0 1 0 0 0 7 4-4edge.dat
0 BFC INVERTNEXT
1 16 176 -2 -72 7 0 0 0 2 0 0 0 7 4-4cyli.dat
1 16 176 0 72 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 176 -2 72 7 0 0 0 1 0 0 0 7 4-4edge.dat
0 BFC INVERTNEXT
1 16 176 -2 72 7 0 0 0 2 0 0 0 7 4-4cyli.dat
1 16 228 0 72 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 228 -2 72 7 0 0 0 1 0 0 0 7 4-4edge.dat
0 BFC INVERTNEXT
1 16 228 -2 72 7 0 0 0 2 0 0 0 7 4-4cyli.dat
1 16 32 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 32 -2 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 32 -2 0 6 0 0 0 2 0 0 0 6 4-4cyli.dat
1 16 -48 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -48 -2 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 -48 -2 0 6 0 0 0 2 0 0 0 6 4-4cyli.dat
1 16 -128 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -128 -2 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 -128 -2 0 6 0 0 0 2 0 0 0 6 4-4cyli.dat
1 16 -238 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -238 -2 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 -238 -2 0 6 0 0 0 2 0 0 0 6 4-4cyli.dat
1 16 -129 0 -12 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 -129 -2 -12 5 0 0 0 1 0 0 0 5 4-4edge.dat
0 BFC INVERTNEXT
1 16 -129 -2 -12 5 0 0 0 2 0 0 0 5 4-4cyli.dat
1 16 -47 0 -12 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 -47 -2 -12 5 0 0 0 1 0 0 0 5 4-4edge.dat
0 BFC INVERTNEXT
1 16 -47 -2 -12 5 0 0 0 2 0 0 0 5 4-4cyli.dat
1 16 -48 0 -66 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 -48 -2 -66 5 0 0 0 1 0 0 0 5 4-4edge.dat
0 BFC INVERTNEXT
1 16 -48 -2 -66 5 0 0 0 2 0 0 0 5 4-4cyli.dat
1 16 -128 0 -66 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 -128 -2 -66 5 0 0 0 1 0 0 0 5 4-4edge.dat
0 BFC INVERTNEXT
1 16 -128 -2 -66 5 0 0 0 2 0 0 0 5 4-4cyli.dat
1 16 -238 0 -66 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 -238 -2 -66 5 0 0 0 1 0 0 0 5 4-4edge.dat
0 BFC INVERTNEXT
1 16 -238 -2 -66 5 0 0 0 2 0 0 0 5 4-4cyli.dat
1 16 32 0 -66 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 32 -2 -66 5 0 0 0 1 0 0 0 5 4-4edge.dat
0 BFC INVERTNEXT
1 16 32 -2 -66 5 0 0 0 2 0 0 0 5 4-4cyli.dat
4 16 183 0 -79 183 0 -75 221 0 -75 221 0 -79
4 16 183 0 -75 183 0 -57 193 0 -57 193 0 -75
4 16 211 0 -75 211 0 -57 221 0 -57 221 0 -75
4 16 221 0 -65 221 0 -57 235 0 -57 235 0 -65
4 16 123 0 -65 123 0 -57 183 0 -57 183 0 -65
4 16 123 0 -19 123 0 19 127 0 19 127 0 -19
4 16 137 0 -9 137 0 -19 127 0 -19 127 0 -9
4 16 145 0 -9 145 0 -16 137 0 -16 137 0 -9
4 16 137 0 19 137 0 9 127 0 9 127 0 19
4 16 145 0 16 145 0 9 137 0 9 137 0 16
4 16 61 0 61 145 0 61 126 0 42 61 0 42
4 16 281 0 19 281 0 -19 275 0 -19 275 0 19
4 16 275 0 -9 275 0 -19 267 0 -19 267 0 -9
4 16 275 0 19 275 0 9 267 0 9 267 0 19
4 16 267 0 -9 267 0 -16 257 0 -16 257 0 -9
4 16 267 0 16 267 0 9 257 0 9 257 0 16
4 16 235 0 55 235 0 33 169 0 33 169 0 55
3 16 283 0 -37 235 0 -85 235 0 -37
3 16 235 0 85 283 0 36 235 0 36
3 16 117 0 33 169 0 85 169 0 33
3 16 117 0 33 117 0 42 126 0 42
4 16 193 0 65 193 0 55 169 0 55 169 0 65
4 16 235 0 65 235 0 55 211 0 55 211 0 65
4 16 221 0 73 221 0 65 211 0 65 211 0 73
4 16 193 0 73 193 0 65 183 0 65 183 0 73
4 16 169 0 -65 169 0 -79 123 0 -79 123 0 -65
4 16 267 0 -16 267 0 -33 137 0 -33 137 0 -16
4 16 186 0 16 186 0 -16 145 0 -16 145 0 16
4 16 257 0 16 257 0 -16 218 0 -16 218 0 16
4 16 267 0 33 267 0 16 137 0 16 137 0 33
4 16 281 0 36 281 0 33 235 0 33 235 0 36
4 16 235 0 -33 235 0 -57 123 0 -57 123 0 -33
4 16 283 0 -33 283 0 -37 235 0 -37 235 0 -33
4 16 235 0 -79 235 0 -85 123 0 -85 123 0 -79
4 16 117 0 33 123 0 33 123 0 -85 117 0 -85
4 16 55 0 -60 117 0 -60 117 0 -85 55 0 -85
4 16 41 0 61 55 0 61 55 0 -75 41 0 -75
4 16 -119 0 61 -57 0 61 -57 0 6 -119 0 6
4 16 -39 0 61 23 0 61 23 0 6 -39 0 6
4 16 23 0 61 41 0 61 41 0 49 23 0 49
4 16 -57 0 61 -39 0 61 -39 0 49 -57 0 49
4 16 -137 0 61 -119 0 61 -119 0 49 -137 0 49
4 16 -143 0 61 -137 0 61 -137 0 6 -143 0 6
1 16 -68 0 70 -13 0 0 0 -1 0 0 0 9 rect3.dat
1 16 12 0 70 -13 0 0 0 -1 0 0 0 9 rect3.dat
4 16 -42 0 6 26 0 6 26 0 -17 -42 0 -17
4 16 -39 0 -17 23 0 -17 23 0 -75 -39 0 -75
4 16 -57 0 -17 -39 0 -17 -39 0 -31 -57 0 -31
4 16 -57 0 -49 -39 0 -49 -39 0 -61 -57 0 -61
4 16 -43 0 -61 -39 0 -61 -39 0 -75 -43 0 -75
4 16 -119 0 -17 -57 0 -17 -57 0 -61 -119 0 -61
4 16 -143 0 -49 -119 0 -49 -119 0 -61 -143 0 -61
4 16 -143 0 -17 -119 0 -17 -119 0 -31 -143 0 -31
4 16 -143 0 -31 -137 0 -31 -137 0 -49 -143 0 -49
4 16 -123 0 -61 -53 0 -61 -53 0 -75 -123 0 -75
4 16 -233 0 -61 -133 0 -61 -133 0 -75 -233 0 -75
4 16 -250 0 -61 -243 0 -61 -243 0 -75 -250 0 -75
4 16 -229 0 -31 -223 0 -31 -223 0 -61 -229 0 -61
4 16 -250 0 -31 -247 0 -31 -247 0 -61 -250 0 -61
4 16 -247 0 -49 -229 0 -49 -229 0 -61 -247 0 -61
1 16 -158.5 0 -42 0 0 15.5 0 -1 0 19 0 0 rect1.dat
1 16 -207.5 0 -42 0 0 15.5 0 -1 0 19 0 0 rect1.dat
1 16 -183 0 -58 0 0 9 0 -1 0 3 0 0 rect1.dat
4 16 -250 0 -6 -223 0 -6 -223 0 -31 -250 0 -31
1 16 -266.5 0 -39.5 0 0 -16.5 0 -1 0 -18.5 0 0 rect2a.dat
1 16 -253.5 0 1.5 -3.5 0 0 0 -1 0 0 0 22.5 rect1.dat
4 16 -250 0 24 -244 0 24 -244 0 -6 -250 0 -6
4 16 -232 0 24 -223 0 24 -223 0 -6 -232 0 -6
4 16 -244 0 24 -232 0 24 -232 0 6 -244 0 6
4 16 -247 0 31 -229 0 31 -209 0 24 -265 0 24
4 16 -265 0 61 -247 0 49 -247 0 31 -265 0 24
4 16 -265 0 61 -209 0 61 -229 0 49 -247 0 49
4 16 -229 0 49 -209 0 61 -209 0 24 -229 0 31
1 16 -150 0 42 0 0 -7 0 -1 0 -19 0 0 rect1.dat
1 16 -183 0 44.5 26 0 0 0 -1 0 0 0 -8.5 rect2p.dat
4 16 -143 0 6 -134 0 6 -134 0 -17 -143 0 -17
4 16 -124 0 -7 -52 0 -7 -52 0 -17 -124 0 -17
4 16 -122 0 6 -54 0 6 -54 0 -6 -122 0 -6
4 16 -134 0 -6 -42 0 -6 -42 0 -7 -134 0 -7
4 16 26 0 -6 38 0 -6 38 0 -17 26 0 -17
4 16 23 0 31 41 0 31 41 0 6 23 0 6
4 16 -57 0 31 -39 0 31 -39 0 6 -57 0 6
4 16 -137 0 31 -119 0 31 -119 0 6 -137 0 6
4 16 38 0 6 41 0 6 41 0 -31 38 0 -31
4 16 27 0 -49 41 0 -49 41 0 -61 27 0 -61
4 16 23 0 -49 27 0 -49 27 0 -75 23 0 -75
4 16 23 0 -17 38 0 -17 38 0 -31 23 0 -31
4 16 37 0 -61 41 0 -61 41 0 -75 37 0 -75
4 16 27 0 -71 37 0 -71 37 0 -75 27 0 -75
4 16 -53 0 -71 -43 0 -71 -43 0 -75 -53 0 -75
4 16 -133 0 -71 -123 0 -71 -123 0 -75 -133 0 -75
4 16 -243 0 -71 -233 0 -71 -233 0 -75 -243 0 -75
4 16 55 0 61 61 0 61 61 0 -60 55 0 -60
4 16 281 0 36 283 0 36 283 0 -33 281 0 -33
4 16 221 0 79 221 0 73 183 0 73 183 0 79
1 16 202 0 82 0 0 33 0 -1 0 3 0 0 rect1.dat
4 16 221 -2 -79 221 -2 -75 183 -2 -75 183 -2 -79
4 16 193 -2 -65 193 -2 -57 123 -2 -57 123 -2 -65
4 16 235 -2 -65 235 -2 -57 211 -2 -57 211 -2 -65
4 16 221 -2 -75 221 -2 -65 211 -2 -65 211 -2 -75
4 16 193 -2 -75 193 -2 -65 183 -2 -65 183 -2 -75
4 16 127 -2 -19 127 -2 19 123 -2 19 123 -2 -19
4 16 137 -2 9 137 -2 19 127 -2 19 127 -2 9
4 16 137 -2 -19 137 -2 -9 127 -2 -9 127 -2 -19
4 16 145 -2 -16 145 -2 -9 137 -2 -9 137 -2 -16
4 16 145 -2 9 145 -2 16 137 -2 16 137 -2 9
4 16 61 -2 42 127 -2 42 145 -2 61 61 -2 61
4 16 281 -2 -19 281 -2 19 275 -2 19 275 -2 -19
4 16 275 -2 9 275 -2 19 267 -2 19 267 -2 9
4 16 275 -2 -19 275 -2 -9 267 -2 -9 267 -2 -19
4 16 267 -2 9 267 -2 16 257 -2 16 257 -2 9
4 16 267 -2 -16 267 -2 -9 257 -2 -9 257 -2 -16
4 16 235 -2 33 235 -2 55 169 -2 55 169 -2 33
4 16 169 -2 -79 169 -2 -65 123 -2 -65 123 -2 -79
4 16 267 -2 -33 267 -2 -16 137 -2 -16 137 -2 -33
4 16 186 -2 -16 186 -2 16 145 -2 16 145 -2 -16
4 16 257 -2 -16 257 -2 16 218 -2 16 218 -2 -16
4 16 267 -2 16 267 -2 33 137 -2 33 137 -2 16
4 16 281 -2 33 281 -2 36 235 -2 36 235 -2 33
4 16 235 -2 -57 235 -2 -33 123 -2 -33 123 -2 -57
4 16 283 -2 -37 283 -2 -33 235 -2 -33 235 -2 -37
4 16 235 -2 -85 235 -2 -79 123 -2 -79 123 -2 -85
4 16 117 -2 -85 123 -2 -85 123 -2 33 117 -2 33
4 16 55 -2 -85 117 -2 -85 117 -2 -60 55 -2 -60
4 16 41 -2 -75 55 -2 -75 55 -2 61 41 -2 61
4 16 -143 -2 49 37 -2 49 37 -2 61 -143 -2 61
1 16 -68 -2 70 13 0 0 0 1 0 0 0 9 rect3.dat
1 16 12 -2 70 13 0 0 0 1 0 0 0 9 rect3.dat
4 16 -42 -2 -17 26 -2 -17 26 -2 6 -42 -2 6
4 16 -39 -2 -75 23 -2 -75 23 -2 -17 -39 -2 -17
4 16 -119 -2 -61 -57 -2 -61 -57 -2 -17 -119 -2 -17
4 16 -57 -2 -31 -39 -2 -31 -39 -2 -17 -57 -2 -17
4 16 -57 -2 -61 -39 -2 -61 -39 -2 -49 -57 -2 -49
4 16 -43 -2 -75 -39 -2 -75 -39 -2 -61 -43 -2 -61
4 16 -143 -2 -61 -119 -2 -61 -119 -2 -49 -143 -2 -49
4 16 -143 -2 -31 -119 -2 -31 -119 -2 -17 -143 -2 -17
4 16 -143 -2 -49 -137 -2 -49 -137 -2 -31 -143 -2 -31
4 16 -123 -2 -75 -53 -2 -75 -53 -2 -61 -123 -2 -61
4 16 -233 -2 -75 -133 -2 -75 -133 -2 -61 -233 -2 -61
4 16 -250 -2 -75 -243 -2 -75 -243 -2 -61 -250 -2 -61
1 16 -158.5 -2 -42 0 0 -15.5 0 1 0 19 0 0 rect1.dat
1 16 -207.5 -2 -42 0 0 -15.5 0 1 0 19 0 0 rect1.dat
1 16 -183 -2 -58 0 0 -9 0 1 0 3 0 0 rect1.dat
4 16 -250 -2 -31 -223 -2 -31 -223 -2 -6 -250 -2 -6
4 16 -250 -2 -61 -247 -2 -61 -247 -2 -31 -250 -2 -31
4 16 -229 -2 -61 -223 -2 -61 -223 -2 -31 -229 -2 -31
4 16 -247 -2 -61 -223 -2 -61 -223 -2 -49 -247 -2 -49
1 16 -266.5 -2 -39.5 -16.5 0 0 0 1 0 0 0 -18.5 rect2a.dat
1 16 -253.5 -2 1.5 -3.5 0 0 0 1 0 0 0 -22.5 rect1.dat
4 16 -250 -2 -6 -244 -2 -6 -244 -2 24 -250 -2 24
4 16 -232 -2 -6 -223 -2 -6 -223 -2 24 -232 -2 24
4 16 -244 -2 6 -232 -2 6 -232 -2 24 -244 -2 24
1 16 -237 -2 55 0 0 -28 0 1 0 6 0 0 rect1.dat
4 16 -265 -2 24 -209 -2 24 -209 -2 31 -265 -2 31
4 16 -265 -2 31 -247 -2 31 -247 -2 49 -265 -2 49
4 16 -229 -2 31 -209 -2 31 -209 -2 49 -229 -2 49
1 16 -150 -2 42 0 0 7 0 1 0 -19 0 0 rect1.dat
4 16 -143 -2 6 -137 -2 6 -137 -2 49 -143 -2 49
4 16 -137 -2 6 -119 -2 6 -119 -2 31 -137 -2 31
4 16 -57 -2 6 -39 -2 6 -39 -2 31 -57 -2 31
4 16 23 -2 6 41 -2 6 41 -2 31 23 -2 31
4 16 -39 -2 6 23 -2 6 23 -2 49 -39 -2 49
4 16 -119 -2 6 -57 -2 6 -57 -2 49 -119 -2 49
1 16 -183 -2 44.5 26 0 0 0 1 0 0 0 8.5 rect2p.dat
4 16 -143 -2 -17 -134 -2 -17 -134 -2 6 -143 -2 6
4 16 -124 -2 -17 -52 -2 -17 -52 -2 -7 -124 -2 -7
4 16 -122 -2 -6 -54 -2 -6 -54 -2 6 -122 -2 6
4 16 -134 -2 -7 -42 -2 -7 -42 -2 -6 -134 -2 -6
4 16 26 -2 -17 38 -2 -17 38 -2 -6 26 -2 -6
4 16 23 -2 -31 41 -2 -31 41 -2 -17 23 -2 -17
4 16 38 -2 -17 41 -2 -17 41 -2 31 38 -2 31
4 16 37 -2 49 41 -2 49 41 -2 61 37 -2 61
4 16 23 -2 -75 41 -2 -75 41 -2 -71 23 -2 -71
4 16 23 -2 -71 27 -2 -71 27 -2 -49 23 -2 -49
4 16 37 -2 -71 41 -2 -71 41 -2 -49 37 -2 -49
4 16 27 -2 -61 37 -2 -61 37 -2 -49 27 -2 -49
4 16 -53 -2 -75 -43 -2 -75 -43 -2 -71 -53 -2 -71
4 16 -133 -2 -75 -123 -2 -75 -123 -2 -71 -133 -2 -71
4 16 -243 -2 -75 -233 -2 -75 -233 -2 -71 -243 -2 -71
4 16 55 -2 -60 61 -2 -60 61 -2 61 55 -2 61
4 16 281 -2 -33 283 -2 -33 283 -2 36 281 -2 36
4 16 221 -2 73 221 -2 79 183 -2 79 183 -2 73
4 16 193 -2 55 193 -2 73 183 -2 73 183 -2 55
4 16 221 -2 55 221 -2 73 211 -2 73 211 -2 55
4 16 235 -2 55 235 -2 65 221 -2 65 221 -2 55
4 16 183 -2 55 183 -2 65 169 -2 65 169 -2 55
1 16 202 -2 82 0 0 -33 0 1 0 3 0 0 rect1.dat
3 16 235 -2 -85 283 -2 -37 235 -2 -37
3 16 283 -2 36 235 -2 85 235 -2 36
3 16 169 -2 85 117 -2 33 169 -2 33
3 16 127 -2 42 117 -2 42 117 -2 33
1 16 259 -1 60.5 0 -0.714359 -24 1 0 0 0 -0.999557 24.5 rect.dat
1 16 202 -1 85 -33 0 0 0 0 -1 0 -1 0 rect1.dat
1 16 157 -1 73 0 0.707107 -12 1 0 0 0 -0.998268 -12 rect3.dat
1 16 85 -1 61 -60 0 0 0 0 -1 0 -1 0 rect2p.dat
1 16 283 -1 -0.5 0 -1 0 -1 0 0 0 0 -36.5 rect3.dat
1 16 259 -1 -61 0 -0.707107 -24 -1 0 0 0 0.999566 -24 rect3.dat
1 16 145 -1 -85 0 0 -90 -1 0 0 0 1 0 rect3.dat
1 16 55 -1 -80 0 1 0 -1 0 0 0 0 5 rect3.dat
1 16 -97.5 -1 -75 0 0 -152.5 -1 0 0 0 1 0 rect3.dat
1 16 -250 -1 -66.5 0 1 0 -1 0 0 0 0 8.5 rect3.dat
1 16 -266.5 -1 -58 -16.5 0 0 0 0 1 0 1 0 rect1.dat
1 16 -283 -1 -39.5 0 1 0 0 0 1 18.5 0 0 rect1.dat
1 16 -270 -1 -21 0 0 13 -1 0 0 0 -1 0 rect3.dat
1 16 -257 -1 1.5 0 1 0 0 0 1 22.5 0 0 rect1.dat
1 16 -261 -1 24 0 0 -4 -1 0 0 0 1 0 rect3.dat
1 16 -265 -1 42.5 0 1 0 -1 0 0 0 0 18.5 rect3.dat
1 16 -237 -1 61 28 0 0 0 0 1 0 -1 0 rect2a.dat
1 16 -209 -1 57 0 -1 0 -1 0 0 0 0 -4 rect3.dat
1 16 -183 -1 53 26 0 0 0 0 1 0 -1 0 rect1.dat
1 16 -157 -1 57 0 1 0 -1 0 0 0 0 4 rect3.dat
1 16 -119 -1 61 0 0 38 -1 0 0 0 -1 0 rect3.dat
1 16 -81 -1 70 0 1 0 0 0 1 9 0 0 rect1.dat
1 16 -68 -1 79 13 0 0 0 0 1 0 -1 0 rect1.dat
1 16 -55 -1 70 0 -1 0 0 0 1 -9 0 0 rect1.dat
1 16 -28 -1 61 0 0 27 -1 0 0 0 -1 0 rect3.dat
1 16 -1 -1 70 0 1 0 0 0 1 9 0 0 rect1.dat
1 16 25 -1 70 0 -1 0 0 0 -1 9 0 0 rect1.dat
4 16 25 -2 79 25 0 79 -1 0 79 -1 -2 79
1 16 -209 -1 30 0 -1 0 1 0 0 0 0 6 rect.dat
1 16 -157 -1 29.5 0 1 0 1 0 0 0 0 -6.5 rect.dat
1 16 -150 -1 23 7 0 0 0 0 -1 0 1 0 rect1.dat
1 16 -216 -1 24 0 0 -7 -1 0 0 0 1 0 rect3.dat
1 16 -223 -1 0.5 0 -1 0 -1 0 0 0 0 -23.5 rect2a.dat
1 16 -207.5 -1 -23 15.5 0 0 0 0 1 0 -1 0 rect1.dat
1 16 -158.5 -1 -23 0 0 -15.5 1 0 0 0 -1 0 rect2p.dat
1 16 -183 -1 -55 0 0 -9 1 0 0 0 -1 0 rect2p.dat
1 16 -192 -1 -39 0 -1 0 0 0 -1 16 0 0 rect2p.dat
1 16 -174 -1 -39 0 1 0 0 0 -1 -16 0 0 rect2p.dat
1 16 -143 -1 0 0 1 0 0 0 -1 -23 0 0 rect2p.dat
4 16 -209 -2 36 -209 0 36 -157 0 36 -157 -2 36
1 16 89 -1 -60 0 0 -28 1 0 0 0 -1 0 rect.dat
1 16 89 -1 42 0 0 28 1 0 0 0 1 0 rect.dat
1 16 61 -1 -9 0 -1 0 0 0 -1 51 0 0 rect2p.dat
1 16 117 -1 -9 0 1 0 0 0 -1 -51 0 0 rect2p.dat
2 24 -223 0 23 -223 0 -23
2 24 25 -2 61 25 0 61
1 16 12 -4 70 4 0 0 0 1 0 0 0 -4 4-4edge.dat
2 24 15.8012 -6 69 16 -6 70
2 24 15.8012 -6 69 15.8012 -4 69
2 24 8.19885 -6 69 8 -6 70
2 24 8.19885 -6 69 8.19885 -4 69
2 24 8 -6 70 8.19885 -6 71
2 24 8.19885 -6 71 8.19885 -4 71
2 24 16 -6 70 15.8012 -6 71
2 24 15.8012 -6 71 15.8012 -4 71
1 16 -68 -4 70 4 0 0 0 1 0 0 0 -4 4-4edge.dat
2 24 -64.1988 -6 69 -64 -6 70
2 24 -64.1988 -6 69 -64.1988 -4 69
