4 0 -1.53 31.34 10 -1.43 31.09 10 -1.38 32 10 -1.59 31.65 10
3 0 -11.9 6.5 -10 -12.4 7 -10 -12.5 7.3 -10
3 0 -12 5 -10 -12.4 7 -10 -11.9 6.5 -10
4 0 11.4 14.6 -10 11.4 14.4 -10 11.1 14.5 -10 11.1 16.1 -10
3 0 11.4 9 -10 11.1 14.5 -10 11.4 14.4 -10
4 0 11.1 16.1 -10 9.3 16.1 -10 9 16.4 -10 11.4 16.4 -10
3 0 9 16.1 -10 8.7 16.1 -10 9 16.4 -10
3 0 1.25 30.86 10 1.37 32 10 1.13 32 10
4 0 1.51 31.27 10 1.59 31.61 10 1.62 32 10 1.39 31.02 10
4 0 0.36 28.27 10 0.71 28.65 10 0.62 29.13 10 0.31 28.62 10
4 0 1.39 31.02 10 1.62 32 10 1.37 32 10 1.25 30.86 10
3 0 11.4 16.1 -10 11.1 16.1 -10 11.4 16.4 -10
3 0 11.4 14.6 -10 11.1 16.1 -10 11.4 16.1 -10
4 0 1.17 29.98 10 1.25 30.86 10 1.13 32 10 0.98 29.23 10
3 0 9.3 14.7 -10 9 15.1 -10 9 16.1 -10
4 0 9.3 16.1 -10 9.3 14.7 -10 9 16.1 -10 9 16.4 -10
3 0 0.67 31.65 10 0.89 32 10 0.65 32 10
3 0 -12.8 7.1 -10 -13.1 7.3 -10 -12.9 7.3 -10
4 0 -12.8 7.1 -10 -12.9 7.3 -10 -12.5 7.3 -10 -12.4 7 -10
4 0 10.9 8.6 -10 11.1 14.5 -10 11.4 9 -10 11.4 8.4 -10
4 0 10.9 8.6 -10 11.4 8.4 -10 11.2 5.4 -10 10.6 0 -10
4 0 0.73 31.34 10 0.83 31.09 10 0.89 32 10 0.67 31.65 10
3 0 9 14.5 -10 9 15.1 -10 9.3 14.7 -10
4 0 9 14.5 -10 9.3 14.7 -10 8.8 0 -10 8.5 0 -10
4 0 9.2 30.9 -10 9.3 30 -10 9 30 -10 8.9 30.9 -10
4 0 -13.71 11.44 10 -14.06 11.26 10 -13.08 8.83 10 -12.7 8.97 10
4 0 -14.95 13.5 10 -15.24 13.23 10 -14.06 11.26 10 -13.71 11.44 10
4 0 -12.7 8.97 10 -13.08 8.83 10 -12.35 6.1 10 -11.96 6.19 10
4 0 -11.51 3.18 10 -11.91 3.13 10 -11.758 0 10 -11.36 0 10
4 0 -11.96 6.19 10 -12.35 6.1 10 -11.91 3.13 10 -11.51 3.18 10
4 0 16.35 15.01 10 14.95 13.5 10 15.24 13.23 10 16.523 14.631 10
3 0 14.06 11.26 10 15.24 13.23 10 14.95 13.5 10
3 0 11.36 0 10 11.76 0 10 11.51 3.18 10
3 0 -15.24 13.23 10 -14.95 13.5 10 -16.35 15.01 10
4 0 -16.35 15.01 10 -16.625 15.224 10 -16.523 14.631 10 -15.24 13.23 10
4 0 7.71 0.75 10 6.83 2.12 10 7.55 0.65 10 7.95 0 10
4 0 2.38 7.58 10 2.24 7.43 10 3.72 5.94 10 3.86 6.08 10
4 0 1.1 8.82 10 0.96 8.68 10 2.24 7.43 10 2.38 7.58 10
4 0 3.86 6.08 10 3.72 5.94 10 4.84 4.68 10 5 4.8 10
3 0 0.96 8.68 10 0.45 9.39 10 0.42 9.19 10
3 0 5.48 3.77 10 5 4.8 10 4.84 4.68 10
4 0 5.92 3.14 10 6.66 2.009 10 6.83 2.12 10 5.83 3.62 10
3 0 7.95 0 10 8.18 0 10 7.71 0.75 10
3 0 7.55 0.65 10 6.83 2.12 10 6.66 2.009 10
4 0 0.63 9.28 10 0.45 9.39 10 0.96 8.68 10 1.1 8.82 10
4 0 5.48 3.77 10 5.92 3.14 10 5.83 3.62 10 5 4.8 10
4 0 6.13 2.18 10 5.86 1.89 10 6.48 1.3 10 6.83 1.51 10
4 0 5.18 2.77 10 5 2.42 10 5.86 1.89 10 6.13 2.18 10
4 0 6.83 1.51 10 6.48 1.3 10 6.87 0.67 10 7.26 0.78 10
4 0 -7 0 10 -6.87 0.67 10 -6.83 1.51 10 -7.26 0.78 10
4 0 7.26 0.78 10 6.87 0.67 10 7 0 10 7.4 0 10
4 0 0 3.87 10 0 3.47 10 1.39 3.4 10 1.44 3.8 10
4 0 -1.39 3.4 10 0 3.47 10 0 3.87 10 -1.44 3.8 10
4 0 1.44 3.8 10 1.39 3.4 10 2.71 3.2 10 2.8 3.59 10
4 0 4.059 3.24 10 3.92 2.87 10 5 2.42 10 5.18 2.77 10
4 0 2.8 3.59 10 2.71 3.2 10 3.92 2.87 10 4.059 3.24 10
4 0 -6.83 1.51 10 -6.87 0.67 10 -6.48 1.3 10 -6.13 2.18 10
4 0 11.76 0 10 11.91 3.13 10 11.96 6.19 10 11.51 3.18 10
3 0 -7.4 0 10 -7 0 10 -7.26 0.78 10
4 0 11.96 6.19 10 11.91 3.13 10 12.35 6.1 10 12.7 8.97 10
4 0 13.71 11.44 10 13.08 8.83 10 14.06 11.26 10 14.95 13.5 10
4 0 12.7 8.97 10 12.35 6.1 10 13.08 8.83 10 13.71 11.44 10
4 0 -5.18 2.77 10 -5.86 1.89 10 -5 2.42 10 -4.059 3.24 10
4 0 -6.13 2.18 10 -6.48 1.3 10 -5.86 1.89 10 -5.18 2.77 10
4 0 -4.059 3.24 10 -5 2.42 10 -3.92 2.87 10 -2.8 3.59 10
3 0 -2.71 3.2 10 -1.39 3.4 10 -1.44 3.8 10
4 0 -2.8 3.59 10 -3.92 2.87 10 -2.71 3.2 10 -1.44 3.8 10
3 0 9.8 28.2 -10 9.7 28.7 -10 10.1 28.4 -10
4 0 9.2 30.9 -10 8.9 30.9 -10 8.8 31 -10 9.3 31 -10
4 0 10.5 28.2 -10 10.6 27.7 -10 9.8 28.2 -10 10.1 28.4 -10
4 0 11.2 29.3 -10 10.9 29.3 -10 11.1 30 -10 11.4 30 -10
4 0 11.4 30 -10 11.1 30 -10 11.2 30.9 -10 11.5 30.9 -10
3 0 -7.55 0.65 10 -6.66 2.009 10 -6.83 2.12 10
4 0 -7.71 0.75 10 -7.95 0 10 -7.55 0.65 10 -6.83 2.12 10
3 0 -8.18 0 10 -7.95 0 10 -7.71 0.75 10
4 0 9.3 31 -10 8.8 31 -10 8.7 31.3 -10 9.4 31.3 -10
4 0 0.63 9.28 10 1.54 10.3 10 1.4 10.53 10 0.45 9.39 10
4 0 10.9 28.7 -10 10.6 28.7 -10 10.9 29.3 -10 11.2 29.3 -10
4 0 14.3 12.9 -10 15 14.1 -10 15 13.4 -10 14.2 12 -10
4 0 15 14.1 -10 15.6 14.8 -10 15.5 14 -10 15 13.4 -10
4 0 9.5 0.21 10 9.65 0 10 9.85 0 10 9.34 0.84 10
4 0 2.19 9.94 10 1.61 10.52 10 2.05 9.8 10 3.41 8.43 10
4 0 9.17 0.74 10 9.5 0.21 10 9.34 0.84 10 8.36 2.42 10
4 0 10.6 27.7 -10 10.8 27.3 -10 9.7 27.7 -10 9.8 28.2 -10
4 0 10.7 28.4 -10 10.5 28.2 -10 10.6 28.7 -10 10.9 28.7 -10
3 0 13.6 8.5 -10 13.2 8.7 -10 13.6 8.7 -10
4 0 14 10.1 -10 13.5 10 -10 13.4 10.1 -10 13.9 10.3 -10
4 0 13.2 7.6 -10 13.3 7.3 -10 12.9 7.4 -10 12.9 7.7 -10
4 0 -3.86 6.08 10 -4.84 4.68 10 -3.72 5.94 10 -2.38 7.58 10
4 0 -5 4.8 10 -5.49 3.77 10 -4.84 4.68 10 -3.86 6.08 10
4 0 -2.38 7.58 10 -3.72 5.94 10 -2.24 7.43 10 -1.1 8.82 10
4 0 9.4 31.3 -10 8.7 31.3 -10 8.6 32 -10 9.5 32 -10
4 0 -1.1 8.82 10 -2.24 7.43 10 -0.96 8.68 10 -0.63 9.28 10
4 0 -0.63 9.28 10 -0.42 9.19 10 -0.45 9.39 10 -1.4 10.53 10
4 0 -0.42 9.19 10 0.42 9.19 10 0.45 9.39 10 -0.45 9.39 10
3 0 -0.63 9.28 10 -1.4 10.53 10 -1.54 10.3 10
4 0 11.7 31.3 -10 11 31.3 -10 10.9 32 -10 11.8 32 -10
4 0 -1.54 10.3 10 -1.4 10.53 10 -1.4 12.79 10 -1.6 10.52 10
4 0 11.6 31 -10 11.1 31 -10 11 31.3 -10 11.7 31.3 -10
3 0 16.60343 15.09941 -10 16 15.1 -10 16.70678 15.69883 -10
4 0 15.6 14.8 -10 16 15.1 -10 16.60343 15.09941 -10 15.5 14 -10
3 0 -0.96 8.68 10 -0.42 9.19 10 -0.63 9.28 10
4 0 -6.83 2.12 10 -6.66 2.009 10 -5.92 3.14 10 -5.83 3.62 10
4 0 -5 4.8 10 -5.83 3.62 10 -5.92 3.14 10 -5.49 3.77 10
3 0 10.5 28.2 -10 10.2 28.4 -10 10.6 28.7 -10
4 0 11.5 30.9 -10 11.2 30.9 -10 11.1 31 -10 11.6 31 -10
3 0 10.5 28.2 -10 10.1 28.4 -10 10.2 28.4 -10
3 0 13.7 7 -10 13.3 7.3 -10 13.2 7.6 -10
3 0 13.6 8.5 -10 13.6 8.7 -10 14 8.8 -10
3 0 -13.4 10.2 -10 -13.7 10.9 -10 -13.2 10.8 -10
3 0 6.1 3.7 -10 5.8 3.7 -10 6 3.9 -10
3 0 -1.6 10.52 10 -1.4 12.79 10 -1.6 12.99 10
3 0 -1.4 12.79 10 -1.28 12.99 10 -1.6 12.99 10
3 0 4.2 5.4 -10 3.8 5.4 -10 3.9 5.5 -10
4 0 5 4.7 -10 5.2 4.9 -10 5.3 4.8 -10 5 4.4 -10
4 0 5.6 3.4 -10 5.4 3.4 -10 5.8 3.7 -10 6.1 3.7 -10
4 0 1.22 12.99 10 1.22 27.11 10 0.92 26.81 10 0.92 13.09 10
3 0 0.92 26.81 10 0.81 27.11 10 -0.87 27.11 10
4 0 -0.87 27.11 10 -1.28 27.11 10 -0.98 26.81 10 0.92 26.81 10
3 0 1.4 12.79 10 1.6 12.99 10 1.22 12.99 10
4 0 1.61 10.52 10 1.6 12.99 10 1.4 12.79 10 1.4 10.53 10
4 0 -0.98 13.09 10 -0.98 26.81 10 -1.28 27.11 10 -1.28 12.99 10
3 0 4.2 5.4 -10 3.9 5.5 -10 4 5.6 -10
3 0 -0.2 6.2 -10 -0.4 6.3 -10 -0.5 6.5 -10
4 0 1.6 6.7 -10 1.6 6.9 -10 1.9 6.9 -10 1.8 6.6 -10
4 0 1.5 6.6 -10 1.6 6.7 -10 1.8 6.6 -10 1.5 6.3 -10
3 0 -0.7 6.8 -10 -0.9 7.1 -10 -0.7 7.1 -10
4 0 -0.7 6.6 -10 -0.9 7.1 -10 -0.7 6.8 -10 -0.6 6.6 -10
4 0 -0.7 6.6 -10 -0.6 6.6 -10 -0.5 6.5 -10 -0.4 6.3 -10
4 0 2.2 5.8 -10 2.5 6.1 -10 2.7 5.9 -10 2.4 5.6 -10
3 0 2.4 5.6 -10 1.9 5.7 -10 2.2 5.8 -10
4 0 4 5.6 -10 4.1 5.9 -10 4.3 5.7 -10 4.2 5.4 -10
3 0 1.5 6.3 -10 1.3 6.5 -10 1.5 6.6 -10
3 0 1.5 6.3 -10 1.1 6.4 -10 1.3 6.5 -10
3 0 2.7 5.9 -10 2.5 6.1 -10 2.7 6.6 -10
3 0 0.92 26.81 10 1.22 27.11 10 0.81 27.11 10
3 0 -11.4 14.6 -10 -11.4 16.1 -10 -11.1 16.1 -10
3 0 -11.6 16.1 -10 -11.4 17.3 -10 -11.4 16.4 -10
3 0 -8.7 16.1 -10 -9 16.4 -10 -9 17.3 -10
3 0 -9.3 14.7 -10 -9 16.1 -10 -9 15.1 -10
3 0 -9 14.5 -10 -9.3 14.7 -10 -9 15.1 -10
4 0 -11.1 14.5 -10 -11.4 14.4 -10 -11.4 14.6 -10 -11.1 16.1 -10
4 0 -10.6 0 -10 -10.9 0 -10 -11.2 5.4 -10 -10.9 8.6 -10
4 0 -11.4 17.5 -10 -11.4 27 -10 -11.1 26.7 -10 -11.1 17.6 -10
4 0 -9 17.5 -10 -9.3 17.6 -10 -9.3 26.7 -10 -9 27 -10
4 0 -11.4 9 -10 -11.4 14.4 -10 -11.1 14.5 -10 -10.9 8.6 -10
4 0 -11.4 8.4 -10 -11.4 9 -10 -10.9 8.6 -10 -11.2 5.4 -10
4 0 -9 14.5 -10 -8.5 0 -10 -8.8 0 -10 -9.3 14.7 -10
3 0 -9.3 16.1 -10 -11.1 16.1 -10 -9 16.4 -10
4 0 0.47 27.61 10 0.36 27.77 10 -0.43 27.75 10 -0.54 27.59 10
3 0 -11.4 16.1 -10 -11.6 16.1 -10 -11.4 16.4 -10
4 0 -11.1 16.1 -10 -11.4 16.1 -10 -11.4 16.4 -10 -9 16.4 -10
3 0 -0.43 27.75 10 0.36 27.77 10 -0.43 28.28 10
3 0 1.4 12.79 10 1.22 12.99 10 0.92 13.09 10
3 0 -1.4 12.79 10 -0.98 13.09 10 -1.28 12.99 10
4 0 -9.3 17.6 -10 -9 17.5 -10 -9 17.3 -10 -11.1 17.6 -10
4 0 -11.4 17.3 -10 -11.4 17.5 -10 -11.1 17.6 -10 -9 17.3 -10
4 0 -11.6 17.5 -10 -11.4 17.5 -10 -11.4 17.3 -10 -11.6 16.1 -10
4 0 -9.3 16.1 -10 -9 16.4 -10 -9 16.1 -10 -9.3 14.7 -10
3 0 -8.7 16.1 -10 -9 16.1 -10 -9 16.4 -10
4 0 -9 17.3 -10 -9 17.5 -10 -8.7 17.5 -10 -8.7 16.1 -10
3 0 1.9 6.9 -10 1.6 6.9 -10 1.3 7 -10
4 0 2.3 6.7 -10 1.9 6.9 -10 2.9 6.9 -10 2.7 6.6 -10
4 0 2.7 6.6 -10 2.9 6.9 -10 2.9 6.5 -10 2.7 5.9 -10
3 0 0 7.1 -10 -0.7 7.1 -10 0 7.5 -10
4 0 1.3 7 -10 0 7.1 -10 0 7.5 -10 2.9 6.9 -10
3 0 2.9 6.9 -10 1.9 6.9 -10 1.3 7 -10
4 0 6 4 -10 5.3 4.8 -10 5.4 5.3 -10 6.9 3.1 -10
4 0 6 3.9 -10 6 4 -10 6.9 3.1 -10 6.1 3.7 -10
3 0 6.9 3.1 -10 6.4 3.3 -10 6.1 3.7 -10
4 0 4.1 5.9 -10 2.9 6.5 -10 2.9 6.9 -10 5.4 5.3 -10
4 0 4.3 5.7 -10 4.1 5.9 -10 5.4 5.3 -10 5.2 4.9 -10
3 0 5.3 4.8 -10 5.2 4.9 -10 5.4 5.3 -10
3 0 -0.7 7.1 -10 -0.9 7.1 -10 0 7.5 -10
4 0 -6.2 3.8 -10 -7 3 -10 -5.4 5.4 -10 -5.5 4.7 -10
3 0 -5.5 4.7 -10 -5.4 5.4 -10 -5 5.2 -10
4 0 -5 5.2 -10 -5.4 5.4 -10 -4.7 5.5 -10 -4.7 5.3 -10
3 0 -7.2 0 -10 -7.6 0 -10 -7.2 0.9 -10
4 0 -7.2 0.9 -10 -7.6 0 -10 -7 3 -10 -6.9 2.2 -10
3 0 -6.9 2.2 -10 -7 3 -10 -6.2 3.8 -10
4 0 -2.9 6.5 -10 -3.2 6.4 -10 -3 6.9 -10 -2.1 6.8 -10
3 0 -2.1 6.8 -10 -3 6.9 -10 -1.3 7 -10
4 0 -0.9 7.1 -10 -1.3 7 -10 -3 6.9 -10 0 7.5 -10
4 0 -4.3 5.8 -10 -4.7 5.5 -10 -5.4 5.4 -10 -3 6.9 -10
3 0 -4.3 5.8 -10 -3 6.9 -10 -3.6 6.2 -10
3 0 -3.6 6.2 -10 -3 6.9 -10 -3.2 6.4 -10
3 0 6.8 2.4 -10 6.4 3.3 -10 6.9 3.1 -10
3 0 1.2 4.8 -10 1.1 4.9 -10 1.3 5.1 -10
4 0 0.8 4.7 -10 1.1 4.9 -10 1.2 4.8 -10 0.9 4.5 -10
3 0 0.9 4.5 -10 0.5 4.6 -10 0.8 4.7 -10
3 0 4.1 3.9 -10 3.8 3.9 -10 4 4.1 -10
4 0 2.5 4 -10 2.2 4.2 -10 2.5 4.3 -10 2.8 4.2 -10
3 0 2.8 4.2 -10 2.5 4.3 -10 2.7 4.5 -10
4 0 -2.7 4.5 -10 -2.9 4.7 -10 -2.9 5 -10 -2.5 4.6 -10
4 0 -2.5 4.4 -10 -2.7 4.5 -10 -2.5 4.6 -10 -2.3 4.5 -10
3 0 -2.2 4.4 -10 -2.5 4.4 -10 -2.3 4.5 -10
4 0 -0.6 3.5 -10 -0.7 3.2 -10 -0.9 3.4 -10 -0.8 3.7 -10
4 0 -0.5 3.1 -10 -0.7 3.2 -10 -0.6 3.5 -10 -0.2 3.3 -10
4 0 -0.3 3.1 -10 -0.5 3.1 -10 -0.2 3.3 -10 0.1 3.3 -10
4 0 3.8 3.6 -10 3.6 3.8 -10 3.8 3.9 -10 4.1 3.9 -10
3 0 -0.8 4.9 -10 -1.3 5.1 -10 -1.2 5.4 -10
4 0 -3 4.9 -10 -3 5.2 -10 -2.9 5 -10 -2.9 4.7 -10
4 0 -3.1 6.2 -10 -3.2 6.4 -10 -2.9 6.4 -10 -2.8 5.9 -10
4 0 7.1 1.4 -10 6.8 2.4 -10 6.9 3.1 -10 7.6 0 -10
3 0 7.6 0 -10 7.2 0 -10 7.1 1.4 -10
4 0 -0.8 4.9 -10 -1 4.8 -10 -1.2 4.9 -10 -1.3 5.1 -10
4 0 -4.6 4.7 -10 -4.8 4.9 -10 -4.6 5.1 -10 -4.5 4.9 -10
4 0 -4.4 4.8 -10 -4.5 4.6 -10 -4.6 4.7 -10 -4.5 4.9 -10
3 0 -4.5 4.6 -10 -4.4 4.8 -10 -4.2 4.7 -10
3 0 -2.9 6.4 -10 -3.2 6.4 -10 -2.9 6.5 -10
3 0 -2.4 5.8 -10 -2.8 5.9 -10 -2.9 6.4 -10
4 0 -4.8 4.9 -10 -5 5.2 -10 -4.7 5.3 -10 -4.6 5.1 -10
4 0 -9.4 31.3 -10 -9.5 32 -10 -8.6 32 -10 -8.7 31.3 -10
4 0 -1.6 10.52 10 -2.19 9.94 10 -2.05 9.8 10 -1.54 10.3 10
4 0 -10.5 28.2 -10 -10.7 28.4 -10 -10.6 28.7 -10 -10.2 28.4 -10
4 0 -9.4 28.7 -10 -9.6 28.4 -10 -9.7 28.7 -10 -9.5 29.3 -10
4 0 -10.6 28.7 -10 -10.7 28.4 -10 -10.9 28.7 -10 -10.9 29.3 -10
4 0 -3.55 8.57 10 -5.11 6.95 10 -4.96 6.81 10 -3.41 8.43 10
4 0 -5.11 6.95 10 -6.27 5.59 10 -6.11 5.48 10 -4.96 6.81 10
4 0 -2.19 9.94 10 -3.55 8.57 10 -3.41 8.43 10 -2.05 9.8 10
4 0 -9.8 28.2 -10 -10.1 28.4 -10 -9.7 28.7 -10 -9.6 28.4 -10
3 0 -10.5 28.2 -10 -10.2 28.4 -10 -10.1 28.4 -10
4 0 -10.9 29.3 -10 -10.9 28.7 -10 -11.2 29.3 -10 -11.1 30 -10
4 0 -9.2 30.9 -10 -9.3 31 -10 -8.8 31 -10 -8.9 30.9 -10
4 0 -9.3 31 -10 -9.4 31.3 -10 -8.7 31.3 -10 -8.8 31 -10
4 0 -11.6 31 -10 -11.7 31.3 -10 -11 31.3 -10 -11.1 31 -10
4 0 -11.5 30.9 -10 -11.6 31 -10 -11.1 31 -10 -11.2 30.9 -10
3 0 -9 30 -10 -9.2 30.9 -10 -8.9 30.9 -10
4 0 -11.1 30 -10 -11.2 29.3 -10 -11.4 30 -10 -11.2 30.9 -10
4 0 -9.2 29.3 -10 -9.4 28.7 -10 -9.5 29.3 -10 -9.3 30 -10
4 0 -11.7 31.3 -10 -11.8 32 -10 -10.9 32 -10 -11 31.3 -10
3 0 -11.4 30 -10 -11.5 30.9 -10 -11.2 30.9 -10
4 0 -9 30 -10 -9.2 29.3 -10 -9.3 30 -10 -9.2 30.9 -10
4 0 -6.27 5.59 10 -7.2 4.23 10 -7.03 4.12 10 -6.11 5.48 10
4 0 -16.60343 15.09941 -10 -16 15.1 -10 -15.6 14.8 -10 -15.5 14 -10
4 0 -15.5 14 -10 -15.6 14.8 -10 -15 14.1 -10 -15 13.4 -10
3 0 -16.60343 15.09941 -10 -16.70678 15.69883 -10 -16 15.1 -10
3 0 16.523 14.631 10 16.625 15.224 10 16.35 15.01 10
4 0 -11.6 2.1 -10 -12 5 -10 -11.9 6.5 -10 -11.3 2.6 -10
4 0 -15 13.4 -10 -15 14.1 -10 -14.3 12.9 -10 -14.2 12 -10
4 0 -14.2 12 -10 -14.3 12.9 -10 -13.2 10.8 -10 -13.7 10.9 -10
4 0 0.58 27.44 10 0.47 27.61 10 -0.54 27.59 10 -0.65 27.43 10
4 0 0.81 27.11 10 0.69 27.28 10 -0.76 27.27 10 -0.87 27.11 10
4 0 0.69 27.28 10 0.58 27.44 10 -0.65 27.43 10 -0.76 27.27 10
3 0 -11.1 26.7 -10 -11.4 27 -10 -11 27 -10
4 0 -9.5 27.3 -10 -11 27 -10 -10.8 27.3 -10 -9.7 27.7 -10
4 0 -7.2 4.23 10 -8.36 2.42 10 -8.189 2.32 10 -7.03 4.12 10
4 0 -9.8 28.2 -10 -10.6 27.7 -10 -10.5 28.2 -10 -10.1 28.4 -10
4 0 -9.34 0.84 10 -9.86 0 10 -9.63 0 10 -9.17 0.74 10
4 0 -9.7 27.7 -10 -10.8 27.3 -10 -10.6 27.7 -10 -9.8 28.2 -10
4 0 -8.36 2.42 10 -9.34 0.84 10 -9.17 0.74 10 -8.189 2.32 10
