3 16 -57.9818 66.6404 264.264 -62.3113 66.3299 263.938 -61.2035 67.1585 51.9758
3 16 -57.9818 66.6404 264.264 -57.6349 65.047 268.572 -62.3113 66.3299 263.938
3 16 -57.6349 65.047 268.572 -62.2153 65.342 268.25 -62.3113 66.3299 263.938
3 16 -57.6349 65.047 268.572 -56.3245 60.8698 269.863 -62.2153 65.342 268.25
3 16 -57.6349 65.047 268.572 -54.9615 52.2688 271.174 -56.3245 60.8698 269.863
3 16 -63.0823 61.1511 270.223 -56.3245 60.8698 269.863 -54.9615 52.2688 271.174
3 16 -65.0946 50.8863 271.44 -63.0823 61.1511 270.223 -54.9615 52.2688 271.174
3 16 -65.0946 50.8863 271.44 -61.2035 67.1585 51.9758 -63.0823 61.1511 270.223
3 16 -65.0946 50.8863 271.44 -65.1366 49.7409 -48.5613 -61.2035 67.1585 51.9758
3 16 -70.9719 50.2851 -30.7525 -65.1366 49.7409 -48.5613 -65.0946 50.8863 271.44
3 16 -69.7283 49.9669 -46.3079 -65.1366 49.7409 -48.5613 -70.9719 50.2851 -30.7525
3 16 -69.7283 49.9669 -46.3079 -57.7996 49.2651 -96.7668 -65.1366 49.7409 -48.5613
3 16 -69.7283 49.9669 -46.3079 -73.5549 3.5921 -98.1846 -57.7996 49.2651 -96.7668
3 16 -53.8367 3.5354 -177.099 -57.7996 49.2651 -96.7668 -73.5549 3.5921 -98.1846
3 16 -34.2581 3.2121 -236.328 -57.7996 49.2651 -96.7668 -53.8367 3.5354 -177.099
3 16 -57.7996 49.2651 -96.7668 -34.2581 3.2121 -236.328 -33.7621 47.2879 -160.993
3 16 -21.1966 5.7675 -258.984 -33.7621 47.2879 -160.993 -34.2581 3.2121 -236.328
3 16 -33.7621 47.2879 -160.993 -21.1966 5.7675 -258.984 -24.5433 45.2357 -179.964
3 16 -24.5433 45.2357 -179.964 -21.1966 5.7675 -258.984 -18.5825 43.5373 -190.201
3 16 -21.1966 5.7675 -258.984 -15.9512 5.9584 -265.034 -18.5825 43.5373 -190.201
4 16 -15.9512 5.9584 -265.034 -21.1966 5.7675 -258.984 -20.7345 0 -258.584 -15.7131 0 -264.414
4 16 -8.8866 5.9325 -270.08 -15.9512 5.9584 -265.034 -15.7131 0 -264.414 -4.8428 0 -272.247
3 16 -4.6376 6.7605 -273.181 -8.8866 5.9325 -270.08 -4.8428 0 -272.247
3 16 -4.6376 6.7605 -273.181 -3.1123 8.2946 -269.594 -8.8866 5.9325 -270.08
3 16 -7.1099 0 -270.767 -3.1123 8.2946 -269.594 -4.6376 6.7605 -273.181
3 16 -4.3407 7.4865 -268.073 -3.1123 8.2946 -269.594 -7.1099 0 -270.767
3 16 -4.3407 7.4865 -268.073 0 8.1055 -266.946 -3.1123 8.2946 -269.594
3 16 -3.1123 8.2946 -269.594 0 8.1055 -266.946 0 8.6329 -269.046
3 16 3.1123 8.2946 -269.594 0 8.6329 -269.046 0 8.1055 -266.946
3 16 3.1123 8.2946 -269.594 0 36.271 -213.561 0 8.6329 -269.046
3 16 3.1123 8.2946 -269.594 7.3301 39.2334 -206.444 0 36.271 -213.561
4 16 7.3301 39.2334 -206.444 3.1123 8.2946 -269.594 8.8866 5.9325 -270.08 15.9512 5.9583 -265.034
3 16 4.6376 6.7605 -273.181 8.8866 5.9325 -270.08 3.1123 8.2946 -269.594
3 16 4.6376 6.7605 -273.181 4.8428 0 -272.247 8.8866 5.9325 -270.08
3 16 4.6376 6.7605 -273.181 7.1099 0 -270.767 4.8428 0 -272.247
4 16 8.8866 5.9325 -270.08 4.8428 0 -272.247 15.7131 0 -264.414 15.9512 5.9583 -265.034
4 16 15.9512 5.9583 -265.034 15.7131 0 -264.414 20.7345 0 -258.584 21.1966 5.7675 -258.984
3 16 21.1966 5.7675 -258.984 18.5825 43.5373 -190.201 15.9512 5.9583 -265.034
3 16 24.5433 45.2357 -179.964 18.5825 43.5373 -190.201 21.1966 5.7675 -258.984
3 16 0 53.5903 -168.823 18.5825 43.5373 -190.201 24.5433 45.2357 -179.964
3 16 7.3301 39.2334 -206.444 18.5825 43.5373 -190.201 0 53.5903 -168.823
3 16 33.7621 47.2879 -160.993 0 53.5903 -168.823 24.5433 45.2357 -179.964
3 16 0 53.5903 -168.823 33.7621 47.2879 -160.993 36.46 52.4495 -97.1803
3 16 33.7621 47.2879 -160.993 57.7996 49.2651 -96.7668 36.46 52.4495 -97.1803
3 16 34.2105 3.3247 -236.356 57.7996 49.2651 -96.7668 33.7621 47.2879 -160.993
3 16 57.7996 49.2651 -96.7668 34.2105 3.3247 -236.356 53.8239 3.5354 -177.143
3 16 53.7497 0 -177.056 53.8239 3.5354 -177.143 34.2105 3.3247 -236.356
4 16 53.8239 3.5354 -177.143 53.7497 0 -177.056 73.5045 0 -98.1337 73.5422 3.5921 -98.2886
3 16 73.4728 0 273.724 73.5422 3.5921 -98.2886 73.5045 0 -98.1337
3 16 73.4728 0 273.724 73.7018 3.8401 273.549 73.5422 3.5921 -98.2886
3 16 -73.729 0 273.473 73.7018 3.8401 273.549 73.4728 0 273.724
3 16 -73.729 0 273.473 -73.5792 3.837 273.677 73.7018 3.8401 273.549
3 16 -73.4747 0 -98.3763 -73.5792 3.837 273.677 -73.729 0 273.473
3 16 -73.4747 0 -98.3763 -73.5549 3.5921 -98.1846 -73.5792 3.837 273.677
3 16 -53.7282 0 -177.13 -73.5549 3.5921 -98.1846 -73.4747 0 -98.3763
4 16 -73.5792 3.837 273.677 -73.5549 3.5921 -98.1846 -70.9719 50.2851 -30.7525 -70.7464 50.5697 267.387
3 16 -69.6024 50.9471 269.767 -73.5792 3.837 273.677 -70.7464 50.5697 267.387
3 16 -65.0946 50.8863 271.44 -69.6024 50.9471 269.767 -70.7464 50.5697 267.387
3 16 -73.5792 3.837 273.677 -69.6024 50.9471 269.767 -65.0946 50.8863 271.44
4 16 54.9615 52.2701 271.174 73.7018 3.8401 273.549 -73.5792 3.837 273.677 -54.9615 52.2688 271.174
3 16 54.9615 52.2701 271.174 65.0946 50.8863 271.44 73.7018 3.8401 273.549
3 16 65.0946 50.8863 271.44 54.9615 52.2701 271.174 63.0823 61.1511 270.223
3 16 63.0823 61.1511 270.223 54.9615 52.2701 271.174 56.3245 60.8698 269.863
3 16 57.6349 65.047 268.572 56.3245 60.8698 269.863 54.9615 52.2701 271.174
3 16 57.6349 65.047 268.572 62.2153 65.342 268.25 56.3245 60.8698 269.863
3 16 57.6349 65.047 268.572 62.3114 66.3299 263.938 62.2153 65.342 268.25
3 16 57.9818 66.6404 264.264 62.3114 66.3299 263.938 57.6349 65.047 268.572
3 16 57.9818 66.6404 264.264 61.2035 67.1585 51.9758 62.3114 66.3299 263.938
3 16 58.2772 66.8503 52.0221 61.2035 67.1585 51.9758 57.9818 66.6404 264.264
3 16 61.2035 67.1585 51.9758 58.2772 66.8503 52.0221 62.9165 62.8198 6.0471
3 16 57.3646 63.2011 6.0813 62.9165 62.8198 6.0471 58.2772 66.8503 52.0221
3 16 62.9165 62.8198 6.0471 57.3646 63.2011 6.0813 65.1366 49.7409 -48.5613
3 16 57.3646 63.2011 6.0813 54.2851 50.6467 -45.0211 65.1366 49.7409 -48.5613
3 16 54.2851 50.6467 -45.0211 57.3646 63.2011 6.0813 55.0292 51.1445 -28.6226
3 16 55.0292 51.1445 -28.6226 37.1227 52.7235 -30.3866 54.2851 50.6467 -45.0211
3 16 37.1227 52.7235 -30.3866 36.46 52.4495 -97.1803 54.2851 50.6467 -45.0211
4 16 0 64.2133 -90.8044 36.46 52.4495 -97.1803 37.1227 52.7235 -30.3866 0 65.0733 -32.7743
4 16 0 64.2133 -90.8044 0 65.0733 -32.7743 -37.1227 52.7235 -30.3866 -36.46 52.4495 -97.1803
3 16 0 53.5903 -168.823 0 64.2133 -90.8044 -36.46 52.4495 -97.1803
3 16 -33.7621 47.2879 -160.993 0 53.5903 -168.823 -36.46 52.4495 -97.1803
3 16 54.2851 50.6467 -45.0211 57.7996 49.2651 -96.7668 65.1366 49.7409 -48.5613
3 16 69.7283 49.9669 -46.3079 65.1366 49.7409 -48.5613 57.7996 49.2651 -96.7668
3 16 69.7283 49.9669 -46.3079 70.9719 50.2851 -30.7525 65.1366 49.7409 -48.5613
3 16 69.7283 49.9669 -46.3079 73.5422 3.5921 -98.2886 70.9719 50.2851 -30.7525
3 16 70.9719 50.2851 -30.7525 65.0946 50.8863 271.44 65.1366 49.7409 -48.5613
3 16 70.9719 50.2851 -30.7525 70.7464 50.5697 267.387 65.0946 50.8863 271.44
4 16 73.7018 3.8401 273.549 70.7464 50.5697 267.387 70.9719 50.2851 -30.7525 73.5422 3.5921 -98.2886
3 16 65.0946 50.8863 271.44 70.7464 50.5697 267.387 69.6024 50.9471 269.767
3 16 69.6024 50.9471 269.767 70.7464 50.5697 267.387 73.7018 3.8401 273.549
3 16 73.7018 3.8401 273.549 65.0946 50.8863 271.44 69.6024 50.9471 269.767
3 16 65.0946 50.8863 271.44 61.2035 67.1585 51.9758 65.1366 49.7409 -48.5613
3 16 69.7283 49.9669 -46.3079 57.7996 49.2651 -96.7668 73.5422 3.5921 -98.2886
3 16 57.3646 63.2011 6.0813 58.2772 66.8503 52.0221 55.0292 51.1445 -28.6226
3 16 65.1366 49.7409 -48.5613 61.2035 67.1585 51.9758 62.9165 62.8198 6.0471
4 16 54.9615 52.2701 271.174 58.2772 66.8503 52.0221 57.9818 66.6404 264.264 57.6349 65.047 268.572
3 16 61.2035 67.1585 51.9758 62.2153 65.342 268.25 62.3114 66.3299 263.938
3 16 63.0823 61.1511 270.223 62.2153 65.342 268.25 61.2035 67.1585 51.9758
3 16 56.3245 60.8698 269.863 62.2153 65.342 268.25 63.0823 61.1511 270.223
3 16 65.0946 50.8863 271.44 63.0823 61.1511 270.223 61.2035 67.1585 51.9758
3 16 53.7497 0 -177.056 34.2105 3.3247 -236.356 34.0592 0 -236.225
3 16 34.0592 0 -236.225 34.2105 3.3247 -236.356 20.7345 0 -258.584
3 16 53.8239 3.5354 -177.143 73.5422 3.5921 -98.2886 57.7996 49.2651 -96.7668
3 16 33.7621 47.2879 -160.993 21.1966 5.7675 -258.984 34.2105 3.3247 -236.356
3 16 36.46 52.4495 -97.1803 57.7996 49.2651 -96.7668 54.2851 50.6467 -45.0211
3 16 0 53.5903 -168.823 36.46 52.4495 -97.1803 0 64.2133 -90.8044
3 16 21.1966 5.7675 -258.984 33.7621 47.2879 -160.993 24.5433 45.2357 -179.964
3 16 18.5825 43.5373 -190.201 7.3301 39.2334 -206.444 15.9512 5.9583 -265.034
3 16 34.2105 3.3247 -236.356 21.1966 5.7675 -258.984 20.7345 0 -258.584
3 16 7.1099 0 -270.767 4.6376 6.7605 -273.181 3.1123 8.2946 -269.594
3 16 4.3407 7.4865 -268.073 7.1099 0 -270.767 3.1123 8.2946 -269.594
3 16 0 36.271 -213.561 7.3301 39.2334 -206.444 0 53.5903 -168.823
3 16 0 36.271 -213.561 0 53.5903 -168.823 -7.3301 39.2334 -206.444
3 16 -7.3301 39.2334 -206.444 0 53.5903 -168.823 -18.5825 43.5373 -190.201
3 16 -7.3301 39.2334 -206.444 -3.1123 8.2946 -269.594 0 36.271 -213.561
3 16 4.3407 7.4865 -268.073 3.1123 8.2946 -269.594 0 8.1055 -266.946
3 16 -3.1123 8.2946 -269.594 0 8.6329 -269.046 0 36.271 -213.561
4 16 -8.8866 5.9325 -270.08 -3.1123 8.2946 -269.594 -7.3301 39.2334 -206.444 -15.9512 5.9584 -265.034
3 16 -4.6376 6.7605 -273.181 -4.8428 0 -272.247 -7.1099 0 -270.767
3 16 -18.5825 43.5373 -190.201 -15.9512 5.9584 -265.034 -7.3301 39.2334 -206.444
3 16 0 53.5903 -168.823 -24.5433 45.2357 -179.964 -18.5825 43.5373 -190.201
3 16 0 53.5903 -168.823 -33.7621 47.2879 -160.993 -24.5433 45.2357 -179.964
3 16 -34.2581 3.2121 -236.328 -20.7345 0 -258.584 -21.1966 5.7675 -258.984
3 16 -34.0144 0 -236.323 -20.7345 0 -258.584 -34.2581 3.2121 -236.328
3 16 -33.7621 47.2879 -160.993 -36.46 52.4495 -97.1803 -57.7996 49.2651 -96.7668
3 16 -36.46 52.4495 -97.1803 -54.2851 50.6467 -45.0211 -57.7996 49.2651 -96.7668
3 16 -34.0144 0 -236.323 -34.2581 3.2121 -236.328 -53.8367 3.5354 -177.099
3 16 -34.0144 0 -236.323 -53.8367 3.5354 -177.099 -53.7282 0 -177.13
3 16 -53.7282 0 -177.13 -53.8367 3.5354 -177.099 -73.5549 3.5921 -98.1846
3 16 -54.2851 50.6467 -45.0211 -65.1366 49.7409 -48.5613 -57.7996 49.2651 -96.7668
3 16 -69.7283 49.9669 -46.3079 -70.9719 50.2851 -30.7525 -73.5549 3.5921 -98.1846
3 16 -70.9719 50.2851 -30.7525 -65.0946 50.8863 271.44 -70.7464 50.5697 267.387
3 16 -65.1366 49.7409 -48.5613 -62.9165 62.8198 6.0471 -61.2035 67.1585 51.9758
3 16 -62.9165 62.8198 6.0471 -65.1366 49.7409 -48.5613 -57.3646 63.2011 6.0813
3 16 -63.0823 61.1511 270.223 -61.2035 67.1585 51.9758 -62.2153 65.342 268.25
3 16 -54.9615 52.2688 271.174 -73.5792 3.837 273.677 -65.0946 50.8863 271.44
3 16 -56.3245 60.8698 269.863 -63.0823 61.1511 270.223 -62.2153 65.342 268.25
3 16 -61.2035 67.1585 51.9758 -62.3113 66.3299 263.938 -62.2153 65.342 268.25
3 16 -61.2035 67.1585 51.9758 -62.9165 62.8198 6.0471 -58.2772 66.8503 52.0221
3 16 -54.9615 52.2688 271.174 -57.6349 65.047 268.572 -57.9818 66.6404 264.264
3 16 -57.3646 63.2011 6.0813 -58.2772 66.8503 52.0221 -62.9165 62.8198 6.0471
3 16 -57.3646 63.2011 6.0813 -65.1366 49.7409 -48.5613 -54.2851 50.6467 -45.0211
3 16 -37.1227 52.7235 -30.3866 -54.2851 50.6467 -45.0211 -36.46 52.4495 -97.1803
3 16 -29.5242 66.408 192.801 -29.4199 55.7255 193.18 -16.8182 66.7106 180.596
3 16 -29.5242 66.408 192.801 -16.8182 66.7106 180.596 16.986 66.4102 180.358
3 16 -16.8407 59.2439 180.264 -37.1227 52.7235 -30.3866 0 65.0733 -32.7743
3 16 16.8407 59.2439 180.264 0 65.0733 -32.7743 37.1227 52.7235 -30.3866
3 16 16.986 66.4102 180.358 -16.8182 66.7106 180.596 0 66.1974 175.549
3 16 29.4199 55.7255 193.18 16.8407 59.2439 180.264 37.1227 52.7235 -30.3866
3 16 29.4199 55.7255 193.18 37.1227 52.7235 -30.3866 55.0292 51.1445 -28.6226
3 16 54.9615 52.2701 271.174 55.0292 51.1445 -28.6226 58.2772 66.8503 52.0221
3 16 34.5435 55.4839 270.924 -34.5435 55.4838 270.924 34.875 67.0351 269.953
3 16 34.875 67.0351 269.953 -34.5435 55.4838 270.924 -34.875 66.3465 270.7
3 16 -54.9615 52.2688 271.174 -55.0292 51.1445 -28.6226 -33.8895 54.6225 210.271
3 16 -34.875 66.3465 270.7 34.1421 66.408 210.145 34.875 67.0351 269.953
4 16 -20.7345 0 -258.584 -23.152 0 -260.34 -17.538 0 -266.753 -15.7131 0 -264.414
4 16 -34.0144 0 -236.323 -36.771 0 -237.467 -23.152 0 -260.34 -20.7345 0 -258.584
4 16 -53.7282 0 -177.13 -56.6171 0 -177.931 -36.771 0 -237.467 -34.0144 0 -236.323
4 16 -73.4747 0 -98.3763 -76.4449 0 -98.6189 -56.6171 0 -177.931 -53.7282 0 -177.13
4 16 -73.729 0 273.473 -76.4449 0 273.945 -76.4449 0 -98.6189 -73.4747 0 -98.3763
4 16 -76.1071 0 275.198 -76.4449 0 273.945 -73.729 0 273.473 -75.198 0 276.107
4 16 -73.9449 0 276.445 -75.198 0 276.107 -73.729 0 273.473 73.4728 0 273.724
4 16 73.9449 0 276.445 -73.9449 0 276.445 73.4728 0 273.724 75.198 0 276.107
4 16 76.1071 0 275.198 75.198 0 276.107 73.4728 0 273.724 76.4449 0 273.945
4 16 73.5045 0 -98.1337 76.4449 0 -98.6189 76.4449 0 273.945 73.4728 0 273.724
4 16 53.7497 0 -177.056 56.6171 0 -177.931 76.4449 0 -98.6189 73.5045 0 -98.1337
4 16 34.0592 0 -236.225 36.771 0 -237.467 56.6171 0 -177.931 53.7497 0 -177.056
4 16 20.7345 0 -258.584 23.152 0 -260.34 36.771 0 -237.467 34.0592 0 -236.225
4 16 15.7131 0 -264.414 17.538 0 -266.753 23.152 0 -260.34 20.7345 0 -258.584
4 16 4.8428 0 -272.247 4.73 0 -274.215 17.538 0 -266.753 15.7131 0 -264.414
3 16 4.73 0 -274.215 7.1099 0 -270.767 4.195 0 -271.25
3 16 4.73 0 -274.215 4.8428 0 -272.247 7.1099 0 -270.767
3 16 4.195 0 -271.25 4.3407 7.4865 -268.073 2.841 6.476 -269.54
3 16 4.195 0 -271.25 7.1099 0 -270.767 4.3407 7.4865 -268.073
3 16 2.841 6.476 -269.54 0 8.1055 -266.946 0 6.608 -269.545
3 16 2.841 6.476 -269.54 4.3407 7.4865 -268.073 0 8.1055 -266.946
3 16 0 6.608 -269.545 -4.3407 7.4865 -268.073 -2.841 6.476 -269.54
3 16 0 6.608 -269.545 0 8.1055 -266.946 -4.3407 7.4865 -268.073
3 16 -2.841 6.476 -269.54 -7.1099 0 -270.767 -4.195 0 -271.25
3 16 -2.841 6.476 -269.54 -4.3407 7.4865 -268.073 -7.1099 0 -270.767
3 16 -4.195 0 -271.25 -4.8428 0 -272.247 -4.73 0 -274.215
3 16 -4.195 0 -271.25 -7.1099 0 -270.767 -4.8428 0 -272.247
4 16 -15.7131 0 -264.414 -17.538 0 -266.753 -4.73 0 -274.215 -4.8428 0 -272.247
2 24 35.625 67.908 210.015 30.844 67.908 192.19
2 24 -30.844 67.908 192.19 -35.625 67.908 210.015
2 24 30.844 67.908 192.19 17.825 67.908 179.171
2 24 -17.825 67.908 179.171 -30.844 67.908 192.19
2 24 17.825 67.908 179.171 0 67.908 174.39
2 24 0 67.908 174.39 -17.825 67.908 179.171
2 24 0 67.908 174.39 -17.991 60.951 179.267
2 24 -54.058 53.056 272.669 -55.586 61.722 271.957
2 24 -35.625 56.1 210.015 -35.625 56.1 272.419
2 24 -35.625 56.1 210.015 -30.936 57.192 192.349
2 24 -54.058 53.056 -28.618 -54.058 53.056 272.669
2 24 -56.195 65.175 5.759 -56.8 68.608 51.948
2 24 -56.8 68.608 51.948 -56.8 68.608 264.482
2 24 -56.453 66.638 269.546 -55.586 61.722 271.957
2 24 -56.8 68.608 264.482 -56.453 66.638 269.546
2 24 -17.991 60.951 179.267 -30.936 57.192 192.349
2 24 -54.083 53.199 -45.156 -54.058 53.056 -28.618
2 24 -54.083 53.199 -45.156 -56.195 65.175 5.759
2 24 17.991 60.951 179.267 0 67.908 174.39
2 24 65.955 52.133 272.745 64.264 61.722 271.957
2 24 55.586 61.722 271.957 54.058 53.056 272.669
2 24 35.625 56.1 272.419 35.625 56.1 210.015
2 24 30.936 57.192 192.349 35.625 56.1 210.015
2 24 54.058 53.056 272.669 54.058 53.056 -28.618
2 24 56.8 68.608 51.948 56.195 65.175 5.759
2 24 56.8 68.608 264.482 56.8 68.608 51.948
2 24 55.586 61.722 271.957 56.453 66.638 269.546
2 24 56.453 66.638 269.546 56.8 68.608 264.482
2 24 64.264 61.722 271.957 63.397 66.638 269.545
2 24 65.955 52.133 272.745 65.961 52.098 -48.757
2 24 65.961 52.098 -48.757 63.655 65.175 5.761
2 24 63.655 65.175 5.761 63.05 68.608 51.948
2 24 63.05 68.608 51.948 63.05 68.608 264.482
2 24 63.05 68.608 264.482 63.397 66.638 269.545
2 24 30.936 57.192 192.349 17.991 60.951 179.267
2 24 54.058 53.056 -28.618 54.083 53.199 -45.156
2 24 56.195 65.175 5.759 54.083 53.199 -45.156
1 16 0 67.908 240.732 -35.625 0 0 0 -1 0 0 0 30.7165 rect3.dat
4 16 -35.625 67.908 210.015 35.625 67.908 210.015 30.844 67.908 192.19 -30.844 67.908 192.19
4 16 -30.844 67.908 192.19 30.844 67.908 192.19 17.825 67.908 179.171 -17.825 67.908 179.171
3 16 17.825 67.908 179.171 0 67.908 174.39 -17.825 67.908 179.171
3 16 0 67.908 174.39 -17.991 60.951 179.267 -17.825 67.908 179.171
4 16 -35.625 56.1 272.419 -35.625 67.908 271.448 -35.625 67.908 210.015 -35.625 56.1 210.015
4 16 -54.058 53.056 -28.618 -56.195 65.175 5.759 -56.8 68.608 51.948 -54.058 53.056 272.669
4 16 -54.058 53.056 272.669 -56.8 68.608 51.948 -56.8 68.608 264.482 -56.453 66.638 269.546
3 16 -56.453 66.638 269.546 -55.586 61.722 271.957 -54.058 53.056 272.669
4 16 -30.936 57.192 192.349 -30.844 67.908 192.19 -17.825 67.908 179.171 -17.991 60.951 179.267
4 16 -35.625 56.1 210.015 -35.625 67.908 210.015 -30.844 67.908 192.19 -30.936 57.192 192.349
3 16 -54.083 53.199 -45.156 -56.195 65.175 5.759 -54.058 53.056 -28.618
3 16 0 67.908 174.39 17.825 67.908 179.171 17.991 60.951 179.267
4 16 35.625 67.908 210.015 35.625 67.908 271.448 35.625 56.1 272.419 35.625 56.1 210.015
4 16 56.8 68.608 51.948 56.195 65.175 5.759 54.058 53.056 -28.618 54.058 53.056 272.669
4 16 56.8 68.608 264.482 56.8 68.608 51.948 54.058 53.056 272.669 56.453 66.638 269.546
3 16 56.453 66.638 269.546 54.058 53.056 272.669 55.586 61.722 271.957
4 16 63.05 68.608 51.948 65.955 52.133 272.745 65.961 52.098 -48.757 63.655 65.175 5.761
4 16 64.264 61.722 271.957 65.955 52.133 272.745 63.05 68.608 51.948 63.397 66.638 269.545
3 16 63.05 68.608 51.948 63.05 68.608 264.482 63.397 66.638 269.545
4 16 17.825 67.908 179.171 30.844 67.908 192.19 30.936 57.192 192.349 17.991 60.951 179.267
4 16 30.844 67.908 192.19 35.625 67.908 210.015 35.625 56.1 210.015 30.936 57.192 192.349
3 16 54.083 53.199 -45.156 54.058 53.056 -28.618 56.195 65.175 5.759
2 24 0 38.968 -214.852 -7.825 41.884 -207.695
2 24 0 56.434 -169.516 0 38.968 -214.852
2 24 -7.825 41.884 -207.695 -19.542 46.098 -191.319
2 24 -19.542 46.098 -191.319 -25.694 47.753 -180.907
2 24 0 67.07 -90.954 0 56.434 -169.516
2 24 0 67.908 -32.783 0 67.07 -90.954
2 24 -64.264 61.722 271.957 -65.955 52.133 272.745
2 24 -2.541 9.109 -271.047 -2.841 6.476 -269.54
2 24 -3.58 7.188 -274.49 -2.541 9.109 -271.047
2 24 -4.73 0 -274.215 -3.58 7.188 -274.49
2 24 -2.541 9.109 -271.047 0 9.208 -271.046
2 24 -3.58 7.188 -274.49 -9.922 7.188 -272.061
2 24 -17.538 7.188 -266.753 -9.922 7.188 -272.061
2 24 -23.152 7.188 -260.34 -17.538 7.188 -266.753
2 24 -36.771 4 -237.467 -23.152 7.188 -260.34
2 24 -71.225 51.864 -46.557 -59.284 51.369 -97.216
2 24 -59.284 51.369 -97.216 -35.132 49.655 -161.702
2 24 -35.132 49.655 -161.702 -25.694 47.753 -180.907
2 24 -65.955 52.133 272.745 -71.046 51.98 271.299
2 24 -71.046 51.98 271.299 -72.505 51.962 267.774
2 24 -54.058 53.056 272.669 -35.625 56.1 272.419
2 24 -63.397 66.638 269.545 -64.264 61.722 271.957
2 24 -65.961 52.098 -48.757 -65.955 52.133 272.745
2 24 -63.05 68.608 51.948 -63.655 65.175 5.761
2 24 -63.655 65.175 5.761 -65.961 52.098 -48.757
2 24 -63.397 66.638 269.545 -63.05 68.608 264.482
2 24 -63.05 68.608 264.482 -63.05 68.608 51.948
2 24 0 67.908 174.39 0 67.908 -32.783
2 24 -65.961 52.098 -48.757 -54.083 53.199 -45.156
2 24 -72.505 51.962 267.774 -72.505 51.963 -30.798
2 24 -71.225 51.864 -46.557 -72.505 51.963 -30.798
2 24 7.825 41.884 -207.695 0 38.968 -214.852
2 24 19.542 46.098 -191.319 7.825 41.884 -207.695
2 24 25.694 47.753 -180.907 19.542 46.098 -191.319
2 24 54.058 53.056 272.669 35.625 56.1 272.419
2 24 2.841 6.476 -269.54 2.541 9.109 -271.047
2 24 2.541 9.109 -271.047 3.58 7.188 -274.49
2 24 3.58 7.188 -274.49 4.73 0 -274.215
2 24 0 9.208 -271.046 2.541 9.109 -271.047
2 24 9.922 7.188 -272.061 3.58 7.188 -274.49
2 24 9.922 7.188 -272.061 17.538 7.188 -266.753
