4 0 -5.319 2.301 -10 -4.191 2.265 -10 -4.589 1.926 -10 -4.981 1.665 -10
4 0 -5.319 2.301 -10 -4.981 1.665 -10 -5.349 1.475 -10 -5.624 2.128 -10
3 0 -5.624 2.128 -10 -5.349 1.475 -10 -5.663 1.378 -10
3 0 -3.763 2.55 -10 -4.191 2.265 -10 -4.113 3.186 -10
4 0 -3.092 2.853 -10 -3.763 2.55 -10 -4.113 3.186 -10 -3.145 3.584 -10
4 0 -2.102 3.162 -10 -3.092 2.853 -10 -3.145 3.584 -10 -2.171 3.881 -10
4 0 -0.977 3.334 -10 -2.102 3.162 -10 -2.171 3.881 -10 -0.994 4.047 -10
4 0 0 3.382 -10 -0.977 3.334 -10 -0.994 4.047 -10 0 4.089 -10
4 0 1.85 5.734 -10 0.825 6.55 -10 2.157 6.398 -10 3.2 5.503 -10
3 0 3.2 5.503 -10 2.652 5.039 -10 1.85 5.734 -10
4 0 3.213 4.487 -10 2.652 5.039 -10 3.2 5.503 -10 3.846 4.83 -10
4 0 3.663 3.903 -10 3.213 4.487 -10 3.846 4.83 -10 4.439 4.028 -10
4 0 3.663 3.903 -10 4.439 4.028 -10 4.996 3.052 -10 4.113 3.186 -10
4 0 4.113 3.186 -10 4.996 3.052 -10 5.319 2.301 -10 4.191 2.265 -10
4 0 4.589 1.926 -10 4.191 2.265 -10 5.319 2.301 -10 4.981 1.665 -10
4 0 5.349 1.475 -10 4.981 1.665 -10 5.319 2.301 -10 5.624 2.128 -10
3 0 5.663 1.378 -10 5.349 1.475 -10 5.624 2.128 -10
3 0 4.113 3.186 -10 4.191 2.265 -10 3.763 2.55 -10
4 0 4.113 3.186 -10 3.763 2.55 -10 3.092 2.853 -10 3.145 3.584 -10
4 0 3.145 3.584 -10 3.092 2.853 -10 2.102 3.162 -10 2.171 3.881 -10
4 0 2.171 3.881 -10 2.102 3.162 -10 0.977 3.334 -10 0.994 4.047 -10
4 0 0.994 4.047 -10 0.977 3.334 -10 0 3.382 -10 0 4.089 -10
4 16 -4.461 7.356 -10 -4.173 7.93 -10 -3.917 7.472 -10 -4.817 6.447 -10
4 16 -4.817 6.447 -10 -3.917 7.472 -10 -3.592 7.08 -10 -3.2 5.503 -10
3 16 -3.592 7.08 -10 -3.196 6.755 -10 -3.2 5.503 -10
3 16 -3.196 6.755 -10 -2.67 6.492 -10 -3.2 5.503 -10
3 16 -3.2 5.503 -10 -2.67 6.492 -10 -2.157 6.398 -10
4 16 -4.817 6.447 -10 -3.2 5.503 -10 -3.846 4.83 -10 -5.129 5.387 -10
4 16 -5.129 5.387 -10 -3.846 4.83 -10 -4.439 4.028 -10 -5.385 4.064 -10
4 16 -5.385 4.064 -10 -4.439 4.028 -10 -4.996 3.052 -10 -5.539 2.999 -10
4 16 -5.624 2.128 -10 -5.539 2.999 -10 -4.996 3.052 -10 -5.319 2.301 -10
4 16 3.917 7.472 -10 4.173 7.93 -10 4.461 7.356 -10 4.817 6.447 -10
4 16 3.592 7.08 -10 3.917 7.472 -10 4.817 6.447 -10 3.2 5.503 -10
3 16 3.2 5.503 -10 3.196 6.755 -10 3.592 7.08 -10
3 16 3.2 5.503 -10 2.67 6.492 -10 3.196 6.755 -10
3 16 2.157 6.398 -10 2.67 6.492 -10 3.2 5.503 -10
4 16 3.846 4.83 -10 3.2 5.503 -10 4.817 6.447 -10 5.129 5.387 -10
4 16 4.439 4.028 -10 3.846 4.83 -10 5.129 5.387 -10 5.385 4.064 -10
4 16 4.996 3.052 -10 4.439 4.028 -10 5.385 4.064 -10 5.539 2.999 -10
4 16 4.996 3.052 -10 5.539 2.999 -10 5.624 2.128 -10 5.319 2.301 -10
4 72 -1.796 5.013 -10 -0.994 4.047 -10 -2.171 3.881 -10 -2.073 4.87 -10
3 72 -1.796 5.013 -10 -1.44 4.861 -10 -0.994 4.047 -10
4 72 0.075 4.745 -10 0.994 4.047 -10 0 4.089 -10 -0.157 4.549 -10
3 72 0.075 4.745 -10 0.512 4.612 -10 0.994 4.047 -10
4 72 3.145 3.584 -10 3.213 4.487 -10 3.663 3.903 -10 4.113 3.186 -10
4 72 2.652 5.039 -10 3.213 4.487 -10 2.151 5.155 -10 1.85 5.734 -10
4 72 1.85 5.734 -10 2.151 5.155 -10 1.189 5.244 -10 0.984 5.494 -10
3 72 1.189 5.244 -10 0.307 5.271 -10 0.984 5.494 -10
3 72 0.326 6.991 -10 0.825 6.55 -10 0 6.8 -10
4 72 0.103 7.365 -10 0.326 6.991 -10 0 6.8 -10 -0.103 7.365 -10
3 72 0.103 7.365 -10 -0.103 7.365 -10 0 7.82 -10
3 72 -0.326 6.991 -10 -0.103 7.365 -10 0 6.8 -10
4 16 -3.145 3.584 -10 -4.113 3.186 -10 -3.663 3.903 -10 -3.213 4.487 -10
4 16 -2.171 3.881 -10 -3.145 3.584 -10 -3.213 4.487 -10 -2.652 5.039 -10
3 16 -2.652 5.039 -10 -2.073 4.87 -10 -2.171 3.881 -10
4 16 -2.073 4.87 -10 -2.652 5.039 -10 -1.85 5.734 -10 -1.796 5.013 -10
4 16 -1.44 4.861 -10 -1.796 5.013 -10 -1.85 5.734 -10 -0.825 6.55 -10
4 16 -0.994 4.047 -10 -1.44 4.861 -10 -0.825 6.55 -10 -0.157 4.549 -10
3 16 0 4.089 -10 -0.994 4.047 -10 -0.157 4.549 -10
4 16 0.075 4.745 -10 -0.157 4.549 -10 -0.825 6.55 -10 -0.326 6.991 -10
4 16 0.307 5.271 -10 0.075 4.745 -10 -0.326 6.991 -10 0 6.8 -10
4 16 0.307 5.271 -10 0 6.8 -10 0.825 6.55 -10 0.984 5.494 -10
3 16 0.984 5.494 -10 0.825 6.55 -10 1.85 5.734 -10
4 16 0.512 4.612 -10 0.075 4.745 -10 0.307 5.271 -10 1.189 5.244 -10
4 16 0.994 4.047 -10 0.512 4.612 -10 1.189 5.244 -10 2.151 5.155 -10
4 16 2.171 3.881 -10 0.994 4.047 -10 2.151 5.155 -10 3.213 4.487 -10
3 16 2.171 3.881 -10 3.213 4.487 -10 3.145 3.584 -10
4 72 -3.102 7.601 -10 -3.432 8.051 -10 -1.966 8.042 -10 -2.741 7.316 -10
4 72 -2.394 7.165 -10 -2.741 7.316 -10 -1.966 8.042 -10 -2.019 7.107 -10
3 72 -1.498 7.138 -10 -2.019 7.107 -10 -1.966 8.042 -10
4 16 -1.137 7.263 -10 -1.498 7.138 -10 -1.966 8.042 -10 -0.825 7.49 -10
4 16 -0.593 7.882 -10 -0.825 7.49 -10 -1.966 8.042 -10 -0.442 8.439 -10
4 16 -0.375 9.018 -10 -0.442 8.439 -10 -1.966 8.042 -10 -0.353 9.6 -10
4 16 -3.376 9.6 -10 -0.353 9.6 -10 -1.966 8.042 -10 -3.614 8.515 -10
3 16 -3.614 8.515 -10 -1.966 8.042 -10 -3.432 8.051 -10
4 72 1.4 8.5 -10 3.432 8.051 -10 3.102 7.601 -10 2.741 7.316 -10
4 72 1.4 8.5 -10 2.741 7.316 -10 2.394 7.165 -10 2.019 7.107 -10
3 72 1.4 8.5 -10 2.019 7.107 -10 1.498 7.138 -10
4 16 1.4 8.5 -10 1.498 7.138 -10 1.137 7.263 -10 0.825 7.49 -10
4 16 1.4 8.5 -10 0.825 7.49 -10 0.593 7.882 -10 0.442 8.439 -10
4 16 1.4 8.5 -10 0.442 8.439 -10 0.375 9.018 -10 0.353 9.6 -10
4 16 1.4 8.5 -10 0.353 9.6 -10 3.376 9.6 -10 3.614 8.515 -10
3 16 3.432 8.051 -10 1.4 8.5 -10 3.614 8.515 -10
4 72 0.815 13.85 -10 0.828 14.065 -10 1.013 14.156 -10 1.177 14.14 -10
4 72 0.815 13.85 -10 1.177 14.14 -10 1.713 13.994 -10 1.825 12.613 -10
4 72 1.825 12.613 -10 1.713 13.994 -10 2.029 13.793 -10 2.289 13.454 -10
4 72 1.825 12.613 -10 2.289 13.454 -10 2.744 12.519 -10 2.987 11.325 -10
3 1 -5.053 14.971 -10 -4.728 8.417 -10 -5.053 7.777 -10
3 1 -5.053 14.971 -10 -4.421 8.9 -10 -4.728 8.417 -10
3 1 -5.053 14.971 -10 -4.068 9.248 -10 -4.421 8.9 -10
3 1 5.053 7.777 -10 4.728 8.417 -10 5.053 14.971 -10
3 1 4.728 8.417 -10 4.421 8.9 -10 5.053 14.971 -10
3 1 4.421 8.9 -10 4.068 9.248 -10 5.053 14.971 -10
4 1 0.828 14.065 -10 0.815 13.85 -10 -5.053 14.971 -10 -1.35 14.971 -10
4 1 -5.053 14.971 -10 0.815 13.85 -10 1.825 12.613 -10 -3.868 10.2 -10
4 1 -3.868 10.2 -10 1.825 12.613 -10 2.987 11.325 -10 -3.251 10.2 -10
3 1 -3.251 10.2 -10 2.987 11.325 -10 3.251 10.2 -10
3 1 2.987 11.325 -10 3.868 10.2 -10 3.251 10.2 -10
4 1 5.053 14.971 -10 3.868 10.2 -10 2.987 11.325 -10 2.744 12.519 -10
3 1 2.744 12.519 -10 2.289 13.454 -10 5.053 14.971 -10
3 1 5.053 14.971 -10 2.289 13.454 -10 2.029 13.793 -10
4 1 5.053 14.971 -10 2.029 13.793 -10 1.713 13.994 -10 1.35 14.971 -10
3 1 1.35 14.971 -10 1.713 13.994 -10 1.177 14.14 -10
4 1 1.35 14.971 -10 1.177 14.14 -10 1.013 14.156 -10 -1.35 14.971 -10
3 1 -1.35 14.971 -10 1.013 14.156 -10 0.828 14.065 -10
4 72 -11.688 23.453 -10 -14.083 24.059 -10 -12.308 23.917 -10 -10.783 23.596 -10
4 72 -9.827 22.89 -10 -11.688 23.453 -10 -10.783 23.596 -10 -9.342 23.132 -10
4 72 -8.544 22.284 -10 -9.827 22.89 -10 -9.342 23.132 -10 -7.753 22.234 -10
4 72 -7.532 21.607 -10 -8.544 22.284 -10 -7.753 22.234 -10 -6.726 21.322 -10
3 72 -7.532 21.607 -10 -6.726 21.322 -10 -6.249 20.559 -10
4 1 -13.891 19.976 -10 -14.083 24.059 -10 -11.688 23.453 -10 -13.749 19.138 -10
4 1 -13.749 19.138 -10 -11.688 23.453 -10 -9.827 22.89 -10 -8.544 22.284 -10
4 1 -8.624 17.31 -10 -13.749 19.138 -10 -8.544 22.284 -10 -7.532 21.607 -10
4 1 -8.624 17.31 -10 -7.532 21.607 -10 -6.249 20.559 -10 -5.928 17.31 -10
4 1 -5.013 16.336 -10 -5.928 17.31 -10 -6.249 20.559 -10 -4.3 31.09 -10
3 1 -6.249 20.559 -10 -6.726 21.322 -10 -4.3 31.09 -10
3 1 -4.3 31.09 -10 -6.726 21.322 -10 -7.753 22.234 -10
4 1 -4.3 31.09 -10 -7.753 22.234 -10 -9.342 23.132 -10 -14.462 31.09 -10
3 1 -14.462 31.09 -10 -9.342 23.132 -10 -10.783 23.596 -10
3 1 -14.462 31.09 -10 -10.783 23.596 -10 -12.308 23.917 -10
4 1 -14.462 31.09 -10 -12.308 23.917 -10 -14.083 24.059 -10 -16.152 26.564 -10
4 1 -15.014 19.974 -10 -16.152 26.564 -10 -14.083 24.059 -10 -13.891 19.976 -10
4 72 12.308 23.917 -10 14.083 24.059 -10 11.688 23.453 -10 10.783 23.596 -10
4 72 10.783 23.596 -10 11.688 23.453 -10 9.827 22.89 -10 9.342 23.132 -10
4 72 9.342 23.132 -10 9.827 22.89 -10 8.544 22.284 -10 7.753 22.234 -10
4 72 7.753 22.234 -10 8.544 22.284 -10 7.532 21.607 -10 6.726 21.322 -10
3 72 6.249 20.559 -10 6.726 21.322 -10 7.532 21.607 -10
4 72 15.164 25.38 -10 15.248 23.658 -10 14.558 24.454 -10 14.428 25.392 -10
4 72 14.784 26.2 -10 15.164 25.38 -10 14.428 25.392 -10 13.905 26.046 -10
4 72 14.654 27.103 -10 14.784 26.2 -10 13.905 26.046 -10 13.525 26.854 -10
3 72 14.654 27.103 -10 13.525 26.854 -10 14 27.377 -10
4 72 13.489 27.769 -10 14 27.377 -10 13.525 26.854 -10 12.741 27.519 -10
4 72 13.489 27.769 -10 12.741 27.519 -10 12.788 28.006 -10 13.05 28.268 -10
4 72 10.733 30.692 -10 10.245 31.09 -10 12.669 31.09 -10 12.776 30.763 -10
4 72 11.6 30.395 -10 10.733 30.692 -10 12.776 30.763 -10 12.741 30.097 -10
4 72 12.158 30.002 -10 11.6 30.395 -10 12.741 30.097 -10 12.8 29.705 -10
3 72 12.158 30.002 -10 12.8 29.705 -10 12.76 29 -10
4 1 11.688 23.453 -10 14.083 24.059 -10 13.891 19.976 -10 13.749 19.138 -10
4 1 9.827 22.89 -10 11.688 23.453 -10 13.749 19.138 -10 8.544 22.284 -10
4 1 8.544 22.284 -10 13.749 19.138 -10 8.624 17.31 -10 7.532 21.607 -10
4 1 6.249 20.559 -10 7.532 21.607 -10 8.624 17.31 -10 5.928 17.31 -10
4 1 6.249 20.559 -10 5.928 17.31 -10 5.013 16.336 -10 3.312 31.09 -10
3 1 3.312 31.09 -10 6.726 21.322 -10 6.249 20.559 -10
3 1 7.753 22.234 -10 6.726 21.322 -10 3.312 31.09 -10
3 1 9.342 23.132 -10 7.753 22.234 -10 3.312 31.09 -10
4 1 10.783 23.596 -10 9.342 23.132 -10 3.312 31.09 -10 12.741 27.519 -10
4 1 10.783 23.596 -10 12.741 27.519 -10 13.525 26.854 -10 12.308 23.917 -10
4 1 12.308 23.917 -10 13.525 26.854 -10 13.905 26.046 -10 14.083 24.059 -10
4 1 14.083 24.059 -10 13.905 26.046 -10 14.428 25.392 -10 14.558 24.454 -10
4 1 14.083 24.059 -10 14.558 24.454 -10 15.248 23.658 -10 13.891 19.976 -10
3 1 13.891 19.976 -10 15.248 23.658 -10 15.014 19.974 -10
3 1 15.014 19.974 -10 15.248 23.658 -10 16.152 26.564 -10
3 1 16.152 26.564 -10 15.248 23.658 -10 15.164 25.38 -10
4 1 16.152 26.564 -10 15.164 25.38 -10 14.784 26.2 -10 14.654 27.103 -10
4 1 14.462 31.09 -10 16.152 26.564 -10 14.654 27.103 -10 14 27.377 -10
4 1 14.462 31.09 -10 14 27.377 -10 13.489 27.769 -10 13.05 28.268 -10
4 1 14.462 31.09 -10 13.05 28.268 -10 12.76 29 -10 12.8 29.705 -10
4 1 14.462 31.09 -10 12.8 29.705 -10 12.741 30.097 -10 12.776 30.763 -10
3 1 14.462 31.09 -10 12.776 30.763 -10 12.669 31.09 -10
3 1 3.312 31.09 -10 10.245 31.09 -10 10.733 30.692 -10
4 1 3.312 31.09 -10 10.733 30.692 -10 11.6 30.395 -10 12.788 28.006 -10
4 1 12.788 28.006 -10 11.6 30.395 -10 12.158 30.002 -10 12.76 29 -10
3 1 13.05 28.268 -10 12.788 28.006 -10 12.76 29 -10
3 1 12.741 27.519 -10 3.312 31.09 -10 12.788 28.006 -10
