2 24 10.054 -79.643 -17.283 0 -80.324 -16.797
2 24 1.911 -99.002 -29.01 0 -98.09 -26.062
2 24 1.661 -104.871 -30.646 1.695 -115.954 -32.425
2 24 1.911 -99.002 -29.01 1.661 -104.871 -30.646
2 24 1.695 -115.954 -32.425 2.104 -122.069 -32.314
2 24 3.591 -127.929 -32.101 1.839 -125.825 -30.828
2 24 7.977 -96.267 -28.836 1.911 -99.002 -29.01
2 24 2.104 -122.069 -32.314 9.599 -125.783 -31.319
2 24 2.63 -124.634 -31.737 2.104 -122.069 -32.314
2 24 2.583 -91.359 36.02 2.447 -85.665 36.59
2 24 7.785 -85.44 35.742 2.447 -85.665 36.59
2 24 3.004 -100.644 35.973 2.583 -91.359 36.02
2 24 2.63 -124.634 -31.737 9.703 -128.542 -30.23
2 24 2.63 -124.634 -31.737 4.634 -127.571 -32.378
2 24 2.795 -138.166 35.478 5.32 -153.43 22.471
2 24 4.429 -120.443 39.919 2.795 -138.166 35.478
2 24 3.459 -159.821 2.677 5.462 -159.046 9.925
2 24 4.187 -129.802 -33.775 3.591 -127.929 -32.101
2 24 5.219 -129.9 -34.077 4.187 -129.802 -33.775
2 24 10.337 -101.356 36.952 4.429 -120.443 39.919
2 24 4.634 -127.571 -32.378 5.219 -129.9 -34.077
2 24 9.73 -131.136 -31.353 5.219 -129.9 -34.077
2 24 5.32 -153.43 22.471 5.462 -159.046 9.925
2 24 6.674 -95.407 -25.644 18.884 -91.739 -22.226
2 24 15.839 -85.1 34.46 7.785 -85.44 35.742
2 24 7.977 -96.267 -28.836 20.877 -93.401 -25.105
2 24 9.412 -71.761 -13.718 17.007 -72.6 -12.324
2 24 9.599 -125.783 -31.319 20.945 -130.437 -28.061
2 24 9.703 -128.542 -30.23 16.199 -132.93 -26.007
2 24 15.351 -134.265 -26.34 9.73 -131.136 -31.353
2 24 18.145 -80.106 -15.135 10.054 -79.643 -17.283
2 24 18.677 -87.073 -19.061 10.179 -87.167 -20.582
2 24 10.337 -101.356 36.952 17.079 -93.227 33.834
2 24 15.351 -134.265 -26.34 16.199 -132.93 -26.007
2 24 16.362 -135.313 -26.766 15.351 -134.265 -26.34
2 24 25.035 -84.201 28.735 15.839 -85.1 34.46
2 24 17.479 -89.355 33.309 15.839 -85.1 34.46
2 24 16.199 -132.93 -26.007 19.768 -131.994 -26.838
2 24 17.462 -137.387 -26.131 16.362 -135.313 -26.766
2 24 17.007 -72.6 -12.324 20.856 -74.678 -9.312
2 24 17.079 -93.227 33.834 26.492 -98.184 28.705
2 24 17.079 -93.227 33.834 17.479 -89.355 33.309
2 24 18.069 -139.279 -23.772 17.462 -137.387 -26.131
2 24 18.096 -144.152 -23.003 18.069 -139.279 -23.772
2 24 21.595 -136.846 -23.61 18.069 -139.279 -23.772
2 24 18.348 -147.702 -18.746 18.096 -144.152 -23.003
2 24 18.231 -151.405 -19.505 18.348 -147.702 -18.746
2 24 18.231 -151.405 -19.505 26.033 -145.817 -18.095
2 24 24.506 -142.916 -17.326 18.348 -147.702 -18.746
2 24 18.884 -91.739 -22.226 23.3 -90.513 -18.286
2 24 19.768 -131.994 -26.838 24.239 -132.814 -25.795
2 24 20.856 -74.678 -9.312 21.151 -78.258 -11.04
2 24 20.856 -74.678 -9.312 24.386 -76.079 -5.658
2 24 33.952 -99.418 -19.685 20.877 -93.401 -25.105
2 24 20.945 -130.437 -28.061 32.936 -134.639 -23.06
2 24 21.695 -81.931 -12.991 21.151 -78.258 -11.04
2 24 21.595 -136.846 -23.61 26.278 -134.068 -24.034
2 24 22.524 -87.085 -16.083 21.695 -81.931 -12.991
2 24 22.524 -87.085 -16.083 23.3 -90.513 -18.286
2 24 23.3 -90.513 -18.286 29.797 -94.998 -15.045
2 24 24.239 -132.814 -25.795 26.278 -134.068 -24.034
2 24 24.386 -76.079 -5.658 28.882 -78.11 -0.094
2 24 24.506 -142.916 -17.326 31.672 -138.13 -19.261
2 24 30.292 -82.788 20.744 25.035 -84.201 28.735
2 24 26.033 -145.817 -18.095 32.924 -140.436 -18.534
2 24 26.278 -134.068 -24.034 30.09 -135.708 -22.538
2 24 26.492 -98.184 28.705 35.306 -103.225 22.176
2 24 28.882 -78.11 -0.094 30.62 -81.439 10.028
2 24 29.797 -94.998 -15.045 36.064 -99.925 -12.173
2 24 30.62 -81.439 10.028 30.292 -82.788 20.744
2 24 31.672 -138.13 -19.261 32.924 -140.436 -18.534
2 24 32.936 -134.639 -23.06 39.716 -136.79 -19.757
2 24 39.716 -105.522 -15.828 33.952 -99.418 -19.685
2 24 35.306 -103.225 22.176 39.747 -107.285 16.602
2 24 36.064 -99.925 -12.173 39.716 -103.736 -10.429
2 24 39.716 -126.353 -22.335 39.716 -111.441 -18.951
2 24 39.716 -138.805 16.818 39.716 -144.775 9.654
2 24 39.716 -138.915 -18.146 39.716 -143.165 -16.123
2 24 39.716 -136.79 -19.757 39.716 -126.353 -22.335
2 24 39.716 -124.785 21.832 39.716 -133.499 20.774
2 24 39.716 -103.736 -10.429 39.716 -105.522 -15.828
2 24 39.716 -133.499 20.774 39.716 -138.805 16.818
2 24 39.716 -113.571 19.459 39.716 -124.785 21.832
2 24 39.716 -138.915 -18.146 39.716 -136.79 -19.757
2 24 39.747 -107.285 16.602 39.728 -104.402 11.571
2 24 39.716 -103.736 -10.429 39.716 -102.614 -2.551
2 24 39.716 -147.398 -3.95 39.716 -143.165 -16.123
2 24 39.716 -111.441 -18.951 39.716 -105.522 -15.828
2 24 39.716 -144.775 9.654 39.716 -147.398 -3.95
2 24 39.716 -113.571 19.459 39.747 -107.285 16.602
2 24 39.716 -102.614 -2.551 39.728 -104.402 11.571
5 24 39.716 -116.761 3.827 39.716 -113.571 19.459 39.716 -118.929 7.071 39.747 -107.285 16.602
5 24 39.716 -116 0 39.747 -107.285 16.602 39.716 -113.571 19.459 39.716 -102.614 -2.551
5 24 39.716 -116 0 39.716 -102.614 -2.551 39.728 -104.402 11.571 39.716 -103.736 -10.429
5 24 0 -100.873 34.599 3.004 -100.644 35.973 2.583 -91.359 36.02 4.429 -120.443 39.919
5 24 2.583 -91.359 36.02 0 -91.375 34.795 0 -100.873 34.599 0 -86.172 35.688
5 24 1.661 -104.871 -30.646 0 -104.289 -28.139 1.911 -99.002 -29.01 0 -115.653 -30.41
5 24 9.925 -91.333 34.743 7.785 -85.44 35.742 2.583 -91.359 36.02 15.839 -85.1 34.46
5 24 7.785 -85.44 35.742 2.583 -91.359 36.02 9.925 -91.333 34.743 2.447 -85.665 36.59
5 24 2.583 -91.359 36.02 9.925 -91.333 34.743 7.785 -85.44 35.742 3.004 -100.644 35.973
5 24 9.925 -91.333 34.743 15.839 -85.1 34.46 7.785 -85.44 35.742 17.479 -89.355 33.309
5 24 0 -86.172 35.688 2.583 -91.359 36.02 2.447 -85.665 36.59 0 -91.375 34.795
5 24 3.004 -100.644 35.973 9.925 -91.333 34.743 2.583 -91.359 36.02 10.337 -101.356 36.952
5 24 32.263 -149.038 15.152 39.716 -144.775 9.654 39.716 -138.805 16.818 33.746 -151.845 5.561
5 24 39.716 -138.805 16.818 32.263 -149.038 15.152 39.716 -144.775 9.654 30.384 -141.703 23.828
5 24 30.198 -137.118 27.49 17.178 -137.676 33.121 30.384 -141.703 23.828 32.611 -123.75 28.115
5 24 17.178 -137.676 33.121 30.384 -141.703 23.828 30.198 -137.118 27.49 20.371 -152.143 20.01
5 24 30.384 -141.703 23.828 30.198 -137.118 27.49 17.178 -137.676 33.121 39.716 -133.499 20.774
5 24 32.263 -149.038 15.152 33.746 -151.845 5.561 39.716 -144.775 9.654 20.371 -152.143 20.01
5 24 33.746 -151.845 5.561 39.716 -144.775 9.654 32.263 -149.038 15.152 39.716 -147.398 -3.95
5 24 39.716 -133.499 20.774 30.198 -137.118 27.49 30.384 -141.703 23.828 32.611 -123.75 28.115
5 24 30.384 -141.703 23.828 39.716 -138.805 16.818 39.716 -133.499 20.774 32.263 -149.038 15.152
5 24 35.482 -150.579 -5.144 39.716 -147.398 -3.95 33.746 -151.845 5.561 34.968 -148.698 -15.464
5 24 39.716 -147.398 -3.95 33.746 -151.845 5.561 35.482 -150.579 -5.144 39.716 -144.775 9.654
5 24 33.746 -151.845 5.561 35.482 -150.579 -5.144 39.716 -147.398 -3.95 30.101 -154.339 -3.598
5 24 2.795 -138.166 35.478 17.178 -137.676 33.121 4.429 -120.443 39.919 5.32 -153.43 22.471
5 24 17.178 -137.676 33.121 4.429 -120.443 39.919 2.795 -138.166 35.478 19.948 -120.333 35.323
5 24 30.384 -141.703 23.828 32.263 -149.038 15.152 39.716 -138.805 16.818 20.371 -152.143 20.01
5 24 30.101 -154.339 -3.598 22.666 -155.968 7.752 18.116 -158.145 -5.534 33.746 -151.845 5.561
5 24 22.666 -155.968 7.752 18.116 -158.145 -5.534 30.101 -154.339 -3.598 5.462 -159.046 9.925
5 24 33.746 -151.845 5.561 30.101 -154.339 -3.598 35.482 -150.579 -5.144 22.666 -155.968 7.752
5 24 30.101 -154.339 -3.598 35.482 -150.579 -5.144 33.746 -151.845 5.561 28.121 -153.805 -15.539
5 24 33.746 -151.845 5.561 22.666 -155.968 7.752 30.101 -154.339 -3.598 20.371 -152.143 20.01
5 24 39.716 -138.915 -18.146 32.924 -140.436 -18.534 39.716 -136.79 -19.757 33.997 -142.981 -17.809
5 24 32.924 -140.436 -18.534 39.716 -136.79 -19.757 39.716 -138.915 -18.146 31.672 -138.13 -19.261
5 24 33.997 -142.981 -17.809 32.924 -140.436 -18.534 39.716 -138.915 -18.146 26.033 -145.817 -18.095
5 24 39.716 -138.915 -18.146 33.997 -142.981 -17.809 32.924 -140.436 -18.534 39.716 -143.165 -16.123
5 24 26.033 -145.817 -18.095 33.997 -142.981 -17.809 26.946 -148.575 -17.713 32.924 -140.436 -18.534
5 24 33.997 -142.981 -17.809 26.946 -148.575 -17.713 26.033 -145.817 -18.095 34.968 -148.698 -15.464
5 24 18.116 -158.145 -5.534 5.462 -159.046 9.925 3.459 -159.821 2.677 22.666 -155.968 7.752
5 24 3.459 -159.821 2.677 18.116 -158.145 -5.534 5.462 -159.046 9.925 5.047 -160.194 -3.008
5 24 3.459 -159.821 2.677 5.047 -160.194 -3.008 18.116 -158.145 -5.534 0 -160.328 -2.123
5 24 33.997 -142.981 -17.809 34.968 -148.698 -15.464 26.946 -148.575 -17.713 39.716 -143.165 -16.123
2 24 34.968 -148.698 -15.464 28.121 -153.805 -15.539
2 24 39.716 -143.165 -16.123 34.968 -148.698 -15.464
5 24 17.462 -137.387 -26.131 21.595 -136.846 -23.61 18.069 -139.279 -23.772 20.311 -135.433 -25.929
5 24 33.997 -142.981 -17.809 39.716 -143.165 -16.123 34.968 -148.698 -15.464 39.716 -138.915 -18.146
5 24 0 -157.725 8.845 5.462 -159.046 9.925 0 -152.01 22.135 3.459 -159.821 2.677
5 24 5.462 -159.046 9.925 0 -152.01 22.135 0 -157.725 8.845 5.32 -153.43 22.471
5 24 5.32 -153.43 22.471 0 -152.01 22.135 5.462 -159.046 9.925 2.795 -138.166 35.478
5 24 2.795 -138.166 35.478 0 -152.01 22.135 5.32 -153.43 22.471 0 -137.275 34.95
5 24 10.337 -101.356 36.952 3.004 -100.644 35.973 4.429 -120.443 39.919 9.925 -91.333 34.743
5 24 3.004 -100.644 35.973 4.429 -120.443 39.919 10.337 -101.356 36.952 0 -100.873 34.599
5 24 0 -157.725 8.845 3.459 -159.821 2.677 5.462 -159.046 9.925 0 -159.138 2.89
5 24 0 -100.873 34.599 4.429 -120.443 39.919 3.004 -100.644 35.973 0 -119.659 37.1
5 24 0 -119.659 37.1 4.429 -120.443 39.919 0 -100.873 34.599 0 -137.275 34.95
5 24 22.666 -155.968 7.752 5.462 -159.046 9.925 18.116 -158.145 -5.534 20.371 -152.143 20.01
5 24 2.795 -138.166 35.478 0 -137.275 34.95 0 -152.01 22.135 4.429 -120.443 39.919
5 24 4.429 -120.443 39.919 0 -137.275 34.95 2.795 -138.166 35.478 0 -119.659 37.1
5 24 28.121 -153.805 -15.539 35.482 -150.579 -5.144 30.101 -154.339 -3.598 34.968 -148.698 -15.464
5 24 34.968 -148.698 -15.464 35.482 -150.579 -5.144 28.121 -153.805 -15.539 39.716 -147.398 -3.95
5 24 25.035 -84.201 28.735 24.496 -89.186 27.43 30.292 -82.788 20.744 15.839 -85.1 34.46
5 24 24.496 -89.186 27.43 30.292 -82.788 20.744 25.035 -84.201 28.735 32.575 -91.601 16.873
5 24 21.151 -78.258 -11.04 17.292 -77.132 -14.466 20.856 -74.678 -9.312 21.695 -81.931 -12.991
5 24 17.292 -77.132 -14.466 20.856 -74.678 -9.312 21.151 -78.258 -11.04 17.007 -72.6 -12.324
5 24 18.047 -85.338 -19.023 22.524 -87.085 -16.083 18.677 -87.073 -19.061 17.8 -81.446 -16.746
5 24 22.524 -87.085 -16.083 18.677 -87.073 -19.061 18.047 -85.338 -19.023 18.76 -87.877 -19.774
5 24 18.677 -87.073 -19.061 18.047 -85.338 -19.023 22.524 -87.085 -16.083 10.19 -85.144 -20.846
5 24 22.524 -87.085 -16.083 18.76 -87.877 -19.774 18.677 -87.073 -19.061 23.3 -90.513 -18.286
5 24 18.76 -87.877 -19.774 18.677 -87.073 -19.061 22.524 -87.085 -16.083 10.179 -87.167 -20.582
5 24 17.292 -77.132 -14.466 17.007 -72.6 -12.324 20.856 -74.678 -9.312 9.692 -76.257 -16.547
5 24 35.306 -103.225 22.176 32.575 -91.601 16.873 26.492 -98.184 28.705 37.136 -99.38 13.674
5 24 32.575 -91.601 16.873 26.492 -98.184 28.705 35.306 -103.225 22.176 24.496 -89.186 27.43
5 24 35.306 -103.225 22.176 37.136 -99.38 13.674 32.575 -91.601 16.873 39.747 -107.285 16.602
5 24 37.136 -99.38 13.674 32.575 -91.601 16.873 35.306 -103.225 22.176 32.553 -89.384 5.464
5 24 39.747 -107.285 16.602 37.136 -99.38 13.674 35.306 -103.225 22.176 39.728 -104.402 11.571
5 24 9.925 -91.333 34.743 17.079 -93.227 33.834 17.479 -89.355 33.309 10.337 -101.356 36.952
5 24 17.479 -89.355 33.309 9.925 -91.333 34.743 17.079 -93.227 33.834 15.839 -85.1 34.46
5 24 24.496 -89.186 27.43 32.575 -91.601 16.873 30.292 -82.788 20.744 26.492 -98.184 28.705
5 24 32.575 -91.601 16.873 30.292 -82.788 20.744 24.496 -89.186 27.43 30.62 -81.439 10.028
5 24 24.496 -89.186 27.43 26.492 -98.184 28.705 32.575 -91.601 16.873 17.079 -93.227 33.834
5 24 34.968 -148.698 -15.464 39.716 -147.398 -3.95 35.482 -150.579 -5.144 39.716 -143.165 -16.123
5 24 39.716 -102.614 -2.551 36.837 -97.235 0.496 39.728 -104.402 11.571 39.716 -103.736 -10.429
5 24 36.837 -97.235 0.496 37.136 -99.38 13.674 39.728 -104.402 11.571 32.553 -89.384 5.464
5 24 37.136 -99.38 13.674 39.728 -104.402 11.571 36.837 -97.235 0.496 39.747 -107.285 16.602
5 24 36.064 -99.925 -12.173 34.572 -95.337 -8.268 39.716 -103.736 -10.429 27.74 -90.415 -12.883
5 24 34.572 -95.337 -8.268 39.716 -103.736 -10.429 36.064 -99.925 -12.173 36.837 -97.235 0.496
5 24 1.911 -99.002 -29.01 6.674 -95.407 -25.644 7.977 -96.267 -28.836 0 -98.09 -26.062
5 24 6.674 -95.407 -25.644 7.977 -96.267 -28.836 1.911 -99.002 -29.01 18.884 -91.739 -22.226
5 24 33.952 -99.418 -19.685 36.064 -99.925 -12.173 39.716 -105.522 -15.828 29.797 -94.998 -15.045
5 24 36.064 -99.925 -12.173 39.716 -105.522 -15.828 33.952 -99.418 -19.685 39.716 -103.736 -10.429
5 24 9.925 -91.333 34.743 10.337 -101.356 36.952 17.079 -93.227 33.834 3.004 -100.644 35.973
5 24 32.553 -89.384 5.464 32.575 -91.601 16.873 37.136 -99.38 13.674 30.62 -81.439 10.028
5 24 37.136 -99.38 13.674 32.553 -89.384 5.464 32.575 -91.601 16.873 36.837 -97.235 0.496
5 24 32.553 -89.384 5.464 30.62 -81.439 10.028 32.575 -91.601 16.873 28.882 -78.11 -0.094
5 24 30.62 -81.439 10.028 32.575 -91.601 16.873 32.553 -89.384 5.464 30.292 -82.788 20.744
5 24 36.837 -97.235 0.496 32.553 -89.384 5.464 37.136 -99.38 13.674 29.94 -85.653 -3.31
5 24 39.716 -124.785 21.832 32.611 -123.75 28.115 39.716 -133.499 20.774 34.445 -110.284 25.51
5 24 32.611 -123.75 28.115 39.716 -133.499 20.774 39.716 -124.785 21.832 30.198 -137.118 27.49
5 24 10.337 -101.356 36.952 23.602 -106.079 32.335 17.079 -93.227 33.834 19.948 -120.333 35.323
5 24 23.602 -106.079 32.335 17.079 -93.227 33.834 10.337 -101.356 36.952 26.492 -98.184 28.705
5 24 23.602 -106.079 32.335 26.492 -98.184 28.705 17.079 -93.227 33.834 34.445 -110.284 25.51
5 24 32.611 -123.75 28.115 30.198 -137.118 27.49 39.716 -133.499 20.774 17.178 -137.676 33.121
5 24 35.306 -103.225 22.176 39.716 -113.571 19.459 39.747 -107.285 16.602 34.445 -110.284 25.51
5 24 39.716 -124.785 21.832 34.445 -110.284 25.51 32.611 -123.75 28.115 39.716 -113.571 19.459
5 24 34.445 -110.284 25.51 32.611 -123.75 28.115 39.716 -124.785 21.832 23.602 -106.079 32.335
5 24 39.716 -113.571 19.459 34.445 -110.284 25.51 39.716 -124.785 21.832 35.306 -103.225 22.176
5 24 10.337 -101.356 36.952 19.948 -120.333 35.323 23.602 -106.079 32.335 4.429 -120.443 39.919
5 24 19.948 -120.333 35.323 23.602 -106.079 32.335 10.337 -101.356 36.952 32.611 -123.75 28.115
5 24 33.746 -151.845 5.561 20.371 -152.143 20.01 22.666 -155.968 7.752 32.263 -149.038 15.152
5 24 20.371 -152.143 20.01 22.666 -155.968 7.752 33.746 -151.845 5.561 5.462 -159.046 9.925
5 24 32.263 -149.038 15.152 20.371 -152.143 20.01 33.746 -151.845 5.561 30.384 -141.703 23.828
5 24 4.429 -120.443 39.919 19.948 -120.333 35.323 10.337 -101.356 36.952 17.178 -137.676 33.121
5 24 5.32 -153.43 22.471 17.178 -137.676 33.121 2.795 -138.166 35.478 20.371 -152.143 20.01
5 24 5.32 -153.43 22.471 20.371 -152.143 20.01 17.178 -137.676 33.121 5.462 -159.046 9.925
5 24 20.371 -152.143 20.01 17.178 -137.676 33.121 5.32 -153.43 22.471 30.384 -141.703 23.828
5 24 17.178 -137.676 33.121 19.948 -120.333 35.323 4.429 -120.443 39.919 32.611 -123.75 28.115
5 24 35.306 -103.225 22.176 34.445 -110.284 25.51 39.716 -113.571 19.459 26.492 -98.184 28.705
5 24 23.602 -106.079 32.335 34.445 -110.284 25.51 26.492 -98.184 28.705 32.611 -123.75 28.115
5 24 34.445 -110.284 25.51 26.492 -98.184 28.705 23.602 -106.079 32.335 35.306 -103.225 22.176
5 24 19.948 -120.333 35.323 32.611 -123.75 28.115 23.602 -106.079 32.335 17.178 -137.676 33.121
5 24 32.611 -123.75 28.115 23.602 -106.079 32.335 19.948 -120.333 35.323 34.445 -110.284 25.51
5 24 17.479 -89.355 33.309 24.496 -89.186 27.43 15.839 -85.1 34.46 17.079 -93.227 33.834
5 24 24.496 -89.186 27.43 15.839 -85.1 34.46 17.479 -89.355 33.309 25.035 -84.201 28.735
5 24 17.079 -93.227 33.834 24.496 -89.186 27.43 17.479 -89.355 33.309 26.492 -98.184 28.705
5 24 5.462 -159.046 9.925 20.371 -152.143 20.01 5.32 -153.43 22.471 22.666 -155.968 7.752
5 24 20.371 -152.143 20.01 30.384 -141.703 23.828 17.178 -137.676 33.121 32.263 -149.038 15.152
5 24 32.611 -123.75 28.115 17.178 -137.676 33.121 30.198 -137.118 27.49 19.948 -120.333 35.323
5 24 17.462 -137.387 -26.131 20.311 -135.433 -25.929 21.595 -136.846 -23.61 16.362 -135.313 -26.766
5 24 20.311 -135.433 -25.929 21.595 -136.846 -23.61 17.462 -137.387 -26.131 24.239 -132.814 -25.795
5 24 24.114 -139.455 -22.313 24.506 -142.916 -17.326 18.096 -144.152 -23.003 31.672 -138.13 -19.261
5 24 24.506 -142.916 -17.326 18.096 -144.152 -23.003 24.114 -139.455 -22.313 18.348 -147.702 -18.746
5 24 18.096 -144.152 -23.003 24.114 -139.455 -22.313 24.506 -142.916 -17.326 18.069 -139.279 -23.772
5 24 16.362 -135.313 -26.766 20.311 -135.433 -25.929 17.462 -137.387 -26.131 19.768 -131.994 -26.838
5 24 30.09 -135.708 -22.538 24.114 -139.455 -22.313 26.278 -134.068 -24.034 31.672 -138.13 -19.261
5 24 24.114 -139.455 -22.313 26.278 -134.068 -24.034 30.09 -135.708 -22.538 21.595 -136.846 -23.61
5 24 24.114 -139.455 -22.313 21.595 -136.846 -23.61 26.278 -134.068 -24.034 18.069 -139.279 -23.772
5 24 4.187 -129.802 -33.775 4.634 -127.571 -32.378 5.219 -129.9 -34.077 3.591 -127.929 -32.101
5 24 3.591 -127.929 -32.101 4.634 -127.571 -32.378 4.187 -129.802 -33.775 1.839 -125.825 -30.828
5 24 0 -124.396 -30.462 2.63 -124.634 -31.737 1.839 -125.825 -30.828 0 -122.885 -30.682
5 24 2.63 -124.634 -31.737 1.839 -125.825 -30.828 0 -124.396 -30.462 4.634 -127.571 -32.378
5 24 26.033 -145.817 -18.095 24.506 -142.916 -17.326 32.924 -140.436 -18.534 18.348 -147.702 -18.746
5 24 24.506 -142.916 -17.326 32.924 -140.436 -18.534 26.033 -145.817 -18.095 31.672 -138.13 -19.261
5 24 18.348 -147.702 -18.746 26.033 -145.817 -18.095 18.231 -151.405 -19.505 24.506 -142.916 -17.326
5 24 24.114 -139.455 -22.313 31.672 -138.13 -19.261 24.506 -142.916 -17.326 30.09 -135.708 -22.538
5 24 21.595 -136.846 -23.61 24.239 -132.814 -25.795 26.278 -134.068 -24.034 20.311 -135.433 -25.929
5 24 20.311 -135.433 -25.929 24.239 -132.814 -25.795 21.595 -136.846 -23.61 19.768 -131.994 -26.838
5 24 20.311 -135.433 -25.929 19.768 -131.994 -26.838 24.239 -132.814 -25.795 16.362 -135.313 -26.766
5 24 16.362 -135.313 -26.766 19.768 -131.994 -26.838 20.311 -135.433 -25.929 15.351 -134.265 -26.34
5 24 15.351 -134.265 -26.34 19.768 -131.994 -26.838 16.362 -135.313 -26.766 16.199 -132.93 -26.007
5 24 4.634 -127.571 -32.378 1.839 -125.825 -30.828 2.63 -124.634 -31.737 3.591 -127.929 -32.101
5 24 18.069 -139.279 -23.772 24.114 -139.455 -22.313 18.096 -144.152 -23.003 21.595 -136.846 -23.61
5 24 17.513 -142.039 -30.848 18.096 -144.152 -23.003 17.916 -149.447 -29.311 18.069 -139.279 -23.772
5 24 18.096 -144.152 -23.003 17.916 -149.447 -29.311 17.513 -142.039 -30.848 18.348 -147.702 -18.746
5 24 17.916 -149.447 -29.311 17.513 -142.039 -30.848 18.096 -144.152 -23.003 16.766 -149.951 -38.987
5 24 18.348 -147.702 -18.746 17.916 -149.447 -29.311 18.096 -144.152 -23.003 18.231 -151.405 -19.505
5 24 17.513 -142.039 -30.848 18.069 -139.279 -23.772 18.096 -144.152 -23.003 17.462 -137.387 -26.131
5 24 17.513 -142.039 -30.848 17.462 -137.387 -26.131 18.069 -139.279 -23.772 15.05 -134.794 -33.855
5 24 17.513 -142.039 -30.848 15.609 -141.613 -37.487 15.05 -134.794 -33.855 16.766 -149.951 -38.987
5 24 15.05 -134.794 -33.855 17.513 -142.039 -30.848 15.609 -141.613 -37.487 17.462 -137.387 -26.131
5 24 17.916 -149.447 -29.311 16.766 -149.951 -38.987 17.513 -142.039 -30.848 16.904 -154.174 -39.587
5 24 16.766 -149.951 -38.987 17.513 -142.039 -30.848 17.916 -149.447 -29.311 15.609 -141.613 -37.487
5 24 16.904 -154.174 -39.587 17.916 -149.447 -29.311 17.792 -153.093 -29.314 16.766 -149.951 -38.987
5 24 17.916 -149.447 -29.311 17.792 -153.093 -29.314 16.904 -154.174 -39.587 18.231 -151.405 -19.505
5 24 17.462 -137.387 -26.131 15.05 -134.794 -33.855 16.362 -135.313 -26.766 17.513 -142.039 -30.848
5 24 15.05 -134.794 -33.855 16.362 -135.313 -26.766 17.462 -137.387 -26.131 13.551 -133.086 -33.675
5 24 0 -131.437 -42.618 5.769 -130.444 -39.395 6.166 -131.992 -41.721 0 -129.93 -40.481
5 24 5.769 -130.444 -39.395 6.166 -131.992 -41.721 0 -131.437 -42.618 10.731 -132.967 -39.348
5 24 0 -129.93 -40.481 5.769 -130.444 -39.395 0 -131.437 -42.618 4.187 -129.802 -33.775
5 24 5.769 -130.444 -39.395 10.731 -132.967 -39.348 6.166 -131.992 -41.721 9.98 -131.419 -37.133
5 24 5.769 -130.444 -39.395 9.98 -131.419 -37.133 10.731 -132.967 -39.348 5.219 -129.9 -34.077
5 24 9.98 -131.419 -37.133 10.731 -132.967 -39.348 5.769 -130.444 -39.395 13.551 -133.086 -33.675
5 24 9.703 -128.542 -30.23 9.73 -131.136 -31.353 2.63 -124.634 -31.737 15.351 -134.265 -26.34
5 24 9.73 -131.136 -31.353 2.63 -124.634 -31.737 9.703 -128.542 -30.23 4.634 -127.571 -32.378
5 24 9.73 -131.136 -31.353 4.634 -127.571 -32.378 2.63 -124.634 -31.737 5.219 -129.9 -34.077
5 24 15.351 -134.265 -26.34 9.703 -128.542 -30.23 16.199 -132.93 -26.007 9.73 -131.136 -31.353
5 24 9.98 -131.419 -37.133 13.551 -133.086 -33.675 10.731 -132.967 -39.348 9.73 -131.136 -31.353
5 24 13.551 -133.086 -33.675 10.731 -132.967 -39.348 9.98 -131.419 -37.133 15.05 -134.794 -33.855
5 24 13.551 -133.086 -33.675 15.05 -134.794 -33.855 10.731 -132.967 -39.348 16.362 -135.313 -26.766
5 24 9.73 -131.136 -31.353 13.551 -133.086 -33.675 9.98 -131.419 -37.133 15.351 -134.265 -26.34
5 24 9.98 -131.419 -37.133 9.73 -131.136 -31.353 13.551 -133.086 -33.675 5.219 -129.9 -34.077
5 24 5.219 -129.9 -34.077 5.769 -130.444 -39.395 4.187 -129.802 -33.775 9.98 -131.419 -37.133
5 24 5.769 -130.444 -39.395 4.187 -129.802 -33.775 5.219 -129.9 -34.077 0 -129.93 -40.481
5 24 9.98 -131.419 -37.133 5.219 -129.9 -34.077 9.73 -131.136 -31.353 5.769 -130.444 -39.395
5 24 13.551 -133.086 -33.675 16.362 -135.313 -26.766 15.05 -134.794 -33.855 15.351 -134.265 -26.34
5 24 13.551 -133.086 -33.675 15.351 -134.265 -26.34 16.362 -135.313 -26.766 9.73 -131.136 -31.353
5 24 9.703 -128.542 -30.23 19.768 -131.994 -26.838 16.199 -132.93 -26.007 20.945 -130.437 -28.061
5 24 39.716 -136.79 -19.757 31.672 -138.13 -19.261 32.936 -134.639 -23.06 32.924 -140.436 -18.534
5 24 31.672 -138.13 -19.261 32.936 -134.639 -23.06 39.716 -136.79 -19.757 30.09 -135.708 -22.538
5 24 30.09 -135.708 -22.538 32.936 -134.639 -23.06 31.672 -138.13 -19.261 26.278 -134.068 -24.034
5 24 32.936 -134.639 -23.06 24.239 -132.814 -25.795 20.945 -130.437 -28.061 26.278 -134.068 -24.034
5 24 24.239 -132.814 -25.795 20.945 -130.437 -28.061 32.936 -134.639 -23.06 19.768 -131.994 -26.838
5 24 32.936 -134.639 -23.06 26.278 -134.068 -24.034 24.239 -132.814 -25.795 30.09 -135.708 -22.538
5 24 19.768 -131.994 -26.838 20.945 -130.437 -28.061 24.239 -132.814 -25.795 9.703 -128.542 -30.23
5 24 9.599 -125.783 -31.319 2.63 -124.634 -31.737 2.104 -122.069 -32.314 9.703 -128.542 -30.23
