4 16 0.7778 0 0.7778 0.421 0 1.0163 0.4181 -0.0383 1.0093 0.7724 -0.0383 0.7724
4 16 0.7724 -0.0383 0.7724 0.4181 -0.0383 1.0093 0.4098 -0.0707 0.9892 0.7571 -0.0707 0.7571
4 16 0.7571 -0.0707 0.7571 0.4098 -0.0707 0.9892 0.3973 -0.0924 0.9593 0.7342 -0.0924 0.7342
4 16 0.7342 -0.0924 0.7342 0.3973 -0.0924 0.9593 0.3827 -0.1 0.9239 0.7071 -0.1 0.7071
4 16 0.7071 -0.1 0.7071 0.3827 -0.1 0.9239 0.3681 -0.0924 0.8885 0.68 -0.0924 0.68
4 16 0.68 -0.0924 0.68 0.3681 -0.0924 0.8885 0.3556 -0.0707 0.8586 0.6571 -0.0707 0.6571
4 16 0.6571 -0.0707 0.6571 0.3556 -0.0707 0.8586 0.3473 -0.0383 0.8385 0.6418 -0.0383 0.6418
4 16 0.6418 -0.0383 0.6418 0.3473 -0.0383 0.8385 0.3444 0 0.8315 0.6364 0 0.6364
4 16 0.6364 0 0.6364 0.3444 0 0.8315 0.3473 0.0383 0.8385 0.6418 0.0383 0.6418
4 16 0.6418 0.0383 0.6418 0.3473 0.0383 0.8385 0.3556 0.0707 0.8586 0.6571 0.0707 0.6571
4 16 0.6571 0.0707 0.6571 0.3556 0.0707 0.8586 0.3681 0.0924 0.8885 0.68 0.0924 0.68
4 16 0.68 0.0924 0.68 0.3681 0.0924 0.8885 0.3827 0.1 0.9239 0.7071 0.1 0.7071
4 16 0.3827 0.1 0.9239 0 0.1 1 0 0.0924 1.0383 0.3973 0.0924 0.9593
4 16 0.3973 0.0924 0.9593 0 0.0924 1.0383 0 0.0707 1.0707 0.4098 0.0707 0.9892
4 16 0.4098 0.0707 0.9892 0 0.0707 1.0707 0 0.0383 1.0924 0.4181 0.0383 1.0093
4 16 0.4181 0.0383 1.0093 0 0.0383 1.0924 0 0 1.1 0.421 0 1.0163
4 16 0.421 0 1.0163 0 0 1.1 0 -0.0383 1.0924 0.4181 -0.0383 1.0093
4 16 0.4181 -0.0383 1.0093 0 -0.0383 1.0924 0 -0.0707 1.0707 0.4098 -0.0707 0.9892
4 16 0.4098 -0.0707 0.9892 0 -0.0707 1.0707 0 -0.0924 1.0383 0.3973 -0.0924 0.9593
4 16 0.3973 -0.0924 0.9593 0 -0.0924 1.0383 0 -0.1 1 0.3827 -0.1 0.9239
4 16 0.3827 -0.1 0.9239 0 -0.1 1 0 -0.0924 0.9617 0.3681 -0.0924 0.8885
4 16 0.3681 -0.0924 0.8885 0 -0.0924 0.9617 0 -0.0707 0.9293 0.3556 -0.0707 0.8586
4 16 0.3556 -0.0707 0.8586 0 -0.0707 0.9293 0 -0.0383 0.9076 0.3473 -0.0383 0.8385
4 16 0.3473 -0.0383 0.8385 0 -0.0383 0.9076 0 0 0.9 0.3444 0 0.8315
4 16 0.3444 0 0.8315 0 0 0.9 0 0.0383 0.9076 0.3473 0.0383 0.8385
4 16 0.3473 0.0383 0.8385 0 0.0383 0.9076 0 0.0707 0.9293 0.3556 0.0707 0.8586
4 16 0.3556 0.0707 0.8586 0 0.0707 0.9293 0 0.0924 0.9617 0.3681 0.0924 0.8885
4 16 0.3681 0.0924 0.8885 0 0.0924 0.9617 0 0.1 1 0.3827 0.1 0.9239

0 // conditional lines
5 24 1 0.1 0 0.9239 0.1 0.3827 1.0383 0.0924 0 0.9617 0.0924 0
5 24 1 0.1 0 1.0383 0.0924 0 0.9239 0.1 0.3827 1 0.1 -0.4142
5 24 1.0383 0.0924 0 0.9593 0.0924 0.3973 1.0707 0.0707 0 1 0.1 0
5 24 1.0383 0.0924 0 1.0707 0.0707 0 0.9593 0.0924 0.3973 1.0383 0.0924 -0.4301
5 24 1.0707 0.0707 0 0.9892 0.0707 0.4098 1.0924 0.0383 0 1.0383 0.0924 0
5 24 1.0707 0.0707 0 1.0924 0.0383 0 0.9892 0.0707 0.4098 1.0707 0.0707 -0.4435
5 24 1.0924 0.0383 0 1.0093 0.0383 0.4181 1.1 0 0 1.0707 0.0707 0
5 24 1.0924 0.0383 0 1.1 0 0 1.0093 0.0383 0.4181 1.0924 0.0383 -0.4525
5 24 1.1 0 0 1.0163 0 0.421 1.0924 -0.0383 0 1.0924 0.0383 0
5 24 1.1 0 0 1.0924 -0.0383 0 1.0163 0 0.421 1.1 0 -0.4556
5 24 1.0924 -0.0383 0 1.0093 -0.0383 0.4181 1.0707 -0.0707 0 1.1 0 0
5 24 1.0924 -0.0383 0 1.0707 -0.0707 0 1.0093 -0.0383 0.4181 1.0924 -0.0383 -0.4525
5 24 1.0707 -0.0707 0 0.9892 -0.0707 0.4098 1.0383 -0.0924 0 1.0924 -0.0383 0
5 24 1.0707 -0.0707 0 1.0383 -0.0924 0 0.9892 -0.0707 0.4098 1.0707 -0.0707 -0.4435
5 24 1.0383 -0.0924 0 0.9593 -0.0924 0.3973 1 -0.1 0 1.0707 -0.0707 0
5 24 1.0383 -0.0924 0 1 -0.1 0 0.9593 -0.0924 0.3973 1.0383 -0.0924 -0.4301
5 24 1 -0.1 0 0.9239 -0.1 0.3827 0.9617 -0.0924 0 1.0383 -0.0924 0
5 24 1 -0.1 0 0.9617 -0.0924 0 0.9239 -0.1 0.3827 1 -0.1 -0.4142
5 24 0.9617 -0.0924 0 0.8885 -0.0924 0.3681 0.9293 -0.0707 0 1 -0.1 0
5 24 0.9617 -0.0924 0 0.9293 -0.0707 0 0.8885 -0.0924 0.3681 0.9617 -0.0924 -0.3983
5 24 0.9293 -0.0707 0 0.8586 -0.0707 0.3556 0.9076 -0.0383 0 0.9617 -0.0924 0
5 24 0.9293 -0.0707 0 0.9076 -0.0383 0 0.8586 -0.0707 0.3556 0.9293 -0.0707 -0.3849
5 24 0.9076 -0.0383 0 0.8385 -0.0383 0.3473 0.9 0 0 0.9293 -0.0707 0
5 24 0.9076 -0.0383 0 0.9 0 0 0.8385 -0.0383 0.3473 0.9076 -0.0383 -0.3759
5 24 0.9 0 0 0.8315 0 0.3444 0.9076 0.0383 0 0.9076 -0.0383 0
5 24 0.9 0 0 0.9076 0.0383 0 0.8315 0 0.3444 0.9 0 -0.3728
5 24 0.9076 0.0383 0 0.8385 0.0383 0.3473 0.9293 0.0707 0 0.9 0 0
5 24 0.9076 0.0383 0 0.9293 0.0707 0 0.8385 0.0383 0.3473 0.9076 0.0383 -0.3759
5 24 0.9293 0.0707 0 0.8586 0.0707 0.3556 0.9617 0.0924 0 0.9076 0.0383 0
5 24 0.9293 0.0707 0 0.9617 0.0924 0 0.8586 0.0707 0.3556 0.9293 0.0707 -0.3849
5 24 0.9617 0.0924 0 0.8885 0.0924 0.3681 1 0.1 0 0.9293 0.0707 0
5 24 0.9617 0.0924 0 1 0.1 0 0.8885 0.0924 0.3681 0.9617 0.0924 -0.3983
5 24 0.9239 0.1 0.3827 0.7071 0.1 0.7071 0.9593 0.0924 0.3973 0.8885 0.0924 0.3681
5 24 0.9239 0.1 0.3827 0.9593 0.0924 0.3973 0.7071 0.1 0.7071 1 0.1 0
5 24 0.9593 0.0924 0.3973 0.7342 0.0924 0.7342 0.9892 0.0707 0.4098 0.9239 0.1 0.3827
5 24 0.9593 0.0924 0.3973 0.9892 0.0707 0.4098 0.7342 0.0924 0.7342 1.0383 0.0924 0
5 24 0.9892 0.0707 0.4098 0.7571 0.0707 0.7571 1.0093 0.0383 0.4181 0.9593 0.0924 0.3973
5 24 0.9892 0.0707 0.4098 1.0093 0.0383 0.4181 0.7571 0.0707 0.7571 1.0707 0.0707 0
5 24 1.0093 0.0383 0.4181 0.7724 0.0383 0.7724 1.0163 0 0.421 0.9892 0.0707 0.4098
5 24 1.0093 0.0383 0.4181 1.0163 0 0.421 0.7724 0.0383 0.7724 1.0924 0.0383 0
5 24 1.0163 0 0.421 0.7778 0 0.7778 1.0093 -0.0383 0.4181 1.0093 0.0383 0.4181
5 24 1.0163 0 0.421 1.0093 -0.0383 0.4181 0.7778 0 0.7778 1.1 0 0
5 24 1.0093 -0.0383 0.4181 0.7724 -0.0383 0.7724 0.9892 -0.0707 0.4098 1.0163 0 0.421
5 24 1.0093 -0.0383 0.4181 0.9892 -0.0707 0.4098 0.7724 -0.0383 0.7724 1.0924 -0.0383 0
5 24 0.9892 -0.0707 0.4098 0.7571 -0.0707 0.7571 0.9593 -0.0924 0.3973 1.0093 -0.0383 0.4181
5 24 0.9892 -0.0707 0.4098 0.9593 -0.0924 0.3973 0.7571 -0.0707 0.7571 1.0707 -0.0707 0
5 24 0.9593 -0.0924 0.3973 0.7342 -0.0924 0.7342 0.9239 -0.1 0.3827 0.9892 -0.0707 0.4098
5 24 0.9593 -0.0924 0.3973 0.9239 -0.1 0.3827 0.7342 -0.0924 0.7342 1.0383 -0.0924 0
5 24 0.9239 -0.1 0.3827 0.7071 -0.1 0.7071 0.8885 -0.0924 0.3681 0.9593 -0.0924 0.3973
5 24 0.9239 -0.1 0.3827 0.8885 -0.0924 0.3681 0.7071 -0.1 0.7071 1 -0.1 0
5 24 0.8885 -0.0924 0.3681 0.68 -0.0924 0.68 0.8586 -0.0707 0.3556 0.9239 -0.1 0.3827
5 24 0.8885 -0.0924 0.3681 0.8586 -0.0707 0.3556 0.68 -0.0924 0.68 0.9617 -0.0924 0
5 24 0.8586 -0.0707 0.3556 0.6571 -0.0707 0.6571 0.8385 -0.0383 0.3473 0.8885 -0.0924 0.3681
5 24 0.8586 -0.0707 0.3556 0.8385 -0.0383 0.3473 0.6571 -0.0707 0.6571 0.9293 -0.0707 0
5 24 0.8385 -0.0383 0.3473 0.6418 -0.0383 0.6418 0.8315 0 0.3444 0.8586 -0.0707 0.3556
5 24 0.8385 -0.0383 0.3473 0.8315 0 0.3444 0.6418 -0.0383 0.6418 0.9076 -0.0383 0
5 24 0.8315 0 0.3444 0.6364 0 0.6364 0.8385 0.0383 0.3473 0.8385 -0.0383 0.3473
5 24 0.8315 0 0.3444 0.8385 0.0383 0.3473 0.6364 0 0.6364 0.9 0 0
5 24 0.8385 0.0383 0.3473 0.6418 0.0383 0.6418 0.8586 0.0707 0.3556 0.8315 0 0.3444
5 24 0.8385 0.0383 0.3473 0.8586 0.0707 0.3556 0.6418 0.0383 0.6418 0.9076 0.0383 0
5 24 0.8586 0.0707 0.3556 0.6571 0.0707 0.6571 0.8885 0.0924 0.3681 0.8385 0.0383 0.3473
5 24 0.8586 0.0707 0.3556 0.8885 0.0924 0.3681 0.6571 0.0707 0.6571 0.9293 0.0707 0
5 24 0.8885 0.0924 0.3681 0.68 0.0924 0.68 0.9239 0.1 0.3827 0.8586 0.0707 0.3556
5 24 0.8885 0.0924 0.3681 0.9239 0.1 0.3827 0.68 0.0924 0.68 0.9617 0.0924 0
5 24 0.7071 0.1 0.7071 0.3827 0.1 0.9239 0.7342 0.0924 0.7342 0.68 0.0924 0.68
5 24 0.7071 0.1 0.7071 0.7342 0.0924 0.7342 0.3827 0.1 0.9239 0.9239 0.1 0.3827
5 24 0.7342 0.0924 0.7342 0.3973 0.0924 0.9593 0.7571 0.0707 0.7571 0.7071 0.1 0.7071
5 24 0.7342 0.0924 0.7342 0.7571 0.0707 0.7571 0.3973 0.0924 0.9593 0.9593 0.0924 0.3973
5 24 0.7571 0.0707 0.7571 0.4098 0.0707 0.9892 0.7724 0.0383 0.7724 0.7342 0.0924 0.7342
5 24 0.7571 0.0707 0.7571 0.7724 0.0383 0.7724 0.4098 0.0707 0.9892 0.9892 0.0707 0.4098
5 24 0.7724 0.0383 0.7724 0.4181 0.0383 1.0093 0.7778 0 0.7778 0.7571 0.0707 0.7571
5 24 0.7724 0.0383 0.7724 0.7778 0 0.7778 0.4181 0.0383 1.0093 1.0093 0.0383 0.4181
5 24 0.7778 0 0.7778 0.421 0 1.0163 0.7724 -0.0383 0.7724 0.7724 0.0383 0.7724
5 24 0.7778 0 0.7778 0.7724 -0.0383 0.7724 0.421 0 1.0163 1.0163 0 0.421
5 24 0.7724 -0.0383 0.7724 0.4181 -0.0383 1.0093 0.7571 -0.0707 0.7571 0.7778 0 0.7778
5 24 0.7724 -0.0383 0.7724 0.7571 -0.0707 0.7571 0.4181 -0.0383 1.0093 1.0093 -0.0383 0.4181
5 24 0.7571 -0.0707 0.7571 0.4098 -0.0707 0.9892 0.7342 -0.0924 0.7342 0.7724 -0.0383 0.7724
5 24 0.7571 -0.0707 0.7571 0.7342 -0.0924 0.7342 0.4098 -0.0707 0.9892 0.9892 -0.0707 0.4098
5 24 0.7342 -0.0924 0.7342 0.3973 -0.0924 0.9593 0.7071 -0.1 0.7071 0.7571 -0.0707 0.7571
5 24 0.7342 -0.0924 0.7342 0.7071 -0.1 0.7071 0.3973 -0.0924 0.9593 0.9593 -0.0924 0.3973
5 24 0.7071 -0.1 0.7071 0.3827 -0.1 0.9239 0.68 -0.0924 0.68 0.7342 -0.0924 0.7342
5 24 0.7071 -0.1 0.7071 0.68 -0.0924 0.68 0.3827 -0.1 0.9239 0.9239 -0.1 0.3827
5 24 0.68 -0.0924 0.68 0.3681 -0.0924 0.8885 0.6571 -0.0707 0.6571 0.7071 -0.1 0.7071
5 24 0.68 -0.0924 0.68 0.6571 -0.0707 0.6571 0.3681 -0.0924 0.8885 0.8885 -0.0924 0.3681
5 24 0.6571 -0.0707 0.6571 0.3556 -0.0707 0.8586 0.6418 -0.0383 0.6418 0.68 -0.0924 0.68
5 24 0.6571 -0.0707 0.6571 0.6418 -0.0383 0.6418 0.3556 -0.0707 0.8586 0.8586 -0.0707 0.3556
5 24 0.6418 -0.0383 0.6418 0.3473 -0.0383 0.8385 0.6364 0 0.6364 0.6571 -0.0707 0.6571
5 24 0.6418 -0.0383 0.6418 0.6364 0 0.6364 0.3473 -0.0383 0.8385 0.8385 -0.0383 0.3473
5 24 0.6364 0 0.6364 0.3444 0 0.8315 0.6418 0.0383 0.6418 0.6418 -0.0383 0.6418
5 24 0.6364 0 0.6364 0.6418 0.0383 0.6418 0.3444 0 0.8315 0.8315 0 0.3444
5 24 0.6418 0.0383 0.6418 0.3473 0.0383 0.8385 0.6571 0.0707 0.6571 0.6364 0 0.6364
5 24 0.6418 0.0383 0.6418 0.6571 0.0707 0.6571 0.3473 0.0383 0.8385 0.8385 0.0383 0.3473
5 24 0.6571 0.0707 0.6571 0.3556 0.0707 0.8586 0.68 0.0924 0.68 0.6418 0.0383 0.6418
5 24 0.6571 0.0707 0.6571 0.68 0.0924 0.68 0.3556 0.0707 0.8586 0.8586 0.0707 0.3556
5 24 0.68 0.0924 0.68 0.3681 0.0924 0.8885 0.7071 0.1 0.7071 0.6571 0.0707 0.6571
5 24 0.68 0.0924 0.68 0.7071 0.1 0.7071 0.3681 0.0924 0.8885 0.8885 0.0924 0.3681
5 24 0.3827 0.1 0.9239 0 0.1 1 0.3973 0.0924 0.9593 0.3681 0.0924 0.8885
5 24 0.3827 0.1 0.9239 0.3973 0.0924 0.9593 0 0.1 1 0.7071 0.1 0.7071
5 24 0.3973 0.0924 0.9593 0 0.0924 1.0383 0.4098 0.0707 0.9892 0.3827 0.1 0.9239
5 24 0.3973 0.0924 0.9593 0.4098 0.0707 0.9892 0 0.0924 1.0383 0.7342 0.0924 0.7342
5 24 0.4098 0.0707 0.9892 0 0.0707 1.0707 0.4181 0.0383 1.0093 0.3973 0.0924 0.9593
5 24 0.4098 0.0707 0.9892 0.4181 0.0383 1.0093 0 0.0707 1.0707 0.7571 0.0707 0.7571
5 24 0.4181 0.0383 1.0093 0 0.0383 1.0924 0.421 0 1.0163 0.4098 0.0707 0.9892
5 24 0.4181 0.0383 1.0093 0.421 0 1.0163 0 0.0383 1.0924 0.7724 0.0383 0.7724
5 24 0.421 0 1.0163 0 0 1.1 0.4181 -0.0383 1.0093 0.4181 0.0383 1.0093
5 24 0.421 0 1.0163 0.4181 -0.0383 1.0093 0 0 1.1 0.7778 0 0.7778
5 24 0.4181 -0.0383 1.0093 0 -0.0383 1.0924 0.4098 -0.0707 0.9892 0.421 0 1.0163
5 24 0.4181 -0.0383 1.0093 0.4098 -0.0707 0.9892 0 -0.0383 1.0924 0.7724 -0.0383 0.7724
5 24 0.4098 -0.0707 0.9892 0 -0.0707 1.0707 0.3973 -0.0924 0.9593 0.4181 -0.0383 1.0093
5 24 0.4098 -0.0707 0.9892 0.3973 -0.0924 0.9593 0 -0.0707 1.0707 0.7571 -0.0707 0.7571
5 24 0.3973 -0.0924 0.9593 0 -0.0924 1.0383 0.3827 -0.1 0.9239 0.4098 -0.0707 0.9892
5 24 0.3973 -0.0924 0.9593 0.3827 -0.1 0.9239 0 -0.0924 1.0383 0.7342 -0.0924 0.7342
5 24 0.3827 -0.1 0.9239 0 -0.1 1 0.3681 -0.0924 0.8885 0.3973 -0.0924 0.9593
5 24 0.3827 -0.1 0.9239 0.3681 -0.0924 0.8885 0 -0.1 1 0.7071 -0.1 0.7071
5 24 0.3681 -0.0924 0.8885 0 -0.0924 0.9617 0.3556 -0.0707 0.8586 0.3827 -0.1 0.9239
5 24 0.3681 -0.0924 0.8885 0.3556 -0.0707 0.8586 0 -0.0924 0.9617 0.68 -0.0924 0.68
5 24 0.3556 -0.0707 0.8586 0 -0.0707 0.9293 0.3473 -0.0383 0.8385 0.3681 -0.0924 0.8885
5 24 0.3556 -0.0707 0.8586 0.3473 -0.0383 0.8385 0 -0.0707 0.9293 0.6571 -0.0707 0.6571
5 24 0.3473 -0.0383 0.8385 0 -0.0383 0.9076 0.3444 0 0.8315 0.3556 -0.0707 0.8586
5 24 0.3473 -0.0383 0.8385 0.3444 0 0.8315 0 -0.0383 0.9076 0.6418 -0.0383 0.6418
5 24 0.3444 0 0.8315 0 0 0.9 0.3473 0.0383 0.8385 0.3473 -0.0383 0.8385
5 24 0.3444 0 0.8315 0.3473 0.0383 0.8385 0 0 0.9 0.6364 0 0.6364
5 24 0.3473 0.0383 0.8385 0 0.0383 0.9076 0.3556 0.0707 0.8586 0.3444 0 0.8315
5 24 0.3473 0.0383 0.8385 0.3556 0.0707 0.8586 0 0.0383 0.9076 0.6418 0.0383 0.6418
5 24 0.3556 0.0707 0.8586 0 0.0707 0.9293 0.3681 0.0924 0.8885 0.3473 0.0383 0.8385
5 24 0.3556 0.0707 0.8586 0.3681 0.0924 0.8885 0 0.0707 0.9293 0.6571 0.0707 0.6571
5 24 0.3681 0.0924 0.8885 0 0.0924 0.9617 0.3827 0.1 0.9239 0.3556 0.0707 0.8586
5 24 0.3681 0.0924 0.8885 0.3827 0.1 0.9239 0 0.0924 0.9617 0.68 0.0924 0.68
5 24 0 0.1 1 0 0.0924 1.0383 -0.4142 0.1 1 0.3827 0.1 0.9239
5 24 0 0.0924 1.0383 0 0.0707 1.0707 -0.4301 0.0924 1.0383 0.3973 0.0924 0.9593
5 24 0 0.0707 1.0707 0 0.0383 1.0924 -0.4435 0.0707 1.0707 0.4098 0.0707 0.9892
5 24 0 0.0383 1.0924 0 0 1.1 -0.4525 0.0383 1.0924 0.4181 0.0383 1.0093
5 24 0 0 1.1 0 -0.0383 1.0924 -0.4556 0 1.1 0.421 0 1.0163
5 24 0 -0.0383 1.0924 0 -0.0707 1.0707 -0.4525 -0.0383 1.0924 0.4181 -0.0383 1.0093
5 24 0 -0.0707 1.0707 0 -0.0924 1.0383 -0.4435 -0.0707 1.0707 0.4098 -0.0707 0.9892
5 24 0 -0.0924 1.0383 0 -0.1 1 -0.4301 -0.0924 1.0383 0.3973 -0.0924 0.9593
5 24 0 -0.1 1 0 -0.0924 0.9617 -0.4142 -0.1 1 0.3827 -0.1 0.9239
5 24 0 -0.0924 0.9617 0 -0.0707 0.9293 -0.3983 -0.0924 0.9617 0.3681 -0.0924 0.8885
5 24 0 -0.0707 0.9293 0 -0.0383 0.9076 -0.3849 -0.0707 0.9293 0.3556 -0.0707 0.8586
5 24 0 -0.0383 0.9076 0 0 0.9 -0.3759 -0.0383 0.9076 0.3473 -0.0383 0.8385
5 24 0 0 0.9 0 0.0383 0.9076 -0.3728 0 0.9 0.3444 0 0.8315
5 24 0 0.0383 0.9076 0 0.0707 0.9293 -0.3759 0.0383 0.9076 0.3473 0.0383 0.8385
5 24 0 0.0707 0.9293 0 0.0924 0.9617 -0.3849 0.0707 0.9293 0.3556 0.0707 0.8586
5 24 0 0.0924 0.9617 0 0.1 1 -0.3983 0.0924 0.9617 0.3681 0.0924 0.8885
0 // Build by Primitive Generator 2
