3 0 -4.2616 17.5328 -11.8711 -4.5738 17.3552 -11.9027 -3.9231 17 -12.2196
3 0 -3.9231 17 -12.2196 -4.5738 17.3552 -11.9027 -4.9749 17 -12.0104
3 0 -4.9749 17 -12.0104 -4.9748 16 -12.0104 -3.9231 17 -12.2196
3 0 -4.9749 17 -12.0104 -5.3305 15.6 -11.7728 -4.9748 16 -12.0105
4 0 -4.9748 8.6 -12.0104 -4.7078 8.6 -12.0636 -4.4135 9.5 -12.1221 -4.9748 9.5 -12.0104
4 0 -5.9956 8.65 -11.3284 -4.9748 8.6 -12.0105 -4.9748 9.5 -12.0105 -5.9956 9.55 -11.3284
1 0 -1.2122 17.6216 -12.4308 -0.1499 -0.078 -0.4171 0.3622 0.2069 -0.1689 0.221 -0.3919 -0.0062 2-4disc.dat
1 16 -1.2122 17.6216 -12.4308 -0.1499 -0.078 -0.4171 0.3622 0.2069 -0.1689 0.221 -0.3919 -0.0062 2-4ndis.dat
4 0 -1.0623 17.2595 -12.6517 -0.5347 17.5328 -12.6124 -0.668 18.1545 -12.2578 -1.3622 17.9838 -12.2098
4 0 0.0034 18.1989 -12.3679 -0.668 18.1545 -12.2578 -0.5347 17.5328 -12.6124 0.0057 17.6394 -12.6636
4 0 -0.0057 17.6394 -12.6636 0.5516 17.5595 -12.595 0.6057 18.0923 -12.303 -0.0034 18.1989 -12.3679
4 0 0.5516 17.5595 -12.595 1.2391 17.3552 -12.566 1.4885 17.7993 -12.282 0.6057 18.0923 -12.303
4 0 1.2391 17.3552 -12.566 1.8635 17 -12.6293 2.327 17.2664 -12.3965 1.4885 17.7993 -12.282
3 0 1.8635 17 -12.6293 2.55 17 -12.4928 2.327 17.2664 -12.3965
1 0 2.2558 16.6 -12.5513 -0.3433 0.0683 0 0 0 -0.35 -0.0683 -0.3433 0 2-4disc.dat
1 16 2.2558 16.6 -12.5513 -0.3433 0.0683 0 0 0 -0.35 -0.0683 -0.3433 0 2-4ndis.dat
4 0 1.9125 16.6 -12.6196 2.5991 16.6 -12.483 2.55 17 -12.4928 1.8635 17 -12.6293
1 0 0.3923 15.4 -12.922 0 0.078 -0.3923 0.55 0 0 0 -0.3923 -0.078 2-4disc.dat
1 16 0.3923 15.4 -12.922 0 0.078 -0.3923 0.55 0 0 0 -0.3923 -0.078 2-4ndis.dat
4 0 0.3923 14.85 -12.922 1.0789 14.7 -12.7854 0.9808 15.9 -12.8049 0.3923 15.95 -12.922
4 0 0.9808 15.9 -12.8049 1.0789 14.7 -12.7854 1.4712 14.7 -12.7074 1.3731 15.8 -12.7269
4 0 1.4712 14.7 -12.7074 1.7654 14.7 -12.6488 1.7654 15.7 -12.6488 1.3731 15.8 -12.7269
4 0 1.7654 14.7 -12.6488 2.1577 14.8 -12.5708 1.9616 15.7 -12.6098 1.7654 15.7 -12.6488
4 0 2.0596 15.7 -12.5903 1.9616 15.7 -12.6098 2.1577 14.8 -12.5708 2.55 14.9 -12.4928
4 0 2.55 14.9 -12.4928 2.9424 15.1 -12.4147 2.3539 15.8 -12.5318 2.0596 15.7 -12.5903
4 0 2.9424 15.1 -12.4147 3.2366 15.3 -12.3562 2.6481 15.9 -12.4733 2.3539 15.8 -12.5318
4 0 3.2366 16.3 -12.3562 2.6481 15.9 -12.4733 3.2366 15.3 -12.3562 3.6289 15.7 -12.2782
4 0 3.6289 15.7 -12.2782 3.9231 15.9 -12.2196 3.727 16.7 -12.2587 3.2366 16.3 -12.3562
4 0 3.9231 15.9 -12.2196 4.1193 15.9 -12.1806 4.2174 16.7 -12.1611 3.727 16.7 -12.2587
4 0 4.1193 15.9 -12.1806 4.3155 15.9 -12.1416 4.5901 16.58 -12.087 4.2174 16.7 -12.1611
4 0 4.3155 15.9 -12.1416 4.4135 15.9 -12.1221 4.8058 16.45 -12.0441 4.5901 16.58 -12.087
4 0 4.8058 16.45 -12.0441 4.4135 15.9 -12.1221 4.9748 15.8 -12.0104 4.9748 16.3 -12.0104
4 0 4.9748 15.8 -12.0105 5.2473 15.7 -11.8284 5.2473 16 -11.8284 4.9748 16.3 -12.0105
3 0 5.2473 15.7 -11.8284 5.5799 15.3 -11.6062 5.2473 16 -11.8284
3 0 -5.5799 8.1 -11.6062 -4.9748 7.1 -12.0105 -4.9748 7.9 -12.0105
4 0 -4.9748 7.1 -12.0104 -4.7078 6.5 -12.0636 -4.2174 7.6 -12.1611 -4.9748 7.9 -12.0104
4 0 -4.7078 6.5 -12.0636 -4.7078 6.1 -12.0636 -3.5308 7.1 -12.2977 -4.2174 7.6 -12.1611
3 0 -4.7078 6.1 -12.0636 -2.6481 6.3 -12.4733 -3.5308 7.1 -12.2977
4 0 -4.7078 6.1 -12.0636 -4.9748 5.4 -12.0104 -2.0596 5.5 -12.5903 -2.6481 6.3 -12.4733
3 0 -2.0596 5.5 -12.5903 -4.9748 5.4 -12.0104 -1.6673 5 -12.6683
4 0 -4.9748 5.4 -12.0104 -4.9749 4 -12.0104 -1.6673 4 -12.6683 -1.6673 5 -12.6683
4 0 -5.7462 4.5 -11.4951 -5.7462 4 -11.4951 -4.9749 4 -12.0104 -4.9748 5.4 -12.0105
3 0 -2.1577 8.7 -12.5708 -1.8635 8.1 -12.6293 -1.1769 8.6 -12.7659
4 0 -1.8635 8.1 -12.6293 -1.6673 7.7 -12.6683 -0.1962 8 -12.961 -1.1769 8.6 -12.7659
3 0 1.8635 8.6 -12.6293 2.1577 7.6 -12.5708 3.0404 8.1 -12.3952
4 0 3.0404 8.1 -12.3952 2.1577 7.6 -12.5708 2.2558 7.3 -12.5513 4.0212 7.4 -12.2001
4 0 2.2558 7.3 -12.5513 2.2558 7 -12.5513 4.4135 7 -12.1221 4.0212 7.4 -12.2001
4 0 4.4135 7 -12.1221 2.2558 7 -12.5513 2.2558 6.5 -12.5513 4.9748 6 -12.0104
3 0 2.2558 6.5 -12.5513 2.1577 5.9 -12.5708 4.9748 6 -12.0104
3 0 2.1577 5.9 -12.5708 1.6673 5.2 -12.6683 4.9748 6 -12.0104
4 0 1.6673 5.2 -12.6683 1.5693 4 -12.6879 4.9749 4 -12.0104 4.9748 6 -12.0104
4 0 4.9748 6 -12.0105 4.9749 4 -12.0104 5.7462 4 -11.4951 5.7462 4.5 -11.4951
4 0 -1.6673 7.7 -12.6683 -1.4712 7.2 -12.7074 0 7.1 -13 0 7.9 -13
3 0 -1.6673 7.7 -12.6683 0 7.9 -13 -0.1962 8 -12.961
4 0 -1.4712 7.2 -12.7074 -1.3731 6.7 -12.7269 0 6.6 -13 0 7.1 -13
4 0 -1.3731 6.7 -12.7269 -1.275 6 -12.7464 0 5.8 -13 0 6.6 -13
4 0 -1.275 6 -12.7464 -1.3731 5.4 -12.7269 0 5.4 -13 0 5.8 -13
4 0 -1.3731 5.4 -12.7269 -1.6673 5 -12.6683 0 5 -13 0 5.4 -13
4 0 -1.6673 5 -12.6683 -1.6673 4 -12.6683 0 4 -13 0 5 -13
4 0 0 4 -13 1.5693 4 -12.6879 1.6673 5.2 -12.6683 0 5.4 -13
4 0 1.6673 5.2 -12.6683 1.3731 6 -12.7269 0 5.8 -13 0 5.4 -13
4 0 1.3731 6 -12.7269 0.9808 6.8 -12.8049 0 6.6 -13 0 5.8 -13
4 0 0.9808 6.8 -12.8049 0.4904 7.4 -12.9025 0 7.1 -13 0 6.6 -13
3 0 0.4904 7.4 -12.9025 0 7.9 -13 0 7.1 -13
4 0 -6.5777 4 -10.9395 -5.7462 4 -11.4951 -5.7462 4.5 -11.4951 -6.5777 4.5 -10.9395
4 0 -6.9934 4.7 -10.6617 -6.9934 4 -10.6617 -6.5777 4 -10.9395 -6.5777 4.5 -10.9395
4 0 -7.4923 4.9 -10.3284 -7.4923 4 -10.3284 -6.9934 4 -10.6617 -6.9934 4.7 -10.6617
4 0 -7.7417 5.1 -10.1617 -7.908 4 -10.0506 -7.4923 4 -10.3284 -7.4923 4.9 -10.3284
4 0 -7.7417 7.1 -10.1617 -9.1924 7.1 -9.1924 -9.1924 6.1 -9.1924 -8.0743 6.5 -9.9395
4 0 -9.1924 6.1 -9.1924 -9.1924 5.7 -9.1924 -8.0743 5.9 -9.9395 -8.0743 6.5 -9.9395
4 0 -9.1924 5.7 -9.1924 -9.1924 5 -9.1924 -7.9912 5.4 -9.995 -8.0743 5.9 -9.9395
4 0 -9.1924 5 -9.1924 -7.908 4 -10.0506 -7.7417 5.1 -10.1617 -7.9912 5.4 -9.995
3 0 -9.1924 5 -9.1924 -9.1924 4 -9.1924 -7.908 4 -10.0506
4 0 -7.7417 8 -10.1617 -7.7417 9 -10.1617 -9.1924 9 -9.1924 -9.1924 8 -9.1924
4 0 -8.3238 11 -9.7728 -9.1924 11 -9.1924 -9.1924 10 -9.1924 -8.3238 10 -9.7728
4 0 -9.1924 12 -9.1924 -8.6563 12 -9.5506 -8.6563 12.9 -9.5506 -9.1924 12.9 -9.1924
4 0 -9.1924 8 -9.1924 -9.1924 9 -9.1924 -9.9454 9 -8.0655 -9.9454 8 -8.0655
4 0 -9.1924 10 -9.1924 -9.1924 11 -9.1924 -9.9454 11 -8.0655 -9.9454 10 -8.0655
4 0 -9.1924 12 -9.1924 -9.1924 12.9 -9.1924 -9.9454 12.9 -8.0655 -9.9454 12 -8.0655
4 0 -9.1924 7.1 -9.1924 -9.9454 7.1 -8.0655 -9.9454 5.1 -8.0655 -9.1924 6.1 -9.1924
4 0 -9.1924 5.7 -9.1924 -9.1924 6.1 -9.1924 -9.9454 5.1 -8.0655 -9.8898 4.5 -8.1486
4 0 -9.8898 4.5 -8.1486 -9.6676 4 -8.4812 -9.1924 5 -9.1924 -9.1924 5.7 -9.1924
3 0 -9.6676 4 -8.4812 -9.1924 4 -9.1924 -9.1924 5 -9.1924
4 0 7.7417 7.2 -10.1617 8.0743 6.6 -9.9395 9.1924 6.6 -9.1924 9.1924 7.2 -9.1924
4 0 8.0743 6.6 -9.9395 8.1575 6.1 -9.8839 9.1924 6.1 -9.1924 9.1924 6.6 -9.1924
4 0 8.1575 6.1 -9.8839 7.9912 5.5 -9.995 9.1924 5.5 -9.1924 9.1924 6.1 -9.1924
4 0 7.6586 5 -10.2172 9.1924 5 -9.1924 9.1924 5.5 -9.1924 7.9912 5.5 -9.995
4 0 7.6586 5 -10.2172 7.0766 4.5 -10.6061 9.1924 4 -9.1924 9.1924 5 -9.1924
4 0 6.5777 4 -10.9395 6.5777 4.4 -10.9395 5.7462 4.5 -11.4951 5.7462 4 -11.4951
4 0 6.5777 4.4 -10.9395 6.5777 4 -10.9395 9.1924 4 -9.1924 7.0766 4.5 -10.6061
4 0 10.112 5 -7.8161 10.112 7.2 -7.8161 9.1924 7.2 -9.1924 9.1924 5 -9.1924
3 0 10.112 5 -7.8161 9.1924 5 -9.1924 10.0565 4.4 -7.8992
3 0 9.1924 5 -9.1924 9.8898 4 -8.1486 10.0565 4.4 -7.8992
3 0 9.1924 4 -9.1924 9.8898 4 -8.1486 9.1924 5 -9.1924
4 0 7.9912 8.2 -9.995 9.1924 8.2 -9.1924 9.1924 9.2 -9.1924 7.9912 9.2 -9.995
4 0 8.4069 10.1 -9.7172 9.1924 10.1 -9.1924 9.1924 11.1 -9.1924 8.4069 11.1 -9.7172
4 0 8.8226 12 -9.4394 9.1924 12 -9.1924 9.1924 13 -9.1924 8.8226 13 -9.4394
4 0 9.1924 8.2 -9.1924 10.112 8.2 -7.8161 10.112 9.2 -7.8161 9.1924 9.2 -9.1924
4 0 9.1924 10.1 -9.1924 10.112 10.1 -7.8161 10.112 11.1 -7.8161 9.1924 11.1 -9.1924
4 0 9.1924 12 -9.1924 10.112 12 -7.8161 10.112 13 -7.8161 9.1924 13 -9.1924
3 0 -9.6676 4 -8.4812 -8.1338 1.172 -8.1416 -9.1924 4 -9.1924
4 0 -9.1924 4 -9.1924 -8.1416 1.172 -8.1338 -4.399 1.172 -10.6345 -4.9749 4 -12.0104
4 0 -4.9749 4 -12.0104 -4.4091 1.172 -10.6303 0.0055 1.172 -11.5084 0 4 -13
4 0 0 4 -13 -0.0055 1.172 -11.5084 4.4091 1.172 -10.6303 4.9749 4 -12.0104
4 0 4.9749 4 -12.0104 4.399 1.172 -10.6345 8.1416 1.172 -8.1338 9.1924 4 -9.1924
3 0 9.1924 4 -9.1924 8.1338 1.172 -8.1416 9.8898 4 -8.1486
4 16 -9.9454 5.1 -8.0655 -9.9454 12.9 -8.0655 -12.0104 12.9 -4.9749 -12.0104 5.1 -4.9749
4 16 -12.0104 5.1 -4.9749 -12.0104 4 -4.9749 -9.8898 4.5 -8.1486 -9.9454 5.1 -8.0655
3 16 -12.0104 4 -4.9749 -9.6676 4 -8.4812 -9.8898 4.5 -8.1486
4 16 -9.9454 7.1 -8.0655 -9.1924 7.1 -9.1924 -9.1924 8 -9.1924 -9.9454 8 -8.0655
4 16 -9.9454 9 -8.0655 -9.1924 9 -9.1924 -9.1924 10 -9.1924 -9.9454 10 -8.0655
4 16 -9.9454 11 -8.0655 -9.1924 11 -9.1924 -9.1924 12 -9.1924 -9.9454 12 -8.0655
4 16 -9.1924 7.1 -9.1924 -7.7417 7.1 -10.1617 -7.7417 8 -10.1617 -9.1924 8 -9.1924
4 16 -9.1924 9 -9.1924 -7.7417 9 -10.1617 -8.3238 10 -9.7728 -9.1924 10 -9.1924
4 16 -9.1924 11 -9.1924 -8.3238 11 -9.7728 -8.6563 12 -9.5506 -9.1924 12 -9.1924
4 16 -12.0104 12.9 -4.9749 -9.1924 12.9 -9.1924 -9.1924 17 -9.1924 -12.0104 17 -4.9749
4 16 -12.0104 17 -4.9749 -9.1924 17 -9.1924 -8.1338 19.828 -8.1416 -10.6345 19.828 -4.399
4 16 -12.0104 4 -4.9749 -10.6345 1.172 -4.399 -8.1338 1.172 -8.1416 -9.6676 4 -8.4812
4 16 -11.5084 1.172 0.0055 -10.6303 1.172 -4.4091 -12.0104 4 -4.9749 -13 4 0
4 16 -13 4 0 -12.0104 4 -4.9749 -12.0104 17 -4.9749 -13 17 0
4 16 -13 17 0 -12.0104 17 -4.9749 -10.6303 19.828 -4.4091 -11.5084 19.828 0.0055
4 16 4.9749 17 -12.0104 9.1924 17 -9.1924 8.1416 19.828 -8.1338 4.399 19.828 -10.6345
4 16 9.1924 17 -9.1924 12.0104 17 -4.9749 10.6345 19.828 -4.399 8.1338 19.828 -8.1416
4 16 12.0104 17 -4.9749 13 17 0 11.5084 19.828 0.0055 10.6303 19.828 -4.4091
4 16 12.0104 4 -4.9749 13 4 0 13 17 0 12.0104 17 -4.9749
4 16 12.0104 4 -4.9749 10.6303 1.172 -4.4091 11.5084 1.172 0.0055 13 4 0
4 16 8.1338 1.172 -8.1416 10.6345 1.172 -4.399 12.0104 4 -4.9749 9.8898 4 -8.1486
4 16 10.112 5 -7.8161 12.0104 5 -4.9749 12.0104 13 -4.9749 10.112 13 -7.8161
4 16 9.1924 13 -9.1924 12.0104 13 -4.9749 12.0104 17 -4.9749 9.1924 17 -9.1924
4 16 9.1924 11.1 -9.1924 10.112 11.1 -7.8161 10.112 12 -7.8161 9.1924 12 -9.1924
4 16 9.1924 9.2 -9.1924 10.112 9.2 -7.8161 10.112 10.1 -7.8161 9.1924 10.1 -9.1924
4 16 9.1924 7.2 -9.1924 10.112 7.2 -7.8161 10.112 8.2 -7.8161 9.1924 8.2 -9.1924
4 16 10.0565 4.4 -7.8992 12.0104 4 -4.9749 12.0104 5 -4.9749 10.112 5 -7.8161
3 16 9.8898 4 -8.1486 12.0104 4 -4.9749 10.0565 4.4 -7.8992
4 16 -9.1924 17 -9.1924 -4.9749 17 -12.0104 -4.399 19.828 -10.6345 -8.1416 19.828 -8.1338
3 16 -5.3305 15.6 -11.7728 -4.9749 17 -12.0104 -9.1924 17 -9.1924
4 16 -9.1924 12.9 -9.1924 -8.6563 12.9 -9.5506 -5.3305 15.6 -11.7728 -9.1924 17 -9.1924
3 16 -4.9748 9.5 -12.0105 -4.9748 16 -12.0105 -5.3305 15.6 -11.7728
4 16 -8.6563 12 -9.5506 -4.9748 9.5 -12.0105 -5.3305 15.6 -11.7728 -8.6563 12.9 -9.5506
4 16 -8.3238 11 -9.7728 -5.9956 9.55 -11.3284 -4.9748 9.5 -12.0105 -8.6563 12 -9.5506
3 16 -6.3698 9.55 -11.0784 -5.9956 9.55 -11.3284 -8.3238 11 -9.7728
3 16 -8.3238 10 -9.7728 -6.3698 9.55 -11.0784 -8.3238 11 -9.7728
4 16 -7.7417 9 -10.1617 -6.3698 8.65 -11.0784 -6.3698 9.55 -11.0784 -8.3238 10 -9.7728
4 16 -5.9956 8.65 -11.3284 -5.5799 8.1 -11.6062 -4.9748 7.9 -12.0105 -4.9748 8.6 -12.0105
3 16 -7.7417 8 -10.1617 -6.3698 8.65 -11.0784 -7.7417 9 -10.1617
4 16 -7.7417 8 -10.1617 -5.5799 8.1 -11.6062 -5.9956 8.65 -11.3284 -6.3698 8.65 -11.0784
4 16 -7.7417 7.1 -10.1617 -4.9748 7.1 -12.0105 -5.5799 8.1 -11.6062 -7.7417 8 -10.1617
4 16 -4.9748 7.1 -12.0105 -7.7417 7.1 -10.1617 -8.0743 6.5 -9.9395 -4.9748 5.4 -12.0105
4 16 -8.0743 5.9 -9.9395 -5.7462 4.5 -11.4951 -4.9748 5.4 -12.0105 -8.0743 6.5 -9.9395
3 16 -6.5777 4.5 -10.9395 -5.7462 4.5 -11.4951 -8.0743 5.9 -9.9395
3 16 -8.0743 5.9 -9.9395 -6.9934 4.7 -10.6617 -6.5777 4.5 -10.9395
3 16 -8.0743 5.9 -9.9395 -7.4923 4.9 -10.3284 -6.9934 4.7 -10.6617
3 16 -8.0743 5.9 -9.9395 -7.7417 5.1 -10.1617 -7.4923 4.9 -10.3284
3 16 -8.0743 5.9 -9.9395 -7.9912 5.4 -9.995 -7.7417 5.1 -10.1617
4 16 -4.9748 7.9 -12.0104 -4.2174 7.6 -12.1611 -4.7078 8.6 -12.0636 -4.9748 8.6 -12.0104
3 16 -4.2174 7.6 -12.1611 -4.0212 8.7 -12.2001 -4.7078 8.6 -12.0636
4 16 -4.2174 7.6 -12.1611 -3.5308 7.1 -12.2977 -3.4327 8.9 -12.3172 -4.0212 8.7 -12.2001
4 16 -3.5308 7.1 -12.2977 -2.6481 6.3 -12.4733 -2.8443 9.2 -12.4342 -3.4327 8.9 -12.3172
4 16 -2.6481 6.3 -12.4733 -1.8635 8.1 -12.6293 -2.1577 8.7 -12.5708 -2.8443 9.2 -12.4342
4 16 -2.1577 8.7 -12.5708 -1.1769 8.6 -12.7659 -1.9616 9.8 -12.6098 -2.8443 9.2 -12.4342
4 16 -2.6481 6.3 -12.4733 -2.0596 5.5 -12.5903 -1.6673 7.7 -12.6683 -1.8635 8.1 -12.6293
3 16 -2.0596 5.5 -12.5903 -1.6673 5 -12.6683 -1.3731 5.4 -12.7269
3 16 -2.0596 5.5 -12.5903 -1.3731 5.4 -12.7269 -1.275 6 -12.7464
3 16 -2.0596 5.5 -12.5903 -1.275 6 -12.7464 -1.3731 6.7 -12.7269
3 16 -2.0596 5.5 -12.5903 -1.3731 6.7 -12.7269 -1.4712 7.2 -12.7074
3 16 -2.0596 5.5 -12.5903 -1.4712 7.2 -12.7074 -1.6673 7.7 -12.6683
3 16 1.6673 5.2 -12.6683 2.1577 5.9 -12.5708 1.3731 6 -12.7269
3 16 -4.9748 9.5 -12.0104 -4.4135 9.5 -12.1221 -4.2709 9.8454 -12.1505
3 16 -4.9748 9.5 -12.0104 -4.2709 9.8454 -12.1505 -4.5579 10.2834 -12.0934
3 16 -4.9748 9.5 -12.0104 -4.5579 10.2834 -12.0934 -4.6587 10.8 -12.0733
4 16 -4.9748 9.5 -12.0104 -4.6587 10.8 -12.0733 -4.6587 12.15 -12.0733 -4.9748 16 -12.0104
4 16 1.3731 6 -12.7269 2.1577 5.9 -12.5708 2.2558 6.5 -12.5513 0.9808 6.8 -12.8049
4 16 0.9808 6.8 -12.8049 2.2558 6.5 -12.5513 2.2558 7.3 -12.5513 0.4904 7.4 -12.9025
4 16 0.4904 7.4 -12.9025 2.2558 7.3 -12.5513 2.1577 7.6 -12.5708 0 7.9 -13
3 16 0 7.9 -13 2.1577 7.6 -12.5708 1.8635 8.6 -12.6293
3 16 1.8635 8.6 -12.6293 1.4712 9.3 -12.7074 1.1769 9.3 -12.7659
3 16 1.8635 8.6 -12.6293 1.8635 9.3 -12.6293 1.4712 9.3 -12.7074
3 16 1.8635 8.6 -12.6293 2.1577 9.3 -12.5708 1.8635 9.3 -12.6293
3 16 1.8635 8.6 -12.6293 2.7462 9.3 -12.4537 2.1577 9.3 -12.5708
3 16 3.0404 8.1 -12.3952 2.7462 9.3 -12.4537 1.8635 8.6 -12.6293
4 16 3.0404 8.1 -12.3952 4.0212 7.4 -12.2001 3.3347 9.2 -12.3367 2.7462 9.3 -12.4537
3 16 4.0212 7.4 -12.2001 3.9231 9.1 -12.2196 3.3347 9.2 -12.3367
4 16 4.4135 7 -12.1221 4.5116 9 -12.1026 3.9231 9.1 -12.2196 4.0212 7.4 -12.2001
4 0 4.5116 9 -12.1026 4.9748 8.95 -12.0104 4.9748 9.65 -12.0104 4.6097 9.6 -12.0831
4 0 4.9748 8.95 -12.0105 5.081 8.95 -11.9395 5.081 9.65 -11.9395 4.9748 9.65 -12.0105
