4 4 6.453 4.155 -10 5.783 4.293 -10 5.404 4.02 -10 6.017 3.739 -10
4 4 6.681 4.595 -10 6.089 4.585 -10 5.783 4.293 -10 6.453 4.155 -10
4 4 6.699 4.995 -10 6.371 4.994 -10 6.089 4.585 -10 6.681 4.595 -10
3 4 6.699 4.995 -10 6.526 5.412 -10 6.371 4.994 -10
4 4 -0.38 3.49 -10 -0.71 4.276 -10 -0.986 4.034 -10 -0.187 2.958 -10
4 4 -0.71 4.276 -10 -1.016 4.879 -10 -1.365 4.636 -10 -0.986 4.034 -10
4 4 -1.016 4.879 -10 -1.58 5.646 -10 -1.777 5.133 -10 -1.365 4.636 -10
4 4 -1.58 5.646 -10 -2.104 6.177 -10 -2.48 5.788 -10 -1.777 5.133 -10
4 4 -2.104 6.177 -10 -2.807 6.721 -10 -3.237 6.364 -10 -2.48 5.788 -10
4 4 -2.807 6.721 -10 -3.419 6.991 -10 -3.728 6.569 -10 -3.237 6.364 -10
4 4 -3.419 6.991 -10 -3.947 6.98 -10 -4.184 6.615 -10 -3.728 6.569 -10
4 4 -4.184 6.615 -10 -3.947 6.98 -10 -4.367 6.769 -10 -4.594 6.532 -10
4 4 0.147 3.502 -10 -0.265 5.377 -10 -0.094 3.913 -10 0.109 3.388 -10
3 4 -0.265 5.377 -10 -0.331 4.465 -10 -0.094 3.913 -10
3 4 -0.265 5.377 -10 -0.561 4.936 -10 -0.331 4.465 -10
4 4 -0.676 7.252 -10 -0.842 5.382 -10 -0.561 4.936 -10 -0.265 5.377 -10
4 4 -0.676 7.252 -10 -0.766 7.862 -10 -1.42 10.006 -10 -0.842 5.382 -10
3 4 -0.766 7.862 -10 -0.848 8.644 -10 -1.42 10.006 -10
3 4 -0.848 8.644 -10 -0.922 9.506 -10 -1.42 10.006 -10
4 4 -0.922 9.506 -10 -1.001 10.408 -10 -1.517 10.794 -10 -1.42 10.006 -10
4 4 -1.674 11.439 -10 -1.517 10.794 -10 -1.001 10.408 -10 -1.074 11.185 -10
4 4 -1.074 11.185 -10 -1.268 11.865 -10 -2.11 12.223 -10 -1.674 11.439 -10
4 4 -1.268 11.865 -10 -1.764 12.525 -10 -2.308 12.44 -10 -2.11 12.223 -10
3 4 -1.764 12.525 -10 -2.063 12.848 -10 -2.308 12.44 -10
4 4 0.867 2.958 -10 1.183 3.917 -10 0.842 4.249 -10 0.414 2.958 -10
4 4 1.684 6.79 -10 0.842 4.249 -10 1.183 3.917 -10 1.67 5.378 -10
4 4 2.596 9.452 -10 1.684 6.79 -10 1.67 5.378 -10 2.943 9.093 -10
4 4 2.943 9.093 -10 3.177 9.744 -10 2.822 10.105 -10 2.596 9.452 -10
4 4 3.177 9.744 -10 3.918 11.73 -10 3.515 12.017 -10 2.822 10.105 -10
4 4 3.996 13.154 -10 3.515 12.017 -10 3.918 11.73 -10 4.484 12.721 -10
4 4 4.956 13.893 -10 3.996 13.154 -10 4.484 12.721 -10 5.304 13.485 -10
4 4 2.333 3.96 -10 1.857 4.172 -10 1.342 2.958 -10 1.606 2.958 -10
4 4 2.888 4.725 -10 2.563 5.364 -10 1.857 4.172 -10 2.333 3.96 -10
4 4 2.888 4.725 -10 3.436 5.388 -10 3.572 6.385 -10 2.563 5.364 -10
3 4 3.436 5.388 -10 4.064 5.976 -10 3.572 6.385 -10
4 4 4.627 6.362 -10 4.418 6.872 -10 3.572 6.385 -10 4.064 5.976 -10
4 4 5.056 6.486 -10 5.16 6.941 -10 4.418 6.872 -10 4.627 6.362 -10
4 4 5.056 6.486 -10 5.521 6.482 -10 5.656 6.73 -10 5.16 6.941 -10
3 4 5.656 6.73 -10 5.521 6.482 -10 5.996 6.351 -10

0 // Brown
1 6 3.44 16.04 -10 0 0 -1.6 -1.6 0 0 0 1 0 2-4ndis.dat
4 6 -10.081 6.433 -10 -10.815 6.249 -10 -11.448 3.54 -10 -10.733 3.582 -10
4 6 -10.164 8.932 -10 -10.859 8.757 -10 -10.815 6.249 -10 -10.081 6.433 -10
4 6 -10.789 11.074 -10 -11.487 10.846 -10 -10.859 8.757 -10 -10.164 8.932 -10
4 6 -11.764 12.855 -10 -12.323 12.434 -10 -11.487 10.846 -10 -10.789 11.074 -10
4 6 -12.898 14.271 -10 -13.313 13.745 -10 -12.323 12.434 -10 -11.764 12.855 -10
4 6 -14.869 15.993 -10 -16.049 16.261 -10 -13.313 13.745 -10 -12.898 14.271 -10
4 6 -14.506 16.513 -10 -18.125 28.282 -10 -16.049 16.261 -10 -14.869 15.993 -10
4 6 -10.047 3.622 -10 -5.843 3.868 -10 -5.606 4.436 -10 -5.68 4.96 -10
4 6 -5.68 4.96 -10 -5.591 5.472 -10 -9.443 6.633 -10 -10.047 3.622 -10
4 6 -9.443 6.633 -10 -5.591 5.472 -10 -5.19 6.076 -10 -4.994 6.696 -10
4 6 -4.994 6.696 -10 -4.593 7.127 -10 -9.541 8.955 -10 -9.443 6.633 -10
4 6 -4.158 7.357 -10 -3.1 9.01 -10 -9.541 8.955 -10 -4.593 7.127 -10
4 6 -3.1 9.01 -10 -3.895 13.155 -10 -7.534 12.061 -10 -9.541 8.955 -10
3 6 -3.1 9.01 -10 -2.866 12.329 -10 -3.895 13.155 -10
4 6 -2.007 11.091 -10 -2.426 11.948 -10 -2.866 12.329 -10 -3.1 9.01 -10
3 6 -3.1 9.01 -10 -1.897 10.459 -10 -2.007 11.091 -10
3 6 -7.534 12.061 -10 -3.895 13.155 -10 -7.537 12.634 -10
4 6 -7.534 12.061 -10 -8.168 12.057 -10 -10.169 11.187 -10 -9.541 8.955 -10
4 6 -8.174 13.184 -10 -11.241 13.19 -10 -10.169 11.187 -10 -8.168 12.057 -10
4 6 -0.014 14.317 -10 -0.966 12.181 -10 -0.683 11.53 -10 0.046 11.973 -10
3 6 -0.966 12.181 -10 -0.014 14.317 -10 -1.445 12.806 -10
4 6 -0.014 14.317 -10 -0.26 16.5 -10 -2.154 13.519 -10 -1.445 12.806 -10
4 6 -0.26 16.5 -10 -0.487 18.922 -10 -3.984 13.783 -10 -2.154 13.519 -10
4 6 -3.984 13.783 -10 -3.895 13.155 -10 -2.866 12.329 -10 -2.154 13.519 -10
3 6 -3.984 13.783 -10 -0.487 18.922 -10 -1.99 19.325 -10
3 6 -3.984 13.783 -10 -1.99 19.325 -10 -3.353 19.492 -10
3 6 -3.984 13.783 -10 -3.353 19.492 -10 -4.077 19.764 -10
3 6 -3.984 13.783 -10 -4.077 19.764 -10 -4.832 19.931 -10
3 6 -4.832 19.931 -10 -4.077 19.764 -10 -4.042 20.045 -10
4 6 -3.984 13.783 -10 -4.832 19.931 -10 -6.223 19.9 -10 -8.174 13.184 -10
4 6 -7.165 20.878 -10 -8.483 20.917 -10 -8.174 13.184 -10 -6.223 19.9 -10
4 6 -5.922 20.208 -10 -5.951 20.597 -10 -7.165 20.878 -10 -6.223 19.9 -10
4 6 -12.504 14.77 -10 -11.241 13.19 -10 -8.174 13.184 -10 -8.483 20.917 -10
4 6 -13.511 23.039 -10 -14.506 16.513 -10 -12.504 14.77 -10 -8.483 20.917 -10
4 6 -8.483 20.917 -10 -7.17 21.279 -10 -13.772 24.748 -10 -13.511 23.039 -10
4 6 -7.17 21.279 -10 -5.777 21.236 -10 -4.335 26.058 -10 -13.772 24.748 -10
4 6 -5.777 21.236 -10 -4.386 20.903 -10 -3.913 24.104 -10 -4.335 26.058 -10
4 6 -3.19 24.26 -10 -3.913 24.104 -10 -4.386 20.903 -10 -3.079 20.393 -10
4 6 -3.079 20.393 -10 -1.94 19.817 -10 -0.46 23.31 -10 -3.19 24.26 -10
3 6 -1.94 19.817 -10 -0.56 21.03 -10 -0.46 23.31 -10
3 6 -0.487 18.922 -10 -0.56 21.03 -10 -1.94 19.817 -10
4 6 -0.46 23.31 -10 -0.141 26.003 -10 -3.756 26.886 -10 -3.19 24.26 -10
4 6 -3.756 26.886 -10 -0.141 26.003 -10 -0.81 27.62 -10 -1.59 29.05 -10
4 6 -3.756 26.886 -10 -1.59 29.05 -10 -2.76 30.67 -10 -4.103 32 -10
4 6 -4.103 32 -10 -18.125 28.282 -10 -14.617 25.378 -10 -3.756 26.886 -10
4 6 -18.125 28.282 -10 -14.506 16.513 -10 -14.243 22.928 -10 -14.617 25.378 -10
3 6 -14.506 16.513 -10 -13.511 23.039 -10 -14.243 22.928 -10
4 6 10.814 6.249 -10 10.38 6.18 -10 10.905 3.571 -10 11.447 3.54 -10
4 6 10.78 8.248 -10 10.38 8.28 -10 10.38 6.18 -10 10.814 6.249 -10
4 6 11.238 10.279 -10 10.86 10.481 -10 10.38 8.28 -10 10.78 8.248 -10
4 6 12.323 12.434 -10 11.955 12.684 -10 10.86 10.481 -10 11.238 10.279 -10
4 6 14.002 14.493 -10 13.602 14.719 -10 11.955 12.684 -10 12.323 12.434 -10
4 6 16.073 16.2 -10 14.593 15.621 -10 13.602 14.719 -10 14.002 14.493 -10
4 6 13.602 14.719 -10 14.593 15.621 -10 14.184 16.107 -10 13.192 15.206 -10
3 6 14.593 15.621 -10 16.073 16.2 -10 15.177 16.088 -10
3 6 16.073 16.2 -10 14.792 16.593 -10 15.177 16.088 -10
4 6 7.126 5.001 -10 6.884 4.028 -10 6.97 3.802 -10 10.233 3.611 -10
4 6 9.742 6.101 -10 6.942 5.543 -10 7.126 5.001 -10 10.233 3.611 -10
4 6 9.742 6.101 -10 6.37 6.549 -10 6.551 6.01 -10 6.942 5.543 -10
4 6 9.742 6.101 -10 9.74 8.3 -10 5.948 7.042 -10 6.37 6.549 -10
4 6 9.74 8.3 -10 4.41 8.332 -10 5.106 7.38 -10 5.948 7.042 -10
4 6 9.74 8.3 -10 10.263 10.696 -10 4.268 11.482 -10 4.41 8.332 -10
3 6 4.41 8.332 -10 4.268 11.482 -10 3.502 9.41 -10
4 6 10.263 10.696 -10 5.922 13.412 -10 4.795 12.436 -10 4.268 11.482 -10
4 6 5.922 13.412 -10 10.263 10.696 -10 11.41 13.01 -10 7.053 15.53 -10
4 6 6.443 15.786 -10 5.04 14.44 -10 5.922 13.412 -10 7.053 15.53 -10
4 6 5.851 15.913 -10 4.918 15.428 -10 5.04 14.44 -10 6.443 15.786 -10
3 6 5.851 15.913 -10 5.022 15.943 -10 4.918 15.428 -10
3 6 5.04 14.44 -10 4.918 15.428 -10 4.571 14.909 -10
3 6 5.04 14.44 -10 4.571 14.909 -10 4.052 14.562 -10
3 6 5.04 14.44 -10 4.052 14.562 -10 3.44 14.44 -10
4 6 11.41 13.01 -10 13.192 15.206 -10 6.904 16.045 -10 7.053 15.53 -10
4 6 6.904 16.045 -10 13.192 15.206 -10 10.24 19.543 -10 9.398 19.742 -10
4 6 9.398 19.742 -10 8.562 19.783 -10 6.595 16.535 -10 6.904 16.045 -10
4 6 8.562 19.783 -10 7.315 19.689 -10 5.819 16.443 -10 6.595 16.535 -10
4 6 5.04 17.64 -10 4.918 16.652 -10 5.819 16.443 -10 7.315 19.689 -10
3 6 5.819 16.443 -10 4.918 16.652 -10 4.995 16.27 -10
3 6 5.04 17.64 -10 4.571 17.171 -10 4.918 16.652 -10
3 6 5.04 17.64 -10 4.052 17.518 -10 4.571 17.171 -10
3 6 5.04 17.64 -10 3.44 17.64 -10 4.052 17.518 -10
3 6 10.24 19.543 -10 13.192 15.206 -10 14.184 16.107 -10
4 6 14.792 16.593 -10 11.65 19.79 -10 10.24 19.543 -10 14.184 16.107 -10
3 6 11.65 19.79 -10 9.818 20.142 -10 10.24 19.543 -10
3 6 15.609 23.587 -10 11.65 19.79 -10 14.792 16.593 -10
3 6 15.609 23.587 -10 10.87 20.49 -10 11.65 19.79 -10
4 6 10.87 20.49 -10 15.609 23.587 -10 15.952 25.245 -10 6.158 26.634 -10
3 6 6.158 26.634 -10 9.64 20.7 -10 10.87 20.49 -10
3 6 6.158 26.634 -10 8.32 20.41 -10 9.64 20.7 -10
4 6 8.32 20.41 -10 6.158 26.634 -10 5.548 22.137 -10 7.315 19.689 -10
4 6 5.548 22.137 -10 5.321 21.433 -10 5.04 17.64 -10 7.315 19.689 -10
4 6 16.334 23.437 -10 15.609 23.587 -10 14.792 16.593 -10 16.073 16.2 -10
4 6 16.837 25.867 -10 16.334 23.437 -10 16.073 16.2 -10 18.125 28.282 -10
4 6 4.203 32 -10 6.262 27.367 -10 16.837 25.867 -10 18.125 28.282 -10
3 6 6.262 27.367 -10 4.203 32 -10 2.801 30.687 -10
4 6 2.801 30.687 -10 1.662 29.255 -10 6.158 26.634 -10 6.262 27.367 -10
4 6 6.158 26.634 -10 1.662 29.255 -10 0.93 27.685 -10 0.518 26.074 -10
4 6 0.518 26.074 -10 2.376 23.16 -10 5.548 22.137 -10 6.158 26.634 -10
4 6 0.518 26.074 -10 0.15 23.25 -10 2.149 22.455 -10 2.376 23.16 -10
4 6 0.15 23.25 -10 0.08 21.01 -10 1.84 17.64 -10 2.149 22.455 -10
4 6 5.321 21.433 -10 2.149 22.455 -10 1.84 17.64 -10 5.04 17.64 -10
4 6 1.84 17.64 -10 0.08 21.01 -10 0.15 18.96 -10 0.39 16.55 -10
4 6 0.39 16.55 -10 0.622 14.333 -10 1.84 14.44 -10 1.84 17.64 -10
4 6 0.622 14.333 -10 3.157 12.27 -10 3.678 13.45 -10 1.84 14.44 -10
3 6 1.84 14.44 -10 3.678 13.45 -10 5.04 14.44 -10
4 6 0.684 11.963 -10 2.492 10.447 -10 3.157 12.27 -10 0.622 14.333 -10
4 6 3.44 16.04 -10 3.44 15.758 -10 3.542 15.778 -10 3.702 15.938 -10
3 6 3.44 16.04 -10 3.702 15.938 -10 3.722 16.04 -10
3 6 3.44 16.04 -10 3.722 16.04 -10 3.702 16.142 -10
4 6 3.44 16.04 -10 3.702 16.142 -10 3.542 16.302 -10 3.44 16.322 -10
4 6 3.44 16.04 -10 3.44 16.322 -10 3.338 16.302 -10 3.178 16.142 -10
3 6 3.44 16.04 -10 3.178 16.142 -10 3.158 16.04 -10
3 6 3.44 16.04 -10 3.158 16.04 -10 3.178 15.938 -10
4 6 3.44 16.04 -10 3.178 15.938 -10 3.338 15.778 -10 3.44 15.758 -10
4 6 3.885 15.851 -10 3.702 15.938 -10 3.542 15.778 -10 3.629 15.595 -10
4 6 4.044 15.75 -10 3.885 15.851 -10 3.629 15.595 -10 3.73 15.436 -10
4 6 4.201 15.565 -10 4.044 15.75 -10 3.73 15.436 -10 3.915 15.279 -10
4 6 4.26 15.419 -10 4.201 15.565 -10 3.915 15.279 -10 4.061 15.22 -10
3 6 4.227 15.253 -10 4.26 15.419 -10 4.061 15.22 -10
4 6 3.702 16.142 -10 3.885 16.229 -10 3.629 16.485 -10 3.542 16.302 -10
4 6 3.885 16.229 -10 4.044 16.33 -10 3.73 16.644 -10 3.629 16.485 -10
4 6 4.044 16.33 -10 4.201 16.515 -10 3.915 16.801 -10 3.73 16.644 -10
4 6 4.201 16.515 -10 4.26 16.661 -10 4.061 16.86 -10 3.915 16.801 -10
3 6 4.26 16.661 -10 4.227 16.827 -10 4.061 16.86 -10
4 6 3.338 16.302 -10 3.251 16.485 -10 2.995 16.229 -10 3.178 16.142 -10
4 6 3.251 16.485 -10 3.15 16.644 -10 2.836 16.33 -10 2.995 16.229 -10
4 6 3.15 16.644 -10 2.965 16.801 -10 2.679 16.515 -10 2.836 16.33 -10
4 6 2.965 16.801 -10 2.819 16.86 -10 2.62 16.661 -10 2.679 16.515 -10
3 6 2.819 16.86 -10 2.653 16.827 -10 2.62 16.661 -10
4 6 3.251 15.595 -10 3.338 15.778 -10 3.178 15.938 -10 2.995 15.851 -10
4 6 3.15 15.436 -10 3.251 15.595 -10 2.995 15.851 -10 2.836 15.75 -10
4 6 2.965 15.279 -10 3.15 15.436 -10 2.836 15.75 -10 2.679 15.565 -10
4 6 2.819 15.22 -10 2.965 15.279 -10 2.679 15.565 -10 2.62 15.419 -10
3 6 2.653 15.253 -10 2.819 15.22 -10 2.62 15.419 -10

0 // Black
3 0 -12.896 0.764 -10 -10.733 3.582 -10 -11.448 3.54 -10
4 0 -6.068 0.764 -10 -10.047 3.622 -10 -10.733 3.582 -10 -12.896 0.764 -10
4 0 -10.047 3.622 -10 -6.068 0.764 -10 -5.281 3.186 -10 -5.843 3.868 -10
4 0 -9.443 6.633 -10 -10.081 6.433 -10 -10.733 3.582 -10 -10.047 3.622 -10
4 0 -9.541 8.955 -10 -10.164 8.932 -10 -10.081 6.433 -10 -9.443 6.633 -10
4 0 -10.169 11.187 -10 -10.789 11.074 -10 -10.164 8.932 -10 -9.541 8.955 -10
4 0 -11.241 13.19 -10 -11.764 12.855 -10 -10.789 11.074 -10 -10.169 11.187 -10
4 0 -12.504 14.77 -10 -12.898 14.271 -10 -11.764 12.855 -10 -11.241 13.19 -10
4 0 -12.898 14.271 -10 -12.504 14.77 -10 -14.506 16.513 -10 -14.869 15.993 -10
4 0 12.896 0.764 -10 10.233 3.611 -10 6.819 2.564 -10 7.208 0.764 -10
3 0 10.233 3.611 -10 12.896 0.764 -10 10.905 3.571 -10
3 0 10.905 3.571 -10 12.896 0.764 -10 11.447 3.54 -10
4 0 6.64 3.135 -10 6.819 2.564 -10 10.233 3.611 -10 6.97 3.802 -10
4 0 10.38 6.18 -10 9.742 6.101 -10 10.233 3.611 -10 10.905 3.571 -10
4 0 10.38 8.28 -10 9.74 8.3 -10 9.742 6.101 -10 10.38 6.18 -10
4 0 10.86 10.481 -10 10.263 10.696 -10 9.74 8.3 -10 10.38 8.28 -10
4 0 11.955 12.684 -10 11.41 13.01 -10 10.263 10.696 -10 10.86 10.481 -10
4 0 13.602 14.719 -10 13.192 15.206 -10 11.41 13.01 -10 11.955 12.684 -10
4 0 14.593 15.621 -10 15.177 16.088 -10 14.792 16.593 -10 14.184 16.107 -10
4 0 1.408 1.246 -10 0.977 1.593 -10 0.148 1.593 -10 -0.283 1.25 -10
3 0 0.977 1.593 -10 1.408 1.246 -10 1.408 1.715 -10
4 0 0.977 1.593 -10 1.408 1.715 -10 1.408 2.234 -10 0.977 2.526 -10
4 0 1.408 2.234 -10 1.342 2.958 -10 0.867 2.958 -10 0.977 2.526 -10
4 0 0.977 2.526 -10 0.867 2.958 -10 0.414 2.958 -10 0.148 2.526 -10
4 0 0.414 2.958 -10 -0.187 2.958 -10 -0.283 2.32 -10 0.148 2.526 -10
4 0 -0.283 2.32 -10 -0.283 1.727 -10 0.148 1.593 -10 0.148 2.526 -10
3 0 -0.283 1.25 -10 0.148 1.593 -10 -0.283 1.727 -10
4 0 -1.164 1.656 -10 -0.283 1.25 -10 -0.283 1.727 -10 -1.1 2.086 -10
4 0 -1.933 1.955 -10 -1.164 1.656 -10 -1.1 2.086 -10 -1.782 2.35 -10
4 0 -3.12 2.428 -10 -1.933 1.955 -10 -1.782 2.35 -10 -2.781 2.743 -10
4 0 -2.781 2.743 -10 -3.749 3.196 -10 -3.891 2.793 -10 -3.12 2.428 -10
4 0 -3.749 3.196 -10 -4.579 3.737 -10 -4.602 3.23 -10 -3.891 2.793 -10
4 0 -5.281 3.186 -10 -4.602 3.23 -10 -4.579 3.737 -10 -5.044 4.226 -10
4 0 -5.044 4.226 -10 -5.606 4.436 -10 -5.843 3.868 -10 -5.281 3.186 -10
4 0 -5.606 4.436 -10 -5.044 4.226 -10 -5.21 4.596 -10 -5.68 4.96 -10
4 0 -5.68 4.96 -10 -5.21 4.596 -10 -5.254 4.973 -10 -5.591 5.472 -10
4 0 -5.254 4.973 -10 -5.192 5.333 -10 -5.19 6.076 -10 -5.591 5.472 -10
4 0 2.68 1.765 -10 2.531 2.16 -10 1.408 1.715 -10 1.408 1.246 -10
4 0 2.531 2.16 -10 2.68 1.765 -10 3.716 2.162 -10 3.649 2.591 -10
4 0 4.49 2.482 -10 4.508 2.952 -10 3.649 2.591 -10 3.716 2.162 -10
4 0 5.278 2.838 -10 5.373 3.355 -10 4.508 2.952 -10 4.49 2.482 -10
4 0 5.278 2.838 -10 6.044 3.243 -10 6.017 3.739 -10 5.373 3.355 -10
4 0 6.819 2.564 -10 6.64 3.135 -10 6.044 3.243 -10 5.278 2.838 -10
4 0 6.453 4.155 -10 6.017 3.739 -10 6.044 3.243 -10 6.483 3.571 -10
4 0 6.97 3.802 -10 6.884 4.028 -10 6.483 3.571 -10 6.64 3.135 -10
4 0 6.884 4.028 -10 6.681 4.595 -10 6.453 4.155 -10 6.483 3.571 -10
4 0 6.681 4.595 -10 6.884 4.028 -10 7.126 5.001 -10 6.699 4.995 -10
4 0 6.699 4.995 -10 7.126 5.001 -10 6.942 5.543 -10 6.526 5.412 -10
3 0 6.526 5.412 -10 6.942 5.543 -10 6.551 6.01 -10
4 0 -1.054 3.082 -10 -0.89 2.608 -10 -0.283 2.32 -10 -0.187 2.958 -10
4 0 -1.645 3.324 -10 -1.803 2.963 -10 -0.89 2.608 -10 -1.054 3.082 -10
4 0 -2.802 3.812 -10 -2.748 3.328 -10 -1.803 2.963 -10 -1.645 3.324 -10
4 0 -2.802 3.812 -10 -3.325 4.061 -10 -3.685 3.78 -10 -2.748 3.328 -10
4 0 -3.685 3.78 -10 -3.325 4.061 -10 -3.835 4.364 -10 -4.456 4.304 -10
4 0 -4.456 4.304 -10 -3.835 4.364 -10 -4.288 4.721 -10 -4.802 4.641 -10
4 0 -4.802 4.641 -10 -4.288 4.721 -10 -4.559 5.011 -10 -5.071 5.029 -10
4 0 -4.559 5.011 -10 -4.016 6.188 -10 -5.192 5.333 -10 -5.071 5.029 -10
4 0 -4.594 6.532 -10 -5.19 6.076 -10 -5.192 5.333 -10 -4.016 6.188 -10
4 0 -4.016 6.188 -10 -3.728 6.569 -10 -4.184 6.615 -10 -4.594 6.532 -10
4 0 -4.016 6.188 -10 -3.698 6.116 -10 -3.237 6.364 -10 -3.728 6.569 -10
3 0 -3.237 6.364 -10 -3.698 6.116 -10 -3.358 5.941 -10
4 0 -2.763 5.474 -10 -2.48 5.788 -10 -3.237 6.364 -10 -3.358 5.941 -10
4 0 -1.777 5.133 -10 -2.48 5.788 -10 -2.763 5.474 -10 -2.097 4.856 -10
4 0 -2.097 4.856 -10 -1.711 4.392 -10 -1.365 4.636 -10 -1.777 5.133 -10
4 0 -0.986 4.034 -10 -1.365 4.636 -10 -1.711 4.392 -10 -1.361 3.836 -10
4 0 -1.361 3.836 -10 -1.151 3.324 -10 -0.187 2.958 -10 -0.986 4.034 -10
3 0 -0.187 2.958 -10 -1.151 3.324 -10 -1.054 3.082 -10
4 0 -2.802 3.812 -10 -1.645 3.324 -10 -1.151 3.324 -10 -1.361 3.836 -10
4 0 1.408 2.234 -10 2.253 2.64 -10 1.606 2.958 -10 1.342 2.958 -10
4 0 2.253 2.64 -10 2.833 2.863 -10 2.652 3.679 -10 1.606 2.958 -10
4 0 3.652 3.596 -10 2.652 3.679 -10 2.833 2.863 -10 3.454 3.077 -10
4 0 4.021 3.754 -10 3.652 3.596 -10 3.454 3.077 -10 4.183 3.363 -10
4 0 4.67 4.083 -10 4.021 3.754 -10 4.183 3.363 -10 4.949 3.754 -10
4 0 5.183 4.381 -10 4.67 4.083 -10 4.949 3.754 -10 5.404 4.02 -10
4 0 5.535 4.631 -10 5.183 4.381 -10 5.404 4.02 -10 5.783 4.293 -10
4 0 5.867 4.981 -10 5.535 4.631 -10 5.783 4.293 -10 6.089 4.585 -10
4 0 6.371 4.994 -10 6.526 5.412 -10 5.867 4.981 -10 6.089 4.585 -10
4 0 6.526 5.412 -10 5.996 6.351 -10 5.262 6.078 -10 5.867 4.981 -10
3 0 6.526 5.412 -10 6.551 6.01 -10 5.996 6.351 -10
4 0 5.521 6.482 -10 5.056 6.486 -10 5.262 6.078 -10 5.996 6.351 -10
4 0 5.056 6.486 -10 4.627 6.362 -10 5.003 6.048 -10 5.262 6.078 -10
3 0 4.627 6.362 -10 4.752 5.952 -10 5.003 6.048 -10
4 0 4.328 5.646 -10 4.752 5.952 -10 4.627 6.362 -10 4.064 5.976 -10
4 0 3.743 5.097 -10 4.328 5.646 -10 4.064 5.976 -10 3.436 5.388 -10
4 0 3.222 4.466 -10 3.743 5.097 -10 3.436 5.388 -10 2.888 4.725 -10
4 0 2.652 3.679 -10 3.222 4.466 -10 2.888 4.725 -10 2.333 3.96 -10
3 0 1.606 2.958 -10 2.652 3.679 -10 2.333 3.96 -10
4 0 -0.187 2.958 -10 0.414 2.958 -10 0.109 3.388 -10 -0.38 3.49 -10
4 0 0.109 3.388 -10 -0.094 3.913 -10 -0.71 4.276 -10 -0.38 3.49 -10
3 0 -0.094 3.913 -10 -0.331 4.465 -10 -0.71 4.276 -10
4 0 -0.331 4.465 -10 -0.561 4.936 -10 -1.016 4.879 -10 -0.71 4.276 -10
4 0 -1.016 4.879 -10 -0.561 4.936 -10 -0.842 5.382 -10 -1.58 5.646 -10
3 0 -1.58 5.646 -10 -0.842 5.382 -10 -1.347 6.02 -10
4 0 -1.58 5.646 -10 -1.347 6.02 -10 -1.959 6.609 -10 -2.104 6.177 -10
4 0 -2.104 6.177 -10 -1.959 6.609 -10 -2.57 7.071 -10 -2.807 6.721 -10
4 0 -2.807 6.721 -10 -2.57 7.071 -10 -3.363 7.412 -10 -3.419 6.991 -10
4 0 -3.363 7.412 -10 -4.158 7.357 -10 -3.947 6.98 -10 -3.419 6.991 -10
