4 19 -0.48 -0.25 -1.98 -0.23 -0.25 -2.35 1.83 -0.25 -2.4 1.95 -0.25 -2.03
4 19 -0.85 -0.25 -0.39 -1.01 -0.25 -1.88 -0.48 -0.25 -1.98 2.21 -0.25 -0.37
4 19 2.21 -0.25 -0.37 -0.48 -0.25 -1.98 1.95 -0.25 -2.03 2.29 -0.25 -1.86
4 19 2.21 -0.25 -0.37 2.29 -0.25 -1.86 4.16 -0.25 -1.87 4.31 -0.25 -1.44
4 19 2.21 -0.25 -0.37 4.31 -0.25 -1.44 4.67 -0.25 -1.28 5.12 -0.25 -0.33
4 19 5.12 -0.25 -0.33 4.67 -0.25 -1.28 5.25 -0.25 -1.12 5.91 -0.25 -0.55
3 19 5.91 -0.25 -0.55 5.25 -0.25 -1.12 5.81 -0.25 -1.01
4 28 5.91 -0.25 -0.55 5.81 -0.25 -1.01 6 -0.25 -1.17 6.4 -0.25 -0.8
4 19 5.25 -0.25 -1.12 4.67 -0.25 -1.28 4.91 -0.25 -1.39 5.5 -0.25 -1.29
4 72 1.8 -0.25 1.25 2.3 -0.25 1.55 1.49 -0.25 2.16 1.19 -0.25 1.25
4 72 0.69 -0.25 1.66 1.19 -0.25 1.25 1.49 -0.25 2.16 -0.12 -0.25 2.46
4 72 -0.12 -0.25 2.46 1.49 -0.25 2.16 -0.02 -0.25 3.47 -0.92 -0.25 3.37
4 72 -0.92 -0.25 3.37 -0.02 -0.25 3.47 -0.92 -0.25 4.68 -1.83 -0.25 4.68
4 72 -1.83 -0.25 4.68 -0.92 -0.25 4.68 -1.43 -0.25 6.19 -2.23 -0.25 5.88
4 72 -2.23 -0.25 5.88 -1.43 -0.25 6.19 -1.43 -0.25 7.19 -2.33 -0.25 6.99
4 72 -1.93 -0.25 8.1 -2.33 -0.25 6.99 -1.43 -0.25 7.19 -0.92 -0.25 8.2
4 72 -1.12 -0.25 8.9 -1.93 -0.25 8.1 -0.92 -0.25 8.2 0.29 -0.25 9
4 72 -0.02 -0.25 9.61 -1.12 -0.25 8.9 0.29 -0.25 9 1.49 -0.25 9.61
4 72 1.09 -0.25 10.41 -0.02 -0.25 9.61 1.49 -0.25 9.61 2.1 -0.25 10.11
4 72 1.49 -0.25 10.82 1.09 -0.25 10.41 2.1 -0.25 10.11 2.4 -0.25 10.72
4 72 1.49 -0.25 11.22 1.49 -0.25 10.82 2.4 -0.25 10.72 2.3 -0.25 11.42
4 72 1.19 -0.25 11.72 1.49 -0.25 11.22 2.3 -0.25 11.42 1.6 -0.25 12.23
4 72 -0.02 -0.25 12.23 1.19 -0.25 11.72 1.6 -0.25 12.23 0.29 -0.25 13.03
4 72 -1.32 -0.25 13.03 -0.02 -0.25 12.23 0.29 -0.25 13.03 -1.12 -0.25 13.74
4 72 -2.33 -0.25 13.94 -1.32 -0.25 13.03 -1.12 -0.25 13.74 -1.83 -0.25 14.54
4 72 -2.68 -0.25 15.4 -2.33 -0.25 13.94 -1.83 -0.25 14.54 -2.03 -0.25 15.45
4 72 -0.17 -0.25 19.12 -1.63 -0.25 18.32 -0.37 -0.25 18.37 0.84 -0.25 19.12
4 72 0.64 -0.25 19.53 -0.17 -0.25 19.12 0.84 -0.25 19.12 0.89 -0.25 19.53
4 72 1.69 -0.25 20.28 1.55 -0.25 19.58 2.05 -0.25 20.08 2.15 -0.25 20.65
4 72 0.28 -0.25 22.4 0.59 -0.25 22.49 0.39 -0.25 23.2 0.03 -0.25 23.35
4 72 0.03 -0.25 23.35 0.39 -0.25 23.2 0.29 -0.25 24.36 0.03 -0.25 24.21
4 72 1.49 -0.25 2.16 2.3 -0.25 1.55 2.4 -0.25 2.16 2 -0.25 3.06
4 72 0.69 -0.25 3.67 1.49 -0.25 2.16 2 -0.25 3.06 1.09 -0.25 4.37
4 72 -0.12 -0.25 4.98 0.69 -0.25 3.67 1.09 -0.25 4.37 0.49 -0.25 5.38
4 72 -0.62 -0.25 5.78 -0.12 -0.25 4.98 0.49 -0.25 5.38 0.09 -0.25 6.09
4 72 -0.62 -0.25 6.59 -0.62 -0.25 5.78 0.09 -0.25 6.09 0.19 -0.25 6.69
4 72 -0.22 -0.25 7.39 -0.62 -0.25 6.59 0.19 -0.25 6.69 0.89 -0.25 7.19
4 72 0.79 -0.25 8 -0.22 -0.25 7.39 0.89 -0.25 7.19 1.8 -0.25 7.7
4 72 1.9 -0.25 8.5 0.79 -0.25 8 1.8 -0.25 7.7 2.8 -0.25 8.2
4 72 2.7 -0.25 9.11 1.9 -0.25 8.5 2.8 -0.25 8.2 3.71 -0.25 9.11
4 72 3.31 -0.25 10.01 2.7 -0.25 9.11 3.71 -0.25 9.11 4.21 -0.25 10.41
4 72 3.51 -0.25 10.92 3.31 -0.25 10.01 4.21 -0.25 10.41 4.11 -0.25 11.82
4 72 3.31 -0.25 11.92 3.51 -0.25 10.92 4.11 -0.25 11.82 3.51 -0.25 13.03
4 72 2.7 -0.25 12.83 3.31 -0.25 11.92 3.51 -0.25 13.03 2.3 -0.25 14.14
4 72 1.49 -0.25 13.74 2.7 -0.25 12.83 2.3 -0.25 14.14 0.89 -0.25 14.84
4 72 0.29 -0.25 14.24 1.49 -0.25 13.74 0.89 -0.25 14.84 0.09 -0.25 15.45
4 72 -0.52 -0.25 14.84 0.29 -0.25 14.24 0.09 -0.25 15.45 -0.12 -0.25 15.85
4 72 -0.82 -0.25 15.45 -0.52 -0.25 14.84 -0.12 -0.25 15.85 -0.82 -0.25 16.05
4 72 -0.82 -0.25 16.05 -0.12 -0.25 15.85 -0.01 -0.25 16.3 -0.57 -0.25 16.81
3 72 0.59 -0.25 17.11 -0.57 -0.25 16.81 -0.01 -0.25 16.3
4 72 2.46 -0.25 18.72 3.26 -0.25 18.92 3.66 -0.25 19.78 2.96 -0.25 19.98
4 72 2.96 -0.25 19.98 3.66 -0.25 19.78 3.66 -0.25 20.78 2.86 -0.25 21.09
4 72 2.86 -0.25 21.09 3.66 -0.25 20.78 3.36 -0.25 21.74 2.4 -0.25 22.19
4 72 2.4 -0.25 22.19 3.36 -0.25 21.74 3.01 -0.25 22.34 2.35 -0.25 22.95
4 72 2.35 -0.25 22.95 3.01 -0.25 22.34 2.75 -0.25 23.1 2.15 -0.25 23.9
4 72 1.85 -0.25 23.6 2.35 -0.25 22.95 2.15 -0.25 23.9 1.3 -0.25 24.36
3 72 1.3 -0.25 24.36 0.79 -0.25 24.31 1.85 -0.25 23.6
4 19 -0.02 -0.25 3.47 1.49 -0.25 2.16 0.69 -0.25 3.67 -0.92 -0.25 4.68
4 19 -0.92 -0.25 4.68 0.69 -0.25 3.67 -0.12 -0.25 4.98 -0.62 -0.25 5.78
4 19 -1.43 -0.25 6.19 -0.92 -0.25 4.68 -0.62 -0.25 5.78 -0.62 -0.25 6.59
4 19 -1.43 -0.25 7.19 -1.43 -0.25 6.19 -0.62 -0.25 6.59 -0.22 -0.25 7.39
4 19 -0.92 -0.25 8.2 -1.43 -0.25 7.19 -0.22 -0.25 7.39 0.79 -0.25 8
4 19 0.29 -0.25 9 -0.92 -0.25 8.2 0.79 -0.25 8 1.9 -0.25 8.5
4 19 1.49 -0.25 9.61 0.29 -0.25 9 1.9 -0.25 8.5 2.7 -0.25 9.11
4 19 2.1 -0.25 10.11 1.49 -0.25 9.61 2.7 -0.25 9.11 3.31 -0.25 10.01
4 19 2.4 -0.25 10.72 2.1 -0.25 10.11 3.31 -0.25 10.01 3.51 -0.25 10.92
4 19 2.3 -0.25 11.42 2.4 -0.25 10.72 3.51 -0.25 10.92 3.31 -0.25 11.92
4 19 1.6 -0.25 12.23 2.3 -0.25 11.42 3.31 -0.25 11.92 2.7 -0.25 12.83
4 19 1.6 -0.25 12.23 2.7 -0.25 12.83 1.49 -0.25 13.74 0.29 -0.25 13.03
4 19 0.29 -0.25 13.03 1.49 -0.25 13.74 0.29 -0.25 14.24 -1.12 -0.25 13.74
4 19 -1.12 -0.25 13.74 0.29 -0.25 14.24 -0.52 -0.25 14.84 -1.83 -0.25 14.54
4 19 -1.83 -0.25 14.54 -0.52 -0.25 14.84 -0.82 -0.25 15.45 -2.03 -0.25 15.45
4 19 -2.03 -0.25 15.45 -0.82 -0.25 15.45 -0.82 -0.25 16.05 -1 -0.25 16.35
4 19 2.05 -0.25 20.08 1.55 -0.25 19.58 2.46 -0.25 18.72 2.96 -0.25 19.98
4 19 0.39 -0.25 23.2 1.85 -0.25 23.6 0.79 -0.25 24.31 0.29 -0.25 24.36
3 19 1.55 -0.25 19.58 0.84 -0.25 19.12 2.46 -0.25 18.72
4 72 -3.3 -0.25 -6.05 -3.95 -0.25 -6.55 -3.4 -0.25 -6.75 -2.15 -0.25 -5.8
4 72 -1.05 -0.25 -6.1 -2.15 -0.25 -5.8 -3.4 -0.25 -6.75 -2.05 -0.25 -8.1
4 72 -2.05 -0.25 -8.1 -3.4 -0.25 -6.75 -3.45 -0.25 -6.95 -3.4 -0.25 -7.4
4 72 -2.05 -0.25 -8.1 -3.4 -0.25 -7.4 -3.35 -0.25 -7.75 -2.9 -0.25 -8.3
3 72 -2.05 -0.25 -8.1 -2.9 -0.25 -8.3 -2.5 -0.25 -8.5
4 72 -1.05 -0.25 -6.1 -2.05 -0.25 -8.1 -0.8 -0.25 -7.8 -0.3 -0.25 -7
4 72 0.25 -0.25 -8.35 -0.3 -0.25 -7 -0.8 -0.25 -7.8 -0.55 -0.25 -8.4
4 72 0.25 -0.25 -8.35 -0.55 -0.25 -8.4 -0.15 -0.25 -8.85 1.1 -0.25 -9.1
4 72 1.1 -0.25 -9.1 -0.15 -0.25 -8.85 0.75 -0.25 -9.85 1.9 -0.25 -10.15
4 72 1.9 -0.25 -10.15 0.75 -0.25 -9.85 1.55 -0.25 -10.95 2.4 -0.25 -10.95
4 72 2.4 -0.25 -11.6 2.4 -0.25 -10.95 1.55 -0.25 -10.95 2.1 -0.25 -12.05
4 72 2.8 -0.25 -11.85 2.4 -0.25 -11.6 2.1 -0.25 -12.05 3.6 -0.25 -13.15
4 72 3.6 -0.25 -13.15 2.1 -0.25 -12.05 2.9 -0.25 -13.4 3.55 -0.25 -14.15
3 72 3.6 -0.25 -13.15 3.55 -0.25 -14.15 4.65 -0.25 -14.05
4 72 5.55 -0.25 -14.8 4.65 -0.25 -14.05 3.55 -0.25 -14.15 4.35 -0.25 -15.4
3 72 3.55 -0.25 -14.15 3.45 -0.25 -14.65 4.35 -0.25 -15.4
4 72 5.55 -0.25 -14.8 4.35 -0.25 -15.4 4.8 -0.25 -15.75 5.35 -0.25 -15.95
4 72 6.35 -0.25 -15.4 5.55 -0.25 -14.8 5.35 -0.25 -15.95 5.85 -0.25 -16.1
3 72 6.35 -0.25 -15.4 5.85 -0.25 -16.1 6.3 -0.25 -15.75
4 72 5.35 -0.25 -15.95 4.8 -0.25 -15.75 4.85 -0.25 -16.15 5.3 -0.25 -16.45
4 72 5.3 -0.25 -16.45 4.85 -0.25 -16.15 4.65 -0.25 -16.45 4.7 -0.25 -16.8
4 72 4.7 -0.25 -16.8 4.65 -0.25 -16.45 4.05 -0.25 -16.45 3.95 -0.25 -16.85
4 72 3.7 -0.25 -16.5 3.95 -0.25 -16.85 4.05 -0.25 -16.45 3.15 -0.25 -15.2
4 72 2.95 -0.25 -15.35 3.7 -0.25 -16.5 3.15 -0.25 -15.2 2.2 -0.25 -14.1
3 72 2.2 -0.25 -14.1 1.95 -0.25 -14.2 2.95 -0.25 -15.35
3 72 -0.8 -0.25 -7.8 -2.05 -0.25 -8.1 -1.75 -0.25 -8.35
4 72 -1.6 -0.25 -8.75 -0.8 -0.25 -7.8 -1.75 -0.25 -8.35 -2.15 -0.25 -8.85
4 72 -1.6 -0.25 -8.75 -2.15 -0.25 -8.85 -2 -0.25 -9.2 -0.85 -0.25 -8.9
3 72 -0.85 -0.25 -8.9 -2 -0.25 -9.2 -0.8 -0.25 -9.25
3 72 -0.15 -0.25 -8.85 -0.45 -0.25 -8.95 -0.2 -0.25 -9.25
4 72 -2.3 -0.25 -9.5 -2 -0.25 -9.2 -2.15 -0.25 -8.85 -2.65 -0.25 -9
4 72 -2.3 -0.25 -9.5 -2.65 -0.25 -9 -2.95 -0.25 -9.4 -2.7 -0.25 -10.4
4 72 -2.7 -0.25 -10.4 -2.95 -0.25 -9.4 -3.35 -0.25 -10.45 -2.6 -0.25 -11.1
4 72 -2.6 -0.25 -11.1 -3.35 -0.25 -10.45 -3.45 -0.25 -11.3 -3.3 -0.25 -11.85
4 72 -2 -0.25 -11.75 -2.6 -0.25 -11.1 -3.3 -0.25 -11.85 -3 -0.25 -12.15
4 72 -2.5 -0.25 -12.25 -2 -0.25 -11.75 -3 -0.25 -12.15 -3.15 -0.25 -12.65
4 72 -2 -0.25 -11.75 -2.5 -0.25 -12.25 -1.15 -0.25 -12.8 -0.35 -0.25 -12.45
4 72 -0.35 -0.25 -12.45 -1.15 -0.25 -12.8 0.3 -0.25 -13.25 1.55 -0.25 -13.05
4 72 1.55 -0.25 -13.05 0.3 -0.25 -13.25 1.15 -0.25 -13.6 1.45 -0.25 -13.65
4 72 1.55 -0.25 -13.05 1.45 -0.25 -13.65 2.05 -0.25 -13.65 2.55 -0.25 -13.55
4 72 2.55 -0.25 -13.55 2.05 -0.25 -13.65 2.5 -0.25 -13.85 3.1 -0.25 -14.05
3 72 2.5 -0.25 -13.85 3.05 -0.25 -14.25 3.1 -0.25 -14.05
4 72 -2.5 -0.25 -12.25 -3.15 -0.25 -12.65 -3 -0.25 -13.1 -2.1 -0.25 -13.4
4 72 -2.1 -0.25 -13.4 -3 -0.25 -13.1 -2.15 -0.25 -14.2 -1.7 -0.25 -14.05
4 72 -1.5 -0.25 -15.05 -1.7 -0.25 -14.05 -2.15 -0.25 -14.2 -2.05 -0.25 -15.35
4 72 -1.5 -0.25 -15.05 -2.05 -0.25 -15.35 -1.6 -0.25 -15.45 -0.7 -0.25 -15.55
3 72 -1.6 -0.25 -15.45 -1.15 -0.25 -15.95 -0.7 -0.25 -15.55
4 72 -1.15 -0.25 -15.95 -1.6 -0.25 -15.45 -1.65 -0.25 -16.45 -1.15 -0.25 -16.45
4 72 -2.2 -0.25 -18.1 -1.15 -0.25 -16.45 -1.65 -0.25 -16.45 -2.8 -0.25 -17.5
4 72 -0.85 -0.25 -16.55 -1.15 -0.25 -16.45 -2.2 -0.25 -18.1 -0.8 -0.25 -17.9
4 72 0.05 -0.25 -17.25 -0.45 -0.25 -17.55 -0.45 -0.25 -17.75 1.4 -0.25 -17.7
4 72 0.05 -0.25 -17.25 1.4 -0.25 -17.7 1.5 -0.25 -17.45 0.9 -0.25 -17
4 72 0.05 -0.25 -17.25 0.9 -0.25 -17 0.75 -0.25 -16.4 -0.15 -0.25 -15.9
4 72 0.25 -0.25 -15.75 -0.15 -0.25 -15.9 0.75 -0.25 -16.4 0.5 -0.25 -15.75
4 72 0.5 -0.25 -15.75 0.75 -0.25 -16.4 1 -0.25 -16.15 0.85 -0.25 -15.65
4 72 -0.45 -0.25 -15.1 -0.15 -0.25 -15.9 0.25 -0.25 -15.75 0 -0.25 -14.75
4 72 -0.6 -0.25 -14.5 -0.45 -0.25 -15.1 0 -0.25 -14.75 -0.4 -0.25 -14.15
4 72 -0.6 -0.25 -14.5 -0.4 -0.25 -14.15 -0.75 -0.25 -13.95 -0.85 -0.25 -14.45
4 72 -0.85 -0.25 -14.45 -0.75 -0.25 -13.95 -1.15 -0.25 -14.05 -1.2 -0.25 -14.85
3 72 -0.85 -0.25 -14.45 -1.2 -0.25 -14.85 -0.7 -0.25 -15.55
3 72 -1.2 -0.25 -14.85 -1.5 -0.25 -15.05 -0.7 -0.25 -15.55
4 72 1.1 -0.25 -14.15 1.45 -0.25 -13.95 1.15 -0.25 -13.6 0.5 -0.25 -14
4 72 0.8 -0.25 -14.55 1.1 -0.25 -14.15 0.5 -0.25 -14 0.4 -0.25 -14.4
3 72 0.4 -0.25 -14.4 0.7 -0.25 -15.25 0.8 -0.25 -14.55
4 72 -2.95 -0.25 -9.4 -2.65 -0.25 -9 -2.95 -0.25 -8.8 -3.1 -0.25 -9.3
4 72 -3.75 -0.25 -7.25 -3.4 -0.25 -7.4 -3.45 -0.25 -6.95 -3.9 -0.25 -7.1
4 72 -3.75 -0.25 -7.25 -3.9 -0.25 -7.1 -4.05 -0.25 -7.45 -3.75 -0.25 -7.65
3 72 -4.05 -0.25 -7.45 -3.9 -0.25 -7.85 -3.75 -0.25 -7.65
4 72 -3.35 -0.25 -7.75 -3.75 -0.25 -7.65 -3.9 -0.25 -7.85 -2.95 -0.25 -8.8
3 72 -3.35 -0.25 -7.75 -2.95 -0.25 -8.8 -2.9 -0.25 -8.3
4 72 -4.25 -0.25 -7.15 -4.45 -0.25 -7.1 -4.45 -0.25 -7.95 -4.25 -0.25 -7.9
4 72 -4.25 -0.25 -7.9 -4.45 -0.25 -7.95 -4.1 -0.25 -8.25 -3.95 -0.25 -8.1
3 72 -3.7 -0.25 -8.35 -3.7 -0.25 -8.65 -3.45 -0.25 -8.65
4 19 -3.4 -0.25 -7.4 -3.75 -0.25 -7.25 -3.75 -0.25 -7.65 -3.35 -0.25 -7.75
4 19 -3.45 -0.25 -6.95 -3.4 -0.25 -6.75 -3.95 -0.25 -6.55 -3.9 -0.25 -7.1
4 19 -4.25 -0.25 -7.15 -3.9 -0.25 -7.1 -3.95 -0.25 -6.55 -4.45 -0.25 -7.1
4 19 -4.05 -0.25 -7.45 -3.9 -0.25 -7.1 -4.25 -0.25 -7.15 -4.25 -0.25 -7.9
4 19 -3.9 -0.25 -7.85 -4.05 -0.25 -7.45 -4.25 -0.25 -7.9 -3.95 -0.25 -8.1
4 19 -3.9 -0.25 -7.85 -3.95 -0.25 -8.1 -3.7 -0.25 -8.35 -2.95 -0.25 -8.8
3 19 -3.7 -0.25 -8.35 -3.45 -0.25 -8.65 -2.95 -0.25 -8.8
4 19 -3.7 -0.25 -8.9 -2.95 -0.25 -8.8 -3.45 -0.25 -8.65 -3.7 -0.25 -8.65
3 19 -4.1 -0.25 -8.25 -3.7 -0.25 -8.9 -3.7 -0.25 -8.65
4 19 -4.1 -0.25 -8.25 -3.7 -0.25 -8.65 -3.7 -0.25 -8.35 -3.95 -0.25 -8.1
4 19 -2.5 -0.25 -8.5 -2.9 -0.25 -8.3 -2.95 -0.25 -8.8 -2.65 -0.25 -9
4 19 -2.5 -0.25 -8.5 -2.65 -0.25 -9 -2.15 -0.25 -8.85 -1.75 -0.25 -8.35
3 19 -2.05 -0.25 -8.1 -2.5 -0.25 -8.5 -1.75 -0.25 -8.35
4 19 -0.55 -0.25 -8.4 -0.8 -0.25 -7.8 -1.6 -0.25 -8.75 -0.85 -0.25 -8.9
4 19 -0.55 -0.25 -8.4 -0.85 -0.25 -8.9 -0.45 -0.25 -8.95 -0.15 -0.25 -8.85
4 19 -0.45 -0.25 -8.95 -0.85 -0.25 -8.9 -0.8 -0.25 -9.25 -0.2 -0.25 -9.25
3 19 -2.15 -0.25 -14.2 -2.45 -0.25 -14.35 -2.05 -0.25 -15.35
3 19 -3 -0.25 -13.1 -2.45 -0.25 -14.35 -2.15 -0.25 -14.2
3 72 -2.95 -0.25 -8.8 -3.7 -0.25 -8.9 -3.1 -0.25 -9.3
4 19 -3.55 -0.25 -12 -3.15 -0.25 -12.65 -3 -0.25 -12.15 -3.3 -0.25 -11.85
4 19 -3.7 -0.25 -11.35 -3.55 -0.25 -12 -3.3 -0.25 -11.85 -3.45 -0.25 -11.3
4 19 -3.6 -0.25 -10.45 -3.7 -0.25 -11.35 -3.45 -0.25 -11.3 -3.35 -0.25 -10.45
4 19 -3.1 -0.25 -9.3 -3.6 -0.25 -10.45 -3.35 -0.25 -10.45 -2.95 -0.25 -9.4
4 19 -0.45 -0.25 -15.1 -0.6 -0.25 -14.5 -0.85 -0.25 -14.45 -0.7 -0.25 -15.55
3 19 -0.45 -0.25 -15.1 -0.7 -0.25 -15.55 -0.15 -0.25 -15.9
4 19 0.25 -0.25 -15.75 0.5 -0.25 -15.75 0.4 -0.25 -14.4 0 -0.25 -14.75
4 19 -0.4 -0.25 -14.15 0 -0.25 -14.75 0.4 -0.25 -14.4 0.5 -0.25 -14
4 19 0.3 -0.25 -13.25 -0.4 -0.25 -14.15 0.5 -0.25 -14 1.15 -0.25 -13.6
4 19 -0.75 -0.25 -13.95 -0.4 -0.25 -14.15 0.3 -0.25 -13.25 -1.15 -0.25 -12.8
4 19 -1.15 -0.25 -14.05 -0.75 -0.25 -13.95 -1.15 -0.25 -12.8 -1.7 -0.25 -14.05
4 19 -2.1 -0.25 -13.4 -1.7 -0.25 -14.05 -1.15 -0.25 -12.8 -2.5 -0.25 -12.25
4 19 1.45 -0.25 -13.95 1.1 -0.25 -14.15 1.6 -0.25 -14.25 1.95 -0.25 -14.2
4 19 1.95 -0.25 -14.2 1.6 -0.25 -14.25 2.7 -0.25 -15.45 2.95 -0.25 -15.35
4 19 2.95 -0.25 -15.35 2.7 -0.25 -15.45 3.55 -0.25 -16.55 3.7 -0.25 -16.5
4 19 3.15 -0.25 -15.2 4.05 -0.25 -16.45 4.4 -0.25 -16.35 4.6 -0.25 -16.1
4 19 3.15 -0.25 -15.2 4.6 -0.25 -16.1 4.35 -0.25 -15.4 3.45 -0.25 -14.65
4 19 3.05 -0.25 -14.25 3.15 -0.25 -15.2 3.45 -0.25 -14.65 3.55 -0.25 -14.15
3 19 3.1 -0.25 -14.05 3.05 -0.25 -14.25 3.55 -0.25 -14.15
4 19 3.1 -0.25 -14.05 3.55 -0.25 -14.15 2.9 -0.25 -13.4 2.55 -0.25 -13.55
4 19 2.55 -0.25 -13.55 2.9 -0.25 -13.4 2.1 -0.25 -12.05 1.55 -0.25 -13.05
4 19 1.55 -0.25 -13.05 2.1 -0.25 -12.05 1.55 -0.25 -10.95 -0.35 -0.25 -12.45
4 19 -0.35 -0.25 -12.45 1.55 -0.25 -10.95 0.75 -0.25 -9.85 -2 -0.25 -11.75
4 19 -2.6 -0.25 -11.1 -2 -0.25 -11.75 0.75 -0.25 -9.85 -2.7 -0.25 -10.4
4 19 -2.3 -0.25 -9.5 -2.7 -0.25 -10.4 0.75 -0.25 -9.85 -2 -0.25 -9.2
3 19 -2 -0.25 -9.2 0.75 -0.25 -9.85 -0.8 -0.25 -9.25
3 19 -0.2 -0.25 -9.25 -0.8 -0.25 -9.25 0.75 -0.25 -9.85
3 19 -0.15 -0.25 -8.85 -0.2 -0.25 -9.25 0.75 -0.25 -9.85
3 19 0.05 -0.25 -17.25 -0.45 -0.25 -17.35 -0.45 -0.25 -17.55
3 19 -1.65 -0.25 -16.45 -2.8 -0.25 -17.15 -2.8 -0.25 -17.5
4 28 -1.2 -0.25 -14.85 -1.15 -0.25 -14.05 -1.7 -0.25 -14.05 -1.5 -0.25 -15.05
4 28 4.8 -0.25 -15.75 4.35 -0.25 -15.4 4.6 -0.25 -16.1 4.85 -0.25 -16.15
4 28 4.65 -0.25 -16.45 4.85 -0.25 -16.15 4.6 -0.25 -16.1 4.4 -0.25 -16.35
3 28 4.4 -0.25 -16.35 4.05 -0.25 -16.45 4.65 -0.25 -16.45
4 19 -4.45 -0.25 -7.1 -3.95 -0.25 -6.55 -4.2 -0.25 -6.55 -4.6 -0.25 -7.15
4 19 -4.45 -0.25 -7.95 -4.45 -0.25 -7.1 -4.6 -0.25 -7.15 -4.65 -0.25 -7.8
