5 24 -5.36 -5.36 -11.77 0 -5.36 -12.93 0 -9.9 -9.9 -5.36 0 -12.93
5 24 -5.36 -9.15 -9.15 -5.36 -5.36 -11.77 0 -9.9 -9.9 -9.15 -5.36 -9.15
5 24 -5.36 -9.15 -9.15 -9.15 -5.36 -9.15 -5.36 -5.36 -11.77 -9.15 -9.15 -5.36
5 24 -9.15 -5.36 -9.15 -5.36 -5.36 -11.77 -5.36 -9.15 -9.15 -9.9 0 -9.9
5 24 -9.15 -9.15 -5.36 -9.15 -5.36 -9.15 -5.36 -9.15 -9.15 -11.77 -5.36 -5.36
5 24 -9.15 -9.15 -5.36 -11.77 -5.36 -5.36 -9.15 -5.36 -9.15 -9.6 -9.6 -2
5 24 -11.77 -5.36 -5.36 -9.15 -5.36 -9.15 -9.15 -9.15 -5.36 -9.9 0 -9.9
5 24 -12.5 -5.36 -2 -11.77 -5.36 -5.36 -9.6 -9.6 -2 -13.62 0 -2
5 24 -9.15 -9.15 5.36 -11.77 -5.36 5.36 -9.6 -9.6 2 -9.15 -5.36 9.15
5 24 -11.77 -5.36 5.36 -12.5 -5.36 2 -9.6 -9.6 2 -12.93 0 5.36
5 24 -9.15 -9.15 5.36 -9.15 -5.36 9.15 -11.77 -5.36 5.36 -5.36 -9.15 9.15
5 24 -9.15 -5.36 9.15 -11.77 -5.36 5.36 -9.15 -9.15 5.36 -9.9 0 9.9
5 24 -5.36 -9.15 9.15 -9.15 -5.36 9.15 -9.15 -9.15 5.36 -5.36 -5.36 11.77
5 24 -5.36 -9.15 9.15 -5.36 -5.36 11.77 -9.15 -5.36 9.15 0 -9.9 9.9
5 24 -5.36 -5.36 11.77 -9.15 -5.36 9.15 -5.36 -9.15 9.15 -9.9 0 9.9
5 24 0 -9.9 9.9 -5.36 -5.36 11.77 -5.36 -9.15 9.15 0 -5.36 12.93
5 24 0 -9.9 9.9 0 -5.36 12.93 -5.36 -5.36 11.77 5.36 -5.36 11.77
5 24 0 -5.36 12.93 -5.36 -5.36 11.77 0 -9.9 9.9 -5.36 0 12.93
5 24 0 -9.9 9.9 5.36 -5.36 11.77 0 -5.36 12.93 5.36 -9.15 9.15
5 24 5.36 -5.36 11.77 0 -5.36 12.93 0 -9.9 9.9 5.36 0 12.93
5 24 5.36 -9.15 9.15 5.36 -5.36 11.77 0 -9.9 9.9 9.15 -5.36 9.15
5 24 5.36 -9.15 9.15 9.15 -5.36 9.15 5.36 -5.36 11.77 9.15 -9.15 5.36
5 24 9.15 -5.36 9.15 5.36 -5.36 11.77 5.36 -9.15 9.15 9.9 0 9.9
5 24 9.15 -9.15 5.36 9.15 -5.36 9.15 5.36 -9.15 9.15 11.77 -5.36 5.36
5 24 9.15 -9.15 5.36 11.77 -5.36 5.36 9.15 -5.36 9.15 9.6 -9.6 2
5 24 11.77 -5.36 5.36 9.15 -5.36 9.15 9.15 -9.15 5.36 9.9 0 9.9
5 24 12.5 -5.36 2 11.77 -5.36 5.36 9.6 -9.6 2 13.62 0 2
5 24 11.77 -5.36 -5.36 12.93 0 -5.36 12.5 -5.36 -2 9.9 0 -9.9
5 24 12.93 0 -5.36 13.62 0 -2 12.5 -5.36 -2 12.5 5.36 -2
5 24 11.77 -5.36 -5.36 9.9 0 -9.9 12.93 0 -5.36 9.15 -5.36 -9.15
5 24 9.9 0 -9.9 12.93 0 -5.36 11.77 -5.36 -5.36 11.77 5.36 -5.36
5 24 9.15 -5.36 -9.15 9.9 0 -9.9 11.77 -5.36 -5.36 5.36 -5.36 -11.77
5 24 5.36 -5.36 -11.77 9.9 0 -9.9 9.15 -5.36 -9.15 5.36 0 -12.93
5 24 5.36 -5.36 -11.77 5.36 0 -12.93 9.9 0 -9.9 0 -5.36 -12.93
5 24 5.36 0 -12.93 9.9 0 -9.9 5.36 -5.36 -11.77 5.36 5.36 -11.77
5 24 0 -5.36 -12.93 5.36 0 -12.93 5.36 -5.36 -11.77 0 0 -14
5 24 0 -5.36 -12.93 0 0 -14 5.36 0 -12.93 -5.36 0 -12.93
5 24 0 0 -14 5.36 0 -12.93 0 -5.36 -12.93 0 5.36 -12.93
5 24 0 -5.36 -12.93 -5.36 0 -12.93 0 0 -14 -5.36 -5.36 -11.77
5 24 -5.36 0 -12.93 0 0 -14 0 -5.36 -12.93 0 5.36 -12.93
5 24 -5.36 -5.36 -11.77 -5.36 0 -12.93 0 -5.36 -12.93 -9.9 0 -9.9
5 24 -5.36 -5.36 -11.77 -9.9 0 -9.9 -5.36 0 -12.93 -9.15 -5.36 -9.15
5 24 -9.9 0 -9.9 -5.36 0 -12.93 -5.36 -5.36 -11.77 -5.36 5.36 -11.77
5 24 -9.15 -5.36 -9.15 -9.9 0 -9.9 -5.36 -5.36 -11.77 -11.77 -5.36 -5.36
5 24 -11.77 -5.36 -5.36 -9.9 0 -9.9 -9.15 -5.36 -9.15 -12.93 0 -5.36
5 24 -11.77 -5.36 -5.36 -12.93 0 -5.36 -9.9 0 -9.9 -12.5 -5.36 -2
5 24 -12.93 0 -5.36 -9.9 0 -9.9 -11.77 -5.36 -5.36 -11.77 5.36 -5.36
5 24 -13.62 0 -2 -12.93 0 -5.36 -12.5 -5.36 -2 -12.5 5.36 -2
5 24 -11.77 -5.36 5.36 -12.93 0 5.36 -12.5 -5.36 2 -9.9 0 9.9
5 24 -12.93 0 5.36 -13.62 0 2 -12.5 -5.36 2 -12.5 5.36 2
5 24 -11.77 -5.36 5.36 -9.9 0 9.9 -12.93 0 5.36 -9.15 -5.36 9.15
5 24 -9.9 0 9.9 -12.93 0 5.36 -11.77 -5.36 5.36 -11.77 5.36 5.36
5 24 -9.15 -5.36 9.15 -9.9 0 9.9 -11.77 -5.36 5.36 -5.36 -5.36 11.77
5 24 -5.36 -5.36 11.77 -9.9 0 9.9 -9.15 -5.36 9.15 -5.36 0 12.93
5 24 -5.36 -5.36 11.77 -5.36 0 12.93 -9.9 0 9.9 0 -5.36 12.93
5 24 -5.36 0 12.93 -9.9 0 9.9 -5.36 -5.36 11.77 -5.36 5.36 11.77
5 24 0 -5.36 12.93 -5.36 0 12.93 -5.36 -5.36 11.77 0 0 14
5 24 0 -5.36 12.93 0 0 14 -5.36 0 12.93 5.36 0 12.93
5 24 0 0 14 -5.36 0 12.93 0 -5.36 12.93 0 5.36 12.93
5 24 0 -5.36 12.93 5.36 0 12.93 0 0 14 5.36 -5.36 11.77
5 24 5.36 0 12.93 0 0 14 0 -5.36 12.93 0 5.36 12.93
5 24 5.36 -5.36 11.77 5.36 0 12.93 0 -5.36 12.93 9.9 0 9.9
5 24 5.36 -5.36 11.77 9.9 0 9.9 5.36 0 12.93 9.15 -5.36 9.15
5 24 9.9 0 9.9 5.36 0 12.93 5.36 -5.36 11.77 5.36 5.36 11.77
5 24 9.15 -5.36 9.15 9.9 0 9.9 5.36 -5.36 11.77 11.77 -5.36 5.36
5 24 11.77 -5.36 5.36 9.9 0 9.9 9.15 -5.36 9.15 12.93 0 5.36
5 24 11.77 -5.36 5.36 12.93 0 5.36 9.9 0 9.9 12.5 -5.36 2
5 24 12.93 0 5.36 9.9 0 9.9 11.77 -5.36 5.36 11.77 5.36 5.36
5 24 13.62 0 2 12.93 0 5.36 12.5 -5.36 2 12.5 5.36 2
5 24 12.93 0 -5.36 11.77 5.36 -5.36 12.5 5.36 -2 9.9 0 -9.9
5 24 11.77 5.36 -5.36 12.5 5.36 -2 13.62 0 -2 9.6 9.6 -2
5 24 9.9 0 -9.9 11.77 5.36 -5.36 12.93 0 -5.36 9.15 5.36 -9.15
5 24 9.9 0 -9.9 9.15 5.36 -9.15 11.77 5.36 -5.36 5.36 5.36 -11.77
5 24 9.15 5.36 -9.15 11.77 5.36 -5.36 9.9 0 -9.9 9.15 9.15 -5.36
5 24 5.36 0 -12.93 5.36 5.36 -11.77 9.9 0 -9.9 0 5.36 -12.93
5 24 5.36 5.36 -11.77 9.9 0 -9.9 5.36 0 -12.93 9.15 5.36 -9.15
5 24 5.36 5.36 -11.77 9.15 5.36 -9.15 9.9 0 -9.9 5.36 9.15 -9.15
5 24 0 5.36 -12.93 5.36 0 -12.93 0 0 -14 5.36 5.36 -11.77
5 24 0 0 -14 0 5.36 -12.93 5.36 0 -12.93 -5.36 0 -12.93
5 24 0 5.36 -12.93 5.36 5.36 -11.77 5.36 0 -12.93 0 9.9 -9.9
5 24 0 5.36 -12.93 -5.36 0 -12.93 -5.36 5.36 -11.77 0 0 -14
5 24 -5.36 0 -12.93 -5.36 5.36 -11.77 0 5.36 -12.93 -9.9 0 -9.9
5 24 -5.36 5.36 -11.77 0 5.36 -12.93 -5.36 0 -12.93 0 9.9 -9.9
5 24 -9.9 0 -9.9 -9.15 5.36 -9.15 -5.36 5.36 -11.77 -11.77 5.36 -5.36
5 24 -9.15 5.36 -9.15 -5.36 5.36 -11.77 -9.9 0 -9.9 -5.36 9.15 -9.15
5 24 -5.36 5.36 -11.77 -9.9 0 -9.9 -9.15 5.36 -9.15 -5.36 0 -12.93
5 24 -12.93 0 -5.36 -11.77 5.36 -5.36 -9.9 0 -9.9 -12.5 5.36 -2
5 24 -11.77 5.36 -5.36 -9.9 0 -9.9 -12.93 0 -5.36 -9.15 5.36 -9.15
5 24 -11.77 5.36 -5.36 -9.15 5.36 -9.15 -9.9 0 -9.9 -9.15 9.15 -5.36
5 24 -12.5 5.36 -2 -11.77 5.36 -5.36 -12.93 0 -5.36 -9.6 9.6 -2
5 24 -12.93 0 5.36 -11.77 5.36 5.36 -12.5 5.36 2 -9.9 0 9.9
5 24 -11.77 5.36 5.36 -12.5 5.36 2 -13.62 0 2 -9.6 9.6 2
5 24 -9.9 0 9.9 -9.15 5.36 9.15 -11.77 5.36 5.36 -5.36 5.36 11.77
5 24 -9.15 5.36 9.15 -11.77 5.36 5.36 -9.9 0 9.9 -9.15 9.15 5.36
5 24 -11.77 5.36 5.36 -9.9 0 9.9 -9.15 5.36 9.15 -12.93 0 5.36
5 24 -5.36 0 12.93 -5.36 5.36 11.77 -9.9 0 9.9 0 5.36 12.93
5 24 -5.36 5.36 11.77 -9.9 0 9.9 -5.36 0 12.93 -9.15 5.36 9.15
5 24 -5.36 5.36 11.77 -9.15 5.36 9.15 -9.9 0 9.9 -5.36 9.15 9.15
5 24 0 5.36 12.93 -5.36 0 12.93 0 0 14 -5.36 5.36 11.77
5 24 0 0 14 0 5.36 12.93 -5.36 0 12.93 5.36 0 12.93
5 24 0 5.36 12.93 -5.36 5.36 11.77 -5.36 0 12.93 0 9.9 9.9
5 24 0 5.36 12.93 5.36 0 12.93 5.36 5.36 11.77 0 0 14
5 24 5.36 0 12.93 5.36 5.36 11.77 0 5.36 12.93 9.9 0 9.9
5 24 5.36 5.36 11.77 0 5.36 12.93 5.36 0 12.93 0 9.9 9.9
5 24 9.9 0 9.9 9.15 5.36 9.15 5.36 5.36 11.77 11.77 5.36 5.36
5 24 9.15 5.36 9.15 5.36 5.36 11.77 9.9 0 9.9 5.36 9.15 9.15
5 24 5.36 5.36 11.77 9.9 0 9.9 9.15 5.36 9.15 5.36 0 12.93
5 24 12.93 0 5.36 11.77 5.36 5.36 9.9 0 9.9 12.5 5.36 2
5 24 11.77 5.36 5.36 9.9 0 9.9 12.93 0 5.36 9.15 5.36 9.15
5 24 11.77 5.36 5.36 9.15 5.36 9.15 9.9 0 9.9 9.15 9.15 5.36
5 24 12.5 5.36 2 11.77 5.36 5.36 12.93 0 5.36 9.6 9.6 2
5 24 11.77 5.36 -5.36 9.15 9.15 -5.36 9.6 9.6 -2 9.15 5.36 -9.15
5 24 9.15 9.15 -5.36 9.6 9.6 -2 12.5 5.36 -2 5.66 11 -5.66
5 24 9.15 5.36 -9.15 9.15 9.15 -5.36 11.77 5.36 -5.36 5.36 9.15 -9.15
5 24 5.36 9.15 -9.15 9.15 9.15 -5.36 9.15 5.36 -9.15 5.66 11 -5.66
5 24 9.15 5.36 -9.15 5.36 9.15 -9.15 9.15 9.15 -5.36 5.36 5.36 -11.77
5 24 5.36 5.36 -11.77 5.36 9.15 -9.15 9.15 5.36 -9.15 0 9.9 -9.9
5 24 0 9.9 -9.9 5.36 5.36 -11.77 0 5.36 -12.93 5.36 9.15 -9.15
5 24 0 5.36 -12.93 0 9.9 -9.9 5.36 5.36 -11.77 -5.36 5.36 -11.77
5 24 0 9.9 -9.9 5.36 9.15 -9.15 5.36 5.36 -11.77 0 11 -8
5 24 0 9.9 -9.9 -5.36 5.36 -11.77 -5.36 9.15 -9.15 0 5.36 -12.93
5 24 -5.36 5.36 -11.77 -5.36 9.15 -9.15 0 9.9 -9.9 -9.15 5.36 -9.15
5 24 -5.36 9.15 -9.15 0 9.9 -9.9 -5.36 5.36 -11.77 0 11 -8
5 24 -9.15 5.36 -9.15 -5.36 9.15 -9.15 -5.36 5.36 -11.77 -9.15 9.15 -5.36
5 24 -9.15 9.15 -5.36 -5.36 9.15 -9.15 -9.15 5.36 -9.15 -5.66 11 -5.66
5 24 -9.15 5.36 -9.15 -9.15 9.15 -5.36 -5.36 9.15 -9.15 -11.77 5.36 -5.36
5 24 -11.77 5.36 -5.36 -9.15 9.15 -5.36 -9.15 5.36 -9.15 -9.6 9.6 -2
5 24 -9.6 9.6 -2 -9.15 9.15 -5.36 -11.77 5.36 -5.36 -5.66 11 -5.66
5 24 -11.77 5.36 5.36 -9.15 9.15 5.36 -9.6 9.6 2 -9.15 5.36 9.15
5 24 -9.15 9.15 5.36 -9.6 9.6 2 -12.5 5.36 2 -5.66 11 5.66
5 24 -9.15 5.36 9.15 -9.15 9.15 5.36 -11.77 5.36 5.36 -5.36 9.15 9.15
5 24 -5.36 9.15 9.15 -9.15 9.15 5.36 -9.15 5.36 9.15 -5.66 11 5.66
5 24 -9.15 5.36 9.15 -5.36 9.15 9.15 -9.15 9.15 5.36 -5.36 5.36 11.77
5 24 -5.36 5.36 11.77 -5.36 9.15 9.15 -9.15 5.36 9.15 0 9.9 9.9
5 24 0 9.9 9.9 -5.36 5.36 11.77 0 5.36 12.93 -5.36 9.15 9.15
5 24 0 5.36 12.93 0 9.9 9.9 -5.36 5.36 11.77 5.36 5.36 11.77
5 24 0 9.9 9.9 -5.36 9.15 9.15 -5.36 5.36 11.77 0 11 8
5 24 0 9.9 9.9 5.36 5.36 11.77 5.36 9.15 9.15 0 5.36 12.93
5 24 5.36 5.36 11.77 5.36 9.15 9.15 0 9.9 9.9 9.15 5.36 9.15
5 24 5.36 9.15 9.15 0 9.9 9.9 5.36 5.36 11.77 0 11 8
5 24 9.15 5.36 9.15 5.36 9.15 9.15 5.36 5.36 11.77 9.15 9.15 5.36
5 24 9.15 9.15 5.36 5.36 9.15 9.15 9.15 5.36 9.15 5.66 11 5.66
5 24 9.15 5.36 9.15 9.15 9.15 5.36 5.36 9.15 9.15 11.77 5.36 5.36
5 24 11.77 5.36 5.36 9.15 9.15 5.36 9.15 5.36 9.15 9.6 9.6 2
5 24 9.6 9.6 2 9.15 9.15 5.36 11.77 5.36 5.36 5.66 11 5.66
5 24 9.6 9.6 -2 5.66 11 -5.66 8 11 0 9.15 9.15 -5.36
5 24 9.15 9.15 -5.36 5.66 11 -5.66 9.6 9.6 -2 5.36 9.15 -9.15
5 24 5.36 9.15 -9.15 5.66 11 -5.66 9.15 9.15 -5.36 0 11 -8
5 24 5.36 9.15 -9.15 0 11 -8 5.66 11 -5.66 0 9.9 -9.9
5 24 0 9.9 -9.9 0 11 -8 5.36 9.15 -9.15 -5.36 9.15 -9.15
5 24 0 11 -8 -5.36 9.15 -9.15 -5.66 11 -5.66 0 9.9 -9.9
5 24 -5.36 9.15 -9.15 -5.66 11 -5.66 0 11 -8 -9.15 9.15 -5.36
5 24 -9.15 9.15 -5.36 -5.66 11 -5.66 -5.36 9.15 -9.15 -9.6 9.6 -2
5 24 -5.66 11 -5.66 -9.6 9.6 -2 -8 11 0 -9.15 9.15 -5.36
5 24 -9.6 9.6 2 -5.66 11 5.66 -8 11 0 -9.15 9.15 5.36
5 24 -9.15 9.15 5.36 -5.66 11 5.66 -9.6 9.6 2 -5.36 9.15 9.15
5 24 -5.36 9.15 9.15 -5.66 11 5.66 -9.15 9.15 5.36 0 11 8
5 24 0 11 8 -5.36 9.15 9.15 0 9.9 9.9 -5.66 11 5.66
5 24 0 9.9 9.9 0 11 8 -5.36 9.15 9.15 5.36 9.15 9.15
5 24 0 11 8 5.36 9.15 9.15 5.66 11 5.66 0 9.9 9.9
5 24 5.36 9.15 9.15 5.66 11 5.66 0 11 8 9.15 9.15 5.36
5 24 9.15 9.15 5.36 5.66 11 5.66 5.36 9.15 9.15 9.6 9.6 2
5 24 5.66 11 5.66 9.6 9.6 2 8 11 0 9.15 9.15 5.36
5 24 5.6 11 -1.5 5.6 15.3 -1.5 5.6 11 1.5 4 11 -4
5 24 5.6 15.3 1.5 5.6 11 1.5 5.6 11 -1.5 4 16 4
5 24 0 11 -5 0 17 -5 4 16 -4 -4 11 -4
5 24 -5.6 11 -1.5 -5.6 15.3 -1.5 -4 16 -4 -5.6 11 1.5
5 24 -5.6 11 1.5 -5.6 15.3 1.5 -5.6 15.3 -1.5 -4 11 4
5 24 0 11 5 0 17 5 -4 16 4 4 11 4
5 24 4 17.58 -2.24 5.6 15.3 -1.5 4 16 -4 6.57 17 -1.61
5 24 4 16 -4 4 17.58 -2.24 5.6 15.3 -1.5 0 18 -3
5 24 0 17 -5 0 18 -3 4 16 -4 -4 16 -4
5 24 0 18 -3 4 16 -4 0 17 -5 4 17.58 -2.24
5 24 -4 16 -4 0 18 -3 0 17 -5 -4 17.58 -2.24
5 24 -4 16 -4 -4 17.58 -2.24 0 18 -3 -5.6 15.3 -1.5
5 24 -5.6 15.3 -1.5 -4 17.58 -2.24 -4 16 -4 -6.57 17 -1.61
5 24 -4 17.58 2.24 -5.6 15.3 1.5 -4 16 4 -6.57 17 1.61
5 24 -4 16 4 -4 17.58 2.24 -5.6 15.3 1.5 0 18 3
5 24 0 17 5 0 18 3 -4 16 4 4 16 4
5 24 0 18 3 -4 16 4 0 17 5 -4 17.58 2.24
5 24 4 16 4 0 18 3 0 17 5 4 17.58 2.24
5 24 4 16 4 4 17.58 2.24 0 18 3 5.6 15.3 1.5
5 24 5.6 15.3 1.5 4 17.58 2.24 4 16 4 6.57 17 1.61
5 24 6.57 17 -1.61 0 20 -3 8.28 20 -1.8 0 18 -3
5 24 0 18 -3 0 20 -3 6.57 17 -1.61 -6.57 17 -1.61
5 24 0 20 -3 -6.57 17 -1.61 -8.28 20 -1.8 0 18 -3
5 24 -6.557 17 1.61 0 20 3 -8.28 20 1.8 0 18 3
5 24 0 18 3 0 20 3 -6.557 17 1.61 6.57 17 1.61
5 24 0 20 3 6.57 17 1.61 8.28 20 1.8 0 18 3
5 24 8.28 20 -1.8 0 22 -5 9.42 22 -1.92 0 20 -3
5 24 0 20 -3 0 22 -5 8.28 20 -1.8 -8.28 20 -1.8
5 24 0 22 -5 -8.28 20 -1.8 -9.42 22 -1.92 0 20 -3
5 24 -8.28 20 1.8 0 22 5 -9.42 22 1.92 0 20 3
5 24 0 20 3 0 22 5 -8.28 20 1.8 8.28 20 1.8
5 24 0 22 5 8.28 20 1.8 9.42 22 1.92 0 20 3
5 24 0 23.5 -5 10 23 -2 9.42 22 -1.92 0 25 -5
5 24 9.42 22 -1.92 0 23.5 -5 10 23 -2 0 22 -5
5 24 0 22 -5 0 23.5 -5 9.42 22 -1.92 -9.42 22 -1.92
5 24 0 23.5 -5 -9.42 22 -1.92 -10 23 -2 0 22 -5
5 24 -10 23 -2 0 23.5 -5 -9.42 22 -1.92 -10 24 -2
5 24 0 23.5 5 -10 23 2 -9.42 22 1.92 0 25 5
5 24 -9.42 22 1.92 0 23.5 5 -10 23 2 0 22 5
5 24 0 22 5 0 23.5 5 -9.42 22 1.92 9.42 22 1.92
5 24 0 23.5 5 9.42 22 1.92 10 23 2 0 22 5
5 24 10 23 2 0 23.5 5 9.42 22 1.92 10 24 2
5 24 0 25 5 0 23.5 5 10 23 2 -10 23 2
5 24 0 25 -5 0 23.5 -5 -10 23 -2 10 23 -2
5 24 0 25 -5 0 25 5 10 24 2 -10 24 -2
