4 0 1.835 16.58 -20 -0.445 17.5 -20 -0.085 17.9 -20 0.415 18.3 -20
4 0 1.835 16.58 -20 0.415 18.3 -20 0.915 18.62 -20 2.315 16.8 -20
4 0 2.315 16.8 -20 0.915 18.62 -20 1.415 18.85 -20 2.015 19.02 -20
4 0 2.815 16.9 -20 2.315 16.8 -20 2.015 19.02 -20 2.715 19.1 -20
4 0 3.395 16.87 -20 2.815 16.9 -20 2.715 19.1 -20 3.315 19.1 -20
4 0 3.395 16.87 -20 3.315 19.1 -20 3.885 19.02 -20 3.915 16.7 -20
4 0 3.915 16.7 -20 3.885 19.02 -20 4.455 18.89 -20 4.915 18.7 -20
4 0 4.425 16.39 -20 3.915 16.7 -20 4.915 18.7 -20 5.515 18.4 -20
4 0 4.425 16.39 -20 5.515 18.4 -20 5.955 18.05 -20 4.915 15.9 -20
4 0 4.915 15.9 -20 5.955 18.05 -20 6.415 17.6 -20 6.715 17.2 -20
4 0 5.215 15.4 -20 4.915 15.9 -20 6.715 17.2 -20 7.075 16.66 -20
4 0 5.215 15.4 -20 7.075 16.66 -20 7.315 16.1 -20 5.415 14.7 -20
4 0 5.415 14.7 -20 7.315 16.1 -20 7.515 15.6 -20 7.685 15.04 -20
4 0 5.547 13.94 -20 5.415 14.7 -20 7.685 15.04 -20 7.855 14.4 -20
4 0 5.547 13.94 -20 7.855 14.4 -20 7.955 13.72 -20 6.211 13.395 -20
4 0 6.211 13.395 -20 7.955 13.72 -20 8.015 13 -20 6.755 12.732 -20
4 0 6.755 12.732 -20 8.015 13 -20 8.015 12.4 -20 7.16 11.975 -20
4 0 7.16 11.975 -20 8.015 12.4 -20 8.015 11.7 -20 7.409 11.154 -20
4 0 7.409 11.154 -20 8.015 11.7 -20 7.975 11.1 -20 7.915 10.4 -20
4 0 7.493 10.3 -20 7.409 11.154 -20 7.915 10.4 -20 7.775 9.7 -20
4 0 7.409 9.446 -20 7.493 10.3 -20 7.775 9.7 -20 7.515 9 -20
4 0 7.16 8.625 -20 7.409 9.446 -20 7.515 9 -20 7.215 8.37 -20
3 0 6.865 7.818 -20 7.16 8.625 -20 7.215 8.37 -20
3 16 8.815 5 -20 6.241 7.155 -20 6.865 7.818 -20
3 16 8.815 5 -20 5.547 6.66 -20 6.241 7.155 -20
3 16 8.815 5 -20 4.79 6.256 -20 5.547 6.66 -20
3 16 8.815 5 -20 3.969 6.007 -20 4.79 6.256 -20
4 16 3.115 5.922 -20 3.969 6.007 -20 8.815 5 -20 -2.17 5 -20
3 16 -2.17 5 -20 2.261 6.007 -20 3.115 5.922 -20
3 16 -2.17 5 -20 1.44 6.256 -20 2.261 6.007 -20
3 16 -2.17 5 -20 0.683 6.66 -20 1.44 6.256 -20
3 16 -2.17 5 -20 0.02 7.205 -20 0.683 6.66 -20
3 16 -2.17 5 -20 -0.525 7.868 -20 0.02 7.205 -20
3 16 -2.17 5 -20 -0.929 8.625 -20 -0.525 7.868 -20
3 16 -2.17 5 -20 -1.178 9.446 -20 -0.929 8.625 -20
3 16 -2.17 5 -20 -1.262 10.3 -20 -1.178 9.446 -20
4 16 -1.262 10.3 -20 -2.17 5 -20 -2.17 20 -20 -1.285 15.6 -20
3 16 -1.262 10.3 -20 -1.285 15.6 -20 -1.178 11.154 -20
3 16 -1.178 11.154 -20 -1.285 15.6 -20 -0.929 11.975 -20
3 16 -0.929 11.975 -20 -1.285 15.6 -20 -0.525 12.732 -20
3 16 -0.525 12.732 -20 -1.285 15.6 -20 0.02 13.395 -20
3 16 0.02 13.395 -20 -1.285 15.6 -20 0.683 13.94 -20
4 16 1.44 14.344 -20 0.683 13.94 -20 -1.285 15.6 -20 1.315 15.6 -20
4 16 2.261 14.594 -20 1.44 14.344 -20 1.315 15.6 -20 1.355 15.95 -20
4 16 2.261 14.594 -20 1.355 15.95 -20 1.525 16.29 -20 1.835 16.58 -20
4 16 2.261 14.594 -20 1.835 16.58 -20 2.315 16.8 -20 3.115 14.678 -20
4 16 3.115 14.678 -20 2.315 16.8 -20 2.815 16.9 -20 3.395 16.87 -20
4 16 3.115 14.678 -20 3.395 16.87 -20 3.915 16.7 -20 4.425 16.39 -20
4 16 3.969 14.594 -20 3.115 14.678 -20 4.425 16.39 -20 4.915 15.9 -20
4 16 3.969 14.594 -20 4.915 15.9 -20 5.215 15.4 -20 4.79 14.344 -20
4 16 4.79 14.344 -20 5.215 15.4 -20 5.415 14.7 -20 5.547 13.94 -20
3 16 -1.285 15.6 -20 -2.17 20 -20 -1.055 16.38 -20
3 16 -1.055 16.38 -20 -2.17 20 -20 -0.785 17 -20
3 16 -0.785 17 -20 -2.17 20 -20 -0.445 17.5 -20
3 16 -0.445 17.5 -20 -2.17 20 -20 -0.085 17.9 -20
3 16 -0.085 17.9 -20 -2.17 20 -20 0.415 18.3 -20
3 16 0.415 18.3 -20 -2.17 20 -20 0.915 18.62 -20
3 16 0.915 18.62 -20 -2.17 20 -20 1.415 18.85 -20
3 16 1.415 18.85 -20 -2.17 20 -20 2.015 19.02 -20
4 16 2.715 19.1 -20 2.015 19.02 -20 -2.17 20 -20 8.815 20 -20
3 16 3.315 19.1 -20 2.715 19.1 -20 8.815 20 -20
3 16 3.885 19.02 -20 3.315 19.1 -20 8.815 20 -20
3 16 4.455 18.89 -20 3.885 19.02 -20 8.815 20 -20
3 16 4.915 18.7 -20 4.455 18.89 -20 8.815 20 -20
3 16 5.515 18.4 -20 4.915 18.7 -20 8.815 20 -20
3 16 5.955 18.05 -20 5.515 18.4 -20 8.815 20 -20
3 16 6.415 17.6 -20 5.955 18.05 -20 8.815 20 -20
3 16 6.715 17.2 -20 6.415 17.6 -20 8.815 20 -20
3 16 7.075 16.66 -20 6.715 17.2 -20 8.815 20 -20
3 16 7.315 16.1 -20 7.075 16.66 -20 8.815 20 -20
3 16 7.515 15.6 -20 7.315 16.1 -20 8.815 20 -20
3 16 7.685 15.04 -20 7.515 15.6 -20 8.815 20 -20
3 16 7.855 14.4 -20 7.685 15.04 -20 8.815 20 -20
3 16 7.955 13.72 -20 7.855 14.4 -20 8.815 20 -20
3 16 8.015 13 -20 7.955 13.72 -20 8.815 20 -20
4 16 8.015 12.4 -20 8.015 13 -20 8.815 20 -20 8.815 5 -20
3 16 8.815 5 -20 8.015 11.7 -20 8.015 12.4 -20
3 16 8.815 5 -20 7.975 11.1 -20 8.015 11.7 -20
3 16 8.815 5 -20 7.915 10.4 -20 7.975 11.1 -20
3 16 8.815 5 -20 7.775 9.7 -20 7.915 10.4 -20
3 16 8.815 5 -20 7.515 9 -20 7.775 9.7 -20
3 16 8.815 5 -20 7.215 8.37 -20 7.515 9 -20
3 16 8.815 5 -20 6.865 7.818 -20 7.215 8.37 -20
4 16 1.063 11.15 -20 5.293 10.733 -20 3.115 8.079 -20 2.682 8.122 -20
4 16 0.937 10.733 -20 1.063 11.15 -20 2.682 8.122 -20 2.265 8.248 -20
4 16 0.894 10.3 -20 0.937 10.733 -20 2.265 8.248 -20 1.881 8.453 -20
4 16 0.937 9.867 -20 0.894 10.3 -20 1.881 8.453 -20 1.545 8.73 -20
4 16 0.937 9.867 -20 1.545 8.73 -20 1.269 9.066 -20 1.063 9.45 -20
4 16 5.293 10.733 -20 1.063 11.15 -20 1.269 11.534 -20 1.545 11.87 -20
4 16 5.293 10.733 -20 1.545 11.87 -20 1.881 12.147 -20 2.265 12.352 -20
4 16 5.293 10.733 -20 2.265 12.352 -20 2.682 12.478 -20 5.167 11.15 -20
4 16 4.962 11.534 -20 5.167 11.15 -20 2.682 12.478 -20 4.686 11.87 -20
4 16 4.349 12.147 -20 4.686 11.87 -20 2.682 12.478 -20 3.965 12.352 -20
4 16 3.548 12.478 -20 3.965 12.352 -20 2.682 12.478 -20 3.115 12.521 -20
4 16 3.115 8.079 -20 5.293 10.733 -20 5.336 10.3 -20 5.293 9.867 -20
4 16 3.115 8.079 -20 5.293 9.867 -20 5.167 9.45 -20 4.962 9.066 -20
4 16 3.115 8.079 -20 4.962 9.066 -20 4.686 8.73 -20 4.349 8.453 -20
4 16 3.115 8.079 -20 4.349 8.453 -20 3.965 8.248 -20 3.548 8.122 -20
3 16 -2.17 20 -20 20 24 -20 8.815 20 -20
4 16 8.815 20 -20 20 24 -20 20 0 -20 8.815 5 -20
3 16 20 0 -20 -2.17 5 -20 8.815 5 -20
