1 16 -0.0035 -29.3935 12.2335 0 0 8.3085 -0.4435 0 0 -0.4365 -1 0 rect2p.dat
1 16 -0.0035 -30.972 12.6655 -8.3085 0 0 0 0 -0.244 0 -1 -0.0005 rect3.dat
1 16 -0.0035 -32.548 12.229 8.3085 0 0 0 0 0.445 0 -1 -0.432 rect.dat
1 16 -0.0035 -31.6595 12.231 0 0 8.3085 -0.4435 0 0 -0.434 -1 0 rect2p.dat
4 16 -4.375 -34.394 10.24 -8.312 -34.394 10.24 -8.312 -33.739 9.639 -4.375 -33.739 9.639
4 16 -4.375 -7.346 10.34 -8.312 -7.349 10.34 -8.312 -13.318 10.492 -4.375 -13.318 10.492
4 16 -4.375 -1.499 11.604 -8.312 -1.502 11.603 -8.312 -7.349 10.34 -4.375 -7.346 10.34
4 16 -8.312 3.161 13.958 -4.375 3.162 13.958 -4.375 4.414 14.789 -8.312 4.414 14.789
4 16 -4.375 5.961 14.878 -8.312 5.961 14.878 -8.312 4.414 14.789 -4.375 4.414 14.789
4 16 -4.375 6.762 13.552 -8.312 6.762 13.552 -8.312 5.961 14.878 -4.375 5.961 14.878
4 16 -8.312 6.762 13.552 -4.375 6.762 13.552 -4.375 6.762 11.164 -8.312 6.762 11.164
4 16 4.375 5.961 14.878 8.305 5.961 14.878 8.305 6.762 13.552 4.375 6.762 13.552
4 16 4.375 4.414 14.789 8.305 4.414 14.789 8.305 5.961 14.878 4.375 5.961 14.878
4 16 4.375 6.762 13.552 8.305 6.762 13.552 8.305 6.762 11.166 4.375 6.762 11.166
4 16 4.375 6.762 11.166 8.305 6.762 11.166 8.307 7.098 9.763 4.375 7.098 9.763
4 16 9.25 14.389 -6.301 9.25 16.028 2.626 9.25 5.5 0 9.25 5.5 -6.301
4 16 9.25 18.593 -4.008 9.25 19.389 -1.301 9.25 16.028 2.626 9.25 17.125 -5.486
3 16 9.25 17.125 -5.486 9.25 16.028 2.626 9.25 14.389 -6.301
3 16 9.25 19.389 -0.089 9.25 16.028 2.626 9.25 19.389 -1.301
4 16 8.305 -5.5 -3.058 9.25 -5.5 -3.058 9.25 -6.239 -0.26 8.305 -6.239 -0.26
4 16 9.25 -4.337 4.399 9.25 -2.467 5.653 8.305 -2.467 5.653 8.305 -4.337 4.399
4 16 9.25 -5.903 1.966 9.25 -4.337 4.399 8.305 -4.337 4.399 8.305 -5.903 1.966
4 16 8.305 -6.239 -0.26 9.25 -6.239 -0.26 9.25 -5.903 1.966 8.305 -5.903 1.966
4 16 8.307 7.098 9.763 8.305 -2.467 5.653 9.25 -2.467 5.653 9.25 7.098 9.763
4 16 -9.25 -2.467 5.653 -8.312 -2.467 5.653 -8.312 7.098 9.763 -9.25 7.098 9.763
4 16 4.375 19.384 -0.089 9.25 19.389 -0.089 9.25 19.389 -1.301 4.375 19.389 -1.301
4 16 4.375 17.125 -5.486 9.25 17.125 -5.486 9.25 14.389 -6.301 4.375 14.389 -6.301
4 16 9.25 17.125 -5.486 4.375 17.125 -5.486 4.375 18.593 -4.008 9.25 18.593 -4.008
4 16 9.25 18.593 -4.008 4.375 18.593 -4.008 4.375 19.389 -1.301 9.25 19.389 -1.301
4 16 9.25 5.5 -6.301 4.375 5.5 -6.301 4.375 14.389 -6.301 9.25 14.389 -6.301
3 16 -19.813 2.495 1.984 -19.907 2.5 0.03 -19.817 1.487 1.984
4 16 8.305 -33.836 12.443 -8.312 -33.836 12.443 -8.312 -34.421 11.849 8.305 -34.421 11.849
3 16 8.305 -32.993 12.661 -8.312 -32.993 12.661 8.305 -33.038 12.661
4 16 -8.312 -32.993 12.661 -8.312 -33.836 12.443 8.305 -33.836 12.443 8.305 -33.038 12.661
4 16 8.305 -21.742 12.686 -8.312 -21.742 12.686 -8.312 -22.153 12.685 8.305 -22.153 12.685
1 16 -0.0035 -22.5915 12.241 8.3085 0 0 0 1 0.4385 0 0 0.444 rect3.dat
4 16 -4.375 -13.318 10.492 -8.312 -13.318 10.492 -8.312 -18.47 11.573 -4.375 -18.47 11.573
4 16 -8.312 -1.502 11.603 -4.375 -1.499 11.604 -4.375 3.162 13.958 -8.312 3.161 13.958
4 16 8.305 3.161 13.958 4.375 3.161 13.958 4.375 -1.502 11.603 8.305 -1.502 11.603
4 16 4.375 3.161 13.958 8.305 3.161 13.958 8.305 4.414 14.789 4.375 4.414 14.789
4 16 -9.25 7.918 8.771 -9.25 7.098 9.763 -8.312 7.098 9.763 -4.375 7.918 8.771
4 16 -9.25 9.039 8.197 -4.375 9.039 8.197 -4.375 10.896 8.274 -9.25 10.896 8.274
4 16 -9.25 7.918 8.771 -4.375 7.918 8.771 -4.375 9.039 8.197 -9.25 9.039 8.197
4 16 -9.25 10.896 8.274 -4.375 10.896 8.274 -4.375 12.235 9.214 -9.25 12.235 9.214
3 16 -18.658 -1.768 1.28 -10.131 -1.992 -7.608 -18.377 -1.251 1.561
3 16 -10.131 -1.992 -7.608 -10.131 -1.25 -6.684 -18.377 -1.251 1.561
3 16 -21.675 0 -1.737 -12.36 -0.006 -11.052 -21.157 -1.768 -1.22
3 16 -21.157 -1.768 -1.22 -12.36 -0.006 -11.052 -11.734 -1.899 -10.434
4 16 8.526 -2.75 -12.147 8.526 -5.5 -12.147 6.611 -5.5 -10.458 6.611 -2.75 -10.458
4 16 6.611 2.75 -10.458 6.611 5.5 -10.458 8.526 5.5 -12.147 8.526 2.75 -12.147
4 16 -4.375 18.593 -4.008 -9.25 18.593 -4.008 -9.25 19.389 -1.301 -4.375 19.389 -1.301
3 16 -18.517 -0.667 1.984 -20.022 -0.7 2.204 -19.011 -1.251 1.984
4 16 9.25 12.235 9.214 4.375 12.235 9.214 4.375 10.896 8.274 9.25 10.896 8.274
4 16 4.375 7.918 8.771 9.25 7.918 8.771 9.25 9.039 8.197 4.375 9.039 8.197
4 16 9.25 10.896 8.274 4.375 10.896 8.274 4.375 9.039 8.197 9.25 9.039 8.197
4 16 8.307 7.098 9.763 9.25 7.918 8.771 4.375 7.918 8.771 4.375 7.098 9.763
4 16 9.25 16.028 2.626 9.25 12.235 9.214 9.25 10.896 8.274 9.25 5.5 0
3 16 -4.375 12.235 9.214 -4.375 10.896 8.274 -4.375 10.85 2.642
3 16 -4.375 7.918 8.771 -8.312 7.098 9.763 -4.375 7.098 9.763
3 16 8.307 7.098 9.763 9.25 7.098 9.763 9.25 7.918 8.771
4 16 9.25 14.47 12.931 9.25 13.166 11.635 9.25 16.028 2.626 9.25 20.352 13.896
3 16 9.25 14.47 12.931 9.25 20.352 13.896 9.25 22.008 16.17
4 16 5.549 14.476 12.939 9.25 14.47 12.931 9.25 22.008 16.17 5.565 21.614 16.001
4 16 9.25 14.47 12.931 5.549 14.476 12.939 5.561 13.166 11.635 9.25 13.166 11.635
4 16 2.561 20.096 4.733 2.32 14.914 4.641 2.27 20.065 15.739 2.524 24.134 13.285
4 16 2.524 24.134 13.285 2.27 20.065 15.739 2.191 28.616 22.746 2.455 31.546 19.143
4 16 2.455 31.546 19.143 2.191 28.616 22.746 2.099 38.776 25.368 2.369 40.728 21.335
4 16 2.369 40.728 21.335 2.099 38.776 25.368 1.992 50.551 24.127 2.269 51.595 20.287
4 16 2.269 51.595 20.287 1.992 50.551 24.127 1.867 64.218 18.366 2.152 64.148 15.087
3 16 1.763 75.307 8.463 2.152 64.148 15.087 1.867 64.218 18.366
3 16 2.152 64.148 15.087 1.763 75.307 8.463 2.055 74.631 6.438
3 16 2.055 74.631 6.438 1.691 82.841 -5.003 1.981 82.567 -6.202
3 16 1.763 75.307 8.463 1.691 82.841 -5.003 2.055 74.631 6.438
4 16 2.32 14.914 4.641 2.561 20.096 4.733 2.567 19.381 -0.088 2.326 14.424 -0.089
4 16 4.375 13.339 -0.089 2.326 14.424 -0.089 2.567 19.381 -0.088 4.375 19.384 -0.089
3 16 9.25 19.701 2.453 9.25 16.028 2.626 9.25 19.389 -0.089
3 16 5.565 57.665 21.407 4.417 57.199 26.002 5.565 40.778 24.913
3 16 4.417 57.199 26.002 4.809 41.906 29.087 5.565 40.778 24.913
3 16 5.565 67.238 16.158 4.185 66.048 21.71 5.565 57.665 21.407
3 16 4.417 57.199 26.002 5.565 57.665 21.407 4.185 66.048 21.71
3 16 4.185 66.048 21.71 5.565 67.238 16.158 3.938 75.359 14.224
3 16 5.565 67.238 16.158 5.565 74.141 10.382 3.938 75.359 14.224
3 16 5.565 74.141 10.382 5.565 81.785 0.078 3.938 75.359 14.224
3 16 5.565 81.785 0.078 3.74 82.725 4.376 3.938 75.359 14.224
3 16 5.565 21.614 16.001 5.37 20.378 21.618 5.497 15.616 16.127
3 16 5.565 21.614 16.001 5.565 29.558 22.415 5.37 20.378 21.618
3 16 5.565 29.558 22.415 5.171 27.883 26.458 5.37 20.378 21.618
3 16 4.809 41.906 29.087 5.171 27.883 26.458 5.565 40.778 24.913
3 16 5.565 29.558 22.415 5.565 40.778 24.913 5.171 27.883 26.458
3 16 5.565 85.237 -9.59 3.609 87.575 -7.684 5.565 81.785 0.078
3 16 5.565 85.237 -9.59 2.965 86.427 -15.953 3.609 87.575 -7.684
3 16 2.214 88.573 -15.953 3.609 87.575 -7.684 2.965 86.427 -15.953
4 16 9.25 16.028 2.626 9.25 19.701 2.453 13.556 24.088 12.689 14.175 21.148 14.329
4 16 2.965 86.427 -15.953 5.565 85.237 -9.59 5.179 84.132 -10.475 2.94 85.178 -15.953
4 16 5.565 85.237 -9.59 8.801 82.199 -1.596 8.328 80.908 -2.683 5.179 84.132 -10.475
4 16 8.801 82.199 -1.596 11.69 77.503 5.632 11.119 76.09 4.314 8.328 80.908 -2.683
4 16 11.69 77.503 5.632 15.17 67.81 14.531 14.446 66.233 12.85 11.119 76.09 4.314
4 16 14.446 66.233 12.85 15.17 67.81 14.531 17.436 55.782 20.596 16.491 54.2 18.38
4 16 16.491 54.2 18.38 17.436 55.782 20.596 18.254 42.449 23.212 17.083 42.418 20.375
4 16 17.083 42.418 20.375 18.254 42.449 23.212 17.498 31.903 21.879 16.427 33.56 19.202
4 16 13.556 24.088 12.689 16.427 33.56 19.202 17.498 31.903 21.879 14.175 21.148 14.329
3 16 9.25 20.352 13.896 14.175 21.148 14.329 9.25 22.008 16.17
3 16 14.175 21.148 14.329 17.498 31.903 21.879 9.25 22.008 16.17
3 16 9.25 16.028 2.626 14.175 21.148 14.329 9.25 20.352 13.896
3 16 5.565 85.237 -9.59 5.565 81.785 0.078 8.801 82.199 -1.596
3 16 11.69 77.503 5.632 8.801 82.199 -1.596 5.565 81.785 0.078
3 16 5.565 81.785 0.078 5.565 74.141 10.382 11.69 77.503 5.632
3 16 5.565 40.778 24.913 5.565 29.558 22.415 18.254 42.449 23.212
3 16 5.565 29.558 22.415 17.498 31.903 21.879 18.254 42.449 23.212
4 16 5.565 40.778 24.913 18.254 42.449 23.212 17.436 55.782 20.596 5.565 57.665 21.407
3 16 15.17 67.81 14.531 5.565 57.665 21.407 17.436 55.782 20.596
3 16 5.565 57.665 21.407 15.17 67.81 14.531 5.565 67.238 16.158
3 16 5.565 74.141 10.382 15.17 67.81 14.531 11.69 77.503 5.632
3 16 17.498 31.903 21.879 5.565 29.558 22.415 9.25 22.008 16.17
3 16 9.25 22.008 16.17 5.565 29.558 22.415 5.565 21.614 16.001
3 16 15.17 67.81 14.531 5.565 74.141 10.382 5.565 67.238 16.158
4 16 1.68 85.163 -15.953 2.214 88.573 -15.953 2.965 86.427 -15.953 2.94 85.178 -15.953
3 16 1.691 82.841 -5.003 1.68 85.163 -15.953 1.981 82.567 -6.202
3 16 11.119 76.09 4.314 6.091 75.135 5.742 4.242 80.5 -1.854
3 16 11.119 76.09 4.314 4.242 80.5 -1.854 8.328 80.908 -2.683
3 16 1.981 82.567 -6.202 8.328 80.908 -2.683 4.242 80.5 -1.854
3 16 13.556 24.088 12.689 9.25 19.701 2.453 2.561 20.096 4.733
3 16 2.561 20.096 4.733 8.778 24.424 13.485 13.556 24.088 12.689
3 16 10.308 31.831 18.977 16.427 33.56 19.202 13.556 24.088 12.689
3 16 8.778 24.424 13.485 10.308 31.831 18.977 13.556 24.088 12.689
3 16 16.427 33.56 19.202 10.308 31.831 18.977 10.596 41.466 20.965
3 16 16.427 33.56 19.202 10.596 41.466 20.965 17.083 42.418 20.375
3 16 9.912 52.616 19.59 16.491 54.2 18.38 17.083 42.418 20.375
4 16 9.912 52.616 19.59 17.083 42.418 20.375 10.596 41.466 20.965 2.269 51.595 20.287
3 16 16.491 54.2 18.38 8.413 64.478 14.573 14.446 66.233 12.85
3 16 16.491 54.2 18.38 9.912 52.616 19.59 8.413 64.478 14.573
4 16 6.091 75.135 5.742 14.446 66.233 12.85 8.413 64.478 14.573 2.152 64.148 15.087
3 16 6.091 75.135 5.742 11.119 76.09 4.314 14.446 66.233 12.85
3 16 2.561 20.096 4.733 2.524 24.134 13.285 8.778 24.424 13.485
3 16 10.308 31.831 18.977 8.778 24.424 13.485 2.455 31.546 19.143
3 16 8.778 24.424 13.485 2.524 24.134 13.285 2.455 31.546 19.143
3 16 10.596 41.466 20.965 10.308 31.831 18.977 2.369 40.728 21.335
3 16 10.308 31.831 18.977 2.455 31.546 19.143 2.369 40.728 21.335
3 16 2.369 40.728 21.335 2.269 51.595 20.287 10.596 41.466 20.965
3 16 9.912 52.616 19.59 2.269 51.595 20.287 2.152 64.148 15.087
3 16 8.413 64.478 14.573 9.912 52.616 19.59 2.152 64.148 15.087
3 16 2.055 74.631 6.438 6.091 75.135 5.742 2.152 64.148 15.087
3 16 4.242 80.5 -1.854 2.055 74.631 6.438 1.981 82.567 -6.202
3 16 2.055 74.631 6.438 4.242 80.5 -1.854 6.091 75.135 5.742
3 16 5.179 84.132 -10.475 1.981 82.567 -6.202 1.68 85.163 -15.953
3 16 4.375 19.384 -0.089 2.567 19.381 -0.088 2.561 20.096 4.733
3 16 1.68 85.163 -15.953 2.94 85.178 -15.953 5.179 84.132 -10.475
3 16 5.179 84.132 -10.475 8.328 80.908 -2.683 1.981 82.567 -6.202
3 16 9.25 19.701 2.453 4.375 19.384 -0.089 2.561 20.096 4.733
3 16 9.25 19.701 2.453 9.25 19.389 -0.089 4.375 19.384 -0.089
3 16 3.74 82.725 4.376 5.565 81.785 0.078 3.609 87.575 -7.684
3 16 5.549 14.476 12.939 5.565 21.614 16.001 5.497 15.616 16.127
3 16 5.549 14.476 12.939 5.497 15.616 16.127 5.561 13.166 11.635
4 16 5.561 13.166 11.635 4.375 12.235 9.214 9.25 12.235 9.214 9.25 13.166 11.635
3 16 9.25 16.028 2.626 9.25 13.166 11.635 9.25 12.235 9.214
4 16 -9.25 16.028 2.626 -9.25 13.166 11.635 -9.25 14.47 12.931 -9.25 20.352 13.896
3 16 -9.25 20.352 13.896 -9.25 14.47 12.931 -9.25 22.008 16.17
4 16 -9.25 22.008 16.17 -9.25 14.47 12.931 -5.549 14.476 12.939 -5.565 21.614 16.001
4 16 -5.561 13.166 11.635 -5.549 14.476 12.939 -9.25 14.47 12.931 -9.25 13.166 11.635
4 16 -2.27 20.065 15.739 -2.32 14.914 4.641 -2.561 20.096 4.733 -2.524 24.134 13.285
4 16 -2.191 28.616 22.746 -2.27 20.065 15.739 -2.524 24.134 13.285 -2.455 31.546 19.143
4 16 -2.099 38.776 25.368 -2.191 28.616 22.746 -2.455 31.546 19.143 -2.369 40.728 21.335
4 16 -1.992 50.551 24.127 -2.099 38.776 25.368 -2.369 40.728 21.335 -2.269 51.595 20.287
4 16 -1.867 64.218 18.366 -1.992 50.551 24.127 -2.269 51.595 20.287 -2.152 64.148 15.087
3 16 -2.152 64.148 15.087 -1.763 75.307 8.463 -1.867 64.218 18.366
3 16 -1.763 75.307 8.463 -2.152 64.148 15.087 -2.055 74.631 6.438
3 16 -1.691 82.841 -5.003 -2.055 74.631 6.438 -1.981 82.567 -6.202
3 16 -1.763 75.307 8.463 -2.055 74.631 6.438 -1.691 82.841 -5.003
4 16 -2.567 19.381 -0.088 -2.561 20.096 4.733 -2.32 14.914 4.641 -2.326 14.424 -0.089
4 16 -2.567 19.381 -0.088 -2.326 14.424 -0.089 -4.375 13.339 -0.089 -4.375 19.384 -0.089
3 16 -9.25 19.701 2.453 -9.25 19.389 -0.089 -9.25 16.028 2.626
3 16 -5.565 57.665 21.407 -5.565 40.778 24.913 -4.417 57.199 26.002
3 16 -5.565 40.778 24.913 -4.809 41.906 29.087 -4.417 57.199 26.002
3 16 -5.565 67.238 16.158 -5.565 57.665 21.407 -4.185 66.048 21.71
3 16 -4.417 57.199 26.002 -4.185 66.048 21.71 -5.565 57.665 21.407
3 16 -4.185 66.048 21.71 -3.938 75.359 14.224 -5.565 67.238 16.158
3 16 -3.938 75.359 14.224 -5.565 74.141 10.382 -5.565 67.238 16.158
3 16 -5.565 74.141 10.382 -3.938 75.359 14.224 -5.565 81.785 0.078
3 16 -5.565 81.785 0.078 -3.938 75.359 14.224 -3.74 82.725 4.376
3 16 -5.565 21.614 16.001 -5.497 15.616 16.127 -5.37 20.378 21.618
3 16 -5.565 21.614 16.001 -5.37 20.378 21.618 -5.565 29.558 22.415
3 16 -5.565 29.558 22.415 -5.37 20.378 21.618 -5.171 27.883 26.458
3 16 -4.809 41.906 29.087 -5.565 40.778 24.913 -5.171 27.883 26.458
3 16 -5.565 29.558 22.415 -5.171 27.883 26.458 -5.565 40.778 24.913
3 16 -5.565 85.237 -9.59 -5.565 81.785 0.078 -3.609 87.575 -7.684
3 16 -5.565 85.237 -9.59 -3.609 87.575 -7.684 -2.965 86.427 -15.953
3 16 -2.214 88.573 -15.953 -2.965 86.427 -15.953 -3.609 87.575 -7.684
4 16 -13.556 24.088 12.689 -9.25 19.701 2.453 -9.25 16.028 2.626 -14.175 21.148 14.329
4 16 -5.179 84.132 -10.475 -5.565 85.237 -9.59 -2.965 86.427 -15.953 -2.94 85.178 -15.953
4 16 -8.328 80.908 -2.683 -8.801 82.199 -1.596 -5.565 85.237 -9.59 -5.179 84.132 -10.475
4 16 -11.119 76.09 4.314 -11.69 77.503 5.632 -8.801 82.199 -1.596 -8.328 80.908 -2.683
4 16 -14.446 66.233 12.85 -15.17 67.81 14.531 -11.69 77.503 5.632 -11.119 76.09 4.314
4 16 -17.436 55.782 20.596 -15.17 67.81 14.531 -14.446 66.233 12.85 -16.491 54.2 18.38
4 16 -18.254 42.449 23.212 -17.436 55.782 20.596 -16.491 54.2 18.38 -17.083 42.418 20.375
4 16 -17.498 31.903 21.879 -18.254 42.449 23.212 -17.083 42.418 20.375 -16.427 33.56 19.202
4 16 -17.498 31.903 21.879 -16.427 33.56 19.202 -13.556 24.088 12.689 -14.175 21.148 14.329
3 16 -9.25 20.352 13.896 -9.25 22.008 16.17 -14.175 21.148 14.329
3 16 -9.25 22.008 16.17 -17.498 31.903 21.879 -14.175 21.148 14.329
3 16 -9.25 16.028 2.626 -9.25 20.352 13.896 -14.175 21.148 14.329
3 16 -5.565 85.237 -9.59 -8.801 82.199 -1.596 -5.565 81.785 0.078
3 16 -11.69 77.503 5.632 -5.565 81.785 0.078 -8.801 82.199 -1.596
3 16 -5.565 81.785 0.078 -11.69 77.503 5.632 -5.565 74.141 10.382
3 16 -5.565 40.778 24.913 -18.254 42.449 23.212 -5.565 29.558 22.415
3 16 -18.254 42.449 23.212 -17.498 31.903 21.879 -5.565 29.558 22.415
4 16 -17.436 55.782 20.596 -18.254 42.449 23.212 -5.565 40.778 24.913 -5.565 57.665 21.407
3 16 -5.565 57.665 21.407 -15.17 67.81 14.531 -17.436 55.782 20.596
3 16 -15.17 67.81 14.531 -5.565 57.665 21.407 -5.565 67.238 16.158
3 16 -15.17 67.81 14.531 -5.565 74.141 10.382 -11.69 77.503 5.632
3 16 -5.565 29.558 22.415 -17.498 31.903 21.879 -9.25 22.008 16.17
3 16 -5.565 29.558 22.415 -9.25 22.008 16.17 -5.565 21.614 16.001
3 16 -5.565 74.141 10.382 -15.17 67.81 14.531 -5.565 67.238 16.158
4 16 -2.965 86.427 -15.953 -2.214 88.573 -15.953 -1.68 85.163 -15.953 -2.94 85.178 -15.953
3 16 -1.981 82.567 -6.202 -1.68 85.163 -15.953 -1.691 82.841 -5.003
3 16 -4.242 80.5 -1.854 -6.091 75.135 5.742 -11.119 76.09 4.314
3 16 -4.242 80.5 -1.854 -11.119 76.09 4.314 -8.328 80.908 -2.683
3 16 -4.242 80.5 -1.854 -8.328 80.908 -2.683 -1.981 82.567 -6.202
3 16 -2.561 20.096 4.733 -9.25 19.701 2.453 -13.556 24.088 12.689
3 16 -13.556 24.088 12.689 -8.778 24.424 13.485 -2.561 20.096 4.733
3 16 -13.556 24.088 12.689 -16.427 33.56 19.202 -10.308 31.831 18.977
3 16 -13.556 24.088 12.689 -10.308 31.831 18.977 -8.778 24.424 13.485
3 16 -10.596 41.466 20.965 -10.308 31.831 18.977 -16.427 33.56 19.202
3 16 -17.083 42.418 20.375 -10.596 41.466 20.965 -16.427 33.56 19.202
3 16 -17.083 42.418 20.375 -16.491 54.2 18.38 -9.912 52.616 19.59
4 16 -10.596 41.466 20.965 -17.083 42.418 20.375 -9.912 52.616 19.59 -2.269 51.595 20.287
3 16 -8.413 64.478 14.573 -16.491 54.2 18.38 -14.446 66.233 12.85
3 16 -9.912 52.616 19.59 -16.491 54.2 18.38 -8.413 64.478 14.573
4 16 -8.413 64.478 14.573 -14.446 66.233 12.85 -6.091 75.135 5.742 -2.152 64.148 15.087
3 16 -6.091 75.135 5.742 -14.446 66.233 12.85 -11.119 76.09 4.314
3 16 -2.561 20.096 4.733 -8.778 24.424 13.485 -2.524 24.134 13.285
3 16 -10.308 31.831 18.977 -2.455 31.546 19.143 -8.778 24.424 13.485
3 16 -8.778 24.424 13.485 -2.455 31.546 19.143 -2.524 24.134 13.285
3 16 -10.596 41.466 20.965 -2.369 40.728 21.335 -10.308 31.831 18.977
3 16 -10.308 31.831 18.977 -2.369 40.728 21.335 -2.455 31.546 19.143
3 16 -2.369 40.728 21.335 -10.596 41.466 20.965 -2.269 51.595 20.287
3 16 -2.152 64.148 15.087 -2.269 51.595 20.287 -9.912 52.616 19.59
3 16 -2.152 64.148 15.087 -9.912 52.616 19.59 -8.413 64.478 14.573
3 16 -2.055 74.631 6.438 -2.152 64.148 15.087 -6.091 75.135 5.742
3 16 -2.055 74.631 6.438 -4.242 80.5 -1.854 -1.981 82.567 -6.202
3 16 -4.242 80.5 -1.854 -2.055 74.631 6.438 -6.091 75.135 5.742
3 16 -1.981 82.567 -6.202 -5.179 84.132 -10.475 -1.68 85.163 -15.953
3 16 -2.567 19.381 -0.088 -4.375 19.384 -0.089 -2.561 20.096 4.733
3 16 -2.94 85.178 -15.953 -1.68 85.163 -15.953 -5.179 84.132 -10.475
3 16 -8.328 80.908 -2.683 -5.179 84.132 -10.475 -1.981 82.567 -6.202
3 16 -4.375 19.384 -0.089 -9.25 19.701 2.453 -2.561 20.096 4.733
3 16 -9.25 19.389 -0.089 -9.25 19.701 2.453 -4.375 19.384 -0.089
3 16 -5.565 81.785 0.078 -3.74 82.725 4.376 -3.609 87.575 -7.684
3 16 -5.565 21.614 16.001 -5.549 14.476 12.939 -5.497 15.616 16.127
3 16 -5.497 15.616 16.127 -5.549 14.476 12.939 -5.561 13.166 11.635
4 16 -9.25 12.235 9.214 -4.375 12.235 9.214 -5.561 13.166 11.635 -9.25 13.166 11.635
3 16 -9.25 12.235 9.214 -9.25 13.166 11.635 -9.25 16.028 2.626
4 16 -1.68 85.163 -15.953 -2.214 88.573 -15.953 2.214 88.573 -15.953 1.68 85.163 -15.953
4 16 1.68 85.163 -15.953 1.691 82.841 -5.003 -1.691 82.841 -5.003 -1.68 85.163 -15.953
4 16 1.691 82.841 -5.003 1.763 75.307 8.463 -1.763 75.307 8.463 -1.691 82.841 -5.003
4 16 1.763 75.307 8.463 1.867 64.218 18.366 -1.867 64.218 18.366 -1.763 75.307 8.463
4 16 1.867 64.218 18.366 1.992 50.551 24.127 -1.992 50.551 24.127 -1.867 64.218 18.366
4 16 1.992 50.551 24.127 2.099 38.776 25.368 -2.099 38.776 25.368 -1.992 50.551 24.127
4 16 2.099 38.776 25.368 2.191 28.616 22.746 -2.191 28.616 22.746 -2.099 38.776 25.368
4 16 2.191 28.616 22.746 2.27 20.065 15.739 -2.27 20.065 15.739 -2.191 28.616 22.746
4 16 2.27 20.065 15.739 2.32 14.914 4.641 -2.32 14.914 4.641 -2.27 20.065 15.739
4 16 2.32 14.914 4.641 2.326 14.424 -0.089 -2.326 14.424 -0.089 -2.32 14.914 4.641
4 16 4.375 11.491 0.727 4.375 10.85 2.642 -4.375 10.85 2.642 -4.375 11.491 0.727
4 16 4.375 12.235 9.214 -4.375 12.235 9.214 -4.375 10.85 2.642 4.375 10.85 2.642
4 16 4.375 12.235 9.214 5.561 13.166 11.635 -5.561 13.166 11.635 -4.375 12.235 9.214
4 16 -5.497 15.616 16.127 -5.561 13.166 11.635 5.561 13.166 11.635 5.497 15.616 16.127
4 16 -5.37 20.378 21.618 -5.497 15.616 16.127 5.497 15.616 16.127 5.37 20.378 21.618
4 16 -5.171 27.883 26.458 -5.37 20.378 21.618 5.37 20.378 21.618 5.171 27.883 26.458
4 16 -4.809 41.906 29.087 -5.171 27.883 26.458 5.171 27.883 26.458 4.809 41.906 29.087
4 16 -4.417 57.199 26.002 -4.809 41.906 29.087 4.809 41.906 29.087 4.417 57.199 26.002
4 16 -4.185 66.048 21.71 -4.417 57.199 26.002 4.417 57.199 26.002 4.185 66.048 21.71
4 16 -3.938 75.359 14.224 -4.185 66.048 21.71 4.185 66.048 21.71 3.938 75.359 14.224
4 16 -3.74 82.725 4.376 -3.938 75.359 14.224 3.938 75.359 14.224 3.74 82.725 4.376
4 16 -3.609 87.575 -7.684 -3.74 82.725 4.376 3.74 82.725 4.376 3.609 87.575 -7.684
4 16 -2.214 88.573 -15.953 -3.609 87.575 -7.684 3.609 87.575 -7.684 2.214 88.573 -15.953
4 16 2.326 14.424 -0.089 4.375 13.339 -0.089 -4.375 13.339 -0.089 -2.326 14.424 -0.089
4 16 4.375 13.339 -0.089 4.375 11.491 0.727 -4.375 11.491 0.727 -4.375 13.339 -0.089
2 24 -4.945 1.415 -6.301 -5.653 0.528 -7.46
2 24 -5.653 0.528 -7.46 -6.834 1.579 -8.159
2 24 -6.834 1.579 -8.159 -8.315 2.447 -7.328
2 24 -4.995 14.389 -6.301 -4.945 1.415 -6.301
2 24 -8.695 2.353 -6.301 -8.645 14.389 -6.301
2 24 -8.315 2.447 -7.328 -8.695 2.353 -6.301
2 24 -8.645 14.389 -6.301 -8.046 17.125 -5.486
2 24 -8.046 17.125 -5.486 -6.82 18.593 -4.008
2 24 -6.82 18.593 -4.008 -5.593 17.125 -5.486
2 24 -5.593 17.125 -5.486 -4.995 14.389 -6.301
2 24 5.486 5.5 -7.626 4.938 5.5 -6.301
2 24 6.812 5.5 -8.176 5.486 5.5 -7.626
2 24 8.138 5.5 -7.627 6.812 5.5 -8.176
2 24 8.688 5.5 -6.301 8.138 5.5 -7.627
2 24 8.638 14.389 -6.301 8.688 5.5 -6.301
2 24 4.938 5.5 -6.301 4.987 14.389 -6.301
2 24 4.987 14.389 -6.301 5.486 17.125 -5.486
2 24 5.486 17.125 -5.486 6.812 18.593 -4.008
2 24 6.812 18.593 -4.008 8.138 17.125 -5.486
2 24 8.138 17.125 -5.486 8.638 14.389 -6.301
2 24 -8.312 -33.739 9.639 -8.312 -6.318 -3.935
2 24 -9.25 -1.25 -6.213 -4.699 -1.25 -6.213
2 24 -4.375 -1.198 -6.223 -4.375 -33.739 9.639
2 24 -8.312 -6.318 -3.935 -9.25 -6.318 -3.935
2 24 -9.25 -6.318 -3.935 -9.25 -1.25 -6.213
