3 0 4.8 7 -10 4.7 7.6 -10 5.5 7.9 -10
3 0 4.7 7.6 -10 4.5 8.2 -10 5.5 7.9 -10
3 0 4.5 8.2 -10 4.3 8.8 -10 5.5 7.9 -10
4 0 5.9 7.8 -10 5.5 7.9 -10 4.3 8.8 -10 3.7 10.9 -10
4 0 5.4 13.1 -10 7.5 9.9 -10 5.9 7.8 -10 3.7 10.9 -10
4 0 2.3 12.7 -10 0.2 15.7 -10 0.6 19.5 -10 5.4 13.1 -10
3 0 2.3 12.7 -10 5.4 13.1 -10 2.8 12 -10
3 0 2.8 12 -10 5.4 13.1 -10 3.7 10.9 -10
3 0 4.3 8.8 -10 3.9 9.4 -10 3.7 10.9 -10
3 0 3.9 9.4 -10 3.5 10 -10 3.7 10.9 -10
3 0 3.5 10 -10 3 10.4 -10 3.2 11 -10
3 0 3.7 10.9 -10 3.5 10 -10 3.2 11 -10
3 0 3.2 11 -10 3 10.4 -10 2.5 10.6 -10
4 0 3.2 11 -10 2.5 10.6 -10 2.1 10.6 -10 2.2 11.1 -10
4 0 3.2 11 -10 2.2 11.1 -10 2.2 11.6 -10 2.9 11.3 -10
4 0 2.9 11.3 -10 2.2 11.6 -10 2 12.1 -10 2.8 11.7 -10
4 0 2.8 11.7 -10 2 12.1 -10 2.3 12.7 -10 2.8 12 -10
4 15 0.6 10.7 -10 0 11.5 -10 1 11.7 -10 1.1 11 -10
4 15 1 11.7 -10 0 11.5 -10 0.3 12.2 -10 0.8 12 -10
4 15 0.3 12.2 -10 0 11.5 -10 -0.8 12.2 -10 -0.2 12.3 -10
4 15 -0.8 12.2 -10 0 11.5 -10 -1.3 11.5 -10 -1.2 11.9 -10
4 15 -1.3 11.5 -10 0 11.5 -10 -0.9 10.8 -10 -1.3 11 -10
4 15 -0.9 10.8 -10 0 11.5 -10 -0.1 10.6 -10 -0.6 10.6 -10
4 15 -0.1 10.6 -10 0 11.5 -10 0.6 10.7 -10 0.4 10.6 -10
4 0 0.2 15.7 -10 -0.5 14.9 -10 -4.7 14.4 -10 -1.6 17.7 -10
3 0 -0.5 14.9 -10 -1 14.4 -10 -4.7 14.4 -10
3 0 -1 14.4 -10 -1.5 13.9 -10 -4.7 14.4 -10
3 0 -1.5 13.9 -10 -1.9 13.4 -10 -4.7 14.4 -10
3 0 -1.9 13.4 -10 -2.4 12.8 -10 -4.7 14.4 -10
3 0 -4.7 14.4 -10 -3 12.2 -10 -7 11.2 -10
3 0 -3 12.2 -10 -4.7 14.4 -10 -2.4 12.8 -10
3 0 -3 12.2 -10 -3.5 11.7 -10 -7 11.2 -10
3 0 -3.5 11.7 -10 -3.8 11.3 -10 -7 11.2 -10
3 0 -3.8 11.3 -10 -4.6 10.2 -10 -7 11.2 -10
3 0 -4.6 10.2 -10 -5.7 8.7 -10 -10 6.5 -10
3 0 -10 6.5 -10 -7 11.2 -10 -4.6 10.2 -10
3 0 -5.7 8.7 -10 -6.1 8.1 -10 -10 6.5 -10
3 0 -6.1 8.1 -10 -6.5 7.4 -10 -10 6.5 -10
3 0 -6.5 7.4 -10 -6.7 7.1 -10 -10 6.5 -10
3 0 -6.7 7.1 -10 -7 6.6 -10 -10 6.5 -10
3 0 -7.3 6.1 -10 -10 6.5 -10 -7 6.6 -10
3 0 -7.3 6.1 -10 -8.1 4.5 -10 -11.4 3.6 -10
3 0 -11.4 3.6 -10 -10 6.5 -10 -7.3 6.1 -10
4 0 -11.4 3.6 -10 -8.1 4.5 -10 -10.4 1.5 -10 -11.1 2.3 -10
4 0 -8.1 4.5 -10 -8.3 2.6 -10 -8.9 1.4 -10 -10.4 1.5 -10
4 15 -5.6 4.3 -10 -6.5 4 -10 -7.1 4.5 -10 -6.9 5.1 -10
4 15 -5.6 4.3 -10 -6.9 5.1 -10 -6.1 5.4 -10 -4.9 4.5 -10
4 15 -6.1 5.4 -10 -5.3 5.5 -10 -4.6 5.3 -10 -4.9 4.5 -10
3 15 -4.9 4.5 -10 -4.6 5.3 -10 -4.1 4.5 -10
4 15 -2.6 7.8 -10 -2.5 8.7 -10 -1.4 8.3 -10 -1.9 7.9 -10
4 15 -1.4 8.3 -10 -2.5 8.7 -10 -1.6 9.1 -10 -1.2 8.7 -10
4 15 -1.6 9.1 -10 -2.5 8.7 -10 -2.7 9.5 -10 -2.1 9.4 -10
4 15 -2.7 9.5 -10 -2.5 8.7 -10 -3.8 8.9 -10 -3.3 9.3 -10
4 15 -3.8 8.9 -10 -2.5 8.7 -10 -3.5 8.1 -10 -3.8 8.5 -10
4 15 -3.5 8.1 -10 -2.5 8.7 -10 -2.6 7.8 -10 -3 7.9 -10
4 0 -7.4 3.7 -10 -7.6 2.9 -10 -8.3 2.6 -10 -8.1 4.5 -10
4 0 -7.6 2.9 -10 -7.4 3.7 -10 -6.5 4 -10 -6.9 3.2 -10
4 0 -6.9 3.2 -10 -6.5 4 -10 -5.6 4.3 -10 -5.9 3.5 -10
4 0 -5.9 3.5 -10 -5.6 4.3 -10 -4.9 4.5 -10 -4.7 3.8 -10
4 0 -4.7 3.8 -10 -4.9 4.5 -10 -4.1 4.5 -10 -3.7 4 -10
4 0 -3.7 4 -10 -4.1 4.5 -10 -3 4.7 -10 -2.7 4.1 -10
4 0 -1.1 4.9 -10 -0.6 4.2 -10 -1.6 4.2 -10 -1.5 4.8 -10
3 0 -1.1 4.9 -10 -0.6 4.9 -10 -0.6 4.2 -10
3 0 -0.2 4.9 -10 -0.6 4.2 -10 -0.6 4.9 -10
4 0 0.6 4.2 -10 -0.6 4.2 -10 -0.2 4.9 -10 0.3 4.9 -10
4 0 0.6 4.2 -10 0.3 4.9 -10 1 4.9 -10 1.5 4.2 -10
4 0 2.5 4 -10 1.5 4.2 -10 1 4.9 -10 1.8 4.8 -10
4 0 2.5 4 -10 1.8 4.8 -10 2.3 5.4 -10 2.7 4.6 -10
4 0 2.5 4 -10 2.7 4.6 -10 3.6 4.5 -10 3.4 3.9 -10
4 0 3.4 3.9 -10 3.6 4.5 -10 4.2 4.5 -10 4.4 3.8 -10
4 0 4.4 3.8 -10 4.2 4.5 -10 4.8 4.4 -10 5.2 3.6 -10
3 0 5.2 3.6 -10 4.8 4.4 -10 5.6 4.1 -10
4 0 6.3 3.9 -10 6.3 3.2 -10 5.2 3.6 -10 5.6 4.1 -10
3 0 7.4 2.8 -10 7.1 3.6 -10 8.1 2.6 -10
4 0 7.1 3.6 -10 7.4 2.8 -10 6.3 3.2 -10 6.3 3.9 -10
4 0 4.8 7 -10 5.1 6.3 -10 4.6 6.4 -10 4.1 7 -10
4 0 4.1 7 -10 4.6 6.4 -10 4.1 6.2 -10 3.6 6.8 -10
4 0 3.6 6.8 -10 4.1 6.2 -10 3.5 5.8 -10 3.1 6.5 -10
4 0 3.1 6.5 -10 3.5 5.8 -10 3.1 5.4 -10 2.7 6 -10
4 0 2.7 6 -10 3.1 5.4 -10 2.7 4.6 -10 2.3 5.4 -10
4 0 1.9 6 -10 2.3 5.4 -10 1.8 4.8 -10 1.5 5.5 -10
4 0 1.9 6 -10 1.5 5.5 -10 0.9 6 -10 1.5 6.4 -10
4 0 1.5 6.4 -10 0.9 6 -10 0.4 6.3 -10 1.1 6.7 -10
4 0 1.1 6.7 -10 0.4 6.3 -10 -0.1 6.5 -10 0.6 6.9 -10
3 0 0.2 7 -10 0.6 6.9 -10 -0.1 6.5 -10
4 0 -0.4 7.1 -10 -0.1 6.5 -10 -0.6 6.4 -10 -1.1 6.9 -10
4 0 -1.1 6.9 -10 -0.6 6.4 -10 -1.1 6.1 -10 -1.7 6.5 -10
4 0 -1.1 6.1 -10 -1.5 5.7 -10 -2.2 6 -10 -1.7 6.5 -10
4 0 -1.9 5.2 -10 -2.5 5.6 -10 -2.2 6 -10 -1.5 5.7 -10
3 0 -2 4.7 -10 -1.5 4.8 -10 -1.6 4.2 -10
4 0 -3 4.7 -10 -2 4.7 -10 -1.6 4.2 -10 -2.7 4.1 -10
4 0 -2.5 5.6 -10 -1.9 5.2 -10 -2 4.7 -10 -3 4.7 -10
4 0 -3 4.7 -10 -3.7 5.9 -10 -2.9 6.1 -10 -2.5 5.6 -10
3 0 -3.7 5.9 -10 -3.7 6.7 -10 -2.9 6.1 -10
4 0 -4.2 7 -10 -3.7 6.7 -10 -3.7 5.9 -10 -4.5 6.3 -10
4 0 -5.2 6.4 -10 -4.9 7.2 -10 -4.2 7 -10 -4.5 6.3 -10
4 0 -5.5 7.2 -10 -5.2 6.4 -10 -6 6.2 -10 -6.1 6.9 -10
4 0 -6.1 6.9 -10 -6 6.2 -10 -6.6 5.8 -10 -6.7 6.5 -10
4 0 -6.7 6.5 -10 -6.6 5.8 -10 -6.9 5.1 -10 -7.2 6 -10
4 0 -7.2 6 -10 -6.9 5.1 -10 -7.1 4.5 -10 -8.1 4.5 -10
3 0 -8.1 4.5 -10 -7.1 4.5 -10 -7.4 3.7 -10
4 0 -5.5 7.8 -10 -4.9 7.2 -10 -5.2 6.4 -10 -5.5 7.2 -10
4 0 -4.7 8.2 -10 -4.9 7.2 -10 -5.5 7.8 -10 -5.4 8.6 -10
4 0 -4.4 9.1 -10 -4.7 8.2 -10 -5.4 8.6 -10 -4.6 10.2 -10
3 0 -3.9 9.8 -10 -4.4 9.1 -10 -4.6 10.2 -10
4 0 -3.9 9.8 -10 -4.6 10.2 -10 -3.2 11.1 -10 -3.4 10.2 -10
4 0 -3.4 10.2 -10 -3.2 11.1 -10 -2.8 11.5 -10 -2.8 10.5 -10
4 0 -2.8 11.5 -10 -2.2 11.4 -10 -2.3 10.6 -10 -2.8 10.5 -10
4 0 -1.7 10.4 -10 -2.3 10.6 -10 -2.2 11.4 -10 -1.3 11 -10
4 0 -1.7 10.4 -10 -1.3 11 -10 -0.9 10.8 -10 -1.1 10.1 -10
4 0 -0.9 10.8 -10 -0.6 10.6 -10 -0.7 9.7 -10 -1.1 10.1 -10
4 0 -0.7 9.7 -10 -0.6 10.6 -10 -0.1 10 -10 -0.5 9.2 -10
4 0 -0.1 10 -10 0.4 9.4 -10 0.2 9.1 -10 -0.5 9.2 -10
4 0 -0.5 8.7 -10 -0.5 9.2 -10 0.2 9.1 -10 0.2 8.6 -10
4 0 -0.5 8.7 -10 0.2 8.6 -10 0.2 7 -10 -0.4 7.1 -10
3 0 -0.4 7.1 -10 0.2 7 -10 -0.1 6.5 -10
4 0 0.4 9.4 -10 -0.1 10 -10 0.4 10.6 -10 0.7 9.9 -10
4 0 0.6 10.7 -10 1.1 10.2 -10 0.7 9.9 -10 0.4 10.6 -10
4 0 1.1 10.2 -10 0.6 10.7 -10 1.1 11 -10 1.6 10.5 -10
4 0 2.2 11.1 -10 2.1 10.6 -10 1.6 10.5 -10 2 11.3 -10
4 0 2 11.3 -10 1.6 10.5 -10 1.1 11 -10 1.6 11.2 -10
3 0 2 12.1 -10 1.7 12.4 -10 2.3 12.7 -10
4 0 1.3 13.6 -10 2.3 12.7 -10 1.7 12.4 -10 1.3 12.8 -10
4 0 1.3 12.8 -10 0.8 13.2 -10 0.7 13.9 -10 1.3 13.6 -10
4 0 0.7 13.9 -10 0.8 13.2 -10 0.1 13.4 -10 -0.1 13.9 -10
4 0 -0.1 13.9 -10 0.1 13.4 -10 -0.6 13.2 -10 -0.9 13.7 -10
4 0 -0.9 13.7 -10 -0.6 13.2 -10 -1.3 12.7 -10 -1.6 13.3 -10
4 0 -1.6 13.3 -10 -1.3 12.7 -10 -1.7 12.2 -10 -2.2 12.7 -10
4 0 -1.7 12.2 -10 -2.2 11.4 -10 -2.6 12.1 -10 -2.2 12.7 -10
3 0 -2.2 11.4 -10 -2.8 11.5 -10 -2.6 12.1 -10
4 0 -7.6 2.1 -10 -8.1 1.3 -10 -8.9 1.4 -10 -8.3 2.6 -10
4 0 -8.1 1.3 -10 -7.6 2.1 -10 -7 2.4 -10 -7.3 1.6 -10
4 0 -7.3 1.6 -10 -7 2.4 -10 -6.4 2.5 -10 -6.4 1.9 -10
4 0 -6.4 1.9 -10 -6.4 2.5 -10 -5.1 2.7 -10 -5 2.2 -10
4 0 -5 2.2 -10 -5.1 2.7 -10 -4.2 2.8 -10 -3.9 2.3 -10
4 0 -3.9 2.3 -10 -4.2 2.8 -10 -3.3 2.9 -10 -3.1 2.4 -10
4 0 8.3 1.3 -10 7.5 1.4 -10 7.1 2.1 -10 8.1 1.9 -10
4 0 7.5 1.4 -10 6.5 1.7 -10 6.4 2.3 -10 7.1 2.1 -10
4 0 6.5 1.7 -10 5.4 2 -10 5.4 2.6 -10 6.4 2.3 -10
4 0 5.4 2 -10 4.3 2.2 -10 4.5 2.7 -10 5.4 2.6 -10
4 0 4.5 2.7 -10 4.3 2.2 -10 3.3 2.3 -10 3.5 2.8 -10
4 0 3.3 2.3 -10 2.2 2.4 -10 2.5 2.9 -10 3.5 2.8 -10
4 0 2.2 2.4 -10 1.2 2.5 -10 1.5 3.1 -10 2.5 2.9 -10
4 0 0.6 3.2 -10 1.5 3.1 -10 1.2 2.5 -10 0.3 2.6 -10
4 0 0.6 3.2 -10 0.3 2.6 -10 -0.3 2.6 -10 -0.4 3.2 -10
4 0 -0.3 2.6 -10 -1.1 2.5 -10 -1.4 3.1 -10 -0.4 3.2 -10
4 0 -1.4 3.1 -10 -1.1 2.5 -10 -2.1 2.5 -10 -2.3 3 -10
4 0 -2.1 2.5 -10 -3.1 2.4 -10 -3.3 2.9 -10 -2.3 3 -10
4 16 11 2.6 -10 14.345 2 -10 12 0 -10 10.6 1.3 -10
4 16 10.7 3.9 -10 19 29 -10 14.345 2 -10 11 2.6 -10
4 16 10.7 3.9 -10 9.9 5.8 -10 19 32 -10 19 29 -10
4 16 8.8 7.8 -10 7.5 9.9 -10 10.2 28.7 -10 15.9 30.9 -10
4 16 10.2 28.7 -10 7.5 9.9 -10 5.4 13.1 -10 7 22.9 -10
4 16 7 22.9 -10 5.4 13.1 -10 0.6 19.5 -10 4 29.2 -10
4 16 0.6 19.5 -10 -9.2 32 -10 -0.9 32 -10 4 29.2 -10
4 16 -4.7 14.4 -10 -9.4 24.8 -10 -8.5 26.1 -10 -1.6 17.7 -10
4 16 -7 11.2 -10 -9.5 17.3 -10 -9.4 24.8 -10 -4.7 14.4 -10
4 16 -10 6.5 -10 -9.9 16.9 -10 -9.5 17.3 -10 -7 11.2 -10
3 16 -10 6.5 -10 -10.4 16.6 -10 -9.9 16.9 -10
3 16 -10.4 16.6 -10 -10 6.5 -10 -10.9 16.4 -10
3 16 -10.9 16.4 -10 -10 6.5 -10 -11.4 16.2 -10
3 16 -10 6.5 -10 -12 16.2 -10 -11.4 16.2 -10
3 16 -12.6 16.3 -10 -12 16.2 -10 -10 6.5 -10
4 16 -12.6 16.3 -10 -10 6.5 -10 -11.4 3.6 -10 -13.3 16.6 -10
4 16 -11.4 3.6 -10 -11.1 2.3 -10 -12 0 -10 -14.345 2 -10
4 16 -11.1 2.3 -10 -10.4 1.5 -10 -10.3 0 -10 -12 0 -10
4 16 -14.345 2 -10 -13.9 17.1 -10 -13.3 16.6 -10 -11.4 3.6 -10
3 16 -13.9 17.1 -10 -14.345 2 -10 -14.5 17.6 -10
3 16 -14.5 17.6 -10 -14.345 2 -10 -14.9 18.1 -10
3 16 -14.345 2 -10 -19 29 -10 -14.9 18.1 -10
4 16 -14.9 18.1 -10 -19 29 -10 -19 32 -10 -12.4 25.3 -10
4 16 -12.2 25.9 -10 -19 32 -10 -13.6 32 -10 -11.4 29.9 -10
3 16 -19 32 -10 -12.2 25.9 -10 -12.4 25.3 -10
3 16 -8.9 1.4 -10 -8.8 0 -10 -10.3 0 -10
3 16 -10.4 1.5 -10 -8.9 1.4 -10 -10.3 0 -10
4 16 -8.1 1.3 -10 -7.7 0 -10 -8.8 0 -10 -8.9 1.4 -10
4 16 -8.1 1.3 -10 -7.3 1.6 -10 -6.5 0 -10 -7.7 0 -10
4 16 -7.3 1.6 -10 -6.4 1.9 -10 -5.1 0 -10 -6.5 0 -10
4 16 -5.1 0 -10 -6.4 1.9 -10 -5 2.2 -10 -4 0 -10
4 16 -4 0 -10 -5 2.2 -10 -3.9 2.3 -10 -3 0 -10
4 16 -3 0 -10 -3.9 2.3 -10 -3.1 2.4 -10 -2.1 0 -10
4 16 -3.1 2.4 -10 -2.1 2.5 -10 -1.3 0 -10 -2.1 0 -10
4 16 -1.3 0 -10 -2.1 2.5 -10 -1.1 2.5 -10 -0.5 0 -10
4 16 -0.3 2.6 -10 -0.1 0 -10 -0.5 0 -10 -1.1 2.5 -10
4 16 -0.3 2.6 -10 0.3 2.6 -10 0.8 0 -10 -0.1 0 -10
4 16 0.8 0 -10 0.3 2.6 -10 1.2 2.5 -10 2 0 -10
4 16 1.2 2.5 -10 2.2 2.4 -10 2.4 0 -10 2 0 -10
4 16 2.4 0 -10 2.2 2.4 -10 3.3 2.3 -10 2.9 0 -10
4 16 3.3 2.3 -10 4.3 2.2 -10 4.1 0 -10 2.9 0 -10
4 16 4.3 2.2 -10 5.4 2 -10 4.7 0 -10 4.1 0 -10
4 16 6.5 1.7 -10 6.2 0 -10 4.7 0 -10 5.4 2 -10
4 16 6.5 1.7 -10 7.5 1.4 -10 7.4 0 -10 6.2 0 -10
4 16 8.3 1.3 -10 10.6 1.3 -10 12 0 -10 8.4 0 -10
4 16 8.3 1.3 -10 8.4 0 -10 7.4 0 -10 7.5 1.4 -10
4 0 15.9 31.4 -10 15 32 -10 15.8 32 -10 16.9 31.3 -10
4 0 16.9 31.3 -10 15.9 30.9 -10 15.3 31.2 -10 15.9 31.4 -10
3 16 16.9 31.3 -10 15.8 32 -10 19 32 -10
3 16 19 32 -10 9.9 5.8 -10 8.8 7.8 -10
3 16 8.8 7.8 -10 16.9 31.3 -10 19 32 -10
3 16 16.9 31.3 -10 8.8 7.8 -10 15.9 30.9 -10
3 0 2 11.3 -10 2.2 11.2 -10 2.2 11.1 -10
1 0 7.4 32 -10 -0.5 0 0 0 0 -0.5 0 0.5 0 2-4ring1.dat
1 16 7.4 32 -10 -0.5 0 0 0 0 -0.5 0 0.5 0 2-4disc.dat
3 0 -11.4 29.9 -10 -9.2 32 -10 -10.8 29.1 -10
3 0 -10.8 29.1 -10 -9.2 32 -10 -9.8 27.8 -10
3 0 -9.4 24.8 -10 -11.6 25.9 -10 -9.5 25.6 -10
3 0 -11.6 25.9 -10 -12.4 25.3 -10 -12.2 25.9 -10
3 0 -11.6 25.9 -10 -9.4 24.8 -10 -12.4 25.3 -10
4 0 -9.5 25.6 -10 -9.3 26.3 -10 -8.5 26.1 -10 -9.4 24.8 -10
4 0 -12.2 25.9 -10 -11.4 29.9 -10 -11.4 26.6 -10 -11.6 25.9 -10
4 0 -11.4 26.6 -10 -11.4 29.9 -10 -10.8 29.1 -10 -11 28 -10
4 0 -11.4 26.6 -10 -11 28 -10 -9.8 27.8 -10 -9.3 26.3 -10
3 0 -9.3 26.3 -10 -9.8 27.8 -10 -8.5 26.1 -10
4 15 -11.6 25.9 -10 -11.4 26.6 -10 -9.3 26.3 -10 -9.5 25.6 -10

4 82 7 24.1 -10 7.4 27.1 -10 9.1 30.3 -10 10 29.1 -10
1 82 7.4 32 -10 -1 0 0 0 0 -1 0 1 0 2-4ndis.dat
3 82 7.4 28.2 -10 8.4 31 -10 8.7 30.6 -10
3 82 6.4 31 -10 7.4 28.2 -10 6.2 30.9 -10
3 82 6.4 31 -10 8.4 31 -10 7.4 28.2 -10
4 82 12.3 32 -10 8.7 30.6 -10 8.4 31 -10 8.4 32 -10
4 82 6.2 30.9 -10 4.1 32 -10 6.4 32 -10 6.4 31 -10
4 82 5.9 30.6 -10 4.3 29.5 -10 0.2 32 -10 3.1 32 -10
4 82 7 24.1 -10 4.3 29.5 -10 5.9 30.6 -10 7.4 27.1 -10
4 82 10 29.1 -10 9.1 30.3 -10 13.6 32 -10 15.3 31.2 -10
4 82 3.7 10.9 -10 3.2 11 -10 2.8 11.7 -10 2.8 12 -10
3 82 3.2 11 -10 2.9 11.3 -10 2.8 11.7 -10
3 82 6.4 6.4 -10 5.4 6.9 -10 5.5 7.9 -10
3 82 0.4 10.6 -10 -0.1 10 -10 -0.6 10.6 -10
3 82 1.1 11 -10 2 12.1 -10 1.6 11.2 -10
4 82 1.6 11.2 -10 2 12.1 -10 2.2 11.6 -10 2 11.3 -10
3 82 2 11.3 -10 2.2 11.6 -10 2.2 11.2 -10
4 82 2 12.1 -10 1.1 11 -10 1 11.7 -10 1.7 12.4 -10
4 82 0.8 12 -10 1.3 12.8 -10 1.7 12.4 -10 1 11.7 -10
4 82 1.3 12.8 -10 0.8 12 -10 0.3 12.2 -10 0.8 13.2 -10
4 82 0.8 13.2 -10 0.3 12.2 -10 -0.2 12.3 -10 0.1 13.4 -10
4 82 0.1 13.4 -10 -0.2 12.3 -10 -0.8 12.2 -10 -0.6 13.2 -10
4 82 -0.6 13.2 -10 -0.8 12.2 -10 -1.2 11.9 -10 -1.3 12.7 -10
4 82 -1.3 12.7 -10 -1.2 11.9 -10 -1.3 11.5 -10 -1.7 12.2 -10
4 82 -1.7 12.2 -10 -1.3 11.5 -10 -1.3 11 -10 -2.2 11.4 -10
3 82 2.3 12.7 -10 1.3 13.6 -10 0.2 15.7 -10
4 82 1.3 13.6 -10 0.7 13.9 -10 -0.5 14.9 -10 0.2 15.7 -10
4 82 -0.5 14.9 -10 0.7 13.9 -10 -0.1 13.9 -10 -1 14.4 -10
4 82 -0.1 13.9 -10 -0.9 13.7 -10 -1.5 13.9 -10 -1 14.4 -10
4 82 -0.9 13.7 -10 -1.6 13.3 -10 -1.9 13.4 -10 -1.5 13.9 -10
4 82 -1.9 13.4 -10 -1.6 13.3 -10 -2.2 12.7 -10 -2.4 12.8 -10
4 82 -2.2 12.7 -10 -2.6 12.1 -10 -3 12.2 -10 -2.4 12.8 -10
4 82 -2.6 12.1 -10 -2.8 11.5 -10 -3.5 11.7 -10 -3 12.2 -10
4 82 -2.8 11.5 -10 -3.2 11.1 -10 -3.8 11.3 -10 -3.5 11.7 -10
3 82 -3.2 11.1 -10 -4.6 10.2 -10 -3.8 11.3 -10
3 82 -4.6 10.2 -10 -5.4 8.6 -10 -5.7 8.7 -10
3 82 -5.4 8.6 -10 -5.5 7.8 -10 -6.1 8.1 -10
3 82 -5.4 8.6 -10 -6.1 8.1 -10 -5.7 8.7 -10
