4 16 1.3 -10 7.5403 0 -10.6976 7.7317 1.3 -11.9735 6.7812 1.7221 -10 7.391
3 16 1.7221 -10 7.391 1.3 -11.9735 6.7812 1.3 -15.098 5.5795
4 16 2.3514 -15.4294 4.1803 1.7221 -10 7.391 1.3 -15.098 5.5795 1.7307 -16.0866 4.6194
3 16 1.7307 -16.0866 4.6194 1.3 -15.098 5.5795 1.3 -16.8706 4.7753
3 16 3.182 -10 5.6569 1.7221 -10 7.391 2.3514 -15.4294 4.1803
4 16 3.182 -10 5.6569 2.3514 -15.4294 4.1803 2.84 -14.4645 3.5355 4.1575 -10 3.0615
3 16 4.1575 -10 3.0615 2.84 -14.4645 3.5355 3.4027 -13.7763 2.5056
4 16 4.1575 -10 3.0615 3.4027 -13.7763 2.5056 3.5545 -13.3806 1.9134 4.5 -10 0
3 16 4.5 -10 0 3.5545 -13.3806 1.9134 3.851 -13 0
4 16 3.5545 -13.3806 -1.9134 4.1575 -10 -3.0615 4.5 -10 0 3.851 -13 0
3 16 3.4027 -13.7763 -2.5056 4.1575 -10 -3.0615 3.5545 -13.3806 -1.9134
4 16 2.84 -14.4645 -3.5355 3.182 -10 -5.6569 4.1575 -10 -3.0615 3.4027 -13.7763 -2.5056
3 16 2.3514 -15.4294 -4.1803 3.182 -10 -5.6569 2.84 -14.4645 -3.5355
4 16 1.3 -15.098 -5.5795 3.182 -10 -5.6569 2.3514 -15.4294 -4.1803 1.7307 -16.0866 -4.6194
3 16 1.3 -16.8706 -4.7753 1.3 -15.098 -5.5795 1.7307 -16.0866 -4.6194
3 16 1.7221 -10 -7.391 3.182 -10 -5.6569 1.3 -15.098 -5.5795
3 16 1.3 -11.2334 -7.0659 1.7221 -10 -7.391 1.3 -15.098 -5.5795
4 16 0 -10.2262 -7.913 1.3 -10 -7.5403 1.7221 -10 -7.391 1.3 -11.2334 -7.0659
3 16 1.3 -22.3965 2.2471 1.3 -24.296 0.9573 1.3685 -22.6194 1.9134
3 16 1.3 -24.296 0.9573 1.6061 -22.7648 1.1827 1.3685 -22.6194 1.9134
4 16 1.3 -24.7911 0 1.6875 -23 0 1.6061 -22.7648 1.1827 1.3 -24.296 0.9573
4 16 1.3 -24.7911 0 1.3 -24.296 -0.9573 1.6061 -22.7648 -1.1827 1.6875 -23 0
3 16 1.6061 -22.7648 -1.1827 1.3 -24.296 -0.9573 1.3685 -22.6194 -1.9134
3 16 1.3 -24.296 -0.9573 1.3 -22.3965 -2.2471 1.3685 -22.6194 -1.9134
4 16 1.7307 -16.0866 -4.6194 4.5 -18 -5 1.3 -18 -5 1.3 -16.8706 -4.7753
3 16 4.5 -16.0866 -4.6194 4.5 -18 -5 1.7307 -16.0866 -4.6194
4 16 4.5 -16.0866 -4.6194 1.7307 -16.0866 -4.6194 2.3514 -15.4294 -4.1803 4.5 -14.4645 -3.5355
3 16 4.5 -14.4645 -3.5355 2.3514 -15.4294 -4.1803 2.84 -14.4645 -3.5355
4 16 4.5 -14.4645 -3.5355 2.84 -14.4645 -3.5355 3.4027 -13.7763 -2.5056 4.5 -13.3806 -1.9134
3 16 4.5 -13.3806 -1.9134 3.4027 -13.7763 -2.5056 3.5545 -13.3806 -1.9134
4 16 3.5545 -13.3806 -1.9134 3.851 -13 0 4.5 -13 0 4.5 -13.3806 -1.9134
4 16 3.851 -13 0 3.5545 -13.3806 1.9134 4.5 -13.3806 1.9134 4.5 -13 0
4 16 4.5 -13.3806 1.9134 3.5545 -13.3806 1.9134 3.4027 -13.7763 2.5056 4.5 -14.4645 3.5355
3 16 4.5 -14.4645 3.5355 3.4027 -13.7763 2.5056 2.84 -14.4645 3.5355
4 16 4.5 -14.4645 3.5355 2.84 -14.4645 3.5355 2.3514 -15.4294 4.1803 4.5 -16.0866 4.6194
3 16 4.5 -16.0866 4.6194 2.3514 -15.4294 4.1803 1.7307 -16.0866 4.6194
4 16 1.3 -18 5 4.5 -16.0866 4.6194 1.7307 -16.0866 4.6194 1.3 -16.8706 4.7753
3 16 4.5 -18 5 4.5 -16.0866 4.6194 1.3 -18 5
1 16 2.9 -18.9567 4.8097 -1.6 0 0 0 0.1951 -0.9567 0 -1 -0.1903 rect1.dat
1 16 2.9 -20.7244 4.0774 -1.6 0 0 0 0.5556 -0.8111 0 -1 -0.542 rect1.dat
4 16 1.3685 -22.6194 1.9134 4.5 -21.5355 3.5355 1.3 -21.5355 3.5355 1.3 -22.3965 2.2471
3 16 4.5 -22.6194 1.9134 4.5 -21.5355 3.5355 1.3685 -22.6194 1.9134
4 16 4.5 -22.6194 1.9134 1.3685 -22.6194 1.9134 1.6061 -22.7648 1.1827 4.5 -23 0
3 16 4.5 -23 0 1.6061 -22.7648 1.1827 1.6875 -23 0
4 16 4.5 -23 0 1.6875 -23 0 1.6061 -22.7648 -1.1827 4.5 -22.6194 -1.9134
3 16 4.5 -22.6194 -1.9134 1.6061 -22.7648 -1.1827 1.3685 -22.6194 -1.9134
4 16 1.3 -21.5355 -3.5355 4.5 -22.6194 -1.9134 1.3685 -22.6194 -1.9134 1.3 -22.3965 -2.2471
3 16 4.5 -21.5355 -3.5355 4.5 -22.6194 -1.9134 1.3 -21.5355 -3.5355
1 16 2.9 -20.7244 -4.0774 -1.6 0 0 0 0.5556 0.8111 0 1 -0.542 rect1.dat
1 16 2.9 -18.9567 -4.8097 -1.6 0 0 0 0.1951 0.9567 0 1 -0.1903 rect1.dat
0 BFC INVERTNEXT
1 16 0.5 -18 0 0 4 0 -2.5 0 0 0 0 2.5 4-4cylc.dat
1 16 4.5 -18 0 0 -1 0 2.5 0 0 0 0 2.5 4-4ring1.dat
5 24 0 -13.73 8.97 1.3 -11.9735 6.7812 0 -10.6976 7.7317 1.3 -14.7319 8.0314
5 24 0 -13.73 8.97 1.3 -14.7319 8.0314 1.3 -11.9735 6.7812 0 -16.46 10.76
5 24 0 -16.46 10.76 1.3 -14.7319 8.0314 0 -13.73 8.97 1.3 -17.2435 9.7235
5 24 0 -16.46 10.76 1.3 -17.2435 9.7235 1.3 -14.7319 8.0314 1.3 -19.4381 11.8104
5 24 0 -16.46 10.76 1.3 -19.4381 11.8104 1.3 -17.2435 9.7235 0 -18.8 13.06
5 24 0 -18.8 13.06 1.3 -19.4381 11.8104 0 -16.46 10.76 1.3 -21.2546 14.2336
5 24 0 -18.8 13.06 1.3 -21.2546 14.2336 1.3 -19.4381 11.8104 0 -20.64 15.76
5 24 0 -20.64 15.76 1.3 -21.2546 14.2336 0 -18.8 13.06 1.3 -22.642 16.9255
5 24 0 -20.64 15.76 1.3 -22.642 16.9255 1.3 -21.2546 14.2336 0 -21.93 18.76
5 24 0 -21.93 18.76 1.3 -22.642 16.9255 0 -20.64 15.76 1.3 -23.5617 19.8109
5 24 0 -21.93 18.76 1.3 -23.5617 19.8109 1.3 -22.642 16.9255 0 -22.61 21.96
5 24 0 -22.61 21.96 1.3 -23.5617 19.8109 0 -21.93 18.76 1.3 -23.988 22.8092
5 24 0 -22.61 21.96 1.3 -23.988 22.8092 1.3 -23.5617 19.8109 0 -22.66 25.23
5 24 0 -22.66 25.23 1.3 -23.988 22.8092 0 -22.61 21.96 1.3 -23.9089 25.8366
5 24 0 -22.66 25.23 1.3 -23.9089 25.8366 1.3 -23.988 22.8092 0 -22.08 28.45
5 24 0 -22.08 28.45 1.3 -23.9089 25.8366 0 -22.66 25.23 1.3 -23.3267 28.8085
5 24 0 -22.08 28.45 1.3 -23.3267 28.8085 1.3 -23.9089 25.8366 0 -22.04 29.4
5 24 0 -22.04 29.4 1.3 -23.3267 28.8085 0 -22.08 28.45 1.3 -23.3359 29.2212
5 24 0 -22.04 29.4 1.3 -23.3359 29.2212 1.3 -23.3267 28.8085 0 -22.45 30.26
5 24 0 -22.45 30.26 1.3 -23.3359 29.2212 0 -22.04 29.4 1.3 -23.576 29.557
5 24 0 -22.45 30.26 1.3 -23.576 29.557 1.3 -23.3359 29.2212 0 -23.2 30.83
5 24 0 -23.2 30.83 1.3 -23.576 29.557 0 -22.45 30.26 1.3 -23.96 29.7
5 24 0 -23.2 30.83 1.3 -23.96 29.7 1.3 -23.576 29.557 0 -24.14 31
5 24 0 -24.14 31 1.3 -23.96 29.7 0 -23.2 30.83 1.3 -24.3638 29.5981
5 24 0 -24.14 31 1.3 -24.3638 29.5981 1.3 -23.96 29.7 0 -25.0396 30.7086
5 24 0 -25.0396 30.7086 1.3 -24.3638 29.5981 0 -24.14 31 0 -25.8461 30.164
5 24 0 -25.8461 30.164 1.3 -25.0674 29.1231 1.3 -24.3638 29.5981 0 -27.0911 29.0522
5 24 0 -27.0911 29.0522 1.3 -26.144 28.1618 1.3 -25.0674 29.1231 0 -28.1214 27.7547
5 24 0 -28.1214 27.7547 1.3 -27.0423 27.0298 1.3 -26.144 28.1618 0 -29.1379 25.919
5 24 0 -29.1379 25.919 1.3 -27.9558 25.3781 1.3 -27.0423 27.0298 0 -30.0491 23.4773
5 24 0 -30.0491 23.4773 1.3 -28.8055 23.0986 1.3 -27.9558 25.3781 0 -30.7577 20.6211
5 24 0 -30.7577 20.6211 1.3 -29.4828 20.367 1.3 -28.8055 23.0986 0 -31.2142 17.7548
5 24 0 -31.2142 17.7548 1.3 -29.9237 17.5982 1.3 -29.4828 20.367 0 -31.4998 13.5314
5 24 0 -31.4998 13.5314 1.3 -30.1999 13.5151 1.3 -29.9237 17.5982 0 -31.2342 12.3782
5 24 0 -31.2342 12.3782 1.3 -30.0724 12.9615 1.3 -30.1999 13.5151 0 -30.4679 11.4763
5 24 0 -30.4679 11.4763 1.3 -29.7046 12.5286 1.3 -30.0724 12.9615 0 -25.4128 7.8095
5 24 0 -25.4128 7.8095 1.3 -24.6495 8.8618 1.3 -29.7046 12.5286 1.3 -23.97 8.07
5 24 0 -25.4128 7.8095 1.3 -23.97 8.07 1.3 -24.6495 8.8618 0 -25.02 7.18
5 24 0 -25.02 7.18 1.3 -23.97 8.07 0 -25.4128 7.8095 1.3 -23.7 7.06
5 24 0 -25.02 7.18 1.3 -23.7 7.06 1.3 -23.97 8.07 0 -25.17 6.45
5 24 0 -25.17 6.45 1.3 -23.91 6.04 1.3 -23.7 7.06 1.3 -24.5505 5.2143
5 24 0 -25.17 6.45 1.3 -24.5505 5.2143 1.3 -23.91 6.04 0 -25.7781 6.0249
5 24 0 -25.7781 6.0249 1.3 -24.5505 5.2143 0 -25.17 6.45 1.3 -25.4895 4.7574
5 24 0 -25.7781 6.0249 1.3 -25.4895 4.7574 1.3 -24.5505 5.2143 0 -30.5549 4.9376
5 24 0 -30.5549 4.9376 1.3 -30.2663 3.6701 1.3 -25.4895 4.7574 0 -31.5 4.5
5 24 0 -31.5 4.5 1.3 -30.2663 3.6701 0 -30.5549 4.9376 1.3 -30.9555 3.2259
5 24 0 -31.5 4.5 1.3 -30.9555 3.2259 1.3 -30.2663 3.6701 0 -32.1816 3.7209
5 24 0 -32.1816 3.7209 1.3 -30.9555 3.2259 0 -31.5 4.5 0 -32.4895 2.7292
5 24 0 -32.4895 2.7292 1.3 -31.1986 2.4428 1.3 -30.9555 3.2259 0 -32.37 1.7
5 24 0 -32.37 1.7 1.3 -31.1986 2.4428 0 -32.4895 2.7292 1.3 -30.8821 1.6865
5 24 0 -32.37 1.7 1.3 -30.8821 1.6865 1.3 -31.1986 2.4428 0 -31.8378 0.8051
5 24 0 -31.8378 0.8051 1.3 -30.8821 1.6865 0 -32.37 1.7 0 -25.2649 -6.3221
5 24 0 -25.2649 -6.3221 1.3 -24.3092 -5.4407 1.3 -30.8821 1.6865 1.3 -23.7907 -6.3604
5 24 0 -25.2649 -6.3221 1.3 -23.7907 -6.3604 1.3 -24.3092 -5.4407 0 -25 -7.03
5 24 0 -25 -7.03 1.3 -23.7907 -6.3604 0 -25.2649 -6.3221 1.3 -23.74 -7.41
5 24 0 -25 -7.03 1.3 -23.74 -7.41 1.3 -23.7907 -6.3604 0 -25.3 -7.72
5 24 0 -25.3 -7.72 1.3 -24.16 -8.38 1.3 -23.74 -7.41 1.3 -24.97 -9.06
5 24 0 -25.3 -7.72 1.3 -24.97 -9.06 1.3 -24.16 -8.38 0 -26 -8
5 24 0 -26 -8 1.3 -24.97 -9.06 0 -25.3 -7.72 1.3 -26 -9.3
5 24 0 -26 -8 1.3 -26 -9.3 1.3 -24.97 -9.06 0 -29 -8
5 24 0 -29 -8 1.3 -29 -9.3 1.3 -26 -9.3 0 -30.09 -8.25
5 24 0 -30.09 -8.25 1.3 -29 -9.3 0 -29 -8 1.3 -29.64 -9.49
5 24 0 -30.09 -8.25 1.3 -29.64 -9.49 1.3 -29 -9.3 0 -30.97 -8.96
5 24 0 -30.97 -8.96 1.3 -29.64 -9.49 0 -30.09 -8.25 1.3 -30.09 -9.99
5 24 0 -30.97 -8.96 1.3 -30.09 -9.99 1.3 -29.64 -9.49 0 -31.44 -9.97
5 24 0 -31.44 -9.97 1.3 -30.09 -9.99 0 -30.97 -8.96 1.3 -30.19 -10.65
5 24 0 -31.44 -9.97 1.3 -30.19 -10.65 1.3 -30.09 -9.99 0 -31.43 -11.09
5 24 0 -31.43 -11.09 1.3 -30.19 -10.65 0 -31.44 -9.97 1.3 -29.92 -11.27
5 24 0 -31.43 -11.09 1.3 -29.92 -11.27 1.3 -30.19 -10.65 0 -30.92 -12.1
5 24 0 -30.92 -12.1 1.3 -29.92 -11.27 0 -31.43 -11.09 0 -23.23 -21.36
5 24 0 -23.23 -21.36 1.3 -22.23 -20.53 1.3 -29.92 -11.27 1.3 -21.73 -21.61
5 24 0 -23.23 -21.36 1.3 -21.73 -21.61 1.3 -22.23 -20.53 0 -23 -22
5 24 0 -23 -22 1.3 -21.73 -21.61 0 -23.23 -21.36 1.3 -21.84 -22.79
5 24 0 -23 -22 1.3 -21.84 -22.79 1.3 -21.73 -21.61 0 -23.23 -22.64
5 24 0 -23.23 -22.64 1.3 -21.84 -22.79 0 -23 -22 1.3 -22.52 -23.76
5 24 0 -23.23 -22.64 1.3 -22.52 -23.76 1.3 -21.84 -22.79 0 -23.8248 -22.9845
5 24 0 -23.8248 -22.9845 1.3 -22.52 -23.76 0 -23.23 -22.64 1.3 -23.597 -24.2644
5 24 0 -23.8248 -22.9845 1.3 -23.597 -24.2644 1.3 -22.52 -23.76 0 -26.9381 -23.5387
5 24 0 -26.9381 -23.5387 1.3 -26.7103 -24.8186 1.3 -23.597 -24.2644 0 -27.85 -23.9
5 24 0 -27.85 -23.9 1.3 -26.7103 -24.8186 0 -26.9381 -23.5387 1.3 -27.2768 -25.0853
5 24 0 -27.85 -23.9 1.3 -27.2768 -25.0853 1.3 -26.7103 -24.8186 0 -28.56 -24.58
5 24 0 -28.56 -24.58 1.3 -27.2768 -25.0853 0 -27.85 -23.9 1.3 -27.6318 -25.6011
5 24 0 -28.56 -24.58 1.3 -27.6318 -25.6011 1.3 -27.2768 -25.0853 0 -28.95 -25.49
5 24 0 -28.95 -25.49 1.3 -27.6318 -25.6011 0 -28.56 -24.58 1.3 -27.6786 -26.2256
5 24 0 -28.95 -25.49 1.3 -27.6786 -26.2256 1.3 -27.6318 -25.6011 0 -28.9554 -26.4699
5 24 0 -28.9554 -26.4699 1.3 -27.6786 -26.2256 0 -28.95 -25.49 0 -27.0044 -35.1327
5 24 0 -27.0044 -35.1327 1.3 -25.7461 -34.8061 1.3 -27.6786 -26.2256 0 -24.4959 -43.6508
5 24 0 -24.4959 -43.6508 1.3 -23.2614 -43.2433 1.3 -25.7461 -34.8061 0 -21.4404 -51.9884
5 24 0 -21.4404 -51.9884 1.3 -20.2349 -51.5017 1.3 -23.2614 -43.2433 0 -17.8507 -60.1103
5 24 0 -17.8507 -60.1103 1.3 -16.6794 -59.5465 1.3 -20.2349 -51.5017 0 -13.7421 -67.9824
5 24 0 -13.7421 -67.9824 1.3 -12.6097 -67.3438 1.3 -16.6794 -59.5465 0 -13.01 -68.72
5 24 0 -13.01 -68.72 1.3 -12.6097 -67.3438 0 -13.7421 -67.9824 1.3 -12.2728 -67.6447
5 24 0 -13.01 -68.72 1.3 -12.2728 -67.6447 1.3 -12.6097 -67.3438 0 -12.01 -69
5 24 0 -12.01 -69 1.3 -12.2728 -67.6447 0 -13.01 -68.72 1.3 -11.8222 -67.6771
5 24 0 -12.01 -69 1.3 -11.8222 -67.6771 1.3 -12.2728 -67.6447 0 -11.01 -68.74
5 24 0 -11.01 -68.74 1.3 -11.8222 -67.6771 0 -12.01 -69 1.3 -11.4457 -67.4275
5 24 0 -11.01 -68.74 1.3 -11.4457 -67.4275 1.3 -11.8222 -67.6771 0 -10.27 -68
5 24 0 -10.27 -68 1.3 -11.4457 -67.4275 0 -11.01 -68.74 1.3 -11.3 -67
5 24 0 -10.27 -68 1.3 -11.3 -67 1.3 -11.4457 -67.4275 0 -10 -67
5 24 0 -10 -67 1.3 -11.3 -67 0 -10.27 -68 0 -10 -50
5 24 0 -10 -50 1.3 -11.3 -50.3643 1.3 -11.3 -67 0 -12.31 -45.67
5 24 0 -12.31 -45.67 1.3 -11.3 -50.3643 0 -10 -50 1.3 -13.6408 -45.8859
5 24 0 -12.31 -45.67 1.3 -13.6408 -45.8859 1.3 -11.3 -50.3643 0 -14.09 -41.08
5 24 0 -14.09 -41.08 1.3 -13.6408 -45.8859 0 -12.31 -45.67 1.3 -15.4249 -41.1582
5 24 0 -14.09 -41.08 1.3 -15.4249 -41.1582 1.3 -13.6408 -45.8859 0 -15.2913 -36.3188
5 24 0 -15.2913 -36.3188 1.3 -16.6263 -36.2498 1.3 -15.4249 -41.1582 0 -15.9117 -31.4445
5 24 0 -15.9117 -31.4445 1.3 -17.2275 -31.2325 1.3 -16.6263 -36.2498 0 -15.9381 -26.531
5 24 0 -15.9381 -26.531 1.3 -17.2198 -26.1793 1.3 -17.2275 -31.2325 0 -15.3702 -21.6503
5 24 0 -15.3702 -21.6503 1.3 -16.6031 -21.1639 1.3 -17.2198 -26.1793 0 -14.2162 -16.8741
5 24 0 -14.2162 -16.8741 1.3 -15.3866 -16.2593 1.3 -16.6031 -21.1639 0 -12.4931 -12.2725
5 24 0 -12.4931 -12.2725 1.3 -13.588 -11.537 1.3 -15.3866 -16.2593 0 -10.2262 -7.913
5 24 1.3 -15.098 5.5795 1.7221 -10 7.391 1.3 -11.9735 6.7812 2.3514 -15.4294 4.1803
5 24 2.3514 -15.4294 4.1803 3.182 -10 5.6569 1.7221 -10 7.391 2.84 -14.4645 3.5355
5 24 3.4027 -13.7763 2.5056 4.1575 -10 3.0615 2.84 -14.4645 3.5355 3.5545 -13.3806 1.9134
5 24 3.851 -13 0 4.5 -10 0 3.5545 -13.3806 1.9134 3.5545 -13.3806 -1.9134
5 24 3.4027 -13.7763 -2.5056 4.1575 -10 -3.0615 3.5545 -13.3806 -1.9134 2.84 -14.4645 -3.5355
5 24 2.3514 -15.4294 -4.1803 3.182 -10 -5.6569 2.84 -14.4645 -3.5355 1.3 -15.098 -5.5795
5 24 1.3 -15.098 -5.5795 1.7221 -10 -7.391 3.182 -10 -5.6569 1.3 -11.2334 -7.0659
5 24 1.3 -24.296 0.9573 1.6061 -22.7648 1.1827 1.3685 -22.6194 1.9134 1.3 -24.7911 0
5 24 1.3 -24.7911 0 1.6875 -23 0 1.6061 -22.7648 1.1827 1.3 -24.296 -0.9573
5 24 1.3 -24.296 -0.9573 1.6061 -22.7648 -1.1827 1.3 -24.7911 0 1.3685 -22.6194 -1.9134
5 24 4.5 -18 -5 1.3 -18 -5 1.7307 -16.0866 -4.6194 1.3 -19.9134 -4.6194
5 24 1.7307 -16.0866 -4.6194 4.5 -16.0866 -4.6194 4.5 -18 -5 2.3514 -15.4294 -4.1803
5 24 2.84 -14.4645 -3.5355 4.5 -14.4645 -3.5355 2.3514 -15.4294 -4.1803 3.4027 -13.7763 -2.5056
5 24 3.5545 -13.3806 -1.9134 4.5 -13.3806 -1.9134 3.4027 -13.7763 -2.5056 3.851 -13 0
5 24 3.851 -13 0 4.5 -13 0 3.5545 -13.3806 -1.9134 3.5545 -13.3806 1.9134
5 24 3.5545 -13.3806 1.9134 4.5 -13.3806 1.9134 3.851 -13 0 3.4027 -13.7763 2.5056
5 24 2.84 -14.4645 3.5355 4.5 -14.4645 3.5355 3.4027 -13.7763 2.5056 2.3514 -15.4294 4.1803
5 24 1.7307 -16.0866 4.6194 4.5 -16.0866 4.6194 2.3514 -15.4294 4.1803 1.3 -18 5
5 24 1.3 -18 5 4.5 -18 5 4.5 -16.0866 4.6194 1.3 -19.9134 4.6194
5 24 1.3 -19.9134 4.6194 4.5 -19.9134 4.6194 1.3 -18 5 1.3 -21.5355 3.5355
5 24 1.3 -21.5355 3.5355 4.5 -21.5355 3.5355 1.3 -19.9134 4.6194 1.3685 -22.6194 1.9134
5 24 1.3685 -22.6194 1.9134 4.5 -22.6194 1.9134 4.5 -21.5355 3.5355 1.6061 -22.7648 1.1827
5 24 1.6875 -23 0 4.5 -23 0 1.6061 -22.7648 1.1827 1.6061 -22.7648 -1.1827
5 24 1.3685 -22.6194 -1.9134 4.5 -22.6194 -1.9134 1.6061 -22.7648 -1.1827 1.3 -21.5355 -3.5355
5 24 1.3 -21.5355 -3.5355 4.5 -21.5355 -3.5355 4.5 -22.6194 -1.9134 1.3 -19.9134 -4.6194
5 24 1.3 -19.9134 -4.6194 4.5 -19.9134 -4.6194 1.3 -21.5355 -3.5355 1.3 -18 -5
