4 0 -6.072 29.003 -10 -16.905 29.474 -10 -18.095 30.526 -10 -5.928 29.997 -10
4 0 -16.905 29.474 -10 -15.029 18.216 -10 -15.971 17.784 -10 -18.095 30.526 -10
4 0 -15.029 18.216 -10 -12.568 15.262 -10 -13.432 14.738 -10 -15.971 17.784 -10
4 0 -12.568 15.262 -10 -10.012 9.13 -10 -10.988 8.87 -10 -13.432 14.738 -10
4 0 -10.012 9.13 -10 -9.059 1.5 -10 -9.941 0.5 -10 -10.988 8.87 -10
4 0 -8.519 0.5 -10 -9.941 0.5 -10 -9.059 1.5 -10 -8.457 1.5 -10
4 484 -1.933 16.751 -10 -4.222 12.175 -10 -5 18.75 -10 -2.5 18.75 -10
4 484 -1.013 18.132 -10 -1.933 16.751 -10 -2.5 18.75 -10 -2.5 19.25 -10
4 484 -1.495 23.925 -10 -1.013 18.132 -10 -2.5 19.25 -10 -2.5 23.75 -10
4 484 -5 19.25 -10 -5 23.75 -10 -2.5 23.75 -10 -2.5 19.25 -10
4 484 -1.495 23.925 -10 -2.5 23.75 -10 -2.5 24.25 -10 -2.421 28.09 -10
4 484 -6.072 29.003 -10 -2.421 28.09 -10 -2.5 24.25 -10 -5 24.25 -10
4 484 -8 24.3 -10 -6.072 29.003 -10 -5 24.25 -10 -8 23.7 -10
4 484 -8 23.7 -10 -5 24.25 -10 -5 23.75 -10 -12.568 15.262 -10
4 484 -6.072 29.003 -10 -8 24.3 -10 -10 24.8 -10 -16.905 29.474 -10
3 484 -10 24.8 -10 -12 24.8 -10 -16.905 29.474 -10
3 484 -14 24.3 -10 -16.905 29.474 -10 -12 24.8 -10
4 484 -15.029 18.216 -10 -16.905 29.474 -10 -14 24.3 -10 -14 23.7 -10
4 484 -10 24.2 -10 -15.029 18.216 -10 -14 23.7 -10 -12 24.2 -10
4 484 -15.029 18.216 -10 -10 24.2 -10 -8 23.7 -10 -12.568 15.262 -10
3 484 -12.568 15.262 -10 -5 23.75 -10 -5 19.25 -10
4 484 -12.568 15.262 -10 -5 19.25 -10 -5 18.75 -10 -10.012 9.13 -10
4 484 -10.012 9.13 -10 -5 18.75 -10 -4.222 12.175 -10 -7.265 9.3 -10
3 484 -5.301 7.858 -10 -6.671 9.3 -10 -4.222 12.175 -10
3 484 -6.671 9.3 -10 -7.265 9.3 -10 -4.222 12.175 -10
4 484 -8.296 4.08 -10 -10.012 9.13 -10 -7.265 9.3 -10 -7.791 5.088 -10
4 484 -8.457 1.5 -10 -9.059 1.5 -10 -10.012 9.13 -10 -8.296 4.08 -10
4 0 -2.5 18.75 -10 -5 18.75 -10 -5 19.25 -10 -2.5 19.25 -10
4 0 -2.5 23.75 -10 -5 23.75 -10 -5 24.25 -10 -2.5 24.25 -10
4 0 -10 24.8 -10 -8 24.3 -10 -8 23.7 -10 -10 24.2 -10
4 0 -12 24.8 -10 -10 24.8 -10 -10 24.2 -10 -12 24.2 -10
4 0 -14 24.3 -10 -12 24.8 -10 -12 24.2 -10 -14 23.7 -10
4 484 8.296 1.5 -10 7.493 4.068 -10 10.012 9.13 -10 9.059 1.5 -10
3 484 7.493 4.068 -10 6.757 8.8 -10 10.012 9.13 -10
4 484 6.757 8.8 -10 6.096 8.8 -10 4.222 12.175 -10 10.012 9.13 -10
3 484 5.466 7.197 -10 4.222 12.175 -10 6.096 8.8 -10
4 484 10.012 9.13 -10 4.222 12.175 -10 6.0889 13.6936 -10 8.5702 13.3889 -10
3 484 10.012 9.13 -10 8.5702 13.3889 -10 12.568 15.262 -10
4 484 15.029 18.216 -10 12.568 15.262 -10 8.5702 13.3889 -10 13.955 18.2686 -10
4 484 15.029 18.216 -10 13.955 18.2686 -10 14.0769 19.2611 -10 16.905 29.474 -10
3 484 14.0769 19.2611 -10 14.8083 25.2161 -10 16.905 29.474 -10
3 484 14.8083 25.2161 -10 14.9302 26.2086 -10 16.905 29.474 -10
4 484 16.905 29.474 -10 14.9302 26.2086 -10 13.9377 26.3305 -10 6.072 29.003 -10
4 484 6.072 29.003 -10 13.9377 26.3305 -10 3.7689 27.5495 -10 2.421 28.09 -10
3 484 3.7689 27.5495 -10 3.0202 27.6714 -10 2.421 28.09 -10
4 484 2.421 28.09 -10 3.0202 27.6714 -10 2.8983 26.6789 -10 1.495 23.925 -10
4 484 1.495 23.925 -10 2.8983 26.6789 -10 2.1669 20.7239 -10 1.013 18.132 -10
3 484 1.013 18.132 -10 2.1669 20.7239 -10 2.045 19.7314 -10
3 484 1.933 16.751 -10 1.013 18.132 -10 2.045 19.7314 -10
4 484 4.222 12.175 -10 1.933 16.751 -10 2.045 19.7314 -10 6.0889 13.6936 -10
4 484 6.0889 13.6936 -10 2.045 19.7314 -10 3.0375 19.6095 -10 6.2413 14.9343 -10
3 484 6.2413 14.9343 -10 3.0375 19.6095 -10 6.4241 16.423 -10
3 484 6.4241 16.423 -10 3.0375 19.6095 -10 6.5767 16.8858 -10
4 484 6.7588 17.0972 -10 6.5767 16.8858 -10 3.0375 19.6095 -10 7.0075 19.1219 -10
4 484 12.9625 18.3905 -10 13.955 18.2686 -10 8.5702 13.3889 -10 8.7225 14.6295 -10
3 484 8.7225 14.6295 -10 8.9054 16.1182 -10 12.9625 18.3905 -10
3 484 8.9054 16.1182 -10 8.8694 16.6042 -10 12.9625 18.3905 -10
4 484 12.9625 18.3905 -10 8.8694 16.6042 -10 8.7438 16.8534 -10 8.9925 18.8781 -10
4 16 0.612 6.212 -10 -0.4 8 -10 1.6 8 -10 0.872 5.952 -10
3 16 2.202 5.763 -10 0.872 5.952 -10 1.6 8 -10
3 16 2.202 5.763 -10 1.6 8 -10 1.802 8.966 -10
4 16 1.7 9.99 -10 1.802 8.966 -10 1.6 8 -10 1.6 10 -10
4 16 1.8 13.02 -10 1.7 9.99 -10 1.6 10 -10 1.5 13 -10
4 16 1.5 13 -10 1.6 10 -10 -0.4 10 -10 -0.5 13 -10
4 16 1.947 14.489 -10 1.8 13.02 -10 1.5 13 -10 1.5 15 -10
4 16 -0.21 5.902 -10 -0.4 8 -10 0.612 6.212 -10 0.188 5.788 -10
3 16 -0.21 5.902 -10 -0.601 9.024 -10 -0.4 8 -10
4 16 -0.4 10 -10 -0.4 8 -10 -0.601 9.024 -10 -0.5 13 -10
4 16 -0.5 13 -10 -0.601 9.024 -10 -0.7 12 -10 -0.5 15 -10
3 16 -0.7 12 -10 -0.601 14.965 -10 -0.5 15 -10
3 16 -0.601 14.965 -10 -0.035 17.796 -10 -0.5 15 -10
4 16 1.5 15 -10 -0.5 15 -10 -0.035 17.796 -10 1.067 16.249 -10
3 16 1.947 14.489 -10 1.5 15 -10 1.067 16.249 -10
4 0 0.872 5.952 -10 0.528 5.448 -10 0.188 5.788 -10 0.612 6.212 -10
4 0 3.077 4.994 -10 2.923 4.406 -10 0.528 5.448 -10 0.872 5.952 -10
4 0 3.896 4.912 -10 4.104 4.288 -10 2.923 4.406 -10 3.077 4.994 -10
4 0 5.454 5.526 -10 4.104 4.288 -10 4.643 5.596 -10 4.946 5.874 -10
3 0 4.104 4.288 -10 3.896 4.912 -10 4.643 5.596 -10
4 0 6.317 7.724 -10 5.454 5.526 -10 5.466 7.197 -10 6.096 8.8 -10
3 0 5.454 5.526 -10 4.946 5.874 -10 5.466 7.197 -10
4 0 6.317 7.724 -10 6.096 8.8 -10 6.757 8.8 -10 7.493 4.068 -10
4 0 6.907 3.932 -10 6.317 7.724 -10 7.493 4.068 -10 8.296 1.5 -10
4 0 7.792 1.1 -10 6.907 3.932 -10 8.296 1.5 -10 8.608 0.5 -10
4 0 5.888 0.5 -10 6.112 1.1 -10 7.792 1.1 -10 8.608 0.5 -10
4 0 4.32 1.859 -10 4.68 2.341 -10 6.112 1.1 -10 5.888 0.5 -10
4 0 -0.219 4.784 -10 0.219 5.216 -10 4.68 2.341 -10 4.32 1.859 -10
4 0 -0.535 5.29 -10 -0.21 5.902 -10 0.219 5.216 -10 -0.219 4.784 -10
4 0 -0.966 6.213 -10 -1.815 5.151 -10 -2.185 5.649 -10 -1.434 6.587 -10
4 0 -1.815 5.151 -10 -3.077 4.646 -10 -2.923 5.354 -10 -2.185 5.649 -10
4 0 -3.077 4.646 -10 -6.758 8.52 -10 -5.301 7.858 -10 -4.485 6.999 -10
4 0 -6.671 9.3 -10 -5.301 7.858 -10 -6.758 8.52 -10 -7.265 9.3 -10
3 0 -3.077 4.646 -10 -4.485 6.999 -10 -2.923 5.354 -10
4 0 -6.758 8.52 -10 -7.209 4.912 -10 -7.791 5.088 -10 -7.265 9.3 -10
4 0 -7.209 4.912 -10 -7.704 3.92 -10 -8.296 4.08 -10 -7.791 5.088 -10
4 0 -7.704 3.92 -10 -7.881 1.1 -10 -8.457 1.5 -10 -8.296 4.08 -10
3 0 -8.519 0.5 -10 -8.457 1.5 -10 -7.881 1.1 -10
4 0 -7.881 1.1 -10 -6.161 1.1 -10 -5.839 0.5 -10 -8.519 0.5 -10
4 0 -6.161 1.1 -10 -5.216 2.517 -10 -4.784 2.083 -10 -5.839 0.5 -10
4 0 -5.216 2.517 -10 -1.702 4.826 -10 -1.298 4.374 -10 -4.784 2.083 -10
4 0 -1.702 4.826 -10 -0.814 5.891 -10 -0.535 5.29 -10 -1.298 4.374 -10
4 0 -0.21 5.902 -10 -0.535 5.29 -10 -0.814 5.891 -10 -1.199 8.976 -10
3 0 -0.21 5.902 -10 -1.199 8.976 -10 -0.601 9.024 -10
4 0 -1.199 8.976 -10 -1.3 12 -10 -0.7 12 -10 -0.601 9.024 -10
4 0 -1.3 12 -10 -1.199 15.035 -10 -0.601 14.965 -10 -0.7 12 -10
4 0 -0.601 14.965 -10 -1.199 15.035 -10 -0.909 16.487 -10 -0.035 17.796 -10
4 0 2.202 5.763 -10 1.802 8.966 -10 2.398 9.034 -10 2.798 5.837 -10
4 0 1.802 8.966 -10 1.7 9.99 -10 2.3 10.01 -10 2.398 9.034 -10
4 0 1.7 9.99 -10 1.8 13.02 -10 2.4 12.98 -10 2.3 10.01 -10
4 0 1.8 13.02 -10 1.947 14.489 -10 2.45 13.481 -10 2.4 12.98 -10
4 0 2.162 29.056 -10 1.579 28.91 -10 0.879 31.5 -10 1.5 31.5 -10
4 0 -1.579 28.91 -10 -2.221 29.07 -10 -2.69 31.5 -10 -2.079 31.5 -10
4 16 -1.199 15.035 -10 -3.278 11.825 -10 -1.067 16.249 -10 -0.909 16.487 -10
4 16 -3.278 11.825 -10 -1.199 15.035 -10 -1.3 12 -10 -4.485 6.999 -10
4 16 -4.485 6.999 -10 -1.3 12 -10 -1.199 8.976 -10 -1.434 6.587 -10
4 16 -2.185 5.649 -10 -2.923 5.354 -10 -4.485 6.999 -10 -1.434 6.587 -10
3 16 -0.966 6.213 -10 -1.434 6.587 -10 -1.199 8.976 -10
3 16 -0.814 5.891 -10 -0.966 6.213 -10 -1.199 8.976 -10
4 16 2.4 12.98 -10 2.45 13.481 -10 3.278 11.825 -10 2.3 10.01 -10
4 16 2.398 9.034 -10 2.3 10.01 -10 3.278 11.825 -10 4.515 6.879 -10
4 16 2.798 5.837 -10 2.398 9.034 -10 4.515 6.879 -10 4.643 5.596 -10
4 16 2.798 5.837 -10 4.643 5.596 -10 3.896 4.912 -10 3.077 4.994 -10
3 16 3.077 4.994 -10 2.202 5.763 -10 2.798 5.837 -10
3 16 3.077 4.994 -10 0.872 5.952 -10 2.202 5.763 -10
4 16 -0.4 24.5 -10 -0.505 24.075 -10 -1.579 28.91 -10 -0.4 25.5 -10
4 16 0.6 25.5 -10 -0.4 25.5 -10 -1.579 28.91 -10 1.579 28.91 -10
3 16 -0.505 24.075 -10 -0.4 24.5 -10 -0.3239 24.1173 -10
4 16 -0.505 24.075 -10 -0.3239 24.1173 -10 -0.1071 23.7929 -10 -0.035 17.796 -10
3 16 -0.035 17.796 -10 -0.1071 23.7929 -10 0.21726 23.57597 -10
3 16 -0.035 17.796 -10 0.21726 23.57597 -10 0.459 23.528 -10
3 16 0.812 25.458 -10 0.6 25.5 -10 1.579 28.91 -10
3 16 0.5 24.02 -10 0.4086 24.038 -10 0.505 24.075 -10
4 16 0.706 24.979 -10 0.505 24.075 -10 0.4086 24.038 -10 0.6 25 -10
4 0 0.459 23.528 -10 0.21726 23.57597 -10 0.4086 24.038 -10 0.5 24.02 -10
3 0 0.706 24.979 -10 0.6 25 -10 0.6 25.5 -10
4 16 1.579 28.91 -10 -1.579 28.91 -10 -1.5 29 -10 0.5 29 -10
4 16 0.879 31.5 -10 1.579 28.91 -10 0.5 29 -10 0.5 31 -10
4 16 -2.079 31.5 -10 0.879 31.5 -10 0.5 31 -10 -1.5 31 -10
4 16 -1.579 28.91 -10 -2.079 31.5 -10 -1.5 31 -10 -1.5 29 -10
3 16 12 0 -10 5.888 0.5 -10 8.608 0.5 -10
3 16 12 0 -10 8.608 0.5 -10 9.941 0.5 -10
4 16 14.345 2 -10 12 0 -10 9.941 0.5 -10 10.988 8.87 -10
4 16 14.345 2 -10 10.988 8.87 -10 13.432 14.738 -10 15.971 17.784 -10
4 16 19 29 -10 14.345 2 -10 15.971 17.784 -10 18.095 30.526 -10
3 16 19 29 -10 18.095 30.526 -10 19 32 -10
4 16 19 32 -10 18.095 30.526 -10 5.928 29.997 -10 1.5 31.5 -10
3 16 2.162 29.056 -10 1.5 31.5 -10 5.928 29.997 -10
4 16 19 32 -10 1.5 31.5 -10 0.879 31.5 -10 -19 32 -10
3 16 0.879 31.5 -10 -2.079 31.5 -10 -19 32 -10
3 16 -2.079 31.5 -10 -2.69 31.5 -10 -19 32 -10
3 16 -2.221 29.07 -10 -5.928 29.997 -10 -2.69 31.5 -10
4 16 -19 32 -10 -2.69 31.5 -10 -5.928 29.997 -10 -18.095 30.526 -10
4 16 -19 29 -10 -19 32 -10 -18.095 30.526 -10 -14.345 2 -10
3 16 -14.345 2 -10 -18.095 30.526 -10 -15.971 17.784 -10
4 16 -14.345 2 -10 -15.971 17.784 -10 -13.432 14.738 -10 -10.988 8.87 -10
4 16 -12 0 -10 -14.345 2 -10 -10.988 8.87 -10 -9.941 0.5 -10
3 16 -12 0 -10 -9.941 0.5 -10 -8.519 0.5 -10
4 16 -12 0 -10 -8.519 0.5 -10 -5.839 0.5 -10 12 0 -10
3 16 12 0 -10 -5.839 0.5 -10 5.888 0.5 -10
4 16 4.32 1.859 -10 5.888 0.5 -10 -5.839 0.5 -10 -4.784 2.083 -10
4 16 -0.219 4.784 -10 4.32 1.859 -10 -4.784 2.083 -10 -1.298 4.374 -10
3 16 -1.298 4.374 -10 -0.535 5.29 -10 -0.219 4.784 -10
4 16 0.219 5.216 -10 -0.21 5.902 -10 0.188 5.788 -10 0.528 5.448 -10
4 16 4.68 2.341 -10 0.219 5.216 -10 0.528 5.448 -10 2.923 4.406 -10
4 16 4.68 2.341 -10 2.923 4.406 -10 4.104 4.288 -10 6.112 1.1 -10
4 16 6.112 1.1 -10 4.104 4.288 -10 5.454 5.526 -10 7.792 1.1 -10
3 16 7.792 1.1 -10 5.454 5.526 -10 6.907 3.932 -10
3 16 6.907 3.932 -10 5.454 5.526 -10 6.317 7.724 -10
4 16 -1.815 5.151 -10 -0.966 6.213 -10 -0.814 5.891 -10 -1.702 4.826 -10
4 16 -3.077 4.646 -10 -1.815 5.151 -10 -1.702 4.826 -10 -5.216 2.517 -10
4 16 -6.758 8.52 -10 -3.077 4.646 -10 -5.216 2.517 -10 -7.209 4.912 -10
4 16 -7.704 3.92 -10 -7.209 4.912 -10 -5.216 2.517 -10 -7.881 1.1 -10
3 16 -6.161 1.1 -10 -7.881 1.1 -10 -5.216 2.517 -10
0 // Back
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pd0a.dat
0 // Job panel
4 0 7.5 25.5 10 -7 25.5 10 -7 24 10 7.5 24 10
4 15 7.5 26 10 -7 26 10 -7 25.5 10 7.5 25.5 10
4 0 11 26 10 7.5 26 10 7.5 19 10 11 19 10
4 0 -7 26 10 -11 26 10 -11 19 10 -7 19 10
0 // D
4 25 7.5 24 10 7 24 10 7 19 10 7.5 19 10
4 25 6.5 19.85 10 6.3 19.35 10 7 19 10 7 19.5 10
4 25 6.25 20.15 10 5.8 20 10 6.3 19.35 10 6.5 19.85 10
4 25 6 21 10 5.5 21 10 5.8 20 10 6.25 20.15 10
4 25 6 22 10 5.5 22 10 5.5 21 10 6 21 10
4 25 6.25 22.85 10 5.8 23 10 5.5 22 10 6 22 10
4 25 6.5 23.15 10 6.3 23.65 10 5.8 23 10 6.25 22.85 10
4 25 7 23.5 10 7 24 10 6.3 23.65 10 6.5 23.15 10
4 0 7 23.5 10 6.5 23.15 10 6.5 19.85 10 7 19.5 10
4 0 6.5 23.15 10 6.25 22.85 10 6.25 20.15 10 6.5 19.85 10
4 0 6.25 22.85 10 6 22 10 6 21 10 6.25 20.15 10
3 0 6.3 19.35 10 5 19 10 7 19 10
3 0 5.8 20 10 5 19 10 6.3 19.35 10
3 0 5.5 21 10 5 19 10 5.8 20 10
4 0 5.5 22 10 5 24 10 5 19 10 5.5 21 10
3 0 5.8 23 10 5 24 10 5.5 22 10
3 0 6.3 23.65 10 5 24 10 5.8 23 10
3 0 7 24 10 5 24 10 6.3 23.65 10
0 // i
4 25 4.5 20.25 10 4.5 19.75 10 5 19.75 10 5 20.25 10
4 25 5 24 10 4.5 24 10 4.5 21 10 5 21 10
4 0 4.4 19.75 10 4.5 19 10 5 19 10 5 19.75 10
4 0 4.5 21 10 4.5 20.25 10 5 20.25 10 5 21 10
4 0 4 24 10 4 19 10 4.5 19 10 4.5 24 10
0 // r
4 25 4 24 10 3.5 24 10 3.5 21 10 4 21 10
4 25 3 21.5 10 3 21 10 3.5 21.5 10 3.5 22 10
4 25 2.5 21.5 10 2.5 21 10 3 21 10 3 21.5 10
4 0 3.5 21 10 2.5 19 10 4 19 10 4 21 10
4 0 3 21 10 2.5 19 10 3.5 21 10 3.5 21.5 10
3 0 2.5 21 10 2.5 19 10 3 21 10
4 0 2.5 24 10 3 21.5 10 3.5 22 10 3.5 24 10
3 0 2.5 21.5 10 3 21.5 10 2.5 24 10
4 0 2 24 10 2 19 10 2.5 19 10 2.5 24 10
0 // e
4 25 1.15 21.5 10 1 21 10 1.5 21 10 1.35 21.5 10
3 25 1.35 21.5 10 1.5 21 10 1.75 21.3 10
4 25 1.55 22.25 10 1.35 21.5 10 1.75 21.3 10 2 22.25 10
3 25 1.15 21.5 10 0.75 21.3 10 1 21 10
4 25 0.95 22.25 10 0.5 22.25 10 0.75 21.3 10 1.15 21.5 10
4 25 0.5 22.75 10 0.5 22.25 10 2 22.25 10 2 22.75 10
3 25 1.75 23.7 10 1.5 24 10 1.35 23.5 10
4 25 1.55 22.75 10 2 22.75 10 1.75 23.7 10 1.35 23.5 10
3 25 1 24 10 0.75 23.7 10 1.15 23.5 10
4 25 0.625 23.25 10 1.05 23.125 10 1.15 23.5 10 0.75 23.7 10
4 25 1 24 10 1.15 23.5 10 1.35 23.5 10 1.5 24 10
3 0 1.75 21.3 10 2 19 10 2 22.25 10
3 0 1.5 21 10 2 19 10 1.75 21.3 10
4 0 1 21 10 0.5 19 10 2 19 10 1.5 21 10
3 0 0.75 21.3 10 0.5 19 10 1 21 10
3 0 0.5 22.25 10 0.5 19 10 0.75 21.3 10
4 0 0.95 22.25 10 1.15 21.5 10 1.35 21.5 10 1.55 22.25 10
4 0 1.15 23.5 10 0.95 22.75 10 1.55 22.75 10 1.35 23.5 10
3 0 1.75 23.7 10 2 22.75 10 2 24 10
3 0 1.5 24 10 1.75 23.7 10 2 24 10
3 0 0.75 23.7 10 1 24 10 0.5 24 10
3 0 0.625 23.25 10 0.75 23.7 10 0.5 24 10
3 0 0.5 22.75 10 0.625 23.25 10 0.5 24 10
4 0 0.625 23.25 10 0.5 22.75 10 0.95 22.75 10 1.05 23.125 10
4 0 0 24 10 0 19 10 0.5 19 10 0.5 24 10
0 // c
0 4 25 0 24 10 0 21 10 -1.5 21 10 -1.5 24 10
4 25 -0.85 21.5 10 -1 21 10 -0.5 21 10 -0.65 21.5 10
3 25 -0.65 21.5 10 -0.5 21 10 -0.25 21.3 10
4 25 -0.45 22.25 10 -0.65 21.5 10 -0.25 21.3 10 0 22.25 10
3 25 -0.85 21.5 10 -1.25 21.3 10 -1 21 10
4 25 -0.95 21.875 10 -1.375 21.75 10 -1.25 21.3 10 -0.85 21.5 10
4 25 -0.45 22.75 10 -0.45 22.25 10 0 22.25 10 0 22.75 10
3 25 -0.25 23.7 10 -0.5 24 10 -0.65 23.5 10
4 25 -0.45 22.75 10 0 22.75 10 -0.25 23.7 10 -0.65 23.5 10
3 25 -1 24 10 -1.25 23.7 10 -0.85 23.5 10
4 25 -1.375 23.25 10 -0.95 23.125 10 -0.85 23.5 10 -1.25 23.7 10
4 25 -1 24 10 -0.85 23.5 10 -0.65 23.5 10 -0.5 24 10
3 0 -0.25 21.3 10 0 19 10 0 22.25 10
3 0 -0.5 21 10 0 19 10 -0.25 21.3 10
4 0 -1 21 10 -1.5 19 10 0 19 10 -0.5 21 10
3 0 -1.25 21.3 10 -1.5 19 10 -1 21 10
3 0 -1.375 21.75 10 -1.5 19 10 -1.25 21.3 10
3 0 -1.5 22.25 10 -1.5 19 10 -1.375 21.75 10
4 0 -1.5 22.25 10 -1.375 21.75 10 -0.95 21.875 10 -1.05 22.25 10
4 0 -1.05 22.25 10 -0.85 21.5 10 -0.65 21.5 10 -0.45 22.25 10
4 0 -0.85 23.5 10 -1.05 22.75 10 -0.45 22.75 10 -0.65 23.5 10
4 0 -1.5 22.75 10 -1.5 22.25 10 -0.45 22.25 10 -0.45 22.75 10
3 0 -0.25 23.7 10 0 22.75 10 0 24 10
3 0 -0.5 24 10 -0.25 23.7 10 0 24 10
3 0 -1.25 23.7 10 -1 24 10 -1.5 24 10
3 0 -1.375 23.25 10 -1.25 23.7 10 -1.5 24 10
3 0 -1.5 22.75 10 -1.375 23.25 10 -1.5 24 10
4 0 -1.375 23.25 10 -1.5 22.75 10 -1.05 22.75 10 -0.95 23.125 10
4 0 -2 24 10 -2 19 10 -1.5 19 10 -1.5 24 10
0 // t
4 25 -2.5 24 10 -2.5 19.75 10 -2 19.75 10 -2 23.75 10
4 25 -3 21 10 -3 20.5 10 -2.5 20.5 10 -2.5 21 10
4 25 -3 24 10 -3 23.5 10 -2.5 23.5 10 -2.5 24 10
3 0 -2.5 24 10 -2 23.75 10 -2 24 10
4 0 -2.5 19.75 10 -3 19 10 -2 19 10 -2 19.75 10
4 0 -3 20.5 10 -3 19 10 -2.5 19.75 10 -2.5 20.5 10
4 0 -3 23.5 10 -3 21 10 -2.5 21 10 -2.5 23.5 10
4 0 -3.5 24 10 -3.5 19 10 -3 19 10 -3 24 10
0 // o
