4 0 -3.95 9.14 -12.215 -4.13 8.96 -12.179 -4.88 9.46 -12.03 -4.8 9.86 -12.046
4 0 -3.74 9.29 -12.256 -3.95 9.14 -12.215 -4.8 9.86 -12.046 -4.593 10.23 -12.087
4 0 -3.74 9.29 -12.256 -4.593 10.23 -12.087 -4.43 10.45 -12.119 -4.21 10.65 -12.163
4 0 -3.74 9.29 -12.256 -4.21 10.65 -12.163 -3.85 10.82 -12.234 -3.46 9.32 -12.312
4 0 -3.46 9.32 -12.312 -3.85 10.82 -12.234 -3.5 10.86 -12.304 -3.13 10.85 -12.378
4 0 -3.46 9.32 -12.312 -3.13 10.85 -12.378 -2.79 10.71 -12.445 -3.11 9.23 -12.382
4 0 -3.11 9.23 -12.382 -2.79 10.71 -12.445 -2.47 10.44 -12.509 -2.28 10.13 -12.547
4 0 -3.11 9.23 -12.382 -2.28 10.13 -12.547 -2.16 9.81 -12.571 -2.91 9.01 -12.421
4 0 -2.91 9.01 -12.421 -2.16 9.81 -12.571 -2.06 9.4 -12.59 -2.1 8.97 -12.582
4 0 -2.79 8.72 -12.445 -2.91 9.01 -12.421 -2.1 8.97 -12.582 -2.21 8.59 -12.561
4 0 -2.81 8.45 -12.441 -2.79 8.72 -12.445 -2.21 8.59 -12.561 -2.45 8.14 -12.513
4 0 -2.98 8.17 -12.407 -2.81 8.45 -12.441 -2.45 8.14 -12.513 -2.76 7.82 -12.451
4 0 -3.21 7.96 -12.362 -2.98 8.17 -12.407 -2.76 7.82 -12.451 -3.11 7.56 -12.382
4 0 -3.5 7.87 -12.304 -3.21 7.96 -12.362 -3.11 7.56 -12.382 -3.45 7.52 -12.314
4 0 -3.81 7.92 -12.242 -3.5 7.87 -12.304 -3.45 7.52 -12.314 -3.88 7.57 -12.229
4 70 -0.75 6.19 -12.851 -0.63 5.87 -12.875 -0.86 5.69 -12.829 -1.03 6.45 -12.795
4 70 -1.03 6.45 -12.795 -0.86 5.69 -12.829 -1.19 5.56 -12.763 -1.3 6.69 -12.742
4 70 -1.3 6.69 -12.742 -1.19 5.56 -12.763 -1.67 5.43 -12.668 -1.66 6.82 -12.67
4 70 -1.94 6.75 -12.614 -1.66 6.82 -12.67 -1.67 5.43 -12.668 -2.21 6.62 -12.561
4 70 -2.21 6.62 -12.561 -1.67 5.43 -12.668 -2.15 5.34 -12.573 -2.58 6.51 -12.487
4 70 -2.58 6.51 -12.487 -2.15 5.34 -12.573 -2.59 5.29 -12.485 -2.94 6.51 -12.415
4 70 -2.94 6.51 -12.415 -2.59 5.29 -12.485 -2.99 5.3 -12.405 -3.34 6.56 -12.336
3 70 -3.34 6.56 -12.336 -2.99 5.3 -12.405 -3.39 5.35 -12.326
3 70 -3.34 6.56 -12.336 -3.39 5.35 -12.326 -3.76 5.44 -12.252
4 70 -3.79 6.64 -12.246 -3.34 6.56 -12.336 -3.76 5.44 -12.252 -4.14 5.56 -12.177
4 70 -4.28 6.77 -12.149 -3.79 6.64 -12.246 -4.14 5.56 -12.177 -4.593 5.66 -12.087
4 92 -1.91 16.64 -12.62 -2.18 16.66 -12.566 -2.16 17 -12.57 -1.933 17 -12.616
4 92 -1.65 16.77 -12.672 -1.91 16.64 -12.62 -1.933 17 -12.616 -1.655 17 -12.671
4 92 -1.36 16.87 -12.73 -1.65 16.77 -12.672 -1.655 17 -12.671 -1.355 17 -12.731
4 92 -1.03 16.95 -12.795 -1.36 16.87 -12.73 -1.355 17 -12.731 -1.023 17 -12.797
4 92 -0.69 16.95 -12.863 -1.03 16.95 -12.795 -1.023 17 -12.797 -0.684 17 -12.864
4 92 -0.31 16.93 -12.938 -0.69 16.95 -12.863 -0.684 17 -12.864 -0.3 17 -12.94
4 92 0 17 -13 0 16.89 -13 -0.31 16.93 -12.938 -0.3 17 -12.94
4 0 -3.49 15.17 -12.306 -3.73 15.14 -12.258 -3.76 15.42 -12.252 -3.51 15.64 -12.302
4 0 -3.18 15.29 -12.368 -3.49 15.17 -12.306 -3.51 15.64 -12.302 -3.2 15.79 -12.364
4 0 -3.18 15.29 -12.368 -3.2 15.79 -12.364 -2.84 15.85 -12.435 -2.64 15.39 -12.475
4 0 -2.64 15.39 -12.475 -2.84 15.85 -12.435 -2.46 15.9 -12.511 -2.26 15.4 -12.551
4 0 -2.26 15.4 -12.551 -2.46 15.9 -12.511 -2.03 15.95 -12.596 -1.74 15.36 -12.654
4 0 -1.74 15.36 -12.654 -2.03 15.95 -12.596 -1.66 15.96 -12.67 -1.44 15.29 -12.714
4 0 -1.44 15.29 -12.714 -1.66 15.96 -12.67 -1.26 15.96 -12.749 -1.19 15.15 -12.763
4 0 -1.19 15.15 -12.763 -1.26 15.96 -12.749 -0.84 15.95 -12.833 -0.88 15.11 -12.825
4 0 -0.58 15.14 -12.885 -0.88 15.11 -12.825 -0.84 15.95 -12.833 -0.44 15.9 -12.913
4 0 -0.28 15.17 -12.944 -0.58 15.14 -12.885 -0.44 15.9 -12.913 0 15.86 -13
3 0 -0.28 15.17 -12.944 0 15.86 -13 0 15.01 -13
4 16 -0.31 16.93 -12.938 0 16.89 -13 0 15.86 -13 -0.44 15.9 -12.913
4 16 -0.69 16.95 -12.863 -0.31 16.93 -12.938 -0.44 15.9 -12.913 -0.84 15.95 -12.833
4 16 -1.03 16.95 -12.795 -0.69 16.95 -12.863 -0.84 15.95 -12.833 -1.26 15.96 -12.749
3 16 -1.36 16.87 -12.73 -1.03 16.95 -12.795 -1.26 15.96 -12.749
3 16 -1.36 16.87 -12.73 -1.26 15.96 -12.749 -1.65 16.77 -12.672
4 16 -1.65 16.77 -12.672 -1.26 15.96 -12.749 -1.66 15.96 -12.67 -1.91 16.64 -12.62
4 16 -1.91 16.64 -12.62 -1.66 15.96 -12.67 -2.03 15.95 -12.596 -2.18 16.66 -12.566
4 16 -2.18 16.66 -12.566 -2.03 15.95 -12.596 -2.46 15.9 -12.511 -4.593 17 -12.087
3 16 -2.18 16.66 -12.566 -4.593 17 -12.087 -2.16 17 -12.57
3 16 0 4 -13 -0.86 5.69 -12.829 -0.63 5.87 -12.875
3 16 0 4 -13 -1.19 5.56 -12.763 -0.86 5.69 -12.829
3 16 0 4 -13 -1.67 5.43 -12.668 -1.19 5.56 -12.763
3 16 0 4 -13 -2.15 5.34 -12.573 -1.67 5.43 -12.668
3 16 0 4 -13 -2.59 5.29 -12.485 -2.15 5.34 -12.573
4 16 -2.99 5.3 -12.405 -2.59 5.29 -12.485 0 4 -13 -4.593 4 -12.087
4 70 -4.975 6.983 -12.011 -4.593 6.81 -12.087 -4.93 5.86 -12.02 -4.975 5.885 -12.011
4 70 -4.593 6.81 -12.087 -4.28 6.77 -12.149 -4.593 5.66 -12.087 -4.93 5.86 -12.02
3 16 -4.975 4 -12.011 -4.975 4.684 -12.011 -4.593 4 -12.087
3 16 -4.975 9.99 -12.011 -4.975 10.895 -12.011 -4.593 10.23 -12.087
4 16 -4.975 10.895 -12.011 -4.975 17 -12.011 -4.593 17 -12.087 -4.593 10.23 -12.087
3 16 -4.593 17 -12.087 -4.43 10.45 -12.119 -4.593 10.23 -12.087
4 16 -4.593 8.18 -12.087 -4.593 6.81 -12.087 -4.975 6.983 -12.011 -4.975 7.757 -12.011
4 16 -4.83 8.66 -12.04 -4.593 8.18 -12.087 -4.975 7.757 -12.011 -4.975 8.464 -12.011
4 16 -4.975 8.981 -12.011 -4.88 9.1 -12.03 -4.83 8.66 -12.04 -4.975 8.464 -12.011
3 16 -4.975 8.981 -12.011 -4.975 9.048 -12.011 -4.88 9.1 -12.03
3 16 -4.975 9.048 -12.011 -4.975 9.065 -12.011 -4.88 9.1 -12.03
4 16 -4.975 9.424 -12.011 -4.88 9.46 -12.03 -4.88 9.1 -12.03 -4.975 9.065 -12.011
4 16 -4.8 9.86 -12.046 -4.88 9.46 -12.03 -4.975 9.424 -12.011 -4.975 9.767 -12.011
4 16 -4.593 10.23 -12.087 -4.8 9.86 -12.046 -4.975 9.767 -12.011 -4.975 9.99 -12.011
3 16 0 4 -13 -0.63 5.87 -12.875 0 15.01 -13
3 16 -0.63 5.87 -12.875 -0.75 6.19 -12.851 0 15.01 -13
3 16 -0.75 6.19 -12.851 -1.03 6.45 -12.795 0 15.01 -13
3 16 -1.03 6.45 -12.795 -1.3 6.69 -12.742 0 15.01 -13
4 16 0 15.01 -13 -1.3 6.69 -12.742 -1.66 6.82 -12.67 -2.1 8.97 -12.582
4 16 -2.1 8.97 -12.582 -1.66 6.82 -12.67 -1.94 6.75 -12.614 -2.21 8.59 -12.561
4 16 -2.21 8.59 -12.561 -1.94 6.75 -12.614 -2.21 6.62 -12.561 -2.45 8.14 -12.513
4 16 -2.45 8.14 -12.513 -2.21 6.62 -12.561 -2.58 6.51 -12.487 -2.76 7.82 -12.451
4 16 -2.76 7.82 -12.451 -2.58 6.51 -12.487 -2.94 6.51 -12.415 -3.11 7.56 -12.382
4 16 -3.11 7.56 -12.382 -2.94 6.51 -12.415 -3.34 6.56 -12.336 -3.45 7.52 -12.314
4 16 -3.45 7.52 -12.314 -3.34 6.56 -12.336 -3.79 6.64 -12.246 -3.88 7.57 -12.229
4 16 -3.88 7.57 -12.229 -3.79 6.64 -12.246 -4.28 6.77 -12.149 -4.19 7.75 -12.167
4 16 -4.19 7.75 -12.167 -4.28 6.77 -12.149 -4.593 6.81 -12.087 -4.43 8 -12.119
3 16 -4.593 6.81 -12.087 -4.593 8.18 -12.087 -4.43 8 -12.119
4 16 -4.975 5.103 -12.011 -4.975 5.885 -12.011 -4.93 5.86 -12.02 -4.593 4 -12.087
3 16 -4.93 5.86 -12.02 -4.593 5.66 -12.087 -4.593 4 -12.087
3 16 -4.975 4.684 -12.011 -4.975 5.103 -12.011 -4.593 4 -12.087
4 16 -4.593 4 -12.087 -4.593 5.66 -12.087 -4.14 5.56 -12.177 -3.76 5.44 -12.252
3 16 -4.593 4 -12.087 -3.76 5.44 -12.252 -3.39 5.35 -12.326
3 16 -4.593 4 -12.087 -3.39 5.35 -12.326 -2.99 5.3 -12.405
4 16 0 15.01 -13 -2.1 8.97 -12.582 -2.06 9.4 -12.59 -0.28 15.17 -12.944
4 16 -0.28 15.17 -12.944 -2.06 9.4 -12.59 -2.16 9.81 -12.571 -0.58 15.14 -12.885
4 16 -0.58 15.14 -12.885 -2.16 9.81 -12.571 -2.28 10.13 -12.547 -0.88 15.11 -12.825
4 16 -0.88 15.11 -12.825 -2.28 10.13 -12.547 -2.47 10.44 -12.509 -1.19 15.15 -12.763
4 16 -1.19 15.15 -12.763 -2.47 10.44 -12.509 -2.79 10.71 -12.445 -1.44 15.29 -12.714
4 16 -1.74 15.36 -12.654 -1.44 15.29 -12.714 -2.79 10.71 -12.445 -3.13 10.85 -12.378
4 16 -2.26 15.4 -12.551 -1.74 15.36 -12.654 -3.13 10.85 -12.378 -3.5 10.86 -12.304
4 16 -2.64 15.39 -12.475 -2.26 15.4 -12.551 -3.5 10.86 -12.304 -3.18 15.29 -12.368
4 16 -3.49 15.17 -12.306 -3.18 15.29 -12.368 -3.5 10.86 -12.304 -3.85 10.82 -12.234
4 16 -3.73 15.14 -12.258 -3.49 15.17 -12.306 -3.85 10.82 -12.234 -4.21 10.65 -12.163
4 16 -3.73 15.14 -12.258 -4.21 10.65 -12.163 -4.593 17 -12.087 -3.76 15.42 -12.252
3 16 -3.76 15.42 -12.252 -4.593 17 -12.087 -3.51 15.64 -12.302
3 16 -3.51 15.64 -12.302 -4.593 17 -12.087 -3.2 15.79 -12.364
3 16 -3.2 15.79 -12.364 -4.593 17 -12.087 -2.84 15.85 -12.435
3 16 -2.84 15.85 -12.435 -4.593 17 -12.087 -2.46 15.9 -12.511
3 16 -4.43 10.45 -12.119 -4.593 17 -12.087 -4.21 10.65 -12.163
4 15 3.84 7.92 -12.236 2.82 8.72 -12.439 3.98 9.14 -12.209 4.16 8.96 -12.173
4 15 4.14 8.12 -12.177 3.84 7.92 -12.236 4.16 8.96 -12.173 4.24 8.4 -12.157
3 15 4.24 8.4 -12.157 4.16 8.96 -12.173 4.24 8.72 -12.157
4 15 2.82 8.72 -12.439 3.84 7.92 -12.236 3.01 8.17 -12.402 2.84 8.45 -12.435
4 15 3.24 7.96 -12.356 3.01 8.17 -12.402 3.84 7.92 -12.236 3.53 7.87 -12.298
4 15 3.98 9.14 -12.209 2.82 8.72 -12.439 3.17 9.2 -12.37 3.49 9.32 -12.306
3 15 3.98 9.14 -12.209 3.49 9.32 -12.306 3.77 9.29 -12.25
3 15 2.82 8.72 -12.439 2.94 9.01 -12.415 3.17 9.2 -12.37
4 0 4.22 7.75 -12.161 3.91 7.57 -12.223 3.84 7.92 -12.236 4.14 8.12 -12.177
4 0 4.46 8 -12.113 4.22 7.75 -12.161 4.14 8.12 -12.177 4.24 8.4 -12.157
4 0 4.593 8.16 -12.087 4.46 8 -12.113 4.24 8.4 -12.157 4.24 8.72 -12.157
4 0 4.86 8.66 -12.034 4.593 8.16 -12.087 4.24 8.72 -12.157 4.91 9.1 -12.024
4 0 4.91 9.1 -12.024 4.24 8.72 -12.157 4.16 8.96 -12.173 4.91 9.46 -12.024
4 0 4.91 9.46 -12.024 4.16 8.96 -12.173 3.98 9.14 -12.209 4.83 9.86 -12.04
4 0 4.83 9.86 -12.04 3.98 9.14 -12.209 3.77 9.29 -12.25 4.593 10.3 -12.087
3 0 4.46 10.45 -12.113 4.593 10.3 -12.087 3.77 9.29 -12.25
3 0 4.46 10.45 -12.113 3.77 9.29 -12.25 4.24 10.65 -12.157
4 0 3.88 10.82 -12.228 4.24 10.65 -12.157 3.77 9.29 -12.25 3.49 9.32 -12.306
4 0 3.53 10.86 -12.298 3.88 10.82 -12.228 3.49 9.32 -12.306 3.16 10.85 -12.372
4 0 2.82 10.71 -12.439 3.16 10.85 -12.372 3.49 9.32 -12.306 3.17 9.2 -12.37
4 0 2.53 10.45 -12.497 2.82 10.71 -12.439 3.17 9.2 -12.37 2.34 10.15 -12.535
4 0 2.19 9.81 -12.565 2.34 10.15 -12.535 3.17 9.2 -12.37 2.94 9.01 -12.415
4 0 2.09 9.4 -12.584 2.19 9.81 -12.565 2.94 9.01 -12.415 2.13 8.97 -12.576
4 0 2.13 8.97 -12.576 2.94 9.01 -12.415 2.82 8.72 -12.439 2.24 8.59 -12.555
4 0 2.24 8.59 -12.555 2.82 8.72 -12.439 2.84 8.45 -12.435 2.48 8.14 -12.507
4 0 2.48 8.14 -12.507 2.84 8.45 -12.435 3.01 8.17 -12.402 2.79 7.82 -12.445
4 0 2.79 7.82 -12.445 3.01 8.17 -12.402 3.24 7.96 -12.356 3.14 7.56 -12.376
4 0 3.14 7.56 -12.376 3.24 7.96 -12.356 3.53 7.87 -12.298 3.48 7.52 -12.308
4 0 3.48 7.52 -12.308 3.53 7.87 -12.298 3.84 7.92 -12.236 3.91 7.57 -12.223
4 70 1.36 5.27 -12.73 1.05 5.45 -12.791 1.24 5.82 -12.753 1.55 6.11 -12.692
4 70 1.8 5.2 -12.642 1.36 5.27 -12.73 1.55 6.11 -12.692 1.91 6.39 -12.62
4 70 2.26 5.11 -12.551 1.8 5.2 -12.642 1.91 6.39 -12.62 2.21 6.41 -12.561
4 70 2.26 5.11 -12.551 2.21 6.41 -12.561 2.6 6.39 -12.483 2.72 5.09 -12.459
4 70 2.72 5.09 -12.459 2.6 6.39 -12.483 3 6.3 -12.403 3.17 5.07 -12.37
4 70 3.17 5.07 -12.37 3 6.3 -12.403 3.45 6.26 -12.314 3.68 5.15 -12.268
4 70 3.68 5.15 -12.268 3.45 6.26 -12.314 3.88 6.3 -12.229 4.23 5.26 -12.159
4 70 4.23 5.26 -12.159 3.88 6.3 -12.229 4.26 6.36 -12.153 4.593 5.41 -12.087
4 70 4.26 6.36 -12.153 4.593 6.43 -12.087 4.975 5.678 -12.011 4.593 5.41 -12.087
3 70 4.975 5.571 -12.011 4.593 5.41 -12.087 4.975 5.678 -12.011
3 70 4.975 5.678 -12.011 4.593 6.43 -12.087 4.975 6.552 -12.011
3 92 0 16.89 -13 0 17 -13 0.024 17 -12.995
4 92 0.32 16.85 -12.936 0 16.89 -13 0.024 17 -12.995 0.38 17 -12.924
4 92 0.64 16.81 -12.873 0.32 16.85 -12.936 0.38 17 -12.924 0.757 17 -12.849
4 92 0.94 16.74 -12.813 0.64 16.81 -12.873 0.757 17 -12.849 1.168 17 -12.768
4 92 0.94 16.74 -12.813 1.168 17 -12.768 1.59 17 -12.684 1.24 16.62 -12.753
4 92 1.47 16.51 -12.708 1.24 16.62 -12.753 1.59 17 -12.684 1.77 16.77 -12.648
4 92 1.64 16.31 -12.674 1.47 16.51 -12.708 1.77 16.77 -12.648 1.81 16.41 -12.64
3 0 0 15.01 -13 0 15.86 -13 0.35 15.8 -12.93
4 0 0.32 14.92 -12.936 0 15.01 -13 0.35 15.8 -12.93 0.79 15.69 -12.843
4 0 0.6 14.89 -12.881 0.32 14.92 -12.936 0.79 15.69 -12.843 1.25 15.55 -12.751
4 0 1.01 14.85 -12.799 0.6 14.89 -12.881 1.25 15.55 -12.751 1.72 15.4 -12.658
4 0 1.46 14.8 -12.71 1.01 14.85 -12.799 1.72 15.4 -12.658 2.17 15.25 -12.569
4 0 1.86 14.65 -12.63 1.46 14.8 -12.71 2.17 15.25 -12.569 2.53 15.06 -12.497
4 0 2.16 14.52 -12.57 1.86 14.65 -12.63 2.53 15.06 -12.497 2.88 14.91 -12.427
4 0 2.51 14.36 -12.501 2.16 14.52 -12.57 2.88 14.91 -12.427 3.22 14.67 -12.36
4 0 2.85 14.17 -12.433 2.51 14.36 -12.501 3.22 14.67 -12.36 3.51 14.41 -12.302
4 0 3.12 13.99 -12.38 2.85 14.17 -12.433 3.51 14.41 -12.302 3.62 14.14 -12.28
3 0 3.12 13.99 -12.38 3.62 14.14 -12.28 3.29 13.79 -12.346
4 0 3.22 13.47 -12.36 3.29 13.79 -12.346 3.62 14.14 -12.28 3.42 13.37 -12.32
4 0 3.73 13.49 -12.258 3.42 13.37 -12.32 3.62 14.14 -12.28 3.95 13.77 -12.215
4 0 4.03 14.11 -12.199 3.95 13.77 -12.215 3.62 14.14 -12.28 4.04 14.43 -12.197
4 0 3.95 14.55 -12.214 4.04 14.43 -12.197 3.62 14.14 -12.28 3.75 14.47 -12.254
3 16 1.77 16.77 -12.648 1.59 17 -12.684 4.593 17 -12.087
4 16 1.81 16.41 -12.64 1.77 16.77 -12.648 4.593 17 -12.087 2.17 15.25 -12.569
4 16 1.64 16.31 -12.674 1.81 16.41 -12.64 2.17 15.25 -12.569 1.72 15.4 -12.658
4 16 1.64 16.31 -12.674 1.72 15.4 -12.658 1.25 15.55 -12.751 1.47 16.51 -12.708
4 16 1.24 16.62 -12.753 1.47 16.51 -12.708 1.25 15.55 -12.751 0.79 15.69 -12.843
4 16 0.94 16.74 -12.813 1.24 16.62 -12.753 0.79 15.69 -12.843 0.35 15.8 -12.93
3 16 0.64 16.81 -12.873 0.94 16.74 -12.813 0.35 15.8 -12.93
3 16 0.64 16.81 -12.873 0.35 15.8 -12.93 0.32 16.85 -12.936
4 16 0.32 16.85 -12.936 0.35 15.8 -12.93 0 15.86 -13 0 16.89 -13
3 16 4.593 4 -12.087 4.23 5.26 -12.159 4.593 5.41 -12.087
3 16 0 4 -13 1.05 5.45 -12.791 1.36 5.27 -12.73
3 16 0 4 -13 1.36 5.27 -12.73 1.8 5.2 -12.642
3 16 0 4 -13 1.8 5.2 -12.642 2.26 5.11 -12.551
4 16 0 4 -13 2.26 5.11 -12.551 2.72 5.09 -12.459 4.593 4 -12.087
3 16 4.593 4 -12.087 2.72 5.09 -12.459 3.17 5.07 -12.37
3 16 4.593 4 -12.087 3.17 5.07 -12.37 3.68 5.15 -12.268
3 16 4.593 4 -12.087 3.68 5.15 -12.268 4.23 5.26 -12.159
4 16 4.593 4 -12.087 4.593 5.41 -12.087 4.975 5.571 -12.011 4.975 5.423 -12.011
3 16 4.975 5.423 -12.011 4.975 4.902 -12.011 4.593 4 -12.087
3 16 4.975 4.902 -12.011 4.975 4 -12.011 4.593 4 -12.087
3 16 4.975 10.958 -12.011 4.975 10.001 -12.011 4.593 10.3 -12.087
4 16 4.03 14.11 -12.199 4.593 17 -12.087 4.975 17 -12.011 4.593 10.3 -12.087
3 16 4.975 17 -12.011 4.975 10.958 -12.011 4.593 10.3 -12.087
4 16 4.593 8.16 -12.087 4.86 8.66 -12.034 4.975 6.933 -12.011 4.593 6.43 -12.087
3 16 4.975 6.933 -12.011 4.975 6.552 -12.011 4.593 6.43 -12.087
3 16 4.975 8.448 -12.011 4.975 6.933 -12.011 4.86 8.66 -12.034
3 16 4.975 8.562 -12.011 4.975 8.448 -12.011 4.86 8.66 -12.034
4 16 4.86 8.66 -12.034 4.91 9.1 -12.024 4.975 9.046 -12.011 4.975 8.562 -12.011
3 16 4.975 9.061 -12.011 4.975 9.046 -12.011 4.91 9.1 -12.024
4 16 4.975 9.061 -12.011 4.91 9.1 -12.024 4.91 9.46 -12.024 4.975 9.427 -12.011
4 16 4.91 9.46 -12.024 4.83 9.86 -12.04 4.975 9.763 -12.011 4.975 9.427 -12.011
4 16 4.83 9.86 -12.04 4.593 10.3 -12.087 4.975 10.001 -12.011 4.975 9.763 -12.011
4 16 1.05 5.45 -12.791 0 4 -13 0 15.01 -13 1.24 5.82 -12.753
3 16 1.24 5.82 -12.753 0 15.01 -13 1.55 6.11 -12.692
4 16 1.91 6.39 -12.62 1.55 6.11 -12.692 0 15.01 -13 2.13 8.97 -12.576
