3 16 -8.746 -27.16 8.139 -9.185 -24.662 5.795 -8.01 -23.674 3.943
3 16 -8.01 -23.674 3.943 -5.585 -24.156 4.004 -8.746 -27.16 8.139
3 16 -5.585 -24.156 4.004 -5.407 -26.593 7.03 -8.746 -27.16 8.139
3 16 -1.944 -28.715 7.979 -4.361 -27.624 6.692 -1.757 -25.067 4.122
3 16 -4.361 -27.624 6.692 -4.858 -24.759 3.55 -1.757 -25.067 4.122
3 16 -1.757 -25.067 4.122 0 -25.793 3.971 -1.944 -28.715 7.979
3 16 -1.944 -28.715 7.979 0 -25.793 3.971 0 -29.073 7.561
3 16 -24.881 3.89 24.622 -24.57 5.822 23.593 -24.103 6.937 21.837
3 16 -24.103 6.937 21.837 -23.335 3.852 18.644 -24.881 3.89 24.622
3 16 -25.762 2.76 24.613 -24.881 3.89 24.622 -23.335 3.852 18.644
3 16 -23.712 .909 17.342 -24.094 -.677 21.496 -25.762 2.76 24.613
3 16 -25.054 -.009 17.001 -25.507 -3.727 18.049 -26.243 -1.956 20.365
3 16 -27.247 -5.373 20.655 -26.243 -1.956 20.365 -25.507 -3.727 18.049
3 16 -25.507 -3.727 18.049 -23.917 -4.347 12.974 -24.758 -6.146 15.439
3 16 -21.108 36.929 34.127 -20.421 37.69 33.726 -19.647 31.367 25.768
3 16 -19.647 31.367 25.768 -20.421 37.69 33.726 -18.298 34.351 26.366
3 16 -19.096 25.165 22.654 -21.982 28.102 33.213 -21.005 30.999 29.301
3 16 -21.982 28.102 33.213 -19.096 25.165 22.654 -20.806 25.05 27.441
3 16 -20.252 23.39 22.977 -20.806 25.05 27.441 -19.096 25.165 22.654
4 16 -22.465 20.825 30.064 -22.383 23.851 27.517 -21.318 22.141 22.434 -20.971 18.158 23.053
3 16 -23.041 19.709 30.834 -22.465 20.825 30.064 -20.971 18.158 23.053
3 16 -21.193 16.887 22.211 -21.827 15.727 25.851 -23.041 19.709 30.834
3 16 -21.827 15.727 25.851 -22.322 15.029 28.497 -23.041 19.709 30.834
3 16 -23.535 11.277 29.054 -23.269 14.103 26.729 -21.58 11.109 20.565
3 16 -23.269 14.103 26.729 -22.922 15.073 24.886 -21.58 11.109 20.565
3 16 -22.724 7.838 22.237 -23.091 7.038 25.077 -23.535 11.277 29.054
3 16 -20.421 37.69 33.726 -20.282 38.431 33.105 -18.298 34.351 26.366
3 16 -20.282 38.431 33.105 -19.501 38.979 29.742 -18.298 34.351 26.366
3 16 -19.647 31.367 25.768 -21.005 30.999 29.301 -21.108 36.929 34.127
3 16 -21.005 30.999 29.301 -20.254 34.382 33.864 -21.108 36.929 34.127
3 16 -18.298 34.351 26.366 -19.501 38.979 29.742 -18.603 37.529 25.719
3 16 -11.46 -24.627 7.639 -16.002 -24.951 9.89 -12.275 -22.789 6.046
3 16 -22.477 -19.858 13.102 -20.179 -16.271 7.343 -19.048 -20.443 11.252
3 16 -19.048 -20.443 11.252 -20.179 -16.271 7.343 -18.305 -17.337 6.621
3 16 -16.002 -24.951 9.89 -14.107 -19.975 5.038 -14.576 -23.324 7.122
3 16 -23.041 19.709 30.834 -20.971 18.158 23.053 -21.193 16.887 22.211
3 16 -4.858 -24.759 3.55 -1.674 -21.229 .581 -1.757 -25.067 4.122
3 16 1.674 -21.229 .581 4.858 -24.759 3.55 1.757 -25.067 4.122
3 16 14.107 -19.975 5.038 13.76 -17.519 2.522 18.33 -18.764 5.391
3 16 -14.107 -19.975 5.038 -18.33 -18.764 5.391 -13.76 -17.519 2.522
3 16 -18.701 -12.922 5.254 -20.439 -15.173 8.029 -23.835 -14.236 10.884
3 16 20.439 -15.173 8.029 18.701 -12.922 5.254 23.835 -14.236 10.884
3 16 -24.158 -10.283 13.371 -24.726 -5.531 12.371 -20.776 -6.921 7.071
3 16 24.726 -5.531 12.371 24.158 -10.283 13.371 20.776 -6.921 7.071
3 16 23.917 -4.347 12.974 21.794 -2.771 9.017 25.507 -3.727 18.049
3 16 -21.794 -2.771 9.017 -23.917 -4.347 12.974 -25.507 -3.727 18.049
3 16 -21.582 3.92 13.688 -23.335 3.852 18.644 -23.617 7.548 19.183
3 16 23.617 7.548 19.183 23.335 3.852 18.644 21.582 3.92 13.688
3 16 -21.935 15.04 21.157 -20.06 9.427 15.198 -21.58 11.109 20.565
3 16 20.06 9.427 15.198 21.935 15.04 21.157 21.58 11.109 20.565
3 16 19.651 16.81 18.893 21.318 22.141 22.434 20.971 18.158 23.053
3 16 -21.318 22.141 22.434 -19.651 16.81 18.893 -20.971 18.158 23.053
3 16 12.162 -21.16 3.713 11.515 -18.15 1.218 14.107 -19.975 5.038
3 16 -11.515 -18.15 1.218 -12.162 -21.16 3.713 -14.107 -19.975 5.038
3 16 -14.107 -19.975 5.038 -12.162 -21.16 3.713 -14.576 -23.324 7.122
3 16 -14.576 -23.324 7.122 -12.162 -21.16 3.713 -12.275 -22.789 6.046

0 // Subfile
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30138s01.dat
