3 16 11.531 4.843 -6.11 11.614 8.331 -5.933 10.765 5.357 -7.4
3 16 14.659 15.953 -3.391 15.309 13.163 -3.403 14.944 13.117 -3.803
3 16 10.92 -0.428 -7.395 13.362 5.167 -7.537 13.11 -0.331 -5.843
3 16 13.11 -0.331 -5.843 13.362 5.167 -7.537 15.313 4.766 -5.698
3 16 14.782 10.342 -4.903 15.755 10.113 -3.801 14.334 7.667 -6.233
3 16 15.755 10.113 -3.801 15.313 4.766 -5.698 14.334 7.667 -6.233
3 16 15.313 4.766 -5.698 13.362 5.167 -7.537 14.334 7.667 -6.233
3 16 14.944 13.117 -3.803 15.309 13.163 -3.403 14.782 10.342 -4.903
3 16 15.309 13.163 -3.403 15.755 10.113 -3.801 14.782 10.342 -4.903
3 16 13.11 -0.331 -5.843 15.313 4.766 -5.698 14.287 0.339 -3.556
3 16 14.287 0.339 -3.556 15.313 4.766 -5.698 16.216 5.47 -2.814
4 16 16.186 10.84 -1.258 15.755 10.113 -3.801 15.309 13.163 -3.403 15.711 13.547 -1.251
3 16 15.711 13.547 -1.251 14.659 15.953 -3.391 14.871 16.998 -2.096
3 16 15.711 13.547 -1.251 15.309 13.163 -3.403 14.659 15.953 -3.391
3 16 15.755 10.113 -3.801 16.216 5.47 -2.814 15.313 4.766 -5.698
3 16 15.755 10.113 -3.801 16.186 10.84 -1.258 16.216 5.47 -2.814
3 16 9.331 2 -8.15 13.362 5.167 -7.537 10.92 -0.428 -7.395
3 16 10.765 5.357 -7.4 13.362 5.167 -7.537 9.331 2 -8.15
3 16 11.614 8.331 -5.933 13.362 5.167 -7.537 10.765 5.357 -7.4
3 16 13.362 5.167 -7.537 11.614 8.331 -5.933 14.334 7.667 -6.233
3 16 14.944 13.117 -3.803 11.614 8.331 -5.933 12.648 13.955 -3.592
3 16 14.782 10.342 -4.903 11.614 8.331 -5.933 14.944 13.117 -3.803
3 16 14.334 7.667 -6.233 11.614 8.331 -5.933 14.782 10.342 -4.903
3 16 12.648 13.955 -3.592 14.659 15.953 -3.391 14.944 13.117 -3.803
3 16 12.648 13.955 -3.592 12.697 16.057 -3.363 14.659 15.953 -3.391
3 16 14.659 15.953 -3.391 12.963 17.229 -2.223 14.871 16.998 -2.096
3 16 12.697 16.057 -3.363 12.963 17.229 -2.223 14.659 15.953 -3.391
3 16 8.459 16.715 10.068 7.277 17.779 12.567 9.628 16.728 10.847
3 16 4.507 18.106 12.37 7.277 17.779 12.567 8.459 16.715 10.068
3 16 4.507 18.106 12.37 4.936 18.326 13.574 7.277 17.779 12.567
3 16 1.949 18.762 14.279 -0.013 18.621 13.166 -1.128 18.865 14.42
3 16 1.949 18.762 14.279 4.507 18.106 12.37 -0.013 18.621 13.166
3 16 4.936 18.326 13.574 4.507 18.106 12.37 1.949 18.762 14.279
3 16 -7.216 18.253 12.545 -8.468 17.791 10.079 -10.178 17.425 10.417
3 16 -7.216 18.253 12.545 -4.509 18.461 12.374 -8.468 17.791 10.079
3 16 -4.945 18.576 13.683 -4.509 18.461 12.374 -7.216 18.253 12.545
3 16 14.092 5.887 10.019 12.79 10.715 10.96 12.659 6.167 12.042
3 16 14.092 5.887 10.019 13.714 10.226 9.653 12.79 10.715 10.96
3 16 12.659 6.167 12.042 11.119 11.154 12.902 10.771 6.279 14.078
3 16 12.79 10.715 10.96 11.119 11.154 12.902 12.659 6.167 12.042
3 16 9.672 6.509 14.277 11.119 11.154 12.902 10.094 11.537 13.135
3 16 10.771 6.279 14.078 11.119 11.154 12.902 9.672 6.509 14.277
4 16 10.094 11.537 13.135 7.643 12.342 14.819 7.732 7.012 15.644 9.672 6.509 14.277
3 16 7.643 12.342 14.819 4.712 12.667 16.097 4.958 7.058 17.064
3 16 7.643 12.342 14.819 4.958 7.058 17.064 7.732 7.012 15.644
3 16 13.714 10.226 9.653 13.271 14.298 7.44 12.186 14.867 8.845
3 16 12.186 14.867 8.845 12.79 10.715 10.96 13.714 10.226 9.653
3 16 12.186 14.867 8.845 10.767 16.045 10.06 11.119 11.154 12.902
3 16 12.186 14.867 8.845 11.119 11.154 12.902 12.79 10.715 10.96
3 16 10.767 16.045 10.06 9.628 16.728 10.847 10.094 11.537 13.135
3 16 10.767 16.045 10.06 10.094 11.537 13.135 11.119 11.154 12.902
3 16 7.277 17.779 12.567 7.643 12.342 14.819 10.094 11.537 13.135
3 16 7.277 17.779 12.567 10.094 11.537 13.135 9.628 16.728 10.847
3 16 4.936 18.326 13.574 4.712 12.667 16.097 7.643 12.342 14.819
3 16 4.936 18.326 13.574 7.643 12.342 14.819 7.277 17.779 12.567
3 16 12.659 6.167 12.042 11.765 1.737 11.86 13.233 1.678 10.091
3 16 12.659 6.167 12.042 13.233 1.678 10.091 14.092 5.887 10.019
3 16 11.765 1.737 11.86 12.659 6.167 12.042 10.771 6.279 14.078
3 16 10.771 6.279 14.078 10.014 1.829 13.497 11.765 1.737 11.86
3 16 9.08 2.343 13.902 10.014 1.829 13.497 10.771 6.279 14.078
3 16 9.672 6.509 14.277 9.08 2.343 13.902 10.771 6.279 14.078
3 16 9.672 6.509 14.277 7.732 7.012 15.644 7.621 2.732 15.099
3 16 9.672 6.509 14.277 7.621 2.732 15.099 9.08 2.343 13.902
4 16 7.732 7.012 15.644 4.958 7.058 17.064 5.386 2.87 16.265 7.621 2.732 15.099
3 16 4.958 7.058 17.064 4.712 12.667 16.097 3.991 7.229 16.669
3 16 3.991 7.229 16.669 4.712 12.667 16.097 4.015 12.759 16.033
3 16 4.015 12.759 16.033 4.712 12.667 16.097 4.936 18.326 13.574
3 16 5.386 2.87 16.265 4.958 7.058 17.064 4.463 3.083 16.067
3 16 4.463 3.083 16.067 4.958 7.058 17.064 3.991 7.229 16.669
3 16 3.991 7.229 16.669 4.015 12.759 16.033 3.16 7.464 17.36
3 16 3.16 7.464 17.36 4.015 12.759 16.033 3.438 12.805 16.506
3 16 3.438 12.805 16.506 4.015 12.759 16.033 4.936 18.326 13.574
3 16 3.16 7.464 17.36 3.487 2.977 16.787 3.991 7.229 16.669
3 16 3.487 2.977 16.787 4.463 3.083 16.067 3.991 7.229 16.669
3 16 0.856 13.365 16.759 0.512 7.463 17.627 3.438 12.805 16.506
3 16 0.512 7.463 17.627 3.16 7.464 17.36 3.438 12.805 16.506
3 16 4.936 18.326 13.574 1.949 18.762 14.279 3.438 12.805 16.506
3 16 0.856 13.365 16.759 3.438 12.805 16.506 1.949 18.762 14.279
3 16 0.512 7.463 17.627 1.149 3.036 17.148 3.16 7.464 17.36
3 16 1.149 3.036 17.148 3.487 2.977 16.787 3.16 7.464 17.36
3 16 -2.148 7.667 17.453 -1.301 3.145 17.043 0.512 7.463 17.627
3 16 -1.301 3.145 17.043 1.149 3.036 17.148 0.512 7.463 17.627
4 16 -1.759 13.807 16.551 -2.148 7.667 17.453 0.512 7.463 17.627 0.856 13.365 16.759
3 16 -1.128 18.865 14.42 0.856 13.365 16.759 1.949 18.762 14.279
3 16 0.856 13.365 16.759 -1.128 18.865 14.42 -1.759 13.807 16.551
3 16 14.871 16.998 -2.096 13.016 16.019 1.807 15.742 15.523 1.614
3 16 12.963 17.229 -2.223 13.016 16.019 1.807 14.871 16.998 -2.096
3 16 12.579 14.74 3.759 15.425 15.3 4.669 16.054 14.24 3.588
3 16 12.579 14.74 3.759 12.332 15.186 4.519 15.425 15.3 4.669
3 16 15.174 15.349 5.724 12.332 15.186 4.519 11.948 14.976 5.476
3 16 15.425 15.3 4.669 12.332 15.186 4.519 15.174 15.349 5.724
3 16 11.183 14.363 6.909 12.186 14.867 8.845 13.271 14.298 7.44
3 16 8.459 16.715 10.068 12.186 14.867 8.845 11.183 14.363 6.909
3 16 8.459 16.715 10.068 10.767 16.045 10.06 12.186 14.867 8.845
3 16 9.628 16.728 10.847 10.767 16.045 10.06 8.459 16.715 10.068
3 16 11.948 14.976 5.476 13.271 14.298 7.44 15.174 15.349 5.724
3 16 13.271 14.298 7.44 11.948 14.976 5.476 11.183 14.363 6.909
3 16 12.283 4.507 4.471 11.948 14.976 5.476 12.332 15.186 4.519
3 16 12.283 4.507 4.471 11.183 14.363 6.909 11.948 14.976 5.476
3 16 11.32 4.507 6.536 11.183 14.363 6.909 12.283 4.507 4.471
3 16 16.222 11.854 8.236 13.271 14.298 7.44 13.714 10.226 9.653
3 16 15.174 15.349 5.724 13.271 14.298 7.44 16.222 11.854 8.236
3 16 13.714 10.226 9.653 15.835 7.149 8.931 16.222 11.854 8.236
3 16 13.714 10.226 9.653 14.092 5.887 10.019 15.835 7.149 8.931
3 16 14.092 5.887 10.019 14.326 1.601 8.802 15.835 7.149 8.931
3 16 14.092 5.887 10.019 13.233 1.678 10.091 14.326 1.601 8.802
3 16 16.624 11.528 6.6 16.054 14.24 3.588 15.425 15.3 4.669
3 16 16.844 11.18 4.936 16.054 14.24 3.588 16.624 11.528 6.6
3 16 15.436 1.234 2.418 16.801 6.002 1.118 16.483 6.482 3.748
3 16 15.436 1.234 2.418 15.58 0.713 -0.084 16.801 6.002 1.118
3 16 16.926 6.43 4.848 15.147 1.393 6.207 15.802 1.251 3.561
3 16 16.521 6.767 6.928 15.147 1.393 6.207 16.926 6.43 4.848
3 16 16.844 11.18 4.936 16.521 6.767 6.928 16.926 6.43 4.848
3 16 16.624 11.528 6.6 16.521 6.767 6.928 16.844 11.18 4.936
3 16 16.572 11.459 1.81 16.483 6.482 3.748 16.801 6.002 1.118
3 16 16.403 11.432 4.054 16.483 6.482 3.748 16.572 11.459 1.81
4 16 16.054 14.24 3.588 16.403 11.432 4.054 16.572 11.459 1.81 16.292 13.81 1.272
3 16 16.483 6.482 3.748 16.403 11.432 4.054 16.844 11.18 4.936
3 16 16.926 6.43 4.848 16.483 6.482 3.748 16.844 11.18 4.936
3 16 15.802 1.251 3.561 15.436 1.234 2.418 16.483 6.482 3.748
3 16 15.802 1.251 3.561 16.483 6.482 3.748 16.926 6.43 4.848
3 16 14.326 1.601 8.802 15.147 1.393 6.207 16.521 6.767 6.928
3 16 14.326 1.601 8.802 16.521 6.767 6.928 15.835 7.149 8.931
3 16 15.835 7.149 8.931 16.521 6.767 6.928 16.624 11.528 6.6
3 16 15.835 7.149 8.931 16.624 11.528 6.6 16.222 11.854 8.236
3 16 15.174 15.349 5.724 16.222 11.854 8.236 16.624 11.528 6.6
3 16 15.425 15.3 4.669 15.174 15.349 5.724 16.624 11.528 6.6
3 16 16.844 11.18 4.936 16.403 11.432 4.054 16.054 14.24 3.588
3 16 16.348 13.754 -0.489 15.711 13.547 -1.251 14.871 16.998 -2.096
3 16 15.711 13.547 -1.251 16.348 13.754 -0.489 16.796 10.979 -0.434
3 16 15.711 13.547 -1.251 16.796 10.979 -0.434 16.186 10.84 -1.258
3 16 17.119 5.522 -1.513 16.216 5.47 -2.814 16.186 10.84 -1.258
3 16 17.119 5.522 -1.513 16.186 10.84 -1.258 16.796 10.979 -0.434
3 16 16.216 5.47 -2.814 17.119 5.522 -1.513 15.326 0.365 -2.626
3 16 15.326 0.365 -2.626 14.287 0.339 -3.556 16.216 5.47 -2.814
3 16 16.292 13.81 1.272 16.572 11.459 1.81 16.796 10.979 -0.434
3 16 16.292 13.81 1.272 16.796 10.979 -0.434 16.348 13.754 -0.489
3 16 16.801 6.002 1.118 17.119 5.522 -1.513 16.796 10.979 -0.434
3 16 16.801 6.002 1.118 16.796 10.979 -0.434 16.572 11.459 1.81
3 16 15.58 0.713 -0.084 15.326 0.365 -2.626 17.119 5.522 -1.513
3 16 15.58 0.713 -0.084 17.119 5.522 -1.513 16.801 6.002 1.118
3 16 14.871 16.998 -2.096 15.742 15.523 1.614 16.292 13.81 1.272
3 16 16.348 13.754 -0.489 14.871 16.998 -2.096 16.292 13.81 1.272
3 16 16.292 13.81 1.272 15.742 15.523 1.614 16.054 14.24 3.588
3 16 12.579 14.74 3.759 16.054 14.24 3.588 15.742 15.523 1.614
3 16 12.579 14.74 3.759 15.742 15.523 1.614 13.016 16.019 1.807
3 16 12.283 4.507 4.471 12.332 15.186 4.519 12.579 14.74 3.759
3 16 12.579 14.74 3.759 13.016 16.019 1.807 12.873 4.507 2.27
3 16 12.579 14.74 3.759 12.873 4.507 2.27 12.283 4.507 4.471
3 16 -3.583 7.765 16.682 -3.102 13.808 15.776 -4.261 13.772 16.071
3 16 -4.261 13.772 16.071 -4.907 7.868 17.028 -3.583 7.765 16.682
3 16 -2.352 18.803 14.316 -4.261 13.772 16.071 -3.102 13.808 15.776
3 16 -2.352 18.803 14.316 -3.102 13.808 15.776 -1.6 18.841 14.38
4 16 -3.583 7.765 16.682 -4.907 7.868 17.028 -3.725 2.877 16.669 -2.61 3.276 16.374
3 16 -1.128 18.865 14.42 -1.6 18.841 14.38 -1.759 13.807 16.551
3 16 -1.6 18.841 14.38 -3.102 13.808 15.776 -1.759 13.807 16.551
3 16 -1.759 13.807 16.551 -3.102 13.808 15.776 -2.148 7.667 17.453
3 16 -3.102 13.808 15.776 -3.583 7.765 16.682 -2.148 7.667 17.453
3 16 -3.583 7.765 16.682 -2.61 3.276 16.374 -2.148 7.667 17.453
3 16 -2.61 3.276 16.374 -1.301 3.145 17.043 -2.148 7.667 17.453
3 16 -7.598 7.676 16.016 -4.907 7.868 17.028 -6.972 13.714 15.158
3 16 -4.907 7.868 17.028 -4.261 13.772 16.071 -6.972 13.714 15.158
3 16 -2.352 18.803 14.316 -4.945 18.576 13.683 -4.261 13.772 16.071
3 16 -6.972 13.714 15.158 -4.261 13.772 16.071 -4.945 18.576 13.683
3 16 -6.214 2.529 15.595 -3.725 2.877 16.669 -7.598 7.676 16.016
3 16 -3.725 2.877 16.669 -4.907 7.868 17.028 -7.598 7.676 16.016
3 16 -9.234 7.578 14.843 -10.076 7.543 13.885 -8.225 2.085 14.258
3 16 -9.04 2.1 13.426 -8.225 2.085 14.258 -10.076 7.543 13.885
3 16 -8.694 13.567 14.122 -9.305 13.451 13.534 -9.234 7.578 14.843
3 16 -10.076 7.543 13.885 -9.234 7.578 14.843 -9.305 13.451 13.534
3 16 -4.945 18.576 13.683 -7.216 18.253 12.545 -6.972 13.714 15.158
3 16 -7.216 18.253 12.545 -8.255 16.443 13.078 -6.972 13.714 15.158
3 16 -8.255 16.443 13.078 -8.694 13.567 14.122 -6.972 13.714 15.158
3 16 -6.972 13.714 15.158 -8.694 13.567 14.122 -7.598 7.676 16.016
3 16 -8.694 13.567 14.122 -9.234 7.578 14.843 -7.598 7.676 16.016
3 16 -8.225 2.085 14.258 -6.214 2.529 15.595 -9.234 7.578 14.843
3 16 -9.234 7.578 14.843 -6.214 2.529 15.595 -7.598 7.676 16.016
3 16 -10.825 7.55 13.893 -10.076 7.543 13.885 -9.901 13.513 13.377
3 16 -10.076 7.543 13.885 -9.305 13.451 13.534 -9.901 13.513 13.377
3 16 -9.305 13.451 13.534 -8.255 16.443 13.078 -9.901 13.513 13.377
4 16 -10.076 7.543 13.885 -10.825 7.55 13.893 -9.815 1.995 13.424 -9.04 2.1 13.426
3 16 -12.67 7.415 12.469 -9.901 13.513 13.377 -11.989 13.297 11.549
3 16 -10.825 7.55 13.893 -9.901 13.513 13.377 -12.67 7.415 12.469
3 16 -10.178 17.425 10.417 -8.255 16.443 13.078 -7.216 18.253 12.545
3 16 -11.989 13.297 11.549 -8.255 16.443 13.078 -10.178 17.425 10.417
3 16 -9.901 13.513 13.377 -8.255 16.443 13.078 -11.989 13.297 11.549
4 16 -10.825 7.55 13.893 -12.67 7.415 12.469 -11.3 1.767 12.237 -9.815 1.995 13.424
3 16 -12.514 1.854 11.005 -11.3 1.767 12.237 -12.67 7.415 12.469
3 16 -13.858 7.158 10.941 -12.514 1.854 11.005 -12.67 7.415 12.469
3 16 -13.858 7.158 10.941 -12.67 7.415 12.469 -11.989 13.297 11.549
3 16 -13.597 12.443 9.539 -13.858 7.158 10.941 -11.989 13.297 11.549
3 16 -10.178 17.425 10.417 -12.391 16.31 7.821 -13.597 12.443 9.539
3 16 -10.178 17.425 10.417 -13.597 12.443 9.539 -11.989 13.297 11.549
3 16 9.331 2 -8.15 10.92 -0.428 -7.395 9.552 0.662 -10.573
3 16 9.552 0.662 -10.573 8.114 2.647 -9.73 9.331 2 -8.15
3 16 -1.6 18.841 14.38 -1.128 18.865 14.42 -0.013 18.621 13.166
3 16 -0.013 18.621 13.166 -2.352 18.803 14.316 -1.6 18.841 14.38
3 16 -4.509 18.461 12.374 -2.352 18.803 14.316 -0.013 18.621 13.166
3 16 -2.352 18.803 14.316 -4.509 18.461 12.374 -4.945 18.576 13.683
3 16 -13.858 7.158 10.941 -13.597 12.443 9.539 -14.452 12.138 9.224
3 16 -13.858 7.158 10.941 -14.452 12.138 9.224 -14.881 7.138 10.715
3 16 -12.963 16.011 7.108 -14.452 12.138 9.224 -13.597 12.443 9.539
3 16 -12.391 16.31 7.821 -12.963 16.011 7.108 -13.597 12.443 9.539
3 16 -13.858 7.158 10.941 -14.881 7.138 10.715 -13.681 1.488 10.76
3 16 -13.858 7.158 10.941 -13.681 1.488 10.76 -12.514 1.854 11.005
3 16 -13.56 15.931 5.804 -12.963 16.011 7.108 -11.382 16.185 6.579
3 16 -13.56 15.931 5.804 -11.382 16.185 6.579 -12.632 16.321 3.759
3 16 -13.99 16.459 4.422 -13.56 15.931 5.804 -12.632 16.321 3.759
3 16 -10.178 17.425 10.417 -8.468 17.791 10.079 -11.382 16.185 6.579
4 16 -11.382 16.185 6.579 -12.963 16.011 7.108 -12.391 16.31 7.821 -10.178 17.425 10.417
4 16 -16.121 7.128 8.547 -14.881 7.138 10.715 -14.452 12.138 9.224 -15.304 12.193 7.671
3 16 -12.963 16.011 7.108 -15.304 12.193 7.671 -14.452 12.138 9.224
3 16 -15.304 12.193 7.671 -12.963 16.011 7.108 -13.56 15.931 5.804
3 16 -13.681 1.488 10.76 -16.121 7.128 8.547 -15.102 1.259 8.061
3 16 -13.681 1.488 10.76 -14.881 7.138 10.715 -16.121 7.128 8.547
4 16 -16.203 1.8 5.072 -15.102 1.259 8.061 -16.121 7.128 8.547 -16.89 6.97 6.085
3 16 -15.814 12.673 5.961 -16.89 6.97 6.085 -16.121 7.128 8.547
3 16 -15.814 12.673 5.961 -16.121 7.128 8.547 -15.304 12.193 7.671
3 16 -15.814 12.673 5.961 -15.304 12.193 7.671 -13.56 15.931 5.804
3 16 -13.99 16.459 4.422 -15.814 12.673 5.961 -13.56 15.931 5.804
3 16 -16.89 6.97 6.085 -15.814 12.673 5.961 -16.548 13.357 5.214
3 16 -16.548 13.357 5.214 -17.513 7.737 5.53 -16.89 6.97 6.085
3 16 -14.252 17.842 2.801 -16.548 13.357 5.214 -15.814 12.673 5.961
3 16 -14.252 17.842 2.801 -15.814 12.673 5.961 -13.99 16.459 4.422
3 16 -17.513 7.737 5.53 -16.943 1.887 4.453 -16.203 1.8 5.072
3 16 -17.513 7.737 5.53 -16.203 1.8 5.072 -16.89 6.97 6.085
3 16 -14.252 17.842 2.801 -13.99 16.459 4.422 -12.632 16.321 3.759
3 16 -14.252 17.842 2.801 -12.632 16.321 3.759 -13.01 17.711 2.235
3 16 -11.32 4.507 6.536 -12.873 4.507 2.27 -12.632 16.321 3.759
3 16 -11.32 4.507 6.536 -12.632 16.321 3.759 -11.382 16.185 6.579
4 16 -17.68 8.191 3.144 -17.513 7.737 5.53 -16.851 13.849 3.128 -16.967 14.285 1.015
3 16 -16.548 13.357 5.214 -16.851 13.849 3.128 -17.513 7.737 5.53
3 16 -16.548 13.357 5.214 -14.288 18.088 1.575 -16.851 13.849 3.128
3 16 -14.252 17.842 2.801 -14.288 18.088 1.575 -16.548 13.357 5.214
3 16 -16.943 1.887 4.453 -17.68 8.191 3.144 -16.994 2.31 1.565
3 16 -17.513 7.737 5.53 -17.68 8.191 3.144 -16.943 1.887 4.453
3 16 -14.288 18.088 1.575 -13.178 18.169 -0.013 -14.252 18.165 -0.076
4 16 -13.01 17.711 2.235 -13.178 18.169 -0.013 -14.288 18.088 1.575 -14.252 17.842 2.801
3 16 -17.603 8.643 0.753 -16.738 2.764 -1.178 -16.994 2.31 1.565
3 16 -17.603 8.643 0.753 -16.994 2.31 1.565 -17.68 8.191 3.144
3 16 -16.967 14.285 1.015 -17.603 8.643 0.753 -17.68 8.191 3.144
3 16 -14.288 18.088 1.575 -16.967 14.285 1.015 -16.851 13.849 3.128
3 16 -14.288 18.088 1.575 -14.252 18.165 -0.076 -16.967 14.285 1.015
3 16 -17.849 14.239 0.208 -17.603 8.643 0.753 -16.967 14.285 1.015
3 16 -17.603 8.643 0.753 -17.849 14.239 0.208 -18.332 8.711 -0.142
3 16 -15.86 18.297 -1.19 -16.967 14.285 1.015 -14.252 18.165 -0.076
3 16 -16.967 14.285 1.015 -15.86 18.297 -1.19 -17.849 14.239 0.208
3 16 -18.332 8.711 -0.142 -16.738 2.764 -1.178 -17.603 8.643 0.753
3 16 -16.738 2.764 -1.178 -18.332 8.711 -0.142 -17.077 3.038 -2.047
