5 24 7.9 99.629 -14.4 24 96.7 -17.235 27.2 92.191 -21.6 19.6 99.629 -14.4
5 24 29.5 82.343 -29.8 13.3 82.343 -29.8 28.6 88.7 -24.507 29.5 71.343 -36.4
5 24 12.4 86.8 -26.089 28.6 88.7 -24.507 29.5 82.343 -29.8 27.2 92.191 -21.6
5 24 29.5 71.343 -36.4 14.1 71.343 -36.4 29.5 82.343 -29.8 29.5 58.771 -41.3
5 24 29.5 58.771 -41.3 14.3 58.771 -41.3 29.5 71.343 -36.4 29.5 48.191 -42.6
5 24 29.5 48.191 -42.6 13.9 48.191 -42.6 29.5 58.771 -41.3 28.4 44 -41.956
5 24 18.6 35.829 -40.7 12.7 35.829 -40.7 25.6 40.9 -41.48 14.9 32.9 -39.385
5 24 13.9 48.191 -42.6 25.6 40.9 -41.48 18.6 35.829 -40.7 29.5 48.191 -42.6
5 24 12.7 35.829 -40.7 14.9 32.9 -39.385 12.4 25.143 -35.9 18.6 35.829 -40.7
5 24 12.4 25.143 -35.9 9.3 25.143 -35.9 12.7 35.829 -40.7 9 14.771 -29.7
5 24 9 14.771 -29.7 5.9 14.771 -29.7 12.4 25.143 -35.9 9 0 -29
5 24 3.3 109.267 0 3.8 105.39 -8.1 2.7 109.267 -1 5.6 104.762 -7.6
5 24 5.6 104.762 -7.6 3.8 105.39 -8.1 3.3 109.267 0 5.1 100.676 -15.3
5 24 5.6 104.762 -7.6 5.1 100.676 -15.3 3.8 105.39 -8.1 7.9 99.629 -14.4
5 24 7.9 99.629 -14.4 5.1 100.676 -15.3 5.6 104.762 -7.6 6.5 93.762 -24.3
5 24 7.9 99.629 -14.4 6.5 93.762 -24.3 5.1 100.676 -15.3 10.7 92.191 -21.6
5 24 10.7 92.191 -21.6 6.5 93.762 -24.3 7.9 99.629 -14.4 7.7 87.8 -29.991
5 24 12.4 86.8 -26.089 7.7 87.8 -29.991 6.5 93.762 -24.3 13.3 82.343 -29.8
5 24 13.3 82.343 -29.8 7.7 87.8 -29.991 12.4 86.8 -26.089 7.8 82.762 -34.8
5 24 13.3 82.343 -29.8 7.8 82.762 -34.8 7.7 87.8 -29.991 7.8 71.971 -42
5 24 14.1 71.343 -36.4 7.8 71.971 -42 7.8 82.762 -34.8 14.3 58.771 -41.3
5 24 14.3 58.771 -41.3 7.8 71.971 -42 14.1 71.343 -36.4 7.8 58.981 -47
5 24 14.3 58.771 -41.3 7.8 58.981 -47 7.8 71.971 -42 13.9 48.191 -42.6
5 24 13.9 48.191 -42.6 7.8 58.981 -47 14.3 58.771 -41.3 7.8 47.876 -48.4
5 24 13.9 48.191 -42.6 7.8 47.876 -48.4 7.8 58.981 -47 7 36.771 -47.5
5 24 13.9 48.191 -42.6 7 36.771 -47.5 7.8 47.876 -48.4 12.7 35.829 -40.7
5 24 12.7 35.829 -40.7 7 36.771 -47.5 13.9 48.191 -42.6 5.6 29.124 -45
5 24 12.7 35.829 -40.7 5.6 29.124 -45 7 36.771 -47.5 9.3 25.143 -35.9
5 24 9.3 25.143 -35.9 5.6 29.124 -45 12.7 35.829 -40.7 4.7 21.267 -38.9
5 24 9.3 25.143 -35.9 4.7 21.267 -38.9 5.6 29.124 -45 5.9 14.771 -29.7
5 24 5.9 14.771 -29.7 4.7 21.267 -38.9 9.3 25.143 -35.9 4.3 15.191 -32
5 24 5.9 14.771 -29.7 4.3 15.191 -32 4.7 21.267 -38.9 3.6 13.619 -30.4
5 24 11.1 104.762 -3.6 11.1 104.762 -7.6 3.3 109.267 0 19.6 99.629 -14.4
5 24 19.6 99.629 -10.4 19.6 99.629 -14.4 11.1 104.762 -7.6 24 96.7 -17.235
5 24 24 96.7 -13.235 24 96.7 -17.235 19.6 99.629 -14.4 27.2 92.191 -21.6
5 24 27.2 92.191 -17.6 27.2 92.191 -21.6 24 96.7 -17.235 28.6 88.7 -24.507
5 24 28.6 88.7 -20.507 28.6 88.7 -24.507 27.2 92.191 -21.6 29.5 82.343 -29.8
5 24 29.5 82.343 -25.8 29.5 82.343 -29.8 28.6 88.7 -24.507 29.5 71.343 -36.4
5 24 29.5 71.343 -32.4 29.5 71.343 -36.4 29.5 82.343 -29.8 29.5 58.771 -41.3
5 24 29.5 58.771 -37.3 29.5 58.771 -41.3 29.5 71.343 -36.4 29.5 48.191 -42.6
5 24 29.5 48.191 -38.6 29.5 48.191 -42.6 29.5 58.771 -41.3 28.4 44 -37.956
5 24 28.4 44 -37.956 28.4 44 -41.956 29.5 48.191 -42.6 25.6 40.9 -37.48
5 24 25.6 40.9 -37.48 25.6 40.9 -41.48 28.4 44 -41.956 18.6 35.829 -36.7
5 24 18.6 35.829 -36.7 18.6 35.829 -40.7 25.6 40.9 -41.48 14.9 32.9 -35.385
5 24 14.9 32.9 -35.385 14.9 32.9 -39.385 18.6 35.829 -40.7 14.1 30.543 -32.9
5 24 14.1 30.543 -32.9 14.9 32.9 -39.385 14.9 32.9 -35.385 12.4 25.143 -35.9
5 24 14.1 30.543 -32.9 12.4 25.143 -35.9 14.9 32.9 -39.385 13.6 28.8 -31.585
5 24 13.6 28.8 -31.585 12.4 25.143 -35.9 14.1 30.543 -32.9 12.4 25.143 -31.9
5 24 12.4 25.143 -31.9 12.4 25.143 -35.9 13.6 28.8 -31.585 9 14.771 -25.7
5 24 9 14.1 -29.7 9 9 -29 9 0 -29 9 9 -20
5 24 9 22 -30 9 9 -20 9 14.1 -29.7 9 9 10
5 24 1 25 -32 1 9 -20 1 14.771 -25.7 1 27 -32
5 24 5.6 104.762 -3.6 5.6 107.967 1.7 4.3 106.567 -0.5 11.1 104.762 -3.6
5 24 5.6 104.762 -3.6 11.1 104.762 -3.6 5.6 107.967 1.7 7.9 99.629 -10.4
5 24 7.9 99.629 -10.4 19.6 99.629 -10.4 11.1 104.762 -3.6 24 96.7 -13.235
5 24 10.7 92.191 -17.6 24 96.7 -13.235 19.6 99.629 -10.4 27.2 92.191 -17.6
5 24 10.7 92.191 -17.6 27.2 92.191 -17.6 24 96.7 -13.235 28.6 88.7 -20.507
5 24 12.4 86.8 -22.089 28.6 88.7 -20.507 27.2 92.191 -17.6 29.5 82.343 -25.8
5 24 13.3 82.343 -25.8 29.5 82.343 -25.8 28.6 88.7 -20.507 14.1 71.343 -32.4
5 24 14.1 71.343 -32.4 29.5 71.343 -32.4 29.5 82.343 -25.8 14.3 58.771 -37.3
5 24 14.3 58.771 -37.3 29.5 58.771 -37.3 29.5 71.343 -32.4 29.5 48.191 -38.6
5 24 13.9 48.191 -38.6 29.5 48.191 -38.6 29.5 58.771 -37.3 28.4 44 -37.956
5 24 13.9 48.191 -38.6 25.6 40.9 -37.48 28.4 44 -37.956 12.7 35.829 -36.7
5 24 12.7 35.829 -36.7 18.6 35.829 -36.7 25.6 40.9 -37.48 14.9 32.9 -35.385
5 24 7 36.771 -43.5 0 36.771 -43.5 5.6 33.524 -42.4 7.8 47.876 -44.4
5 24 7.8 47.876 -44.4 0 47.876 -44.4 7 36.771 -43.5 7.8 58.981 -43
5 24 7.8 58.981 -43 0 58.981 -43 7.8 47.876 -44.4 7.8 71.971 -38
5 24 7.8 71.971 -38 0 71.971 -38 7.8 58.981 -43 7.8 82.762 -30.8
5 24 7.8 82.762 -30.8 0 82.762 -30.8 7.8 71.971 -38 7.7 87.8 -25.991
5 24 7.7 87.8 -25.991 0 87.8 -25.991 7.8 82.762 -30.8 6.5 93.762 -20.3
5 24 6.5 93.762 -20.3 0 93.762 -20.3 7.7 87.8 -25.991 5.1 100.676 -11.3
5 24 5.1 100.676 -11.3 0 100.676 -11.3 6.5 93.762 -20.3 3.8 106.39 -3.1
5 24 4.3 106.576 -0.5 0 106.576 -0.5 3.8 106.39 -3.1 3.9 106.59 0.8
5 24 3.8 106.39 -3.1 5.6 104.762 -3.6 4.3 106.567 -0.5 5.1 100.676 -11.3
5 24 5.1 100.676 -11.3 5.6 104.762 -3.6 3.8 106.39 -3.1 7.9 99.629 -10.4
5 24 5.1 100.676 -11.3 7.9 99.629 -10.4 5.6 104.762 -3.6 6.5 93.762 -20.3
5 24 6.5 93.762 -20.3 7.9 99.629 -10.4 5.1 100.676 -11.3 10.7 92.191 -17.6
5 24 6.5 93.762 -20.3 10.7 92.191 -17.6 7.9 99.629 -10.4 7.7 87.8 -25.991
5 24 7.7 87.8 -25.991 12.4 86.8 -22.089 10.7 92.191 -17.6 13.3 82.343 -25.8
5 24 7.7 87.8 -25.991 13.3 82.343 -25.8 12.4 86.8 -22.089 7.8 82.762 -30.8
5 24 7.8 82.762 -30.8 13.3 82.343 -25.8 7.7 87.8 -25.991 7.8 71.971 -38
5 24 7.8 71.971 -38 14.1 71.343 -32.4 13.3 82.343 -25.8 14.3 58.771 -37.3
5 24 7.8 71.971 -38 14.3 58.771 -37.3 14.1 71.343 -32.4 7.8 58.981 -43
5 24 7.8 58.981 -43 14.3 58.771 -37.3 7.8 71.971 -38 13.9 48.191 -38.6
5 24 7.8 58.981 -43 13.9 48.191 -38.6 14.3 58.771 -37.3 7.8 47.876 -44.4
5 24 7.8 47.876 -44.4 13.9 48.191 -38.6 7.8 58.981 -43 7 36.771 -43.5
5 24 7 36.771 -43.5 13.9 48.191 -38.6 7.8 47.876 -44.4 12.7 35.829 -36.7
5 24 7 36.771 -43.5 12.7 35.829 -36.7 13.9 48.191 -38.6 11.7 32.9 -35.385
5 24 3.3 109.267 0 0 109.267 0 5.6 107.967 1.7 2.7 109.267 -1
5 24 0 107.967 1.7 5.6 107.967 1.7 3.3 109.267 0 4.2 107.076 1.6
5 24 3.9 106.59 0.8 0 106.59 0.8 4.3 106.576 -0.5 4.2 107.076 1.6
5 24 4.2 107.076 1.6 0 107.076 1.6 3.9 106.59 0.8 5.6 107.967 1.7
5 24 8 41.4 -44 5 41.4 -42 0 41.4 -42 9 41.4 -40
5 24 5 43.9 -42 8 43.9 -44.5 0 43.9 -44.5 12.4 43.9 -40
5 24 8 60.1 -43.1 5 60.1 -40.1 0 60.1 -40.1 9 60.1 -38.1
5 24 5 62.6 -40.1 8 62.6 -42.1 0 62.6 -42.1 13.4 62.6 -38.1
5 24 8 75.8 -36 5 75.8 -33 0 75.8 -33 9 75.8 -31
5 24 5 78.3 -33 8 78.3 -34 0 78.3 -34 13 78.3 -31
5 24 1 32.9 -43.385 1 34.9 -39.385 1 32.9 -36.385 1 41.9 -44.385
5 24 1 41.9 -44.385 1 37.9 -41.385 1 34.9 -39.385 1 41.9 -42.385
5 24 3.6 13.619 -30.4 0 13.619 -30.4 0 15.191 -32 2.8 11.419 -29.518
5 24 9 0 -29 2.8 11.419 -29.518 5.9 14.771 -29.7 0 0 -29
5 24 5.9 14.771 -29.7 3.6 13.619 -30.4 4.3 15.191 -32 2.8 11.419 -29.518
5 24 5.6 107.967 1.7 4.3 106.576 -0.5 5.6 104.762 -3.6 3.9 106.59 0.8
5 24 12.9 26.643 -31.1 0 26.643 -31.1 12.4 25.143 -31.9 13.6 28.8 -31.585
