3 15 -3.273 -0.25 5.055 -4.179 -0.25 5.043 -3.358 -0.25 4.627
3 15 -2.278 -0.25 4.979 -2.443 -0.25 4.903 -2.075 -0.25 4.343
3 15 -1.676 -0.25 4.454 -1.818 -0.25 4.983 -2.075 -0.25 4.343
3 15 -1.543 -0.25 4.65 -1.661 -0.25 4.922 -1.676 -0.25 4.454
3 15 -2.075 -0.25 4.343 -2.578 -0.25 4.569 -2.414 -0.25 4.297
3 15 -1.661 -0.25 4.922 -1.818 -0.25 4.983 -1.676 -0.25 4.454
3 15 -4.052 -0.25 5.58 -4.084 -0.25 5.285 -3.273 -0.25 5.055
3 15 -4.084 -0.25 5.285 -4.179 -0.25 5.043 -3.273 -0.25 5.055
3 15 -3.019 -0.25 5.381 -2.616 -0.25 5.587 -4.137 -0.25 6.041
3 15 -3.019 -0.25 5.381 -4.052 -0.25 5.58 -3.273 -0.25 5.055
3 15 -2.616 -0.25 5.587 -2.083 -0.25 5.656 -4.392 -0.25 6.377
3 15 -2.055 -0.25 5.004 -2.278 -0.25 4.979 -2.075 -0.25 4.343
3 15 -1.504 -0.25 5.599 -1.079 -0.25 5.429 0.669 -0.25 5.586
3 15 -2.083 -0.25 5.656 -1.504 -0.25 5.599 -4.392 -0.25 6.377
3 15 -0.817 -0.25 5.151 0.262 -0.25 5.376 -1.079 -0.25 5.429
3 15 -2.075 -0.25 4.343 -1.818 -0.25 4.983 -2.055 -0.25 5.004
3 15 -4.137 -0.25 6.041 -4.052 -0.25 5.58 -3.019 -0.25 5.381
3 15 -0.73 -0.25 4.774 0.002 -0.25 5.046 -0.817 -0.25 5.151
3 15 -3.358 -0.25 4.627 -4.179 -0.25 5.043 -4.069 -0.25 4.33
3 15 -2.578 -0.25 4.569 -2.899 -0.25 4.174 -2.414 -0.25 4.297
3 15 -4.81 -0.25 6.583 -1.504 -0.25 5.599 1.199 -0.25 5.656
3 15 0.188 -0.25 2.606 -0.555 -0.25 2.422 0.462 -0.25 2.445
3 15 -0.555 -0.25 2.563 0.188 -0.25 2.606 -0.086 -0.25 2.951
3 15 -0.555 -0.25 2.563 -0.555 -0.25 2.422 0.188 -0.25 2.606
3 15 -0.086 -0.25 2.951 -0.177 -0.25 3.404 -0.73 -0.25 3
3 15 0.462 -0.25 2.445 -0.555 -0.25 2.422 0.799 -0.25 2.349
3 15 1.638 -0.25 2.347 1.199 -0.25 2.317 8.1 -0.25 1.342
3 15 2.002 -0.25 2.44 1.638 -0.25 2.347 4.102 -0.25 2.367
3 15 2.002 -0.25 2.44 3.744 -0.25 2.519 2.289 -0.25 2.595
3 15 -2.525 -0.25 2.31 1.199 -0.25 2.317 0.799 -0.25 2.349
3 15 1.323 -0.25 3.599 1.311 -0.25 2.968 1.528 -0.25 2.989
3 15 0.656 -0.25 3.439 0.705 -0.25 3.231 0.998 -0.25 3.674
3 15 -0.177 -0.25 3.439 0.656 -0.25 3.439 0.482 -0.25 3.844
3 15 0.998 -0.25 3.674 0.482 -0.25 3.844 0.656 -0.25 3.439
3 15 -0.177 -0.25 3.439 0.482 -0.25 3.844 0.153 -0.25 4.042
3 15 0.998 -0.25 3.674 0.705 -0.25 3.231 0.828 -0.25 3.084
3 15 -0.177 -0.25 3.439 -0.73 -0.25 3 -0.177 -0.25 3.404
3 15 1.03 -0.25 2.997 1.311 -0.25 2.968 1.323 -0.25 3.599
3 15 1.528 -0.25 2.989 1.689 -0.25 3.05 1.698 -0.25 3.467
3 15 1.698 -0.25 3.467 1.689 -0.25 3.05 1.822 -0.25 3.281
3 15 1.03 -0.25 2.997 1.323 -0.25 3.599 0.998 -0.25 3.674
3 15 1.528 -0.25 2.989 1.698 -0.25 3.467 1.323 -0.25 3.599
3 15 1.03 -0.25 2.997 0.998 -0.25 3.674 0.828 -0.25 3.084
3 15 -0.73 -0.25 4.774 -0.177 -0.25 3.439 -0.025 -0.25 4.291
3 15 3.449 -0.25 2.772 2.289 -0.25 2.595 3.744 -0.25 2.519
3 15 4.102 -0.25 2.367 1.638 -0.25 2.347 4.523 -0.25 2.317
3 15 3.228 -0.25 3.111 2.57 -0.25 2.936 3.449 -0.25 2.772
3 15 2.57 -0.25 2.936 2.289 -0.25 2.595 3.449 -0.25 2.772
3 15 3.744 -0.25 2.519 2.002 -0.25 2.44 4.102 -0.25 2.367
3 15 5.032 -0.25 2.387 8.1 -0.25 1.342 6.588 -0.25 2.422
3 15 8.1 -0.25 1.342 5.032 -0.25 2.387 4.523 -0.25 2.317
3 15 6.588 -0.25 2.422 8.1 -0.25 1.342 7.423 -0.25 2.422
3 15 5.032 -0.25 2.387 6.588 -0.25 2.422 5.458 -0.25 2.597
3 15 6.588 -0.25 2.422 5.777 -0.25 2.93 5.458 -0.25 2.597
3 15 5.967 -0.25 3.371 5.777 -0.25 2.93 6.588 -0.25 2.422
3 15 8.1 -0.25 6.742 7.423 -0.25 6.651 7.423 -0.25 2.422
3 15 8.1 -0.25 1.342 8.1 -0.25 6.742 7.423 -0.25 2.422
3 15 1.638 -0.25 2.347 8.1 -0.25 1.342 4.523 -0.25 2.317
3 15 3.096 -0.25 3.522 2.664 -0.25 3.404 3.228 -0.25 3.111
3 15 3.228 -0.25 3.111 2.664 -0.25 3.404 2.57 -0.25 2.936
3 15 3.052 -0.25 4.005 2.607 -0.25 3.738 3.096 -0.25 3.522
3 15 3.096 -0.25 3.522 2.607 -0.25 3.738 2.664 -0.25 3.404
3 15 3.971 -0.25 3.442 5.134 -0.25 3.371 3.917 -0.25 3.764
3 15 4.294 -0.25 3.07 4.563 -0.25 3.023 3.971 -0.25 3.442
3 15 5.134 -0.25 3.371 4.563 -0.25 3.023 4.916 -0.25 3.108
3 15 4.563 -0.25 3.023 5.134 -0.25 3.371 3.971 -0.25 3.442
3 15 5.134 -0.25 3.371 5.967 -0.25 3.371 6.001 -0.25 3.764
3 15 5.967 -0.25 3.371 6.588 -0.25 2.422 6.001 -0.25 3.764
3 15 6.001 -0.25 3.764 3.917 -0.25 3.764 5.134 -0.25 3.371
3 15 3.971 -0.25 3.442 4.096 -0.25 3.21 4.294 -0.25 3.07
3 15 6.008 -0.25 3.848 6.001 -0.25 3.764 6.588 -0.25 2.422
3 15 -8.1 -0.25 1.342 8.1 -0.25 1.342 1.199 -0.25 2.317
3 15 0.153 -0.25 4.042 -0.025 -0.25 4.291 -0.177 -0.25 3.439
3 15 1.357 -0.25 4.392 1.205 -0.25 5.01 0.89 -0.25 4.546
3 15 1.357 -0.25 4.392 1.584 -0.25 4.34 1.751 -0.25 4.593
3 15 -0.084 -0.25 4.616 -0.73 -0.25 4.774 -0.025 -0.25 4.291
3 15 2.563 -0.25 4.593 2.109 -0.25 4.178 2.436 -0.25 3.987
3 15 2.436 -0.25 3.987 2.607 -0.25 3.738 3.052 -0.25 4.005
3 15 2.563 -0.25 4.593 2.436 -0.25 3.987 3.052 -0.25 4.005
3 15 2.109 -0.25 4.178 2.563 -0.25 4.593 1.751 -0.25 4.593
3 15 2.563 -0.25 4.593 3.052 -0.25 4.005 3.096 -0.25 4.48
3 15 2.456 -0.25 5.042 2.563 -0.25 4.593 3.226 -0.25 4.883
3 15 1.751 -0.25 4.593 1.6 -0.25 4.901 1.357 -0.25 4.392
3 15 2.109 -0.25 4.178 1.751 -0.25 4.593 1.584 -0.25 4.34
3 15 0.734 -0.25 4.723 0.89 -0.25 4.546 0.85 -0.25 4.938
3 15 1.199 -0.25 5.656 6.588 -0.25 6.651 -4.81 -0.25 6.583
3 15 0.262 -0.25 5.376 0.669 -0.25 5.586 -1.079 -0.25 5.429
3 15 0.002 -0.25 5.046 0.262 -0.25 5.376 -0.817 -0.25 5.151
3 15 1.205 -0.25 5.01 0.85 -0.25 4.938 0.89 -0.25 4.546
3 15 1.357 -0.25 4.392 1.43 -0.25 4.983 1.205 -0.25 5.01
3 15 3.443 -0.25 5.214 2.182 -0.25 5.377 2.456 -0.25 5.042
3 15 1.758 -0.25 5.586 2.182 -0.25 5.377 3.735 -0.25 5.459
3 15 1.357 -0.25 4.392 1.6 -0.25 4.901 1.43 -0.25 4.983
3 15 1.199 -0.25 5.656 1.758 -0.25 5.586 6.588 -0.25 6.651
3 15 3.226 -0.25 4.883 2.563 -0.25 4.593 3.096 -0.25 4.48
3 15 0.002 -0.25 5.046 -0.73 -0.25 4.774 -0.084 -0.25 4.616
3 15 3.976 -0.25 4.588 4.285 -0.25 4.916 4.099 -0.25 4.791
3 15 4.285 -0.25 4.916 3.976 -0.25 4.588 4.528 -0.25 4.957
3 15 4.528 -0.25 4.957 5.145 -0.25 4.312 5.097 -0.25 4.59
3 15 4.977 -0.25 4.792 4.787 -0.25 4.916 5.097 -0.25 4.59
3 15 3.976 -0.25 4.588 3.917 -0.25 4.312 5.145 -0.25 4.312
3 15 6.588 -0.25 2.422 6.01 -0.25 3.982 6.008 -0.25 3.848
3 15 6.588 -0.25 6.651 5.966 -0.25 4.477 6.01 -0.25 3.982
3 15 6.01 -0.25 3.982 6.588 -0.25 2.422 6.588 -0.25 6.651
3 15 3.976 -0.25 4.588 5.145 -0.25 4.312 4.528 -0.25 4.957
3 15 4.787 -0.25 4.916 4.528 -0.25 4.957 5.097 -0.25 4.59
3 15 4.091 -0.25 5.607 4.511 -0.25 5.656 6.588 -0.25 6.651
3 15 4.091 -0.25 5.607 6.588 -0.25 6.651 1.758 -0.25 5.586
3 15 3.443 -0.25 5.214 3.735 -0.25 5.459 2.182 -0.25 5.377
3 15 5.322 -0.25 5.462 5.619 -0.25 5.221 6.588 -0.25 6.651
3 15 4.953 -0.25 5.607 5.322 -0.25 5.462 6.588 -0.25 6.651
3 15 6.588 -0.25 6.651 7.423 -0.25 6.651 8.1 -0.25 6.742
3 15 6.588 -0.25 6.651 5.619 -0.25 5.221 5.836 -0.25 4.89
3 15 5.966 -0.25 4.477 6.588 -0.25 6.651 5.836 -0.25 4.89
3 15 6.588 -0.25 6.651 8.1 -0.25 6.742 -5.381 -0.25 6.651
3 15 4.953 -0.25 5.607 6.588 -0.25 6.651 4.511 -0.25 5.656
3 15 4.091 -0.25 5.607 1.758 -0.25 5.586 3.735 -0.25 5.459
3 15 3.226 -0.25 4.883 3.443 -0.25 5.214 2.456 -0.25 5.042
3 15 1.199 -0.25 5.656 -1.504 -0.25 5.599 0.669 -0.25 5.586
3 15 -0.086 -0.25 2.951 -0.69 -0.25 2.708 -0.555 -0.25 2.563
0 // Produced by txt2dat,
0 // Using font: "Swis721 BT" style: "Bold" size: 49pt
0 // then scaled down by: 1 15 0 -0.25 -6.088 0.135 0 0 0 1 0 0 0 0.135 Hamburg.dat
0 // H
3 0 -12.459 -0.25 -6.088 -11.584 -0.25 -6.088 -11.584 -0.25 -4.213
3 0 -12.459 -0.25 -6.088 -11.584 -0.25 -4.213 -12.459 -0.25 -1.859
3 0 -12.459 -0.25 -1.859 -11.584 -0.25 -3.434 -11.584 -0.25 -1.859
3 0 -11.584 -0.25 -3.434 -12.459 -0.25 -1.859 -11.584 -0.25 -4.213
3 0 -11.584 -0.25 -4.213 -9.837 -0.25 -4.213 -11.584 -0.25 -3.434
3 0 -9.837 -0.25 -6.088 -8.962 -0.25 -6.088 -9.837 -0.25 -4.213
3 0 -9.837 -0.25 -4.213 -8.962 -0.25 -6.088 -8.962 -0.25 -1.859
3 0 -9.837 -0.25 -3.434 -8.962 -0.25 -1.859 -9.837 -0.25 -1.859
3 0 -8.962 -0.25 -1.859 -9.837 -0.25 -3.434 -9.837 -0.25 -4.213
3 0 -9.837 -0.25 -4.213 -9.837 -0.25 -3.434 -11.584 -0.25 -3.434
0 // a
3 0 -7.415 -0.25 -5.457 -7.527 -0.25 -5.183 -8.263 -0.25 -5.628
3 0 -8.079 -0.25 -5.941 -7.415 -0.25 -5.457 -8.263 -0.25 -5.628
3 0 -8.325 -0.25 -5.206 -7.527 -0.25 -5.183 -8.263 -0.25 -4.817
3 0 -7.527 -0.25 -5.183 -8.325 -0.25 -5.206 -8.263 -0.25 -5.628
3 0 -8.263 -0.25 -4.817 -7.527 -0.25 -5.183 -7.44 -0.25 -4.922
3 0 -8.079 -0.25 -5.941 -7.782 -0.25 -6.135 -7.415 -0.25 -5.457
3 0 -7.38 -0.25 -6.2 -7.062 -0.25 -6.168 -7.113 -0.25 -5.559
3 0 -7.131 -0.25 -4.764 -6.929 -0.25 -4.167 -7.269 -0.25 -4.213
3 0 -7.38 -0.25 -6.2 -7.113 -0.25 -5.559 -7.415 -0.25 -5.457
3 0 -8.263 -0.25 -4.817 -7.44 -0.25 -4.922 -8.079 -0.25 -4.532
3 0 -7.38 -0.25 -6.2 -7.415 -0.25 -5.457 -7.782 -0.25 -6.135
3 0 -7.269 -0.25 -4.213 -7.44 -0.25 -4.922 -7.131 -0.25 -4.764
3 0 -8.079 -0.25 -4.532 -7.44 -0.25 -4.922 -7.754 -0.25 -4.336
3 0 -8.213 -0.25 -3.883 -8.213 -0.25 -3.941 -7.432 -0.25 -3.895
3 0 -8.213 -0.25 -3.883 -7.432 -0.25 -3.895 -8.128 -0.25 -3.455
3 0 -7.874 -0.25 -3.129 -8.128 -0.25 -3.455 -7.297 -0.25 -3.607
3 0 -7.297 -0.25 -3.607 -8.128 -0.25 -3.455 -7.432 -0.25 -3.895
3 0 -7.47 -0.25 -2.923 -7.297 -0.25 -3.607 -7.133 -0.25 -3.531
3 0 -7.47 -0.25 -2.923 -7.874 -0.25 -3.129 -7.297 -0.25 -3.607
3 0 -7.133 -0.25 -3.531 -6.938 -0.25 -2.854 -7.47 -0.25 -2.923
3 0 -7.133 -0.25 -3.531 -6.909 -0.25 -3.506 -6.938 -0.25 -2.854
3 0 -7.432 -0.25 -3.895 -8.213 -0.25 -3.941 -7.432 -0.25 -3.941
3 0 -7.44 -0.25 -4.922 -7.269 -0.25 -4.213 -7.754 -0.25 -4.336
3 0 -7.113 -0.25 -5.559 -7.062 -0.25 -6.168 -6.785 -0.25 -6.072
3 0 -6.81 -0.25 -5.511 -6.785 -0.25 -6.072 -6.554 -0.25 -5.915
3 0 -6.58 -0.25 -5.368 -6.81 -0.25 -5.511 -6.372 -0.25 -5.7
3 0 -6.372 -0.25 -5.7 -6.435 -0.25 -5.142 -6.58 -0.25 -5.368
3 0 -5.585 -0.25 -5.51 -6.386 -0.25 -4.847 -6.435 -0.25 -5.142
3 0 -6.554 -0.25 -5.915 -6.372 -0.25 -5.7 -6.81 -0.25 -5.511
3 0 -5.544 -0.25 -5.802 -6.28 -0.25 -6.088 -5.409 -0.25 -6.088
3 0 -5.544 -0.25 -5.802 -5.409 -0.25 -6.088 -5.409 -0.25 -5.947
3 0 -6.372 -0.25 -5.7 -6.346 -0.25 -5.91 -5.544 -0.25 -5.802
3 0 -5.544 -0.25 -5.802 -5.585 -0.25 -5.51 -6.372 -0.25 -5.7
3 0 -6.346 -0.25 -5.91 -6.28 -0.25 -6.088 -5.544 -0.25 -5.802
3 0 -6.372 -0.25 -5.7 -5.585 -0.25 -5.51 -6.435 -0.25 -5.142
3 0 -6.386 -0.25 -4.847 -5.585 -0.25 -5.51 -6.386 -0.25 -4.552
3 0 -6.929 -0.25 -4.167 -6.856 -0.25 -4.704 -6.606 -0.25 -4.637
3 0 -6.929 -0.25 -4.167 -7.131 -0.25 -4.764 -6.856 -0.25 -4.704
3 0 -6.929 -0.25 -4.167 -6.606 -0.25 -4.637 -6.531 -0.25 -4.056
3 0 -6.673 -0.25 -3.527 -6.359 -0.25 -2.911 -6.938 -0.25 -2.854
3 0 -6.606 -0.25 -4.637 -6.386 -0.25 -4.552 -6.531 -0.25 -4.056
3 0 -6.398 -0.25 -3.86 -6.386 -0.25 -4.552 -5.585 -0.25 -3.736
3 0 -5.585 -0.25 -3.736 -6.386 -0.25 -4.552 -5.585 -0.25 -5.51
3 0 -6.398 -0.25 -3.86 -5.585 -0.25 -3.736 -5.672 -0.25 -3.359
3 0 -6.516 -0.25 -3.588 -6.359 -0.25 -2.911 -6.673 -0.25 -3.527
3 0 -6.359 -0.25 -2.911 -6.516 -0.25 -3.588 -5.934 -0.25 -3.081
3 0 -5.672 -0.25 -3.359 -5.934 -0.25 -3.081 -6.516 -0.25 -3.588
3 0 -6.516 -0.25 -3.588 -6.398 -0.25 -3.86 -5.672 -0.25 -3.359
3 0 -6.398 -0.25 -3.86 -6.531 -0.25 -4.056 -6.386 -0.25 -4.552
3 0 -6.673 -0.25 -3.527 -6.938 -0.25 -2.854 -6.909 -0.25 -3.506
3 0 -6.81 -0.25 -5.511 -7.113 -0.25 -5.559 -6.785 -0.25 -6.072
0 // m
3 0 -4.855 -0.25 -6.088 -4.03 -0.25 -6.088 -4.03 -0.25 -4.201
3 0 -3.995 -0.25 -3.952 -3.888 -0.25 -3.762 -4.062 -0.25 -3.311
3 0 -4.855 -0.25 -6.088 -4.03 -0.25 -4.201 -4.855 -0.25 -2.966
3 0 -4.855 -0.25 -2.966 -4.03 -0.25 -4.201 -3.995 -0.25 -3.952
3 0 -2.197 -0.25 -3.949 -3.079 -0.25 -3.88 -3.049 -0.25 -4.084
3 0 -2.689 -0.25 -2.988 -3.168 -0.25 -3.727 -2.493 -0.25 -3.13
3 0 -3.168 -0.25 -3.727 -3.079 -0.25 -3.88 -2.325 -0.25 -3.337
3 0 -3.888 -0.25 -3.762 -3.721 -0.25 -3.641 -4.062 -0.25 -3.311
3 0 -3.671 -0.25 -2.987 -3.876 -0.25 -3.122 -3.502 -0.25 -3.601
3 0 -4.062 -0.25 -3.311 -4.062 -0.25 -2.966 -4.855 -0.25 -2.966
3 0 -4.062 -0.25 -3.311 -3.721 -0.25 -3.641 -3.876 -0.25 -3.122
3 0 -4.855 -0.25 -2.966 -3.995 -0.25 -3.952 -4.062 -0.25 -3.311
3 0 -2.92 -0.25 -2.905 -3.195 -0.25 -2.878 -3.168 -0.25 -3.727
3 0 -2.92 -0.25 -2.905 -3.168 -0.25 -3.727 -2.689 -0.25 -2.988
3 0 -3.502 -0.25 -3.601 -3.195 -0.25 -2.878 -3.444 -0.25 -2.905
3 0 -3.502 -0.25 -3.601 -3.168 -0.25 -3.727 -3.195 -0.25 -2.878
3 0 -3.502 -0.25 -3.601 -3.444 -0.25 -2.905 -3.671 -0.25 -2.987
3 0 -3.502 -0.25 -3.601 -3.876 -0.25 -3.122 -3.721 -0.25 -3.641
3 0 -3.049 -0.25 -4.084 -3.049 -0.25 -6.088 -2.233 -0.25 -4.195
3 0 -2.197 -0.25 -3.949 -3.049 -0.25 -4.084 -2.233 -0.25 -4.195
3 0 -2.197 -0.25 -3.949 -2.09 -0.25 -3.76 -2.325 -0.25 -3.337
3 0 -2.325 -0.25 -3.337 -3.079 -0.25 -3.88 -2.197 -0.25 -3.949
3 0 -1.241 -0.25 -6.088 -0.417 -0.25 -6.088 -1.241 -0.25 -4.078
3 0 -1.272 -0.25 -3.876 -1.241 -0.25 -4.078 -0.417 -0.25 -3.905
3 0 -0.417 -0.25 -3.905 -1.241 -0.25 -4.078 -0.417 -0.25 -6.088
3 0 -1.363 -0.25 -3.726 -1.272 -0.25 -3.876 -0.485 -0.25 -3.479
3 0 -0.485 -0.25 -3.479 -1.272 -0.25 -3.876 -0.417 -0.25 -3.905
3 0 -2.325 -0.25 -3.337 -1.921 -0.25 -3.641 -2.146 -0.25 -3.136
3 0 -1.921 -0.25 -3.641 -2.325 -0.25 -3.337 -2.09 -0.25 -3.76
3 0 -1.937 -0.25 -2.992 -2.146 -0.25 -3.136 -1.921 -0.25 -3.641
3 0 -1.921 -0.25 -3.641 -1.703 -0.25 -3.601 -1.937 -0.25 -2.992
3 0 -2.493 -0.25 -3.13 -3.168 -0.25 -3.727 -2.325 -0.25 -3.337
3 0 -0.692 -0.25 -3.153 -1.016 -0.25 -2.946 -1.363 -0.25 -3.726
3 0 -1.016 -0.25 -2.946 -1.438 -0.25 -2.878 -1.363 -0.25 -3.726
3 0 -1.703 -0.25 -3.601 -1.438 -0.25 -2.878 -1.701 -0.25 -2.906
3 0 -1.703 -0.25 -3.601 -1.363 -0.25 -3.726 -1.438 -0.25 -2.878
3 0 -1.703 -0.25 -3.601 -1.701 -0.25 -2.906 -1.937 -0.25 -2.992
3 0 -0.485 -0.25 -3.479 -0.692 -0.25 -3.153 -1.363 -0.25 -3.726
3 0 -2.233 -0.25 -4.195 -3.049 -0.25 -6.088 -2.233 -0.25 -6.088
0 // b
3 0 0.32 -0.25 -6.088 1.114 -0.25 -6.088 1.114 -0.25 -5.666
3 0 1.114 -0.25 -5.666 1.306 -0.25 -5.229 1.175 -0.25 -4.925
3 0 1.52 -0.25 -5.414 1.306 -0.25 -5.229 1.114 -0.25 -5.666
3 0 1.114 -0.25 -5.666 1.175 -0.25 -4.925 0.32 -0.25 -6.088
3 0 0.32 -0.25 -6.088 1.175 -0.25 -4.925 1.132 -0.25 -4.506
3 0 1.518 -0.25 -6.067 1.761 -0.25 -6.162 1.813 -0.25 -5.476
3 0 1.518 -0.25 -6.067 1.52 -0.25 -5.414 1.306 -0.25 -5.904
3 0 1.52 -0.25 -5.414 1.518 -0.25 -6.067 1.813 -0.25 -5.476
3 0 1.306 -0.25 -5.904 1.52 -0.25 -5.414 1.114 -0.25 -5.666
3 0 1.761 -0.25 -6.162 2.042 -0.25 -6.193 1.813 -0.25 -5.476
3 0 1.132 -0.25 -4.506 1.177 -0.25 -4.114 0.32 -0.25 -1.859
3 0 0.32 -0.25 -1.859 1.132 -0.25 -3.355 1.132 -0.25 -1.859
3 0 1.132 -0.25 -3.355 0.32 -0.25 -1.859 1.177 -0.25 -4.114
3 0 1.132 -0.25 -3.355 1.177 -0.25 -4.114 1.314 -0.25 -3.824
3 0 1.132 -0.25 -4.506 0.32 -0.25 -1.859 0.32 -0.25 -6.088
3 0 1.535 -0.25 -3.644 1.307 -0.25 -3.14 1.132 -0.25 -3.355
3 0 1.535 -0.25 -3.644 1.521 -0.25 -2.986 1.307 -0.25 -3.14
3 0 1.771 -0.25 -2.892 1.521 -0.25 -2.986 1.83 -0.25 -3.584
3 0 1.83 -0.25 -3.584 1.521 -0.25 -2.986 1.535 -0.25 -3.644
3 0 1.535 -0.25 -3.644 1.132 -0.25 -3.355 1.314 -0.25 -3.824
3 0 2.042 -0.25 -6.193 2.403 -0.25 -6.143 2.112 -0.25 -5.414
3 0 2.715 -0.25 -5.991 2.331 -0.25 -5.228 2.112 -0.25 -5.414
3 0 3.178 -0.25 -5.401 2.465 -0.25 -4.923 2.331 -0.25 -5.228
3 0 2.715 -0.25 -5.991 2.112 -0.25 -5.414 2.403 -0.25 -6.143
3 0 2.979 -0.25 -5.737 3.178 -0.25 -5.401 2.331 -0.25 -5.228
3 0 3.298 -0.25 -5.002 2.509 -0.25 -4.506 2.465 -0.25 -4.923
3 0 2.465 -0.25 -4.923 3.178 -0.25 -5.401 3.298 -0.25 -5.002
3 0 2.715 -0.25 -5.991 2.979 -0.25 -5.737 2.331 -0.25 -5.228
3 0 2.509 -0.25 -4.506 3.298 -0.25 -5.002 3.338 -0.25 -4.54
3 0 2.408 -0.25 -2.913 2.113 -0.25 -3.646 2.717 -0.25 -3.068
3 0 2.113 -0.25 -3.646 2.054 -0.25 -2.861 1.83 -0.25 -3.584
3 0 2.054 -0.25 -2.861 2.113 -0.25 -3.646 2.408 -0.25 -2.913
3 0 1.83 -0.25 -3.584 2.054 -0.25 -2.861 1.771 -0.25 -2.892
3 0 2.113 -0.25 -3.646 2.328 -0.25 -3.83 2.717 -0.25 -3.068
3 0 2.464 -0.25 -4.121 2.509 -0.25 -4.506 3.298 -0.25 -4.074
3 0 3.298 -0.25 -4.074 2.509 -0.25 -4.506 3.338 -0.25 -4.54
3 0 2.464 -0.25 -4.121 3.298 -0.25 -4.074 3.178 -0.25 -3.669
3 0 2.979 -0.25 -3.327 2.717 -0.25 -3.068 2.328 -0.25 -3.83
3 0 2.328 -0.25 -3.83 3.178 -0.25 -3.669 2.979 -0.25 -3.327
3 0 2.328 -0.25 -3.83 2.464 -0.25 -4.121 3.178 -0.25 -3.669
3 0 2.112 -0.25 -5.414 1.813 -0.25 -5.476 2.042 -0.25 -6.193
0 // u
3 0 4.15 -0.25 -5.9 4.84 -0.25 -5.328 3.957 -0.25 -5.564
3 0 4.471 -0.25 -6.103 4.84 -0.25 -5.328 4.15 -0.25 -5.9
3 0 4.92 -0.25 -6.17 5.201 -0.25 -6.142 4.989 -0.25 -5.434
3 0 4.92 -0.25 -6.17 4.989 -0.25 -5.434 4.471 -0.25 -6.103
3 0 4.989 -0.25 -5.434 4.84 -0.25 -5.328 4.471 -0.25 -6.103
3 0 3.893 -0.25 -5.094 4.728 -0.25 -4.853 3.893 -0.25 -2.966
3 0 4.728 -0.25 -4.853 3.893 -0.25 -5.094 4.756 -0.25 -5.138
3 0 3.893 -0.25 -2.966 4.728 -0.25 -4.853 4.728 -0.25 -2.966
3 0 4.756 -0.25 -5.138 3.893 -0.25 -5.094 3.957 -0.25 -5.564
3 0 3.957 -0.25 -5.564 4.84 -0.25 -5.328 4.756 -0.25 -5.138
3 0 4.989 -0.25 -5.434 5.201 -0.25 -6.142 5.21 -0.25 -5.47
3 0 5.473 -0.25 -5.426 5.21 -0.25 -5.47 5.453 -0.25 -6.057
3 0 5.453 -0.25 -6.057 5.21 -0.25 -5.47 5.201 -0.25 -6.142
3 0 5.675 -0.25 -5.915 5.473 -0.25 -5.426 5.453 -0.25 -6.057
3 0 5.868 -0.25 -6.088 6.686 -0.25 -6.088 5.868 -0.25 -5.717
3 0 5.868 -0.25 -5.717 6.686 -0.25 -6.088 5.807 -0.25 -5.085
3 0 5.473 -0.25 -5.426 5.675 -0.25 -5.915 5.868 -0.25 -5.717
3 0 5.677 -0.25 -5.293 5.473 -0.25 -5.426 5.868 -0.25 -5.717
3 0 5.807 -0.25 -5.085 5.677 -0.25 -5.293 5.868 -0.25 -5.717
3 0 5.85 -0.25 -4.812 6.686 -0.25 -2.966 5.85 -0.25 -2.966
3 0 5.85 -0.25 -4.812 5.807 -0.25 -5.085 6.686 -0.25 -6.088
3 0 6.686 -0.25 -6.088 6.686 -0.25 -2.966 5.85 -0.25 -4.812
0 // r
3 0 7.418 -0.25 -6.088 8.253 -0.25 -6.088 8.253 -0.25 -4.436
3 0 7.418 -0.25 -6.088 8.253 -0.25 -4.436 7.418 -0.25 -2.966
3 0 8.193 -0.25 -3.5 8.296 -0.25 -4.129 8.425 -0.25 -3.908
3 0 7.418 -0.25 -2.966 8.253 -0.25 -4.436 8.296 -0.25 -4.129
3 0 7.418 -0.25 -2.966 8.193 -0.25 -3.5 8.193 -0.25 -2.966
3 0 8.193 -0.25 -3.5 7.418 -0.25 -2.966 8.296 -0.25 -4.129
3 0 8.37 -0.25 -3.221 8.193 -0.25 -3.5 8.64 -0.25 -3.774
3 0 8.64 -0.25 -3.774 8.575 -0.25 -3.028 8.37 -0.25 -3.221
3 0 8.939 -0.25 -3.73 9.218 -0.25 -3.73 9.094 -0.25 -2.878
3 0 8.64 -0.25 -3.774 8.939 -0.25 -3.73 8.575 -0.25 -3.028
3 0 8.575 -0.25 -3.028 8.939 -0.25 -3.73 8.813 -0.25 -2.915
3 0 9.218 -0.25 -3.73 9.17 -0.25 -2.879 9.094 -0.25 -2.878
3 0 8.813 -0.25 -2.915 8.939 -0.25 -3.73 9.094 -0.25 -2.878
3 0 9.215 -0.25 -2.883 9.17 -0.25 -2.879 9.218 -0.25 -3.73
3 0 8.64 -0.25 -3.774 8.193 -0.25 -3.5 8.425 -0.25 -3.908
0 // g
3 0 9.714 -0.25 -6.8 10.516 -0.25 -6.387 9.603 -0.25 -6.39
3 0 9.99 -0.25 -7.107 10.516 -0.25 -6.387 9.714 -0.25 -6.8
