3 16 10.6813 -9.6121 0.3568 10.1738 -9.2547 2.1872 10.9762 -11.2618 1.6401
3 16 10.9762 -11.2618 1.6401 11.9026 -13.2669 2.4262 11.8165 -12.5882 0.9909
3 16 11.9026 -13.2669 2.4262 10.9762 -11.2618 1.6401 11.3036 -12.3846 3.3694
3 16 12.592 -13.5568 -0.3058 11.8165 -12.5882 0.9909 11.9026 -13.2669 2.4262
3 16 12.592 -13.5568 -0.3058 11.9026 -13.2669 2.4262 12.4633 -14.1301 2.0464
3 16 12.4633 -14.1301 2.0464 12.8238 -14.7016 1.5788 12.592 -13.5568 -0.3058
3 16 12.4633 -14.1301 2.0464 13.1666 -16.1286 2.1112 12.8238 -14.7016 1.5788
3 16 13.0269 -18.5891 -3.9061 12.672 -17.4234 -4.8685 13.042 -16.4717 -3.7013
3 16 11.6421 -11.204 -4.0966 11.6646 -11.739 -1.1736 12.1676 -13.1874 -3.8448
3 16 12.3821 -15.3313 -4.6452 12.4651 -14.4219 -2.9902 13.042 -16.4717 -3.7013
3 16 12.3576 -17.2014 -6.5061 11.878 -16.4719 -8.2968 12.1436 -14.6305 -6.2693
3 16 12.672 -17.4234 -4.8685 12.3821 -15.3313 -4.6452 13.042 -16.4717 -3.7013
3 16 11.9517 -18.6344 -8.6075 11.878 -16.4719 -8.2968 12.3576 -17.2014 -6.5061
3 16 12.4435 -19.749 -7.3466 12.8827 -20.5612 -6.5664 12.2086 -20.6693 -8.8628
3 16 12.9387 -23.0012 -10.3352 12.9636 -22.9951 -9.0096 12.6534 -23.9624 -10.3408
3 16 12.6534 -23.9624 -10.3408 12.9636 -22.9951 -9.0096 12.7322 -23.7327 -8.6039
3 16 12.7322 -23.7327 -8.6039 12.6835 -26.8304 -7.677 12.6534 -23.9624 -10.3408
3 16 12.6835 -26.8304 -7.677 12.7322 -23.7327 -8.6039 13.208 -26.2794 -5.5622
3 16 12.6534 -23.9624 -10.3408 12.6835 -26.8304 -7.677 12.6287 -25.6586 -11.1842
3 16 12.6534 -23.9624 -10.3408 12.6287 -25.6586 -11.1842 12.6977 -24.3211 -11.3152
3 16 12.6977 -24.3211 -11.3152 12.5707 -23.0941 -12.1675 12.6534 -23.9624 -10.3408
3 16 12.6977 -24.3211 -11.3152 11.8004 -25.9805 -13.6059 12.5707 -23.0941 -12.1675
3 16 11.8004 -25.9805 -13.6059 12.6977 -24.3211 -11.3152 12.4761 -26.7874 -12.3747
3 16 11.8004 -25.9805 -13.6059 12.4761 -26.7874 -12.3747 11.8815 -27.2335 -13.4029
3 16 10.3466 -27.7006 -15.069 11.8004 -25.9805 -13.6059 11.8815 -27.2335 -13.4029
3 16 11.8815 -27.2335 -13.4029 11.2477 -28.9299 -13.4531 10.3466 -27.7006 -15.069
3 16 10.3466 -27.7006 -15.069 11.2477 -28.9299 -13.4531 10.3714 -29.3936 -14.3623
3 16 10.3714 -29.3936 -14.3623 8.3781 -28.6019 -15.9744 10.3466 -27.7006 -15.069
3 16 8.5667 -29.6876 -15.2995 8.3781 -28.6019 -15.9744 10.3714 -29.3936 -14.3623
3 16 10.3714 -29.3936 -14.3623 9.358 -30.0289 -14.4778 8.5667 -29.6876 -15.2995
3 16 9.358 -30.0289 -14.4778 10.3714 -29.3936 -14.3623 9.6081 -30.5924 -13.2874
3 16 8.4014 -30.6075 -14.4978 9.358 -30.0289 -14.4778 9.6081 -30.5924 -13.2874
3 16 8.3415 -31.6414 -13.1802 8.4014 -30.6075 -14.4978 9.6081 -30.5924 -13.2874
3 16 10.9851 -29.6725 -11.8471 8.3415 -31.6414 -13.1802 9.6081 -30.5924 -13.2874
3 16 10.3839 -29.8031 -13.3442 10.9851 -29.6725 -11.8471 9.6081 -30.5924 -13.2874
3 16 10.9851 -29.6725 -11.8471 10.3839 -29.8031 -13.3442 11.2477 -28.9299 -13.4531
3 16 12.4761 -26.7874 -12.3747 10.9851 -29.6725 -11.8471 11.2477 -28.9299 -13.4531
3 16 10.9851 -29.6725 -11.8471 12.4761 -26.7874 -12.3747 12.0887 -27.6468 -10.3542
3 16 10.9851 -29.6725 -11.8471 12.0887 -27.6468 -10.3542 11.8554 -29.1801 -9.7158
3 16 11.8554 -29.1801 -9.7158 10.9613 -30.8353 -11.009 10.9851 -29.6725 -11.8471
3 16 11.8554 -29.1801 -9.7158 12.1847 -29.9126 -8.8312 10.9613 -30.8353 -11.009
3 16 12.5852 -28.0294 -7.9722 12.1847 -29.9126 -8.8312 11.8554 -29.1801 -9.7158
3 16 12.1847 -29.9126 -8.8312 12.5852 -28.0294 -7.9722 13.1215 -29.4387 -6.2219
3 16 12.3125 -31.9351 -8.3457 12.1847 -29.9126 -8.8312 13.1215 -29.4387 -6.2219
3 16 12.1847 -29.9126 -8.8312 12.3125 -31.9351 -8.3457 11.4726 -33.9569 -9.5106
3 16 13.1215 -29.4387 -6.2219 12.5852 -28.0294 -7.9722 12.6835 -26.8304 -7.677
3 16 12.6835 -26.8304 -7.677 12.5852 -28.0294 -7.9722 12.0887 -27.6468 -10.3542
3 16 11.4726 -33.9569 -9.5106 10.9613 -30.8353 -11.009 12.1847 -29.9126 -8.8312
3 16 10.019 -31.3908 -11.8833 10.9851 -29.6725 -11.8471 10.9613 -30.8353 -11.009
3 16 10.2417 -33.0763 -11.3141 10.019 -31.3908 -11.8833 10.9613 -30.8353 -11.009
3 16 12.0887 -27.6468 -10.3542 12.5852 -28.0294 -7.9722 11.8554 -29.1801 -9.7158
3 16 12.0887 -27.6468 -10.3542 12.4761 -26.7874 -12.3747 12.6287 -25.6586 -11.1842
3 16 8.3415 -31.6414 -13.1802 10.9851 -29.6725 -11.8471 10.019 -31.3908 -11.8833
3 16 9.1395 -33.0421 -12.2603 8.3415 -31.6414 -13.1802 10.019 -31.3908 -11.8833
3 16 7.7725 -33.7736 -12.9395 8.3415 -31.6414 -13.1802 9.1395 -33.0421 -12.2603
3 16 7.1451 -31.8403 -13.7076 8.4014 -30.6075 -14.4978 8.3415 -31.6414 -13.1802
3 16 10.3714 -29.3936 -14.3623 10.3839 -29.8031 -13.3442 9.6081 -30.5924 -13.2874
3 16 9.358 -30.0289 -14.4778 8.4014 -30.6075 -14.4978 8.5667 -29.6876 -15.2995
4 16 7.8515 -29.5189 -15.7186 8.5667 -29.6876 -15.2995 8.4014 -30.6075 -14.4978 7.1659 -30.5811 -14.95
3 16 8.3781 -28.6019 -15.9744 8.5667 -29.6876 -15.2995 7.8515 -29.5189 -15.7186
3 16 8.3781 -28.6019 -15.9744 7.8515 -29.5189 -15.7186 7.3131 -28.9173 -16.3164
3 16 6.0819 -30.0476 -15.5339 6.2451 -28.8504 -16.4809 7.3131 -28.9173 -16.3164
3 16 7.8515 -29.5189 -15.7186 6.0819 -30.0476 -15.5339 7.3131 -28.9173 -16.3164
3 16 10.3839 -29.8031 -13.3442 10.3714 -29.3936 -14.3623 11.2477 -28.9299 -13.4531
3 16 11.2477 -28.9299 -13.4531 11.8815 -27.2335 -13.4029 12.4761 -26.7874 -12.3747
3 16 12.6977 -24.3211 -11.3152 12.6287 -25.6586 -11.1842 12.4761 -26.7874 -12.3747
3 16 12.0887 -27.6468 -10.3542 12.6287 -25.6586 -11.1842 12.6835 -26.8304 -7.677
3 16 12.9636 -22.9951 -9.0096 13.2317 -23.0249 -7.1211 12.7322 -23.7327 -8.6039
3 16 13.3161 -23.0498 -5.7461 12.7322 -23.7327 -8.6039 13.2317 -23.0249 -7.1211
3 16 12.7322 -23.7327 -8.6039 13.3161 -23.0498 -5.7461 13.7611 -24.4427 -4.2851
3 16 12.9387 -23.0012 -10.3352 12.6534 -23.9624 -10.3408 12.5707 -23.0941 -12.1675
3 16 11.3687 -19.2208 -10.7333 12.2086 -20.6693 -8.8628 11.8443 -20.8248 -10.7432
3 16 10.7888 -17.3711 -10.9849 11.878 -16.4719 -8.2968 11.9517 -18.6344 -8.6075
3 16 11.3687 -19.2208 -10.7333 11.8443 -20.8248 -10.7432 10.3247 -18.6703 -12.3085
3 16 10.7888 -17.3711 -10.9849 9.7246 -15.1227 -12.4807 11.2628 -14.1816 -9.4177
3 16 8.5028 -15.6822 -13.9069 8.6411 -14.2856 -13.8252 9.7246 -15.1227 -12.4807
3 16 9.5224 -16.9786 -12.741 10.3247 -18.6703 -12.3085 8.5034 -17.3092 -14.3147
3 16 7.4108 -16.0991 -15.1289 7.9389 -14.8261 -14.8073 8.5028 -15.6822 -13.9069
3 16 7.9389 -14.8261 -14.8073 7.4108 -16.0991 -15.1289 6.8115 -15.066 -16.3157
3 16 3.8367 -14.3963 -17.8529 4.9534 -14.5914 -17.4487 3.9285 -15.3076 -17.0194
3 16 4.377 -16.8628 -16.6812 5.4004 -15.5196 -16.5696 6.1597 -16.4129 -16.0569
3 16 2.8869 -16.6864 -17.9245 2.7048 -15.1064 -18.2102 3.9285 -15.3076 -17.0194
3 16 2.8786 -28.3618 -15.9608 4.9881 -28.6226 -16.6037 3.7603 -29.1187 -15.811
4 16 1.3657 -29.3716 -15.3379 2.8786 -28.3618 -15.9608 3.7603 -29.1187 -15.811 2.5462 -30.3123 -15.1458
3 16 4.9238 -29.5986 -15.7448 6.2451 -28.8504 -16.4809 6.0819 -30.0476 -15.5339
3 16 6.0819 -30.0476 -15.5339 7.8515 -29.5189 -15.7186 7.1659 -30.5811 -14.95
3 16 7.1659 -30.5811 -14.95 8.4014 -30.6075 -14.4978 7.1451 -31.8403 -13.7076
3 16 7.7725 -33.7736 -12.9395 7.1451 -31.8403 -13.7076 8.3415 -31.6414 -13.1802
3 16 8.4675 -35.142 -12.2282 7.7725 -33.7736 -12.9395 9.1395 -33.0421 -12.2603
3 16 10.019 -31.3908 -11.8833 10.2417 -33.0763 -11.3141 9.1395 -33.0421 -12.2603
3 16 11.4726 -33.9569 -9.5106 10.2417 -33.0763 -11.3141 10.9613 -30.8353 -11.009
3 16 12.3125 -31.9351 -8.3457 12.2932 -34.4236 -7.9658 11.4726 -33.9569 -9.5106
3 16 12.3125 -31.9351 -8.3457 13.1215 -29.4387 -6.2219 12.8727 -31.4607 -6.8498
3 16 13.208 -26.2794 -5.5622 13.1215 -29.4387 -6.2219 12.6835 -26.8304 -7.677
3 16 13.7611 -24.4427 -4.2851 13.208 -26.2794 -5.5622 12.7322 -23.7327 -8.6039
3 16 13.7611 -24.4427 -4.2851 13.3161 -23.0498 -5.7461 13.6499 -23.0968 -4.3349
3 16 12.8426 -19.0725 -5.3388 12.8827 -20.5612 -6.5664 12.4435 -19.749 -7.3466
3 16 12.672 -17.4234 -4.8685 13.0269 -18.5891 -3.9061 12.8426 -19.0725 -5.3388
3 16 10.0745 -10.2895 4.161 11.3036 -12.3846 3.3694 10.9762 -11.2618 1.6401
3 16 9.767 -11.8651 6.5551 10.6444 -12.546 7.1602 10.6511 -11.8823 4.8735
3 16 9.07 -10.1595 6.4701 8.7803 -8.16 5.2064 7.9169 -7.7666 6.621
3 16 8.7803 -8.16 5.2064 7.9378 -5.7291 5.8058 7.9169 -7.7666 6.621
3 16 7.0572 -6.0513 7.3922 7.0626 -3.7381 6.7159 5.8235 -4.9883 8.1358
3 16 8.5165 -3.9047 4.4722 7.9378 -5.7291 5.8058 9.0473 -5.8847 3.6671
3 16 7.8728 -1.8262 5.408 6.1505 -1.901 7.3703 7.0626 -3.7381 6.7159
3 16 7.8728 -1.8262 5.408 8.9276 -1.6428 2.918 8.1554 0 3.6412
3 16 8.5165 -3.9047 4.4722 9.0473 -5.8847 3.6671 9.2844 -3.6191 1.9888
3 16 9.5295 -4.0295 -0.059 9.2629 -1.9413 0.451 9.2844 -3.6191 1.9888
3 16 8.9292 0 0.4183 8.1554 0 3.6412 8.9276 -1.6428 2.918
3 16 8.9925 -0.99 -0.8946 9.2629 -1.9413 0.451 9.0926 -3.0231 -2.6355
3 16 8.4899 -1.3687 -3.4361 9.0926 -3.0231 -2.6355 7.9813 -2.1939 -5.0375
3 16 5.0684 -1.6626 -8.04 4.4565 0 -7.6232 5.8102 0 -6.5966
3 16 4.4565 0 -7.6232 5.0684 -1.6626 -8.04 2.9007 0 -8.52
3 16 6.8753 -1.1919 -5.9912 7.9813 -2.1939 -5.0375 6.8655 -2.89 -6.9275
3 16 5.2641 -3.4617 -8.8618 6.8655 -2.89 -6.9275 7.1783 -4.8484 -7.8247
3 16 2.9007 0 -8.52 5.0684 -1.6626 -8.04 3.2508 -2.5155 -9.8038
3 16 3.2508 -2.5155 -9.8038 1.3516 -1.3198 -9.7391 2.9007 0 -8.52
3 16 1.8463 -3.1601 -11.1611 1.3516 -1.3198 -9.7391 3.2508 -2.5155 -9.8038
3 16 1.8463 -3.1601 -11.1611 0 -1.6325 -10.1243 1.3516 -1.3198 -9.7391
3 16 0 -1.6325 -10.1243 0 0 -9.2299 1.3516 -1.3198 -9.7391
3 16 2.9007 0 -8.52 1.3516 -1.3198 -9.7391 0 0 -9.2299
3 16 7.504 -6.3804 -9.6852 6.6556 -5.8667 -11.1072 6.3621 -5.059 -9.4812
3 16 5.8581 -5.6228 -12.633 6.6556 -5.8667 -11.1072 7.3621 -7.2333 -13.0134
3 16 5.8581 -5.6228 -12.633 5.7972 -6.8106 -14.5843 4.7665 -5.3799 -14.0242
3 16 4.7665 -5.3799 -14.0242 2.5151 -5.6618 -15.5524 2.7498 -3.9148 -13.6419
3 16 2.5151 -5.6618 -15.5524 0.9366 -4.4562 -15.2512 2.7498 -3.9148 -13.6419
3 16 1.8463 -3.1601 -11.1611 3.2508 -2.5155 -9.8038 4.6346 -4.3858 -11.2866
3 16 0 -1.6325 -10.1243 1.8463 -3.1601 -11.1611 0 -2.5506 -10.9856
3 16 2.7498 -3.9148 -13.6419 0.9366 -4.4562 -15.2512 0.8839 -3.4437 -13.0431
3 16 1.4833 -6.4392 -16.455 0.9366 -4.4562 -15.2512 2.5151 -5.6618 -15.5524
3 16 1.7991 -14.7193 -20.1276 1.1989 -13.8807 -20.4997 2.0618 -14.1502 -19.5084
3 16 1.9323 -15.458 -20.9636 1.7991 -14.7193 -20.1276 2.1969 -15.6032 -19.9539
3 16 1.1104 -14.6383 -21.3581 1.2617 -15.5574 -22.1231 0 -14.8414 -22.0505
3 16 1.2617 -15.5574 -22.1231 0 -15.3026 -22.367 0 -14.8414 -22.0505
3 16 1.2617 -15.5574 -22.1231 0 -16.1759 -22.8124 0 -15.3026 -22.367
3 16 0 -16.1759 -22.8124 1.2617 -15.5574 -22.1231 0.6399 -16.8852 -22.6878
3 16 0 -16.1759 -22.8124 0.6399 -16.8852 -22.6878 0 -16.7718 -22.8417
3 16 0 -16.7718 -22.8417 0.6399 -16.8852 -22.6878 0 -17.7418 -22.3904
3 16 0.6399 -16.8852 -22.6878 0.6651 -18.0079 -22.0323 0 -17.7418 -22.3904
3 16 1.3678 -16.8695 -22.2118 0.6651 -18.0079 -22.0323 0.6399 -16.8852 -22.6878
3 16 0.6651 -18.0079 -22.0323 1.3678 -16.8695 -22.2118 1.5792 -17.6255 -21.8259
3 16 0.9753 -18.4549 -21.206 0.6651 -18.0079 -22.0323 1.5792 -17.6255 -21.8259
3 16 0.9753 -18.4549 -21.206 1.5792 -17.6255 -21.8259 1.9316 -17.6266 -20.8556
3 16 0.9753 -18.4549 -21.206 0 -18.361 -21.617 0.6651 -18.0079 -22.0323
3 16 0 -19.0157 -20.193 0 -18.361 -21.617 0.9753 -18.4549 -21.206
3 16 0.9753 -18.4549 -21.206 1.488 -18.7059 -19.9781 0 -19.0157 -20.193
3 16 1.3678 -16.8695 -22.2118 1.9027 -16.6514 -21.5134 1.5792 -17.6255 -21.8259
3 16 0 -17.7418 -22.3904 0.6651 -18.0079 -22.0323 0 -18.361 -21.617
3 16 1.3678 -16.8695 -22.2118 0.6399 -16.8852 -22.6878 1.2617 -15.5574 -22.1231
3 16 1.9027 -16.6514 -21.5134 1.3678 -16.8695 -22.2118 1.2617 -15.5574 -22.1231
3 16 1.9323 -15.458 -20.9636 2.1969 -15.6032 -19.9539 2.175 -16.4508 -20.5158
3 16 1.9316 -17.6266 -20.8556 1.5792 -17.6255 -21.8259 1.9027 -16.6514 -21.5134
3 16 2.1837 -17.5072 -19.8878 2.175 -16.4508 -20.5158 2.4675 -16.8755 -19.3007
3 16 1.9316 -17.6266 -20.8556 1.488 -18.7059 -19.9781 0.9753 -18.4549 -21.206
3 16 2.2838 -17.9753 -19.1657 2.8869 -16.6864 -17.9245 2.1272 -19.0324 -18.8587
3 16 1.0023 -19.4006 -19.1697 0 -19.0157 -20.193 1.488 -18.7059 -19.9781
3 16 0 -19.0157 -20.193 1.0023 -19.4006 -19.1697 0 -19.8255 -19.082
3 16 1.5507 -25.8466 -16.5011 1.3599 -25.0407 -16.8482 2.0373 -26.2391 -16.6578
3 16 2.0373 -26.2391 -16.6578 1.3588 -26.8071 -16.0967 1.5507 -25.8466 -16.5011
3 16 1.3657 -29.3716 -15.3379 1.3588 -26.8071 -16.0967 2.8786 -28.3618 -15.9608
3 16 0.5888 -31.203 -15.1216 0 -31.8589 -15.0064 0 -29.6109 -15.3439
4 16 0 -33.2983 -14.7014 0 -31.8589 -15.0064 0.5888 -31.203 -15.1216 2.2654 -32.7573 -14.7492
3 16 3.7603 -29.1187 -15.811 4.3167 -30.7849 -14.9001 2.5462 -30.3123 -15.1458
3 16 6.279 -31.1896 -14.3762 4.9204 -33.0755 -14.1769 4.3167 -30.7849 -14.9001
3 16 3.5161 -35.3148 -13.907 4.9204 -33.0755 -14.1769 6.1478 -35.3442 -13.1999
3 16 3.7422 -37.7613 -13.2164 1.5255 -35.6699 -13.9418 3.5161 -35.3148 -13.907
3 16 3.7422 -37.7613 -13.2164 4.8674 -36.6109 -13.2196 5.9793 -37.8303 -12.6295
3 16 11.5671 -36.012 -9.9092 9.6568 -36.3216 -11.3492 10.8284 -34.5064 -10.2446
5 24 3.7422 -37.7613 -13.2164 1.5255 -35.6699 -13.9418 1.624 -37.9625 -13.3355 3.5161 -35.3148 -13.907
5 24 1.5255 -35.6699 -13.9418 1.624 -37.9625 -13.3355 3.7422 -37.7613 -13.2164 0 -37.2825 -13.5179
5 24 1.5255 -35.6699 -13.9418 0 -37.2825 -13.5179 1.624 -37.9625 -13.3355 0 -35.9971 -13.8759
5 24 0 -37.2825 -13.5179 1.624 -37.9625 -13.3355 1.5255 -35.6699 -13.9418 0 -38.2992 -13.3009
5 24 1.5255 -35.6699 -13.9418 0 -35.9971 -13.8759 0 -37.2825 -13.5179 0 -34.4242 -14.3847
5 24 1.5255 -35.6699 -13.9418 0 -34.4242 -14.3847 0 -35.9971 -13.8759 0 -33.2983 -14.7014
5 24 2.2654 -32.7573 -14.7492 0 -33.2983 -14.7014 1.5255 -35.6699 -13.9418 0 -31.8589 -15.0064
5 24 1.5255 -35.6699 -13.9418 2.2654 -32.7573 -14.7492 0 -33.2983 -14.7014 3.5161 -35.3148 -13.907
5 24 1.5255 -35.6699 -13.9418 3.5161 -35.3148 -13.907 2.2654 -32.7573 -14.7492 3.7422 -37.7613 -13.2164
5 24 3.5161 -35.3148 -13.907 2.2654 -32.7573 -14.7492 1.5255 -35.6699 -13.9418 4.9204 -33.0755 -14.1769
5 24 3.5161 -35.3148 -13.907 4.9204 -33.0755 -14.1769 2.2654 -32.7573 -14.7492 6.1478 -35.3442 -13.1999
5 24 4.9204 -33.0755 -14.1769 2.2654 -32.7573 -14.7492 3.5161 -35.3148 -13.907 4.3167 -30.7849 -14.9001
5 24 4.9204 -33.0755 -14.1769 4.3167 -30.7849 -14.9001 2.2654 -32.7573 -14.7492 6.279 -31.1896 -14.3762
5 24 4.3167 -30.7849 -14.9001 2.2654 -32.7573 -14.7492 4.9204 -33.0755 -14.1769 2.5462 -30.3123 -15.1458
5 24 4.3167 -30.7849 -14.9001 2.5462 -30.3123 -15.1458 2.2654 -32.7573 -14.7492 3.7603 -29.1187 -15.811
5 24 2.5462 -30.3123 -15.1458 2.2654 -32.7573 -14.7492 4.3167 -30.7849 -14.9001 0.5888 -31.203 -15.1216
5 24 0.5888 -31.203 -15.1216 2.2654 -32.7573 -14.7492 2.5462 -30.3123 -15.1458 0 -31.8589 -15.0064
5 24 2.5462 -30.3123 -15.1458 0.5888 -31.203 -15.1216 2.2654 -32.7573 -14.7492 1.3657 -29.3716 -15.3379
5 24 2.5462 -30.3123 -15.1458 1.3657 -29.3716 -15.3379 0.5888 -31.203 -15.1216 2.8786 -28.3618 -15.9608
5 24 1.3657 -29.3716 -15.3379 0.5888 -31.203 -15.1216 2.5462 -30.3123 -15.1458 0 -29.6109 -15.3439
5 24 0 -29.6109 -15.3439 0.5888 -31.203 -15.1216 1.3657 -29.3716 -15.3379 0 -31.8589 -15.0064
5 24 1.3657 -29.3716 -15.3379 0 -29.6109 -15.3439 0.5888 -31.203 -15.1216 0 -28.2974 -15.5798
5 24 1.3657 -29.3716 -15.3379 0 -28.2974 -15.5798 0 -29.6109 -15.3439 1.3588 -26.8071 -16.0967
5 24 1.3657 -29.3716 -15.3379 1.3588 -26.8071 -16.0967 0 -28.2974 -15.5798 2.8786 -28.3618 -15.9608
5 24 1.3588 -26.8071 -16.0967 0 -28.2974 -15.5798 1.3657 -29.3716 -15.3379 0 -27.1184 -15.8436
5 24 1.3588 -26.8071 -16.0967 0 -27.1184 -15.8436 0 -28.2974 -15.5798 0 -26.2768 -16.0515
5 24 1.3588 -26.8071 -16.0967 0 -26.2768 -16.0515 0 -27.1184 -15.8436 1.5507 -25.8466 -16.5011
5 24 1.3588 -26.8071 -16.0967 1.5507 -25.8466 -16.5011 0 -26.2768 -16.0515 2.0373 -26.2391 -16.6578
5 24 1.5507 -25.8466 -16.5011 0 -26.2768 -16.0515 1.3588 -26.8071 -16.0967 0 -25.2015 -16.4026
5 24 1.5507 -25.8466 -16.5011 0 -25.2015 -16.4026 0 -26.2768 -16.0515 1.3599 -25.0407 -16.8482
5 24 1.5507 -25.8466 -16.5011 1.3599 -25.0407 -16.8482 0 -25.2015 -16.4026 2.0373 -26.2391 -16.6578
5 24 1.3599 -25.0407 -16.8482 0 -25.2015 -16.4026 1.5507 -25.8466 -16.5011 0.9098 -23.973 -17.1112
5 24 0.9098 -23.973 -17.1112 0 -25.2015 -16.4026 1.3599 -25.0407 -16.8482 0 -23.8561 -17.0724
5 24 1.2708 -20.9101 -18.8556 0 -19.8255 -19.082 0 -21.0166 -18.9349 1.0023 -19.4006 -19.1697
5 24 1.0023 -19.4006 -19.1697 0 -19.8255 -19.082 1.2708 -20.9101 -18.8556 0 -19.0157 -20.193
5 24 1.2708 -20.9101 -18.8556 1.0023 -19.4006 -19.1697 0 -19.8255 -19.082 2.1272 -19.0324 -18.8587
5 24 2.1272 -19.0324 -18.8587 1.0023 -19.4006 -19.1697 1.2708 -20.9101 -18.8556 1.488 -18.7059 -19.9781
5 24 1.488 -18.7059 -19.9781 1.0023 -19.4006 -19.1697 2.1272 -19.0324 -18.8587 0 -19.0157 -20.193
5 24 2.1272 -19.0324 -18.8587 1.488 -18.7059 -19.9781 1.0023 -19.4006 -19.1697 2.2838 -17.9753 -19.1657
5 24 2.1272 -19.0324 -18.8587 2.2838 -17.9753 -19.1657 1.488 -18.7059 -19.9781 2.8869 -16.6864 -17.9245
5 24 2.2838 -17.9753 -19.1657 1.488 -18.7059 -19.9781 2.1272 -19.0324 -18.8587 2.1837 -17.5072 -19.8878
5 24 2.2838 -17.9753 -19.1657 2.1837 -17.5072 -19.8878 1.488 -18.7059 -19.9781 2.4675 -16.8755 -19.3007
5 24 2.1837 -17.5072 -19.8878 1.488 -18.7059 -19.9781 2.2838 -17.9753 -19.1657 1.9316 -17.6266 -20.8556
5 24 1.9316 -17.6266 -20.8556 1.488 -18.7059 -19.9781 2.1837 -17.5072 -19.8878 0.9753 -18.4549 -21.206
5 24 2.1837 -17.5072 -19.8878 1.9316 -17.6266 -20.8556 1.488 -18.7059 -19.9781 2.175 -16.4508 -20.5158
5 24 2.1837 -17.5072 -19.8878 2.175 -16.4508 -20.5158 1.9316 -17.6266 -20.8556 2.4675 -16.8755 -19.3007
5 24 1.9027 -16.6514 -21.5134 1.9316 -17.6266 -20.8556 2.175 -16.4508 -20.5158 1.5792 -17.6255 -21.8259
5 24 2.175 -16.4508 -20.5158 1.9027 -16.6514 -21.5134 1.9316 -17.6266 -20.8556 1.9323 -15.458 -20.9636
5 24 2.175 -16.4508 -20.5158 1.9323 -15.458 -20.9636 1.9027 -16.6514 -21.5134 2.1969 -15.6032 -19.9539
5 24 1.9323 -15.458 -20.9636 1.9027 -16.6514 -21.5134 2.175 -16.4508 -20.5158 1.2617 -15.5574 -22.1231
5 24 1.2617 -15.5574 -22.1231 1.9027 -16.6514 -21.5134 1.9323 -15.458 -20.9636 1.3678 -16.8695 -22.2118
5 24 1.9323 -15.458 -20.9636 1.2617 -15.5574 -22.1231 1.9027 -16.6514 -21.5134 1.1104 -14.6383 -21.3581
5 24 1.1104 -14.6383 -21.3581 1.2617 -15.5574 -22.1231 1.9323 -15.458 -20.9636 0 -14.8414 -22.0505
5 24 1.9323 -15.458 -20.9636 1.1104 -14.6383 -21.3581 1.2617 -15.5574 -22.1231 1.7991 -14.7193 -20.1276
5 24 1.9323 -15.458 -20.9636 1.7991 -14.7193 -20.1276 1.1104 -14.6383 -21.3581 2.1969 -15.6032 -19.9539
5 24 1.7991 -14.7193 -20.1276 1.1104 -14.6383 -21.3581 1.9323 -15.458 -20.9636 1.1989 -13.8807 -20.4997
5 24 1.7991 -14.7193 -20.1276 1.1989 -13.8807 -20.4997 1.1104 -14.6383 -21.3581 2.0618 -14.1502 -19.5084
5 24 1.1989 -13.8807 -20.4997 1.1104 -14.6383 -21.3581 1.7991 -14.7193 -20.1276 0 -13.8717 -21.0189
5 24 0 -14.4004 -21.5789 1.1104 -14.6383 -21.3581 0 -13.8717 -21.0189 0 -14.8414 -22.0505
5 24 0 -14.8414 -22.0505 1.1104 -14.6383 -21.3581 0 -14.4004 -21.5789 1.2617 -15.5574 -22.1231
5 24 1.4833 -6.4392 -16.455 0.9366 -4.4562 -15.2512 0 -6.3521 -16.4174 2.5151 -5.6618 -15.5524
5 24 0.9366 -4.4562 -15.2512 0 -5.2508 -15.7481 0 -6.3521 -16.4174 0 -4.2974 -15.1439
5 24 0.9366 -4.4562 -15.2512 0 -4.2974 -15.1439 0 -5.2508 -15.7481 0 -3.7305 -14.3378
5 24 0.9366 -4.4562 -15.2512 0 -3.7305 -14.3378 0 -4.2974 -15.1439 0.8839 -3.4437 -13.0431
5 24 0.9366 -4.4562 -15.2512 0.8839 -3.4437 -13.0431 0 -3.7305 -14.3378 2.7498 -3.9148 -13.6419
5 24 0.8839 -3.4437 -13.0431 0 -3.7305 -14.3378 0.9366 -4.4562 -15.2512 0 -3.4242 -13.1781
5 24 0.8839 -3.4437 -13.0431 0 -3.4242 -13.1781 0 -3.7305 -14.3378 0 -3.2225 -11.9778
5 24 0.8839 -3.4437 -13.0431 0 -3.2225 -11.9778 0 -3.4242 -13.1781 0 -2.5506 -10.9856
5 24 0.8839 -3.4437 -13.0431 0 -2.5506 -10.9856 0 -3.2225 -11.9778 1.8463 -3.1601 -11.1611
5 24 1.8463 -3.1601 -11.1611 0 -2.5506 -10.9856 0.8839 -3.4437 -13.0431 0 -1.6325 -10.1243
5 24 0.8839 -3.4437 -13.0431 1.8463 -3.1601 -11.1611 0 -2.5506 -10.9856 2.7498 -3.9148 -13.6419
5 24 0.8839 -3.4437 -13.0431 2.7498 -3.9148 -13.6419 1.8463 -3.1601 -11.1611 0.9366 -4.4562 -15.2512
5 24 2.7498 -3.9148 -13.6419 1.8463 -3.1601 -11.1611 0.8839 -3.4437 -13.0431 4.6346 -4.3858 -11.2866
