5 24 -5.1 -16.7 -5.4 -3.7 -13.7 1.4 -5.8 -13 1 -2.2 -17.7 -5.2
5 24 -3.7 -13.7 1.4 -5.8 -13 1 -5.1 -16.7 -5.4 -5.2 -8.9 4.9
5 24 -5.8 -13 1 -5.1 -16.7 -5.4 -3.7 -13.7 1.4 -7 -14.8 -5.7
5 24 -2.2 -17.7 -5.2 -3.7 -13.7 1.4 -5.1 -16.7 -5.4 2.2 -17.7 -5.2
5 24 -5.8 -13 1 -7.3 -11.7 0.3 -7 -14.8 -5.7 -6.6 -8.5 4.5
5 24 -7.3 -11.7 0.3 -7 -14.8 -5.7 -5.8 -13 1 -8 -12.7 -6
5 24 -8 -12.7 -6 -7.3 -11.7 0.3 -8 -9.2 -0.9 -7 -14.8 -5.7
5 24 -7.3 -11.7 0.3 -8 -9.2 -0.9 -8 -12.7 -6 -7.7 -7.8 3.8
5 24 -8 -9.2 -0.9 -8 -12.7 -6 -7.3 -11.7 0.3 -9 -3 -10
5 24 -5.8 -13 1 -5.2 -8.9 4.9 -6.6 -8.5 4.5 -3.7 -13.7 1.4
5 24 -5.2 -8.9 4.9 -6.6 -8.5 4.5 -5.8 -13 1 -5.4 -5.6 6.8
5 24 -6.6 -8.5 4.5 -5.8 -13 1 -5.2 -8.9 4.9 -7.3 -11.7 0.3
5 24 -3.7 -13.7 1.4 -5.2 -8.9 4.9 -5.8 -13 1 3.7 -13.7 1.4
5 24 -7.3 -11.7 0.3 -6.6 -8.5 4.5 -7.7 -7.8 3.8 -5.8 -13 1
5 24 -6.6 -8.5 4.5 -7.7 -7.8 3.8 -7.3 -11.7 0.3 -6.7 -5.3 6.4
5 24 -7.7 -7.8 3.8 -7.3 -11.7 0.3 -6.6 -8.5 4.5 -8 -9.2 -0.9
5 24 -8 -9.2 -0.9 -7.7 -7.8 3.8 -8 -5.4 1.3 -7.3 -11.7 0.3
5 24 -8 -5.4 1.3 -8 -9.2 -0.9 -7.7 -7.8 3.8 -9 -3 -10
5 24 -5.2 -8.9 4.9 -5.4 -5.6 6.8 -6.6 -8.5 4.5 5.2 -8.9 4.9
5 24 -6.7 -5.3 6.4 -6.6 -8.5 4.5 -5.2 -8.9 4.9 -7.7 -7.8 3.8
5 24 -7.7 -4.7 5.6 -7.7 -7.8 3.8 -6.6 -8.5 4.5 -8 -5.4 1.3
5 24 -8 -5.4 1.3 -7.7 -4.7 5.6 -8 -2.8 2.7 -7.7 -7.8 3.8
5 24 2 -18 -10 2.2 -17.7 -5.2 -2 -18 -10 5.1 -16.7 -5.4
5 24 2.2 -17.7 -5.2 -2.2 -17.7 -5.2 -2 -18 -10 3.7 -13.7 1.4
5 24 2.2 -17.7 -5.2 3.7 -13.7 1.4 -2.2 -17.7 -5.2 5.1 -16.7 -5.4
5 24 3.7 -13.7 1.4 -3.7 -13.7 1.4 -2.2 -17.7 -5.2 5.2 -8.9 4.9
5 24 3.7 -13.7 1.4 5.2 -8.9 4.9 -3.7 -13.7 1.4 5.8 -13 1
5 24 5.2 -8.9 4.9 -5.2 -8.9 4.9 -3.7 -13.7 1.4 5.4 -5.6 6.8
5 24 5.2 -8.9 4.9 5.4 -5.6 6.8 -5.2 -8.9 4.9 6.7 -5.3 6.4
5 24 5.1 -16.7 -5.4 2.2 -17.7 -5.2 2 -18 -10 3.7 -13.7 1.4
5 24 5 -17 -10 5.1 -16.7 -5.4 2.2 -17.7 -5.2 7 -14.8 -5.7
5 24 7 -14.8 -5.7 5.1 -16.7 -5.4 5 -17 -10 5.8 -13 1
5 24 7 -15 -10 7 -14.8 -5.7 5.1 -16.7 -5.4 8 -13 -10
5 24 8 -12.7 -6 7 -14.8 -5.7 8 -13 -10 7.3 -11.7 0.3
5 24 7 -14.8 -5.7 8 -13 -10 8 -12.7 -6 7 -15 -10
5 24 8 -13 -10 8 -12.7 -6 7 -14.8 -5.7 9 -3 -10
5 24 5.8 -13 1 3.7 -13.7 1.4 5.1 -16.7 -5.4 5.2 -8.9 4.9
5 24 3.7 -13.7 1.4 5.1 -16.7 -5.4 5.8 -13 1 2.2 -17.7 -5.2
5 24 5.1 -16.7 -5.4 5.8 -13 1 3.7 -13.7 1.4 7 -14.8 -5.7
5 24 7.3 -11.7 0.3 5.8 -13 1 7 -14.8 -5.7 6.6 -8.5 4.5
5 24 7 -14.8 -5.7 7.3 -11.7 0.3 5.8 -13 1 8 -12.7 -6
5 24 8 -9.2 -0.9 7.3 -11.7 0.3 8 -12.7 -6 7.7 -7.8 3.8
5 24 7.3 -11.7 0.3 8 -12.7 -6 8 -9.2 -0.9 7 -14.8 -5.7
5 24 8 -12.7 -6 8 -9.2 -0.9 7.3 -11.7 0.3 9 -3 -10
5 24 6.6 -8.5 4.5 5.2 -8.9 4.9 5.8 -13 1 6.7 -5.3 6.4
5 24 5.2 -8.9 4.9 5.8 -13 1 6.6 -8.5 4.5 3.7 -13.7 1.4
5 24 5.8 -13 1 6.6 -8.5 4.5 5.2 -8.9 4.9 7.3 -11.7 0.3
5 24 7.7 -7.8 3.8 6.6 -8.5 4.5 7.3 -11.7 0.3 7.7 -4.7 5.6
5 24 6.6 -8.5 4.5 7.3 -11.7 0.3 7.7 -7.8 3.8 5.8 -13 1
5 24 7.3 -11.7 0.3 7.7 -7.8 3.8 6.6 -8.5 4.5 8 -9.2 -0.9
5 24 7.7 -7.8 3.8 8 -9.2 -0.9 8 -5.4 1.3 7.3 -11.7 0.3
5 24 8 -9.2 -0.9 8 -5.4 1.3 7.7 -7.8 3.8 8 -2.8 2.7
5 24 6.6 -8.5 4.5 6.7 -5.3 6.4 5.4 -5.6 6.8 7.7 -4.7 5.6
5 24 7.7 -7.8 3.8 7.7 -4.7 5.6 6.7 -5.3 6.4 8 -5.4 1.3
5 24 7.7 -4.7 5.6 8 -5.4 1.3 8 -2.8 2.7 7.7 -7.8 3.8
5 24 9 -3 -10 8 -9.2 -0.9 8 -12.7 -6 8 -2.8 2.7
3 16 10 0 -10 10 -3 -10 9 -3 -10
3 16 -9 -3 -10 -10 -3 -10 -10 0 -10
1 16 0 0 0 4 0 0 0 3 0 0 0 4 4-4cylo.dat
1 16 0 3 0 6 0 0 0 1 0 0 0 6 4-4cylc.dat
1 16 0 4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
4 16 -10 -1 10 -10 0 10 -10 0 -10 -10 -3 -10
3 16 -10 -1 10 -10 -3 -10 -10 -5 6
4 16 10 -3 -10 10 0 -10 10 0 10 10 -1 10
3 16 10 -5 6 10 -3 -10 10 -1 10
4 16 -10 -3 -10 -9 -3 -10 -7 -5 6 -10 -5 6
2 24 -5.684 -6.286 6.256 -5.347 -6.479 6.294
2 24 -6.687 -5.729 6.145 -5.684 -6.286 6.256
2 24 -6.687 -5.729 6.145 -6.81 -5.575 6.114
2 24 -6.81 -5.575 6.114 -7.2 -5 6
2 24 -7.7 -4.933 5.465 -7.2 -5 6
2 24 -8 -4.475 1.798 -7.761 -4.841 4.731
2 24 8 -4.475 1.798 7.761 -4.841 4.731
2 24 -7.761 -4.841 4.731 -7.7 -4.933 5.465
2 24 7.761 -4.841 4.731 7.7 -4.933 5.465
2 24 -5.347 -6.479 6.294 5.347 -6.479 6.294
2 24 5.347 -6.479 6.294 6.47 -5.853 6.17
2 24 6.47 -5.853 6.17 6.687 -5.729 6.145
2 24 6.687 -5.729 6.145 7.2 -5 6
2 24 -9 -3 -10 -8 -4.475 1.798
4 16 10 -5 6 7 -5 6 9 -3 -10 10 -3 -10
2 24 7.7 -4.933 5.465 7.2 -5 6
2 24 9 -3 -10 8 -4.475 1.798
1 16 -16 -14.9 19.899 0 0 -14 9.89949 -9.89949 0 -9.89949 -9.89949 0 t04q2857.dat
1 16 -30 -9.716 25.085 0 7.33333 0 -5.18545 0 -5.18545 -5.18545 0 5.18545 t04q5455.dat
1 16 -30 -14.901 30.269 4 0 0 0 9.89949 -2.82843 0 9.89949 2.82843 4-4cyli.dat
1 16 -30 -4.999 40.169 4 0 0 0 -0.70711 -2.82843 0 -0.70711 2.82843 4-4disc.dat
1 16 -30 -4.999 40.169 4 0 0 0 -0.70711 -2.82843 0 -0.70711 2.82843 4-4edge.dat
1 16 16 -14.9 19.899 0 0 14 9.89949 -9.89949 0 -9.89949 -9.89949 0 t04q2857.dat
1 16 30 -9.716 25.085 0 -7.33333 0 -5.18545 0 -5.18545 -5.18545 0 5.18545 t04q5455.dat
1 16 30 -14.901 30.269 -4 0 0 0 9.89949 -2.82843 0 9.89949 2.82843 4-4cyli.dat
1 16 30 -4.999 40.169 -4 0 0 0 -0.70711 -2.82843 0 -0.70711 2.82843 4-4disc.dat
1 16 30 -4.999 40.169 -4 0 0 0 -0.70711 -2.82843 0 -0.70711 2.82843 4-4edge.dat
