3 16 -20.85 2.88 1.78 -18.42 2.26 3.6 -18.63 2.03 3.84
3 16 -18.63 2.03 3.84 -21.06 2.66 2.01 -20.85 2.88 1.78
3 16 -20.63 2.92 1.46 -18.2 2.3 3.29 -18.42 2.26 3.6
3 16 -18.42 2.26 3.6 -20.85 2.88 1.78 -20.63 2.92 1.46
3 16 -23 3.61 -0.41 -22.84 3.45 -0.72 -20.46 2.77 1.15
3 16 -20.46 2.77 1.15 -20.63 2.92 1.46 -23 3.61 -0.41
4 16 -18.04 2.16 2.97 -15.52 1.61 4.69 -15.69 1.75 5.01 -18.2 2.3 3.29
3 16 -20.46 2.77 1.15 -18.04 2.16 2.97 -20.63 2.92 1.46
3 16 -18.04 2.16 2.97 -18.2 2.3 3.29 -20.63 2.92 1.46
3 16 -15.43 1.31 4.46 -17.96 1.86 2.74 -17.99 1.49 2.65
4 16 -15.43 1.31 4.46 -15.52 1.61 4.69 -18.04 2.16 2.97 -17.96 1.86 2.74
4 16 -22.84 3.45 -0.72 -22.78 3.16 -0.96 -20.4 2.48 0.91 -20.46 2.77 1.15
4 16 -20.4 2.48 0.91 -17.96 1.86 2.74 -18.04 2.16 2.97 -20.46 2.77 1.15
3 16 -20.44 2.1 0.82 -17.99 1.49 2.65 -17.96 1.86 2.74
3 16 -17.96 1.86 2.74 -20.4 2.48 0.91 -20.44 2.1 0.82
4 16 -32.65 7.19 -7.24 -32.43 7.2 -7.55 -30.05 6.15 -5.87 -30.27 6.14 -5.56
3 16 -27.9 5.19 -3.8 -27.68 5.21 -4.12 -25.34 4.37 -2.28
3 16 -25.34 4.37 -2.28 -25.56 4.34 -1.97 -27.9 5.19 -3.8
3 16 -25.96 3.81 -1.66 -28.32 4.68 -3.5 -28.14 5 -3.58
3 16 -28.14 5 -3.58 -25.79 4.14 -1.74 -25.96 3.81 -1.66
3 16 -23.6 3.02 0.22 -25.96 3.81 -1.66 -25.79 4.14 -1.74
3 16 -25.79 4.14 -1.74 -23.44 3.36 0.14 -23.6 3.02 0.22
3 16 -28.14 5 -3.58 -27.9 5.19 -3.8 -25.56 4.34 -1.97
3 16 -25.56 4.34 -1.97 -25.79 4.14 -1.74 -28.14 5 -3.58
3 16 -25.56 4.34 -1.97 -23.21 3.57 -0.09 -23.44 3.36 0.14
3 16 -23.44 3.36 0.14 -25.79 4.14 -1.74 -25.56 4.34 -1.97
3 16 -25.34 4.37 -2.28 -23 3.61 -0.41 -23.21 3.57 -0.09
3 16 -23.21 3.57 -0.09 -25.56 4.34 -1.97 -25.34 4.37 -2.28
3 16 -30.71 5.64 -5.26 -33.11 6.7 -6.95 -32.9 7.01 -7.02
3 16 -32.9 7.01 -7.02 -30.52 5.95 -5.33 -30.71 5.64 -5.26
3 16 -28.32 4.68 -3.5 -30.71 5.64 -5.26 -30.52 5.95 -5.33
3 16 -30.52 5.95 -5.33 -28.14 5 -3.58 -28.32 4.68 -3.5
4 16 -32.9 7.01 -7.02 -32.65 7.19 -7.24 -30.27 6.14 -5.56 -30.52 5.95 -5.33
3 16 -30.27 6.14 -5.56 -27.9 5.19 -3.8 -28.14 5 -3.58
3 16 -28.14 5 -3.58 -30.52 5.95 -5.33 -30.27 6.14 -5.56
3 16 -30.05 6.15 -5.87 -27.68 5.21 -4.12 -27.9 5.19 -3.8
3 16 -27.9 5.19 -3.8 -30.27 6.14 -5.56 -30.05 6.15 -5.87
3 16 -27.57 4.39 -4.77 -25.2 3.55 -2.93 -25.13 3.91 -2.84
3 16 -25.13 3.91 -2.84 -27.49 4.75 -4.67 -27.57 4.39 -4.77
3 16 -25.34 4.37 -2.28 -27.68 5.21 -4.12 -27.53 5.05 -4.43
3 16 -27.53 5.05 -4.43 -25.18 4.21 -2.6 -25.34 4.37 -2.28
3 16 -22.84 3.45 -0.72 -23 3.61 -0.41 -25.34 4.37 -2.28
3 16 -25.34 4.37 -2.28 -25.18 4.21 -2.6 -22.84 3.45 -0.72
3 16 -25.18 4.21 -2.6 -27.53 5.05 -4.43 -27.49 4.75 -4.67
3 16 -27.49 4.75 -4.67 -25.13 3.91 -2.84 -25.18 4.21 -2.6
3 16 -22.78 3.16 -0.96 -22.84 3.45 -0.72 -25.18 4.21 -2.6
3 16 -25.18 4.21 -2.6 -25.13 3.91 -2.84 -22.78 3.16 -0.96
3 16 -25.2 3.55 -2.93 -22.83 2.79 -1.05 -22.78 3.16 -0.96
3 16 -22.78 3.16 -0.96 -25.13 3.91 -2.84 -25.2 3.55 -2.93
3 16 -32.43 7.2 -7.55 -32.29 7.03 -7.87 -29.91 5.99 -6.19
3 16 -32.43 7.2 -7.55 -29.91 5.99 -6.19 -30.05 6.15 -5.87
3 16 -29.91 5.99 -6.19 -27.53 5.05 -4.43 -27.68 5.21 -4.12
3 16 -27.68 5.21 -4.12 -30.05 6.15 -5.87 -29.91 5.99 -6.19
4 16 -32.29 7.03 -7.87 -32.27 6.74 -8.11 -29.88 5.69 -6.43 -29.91 5.99 -6.19
3 16 -29.88 5.69 -6.43 -27.49 4.75 -4.67 -27.53 5.05 -4.43
3 16 -27.53 5.05 -4.43 -29.91 5.99 -6.19 -29.88 5.69 -6.43
3 16 -29.97 5.33 -6.53 -27.57 4.39 -4.77 -27.49 4.75 -4.67
3 16 -27.49 4.75 -4.67 -29.88 5.69 -6.43 -29.97 5.33 -6.53
4 16 -39.31 10.52 -12.89 -39.44 10.18 -13 -37.12 8.81 -11.43 -37 9.16 -11.32
3 16 -39.66 10.99 -12.01 -39.43 10.99 -12.32 -37.36 9.63 -10.45
3 16 -39.43 10.99 -12.32 -37.13 9.62 -10.76 -37.36 9.63 -10.45
3 16 -37.85 9.16 -10.16 -40.17 10.54 -11.73 -39.93 10.83 -11.8
3 16 -37.85 9.16 -10.16 -39.93 10.83 -11.8 -37.62 9.46 -10.23
3 16 -33.11 6.7 -6.95 -35.5 7.88 -8.57 -35.28 8.18 -8.64
3 16 -33.11 6.7 -6.95 -35.28 8.18 -8.64 -32.9 7.01 -7.02
4 16 -35.5 7.88 -8.57 -37.85 9.16 -10.16 -37.62 9.46 -10.23 -35.28 8.18 -8.64
3 16 -34.8 8.36 -9.17 -32.43 7.2 -7.55 -32.65 7.19 -7.24
3 16 -34.8 8.36 -9.17 -32.65 7.19 -7.24 -35.02 8.36 -8.86
4 16 -32.65 7.19 -7.24 -32.9 7.01 -7.02 -35.28 8.18 -8.64 -35.02 8.36 -8.86
4 16 -39.93 10.83 -11.8 -39.66 10.99 -12.01 -37.36 9.63 -10.45 -37.62 9.46 -10.23
3 16 -37.36 9.63 -10.45 -35.02 8.36 -8.86 -35.28 8.18 -8.64
3 16 -37.36 9.63 -10.45 -35.28 8.18 -8.64 -37.62 9.46 -10.23
4 16 -37.13 9.62 -10.76 -34.8 8.36 -9.17 -35.02 8.36 -8.86 -37.36 9.63 -10.45
3 16 -39.43 10.99 -12.32 -39.3 10.81 -12.64 -37.13 9.62 -10.76
3 16 -39.3 10.81 -12.64 -37 9.45 -11.08 -37.13 9.62 -10.76
4 16 -34.66 8.19 -9.49 -32.29 7.03 -7.87 -32.43 7.2 -7.55 -34.8 8.36 -9.17
4 16 -37 9.45 -11.08 -34.66 8.19 -9.49 -34.8 8.36 -9.17 -37.13 9.62 -10.76
3 16 -34.76 7.54 -9.84 -32.37 6.38 -8.21 -32.27 6.74 -8.11
3 16 -32.27 6.74 -8.11 -34.65 7.89 -9.73 -34.76 7.54 -9.84
3 16 -32.27 6.74 -8.11 -32.29 7.03 -7.87 -34.66 8.19 -9.49
3 16 -32.27 6.74 -8.11 -34.66 8.19 -9.49 -34.65 7.89 -9.73
4 16 -39.3 10.81 -12.64 -39.31 10.52 -12.89 -37 9.16 -11.32 -37 9.45 -11.08
4 16 -37 9.16 -11.32 -34.65 7.89 -9.73 -34.66 8.19 -9.49 -37 9.45 -11.08
3 16 -37.12 8.81 -11.43 -34.76 7.54 -9.84 -34.65 7.89 -9.73
3 16 -34.65 7.89 -9.73 -37 9.16 -11.32 -37.12 8.81 -11.43
4 16 -48.16 17.35 -18.39 -47.93 17.32 -18.69 -45.93 15.62 -17.06 -46.16 15.64 -16.75
3 16 -44.07 14.01 -15.15 -43.84 13.99 -15.46 -41.9 12.46 -13.58
3 16 -43.84 13.99 -15.46 -41.67 12.45 -13.89 -41.9 12.46 -13.58
4 16 -42.42 12.02 -13.3 -44.61 13.58 -14.88 -44.35 13.86 -14.94 -42.17 12.3 -13.36
4 16 -40.17 10.54 -11.73 -42.42 12.02 -13.3 -42.17 12.3 -13.36 -39.93 10.83 -11.8
4 16 -44.35 13.86 -14.94 -44.07 14.01 -15.15 -41.9 12.46 -13.58 -42.17 12.3 -13.36
4 16 -41.9 12.46 -13.58 -39.66 10.99 -12.01 -39.93 10.83 -11.8 -42.17 12.3 -13.36
3 16 -41.67 12.45 -13.89 -39.43 10.99 -12.32 -39.66 10.99 -12.01
3 16 -41.67 12.45 -13.89 -39.66 10.99 -12.01 -41.9 12.46 -13.58
3 16 -46.72 15.22 -16.48 -48.74 16.94 -18.12 -46.45 15.5 -16.54
3 16 -48.74 16.94 -18.12 -48.46 17.21 -18.18 -46.45 15.5 -16.54
4 16 -44.61 13.58 -14.88 -46.72 15.22 -16.48 -46.45 15.5 -16.54 -44.35 13.86 -14.94
4 16 -48.46 17.21 -18.18 -48.16 17.35 -18.39 -46.16 15.64 -16.75 -46.45 15.5 -16.54
3 16 -46.16 15.64 -16.75 -44.07 14.01 -15.15 -44.35 13.86 -14.94
3 16 -46.16 15.64 -16.75 -44.35 13.86 -14.94 -46.45 15.5 -16.54
4 16 -45.93 15.62 -17.06 -43.84 13.99 -15.46 -44.07 14.01 -15.15 -46.16 15.64 -16.75
3 16 -43.9 13.19 -16.14 -41.7 11.64 -14.56 -41.56 11.98 -14.45
3 16 -41.56 11.98 -14.45 -43.74 13.52 -16.03 -43.9 13.19 -16.14
4 16 -41.67 12.45 -13.89 -43.84 13.99 -15.46 -43.72 13.81 -15.78 -41.54 12.27 -14.21
3 16 -39.3 10.81 -12.64 -39.43 10.99 -12.32 -41.67 12.45 -13.89
3 16 -41.67 12.45 -13.89 -41.54 12.27 -14.21 -39.3 10.81 -12.64
3 16 -41.54 12.27 -14.21 -43.72 13.81 -15.78 -43.74 13.52 -16.03
3 16 -43.74 13.52 -16.03 -41.56 11.98 -14.45 -41.54 12.27 -14.21
3 16 -39.31 10.52 -12.89 -39.3 10.81 -12.64 -41.56 11.98 -14.45
3 16 -39.3 10.81 -12.64 -41.54 12.27 -14.21 -41.56 11.98 -14.45
3 16 -41.7 11.64 -14.56 -39.44 10.18 -13 -39.31 10.52 -12.89
3 16 -39.31 10.52 -12.89 -41.56 11.98 -14.45 -41.7 11.64 -14.56
3 16 -47.93 17.32 -18.69 -47.82 17.14 -19.01 -45.81 15.44 -17.38
3 16 -45.81 15.44 -17.38 -45.93 15.62 -17.06 -47.93 17.32 -18.69
4 16 -45.81 15.44 -17.38 -43.72 13.81 -15.78 -43.84 13.99 -15.46 -45.93 15.62 -17.06
3 16 -47.82 17.14 -19.01 -47.86 16.85 -19.27 -45.84 15.15 -17.63
3 16 -45.84 15.15 -17.63 -45.81 15.44 -17.38 -47.82 17.14 -19.01
3 16 -45.84 15.15 -17.63 -43.74 13.52 -16.03 -43.72 13.81 -15.78
3 16 -43.72 13.81 -15.78 -45.81 15.44 -17.38 -45.84 15.15 -17.63
3 16 -46.02 14.83 -17.75 -43.9 13.19 -16.14 -43.74 13.52 -16.03
3 16 -43.74 13.52 -16.03 -45.84 15.15 -17.63 -46.02 14.83 -17.75
3 16 -48.74 16.94 -18.12 -48.93 17.12 -18.41 -48.82 17.22 -18.38
4 16 -48.65 17.34 -19.1 -48.87 17.16 -19.15 -48.63 17 -19.42 -48.45 17.16 -19.37
3 16 -48.15 17.45 -18.85 -48.4 17.44 -18.99 -48.01 17.25 -19.16
3 16 -48.4 17.44 -18.99 -48.23 17.25 -19.28 -48.01 17.25 -19.16
3 16 -47.97 16.92 -19.35 -48.1 16.91 -19.42 -48.04 16.53 -19.39
4 16 -47.82 17.14 -19.01 -47.93 17.32 -18.69 -48.15 17.45 -18.85 -48.01 17.25 -19.16
4 16 -47.86 16.85 -19.27 -47.82 17.14 -19.01 -48.01 17.25 -19.16 -47.97 16.92 -19.35
3 16 -48.23 17.25 -19.28 -48.1 16.91 -19.42 -47.97 16.92 -19.35
3 16 -48.23 17.25 -19.28 -47.97 16.92 -19.35 -48.01 17.25 -19.16
3 16 -48.33 16.77 -19.5 -48.04 16.53 -19.39 -48.22 16.86 -19.47
3 16 -48.04 16.53 -19.39 -48.1 16.91 -19.42 -48.22 16.86 -19.47
3 16 -48.4 17.44 -18.99 -48.65 17.34 -19.1 -48.23 17.25 -19.28
3 16 -48.65 17.34 -19.1 -48.45 17.16 -19.37 -48.23 17.25 -19.28
4 16 -48.45 17.16 -19.37 -48.22 16.86 -19.47 -48.1 16.91 -19.42 -48.23 17.25 -19.28
4 16 -48.63 17 -19.42 -48.33 16.77 -19.5 -48.22 16.86 -19.47 -48.45 17.16 -19.37
3 16 -48.74 16.94 -18.12 -48.69 17.27 -18.32 -48.56 17.28 -18.25
4 16 -48.35 17.46 -18.52 -48.57 17.45 -18.64 -48.4 17.44 -18.99 -48.15 17.45 -18.85
4 16 -47.93 17.32 -18.69 -48.16 17.35 -18.39 -48.35 17.46 -18.52 -48.15 17.45 -18.85
3 16 -48.46 17.21 -18.18 -48.74 16.94 -18.12 -48.56 17.28 -18.25
3 16 -48.16 17.35 -18.39 -48.46 17.21 -18.18 -48.56 17.28 -18.25
3 16 -48.56 17.28 -18.25 -48.35 17.46 -18.52 -48.16 17.35 -18.39
3 16 -48.69 17.27 -18.32 -48.57 17.45 -18.64 -48.35 17.46 -18.52
3 16 -48.35 17.46 -18.52 -48.56 17.28 -18.25 -48.69 17.27 -18.32
3 16 -48.98 17.2 -18.78 -48.87 17.16 -19.15 -48.79 17.37 -18.73
3 16 -48.87 17.16 -19.15 -48.65 17.34 -19.1 -48.79 17.37 -18.73
3 16 -48.65 17.34 -19.1 -48.4 17.44 -18.99 -48.79 17.37 -18.73
3 16 -48.4 17.44 -18.99 -48.57 17.45 -18.64 -48.79 17.37 -18.73
3 16 -48.74 16.94 -18.12 -48.82 17.22 -18.38 -48.69 17.27 -18.32
3 16 -48.82 17.22 -18.38 -48.79 17.37 -18.73 -48.57 17.45 -18.64
3 16 -48.82 17.22 -18.38 -48.57 17.45 -18.64 -48.69 17.27 -18.32
4 16 -48.93 17.12 -18.41 -48.98 17.2 -18.78 -48.79 17.37 -18.73 -48.82 17.22 -18.38
3 16 -16.43 1.14 13.68 -16.07 1.06 13.81 -16.07 1.21 13.81
3 16 -15.75 1.29 14.48 -15.76 1 14.48 -15.88 1.27 14.85
3 16 -15.76 1 14.48 -15.88 1.02 14.85 -15.88 1.27 14.85
3 16 -16.06 1.77 14.45 -15.86 1.56 14.47 -16.15 1.69 14.82
3 16 -15.86 1.56 14.47 -15.97 1.51 14.84 -16.15 1.69 14.82
3 16 -16.32 1.47 15.09 -16.22 1.37 15.09 -16.54 1.16 15.18
3 16 -16.54 1.16 15.18 -16.46 1.53 15.07 -16.32 1.47 15.09
3 16 -16.38 1.79 14.8 -16.33 1.88 14.43 -16.15 1.69 14.82
3 16 -16.33 1.88 14.43 -16.06 1.77 14.45 -16.15 1.69 14.82
3 16 -16.46 1.53 15.07 -16.38 1.79 14.8 -16.15 1.69 14.82
3 16 -16.46 1.53 15.07 -16.15 1.69 14.82 -16.32 1.47 15.09
3 16 -15.97 1.51 14.84 -16.22 1.37 15.09 -16.15 1.69 14.82
3 16 -16.22 1.37 15.09 -16.32 1.47 15.09 -16.15 1.69 14.82
3 16 -16.17 1.08 15.1 -16.54 1.16 15.18 -16.17 1.23 15.1
3 16 -16.54 1.16 15.18 -16.22 1.37 15.09 -16.17 1.23 15.1
3 16 -15.86 1.56 14.47 -15.75 1.29 14.48 -15.97 1.51 14.84
3 16 -15.75 1.29 14.48 -15.88 1.27 14.85 -15.97 1.51 14.84
4 16 -15.88 1.27 14.85 -16.17 1.23 15.1 -16.22 1.37 15.09 -15.97 1.51 14.84
4 16 -15.88 1.02 14.85 -16.17 1.08 15.1 -16.17 1.23 15.1 -15.88 1.27 14.85
3 16 -16.43 1.14 13.68 -16.12 1.34 13.8 -16.23 1.45 13.79
4 16 -16.09 1.68 14.07 -15.91 1.49 14.09 -15.86 1.56 14.47 -16.06 1.77 14.45
3 16 -16.33 1.88 14.43 -16.32 1.78 14.06 -16.09 1.68 14.07
3 16 -16.09 1.68 14.07 -16.06 1.77 14.45 -16.33 1.88 14.43
3 16 -16.36 1.51 13.78 -16.43 1.14 13.68 -16.23 1.45 13.79
3 16 -16.32 1.78 14.06 -16.36 1.51 13.78 -16.23 1.45 13.79
3 16 -16.23 1.45 13.79 -16.09 1.68 14.07 -16.32 1.78 14.06
3 16 -16.12 1.34 13.8 -15.91 1.49 14.09 -16.09 1.68 14.07
3 16 -16.12 1.34 13.8 -16.09 1.68 14.07 -16.23 1.45 13.79
4 16 -15.83 1.01 14.1 -15.76 1 14.48 -15.75 1.29 14.48 -15.82 1.26 14.1
3 16 -15.75 1.29 14.48 -15.86 1.56 14.47 -15.91 1.49 14.09
3 16 -15.75 1.29 14.48 -15.91 1.49 14.09 -15.82 1.26 14.1
3 16 -16.43 1.14 13.68 -16.07 1.21 13.81 -16.12 1.34 13.8
3 16 -16.07 1.21 13.81 -15.82 1.26 14.1 -15.91 1.49 14.09
3 16 -16.07 1.21 13.81 -15.91 1.49 14.09 -16.12 1.34 13.8
3 16 -16.07 1.06 13.81 -15.83 1.01 14.1 -16.07 1.21 13.81
3 16 -15.83 1.01 14.1 -15.82 1.26 14.1 -16.07 1.21 13.81
4 16 -50.62 18.32 7.04 -48.52 16.6 7.8 -48.76 16.32 7.9 -50.89 18.05 7.14
3 16 -34.61 7.83 11.79 -32.25 6.72 12.38 -32.45 6.4 12.47
3 16 -34.61 7.83 11.79 -32.45 6.4 12.47 -34.81 7.52 11.89
3 16 -24.56 3.72 14.07 -21.9 2.9 14.51 -22.04 2.55 14.61
3 16 -24.56 3.72 14.07 -22.04 2.55 14.61 -24.72 3.39 14.17
3 16 -24.31 3.91 13.06 -21.68 3.11 13.5 -24.33 4.02 13.43
3 16 -21.68 3.11 13.5 -21.7 3.21 13.87 -24.33 4.02 13.43
4 16 -21.85 2.5 13.12 -21.74 2.84 13.22 -24.36 3.65 12.79 -24.48 3.31 12.69
3 16 -16.43 1.14 13.68 -16.36 1.51 13.78 -19.07 2.13 13.55
3 16 -16.43 1.14 13.68 -19.07 2.13 13.55 -19.17 1.77 13.44
3 16 -19.17 1.77 13.44 -19.07 2.13 13.55 -21.74 2.84 13.22
3 16 -19.17 1.77 13.44 -21.74 2.84 13.22 -21.85 2.5 13.12
4 16 -19.03 2.5 14.19 -19.02 2.4 13.82 -16.32 1.78 14.06 -16.33 1.88 14.43
3 16 -16.32 1.78 14.06 -19.02 2.4 13.82 -16.36 1.51 13.78
3 16 -19.02 2.4 13.82 -19.07 2.13 13.55 -16.36 1.51 13.78
4 16 -24.36 3.65 12.79 -21.74 2.84 13.22 -21.68 3.11 13.5 -24.31 3.91 13.06
4 16 -21.68 3.11 13.5 -21.74 2.84 13.22 -19.07 2.13 13.55 -19.02 2.4 13.82
4 16 -21.7 3.21 13.87 -21.68 3.11 13.5 -19.02 2.4 13.82 -19.03 2.5 14.19
4 16 -24.33 4.02 13.43 -21.7 3.21 13.87 -21.78 3.14 14.23 -24.42 3.95 13.8
3 16 -19.09 2.41 14.56 -19.03 2.5 14.19 -16.33 1.88 14.43
3 16 -16.33 1.88 14.43 -16.38 1.79 14.8 -19.09 2.41 14.56
3 16 -21.78 3.14 14.23 -21.7 3.21 13.87 -19.03 2.5 14.19
3 16 -19.03 2.5 14.19 -19.09 2.41 14.56 -21.78 3.14 14.23
3 16 -19.31 1.81 14.94 -19.19 2.16 14.84 -16.46 1.53 15.07
3 16 -16.46 1.53 15.07 -16.54 1.16 15.18 -19.31 1.81 14.94
3 16 -16.46 1.53 15.07 -19.19 2.16 14.84 -19.09 2.41 14.56
3 16 -19.09 2.41 14.56 -16.38 1.79 14.8 -16.46 1.53 15.07
4 16 -24.42 3.95 13.8 -21.78 3.14 14.23 -21.9 2.9 14.51 -24.56 3.72 14.07
4 16 -21.9 2.9 14.51 -21.78 3.14 14.23 -19.09 2.41 14.56 -19.19 2.16 14.84
4 16 -22.04 2.55 14.61 -21.9 2.9 14.51 -19.19 2.16 14.84 -19.31 1.81 14.94
4 16 -34.29 7.96 10.8 -31.94 6.86 11.38 -31.96 6.98 11.75 -34.31 8.08 11.16
4 16 -29.43 5.79 11.98 -26.89 4.81 12.55 -26.91 4.92 12.91 -29.46 5.91 12.34
4 16 -27.08 4.21 12.18 -26.95 4.55 12.28 -29.5 5.53 11.71 -29.64 5.19 11.61
4 16 -24.48 3.31 12.69 -24.36 3.65 12.79 -26.95 4.55 12.28 -27.08 4.21 12.18
4 16 -29.5 5.53 11.71 -26.95 4.55 12.28 -26.89 4.81 12.55 -29.43 5.79 11.98
4 16 -26.89 4.81 12.55 -26.95 4.55 12.28 -24.36 3.65 12.79 -24.31 3.91 13.06
4 16 -26.91 4.92 12.91 -26.89 4.81 12.55 -24.31 3.91 13.06 -24.33 4.02 13.43
4 16 -32.15 6.27 11.01 -32.01 6.6 11.11 -34.36 7.7 10.53 -34.52 7.37 10.43
4 16 -29.64 5.19 11.61 -29.5 5.53 11.71 -32.01 6.6 11.11 -32.15 6.27 11.01
4 16 -34.36 7.7 10.53 -32.01 6.6 11.11 -31.94 6.86 11.38 -34.29 7.96 10.8
4 16 -31.94 6.86 11.38 -32.01 6.6 11.11 -29.5 5.53 11.71 -29.43 5.79 11.98
4 16 -31.96 6.98 11.75 -31.94 6.86 11.38 -29.43 5.79 11.98 -29.46 5.91 12.34
3 16 -29.92 5.31 13.07 -29.74 5.63 12.98 -27.35 4.31 13.65
3 16 -29.74 5.63 12.98 -27.18 4.63 13.55 -27.35 4.31 13.65
4 16 -26.91 4.92 12.91 -27.02 4.86 13.28 -29.57 5.85 12.71 -29.46 5.91 12.34
4 16 -24.42 3.95 13.8 -27.02 4.86 13.28 -26.91 4.92 12.91 -24.33 4.02 13.43
4 16 -27.02 4.86 13.28 -27.18 4.63 13.55 -29.74 5.63 12.98 -29.57 5.85 12.71
4 16 -24.56 3.72 14.07 -27.18 4.63 13.55 -27.02 4.86 13.28 -24.42 3.95 13.8
4 16 -27.35 4.31 13.65 -27.18 4.63 13.55 -24.56 3.72 14.07 -24.72 3.39 14.17
4 16 -34.31 8.08 11.16 -31.96 6.98 11.75 -32.08 6.93 12.11 -34.43 8.03 11.52
4 16 -32.08 6.93 12.11 -31.96 6.98 11.75 -29.46 5.91 12.34 -29.57 5.85 12.71
4 16 -34.43 8.03 11.52 -32.08 6.93 12.11 -32.25 6.72 12.38 -34.61 7.83 11.79
3 16 -32.25 6.72 12.38 -32.08 6.93 12.11 -29.74 5.63 12.98
3 16 -32.08 6.93 12.11 -29.57 5.85 12.71 -29.74 5.63 12.98
4 16 -32.45 6.4 12.47 -32.25 6.72 12.38 -29.74 5.63 12.98 -29.92 5.31 13.07
3 16 -41.86 11.89 9.85 -39.53 10.47 10.5 -39.74 10.17 10.59
3 16 -41.86 11.89 9.85 -39.74 10.17 10.59 -42.07 11.59 9.95
4 16 -41.52 11.99 8.86 -39.2 10.59 9.51 -39.22 10.71 9.87 -41.55 12.12 9.22
3 16 -39.44 10 9.13 -39.28 10.32 9.24 -41.78 11.4 8.49
3 16 -39.28 10.32 9.24 -41.61 11.73 8.59 -41.78 11.4 8.49
4 16 -34.52 7.37 10.43 -34.36 7.7 10.53 -36.9 9 9.87 -37.06 8.67 9.77
3 16 -37.06 8.67 9.77 -36.9 9 9.87 -39.28 10.32 9.24
3 16 -37.06 8.67 9.77 -39.28 10.32 9.24 -39.44 10 9.13
3 16 -36.85 9.38 10.51 -36.82 9.26 10.14 -34.29 7.96 10.8
3 16 -36.85 9.38 10.51 -34.29 7.96 10.8 -34.31 8.08 11.16
4 16 -34.29 7.96 10.8 -36.82 9.26 10.14 -36.9 9 9.87 -34.36 7.7 10.53
4 16 -41.61 11.73 8.59 -39.28 10.32 9.24 -39.2 10.59 9.51 -41.52 11.99 8.86
4 16 -39.2 10.59 9.51 -39.28 10.32 9.24 -36.9 9 9.87 -36.82 9.26 10.14
3 16 -39.22 10.71 9.87 -39.2 10.59 9.51 -36.82 9.26 10.14
3 16 -39.22 10.71 9.87 -36.82 9.26 10.14 -36.85 9.38 10.51
4 16 -41.55 12.12 9.22 -39.22 10.71 9.87 -39.34 10.67 10.23 -41.67 12.08 9.58
3 16 -36.97 9.34 10.87 -36.85 9.38 10.51 -34.43 8.03 11.52
3 16 -36.85 9.38 10.51 -34.31 8.08 11.16 -34.43 8.03 11.52
4 16 -39.34 10.67 10.23 -39.22 10.71 9.87 -36.85 9.38 10.51 -36.97 9.34 10.87
4 16 -37.36 8.83 11.23 -37.15 9.14 11.13 -34.61 7.83 11.79 -34.81 7.52 11.89
3 16 -34.61 7.83 11.79 -37.15 9.14 11.13 -36.97 9.34 10.87
3 16 -34.61 7.83 11.79 -36.97 9.34 10.87 -34.43 8.03 11.52
3 16 -41.67 12.08 9.58 -39.34 10.67 10.23 -41.86 11.89 9.85
3 16 -39.34 10.67 10.23 -39.53 10.47 10.5 -41.86 11.89 9.85
4 16 -39.53 10.47 10.5 -39.34 10.67 10.23 -36.97 9.34 10.87 -37.15 9.14 11.13
4 16 -39.74 10.17 10.59 -39.53 10.47 10.5 -37.15 9.14 11.13 -37.36 8.83 11.23
3 16 -50.22 18.35 6.07 -48.15 16.66 6.82 -48.17 16.79 7.18
3 16 -48.17 16.79 7.18 -50.24 18.49 6.42 -50.22 18.35 6.07
4 16 -46.01 15.03 7.52 -43.79 13.47 8.2 -43.81 13.6 8.56 -46.03 15.16 7.88
4 16 -44.06 12.89 7.83 -43.88 13.21 7.93 -46.1 14.77 7.25 -46.29 14.45 7.15
4 16 -41.78 11.4 8.49 -41.61 11.73 8.59 -43.88 13.21 7.93 -44.06 12.89 7.83
4 16 -46.1 14.77 7.25 -43.88 13.21 7.93 -43.79 13.47 8.2 -46.01 15.03 7.52
4 16 -43.79 13.47 8.2 -43.88 13.21 7.93 -41.61 11.73 8.59 -41.52 11.99 8.86
4 16 -43.81 13.6 8.56 -43.79 13.47 8.2 -41.52 11.99 8.86 -41.55 12.12 9.22
3 16 -48.46 16.08 6.45 -48.26 16.4 6.55 -50.34 18.09 5.8
3 16 -50.34 18.09 5.8 -50.56 17.78 5.7 -48.46 16.08 6.45
3 16 -46.29 14.45 7.15 -46.1 14.77 7.25 -48.26 16.4 6.55
3 16 -48.26 16.4 6.55 -48.46 16.08 6.45 -46.29 14.45 7.15
3 16 -50.34 18.09 5.8 -48.26 16.4 6.55 -48.15 16.66 6.82
3 16 -48.15 16.66 6.82 -50.22 18.35 6.07 -50.34 18.09 5.8
3 16 -48.15 16.66 6.82 -48.26 16.4 6.55 -46.1 14.77 7.25
3 16 -46.1 14.77 7.25 -46.01 15.03 7.52 -48.15 16.66 6.82
4 16 -48.17 16.79 7.18 -48.15 16.66 6.82 -46.01 15.03 7.52 -46.03 15.16 7.88
3 16 -46.59 14.66 8.61 -46.36 14.95 8.51 -44.14 13.38 9.19
3 16 -46.59 14.66 8.61 -44.14 13.38 9.19 -44.36 13.09 9.28
3 16 -43.81 13.6 8.56 -43.94 13.57 8.92 -46.15 15.14 8.24
3 16 -43.81 13.6 8.56 -46.15 15.14 8.24 -46.03 15.16 7.88
