3 16 7.8 -27.7 17.8 8.5 -21.9 17.9 6.2 -19.6 18.6
3 16 11 -20.8 17.2 10.3 -13.5 18.2 8.5 -21.9 17.9
4 16 5.2 -24.6 18.4 7.8 -27.7 17.8 6.2 -19.6 18.6 3.7 -19.2 19
3 16 3.7 -19.2 19 2.3 -28.4 18.5 5.2 -24.6 18.4
4 16 2.3 -28.4 18.5 3.7 -19.2 19 1 -19.9 19 0 -28.5 18.5
3 16 13.1 -25.1 15.9 9.8 -27 17.2 10.5 -29.5 16.7
3 16 7.8 -27.7 17.8 9.8 -27 17.2 8.5 -21.9 17.9
3 16 13.1 -25.1 15.9 10.5 -29.5 16.7 12.8 -29.7 15.4
3 16 7.8 -27.7 17.8 5.2 -24.6 18.4 5.1 -29.3 18.2
3 16 9.8 -27 17.2 11 -20.8 17.2 8.5 -21.9 17.9
3 16 12.5 -13.6 17.2 14.7 -15 15.9 14.2 -11.7 16.3
4 16 14.2 -11.7 16.3 14.7 -15 15.9 16.5 -15 14.5 15.9 -9.8 15
3 16 14.7 -15 15.9 12.5 -13.6 17.2 13.4 -21 16
3 16 11 -20.8 17.2 12.5 -13.6 17.2 10.3 -13.5 18.2
3 16 10.9 -10.3 18 12.5 -13.6 17.2 14.2 -11.7 16.3
3 16 14.2 -11.7 16.3 12.6 -8.6 16.9 10.9 -10.3 18
3 16 12.6 -8.6 16.9 15.9 -9.8 15 14.3 -6.2 14.9
3 16 12.6 -8.6 16.9 14.2 -11.7 16.3 15.9 -9.8 15
3 16 7.2 -12.4 19.1 10.3 -13.5 18.2 10.9 -10.3 18
3 16 12.5 -13.6 17.2 10.9 -10.3 18 10.3 -13.5 18.2
3 16 10.9 -10.3 18 12.6 -8.6 16.9 10.1 -7.8 17.9
3 16 7.2 -12.4 19.1 10.9 -10.3 18 8 -9.8 18.9
3 16 14.7 -15 15.9 15.2 -19.9 15 16.5 -15 14.5
3 16 16.5 -15 14.5 15.2 -19.9 15 16.3 -19.4 14.1
3 16 16.3 -19.4 14.1 17.4 -19.6 13 16.5 -15 14.5
3 16 18.4 -17.4 12.2 16.5 -15 14.5 17.4 -19.6 13
3 16 18.4 -17.4 12.2 18.2 -11.1 12.7 16.5 -15 14.5
3 16 15.9 -9.8 15 16.5 -15 14.5 18.2 -11.1 12.7
3 16 10.3 -13.5 18.2 7.2 -12.4 19.1 8.5 -21.9 17.9
3 16 6.2 -19.6 18.6 8.5 -21.9 17.9 7.2 -12.4 19.1
3 16 7.2 -12.4 19.1 3.7 -19.2 19 6.2 -19.6 18.6
3 16 1 -19.9 19 3.7 -19.2 19 3.1 -13.1 19.5
3 16 3.1 -13.1 19.5 3.7 -19.2 19 7.2 -12.4 19.1
3 16 14.9 -29.9 13.7 12.8 -29.7 15.4 13.4 -32.9 13.9
3 16 13.4 -32.9 13.9 15.7 -32.8 12 14.9 -29.9 13.7
3 16 14.9 -29.9 13.7 15.7 -32.8 12 17.2 -29.6 11.6
3 16 17.8 -33 9.3 15.7 -32.8 12 15.1 -36 10.5
3 16 17.8 -33 9.3 15.1 -36 10.5 16.7 -36.9 7.3
3 16 16.7 -36.9 7.3 15.1 -36 10.5 14.3 -38.8 8.7
3 16 18.9 -29.6 9.2 18.3 -27.1 10.9 17.2 -29.6 11.6
3 16 19.9 -29.7 7.3 17.8 -33 9.3 19.2 -33.3 6.3
3 16 19.9 -29.7 7.3 18.9 -29.6 9.2 17.8 -33 9.3
3 16 15.7 -32.8 12 17.8 -33 9.3 17.2 -29.6 11.6
3 16 18.9 -29.6 9.2 17.2 -29.6 11.6 17.8 -33 9.3
3 16 13.4 -32.9 13.9 10.6 -32.6 15.8 9.2 -36.5 14.7
3 16 12.7 -35.9 12.9 15.7 -32.8 12 13.4 -32.9 13.9
3 16 13.4 -32.9 13.9 9.2 -36.5 14.7 12.7 -35.9 12.9
3 16 6 -37.3 15.5 9.2 -36.5 14.7 7.4 -33 16.9
3 16 12.2 -38.1 11.7 12.7 -35.9 12.9 9.2 -36.5 14.7
3 16 6.9 -39.7 13.4 9.2 -36.5 14.7 6 -37.3 15.5
3 16 13.4 -32.9 13.9 12.8 -29.7 15.4 10.6 -32.6 15.8
3 16 10.6 -32.6 15.8 7.4 -33 16.9 9.2 -36.5 14.7
3 16 15.1 -36 10.5 12.7 -35.9 12.9 12.2 -38.1 11.7
3 16 15.7 -32.8 12 12.7 -35.9 12.9 15.1 -36 10.5
3 16 15.1 -36 10.5 12.2 -38.1 11.7 14.3 -38.8 8.7
3 16 12.2 -38.1 11.7 10.7 -39.6 11.4 14.3 -38.8 8.7
3 16 10.7 -39.6 11.4 12.9 -41.3 6.9 14.3 -38.8 8.7
3 16 12.2 -38.1 11.7 6.9 -39.7 13.4 10.7 -39.6 11.4
3 16 12.2 -38.1 11.7 9.2 -36.5 14.7 6.9 -39.7 13.4
3 16 15.2 -40.2 4.6 12.9 -41.3 6.9 12.3 -42.9 3.8
3 16 12.9 -41.3 6.9 15.2 -40.2 4.6 14.3 -38.8 8.7
3 16 12.9 -41.3 6.9 10.7 -39.6 11.4 9.8 -42.4 8.3
4 16 12.3 -42.9 3.8 12.9 -41.3 6.9 9.8 -42.4 8.3 9.3 -44.2 4.5
3 16 9.3 -44.2 4.5 9.8 -42.4 8.3 7.7 -43.6 7.6
3 16 7.8 -45.4 1.3 9.3 -44.2 4.5 6.4 -45.1 4.6
3 16 9.8 -44.7 1.3 12.9 -43 0.6 12.3 -42.9 3.8
3 16 12.3 -42.9 3.8 9.3 -44.2 4.5 9.8 -44.7 1.3
3 16 7.8 -45.4 1.3 9.8 -44.7 1.3 9.3 -44.2 4.5
3 16 19.2 -33.3 6.3 17.8 -33 9.3 16.7 -36.9 7.3
3 16 19.2 -33.3 6.3 16.7 -36.9 7.3 18.8 -35.4 4.2
3 16 18.8 -35.4 4.2 16.7 -36.9 7.3 16.7 -39.2 3.2
3 16 20.4 -32.3 3.5 19.9 -29.7 7.3 19.2 -33.3 6.3
3 16 21.1 -29.4 3.6 19.9 -29.7 7.3 20.4 -32.3 3.5
3 16 20.4 -32.3 3.5 19.2 -33.3 6.3 18.8 -35.4 4.2
3 16 21.1 -29.4 3.6 20.4 -32.3 3.5 21.4 -30.9 0.1
3 16 18.2 -37.6 1.2 18.8 -35.4 4.2 16.7 -39.2 3.2
3 16 20 -34.4 0.6 18.8 -35.4 4.2 18.2 -37.6 1.2
3 16 18.2 -37.6 1.2 16.7 -39.2 3.2 15.9 -40.4 -0.9
3 16 20 -34.6 -2.7 18.2 -37.6 1.2 18 -37.8 -2
3 16 20 -34.4 0.6 20.4 -32.3 3.5 18.8 -35.4 4.2
3 16 20 -34.4 0.6 21.4 -30.9 0.1 20.4 -32.3 3.5
3 16 20 -34.4 0.6 18.2 -37.6 1.2 20 -34.6 -2.7
3 16 20 -34.4 0.6 20.9 -32.6 -2.2 21.4 -30.9 0.1
3 16 20.9 -32.6 -2.2 20 -34.4 0.6 20 -34.6 -2.7
3 16 16.7 -36.9 7.3 14.3 -38.8 8.7 15.2 -40.2 4.6
3 16 16.7 -39.2 3.2 16.7 -36.9 7.3 15.2 -40.2 4.6
3 16 16.7 -39.2 3.2 15.2 -40.2 4.6 12.9 -43 0.6
3 16 12.9 -43 0.6 15.2 -40.2 4.6 12.3 -42.9 3.8
3 16 15.9 -40.4 -0.9 16.7 -39.2 3.2 12.9 -43 0.6
3 16 20.7 -17.5 8.1 20 -23.2 8.8 20.9 -25 6.1
3 16 21.8 -24.9 2.6 21.5 -16.9 5.8 20.9 -25 6.1
3 16 20.7 -10.6 8.7 19.5 -16.1 10.7 20.7 -17.5 8.1
3 16 19.5 -16.1 10.7 20 -23.2 8.8 20.7 -17.5 8.1
3 16 21.2 -12 7.2 20.7 -10.6 8.7 20.7 -17.5 8.1
3 16 21.2 -12 7.2 20.7 -17.5 8.1 21.5 -16.9 5.8
3 16 19.8 -10.5 10.5 19.5 -16.1 10.7 20.7 -10.6 8.7
3 16 20.7 -10.6 8.7 20.6 -8.5 7.7 19.8 -10.5 10.5
3 16 21.6 -11.3 5.2 20.7 -10.6 8.7 21.2 -12 7.2
3 16 20.6 -8.5 7.7 20.7 -10.6 8.7 21.6 -11.3 5.2
3 16 21.5 -16.9 5.8 20.7 -17.5 8.1 20.9 -25 6.1
3 16 21.6 -11.3 5.2 21.2 -12 7.2 21.5 -16.9 5.8
3 16 21.6 -11.3 5.2 21.5 -16.9 5.8 21.9 -21.5 2.2
3 16 21.9 -21.5 2.2 21.8 -10.4 2.4 21.6 -11.3 5.2
3 16 22 -22.7 -0.7 21.9 -21.5 2.2 21.8 -24.9 2.6
3 16 21.9 -21.5 2.2 21.5 -16.9 5.8 21.8 -24.9 2.6
3 16 21.4 -30.9 0.1 21.9 -27.1 -2.4 21.8 -24.9 2.6
3 16 22 -22.7 -0.7 21.8 -24.9 2.6 21.9 -27.1 -2.4
3 16 21.9 -27.1 -2.4 21.9 -18.8 -2.4 22 -22.7 -0.7
3 16 21.9 -18.8 -2.4 21.9 -27.1 -2.4 21.9 -24.7 -4.6
3 16 21.6 -17.1 -4.6 21.9 -18.8 -2.4 21.9 -24.7 -4.6
3 16 21.9 -21.5 2.2 21.9 -18.1 0.4 21.8 -10.4 2.4
3 16 21.9 -18.1 0.4 21.9 -21.5 2.2 22 -22.7 -0.7
3 16 21.9 -18.1 0.4 22 -22.7 -0.7 21.9 -18.8 -2.4
3 16 21.5 -8.3 1.6 21.8 -10.4 2.4 21.8 -11.2 -2.1
4 16 21.8 -11.2 -2.1 21.8 -10.4 2.4 21.9 -18.1 0.4 21.9 -18.8 -2.4
4 16 21.8 -11.2 -2.1 21.9 -18.8 -2.4 21.6 -17.1 -4.6 21.4 -14.9 -6
3 16 21.4 -14.9 -6 21.6 -17.1 -4.6 21.4 -22.2 -7.5
3 16 17.1 -26 12.6 17.4 -19.6 13 16.3 -19.4 14.1
3 16 18.3 -27.1 10.9 18.4 -17.4 12.2 17.1 -26 12.6
3 16 18.3 -27.1 10.9 17.1 -26 12.6 17.2 -29.6 11.6
3 16 17.2 -29.6 11.6 17.1 -26 12.6 15.6 -26.3 13.9
3 16 14.9 -29.9 13.7 17.2 -29.6 11.6 15.6 -26.3 13.9
3 16 15.6 -26.3 13.9 12.8 -29.7 15.4 14.9 -29.9 13.7
4 16 19.5 -16.1 10.7 18.4 -17.4 12.2 18.3 -27.1 10.9 20 -23.2 8.8
3 16 18.4 -17.4 12.2 17.4 -19.6 13 17.1 -26 12.6
3 16 18.9 -29.6 9.2 20 -23.2 8.8 18.3 -27.1 10.9
3 16 19.9 -29.7 7.3 20 -23.2 8.8 18.9 -29.6 9.2
3 16 20.9 -25 6.1 20 -23.2 8.8 19.9 -29.7 7.3
3 16 21.1 -29.4 3.6 20.9 -25 6.1 19.9 -29.7 7.3
3 16 21.8 -24.9 2.6 20.9 -25 6.1 21.1 -29.4 3.6
3 16 21.8 -24.9 2.6 21.1 -29.4 3.6 21.4 -30.9 0.1
3 16 21.1 -31 -4.1 21.4 -30.9 0.1 20.9 -32.6 -2.2
3 16 21.9 -27.1 -2.4 21.4 -30.9 0.1 21.1 -31 -4.1
3 16 9.8 -44.7 1.3 11.6 -43.8 -2.4 12.9 -43 0.6
3 16 11.6 -43.8 -2.4 9.8 -44.7 1.3 8.8 -45.1 -2.3
3 16 7.8 -45.4 1.3 8.8 -45.1 -2.3 9.8 -44.7 1.3
3 16 15.9 -40.4 -0.9 18 -37.8 -2 18.2 -37.6 1.2
3 16 15.7 -40 -4.3 17.5 -37.7 -5 18 -37.8 -2
3 16 15.7 -40 -4.3 18 -37.8 -2 15.9 -40.4 -0.9
3 16 20.9 -32.6 -2.2 20 -34.6 -2.7 20.2 -33.1 -5.2
3 16 21.1 -31 -4.1 20.9 -32.6 -2.2 20.2 -33.1 -5.2
3 16 20 -34.6 -2.7 18.7 -36.1 -5 20.2 -33.1 -5.2
3 16 20 -34.6 -2.7 18 -37.8 -2 18.7 -36.1 -5
3 16 18.7 -36.1 -5 18 -37.8 -2 17.5 -37.7 -5
3 16 17.5 -37.7 -5 15.7 -40 -4.3 14.9 -38.5 -8.9
3 16 20.2 -33.1 -5.2 18.7 -36.1 -5 19.1 -33.4 -7.7
3 16 17.3 -35.5 -8.9 18.7 -36.1 -5 17.5 -37.7 -5
3 16 17.3 -35.5 -8.9 17.5 -37.7 -5 14.9 -38.5 -8.9
3 16 19.1 -33.4 -7.7 18.7 -36.1 -5 17.3 -35.5 -8.9
3 16 15.7 -40 -4.3 15.9 -40.4 -0.9 13.5 -42.3 -2.8
3 16 13.5 -42.3 -2.8 12.9 -43 0.6 11.6 -43.8 -2.4
3 16 13.5 -42.3 -2.8 15.9 -40.4 -0.9 12.9 -43 0.6
3 16 15.7 -40 -4.3 13.5 -42.3 -2.8 13.5 -41.5 -5.7
3 16 11.6 -43.8 -2.4 13.5 -41.5 -5.7 13.5 -42.3 -2.8
3 16 8.8 -45.1 -2.3 7.4 -44.9 -6.3 11.6 -43.8 -2.4
3 16 16.4 -33.8 -12.6 17.3 -35.5 -8.9 13.6 -36.8 -13.4
4 16 21.2 -26.8 -7.4 21.9 -24.7 -4.6 21.9 -27.1 -2.4 21.1 -31 -4.1
4 16 21.4 -22.2 -7.5 21.9 -24.7 -4.6 21.2 -26.8 -7.4 20.4 -24.4 -11.9
3 16 21.9 -24.7 -4.6 21.4 -22.2 -7.5 21.6 -17.1 -4.6
3 16 21.4 -14.9 -6 21.4 -22.2 -7.5 21 -21.3 -9.4
3 16 21 -21.3 -9.4 21.4 -22.2 -7.5 20.4 -24.4 -11.9
3 16 21.4 -14.9 -6 21 -21.3 -9.4 20.7 -16.4 -9.5
4 16 20.7 -16.4 -9.5 21 -21.3 -9.4 19.8 -21.4 -14 19.6 -18.8 -14.3
3 16 20.7 -16.4 -9.5 21.2 -10.7 -5.7 21.4 -14.9 -6
3 16 19.8 -21.4 -14 21 -21.3 -9.4 20.4 -24.4 -11.9
3 16 19.8 -21.4 -14 20.4 -24.4 -11.9 19.8 -24.1 -14.9
3 16 19 -14.8 -14.4 20.7 -16.4 -9.5 19.6 -18.8 -14.3
3 16 19.6 -18.8 -14.3 19.8 -21.4 -14 19.5 -19.2 -15.6
3 16 19 -14.8 -14.4 19.6 -18.8 -14.3 18.7 -17.6 -16.6
3 16 19.6 -20.6 -17.2 19.8 -21.4 -14 19.8 -24.1 -14.9
4 16 19.6 -20.6 -17.2 19.8 -24.1 -14.9 19.4 -22.9 -19.4 19.3 -19.9 -20.7
3 16 19.8 -21.4 -14 19.6 -20.6 -17.2 19.5 -19.2 -15.6
3 16 19.5 -19.2 -15.6 19.3 -17.2 -18.3 18.7 -17.6 -16.6
3 16 19.3 -19.9 -20.7 19.4 -22.9 -19.4 19.3 -21.6 -21.7
3 16 18 -17.1 -23.2 18.8 -18.7 -22.4 18.6 -21.2 -23.4
2 24 18.6 -21.2 -23.4 18 -17.1 -23.2
3 16 21.1 -31 -4.1 20.2 -28.7 -9.9 21.2 -26.8 -7.4
3 16 20.2 -28.7 -9.9 21.1 -31 -4.1 20.2 -33.1 -5.2
3 16 19.1 -33.4 -7.7 20.2 -28.7 -9.9 20.2 -33.1 -5.2
3 16 18.2 -30.4 -13.1 19.1 -33.4 -7.7 17.3 -35.5 -8.9
3 16 18.2 -30.4 -13.1 17.3 -35.5 -8.9 16.4 -33.8 -12.6
3 16 20.2 -28.7 -9.9 19.8 -26.2 -13.3 21.2 -26.8 -7.4
3 16 20.4 -24.4 -11.9 21.2 -26.8 -7.4 19.8 -26.2 -13.3
3 16 18.2 -30.4 -13.1 20.2 -28.7 -9.9 19.1 -33.4 -7.7
3 16 16.4 -33.8 -12.6 17.8 -28.8 -16.6 18.2 -30.4 -13.1
3 16 15.4 -33.1 -15.5 16.4 -33.8 -12.6 12.6 -36.3 -16
3 16 17.8 -28.8 -16.6 16.4 -33.8 -12.6 15.4 -33.1 -15.5
3 16 20.2 -28.7 -9.9 18.2 -30.4 -13.1 18.7 -27.9 -15
3 16 19.8 -26.2 -13.3 20.2 -28.7 -9.9 18.7 -27.9 -15
3 16 18.9 -25.6 -17.8 19.8 -26.2 -13.3 18.7 -27.9 -15
3 16 18.2 -30.4 -13.1 17.8 -28.8 -16.6 18.7 -27.9 -15
3 16 18.7 -27.9 -15 17.8 -28.8 -16.6 18.9 -25.6 -17.8
3 16 15.5 -31.6 -18.4 17.8 -28.8 -16.6 15.4 -33.1 -15.5
3 16 15.5 -31.6 -18.4 15.4 -33.1 -15.5 12.5 -35.1 -19.2
3 16 16.5 -29.7 -20.1 17.8 -28.8 -16.6 15.5 -31.6 -18.4
3 16 13.9 -32.6 -21.7 15.5 -31.6 -18.4 12.5 -35.1 -19.2
3 16 16.5 -29.7 -20.1 15.5 -31.6 -18.4 13.9 -32.6 -21.7
3 16 12.5 -35.1 -19.2 15.4 -33.1 -15.5 12.6 -36.3 -16
3 16 11.8 -34.9 -21.9 13.9 -32.6 -21.7 12.5 -35.1 -19.2
3 16 19.8 -26.2 -13.3 19.8 -24.1 -14.9 20.4 -24.4 -11.9
3 16 19.8 -26.2 -13.3 18.9 -25.6 -17.8 19.8 -24.1 -14.9
3 16 19.4 -22.9 -19.4 19.8 -24.1 -14.9 18.9 -25.6 -17.8
3 16 18.9 -25.6 -17.8 17.8 -28.8 -16.6 18.4 -25.9 -20.8
3 16 18.4 -25.9 -20.8 17.8 -28.8 -16.6 16.5 -29.7 -20.1
3 16 18.4 -25.9 -20.8 19.1 -23.7 -21.6 18.9 -25.6 -17.8
3 16 19.4 -22.9 -19.4 18.9 -25.6 -17.8 19.1 -23.7 -21.6
3 16 18.4 -25.9 -20.8 16.5 -29.7 -20.1 17.1 -27.8 -23.5
3 16 18.9 -23.7 -22.3 19.1 -23.7 -21.6 18.4 -25.9 -20.8
4 16 16.5 -29.7 -20.1 13.9 -32.6 -21.7 14.2 -31.1 -26.5 15.6 -29.4 -26.2
3 16 14.2 -31.1 -26.5 13.9 -32.6 -21.7 12.1 -33.7 -25.1
3 16 12.1 -33.7 -25.1 11 -34.2 -26.3 14.2 -31.1 -26.5
3 16 8 -36.6 -24.8 6.2 -39.9 -17.7 4.2 -40.1 -18.8
3 16 12.1 -33.7 -25.1 13.9 -32.6 -21.7 11.8 -34.9 -21.9
3 16 12.1 -33.7 -25.1 11.8 -34.9 -21.9 11 -34.2 -26.3
3 16 11 -34.2 -26.3 9.1 -36.9 -22.3 8 -36.6 -24.8
3 16 4.2 -40.1 -18.8 5.5 -36.4 -27.5 8 -36.6 -24.8
3 16 7.6 -35.5 -27.7 11 -34.2 -26.3 8 -36.6 -24.8
3 16 5.5 -36.4 -27.5 7.6 -35.5 -27.7 8 -36.6 -24.8
3 16 7.6 -35.5 -27.7 5.5 -36.4 -27.5 5 -35.6 -28.5
3 16 7.4 -34.3 -29.5 7.6 -35.5 -27.7 6.5 -34.7 -29.1
3 16 5 -35.6 -28.5 5.2 -35.1 -29 6.5 -34.7 -29.1
3 16 18.4 -19 -25.9 18.2 -21.8 -26.6 18 -19.5 -26.4
2 24 18.2 -21.8 -26.6 18 -19.5 -26.4
3 16 16.7 -27.3 -26.7 16.3 -27.4 -28.8 16.8 -26.3 -27.1
3 16 14.8 -29.6 -28.4 15.6 -29.4 -26.2 14.2 -31.1 -26.5
3 16 15.3 -29.2 -27.8 15.6 -29.4 -26.2 14.8 -29.6 -28.4
3 16 14.2 -31.1 -26.5 14.3 -29.6 -29.4 14.8 -29.6 -28.4
3 16 14.2 -31.1 -26.5 13.3 -31.2 -28.7 14.3 -29.6 -29.4
3 16 14.8 -29.6 -28.4 16.3 -27.4 -28.8 15.3 -29.2 -27.8
3 16 14.3 -29.6 -29.4 16.3 -27.4 -28.8 14.8 -29.6 -28.4
3 16 13.3 -31.2 -28.7 12.5 -31.6 -29.1 14.3 -29.6 -29.4
3 16 14.3 -29.6 -29.4 14.2 -28.9 -30.4 16.3 -27.4 -28.8
3 16 15.2 -27.2 -30.5 14.2 -28.9 -30.4 13.7 -27.6 -31.6
4 16 14.2 -28.9 -30.4 14.3 -29.6 -29.4 12.5 -31.6 -29.1 12 -30.5 -31.1
3 16 14.2 -28.9 -30.4 12.7 -28.9 -31.9 13.7 -27.6 -31.6
3 16 14.2 -28.9 -30.4 12 -30.5 -31.1 12.7 -28.9 -31.9
3 16 16.8 -23.8 -29.7 16.1 -26.8 -29.4 15.9 -26.3 -29.8
3 16 16.7 -23.8 -31 17 -22.4 -31.1 16.8 -23.8 -29.7
3 16 15.2 -27.2 -30.5 13.7 -27.6 -31.6 15.1 -26.9 -31
3 16 9.2 -33.6 -29.6 9.1 -32.1 -31.4 12 -30.5 -31.1
3 16 6.5 -34.7 -29.1 6.1 -34.2 -29.6 7.4 -34.3 -29.5
2 24 4 -33.7 -30 5.5 -34.3 -29.3
3 16 6.1 -34.2 -29.6 5.5 -34.3 -29.3 4 -33.7 -30
3 16 11.1 -30.2 -31.9 12.7 -28.9 -31.9 12 -30.5 -31.1
3 16 11.2 -28.3 -32.7 10.8 -27.6 -33.7 11.9 -26.3 -33.2
2 24 11.9 -26.3 -33.2 11.2 -28.3 -32.7
3 16 12.3 -24.3 -33.5 13.6 -24.4 -33.6 11.9 -26.3 -33.2
2 24 11.9 -26.3 -33.2 12.3 -24.3 -33.5
3 16 11.1 -30.2 -31.9 12 -30.5 -31.1 9.1 -32.1 -31.4
3 16 11.2 -28.3 -32.7 12.7 -27.2 -33 11.1 -30.2 -31.9
3 16 11.1 -30.2 -31.9 9.1 -32.1 -31.4 9.9 -29.7 -32.9
3 16 6.8 -32.7 -31.5 9.1 -32.1 -31.4 9.2 -33.6 -29.6
3 16 9.2 -33.6 -29.6 7.4 -34.3 -29.5 6.8 -32.7 -31.5
4 16 5.7 -33.4 -30.9 6.1 -34.2 -29.6 3.5 -33.1 -31.2 3.8 -32.7 -31.9
3 16 8.2 -31.5 -32.3 9.1 -32.1 -31.4 6.8 -32.7 -31.5
3 16 6.8 -32.7 -31.5 6.3 -31.2 -32.8 8.2 -31.5 -32.3
3 16 8.7 -30.4 -32.7 8.2 -31.5 -32.3 6.3 -31.2 -32.8
3 16 4.2 -32.1 -32.5 6.3 -31.2 -32.8 6.8 -32.7 -31.5
3 16 4.2 -32.1 -32.5 4 -30.4 -33.5 6.3 -31.2 -32.8
3 16 7.4 -28.6 -34.2 8 -27.1 -34.5 8.7 -28.9 -33.2
3 16 6.3 -31.2 -32.8 5.6 -29.8 -33.3 7.4 -28.6 -34.2
3 16 16.8 -6.2 12.6 18.8 -9.1 11.5 18.6 -6 9.9
3 16 16.8 -6.2 12.6 16.9 -3.4 9.5 14.7 -3.7 12.4
3 16 18.6 -6 9.9 16.9 -3.4 9.5 16.8 -6.2 12.6
3 16 16.9 -3.4 9.5 18.6 -6 9.9 19 -4.9 7.9
3 16 20.6 -8.5 7.7 19 -4.9 7.9 18.6 -6 9.9
3 16 16.1 -1.8 7.5 12 -2 12.8 16.9 -3.4 9.5
3 16 16.1 -1.8 7.5 16.9 -3.4 9.5 17.7 -2.3 5.4
3 16 7 -6 18.4 8 -9.8 18.9 10.1 -7.8 17.9
3 16 10.1 -7.8 17.9 11.5 -5.6 16.4 7 -6 18.4
3 16 8.6 -3.9 16.7 7 -6 18.4 11.5 -5.6 16.4
3 16 5.1 -3.9 17.6 7 -6 18.4 8.6 -3.9 16.7
3 16 6.9 -2.5 15.9 5.1 -3.9 17.6 8.6 -3.9 16.7
3 16 8 -9.8 18.9 7 -6 18.4 4.6 -8.3 19.2
3 16 0 -9.3 19.3 3.1 -13.1 19.5 4.6 -8.3 19.2
3 16 2.3 -7 19.1 0 -9.3 19.3 4.6 -8.3 19.2
4 16 4.6 -8.3 19.2 7 -6 18.4 3.2 -5.3 18.6 2.3 -7 19.1
3 16 0 -9.3 19.3 2.3 -7 19.1 0 -6.507 18.881
3 16 5.1 -3.9 17.6 3.2 -5.3 18.6 7 -6 18.4
3 16 2.5 -2.8 17 3.2 -5.3 18.6 5.1 -3.9 17.6
3 16 2.5 -2.8 17 5.1 -3.9 17.6 6.9 -2.5 15.9
3 16 6.9 -2.5 15.9 6.6 -1.5 14.5 2.5 -2.8 17
3 16 0.8 -1.9 16.1 2.5 -2.8 17 6.6 -1.5 14.5
4 16 0 -6.507 18.881 2.3 -7 19.1 3.2 -5.3 18.6 0 -5.802 18.663
4 16 0 -4.458 18.151 3.2 -5.3 18.6 2.5 -2.8 17 0 -3.3 17.4
3 16 0 -3.3 17.4 2.5 -2.8 17 0 -2.714 16.871
3 16 0 -5.802 18.663 3.2 -5.3 18.6 0 -4.458 18.151
4 16 0 -2.714 16.871 2.5 -2.8 17 0.8 -1.9 16.1 0 -2.037 16.217
3 16 0 -2.037 16.217 0.8 -1.9 16.1 0 -1.835 15.969
3 16 11.5 -5.6 16.4 12.6 -8.6 16.9 14.3 -6.2 14.9
3 16 11.5 -5.6 16.4 11.8 -3.1 14.4 8.6 -3.9 16.7
3 16 15.9 -9.8 15 16.8 -6.2 12.6 14.3 -6.2 14.9
3 16 16.8 -6.2 12.6 14.7 -3.7 12.4 14.3 -6.2 14.9
