 4 16 156 34 12 156 28 12 144 28 12 144 34 12
 2 24 144 28 12 144 28 8
 2 24 156 28 12 156 28 8
 4 16 144 28 12 156 28 12 156 28 8 144 28 8
 2 24 144 34 8 144 28 8
 2 24 144 28 8 156 28 8
 2 24 156 28 8 156 34 8
4 16 144 28 8 156 28 8 156 34 8 144 34 8
 1 16 144 34 0 0 12 0 0 0 8 -8 0 0 2-4cyli.dat
 1 16 144 34 0 0 1 0 0 0 8 -8 0 0 2-4edge.dat
 1 16 156 34 0 0 1 0 0 0 8 -8 0 0 2-4edge.dat
 1 16 150 42 0 -1 0 0 0 -1.5 0 0 0 1 stud3.dat
 2 24 144 34 -8 144 28 -8
 2 24 144 28 -8 156 28 -8
 2 24 156 28 -8 156 34 -8
 4 16 156 34 -8 156 28 -8 144 28 -8 144 34 -8
 2 24 144 28 -8 144 28 -12
 2 24 156 28 -8 156 28 -12
 4 16 144 28 -8 156 28 -8 156 28 -12 144 28 -12
 2 24 144 34 -12 144 28 -12
 2 24 144 28 -12 156 28 -12
 2 24 156 28 -12 156 34 -12
4 16 144 28 -12 156 28 -12 156 34 -12 144 34 -12
 1 16 144 34 -20 0 12 0 0 0 8 -8 0 0 2-4cyli.dat
 1 16 144 34 -20 0 1 0 0 0 8 -8 0 0 2-4edge.dat
 1 16 156 34 -20 0 1 0 0 0 8 -8 0 0 2-4edge.dat
 1 16 150 42 -20 -1 0 0 0 -1.5 0 0 0 1 stud3.dat
 2 24 144 34 -28 144 28 -28
 2 24 144 28 -28 156 28 -28
 2 24 156 28 -28 156 34 -28
 4 16 156 34 -28 156 28 -28 144 28 -28 144 34 -28
 2 24 144 48 -36 156 48 -36
4 16 156 28 -36 156 48 -36 144 48 -36 144 28 -36
 2 24 144 28 -36 156 28 -36
 2 24 144 48 -36 144 28 -36
 2 24 156 48 -36 156 28 -36
 2 24 144 28 -36 144 28 -28
 2 24 156 28 -36 156 28 -28
4 16 156 28 -28 156 28 -36 144 28 -36 144 28 -28
1 16 144 34 20 0 -1 0 0 0 8 -8 0 0 2-4ndis.dat
1 16 144 34 0 0 -1 0 0 0 8 -8 0 0 2-4ndis.dat
1 16 144 34 -20 0 -1 0 0 0 8 -8 0 0 2-4ndis.dat
 4 16 144 48 -36 144 42 -28 144 28 -28 144 28 -36
 4 16 144 48 -36 144 48 36 144 42 28 144 42 -28
 4 16 144 28 28 144 42 28 144 48 36 144 28 36
 4 16 144 28 -12 144 42 -12 144 42 -8 144 28 -8
 4 16 144 28 8 144 42 8 144 42 12 144 28 12
 2 24 144 48 -36 144 48 36
 1 16 156 34 -20 0 1 0 0 0 8 8 0 0 2-4ndis.dat
 1 16 156 34 0 0 1 0 0 0 8 8 0 0 2-4ndis.dat
 1 16 156 34 20 0 1 0 0 0 8 8 0 0 2-4ndis.dat
4 16 156 28 -28 156 42 -28 156 48 -36 156 28 -36
4 16 156 42 28 156 48 36 156 48 -36 156 42 -28
4 16 156 48 36 156 42 28 156 28 28 156 28 36
4 16 156 42 -8 156 42 -12 156 28 -12 156 28 -8
4 16 156 42 12 156 42 8 156 28 8 156 28 12
 2 24 156 48 -36 156 48 36
 1 16 160 34 -20 0 -1 0 8 0 0 0 0 8 4-4ndis.dat
 1 16 160 34 0 0 -1 0 8 0 0 0 0 8 4-4ndis.dat
 1 16 160 34 20 0 -1 0 8 0 0 0 0 8 4-4ndis.dat
 4 16 160 0 -80 160 40 -80 160 24 -60 160 0 -60
 4 16 160 40 -80 160 40 -40 160 26 -28 160 24 -60
 4 16 160 24 -60 160 26 -28 160 26 -20 160 24 -10
 3 16 160 24 -10 160 26 -20 160 26 -12
 4 16 160 24 -10 160 26 -12 160 34 -12 160 26 -8
 4 16 160 26 -8 160 34 -12 160 42 -12 160 34 -8
 4 16 160 34 -8 160 42 -12 160 48 -10 160 42 -8
 4 16 160 24 -10 160 26 -8 160 26 0 160 24 10
 3 16 160 24 10 160 26 0 160 26 8
 4 16 160 24 10 160 26 8 160 34 8 160 26 12
 4 16 160 26 12 160 34 8 160 42 8 160 34 12
 4 16 160 34 12 160 42 8 160 48 10 160 42 12
3 16 160 26 12 160 26 20 160 24 10
 4 16 160 26 20 160 26 28 160 24 60 160 24 10
 4 16 160 26 28 160 40 40 160 40 80 160 24 60
 4 16 160 24 60 160 40 80 160 0 80 160 0 60
 4 16 160 40 -40 160 48 -40 160 42 -28 160 26 -28
 4 16 160 48 -40 160 48 -10 160 42 -20 160 42 -28
 3 16 160 48 -10 160 42 -12 160 42 -20
 3 16 160 48 -10 160 42 0 160 42 -8
 4 16 160 48 -10 160 48 10 160 42 8 160 42 0
 3 16 160 42 20 160 42 12 160 48 10
 4 16 160 42 20 160 48 10 160 48 40 160 42 28
 4 16 160 42 28 160 48 40 160 40 40 160 26 28
 1 16 140 34 -20 0 1 0 0 0 -8 8 0 0 2-4ndis.dat
 1 16 140 34 0 0 1 0 0 0 -8 8 0 0 2-4ndis.dat
 1 16 140 34 20 0 1 0 0 0 -8 8 0 0 2-4ndis.dat
 4 16 140 28 20 140 28 25.1433 140 26.6088 23.0616 140 26 20
 4 16 140 28 20 140 26 20 140 26.6088 16.9384 140 28 14.8567
 4 16 140 28 0 140 28 5.1433 140 26.6088 3.0616 140 26 0
 4 16 140 28 0 140 26 0 140 26.6088 -3.0616 140 28 -5.1433
 4 16 140 28 -20 140 28 -14.8567 140 26.6088 -16.9384 140 26 -20
 4 16 140 28 -20 140 26 -20 140 26.6088 -23.0616 140 28 -25.1433
 4 16 140 48 40 140 48 28 140 34 28 140 40 40
 3 16 140 40 40 140 34 28 140 28 28
 4 16 140 40 40 140 28 28 140 28 60 140 40 60
 4 16 140 48 8 140 34 8 140 34 12 140 48 12
 4 16 140 34 8 140 28 8 140 28 12 140 34 12
 4 16 140 48 -12 140 34 -12 140 34 -8 140 48 -8
 4 16 140 34 -12 140 28 -12 140 28 -8 140 34 -8
4 16 140 34 -28 140 48 -28 140 48 -40 140 40 -40
3 16 140 28 -28 140 34 -28 140 40 -40
4 16 140 28 -60 140 28 -28 140 40 -40 140 40 -60
 4 16 160 48 40 160 48 -40 156 48 -36 156 48 36
 4 16 160 48 -40 140 48 -40 144 48 -36 156 48 -36
 4 16 140 48 -40 140 48 -28 142 48 -28 144 48 -36
 4 16 140 48 -12 140 48 -8 142 48 -8 142 48 -12
 4 16 140 48 8 140 48 12 142 48 12 142 48 8
 4 16 142 48 28 140 48 28 140 48 40 144 48 36
 4 16 144 48 36 140 48 40 160 48 40 156 48 36
 4 16 144 48 -36 142 48 -28 142 48 28 144 48 36
 2 24 160 40 40 156 40 40
 2 24 156 40 40 156 40 76
 2 24 156 40 76 140 40 76
 2 24 140 40 76 140 40 80
 2 24 144 40 40 144 40 64
 2 24 144 40 64 140 40 64

 2 24 156 40 40 156 28 40
 2 24 144 40 40 144 28 40
 2 24 156 28 40 144 28 40
 2 24 156 28 40 156 28 64
 2 24 144 28 40 144 28 64
 2 24 156 28 64 144 28 64
 2 24 156 28 64 156 4 64
 2 24 156 4 64 156 4 76
 2 24 156 4 76 140 4 76
 2 24 140 4 76 140 4 64
 2 24 140 4 64 140 40 64
 2 24 140 4 64 156 4 64
 2 24 144 40 64 144 28 64
 2 24 156 40 76 156 4 76
 2 24 140 40 76 140 4 76
 4 16 140 4 76 156 4 76 156 4 64 140 4 64
 4 16 156 4 64 156 4 76 156 40 76 156 28 64
 4 16 156 28 64 156 40 76 156 40 40 156 28 40
 4 16 156 4 76 140 4 76 140 40 76 156 40 76
 4 16 156 40 40 156 40 76 160 40 80 160 40 40
 4 16 156 40 76 140 40 76 140 40 80 160 40 80
 4 16 156 4 64 156 28 64 144 28 64 140 4 64
 4 16 140 4 64 144 28 64 144 40 64 140 40 64
 4 16 156 28 40 144 28 40 144 28 64 156 28 64
 4 16 144 28 40 144 40 40 144 40 64 144 28 64
 3 16 144 40 64 140 40 60 140 40 64
 4 16 144 40 64 144 40 40 140 40 40 140 40 60
 4 16 144 40 40 144 28 40 156 28 40 156 40 40
3 16 160 40 40 160 48 40 156 40 40
 4 16 160 48 40 140 48 40 144 40 40 156 40 40
 3 16 144 40 40 140 48 40 140 40 40
 4 16 140 4 64 140 40 64 140 40 76 140 4 76
 3 16 140 40 64 140 40 60 140 48 60
 4 16 140 40 64 140 48 60 140 48 80 140 40 76
 3 16 140 40 76 140 48 80 140 40 80
 2 24 160 40 -40 156 40 -40
 2 24 156 40 -40 156 40 -76
 2 24 156 40 -76 140 40 -76
 2 24 140 40 -76 140 40 -80
 2 24 144 40 -40 144 40 -64
 2 24 144 40 -64 140 40 -64
 2 24 140 40 -64 140 40 -60
 2 24 156 40 -40 156 28 -40
 2 24 144 40 -40 144 28 -40
 2 24 156 28 -40 144 28 -40
 2 24 156 28 -40 156 28 -64
 2 24 144 28 -40 144 28 -64
 2 24 156 28 -64 144 28 -64
 2 24 156 28 -64 156 4 -64
 2 24 156 4 -64 156 4 -76
 2 24 156 4 -76 140 4 -76
 2 24 140 4 -76 140 4 -64
 2 24 140 4 -64 140 40 -64
 2 24 140 4 -64 156 4 -64
 2 24 144 40 -64 144 28 -64
 2 24 156 40 -76 156 4 -76
 2 24 140 40 -76 140 4 -76
4 16 156 4 -64 156 4 -76 140 4 -76 140 4 -64
4 16 156 40 -76 156 4 -76 156 4 -64 156 28 -64
4 16 156 40 -40 156 40 -76 156 28 -64 156 28 -40
4 16 140 40 -76 140 4 -76 156 4 -76 156 40 -76
4 16 160 40 -80 156 40 -76 156 40 -40 160 40 -40
4 16 140 40 -80 140 40 -76 156 40 -76 160 40 -80
4 16 144 28 -64 156 28 -64 156 4 -64 140 4 -64
4 16 144 40 -64 144 28 -64 140 4 -64 140 40 -64
4 16 144 28 -64 144 28 -40 156 28 -40 156 28 -64
4 16 144 40 -64 144 40 -40 144 28 -40 144 28 -64
3 16 140 40 -64 140 40 -60 144 40 -64
4 16 140 40 -40 144 40 -40 144 40 -64 140 40 -60
4 16 156 28 -40 144 28 -40 144 40 -40 156 40 -40
3 16 156 40 -40 160 48 -40 160 40 -40
4 16 144 40 -40 140 48 -40 160 48 -40 156 40 -40
3 16 140 40 -40 140 48 -40 144 40 -40
4 16 140 40 -76 140 40 -64 140 4 -64 140 4 -76
3 16 140 48 -60 140 40 -60 140 40 -64
4 16 140 48 -80 140 48 -60 140 40 -64 140 40 -76
3 16 140 40 -80 140 48 -80 140 40 -76
 2 24 -160 0 -80 -160 0 -60
 2 24 -160 0 -80 -160 40 -80
 2 24 -160 40 -80 -160 40 -40
 2 24 -160 40 -40 -160 48 -40
 2 24 -160 48 -40 -160 48 40
 2 24 -160 48 40 -160 40 40
 2 24 -160 40 40 -160 40 80
 2 24 -160 40 80 -160 0 80

 2 24 -160 0 -60 -160 24 -60
 2 24 -160 24 -60 -160 24 60
 2 24 -160 24 60 -160 0 60
 2 24 -160 48 40 -140 48 40
 2 24 -140 48 40 -140 48 28
 2 24 -140 48 12 -140 48 8
 2 24 -140 48 -8 -140 48 -12
 2 24 -140 48 -28 -140 48 -40
 2 24 -140 48 -40 -160 48 -40
 2 24 -140 48 40 -140 40 40
 2 24 -140 40 40 -140 40 60
 2 24 -140 40 40 -144 40 40
 2 24 -140 40 60 -140 28 60
 2 24 -140 28 60 -140 28 -60
 2 24 -140 28 -60 -140 40 -60
 2 24 -140 40 -60 -140 40 -40
 2 24 -140 40 -40 -144 40 -40
 2 24 -140 40 -40 -140 48 -40
 1 16 -160 34 20 0 1 0 1 0 0 0 0 -1 peghole.dat
 1 16 -160 34 0 0 1 0 1 0 0 0 0 -1 peghole.dat
 1 16 -160 34 -20 0 1 0 1 0 0 0 0 -1 peghole.dat
0 BFC INVERTNEXT
 1 16 -142 34 20 0 -16 0 0 0 6 6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 -142 34 0 0 -16 0 0 0 6 6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 -142 34 -20 0 -16 0 0 0 6 6 0 0 4-4cyli.dat
 1 16 -140 34 20 0 -1 0 0 0 -1 1 0 0 peghole2.dat
 1 16 -140 34 0 0 -1 0 0 0 -1 1 0 0 peghole2.dat
 1 16 -140 34 -20 0 -1 0 0 0 -1 1 0 0 peghole2.dat
 2 24 -144 48 -36 -156 48 -36
 4 16 -144 48 -36 -156 48 -36 -156 28 -36 -144 28 -36
 2 24 -144 28 -36 -156 28 -36
 2 24 -144 48 -36 -144 28 -36
 2 24 -156 48 -36 -156 28 -36
 2 24 -144 28 -36 -144 28 -28
 2 24 -156 28 -36 -156 28 -28
 4 16 -144 28 -36 -156 28 -36 -156 28 -28 -144 28 -28
 2 24 -144 34 -28 -144 28 -28
 2 24 -144 28 -28 -156 28 -28
 2 24 -156 28 -28 -156 34 -28
4 16 -144 28 -28 -156 28 -28 -156 34 -28 -144 34 -28
 1 16 -144 34 -20 0 -12 0 0 0 8 8 0 0 2-4cyli.dat
 1 16 -144 34 -20 0 -1 0 0 0 8 8 0 0 2-4edge.dat
 1 16 -156 34 -20 0 -1 0 0 0 8 8 0 0 2-4edge.dat
 1 16 -150 42 -20 1 0 0 0 -1.5 0 0 0 -1 stud3.dat
 2 24 -144 34 -12 -144 28 -12
 2 24 -144 28 -12 -156 28 -12
 2 24 -156 28 -12 -156 34 -12
 4 16 -156 34 -12 -156 28 -12 -144 28 -12 -144 34 -12
 2 24 -144 28 -12 -144 28 -8
 2 24 -156 28 -12 -156 28 -8
 4 16 -144 28 -12 -156 28 -12 -156 28 -8 -144 28 -8
 2 24 -144 34 -8 -144 28 -8
 2 24 -144 28 -8 -156 28 -8
 2 24 -156 28 -8 -156 34 -8
4 16 -144 28 -8 -156 28 -8 -156 34 -8 -144 34 -8
 1 16 -144 34 0 0 -12 0 0 0 8 8 0 0 2-4cyli.dat
 1 16 -144 34 0 0 -1 0 0 0 8 8 0 0 2-4edge.dat
 1 16 -156 34 0 0 -1 0 0 0 8 8 0 0 2-4edge.dat
 1 16 -150 42 0 1 0 0 0 -1.5 0 0 0 -1 stud3.dat
 2 24 -144 34 8 -144 28 8
 2 24 -144 28 8 -156 28 8
 2 24 -156 28 8 -156 34 8
 4 16 -156 34 8 -156 28 8 -144 28 8 -144 34 8
 2 24 -144 28 8 -144 28 12
 2 24 -156 28 8 -156 28 12
 4 16 -144 28 8 -156 28 8 -156 28 12 -144 28 12
 2 24 -144 34 12 -144 28 12
 2 24 -144 28 12 -156 28 12
 2 24 -156 28 12 -156 34 12
4 16 -144 28 12 -156 28 12 -156 34 12 -144 34 12
 1 16 -144 34 20 0 -12 0 0 0 8 8 0 0 2-4cyli.dat
 1 16 -144 34 20 0 -1 0 0 0 8 8 0 0 2-4edge.dat
 1 16 -156 34 20 0 -1 0 0 0 8 8 0 0 2-4edge.dat
 1 16 -150 42 20 1 0 0 0 -1.5 0 0 0 -1 stud3.dat
 2 24 -144 34 28 -144 28 28
 2 24 -144 28 28 -156 28 28
 2 24 -156 28 28 -156 34 28
 4 16 -156 34 28 -156 28 28 -144 28 28 -144 34 28
 2 24 -144 48 36 -156 48 36
4 16 -156 28 36 -156 48 36 -144 48 36 -144 28 36
 2 24 -144 28 36 -156 28 36
 2 24 -144 48 36 -144 28 36
 2 24 -156 48 36 -156 28 36
 2 24 -144 28 36 -144 28 28
 2 24 -156 28 36 -156 28 28
4 16 -156 28 28 -156 28 36 -144 28 36 -144 28 28
1 16 -144 34 -20 0 1 0 0 0 8 8 0 0 2-4ndis.dat
1 16 -144 34 0 0 1 0 0 0 8 8 0 0 2-4ndis.dat
1 16 -144 34 20 0 1 0 0 0 8 8 0 0 2-4ndis.dat
 4 16 -144 48 36 -144 42 28 -144 28 28 -144 28 36
 4 16 -144 48 36 -144 48 -36 -144 42 -28 -144 42 28
 4 16 -144 28 -28 -144 42 -28 -144 48 -36 -144 28 -36
 4 16 -144 28 12 -144 42 12 -144 42 8 -144 28 8
 4 16 -144 28 -8 -144 42 -8 -144 42 -12 -144 28 -12
 2 24 -144 48 36 -144 48 -36
 1 16 -156 34 20 0 -1 0 0 0 8 -8 0 0 2-4ndis.dat
 1 16 -156 34 0 0 -1 0 0 0 8 -8 0 0 2-4ndis.dat
 1 16 -156 34 -20 0 -1 0 0 0 8 -8 0 0 2-4ndis.dat
4 16 -156 28 28 -156 42 28 -156 48 36 -156 28 36
4 16 -156 42 -28 -156 48 -36 -156 48 36 -156 42 28
4 16 -156 48 -36 -156 42 -28 -156 28 -28 -156 28 -36
4 16 -156 42 8 -156 42 12 -156 28 12 -156 28 8
4 16 -156 42 -12 -156 42 -8 -156 28 -8 -156 28 -12
 2 24 -156 48 36 -156 48 -36
 1 16 -160 34 20 0 1 0 8 0 0 0 0 -8 4-4ndis.dat
 1 16 -160 34 0 0 1 0 8 0 0 0 0 -8 4-4ndis.dat
 1 16 -160 34 -20 0 1 0 8 0 0 0 0 -8 4-4ndis.dat
 4 16 -160 0 80 -160 40 80 -160 24 60 -160 0 60
 4 16 -160 40 80 -160 40 40 -160 26 28 -160 24 60
 4 16 -160 24 60 -160 26 28 -160 26 20 -160 24 10
 3 16 -160 24 10 -160 26 20 -160 26 12
 4 16 -160 24 10 -160 26 12 -160 34 12 -160 26 8
 4 16 -160 26 8 -160 34 12 -160 42 12 -160 34 8
 4 16 -160 34 8 -160 42 12 -160 48 10 -160 42 8
 4 16 -160 24 10 -160 26 8 -160 26 0 -160 24 -10
 3 16 -160 24 -10 -160 26 0 -160 26 -8
 4 16 -160 24 -10 -160 26 -8 -160 34 -8 -160 26 -12
 4 16 -160 26 -12 -160 34 -8 -160 42 -8 -160 34 -12
 4 16 -160 34 -12 -160 42 -8 -160 48 -10 -160 42 -12
3 16 -160 26 -12 -160 26 -20 -160 24 -10
 4 16 -160 26 -20 -160 26 -28 -160 24 -60 -160 24 -10
 4 16 -160 26 -28 -160 40 -40 -160 40 -80 -160 24 -60
 4 16 -160 24 -60 -160 40 -80 -160 0 -80 -160 0 -60
 4 16 -160 40 40 -160 48 40 -160 42 28 -160 26 28
 4 16 -160 48 40 -160 48 10 -160 42 20 -160 42 28
 3 16 -160 48 10 -160 42 12 -160 42 20
 3 16 -160 48 10 -160 42 0 -160 42 8
 4 16 -160 48 10 -160 48 -10 -160 42 -8 -160 42 0
 3 16 -160 42 -20 -160 42 -12 -160 48 -10
 4 16 -160 42 -20 -160 48 -10 -160 48 -40 -160 42 -28
 4 16 -160 42 -28 -160 48 -40 -160 40 -40 -160 26 -28
 1 16 -140 34 20 0 -1 0 0 0 -8 -8 0 0 2-4ndis.dat
 1 16 -140 34 0 0 -1 0 0 0 -8 -8 0 0 2-4ndis.dat
 1 16 -140 34 -20 0 -1 0 0 0 -8 -8 0 0 2-4ndis.dat
 4 16 -140 28 -20 -140 28 -25.1433 -140 26.6088 -23.0616 -140 26 -20
 4 16 -140 28 -20 -140 26 -20 -140 26.6088 -16.9384 -140 28 -14.8567
 4 16 -140 28 0 -140 28 -5.1433 -140 26.6088 -3.0616 -140 26 0
 4 16 -140 28 0 -140 26 0 -140 26.6088 3.0616 -140 28 5.1433
 4 16 -140 28 20 -140 28 14.8567 -140 26.6088 16.9384 -140 26 20
 4 16 -140 28 20 -140 26 20 -140 26.6088 23.0616 -140 28 25.1433
 4 16 -140 48 -40 -140 48 -28 -140 34 -28 -140 40 -40
 3 16 -140 40 -40 -140 34 -28 -140 28 -28
 4 16 -140 40 -40 -140 28 -28 -140 28 -60 -140 40 -60
 4 16 -140 48 -8 -140 34 -8 -140 34 -12 -140 48 -12
 4 16 -140 34 -8 -140 28 -8 -140 28 -12 -140 34 -12
 4 16 -140 48 12 -140 34 12 -140 34 8 -140 48 8
 4 16 -140 34 12 -140 28 12 -140 28 8 -140 34 8
4 16 -140 34 28 -140 48 28 -140 48 40 -140 40 40
3 16 -140 28 28 -140 34 28 -140 40 40
4 16 -140 28 60 -140 28 28 -140 40 40 -140 40 60
 4 16 -160 48 -40 -160 48 40 -156 48 36 -156 48 -36
 4 16 -160 48 40 -140 48 40 -144 48 36 -156 48 36
 4 16 -140 48 40 -140 48 28 -142 48 28 -144 48 36
 4 16 -140 48 12 -140 48 8 -142 48 8 -142 48 12
 4 16 -140 48 -8 -140 48 -12 -142 48 -12 -142 48 -8
 4 16 -142 48 -28 -140 48 -28 -140 48 -40 -144 48 -36
 4 16 -144 48 -36 -140 48 -40 -160 48 -40 -156 48 -36
 4 16 -144 48 36 -142 48 28 -142 48 -28 -144 48 -36
 2 24 -160 40 -40 -156 40 -40
 2 24 -156 40 -40 -156 40 -76
 2 24 -156 40 -76 -140 40 -76
 2 24 -140 40 -76 -140 40 -80
 2 24 -144 40 -40 -144 40 -64
 2 24 -144 40 -64 -140 40 -64
 2 24 -140 40 -64 -140 40 -60
 2 24 -156 40 -40 -156 28 -40
 2 24 -144 40 -40 -144 28 -40
 2 24 -156 28 -40 -144 28 -40
 2 24 -156 28 -40 -156 28 -64
 2 24 -144 28 -40 -144 28 -64
 2 24 -156 28 -64 -144 28 -64
 2 24 -156 28 -64 -156 4 -64
 2 24 -156 4 -64 -156 4 -76
 2 24 -156 4 -76 -140 4 -76
 2 24 -140 4 -76 -140 4 -64
 2 24 -140 4 -64 -140 40 -64
 2 24 -140 4 -64 -156 4 -64
 2 24 -144 40 -64 -144 28 -64
 2 24 -156 40 -76 -156 4 -76
 2 24 -140 40 -76 -140 4 -76
 4 16 -140 4 -76 -156 4 -76 -156 4 -64 -140 4 -64
 4 16 -156 4 -64 -156 4 -76 -156 40 -76 -156 28 -64
 4 16 -156 28 -64 -156 40 -76 -156 40 -40 -156 28 -40
 4 16 -156 4 -76 -140 4 -76 -140 40 -76 -156 40 -76
 4 16 -156 40 -40 -156 40 -76 -160 40 -80 -160 40 -40
 4 16 -156 40 -76 -140 40 -76 -140 40 -80 -160 40 -80
 4 16 -156 4 -64 -156 28 -64 -144 28 -64 -140 4 -64
 4 16 -140 4 -64 -144 28 -64 -144 40 -64 -140 40 -64
 4 16 -156 28 -40 -144 28 -40 -144 28 -64 -156 28 -64
 4 16 -144 28 -40 -144 40 -40 -144 40 -64 -144 28 -64
 3 16 -144 40 -64 -140 40 -60 -140 40 -64
 4 16 -144 40 -64 -144 40 -40 -140 40 -40 -140 40 -60
 4 16 -144 40 -40 -144 28 -40 -156 28 -40 -156 40 -40
3 16 -160 40 -40 -160 48 -40 -156 40 -40
 4 16 -160 48 -40 -140 48 -40 -144 40 -40 -156 40 -40
 3 16 -144 40 -40 -140 48 -40 -140 40 -40
 4 16 -140 4 -64 -140 40 -64 -140 40 -76 -140 4 -76
 3 16 -140 40 -64 -140 40 -60 -140 48 -60
 4 16 -140 40 -64 -140 48 -60 -140 48 -80 -140 40 -76
 3 16 -140 40 -76 -140 48 -80 -140 40 -80
 2 24 -160 40 40 -156 40 40
 2 24 -156 40 40 -156 40 76
 2 24 -156 40 76 -140 40 76
 2 24 -140 40 76 -140 40 80
 2 24 -144 40 40 -144 40 64
 2 24 -144 40 64 -140 40 64
 2 24 -140 40 64 -140 40 60
 2 24 -156 40 40 -156 28 40
 2 24 -144 40 40 -144 28 40
 2 24 -156 28 40 -144 28 40
 2 24 -156 28 40 -156 28 64
 2 24 -144 28 40 -144 28 64
 2 24 -156 28 64 -144 28 64
 2 24 -156 28 64 -156 4 64
 2 24 -156 4 64 -156 4 76
 2 24 -156 4 76 -140 4 76
 2 24 -140 4 76 -140 4 64
 2 24 -140 4 64 -140 40 64
