4 6 -0.3782 20.7877 -10 -0.0314 20.2686 -10 -0.4 20 -10 -0.7 20.7 -10
4 6 -0.5 21.4 -10 -0.3782 20.7877 -10 -0.7 20.7 -10 -0.9 21.4 -10
4 6 -0.3782 22.0123 -10 -0.5 21.4 -10 -0.9 21.4 -10 -0.9 22 -10
4 6 -0.0314 22.5314 -10 -0.3782 22.0123 -10 -0.9 22 -10 -0.4 22.6 -10
4 6 0.4877 22.8782 -10 -0.0314 22.5314 -10 -0.4 22.6 -10 -0.1 23.1 -10
4 6 1.1 23 -10 0.4877 22.8782 -10 -0.1 23.1 -10 0 23.7 -10
4 6 0.4877 24.4218 -10 1.1 24.3 -10 0 23.7 -10 -0.2 24.2 -10
4 6 2.7 24.3 -10 2.7 23 -10 1.1 23 -10 1.1 24.3 -10
3 6 1.1 23 -10 0 23.7 -10 1.1 24.3 -10
4 6 -0.0314 24.7686 -10 0.4877 24.4218 -10 -0.2 24.2 -10 -0.5 24.6 -10
4 6 -0.3782 25.2877 -10 -0.0314 24.7686 -10 -0.5 24.6 -10 -0.8 25.3 -10
4 6 -0.5 25.9 -10 -0.3782 25.2877 -10 -0.8 25.3 -10 -1 25.9 -10
4 6 -0.3782 26.5123 -10 -0.5 25.9 -10 -1 25.9 -10 -1 26.5 -10
4 6 -0.0314 27.0314 -10 -0.3782 26.5123 -10 -1 26.5 -10 -0.7 27.2 -10
4 6 0.4877 27.3782 -10 -0.0314 27.0314 -10 -0.7 27.2 -10 -0.1 27.8 -10
4 6 1.1 27.5 -10 0.4877 27.3782 -10 -0.1 27.8 -10 0.2 28.4 -10
4 6 2.6 28.7 -10 2.7 27.5 -10 1.1 27.5 -10 1 28.7 -10
4 6 1 28.7 -10 1.1 27.5 -10 0.2 28.4 -10 0.3877 28.8218 -10
4 6 -0.1314 29.1686 -10 0.3877 28.8218 -10 0.2 28.4 -10 -0.4 29 -10
4 6 -0.4782 29.6877 -10 -0.1314 29.1686 -10 -0.4 29 -10 -0.8 29.6 -10
4 6 -0.6 30.3 -10 -0.4782 29.6877 -10 -0.8 29.6 -10 -1 30.3 -10
4 6 -0.4782 30.9123 -10 -0.6 30.3 -10 -1 30.3 -10 -1 31 -10
4 6 -0.1314 31.4314 -10 -0.4782 30.9123 -10 -1 31 -10 -0.6 31.5 -10
4 6 0.3877 31.7782 -10 -0.1314 31.4314 -10 -0.6 31.5 -10 0 32 -10
4 6 1 32 -10 1 31.9 -10 0.3877 31.7782 -10 0 32 -10
4 6 2.6 32 -10 2.6 31.9 -10 1 31.9 -10 1 32 -10
4 0 3.7 21.6 -10 3.3 20.9 -10 3.3 21.5 -10 3.6 22.1 -10
4 0 3.6 22.1 -10 3.3 21.5 -10 3.2 22 -10 3.3 22.8 -10
3 0 3.2 22 -10 2.9 22.4 -10 3.3 22.8 -10
4 0 3.2 26.4 -10 3.2 27 -10 3.6 26.5 -10 3.8 25.9 -10
4 0 3.3 25.9 -10 3.2 26.4 -10 3.8 25.9 -10 3.5 25.3 -10
3 0 3.5 25.3 -10 3.2 25.3 -10 3.3 25.9 -10
3 0 -4 23.4 -10 -4.3 23.7 -10 -3.9 24.2 -10
4 0 -4 23.4 -10 -4.2 22.9 -10 -4.7 23.2 -10 -4.3 23.7 -10
4 0 -4.2 22.9 -10 -4.6 22.3 -10 -5.2 22.5 -10 -4.7 23.2 -10
4 0 -4.6 22.3 -10 -4.8 22 -10 -5.5 21.9 -10 -5.2 22.5 -10
4 0 -4.8 21.2 -10 -5.5 21.2 -10 -5.5 21.9 -10 -4.8 22 -10
4 0 -4.9 20.4 -10 -5.4 20.7 -10 -5.5 21.2 -10 -4.8 21.2 -10
4 0 -4.9 20.4 -10 -5.2 19.8 -10 -5.6 20.1 -10 -5.4 20.7 -10
4 0 -5.2 19.8 -10 -5.8 19.1 -10 -6.1 19.5 -10 -5.6 20.1 -10
4 0 -5.8 19.1 -10 -6.3 18.5 -10 -6.4 18.9 -10 -6.1 19.5 -10
3 0 -6.8 18.1 -10 -6.4 18.9 -10 -6.3 18.5 -10
3 15 -0.1 11.2 -10 -0.4 11.3 -10 -0.3 11.7 -10
4 15 -0.3 11.7 -10 -0.4 11.3 -10 -0.7 11.2 -10 -0.8 11.7 -10
4 15 -0.7 11.2 -10 -0.9 11.1 -10 -1.3 11.4 -10 -0.8 11.7 -10
4 15 -0.9 11.1 -10 -1.1 10.8 -10 -1.6 10.9 -10 -1.3 11.4 -10
4 15 -1.1 10.8 -10 -1 10.4 -10 -1.6 10.4 -10 -1.6 10.9 -10
4 15 -1 10.4 -10 -1 9.7 -10 -1.5 9.7 -10 -1.6 10.4 -10
4 15 -1 9 -10 -1.3 9 -10 -1.5 9.7 -10 -1 9.7 -10
3 15 -1 8.5 -10 -1.3 9 -10 -1 9 -10
4 0 -1.3 9 -10 -1 8.5 -10 -2 7.3 -10 -2.7 8.1 -10
4 0 -1.3 9 -10 -2.7 8.1 -10 -3.3 9.4 -10 -1.5 9.7 -10
4 0 -1.5 9.7 -10 -3.3 9.4 -10 -3.6 10.4 -10 -1.6 10.4 -10
4 0 -1.6 10.4 -10 -3.6 10.4 -10 -3.8 11.2 -10 -1.6 10.9 -10
4 0 -1.6 10.9 -10 -3.8 11.2 -10 -3.9 12.6 -10 -1.3 11.4 -10
4 0 -1.3 11.4 -10 -3.9 12.6 -10 -4 14.1 -10 -0.8 11.7 -10
4 0 -0.7 8.3 -10 -1 7.9 -10 -2 7.3 -10 -1 8.5 -10
4 0 -1 9.7 -10 1.6 8.3 -10 0.9 8 -10 -1 9 -10
4 0 -1 9 -10 0.9 8 -10 -0.7 8.3 -10 -1 8.5 -10
4 0 0.9 8 -10 -0.4 7.8 -10 -1 7.9 -10 -0.7 8.3 -10
4 0 1.4 7.1 -10 -0.4 7.3 -10 -0.4 7.8 -10 0.9 8 -10
4 0 -1.5 7.1 -10 -1 7.5 -10 -0.4 7.3 -10 -1.5 6.4 -10
4 0 1.4 7.1 -10 1.7 6 -10 -1.5 6.4 -10 -0.4 7.3 -10
4 0 -1.6 5.4 -10 -1.5 6.4 -10 1.7 6 -10 -0.2 5.1 -10
4 0 1.7 5.4 -10 0.5 5 -10 -0.2 5.1 -10 1.7 6 -10
4 0 1.4 4.6 -10 0.5 4.7 -10 0.5 5 -10 1.7 5.4 -10
4 0 1.4 4.6 -10 0.7 4.1 -10 0.3 4.5 -10 0.5 4.7 -10
4 0 0.7 4.1 -10 0.2 3.7 -10 -0.2 4 -10 0.3 4.5 -10
4 0 -0.2 5.1 -10 0.5 5 -10 -0.5 4.3 -10 -2.1 4.5 -10
3 0 -2.1 4.5 -10 -1.6 5.4 -10 -0.2 5.1 -10
4 0 -1.5 4.1 -10 -1.9 4.2 -10 -2.1 4.5 -10 -0.5 4.3 -10
4 0 -3.5 4.9 -10 -2.2 5.2 -10 -2.5 4.3 -10 -2.8 3.7 -10
4 0 -2.2 3.3 -10 -2.8 3.7 -10 -2.5 4.3 -10 -1.5 3.7 -10
3 0 -2.8 3.7 -10 -4.1 4.1 -10 -3.5 4.9 -10
4 0 -3.5 4.9 -10 -4.1 4.1 -10 -5.5 4.5 -10 -5.3 4.9 -10
4 0 -6.6 4.7 -10 -5.9 5.4 -10 -5.3 4.9 -10 -5.5 4.5 -10
4 0 -5.9 3.9 -10 -6.5 4 -10 -6.6 4.7 -10 -5.5 4.5 -10
4 0 -6.5 4 -10 -5.9 3.9 -10 -5.9 1.5 -10 -7.1 3.7 -10
4 0 -7.1 3.7 -10 -5.9 1.5 -10 -6.3 0.9 -10 -7.4 3.7 -10
4 0 -7.4 3.7 -10 -6.3 0.9 -10 -8 0.9 -10 -8.3 3.7 -10
4 0 -0.2 4 -10 0.2 3.7 -10 -0.1 3 -10 -0.8 3.3 -10
4 0 -0.1 3 -10 -0.9 2.4 -10 -1.6 2.8 -10 -0.8 3.3 -10
4 0 -0.9 2.4 -10 -1.6 2 -10 -2.3 2.4 -10 -1.6 2.8 -10
4 0 -8.85 8 -10 -7.8 8 -10 -7.4 3.7 -10 -8.3 3.7 -10
4 0 -8.85 8 -10 -9.05 12.3 -10 -8 12.3 -10 -7.8 8 -10
4 0 -4.1 15.1 -10 -1 15.6 -10 -0.8 11.7 -10 -4 14.1 -10
4 0 -4.1 15.8 -10 -4.1 15.1 -10 -8 12.3 -10 -8.2 12.8 -10
4 15 -6.5 4 -10 -7.1 3.7 -10 -7.4 3.7 -10 -6.6 4.7 -10
3 15 -7.4 3.7 -10 -7.8 8 -10 -6.6 4.7 -10
3 15 -6.6 4.7 -10 -7.8 8 -10 -5.9 5.4 -10
4 15 -2.7 8.1 -10 -5.9 5.4 -10 -7.8 8 -10 -3.3 9.4 -10
4 15 -2.7 8.1 -10 -2 7.3 -10 -5.3 4.9 -10 -5.9 5.4 -10
4 15 -3.5 4.9 -10 -5.3 4.9 -10 -2 7.3 -10 -2.2 5.2 -10
4 15 -1.5 6.4 -10 -1.6 5.4 -10 -2.2 5.2 -10 -2 7.3 -10
4 15 -0.4 7.8 -10 -0.4 7.3 -10 -1 7.5 -10 -1 7.9 -10
4 15 -1 7.5 -10 -1.5 7.1 -10 -2 7.3 -10 -1 7.9 -10
3 15 -1.5 6.4 -10 -2 7.3 -10 -1.5 7.1 -10
4 15 -1.6 5.4 -10 -2.1 4.5 -10 -2.5 4.3 -10 -2.2 5.2 -10
3 15 -1.9 4.2 -10 -2.5 4.3 -10 -2.1 4.5 -10
4 15 -1.5 3.7 -10 -2.5 4.3 -10 -1.9 4.2 -10 -1.5 4.1 -10
4 15 -0.2 4 -10 -0.8 3.3 -10 -1.5 3.7 -10 -1.5 4.1 -10
4 15 0.5 5 -10 0.3 4.5 -10 -0.2 4 -10 -0.5 4.3 -10
3 15 0.3 4.5 -10 0.5 5 -10 0.5 4.7 -10
3 15 -0.2 4 -10 -1.5 4.1 -10 -0.5 4.3 -10
4 15 -0.8 3.3 -10 -1.6 2.8 -10 -2.2 3.3 -10 -1.5 3.7 -10
4 15 -3.3 9.4 -10 -7.8 8 -10 -8 12.3 -10 -3.6 10.4 -10
3 15 -3.6 10.4 -10 -8 12.3 -10 -3.8 11.2 -10
3 15 -3.8 11.2 -10 -8 12.3 -10 -3.9 12.6 -10
4 15 -4 14.1 -10 -3.9 12.6 -10 -8 12.3 -10 -4.1 15.1 -10
4 0 -4.1 15.8 -10 -1.1 19.2 -10 -1 15.6 -10 -4.1 15.1 -10
4 0 -0.1 19.3 -10 1.3 17.3 -10 -1 15.6 -10 -1.1 19.2 -10
4 0 -1 15.6 -10 3.1 14.7 -10 -0.3 11.7 -10 -0.8 11.7 -10
4 0 1.3 17.3 -10 3.45 15.1 -10 3.1 14.7 -10 -1 15.6 -10
4 0 3.1 14.7 -10 2.9 12.1 -10 -0.1 11.2 -10 -0.3 11.7 -10
4 0 -1 10.4 -10 2.1 9 -10 1.6 8.3 -10 -1 9.7 -10
4 0 -1.1 10.8 -10 2.3 10 -10 2.1 9 -10 -1 10.4 -10
4 0 2.3 10 -10 -1.1 10.8 -10 -0.9 11.1 -10 -0.7 11.2 -10
4 0 2.6 10.9 -10 2.3 10 -10 -0.1 11.2 -10 2.9 12.1 -10
4 0 2.3 10 -10 -0.7 11.2 -10 -0.4 11.3 -10 -0.1 11.2 -10
3 0 -8 12.3 -10 -9.05 12.3 -10 -8.2 12.8 -10
4 0 -8.2 16.7 -10 -8.2 12.8 -10 -9.05 12.3 -10 -8.9 16.7 -10
4 0 -8.7 20 -10 -8 20 -10 -8.2 16.7 -10 -8.9 16.7 -10
4 0 -8.2 22.8 -10 -7.5 22.7 -10 -8 20 -10 -8.7 20 -10
4 0 -7.8 24.5 -10 -7 24.3 -10 -7.5 22.7 -10 -8.2 22.8 -10
4 0 -9.5 23.5 -10 -8.8 25.1 -10 -7.8 24.5 -10 -8.6 23.1 -10
4 0 -7.8 24.5 -10 -8.8 25.1 -10 -7.3 27 -10 -7 27 -10
3 0 -7 24.3 -10 -7.8 24.5 -10 -7 27 -10
4 0 -7.3 27 -10 -7.2 29.4 -10 -6.8 29.4 -10 -7 27 -10
4 6 -4.1 15.8 -10 -8.2 12.8 -10 -8.2 16.7 -10 -6.8 18.1 -10
4 6 -6.8 18.1 -10 -8.2 16.7 -10 -8 20 -10 -6.4 18.9 -10
3 6 -6.4 18.9 -10 -8 20 -10 -6.1 19.5 -10
4 6 -5.6 20.1 -10 -6.1 19.5 -10 -8 20 -10 -7.5 22.7 -10
4 6 -5.4 20.7 -10 -5.6 20.1 -10 -7.5 22.7 -10 -5.5 21.2 -10
3 6 -5.5 21.2 -10 -7.5 22.7 -10 -5.5 21.9 -10
4 6 -5.2 22.5 -10 -5.5 21.9 -10 -7.5 22.7 -10 -7 24.3 -10
3 6 -5.2 22.5 -10 -7 24.3 -10 -4.7 23.2 -10
3 6 -4.1 15.8 -10 -6.8 18.1 -10 -6.3 18.5 -10
4 6 -4.1 15.8 -10 -6.3 18.5 -10 -5.8 19.1 -10 -1.1 19.2 -10
4 6 -1.1 19.2 -10 -5.8 19.1 -10 -5.2 19.8 -10 -1.2 20 -10
4 6 -1.2 20 -10 -5.2 19.8 -10 -4.9 20.4 -10 -1.3 20.6 -10
4 6 -1.3 20.6 -10 -4.9 20.4 -10 -4.8 21.2 -10 -1.6 21.4 -10
4 6 -1.6 21.4 -10 -4.8 21.2 -10 -4.8 22 -10 -1.6 22 -10
4 6 -1.6 22 -10 -4.8 22 -10 -4.6 22.3 -10 -1.1 22.8 -10
4 6 -1.1 22.8 -10 -4.6 22.3 -10 -4.2 22.9 -10 -0.8 23.4 -10
4 6 -0.8 23.4 -10 -4.2 22.9 -10 -4 23.4 -10 -0.7 23.7 -10
4 6 -0.7 23.7 -10 -4 23.4 -10 -3.9 24.2 -10 -1.1 24.4 -10
3 6 -3.9 24.2 -10 -1.5 25 -10 -1.1 24.4 -10
3 6 -0.7 23.7 -10 -1.1 24.4 -10 -0.8 24 -10
4 6 -1.7 25.8 -10 -1.5 25 -10 -3.9 24.2 -10 -7 24.3 -10
3 6 -4.7 23.2 -10 -7 24.3 -10 -4.3 23.7 -10
3 6 -4.3 23.7 -10 -7 24.3 -10 -3.9 24.2 -10
4 6 -1.7 25.8 -10 -7 24.3 -10 -7 27 -10 -1.8 26.5 -10
4 6 -1.4 27.5 -10 -1.8 26.5 -10 -7 27 -10 -6.8 29.4 -10
4 6 -0.7 28.5 -10 -0.8 28.1 -10 -1.4 27.5 -10 -1.1 28.9 -10
4 6 3.3 21.5 -10 3.3 20.9 -10 2.7 19.8 -10 2.7 21.4 -10
3 6 2.7 21.4 -10 2.7 23 -10 2.9 22.4 -10
4 6 3.2 22 -10 3.3 21.5 -10 2.7 21.4 -10 2.9 22.4 -10
4 6 3.2 25.3 -10 2.7 24.3 -10 2.7 25.9 -10 3.3 25.9 -10
3 6 3.3 25.9 -10 2.7 25.9 -10 3.2 26.4 -10
4 6 3.2 27 -10 3.2 26.4 -10 2.7 25.9 -10 2.7 27.5 -10
4 6 2.7 23 -10 2.7 24.3 -10 3.3 22.8 -10 2.9 22.4 -10
4 6 3.2 25.3 -10 3.5 25.3 -10 3.3 22.8 -10 2.7 24.3 -10
4 0 -6.8 29.4 -10 -7.2 29.4 -10 -7.3 30.8 -10 -6.8 30.8 -10
4 0 -7.5 32 -10 -6.8 32 -10 -6.8 30.8 -10 -7.3 30.8 -10
4 6 -6.8 29.4 -10 -1.4 29.4 -10 -1.1 28.9 -10 -1.4 27.5 -10
3 6 -1.4 29.4 -10 -6.8 29.4 -10 -1.7 30.3 -10
4 6 -1.6 31.1 -10 -1.7 30.3 -10 -6.8 29.4 -10 -6.8 30.8 -10
4 6 -1.2 31.7 -10 -1.6 31.1 -10 -6.8 30.8 -10 -6.8 32 -10
3 6 -1.2 31.7 -10 -6.8 32 -10 -0.7 32 -10
4 0 6.45 13.1 -10 6.6 12.4 -10 3.1 14.7 -10 3.45 15.1 -10
4 0 7.3 8.5 -10 6.5 8.2 -10 6.6 12.4 -10 7.5 12.5 -10
4 0 7.5 13.25 -10 7.5 12.5 -10 6.6 12.4 -10 6.45 13.1 -10
4 0 7.3 8.5 -10 7.6 4.8 -10 6.7 5 -10 6.5 8.2 -10
4 0 5.6 4.4 -10 5.7 5.1 -10 6.7 5 -10 5.8 4.1 -10
4 0 5.7 5.1 -10 5.6 4.4 -10 4.6 4.1 -10 4.5 4.9 -10
4 0 4.5 4.9 -10 4.6 4.1 -10 3.1 3.6 -10 3.1 5.2 -10
4 0 3.1 3.6 -10 2 3.3 -10 2.1 5.2 -10 3.1 5.2 -10
4 0 2 3.3 -10 1.1 3.4 -10 1.2 4 -10 2.1 5.2 -10
4 0 -1.6 2 -10 -2.8 1.2 -10 -3.6 1.6 -10 -2.3 2.4 -10
4 0 -2.8 1.2 -10 -4 1 -10 -4.3 1.2 -10 -3.6 1.6 -10
4 0 1 3.1 -10 0.9 2.4 -10 -0.1 3 -10 0.2 3.7 -10
4 0 2.3 2.6 -10 2.1 1.9 -10 0.9 2.4 -10 1 3.1 -10
4 0 4.1 1.1 -10 3 1.1 -10 2.1 1.9 -10 2.3 2.6 -10
4 15 1.4 4.6 -10 1.7 5.4 -10 2.1 5.2 -10 1.2 4 -10
4 15 0.7 4.1 -10 1.4 4.6 -10 1.2 4 -10 0.2 3.7 -10
4 15 0.2 3.7 -10 1.2 4 -10 1.1 3.4 -10 1 3.1 -10
4 15 2 3.3 -10 2.3 2.6 -10 1 3.1 -10 1.1 3.4 -10
4 15 2.3 2.6 -10 2 3.3 -10 3.1 3.6 -10 4.1 1.1 -10
4 15 4.1 1.1 -10 3.1 3.6 -10 4.6 4.1 -10 6.2 3 -10
4 15 6.6 12.4 -10 6.5 8.2 -10 2.9 12.1 -10 3.1 14.7 -10
3 15 6.5 8.2 -10 2.6 10.9 -10 2.9 12.1 -10
4 15 2.3 10 -10 2.6 10.9 -10 6.5 8.2 -10 2.1 9 -10
4 15 1.6 8.3 -10 2.1 9 -10 6.5 8.2 -10 6.7 5 -10
4 15 0.9 8 -10 1.6 8.3 -10 6.7 5 -10 5.7 5.1 -10
4 15 5.7 5.1 -10 4.5 4.9 -10 1.4 7.1 -10 0.9 8 -10
4 15 4.5 4.9 -10 3.1 5.2 -10 1.7 6 -10 1.4 7.1 -10
4 15 3.1 5.2 -10 2.1 5.2 -10 1.7 5.4 -10 1.7 6 -10
4 0 7.6 4.8 -10 7.7 4 -10 5.8 4.1 -10 6.7 5 -10
4 0 8 3 -10 6.2 3 -10 5.8 4.1 -10 7.7 4 -10
4 0 8.2 2 -10 6.2 1.9 -10 6.2 3 -10 8 3 -10
4 0 8 1.2 -10 6.8 1.1 -10 6.2 1.9 -10 8.2 2 -10
3 15 4.1 1.1 -10 6.2 3 -10 6.2 1.9 -10
4 15 5.8 4.1 -10 6.2 3 -10 4.6 4.1 -10 5.6 4.4 -10
4 15 -2.3 2.4 -10 -3.6 1.6 -10 -5.9 1.5 -10 -5.9 3.9 -10
4 15 -2.2 3.3 -10 -1.6 2.8 -10 -2.3 2.4 -10 -5.9 3.9 -10
4 15 -5.9 3.9 -10 -5.5 4.5 -10 -4.1 4.1 -10 -2.8 3.7 -10
3 15 -2.2 3.3 -10 -5.9 3.9 -10 -2.8 3.7 -10
4 15 -5.9 1.5 -10 -3.6 1.6 -10 -4.3 1.2 -10 -6.3 0.9 -10
3 15 -6.3 0.9 -10 -4.3 1.2 -10 -4 1 -10
4 0 -8.6 23.1 -10 -9.9 20.1 -10 -10.8 20.5 -10 -9.5 23.5 -10
4 0 -9.9 20.1 -10 -11.1 17.1 -10 -12.2 17.3 -10 -10.8 20.5 -10
4 0 -11.1 17.1 -10 -12.2 13 -10 -13.1 13.1 -10 -12.2 17.3 -10
4 16 -8.6 23.1 -10 -7.8 24.5 -10 -8.2 22.8 -10 -9.9 20.1 -10
4 16 -9.9 20.1 -10 -8.2 22.8 -10 -8.7 20 -10 -11.1 17.1 -10
4 16 -11.1 17.1 -10 -8.7 20 -10 -8.9 16.7 -10 -12.2 13 -10
4 16 -12.2 13 -10 -8.9 16.7 -10 -9.05 12.3 -10 -12.4 10.3 -10
4 0 -12.2 13 -10 -12.4 10.3 -10 -13.4 9.9 -10 -13.1 13.1 -10
4 0 -9.85 9.1 -10 -11.8 9.2 -10 -13.4 9.9 -10 -12.4 10.3 -10
4 0 -9.7 8.8 -10 -12.8 8.1 -10 -13.7 8.7 -10 -11.8 9.2 -10
3 0 -9.7 8.8 -10 -11.8 9.2 -10 -9.85 9.1 -10
4 0 -14.1 8.1 -10 -13.7 8.7 -10 -12.8 8.1 -10 -13 7.4 -10
4 0 -14 7.3 -10 -14.1 8.1 -10 -13 7.4 -10 -10.7 3.4 -10
3 0 -11.6 3.1 -10 -14 7.3 -10 -10.7 3.4 -10
4 16 -8.85 8 -10 -8.3 3.7 -10 -10.7 3.4 -10 -13 7.4 -10
4 16 -8.85 8 -10 -13 7.4 -10 -12.8 8.1 -10 -9.7 8.8 -10
4 16 -8.85 8 -10 -9.7 8.8 -10 -9.85 9.1 -10 -9.05 12.3 -10
3 16 -9.85 9.1 -10 -12.4 10.3 -10 -9.05 12.3 -10
3 16 -13.7 8.7 -10 -13.4 9.9 -10 -11.8 9.2 -10
4 0 -10.7 3.4 -10 -9.8 1 -10 -10.8 1 -10 -11.6 3.1 -10
4 16 -8.3 3.7 -10 -8 0.9 -10 -9.8 1 -10 -10.7 3.4 -10
4 16 -14.345 2 -10 -14 7.3 -10 -11.6 3.1 -10 -10.8 1 -10
3 16 -12 0 -10 -14.345 2 -10 -10.8 1 -10
4 16 -18 30.5 -10 -18 29.75 -10 -19 29 -10 -19 32 -10
4 16 -9.25 32 -10 -10.25 31 -10 -18 30.5 -10 -19 32 -10
4 16 -8.8 25.1 -10 -18 29.75 -10 -9.5 30 -10 -7.2 29.4 -10
4 16 -7.3 30.8 -10 -7.2 29.4 -10 -9.5 30 -10 -9 31.25 -10
4 16 -7.5 32 -10 -7.3 30.8 -10 -9 31.25 -10 -9.25 32 -10
4 16 -12 0 -10 -10.8 1 -10 -9.8 1 -10 -8 0.9 -10
3 16 -12 0 -10 -8 0.9 -10 -6.3 0.9 -10
4 16 -4 1 -10 12 0 -10 -12 0 -10 -6.3 0.9 -10
4 16 12 0 -10 -4 1 -10 -2.8 1.2 -10 3 1.1 -10
4 15 2.1 1.9 -10 3 1.1 -10 -2.8 1.2 -10 -1.6 2 -10
4 15 0.9 2.4 -10 2.1 1.9 -10 -1.6 2 -10 -0.9 2.4 -10
3 15 0.9 2.4 -10 -0.9 2.4 -10 -0.1 3 -10
3 16 12 0 -10 3 1.1 -10 4.1 1.1 -10
3 16 12 0 -10 4.1 1.1 -10 6.8 1.1 -10
3 15 6.8 1.1 -10 4.1 1.1 -10 6.2 1.9 -10
4 16 12 0 -10 6.8 1.1 -10 8 1.2 -10 10.6 1.4 -10
4 6 0.4877 19.9218 -10 1.1 19.8 -10 1.3 17.3 -10 -0.1 19.3 -10
4 6 1.1 19.8 -10 2.7 19.8 -10 3.45 15.1 -10 1.3 17.3 -10
4 0 7.5 16.7 -10 7.5 13.25 -10 6.45 13.1 -10 6.45 16.8 -10
4 0 7 19.9 -10 7.8 19.6 -10 7.5 16.7 -10 6.45 16.8 -10
4 0 8.2 22.3 -10 7.8 19.6 -10 7 19.9 -10 7.4 22.5 -10
