3 70 -1.411 1.651 -10 -1.08 2.101 -10 -0.586 1.768 -10
3 70 -0.003 1.651 -10 -1.411 1.651 -10 -0.586 1.768 -10
3 70 -0.003 1.651 -10 0.58 1.768 -10 1.406 1.651 -10
3 70 1.406 1.651 -10 0.58 1.768 -10 1.075 2.101 -10
3 70 1.406 1.651 -10 1.075 2.101 -10 1.406 2.439 -10
4 0 2.058 4.749 -10 1.405 3.961 -10 1.405 4.749 -10 2.264 5.364 -10
3 70 1.405 3.961 -10 1.075 4.299 -10 1.405 4.749 -10
3 70 1.075 4.299 -10 0.58 4.632 -10 1.405 4.749 -10
3 70 0.58 4.632 -10 -0.003 4.749 -10 1.405 4.749 -10
3 70 -0.586 4.632 -10 -1.411 4.749 -10 -0.003 4.749 -10
3 70 -1.08 4.299 -10 -1.411 4.749 -10 -0.586 4.632 -10
3 70 -1.411 3.961 -10 -1.411 4.749 -10 -1.08 4.299 -10
4 0 -1.411 4.749 -10 -1.411 3.961 -10 -2.063 4.749 -10 -2.27 5.364 -10
4 80 4.427 3.2 -10 4.957 2.669 -10 4.427 2.439 -10 3.898 2.669 -10
4 80 4.427 3.2 -10 4.957 3.731 -10 5.176 3.2 -10 4.957 2.669 -10
4 80 4.427 3.951 -10 4.957 3.731 -10 4.427 3.2 -10 3.898 3.731 -10
4 80 3.679 3.2 -10 3.898 3.731 -10 4.427 3.2 -10 3.898 2.669 -10
4 0 3.679 3.2 -10 3.898 2.669 -10 3.02 2.439 -10 3.019 3.961 -10
4 0 3.019 3.961 -10 3.35 4.299 -10 3.898 3.731 -10 3.679 3.2 -10
4 0 3.844 4.632 -10 4.427 3.951 -10 3.898 3.731 -10 3.35 4.299 -10
4 0 4.427 4.749 -10 5.011 4.632 -10 4.427 3.951 -10 3.844 4.632 -10
4 0 5.011 4.632 -10 5.505 4.299 -10 4.957 3.731 -10 4.427 3.951 -10
4 0 5.835 3.961 -10 5.176 3.2 -10 4.957 3.731 -10 5.505 4.299 -10
4 0 5.176 3.2 -10 5.835 3.961 -10 5.836 2.439 -10 4.957 2.669 -10
4 0 4.427 2.439 -10 4.957 2.669 -10 5.836 2.439 -10 5.505 2.101 -10
4 0 3.02 2.439 -10 3.898 2.669 -10 4.427 2.439 -10 3.35 2.101 -10
4 0 3.019 3.961 -10 3.02 2.439 -10 2.367 1.651 -10 2.367 4.749 -10
4 0 4.427 2.439 -10 5.505 2.101 -10 5.011 1.768 -10 4.427 1.651 -10
4 0 4.427 2.439 -10 4.427 1.651 -10 3.844 1.768 -10 3.35 2.101 -10
4 0 2.367 1.651 -10 3.02 2.439 -10 3.019 1.651 -10 2.264 1.036 -10
3 70 3.019 1.651 -10 3.02 2.439 -10 3.35 2.101 -10
3 70 3.019 1.651 -10 3.35 2.101 -10 3.844 1.768 -10
3 70 4.427 1.651 -10 3.019 1.651 -10 3.844 1.768 -10
3 70 5.836 1.651 -10 4.427 1.651 -10 5.011 1.768 -10
3 70 5.836 1.651 -10 5.011 1.768 -10 5.505 2.101 -10
3 70 5.836 1.651 -10 5.505 2.101 -10 5.836 2.439 -10
3 70 5.835 3.961 -10 5.505 4.299 -10 5.836 4.749 -10
3 70 5.505 4.299 -10 5.011 4.632 -10 5.836 4.749 -10
3 70 5.011 4.632 -10 4.427 4.749 -10 5.836 4.749 -10
3 70 3.844 4.632 -10 3.019 4.749 -10 4.427 4.749 -10
3 70 3.35 4.299 -10 3.019 4.749 -10 3.844 4.632 -10
3 70 3.019 3.961 -10 3.019 4.749 -10 3.35 4.299 -10
4 0 3.019 4.749 -10 3.019 3.961 -10 2.367 4.749 -10 2.264 5.364 -10
4 80 -4.433 3.2 -10 -3.904 2.669 -10 -4.433 2.439 -10 -4.963 2.669 -10
4 80 -4.433 3.2 -10 -3.904 3.731 -10 -3.684 3.2 -10 -3.904 2.669 -10
4 80 -4.433 3.951 -10 -3.904 3.731 -10 -4.433 3.2 -10 -4.963 3.731 -10
4 80 -5.182 3.2 -10 -4.963 3.731 -10 -4.433 3.2 -10 -4.963 2.669 -10
4 0 -5.182 3.2 -10 -4.963 2.669 -10 -5.841 2.439 -10 -5.842 3.961 -10
4 0 -5.842 3.961 -10 -5.511 4.299 -10 -4.963 3.731 -10 -5.182 3.2 -10
4 0 -5.016 4.632 -10 -4.433 3.951 -10 -4.963 3.731 -10 -5.511 4.299 -10
4 0 -4.433 4.749 -10 -3.85 4.632 -10 -4.433 3.951 -10 -5.016 4.632 -10
4 0 -3.85 4.632 -10 -3.356 4.299 -10 -3.904 3.731 -10 -4.433 3.951 -10
4 0 -3.025 3.961 -10 -3.684 3.2 -10 -3.904 3.731 -10 -3.356 4.299 -10
4 0 -3.684 3.2 -10 -3.025 3.961 -10 -3.025 2.439 -10 -3.904 2.669 -10
4 0 -4.433 2.439 -10 -3.904 2.669 -10 -3.025 2.439 -10 -3.356 2.101 -10
4 0 -5.841 2.439 -10 -4.963 2.669 -10 -4.433 2.439 -10 -5.511 2.101 -10
4 0 -5.842 3.961 -10 -5.841 2.439 -10 -6.494 1.651 -10 -6.494 4.749 -10
4 0 -2.373 1.651 -10 -3.025 2.439 -10 -3.025 3.961 -10 -2.373 4.749 -10
4 0 -4.433 2.439 -10 -3.356 2.101 -10 -3.85 1.768 -10 -4.433 1.651 -10
4 0 -4.433 2.439 -10 -4.433 1.651 -10 -5.016 1.768 -10 -5.511 2.101 -10
4 0 -6.494 1.651 -10 -5.841 2.439 -10 -5.841 1.651 -10 -6.494 1.036 -10
4 0 -3.025 1.651 -10 -3.025 2.439 -10 -2.373 1.651 -10 -2.27 1.036 -10
3 70 -5.841 1.651 -10 -5.841 2.439 -10 -5.511 2.101 -10
3 70 -5.841 1.651 -10 -5.511 2.101 -10 -5.016 1.768 -10
3 70 -4.433 1.651 -10 -5.841 1.651 -10 -5.016 1.768 -10
3 70 -4.433 1.651 -10 -3.85 1.768 -10 -3.025 1.651 -10
3 70 -3.025 1.651 -10 -3.85 1.768 -10 -3.356 2.101 -10
3 70 -3.025 1.651 -10 -3.356 2.101 -10 -3.025 2.439 -10
4 0 -2.373 4.749 -10 -3.025 3.961 -10 -3.025 4.749 -10 -2.27 5.364 -10
3 70 -3.025 3.961 -10 -3.356 4.299 -10 -3.025 4.749 -10
3 70 -3.356 4.299 -10 -3.85 4.632 -10 -3.025 4.749 -10
3 70 -3.85 4.632 -10 -4.433 4.749 -10 -3.025 4.749 -10
3 70 -5.016 4.632 -10 -5.842 4.749 -10 -4.433 4.749 -10
3 70 -5.511 4.299 -10 -5.842 4.749 -10 -5.016 4.632 -10
3 70 -5.842 3.961 -10 -5.842 4.749 -10 -5.511 4.299 -10
4 0 -5.842 4.749 -10 -5.842 3.961 -10 -6.494 4.749 -10 -6.494 5.364 -10
4 70 -2.063 1.651 -10 -2.373 1.651 -10 -2.373 4.749 -10 -2.063 4.749 -10
4 70 2.367 4.749 -10 2.367 1.651 -10 2.058 1.651 -10 2.058 4.749 -10
4 70 -9.173 3.2 -10 -9.782 2.947 -10 -9.833 3.2 -10 -9.782 3.453 -10
4 70 -9.173 3.2 -10 -9.782 3.453 -10 -9.639 3.667 -10 -9.425 3.81 -10
4 70 -9.173 3.2 -10 -9.425 3.81 -10 -9.173 3.86 -10 -8.92 3.81 -10
4 70 -9.173 3.2 -10 -8.92 3.81 -10 -8.706 3.667 -10 -8.563 3.453 -10
4 70 -9.173 3.2 -10 -8.563 3.453 -10 -8.512 3.2 -10 -8.563 2.947 -10
4 70 -9.173 3.2 -10 -8.563 2.947 -10 -8.706 2.733 -10 -8.92 2.59 -10
4 70 -9.173 3.2 -10 -8.92 2.59 -10 -9.173 2.54 -10 -9.425 2.59 -10
4 70 -9.173 3.2 -10 -9.425 2.59 -10 -9.639 2.733 -10 -9.782 2.947 -10
4 0 -9.833 3.2 -10 -9.782 2.947 -10 -10.103 2.815 -10 -10.18 3.2 -10
4 0 -9.782 3.453 -10 -9.833 3.2 -10 -10.18 3.2 -10 -10.103 3.585 -10
4 0 -9.639 3.667 -10 -9.782 3.453 -10 -10.103 3.585 -10 -9.885 3.912 -10
4 0 -9.425 3.81 -10 -9.639 3.667 -10 -9.885 3.912 -10 -9.558 4.131 -10
4 0 -9.173 3.86 -10 -9.425 3.81 -10 -9.558 4.131 -10 -9.173 4.207 -10
4 0 -8.92 3.81 -10 -9.173 3.86 -10 -9.173 4.207 -10 -8.787 4.131 -10
4 0 -8.706 3.667 -10 -8.92 3.81 -10 -8.787 4.131 -10 -8.46 3.912 -10
4 0 -8.563 3.453 -10 -8.706 3.667 -10 -8.46 3.912 -10 -8.242 3.585 -10
4 0 -8.512 3.2 -10 -8.563 3.453 -10 -8.242 3.585 -10 -8.165 3.2 -10
4 0 -8.563 2.947 -10 -8.512 3.2 -10 -8.165 3.2 -10 -8.242 2.815 -10
4 0 -8.706 2.733 -10 -8.563 2.947 -10 -8.242 2.815 -10 -8.46 2.488 -10
4 0 -8.92 2.59 -10 -8.706 2.733 -10 -8.46 2.488 -10 -8.787 2.269 -10
4 0 -9.173 2.54 -10 -8.92 2.59 -10 -8.787 2.269 -10 -9.173 2.193 -10
4 0 -9.425 2.59 -10 -9.173 2.54 -10 -9.173 2.193 -10 -9.558 2.269 -10
4 0 -9.639 2.733 -10 -9.425 2.59 -10 -9.558 2.269 -10 -9.885 2.488 -10
4 0 -9.782 2.947 -10 -9.639 2.733 -10 -9.885 2.488 -10 -10.103 2.815 -10
4 70 -12.47 3.2 -10 -13.079 2.947 -10 -13.13 3.2 -10 -13.079 3.453 -10
4 70 -12.47 3.2 -10 -13.079 3.453 -10 -12.936 3.667 -10 -12.722 3.81 -10
4 70 -12.47 3.2 -10 -12.722 3.81 -10 -12.47 3.86 -10 -12.217 3.81 -10
4 70 -12.47 3.2 -10 -12.217 3.81 -10 -12.003 3.667 -10 -11.86 3.453 -10
4 70 -12.47 3.2 -10 -11.86 3.453 -10 -11.809 3.2 -10 -11.86 2.947 -10
4 70 -12.47 3.2 -10 -11.86 2.947 -10 -12.003 2.733 -10 -12.217 2.59 -10
4 70 -12.47 3.2 -10 -12.217 2.59 -10 -12.47 2.54 -10 -12.722 2.59 -10
4 70 -12.47 3.2 -10 -12.722 2.59 -10 -12.936 2.733 -10 -13.079 2.947 -10
4 0 -13.13 3.2 -10 -13.079 2.947 -10 -13.4 2.815 -10 -13.477 3.2 -10
4 0 -13.079 3.453 -10 -13.13 3.2 -10 -13.477 3.2 -10 -13.4 3.585 -10
4 0 -12.936 3.667 -10 -13.079 3.453 -10 -13.4 3.585 -10 -13.182 3.912 -10
4 0 -12.722 3.81 -10 -12.936 3.667 -10 -13.182 3.912 -10 -12.855 4.131 -10
4 0 -12.47 3.86 -10 -12.722 3.81 -10 -12.855 4.131 -10 -12.47 4.207 -10
4 0 -12.217 3.81 -10 -12.47 3.86 -10 -12.47 4.207 -10 -12.084 4.131 -10
4 0 -12.003 3.667 -10 -12.217 3.81 -10 -12.084 4.131 -10 -11.757 3.912 -10
4 0 -11.86 3.453 -10 -12.003 3.667 -10 -11.757 3.912 -10 -11.539 3.585 -10
4 0 -11.809 3.2 -10 -11.86 3.453 -10 -11.539 3.585 -10 -11.462 3.2 -10
4 0 -11.86 2.947 -10 -11.809 3.2 -10 -11.462 3.2 -10 -11.539 2.815 -10
4 0 -12.003 2.733 -10 -11.86 2.947 -10 -11.539 2.815 -10 -11.757 2.488 -10
4 0 -12.217 2.59 -10 -12.003 2.733 -10 -11.757 2.488 -10 -12.084 2.269 -10
4 0 -12.47 2.54 -10 -12.217 2.59 -10 -12.084 2.269 -10 -12.47 2.193 -10
4 0 -12.722 2.59 -10 -12.47 2.54 -10 -12.47 2.193 -10 -12.855 2.269 -10
4 0 -12.936 2.733 -10 -12.722 2.59 -10 -12.855 2.269 -10 -13.182 2.488 -10
4 0 -13.079 2.947 -10 -12.936 2.733 -10 -13.182 2.488 -10 -13.4 2.815 -10
4 70 -15.87 3.2 -10 -16.479 2.947 -10 -16.53 3.2 -10 -16.479 3.453 -10
4 70 -15.87 3.2 -10 -16.479 3.453 -10 -16.336 3.667 -10 -16.122 3.81 -10
4 70 -15.87 3.2 -10 -16.122 3.81 -10 -15.87 3.86 -10 -15.617 3.81 -10
4 70 -15.87 3.2 -10 -15.617 3.81 -10 -15.403 3.667 -10 -15.26 3.453 -10
4 70 -15.87 3.2 -10 -15.26 3.453 -10 -15.209 3.2 -10 -15.26 2.947 -10
4 70 -15.87 3.2 -10 -15.26 2.947 -10 -15.403 2.733 -10 -15.617 2.59 -10
4 70 -15.87 3.2 -10 -15.617 2.59 -10 -15.87 2.54 -10 -16.122 2.59 -10
4 70 -15.87 3.2 -10 -16.122 2.59 -10 -16.336 2.733 -10 -16.479 2.947 -10
4 0 -16.53 3.2 -10 -16.479 2.947 -10 -16.8 2.815 -10 -16.877 3.2 -10
4 0 -16.479 3.453 -10 -16.53 3.2 -10 -16.877 3.2 -10 -16.8 3.585 -10
4 0 -16.336 3.667 -10 -16.479 3.453 -10 -16.8 3.585 -10 -16.582 3.912 -10
4 0 -16.122 3.81 -10 -16.336 3.667 -10 -16.582 3.912 -10 -16.255 4.131 -10
4 0 -15.87 3.86 -10 -16.122 3.81 -10 -16.255 4.131 -10 -15.87 4.207 -10
4 0 -15.617 3.81 -10 -15.87 3.86 -10 -15.87 4.207 -10 -15.484 4.131 -10
4 0 -15.403 3.667 -10 -15.617 3.81 -10 -15.484 4.131 -10 -15.157 3.912 -10
4 0 -15.26 3.453 -10 -15.403 3.667 -10 -15.157 3.912 -10 -14.939 3.585 -10
4 0 -15.209 3.2 -10 -15.26 3.453 -10 -14.939 3.585 -10 -14.862 3.2 -10
4 0 -15.26 2.947 -10 -15.209 3.2 -10 -14.862 3.2 -10 -14.939 2.815 -10
4 0 -15.403 2.733 -10 -15.26 2.947 -10 -14.939 2.815 -10 -15.157 2.488 -10
4 0 -15.617 2.59 -10 -15.403 2.733 -10 -15.157 2.488 -10 -15.484 2.269 -10
4 0 -15.87 2.54 -10 -15.617 2.59 -10 -15.484 2.269 -10 -15.87 2.193 -10
4 0 -16.122 2.59 -10 -15.87 2.54 -10 -15.87 2.193 -10 -16.255 2.269 -10
4 0 -16.336 2.733 -10 -16.122 2.59 -10 -16.255 2.269 -10 -16.582 2.488 -10
4 0 -16.479 2.947 -10 -16.336 2.733 -10 -16.582 2.488 -10 -16.8 2.815 -10
4 80 15.246 3.2 -10 14.636 2.947 -10 14.585 3.2 -10 14.636 3.453 -10
4 80 15.246 3.2 -10 14.636 3.453 -10 14.779 3.667 -10 14.993 3.81 -10
4 80 15.246 3.2 -10 14.993 3.81 -10 15.246 3.86 -10 15.498 3.81 -10
4 80 15.246 3.2 -10 15.498 3.81 -10 15.712 3.667 -10 15.856 3.453 -10
4 80 15.246 3.2 -10 15.856 3.453 -10 15.906 3.2 -10 15.856 2.947 -10
4 80 15.246 3.2 -10 15.856 2.947 -10 15.712 2.733 -10 15.498 2.59 -10
4 80 15.246 3.2 -10 15.498 2.59 -10 15.246 2.54 -10 14.993 2.59 -10
4 80 15.246 3.2 -10 14.993 2.59 -10 14.779 2.733 -10 14.636 2.947 -10
4 0 14.585 3.2 -10 14.636 2.947 -10 14.315 2.815 -10 14.238 3.2 -10
4 0 14.636 3.453 -10 14.585 3.2 -10 14.238 3.2 -10 14.315 3.585 -10
4 0 14.779 3.667 -10 14.636 3.453 -10 14.315 3.585 -10 14.533 3.912 -10
4 0 14.993 3.81 -10 14.779 3.667 -10 14.533 3.912 -10 14.86 4.131 -10
4 0 15.246 3.86 -10 14.993 3.81 -10 14.86 4.131 -10 15.246 4.207 -10
4 0 15.498 3.81 -10 15.246 3.86 -10 15.246 4.207 -10 15.631 4.131 -10
4 0 15.712 3.667 -10 15.498 3.81 -10 15.631 4.131 -10 15.958 3.912 -10
4 0 15.856 3.453 -10 15.712 3.667 -10 15.958 3.912 -10 16.176 3.585 -10
4 0 15.906 3.2 -10 15.856 3.453 -10 16.176 3.585 -10 16.253 3.2 -10
4 0 15.856 2.947 -10 15.906 3.2 -10 16.253 3.2 -10 16.176 2.815 -10
4 0 15.712 2.733 -10 15.856 2.947 -10 16.176 2.815 -10 15.958 2.488 -10
4 0 15.498 2.59 -10 15.712 2.733 -10 15.958 2.488 -10 15.631 2.269 -10
4 0 15.246 2.54 -10 15.498 2.59 -10 15.631 2.269 -10 15.246 2.193 -10
4 0 14.993 2.59 -10 15.246 2.54 -10 15.246 2.193 -10 14.86 2.269 -10
4 0 14.779 2.733 -10 14.993 2.59 -10 14.86 2.269 -10 14.533 2.488 -10
4 0 14.636 2.947 -10 14.779 2.733 -10 14.533 2.488 -10 14.315 2.815 -10
4 80 12.258 3.2 -10 11.648 2.947 -10 11.598 3.2 -10 11.648 3.453 -10
4 80 12.258 3.2 -10 11.648 3.453 -10 11.791 3.667 -10 12.005 3.81 -10
4 80 12.258 3.2 -10 12.005 3.81 -10 12.258 3.86 -10 12.51 3.81 -10
4 80 12.258 3.2 -10 12.51 3.81 -10 12.725 3.667 -10 12.868 3.453 -10
4 80 12.258 3.2 -10 12.868 3.453 -10 12.918 3.2 -10 12.868 2.947 -10
4 80 12.258 3.2 -10 12.868 2.947 -10 12.725 2.733 -10 12.51 2.59 -10
4 80 12.258 3.2 -10 12.51 2.59 -10 12.258 2.54 -10 12.005 2.59 -10
4 80 12.258 3.2 -10 12.005 2.59 -10 11.791 2.733 -10 11.648 2.947 -10
4 0 11.598 3.2 -10 11.648 2.947 -10 11.327 2.815 -10 11.25 3.2 -10
4 0 11.648 3.453 -10 11.598 3.2 -10 11.25 3.2 -10 11.327 3.585 -10
4 0 11.791 3.667 -10 11.648 3.453 -10 11.327 3.585 -10 11.545 3.912 -10
4 0 12.005 3.81 -10 11.791 3.667 -10 11.545 3.912 -10 11.872 4.131 -10
4 0 12.258 3.86 -10 12.005 3.81 -10 11.872 4.131 -10 12.258 4.207 -10
4 0 12.51 3.81 -10 12.258 3.86 -10 12.258 4.207 -10 12.643 4.131 -10
4 0 12.725 3.667 -10 12.51 3.81 -10 12.643 4.131 -10 12.97 3.912 -10
4 0 12.868 3.453 -10 12.725 3.667 -10 12.97 3.912 -10 13.188 3.585 -10
4 0 12.918 3.2 -10 12.868 3.453 -10 13.188 3.585 -10 13.265 3.2 -10
4 0 12.868 2.947 -10 12.918 3.2 -10 13.265 3.2 -10 13.188 2.815 -10
4 0 12.725 2.733 -10 12.868 2.947 -10 13.188 2.815 -10 12.97 2.488 -10
4 0 12.51 2.59 -10 12.725 2.733 -10 12.97 2.488 -10 12.643 2.269 -10
4 0 12.258 2.54 -10 12.51 2.59 -10 12.643 2.269 -10 12.258 2.193 -10
4 0 12.005 2.59 -10 12.258 2.54 -10 12.258 2.193 -10 11.872 2.269 -10
4 0 11.791 2.733 -10 12.005 2.59 -10 11.872 2.269 -10 11.545 2.488 -10
4 0 11.648 2.947 -10 11.791 2.733 -10 11.545 2.488 -10 11.327 2.815 -10
4 80 9.373 3.2 -10 8.763 2.947 -10 8.713 3.2 -10 8.763 3.453 -10
4 80 9.373 3.2 -10 8.763 3.453 -10 8.906 3.667 -10 9.12 3.81 -10
4 80 9.373 3.2 -10 9.12 3.81 -10 9.373 3.86 -10 9.626 3.81 -10
4 80 9.373 3.2 -10 9.626 3.81 -10 9.84 3.667 -10 9.983 3.453 -10
4 80 9.373 3.2 -10 9.983 3.453 -10 10.033 3.2 -10 9.983 2.947 -10
4 80 9.373 3.2 -10 9.983 2.947 -10 9.84 2.733 -10 9.626 2.59 -10
4 80 9.373 3.2 -10 9.626 2.59 -10 9.373 2.54 -10 9.12 2.59 -10
4 80 9.373 3.2 -10 9.12 2.59 -10 8.906 2.733 -10 8.763 2.947 -10
4 0 8.713 3.2 -10 8.763 2.947 -10 8.442 2.815 -10 8.366 3.2 -10
4 0 8.763 3.453 -10 8.713 3.2 -10 8.366 3.2 -10 8.442 3.585 -10
4 0 8.906 3.667 -10 8.763 3.453 -10 8.442 3.585 -10 8.661 3.912 -10
4 0 9.12 3.81 -10 8.906 3.667 -10 8.661 3.912 -10 8.987 4.131 -10
4 0 9.373 3.86 -10 9.12 3.81 -10 8.987 4.131 -10 9.373 4.207 -10
4 0 9.626 3.81 -10 9.373 3.86 -10 9.373 4.207 -10 9.758 4.131 -10
4 0 9.84 3.667 -10 9.626 3.81 -10 9.758 4.131 -10 10.085 3.912 -10
4 0 9.983 3.453 -10 9.84 3.667 -10 10.085 3.912 -10 10.303 3.585 -10
4 0 10.033 3.2 -10 9.983 3.453 -10 10.303 3.585 -10 10.38 3.2 -10
4 0 9.983 2.947 -10 10.033 3.2 -10 10.38 3.2 -10 10.303 2.815 -10
4 0 9.84 2.733 -10 9.983 2.947 -10 10.303 2.815 -10 10.085 2.488 -10
4 0 9.626 2.59 -10 9.84 2.733 -10 10.085 2.488 -10 9.758 2.269 -10
4 0 9.373 2.54 -10 9.626 2.59 -10 9.758 2.269 -10 9.373 2.193 -10
4 0 9.12 2.59 -10 9.373 2.54 -10 9.373 2.193 -10 8.987 2.269 -10
4 0 8.906 2.733 -10 9.12 2.59 -10 8.987 2.269 -10 8.661 2.488 -10
4 0 8.763 2.947 -10 8.906 2.733 -10 8.661 2.488 -10 8.442 2.815 -10
4 0 -6.494 1.036 -10 -17.621 1.036 -10 -12.47 1.651 -10 -9.173 1.651 -10
3 0 -17.621 4.749 -10 -17.621 5.364 -10 -15.87 4.749 -10
4 0 6.488 5.364 -10 17.615 5.364 -10 12.258 4.749 -10 9.373 4.749 -10
4 0 12.258 1.651 -10 17.615 1.036 -10 6.488 1.036 -10 9.373 1.651 -10
4 0 -17.621 5.364 -10 -6.494 5.364 -10 -12.47 4.749 -10 -15.87 4.749 -10
3 0 -6.494 1.036 -10 -9.173 1.651 -10 -6.494 1.651 -10
3 0 -17.621 1.036 -10 -15.87 1.651 -10 -12.47 1.651 -10
3 0 -17.621 1.036 -10 -17.621 1.651 -10 -15.87 1.651 -10
3 0 -6.494 4.749 -10 -9.173 4.749 -10 -6.494 5.364 -10
3 0 -12.47 4.749 -10 -6.494 5.364 -10 -9.173 4.749 -10
4 70 -17.621 1.651 -10 -17.621 4.749 -10 -16.877 3.2 -10 -16.8 2.815 -10
3 70 -17.621 1.651 -10 -16.8 2.815 -10 -16.582 2.488 -10
3 70 -17.621 1.651 -10 -16.582 2.488 -10 -16.255 2.269 -10
4 70 -17.621 1.651 -10 -16.255 2.269 -10 -15.87 2.193 -10 -15.87 1.651 -10
3 70 -15.87 1.651 -10 -15.87 2.193 -10 -15.484 2.269 -10
4 70 -15.87 1.651 -10 -15.484 2.269 -10 -15.157 2.488 -10 -13.182 2.488 -10
4 70 -12.47 1.651 -10 -15.87 1.651 -10 -13.182 2.488 -10 -12.855 2.269 -10
3 70 -12.47 1.651 -10 -12.855 2.269 -10 -12.47 2.193 -10
3 70 -12.47 1.651 -10 -12.47 2.193 -10 -12.084 2.269 -10
4 70 -12.47 1.651 -10 -12.084 2.269 -10 -11.757 2.488 -10 -9.885 2.488 -10
3 70 -9.173 1.651 -10 -9.558 2.269 -10 -9.173 2.193 -10
4 70 -9.885 2.488 -10 -9.558 2.269 -10 -9.173 1.651 -10 -12.47 1.651 -10
3 70 -9.173 1.651 -10 -9.173 2.193 -10 -8.787 2.269 -10
4 70 -9.173 1.651 -10 -8.787 2.269 -10 -8.46 2.488 -10 -6.494 1.651 -10
3 70 -6.494 1.651 -10 -8.46 2.488 -10 -8.242 2.815 -10
4 70 -6.494 1.651 -10 -8.242 2.815 -10 -8.165 3.2 -10 -6.494 4.749 -10
3 70 -8.165 3.2 -10 -8.242 3.585 -10 -6.494 4.749 -10
3 70 -8.242 3.585 -10 -8.46 3.912 -10 -6.494 4.749 -10
4 70 -9.173 4.749 -10 -6.494 4.749 -10 -8.46 3.912 -10 -8.787 4.131 -10
3 70 -8.787 4.131 -10 -9.173 4.207 -10 -9.173 4.749 -10
3 70 -9.558 4.131 -10 -9.173 4.749 -10 -9.173 4.207 -10
4 70 -9.173 4.749 -10 -9.558 4.131 -10 -9.885 3.912 -10 -11.757 3.912 -10
4 70 -12.47 4.749 -10 -9.173 4.749 -10 -11.757 3.912 -10 -12.084 4.131 -10
3 70 -12.084 4.131 -10 -12.47 4.207 -10 -12.47 4.749 -10
3 70 -12.855 4.131 -10 -12.47 4.749 -10 -12.47 4.207 -10
4 70 -12.47 4.749 -10 -12.855 4.131 -10 -13.182 3.912 -10 -15.157 3.912 -10
4 70 -15.87 4.749 -10 -12.47 4.749 -10 -15.157 3.912 -10 -15.484 4.131 -10
3 70 -15.484 4.131 -10 -15.87 4.207 -10 -15.87 4.749 -10
3 70 -16.255 4.131 -10 -15.87 4.749 -10 -15.87 4.207 -10
4 70 -15.87 4.749 -10 -16.255 4.131 -10 -16.582 3.912 -10 -17.621 4.749 -10
3 70 -16.8 3.585 -10 -17.621 4.749 -10 -16.582 3.912 -10
3 70 -16.877 3.2 -10 -17.621 4.749 -10 -16.8 3.585 -10
4 70 -14.939 3.585 -10 -15.157 3.912 -10 -13.182 3.912 -10 -13.4 3.585 -10
4 70 -14.862 3.2 -10 -14.939 3.585 -10 -13.4 3.585 -10 -13.477 3.2 -10
4 70 -14.939 2.815 -10 -14.862 3.2 -10 -13.477 3.2 -10 -13.4 2.815 -10
