4 15 27.6262 -0.25 -4.0208 28.0392 -0.25 -4.3055 30.2522 -0.25 -2.0604 29.8838 -0.25 -1.4156
4 15 30.2522 -0.25 -2.0604 28.0392 -0.25 -4.3055 28.4729 -0.25 -4.4765 30.3751 -0.25 -2.7764
4 15 28.9274 -0.25 -4.5337 30.2832 -0.25 -3.5356 30.3751 -0.25 -2.7764 28.4729 -0.25 -4.4765
4 15 29.5538 -0.25 -4.4219 30.0074 -0.25 -4.0868 30.2832 -0.25 -3.5356 28.9274 -0.25 -4.5337
3 15 29 -0.25 -11 30.5438 -0.25 -6.9331 29.789 -0.25 -7.1597
3 15 29.789 -0.25 -7.1597 28.9274 -0.25 -7.2351 29 -0.25 -11
3 15 29 -0.25 -11 28.9274 -0.25 -7.2351 28.1191 -0.25 -7.1659
4 15 25.1551 -0.25 -6.9 23 -0.25 -11 29 -0.25 -11 27.3842 -0.25 -6.9575
3 15 28.1191 -0.25 -7.1659 27.3842 -0.25 -6.9575 29 -0.25 -11
3 15 25.1551 -0.25 -6.9 27.3842 -0.25 -6.9575 26.7226 -0.25 -6.6104
3 15 25.1551 -0.25 -6.9 26.7226 -0.25 -6.6104 26.155 -0.25 -6.1382
3 15 26.155 -0.25 -6.1382 25.7026 -0.25 -5.5542 25.1551 -0.25 -6.9
3 15 25.7026 -0.25 -5.5542 25.3651 -0.25 -4.8587 25.1551 -0.25 -6.9
3 15 19.8826 -0.25 5.7445 18.4274 -0.25 -0.9281 21.3451 -0.25 -0.9281
4 15 22.6351 -0.25 -6.9 21.8774 -0.25 -3.4264 17.9026 -0.25 -3.4264 17.1374 -0.25 -6.9
3 15 25.1551 -0.25 -6.9 22.6351 -0.25 -6.9 23 -0.25 -11
4 15 23 -0.25 -11 22.6351 -0.25 -6.9 17.1374 -0.25 -6.9 17 -0.25 -11
3 15 17 -0.25 -11 17.1374 -0.25 -6.9 14.6174 -0.25 -6.9
4 15 14.7674 -0.25 8.7812 11.4674 -0.25 -6.9 14.6174 -0.25 -6.9 18.5474 -0.25 8.7812
4 15 18.5474 -0.25 8.7812 21.2326 -0.25 8.7812 23 -0.25 11 17.1 -0.25 11
3 15 14.7674 -0.25 8.7812 18.5474 -0.25 8.7812 17.1 -0.25 11
4 15 12.3074 -0.25 8.7812 14.7674 -0.25 8.7812 17.1 -0.25 11 10 -0.25 11
4 15 10.3126 -0.25 -2.0351 12.3074 -0.25 8.7812 10 -0.25 11 8.2574 -0.25 8.7812
4 15 6.12 -0.25 8.7812 8.2574 -0.25 8.7812 10 -0.25 11 4 -0.25 11
4 15 4.0649 -0.25 -2.0351 6.12 -0.25 8.7812 4 -0.25 11 2.0626 -0.25 8.7812
4 15 -0.39 -0.25 8.7812 2.0626 -0.25 8.7812 4 -0.25 11 -1 -0.25 11
4 15 17 -0.25 -11 14.6174 -0.25 -6.9 11.4674 -0.25 -6.9 7.6 -0.25 -11
3 15 7.6 -0.25 -11 11.4674 -0.25 -6.9 9.24 -0.25 -6.9
4 15 7.6 -0.25 -11 9.24 -0.25 -6.9 7.1926 -0.25 4.3736 5.1374 -0.25 -6.9
4 15 7.6 -0.25 -11 5.1374 -0.25 -6.9 2.91 -0.25 -6.9 1 -0.25 -11
4 15 1 -0.25 -11 -0.27 -0.25 -6.9 -2.9774 -0.25 -6.9 -3 -0.25 -11
3 15 2.91 -0.25 -6.9 -0.27 -0.25 -6.9 1 -0.25 -11
4 15 -3.3 -0.25 0.2601 -0.27 -0.25 -6.9 2.91 -0.25 -6.9 -2.6167 -0.25 0.4668
3 15 -2.0266 -0.25 0.8831 -2.6167 -0.25 0.4668 2.91 -0.25 -6.9
3 15 2.91 -0.25 -6.9 -1.53 -0.25 1.5094 -2.0266 -0.25 0.8831
3 15 -1.1551 -0.25 2.3196 -1.53 -0.25 1.5094 2.91 -0.25 -6.9
3 15 -0.93 -0.25 3.2878 -1.1551 -0.25 2.3196 2.91 -0.25 -6.9
3 15 -0.8551 -0.25 4.4142 -0.93 -0.25 3.2878 2.91 -0.25 -6.9
4 15 -0.9185 -0.25 5.4169 -0.8551 -0.25 4.4142 2.91 -0.25 -6.9 -0.39 -0.25 8.7812
4 15 -1.109 -0.25 6.293 -0.9185 -0.25 5.4169 -0.39 -0.25 8.7812 -1 -0.25 11
3 15 -1.4266 -0.25 7.0419 -1.109 -0.25 6.293 -1 -0.25 11
3 15 -1 -0.25 11 -1.8713 -0.25 7.6642 -1.4266 -0.25 7.0419
3 15 -2.4382 -0.25 8.1527 -1.8713 -0.25 7.6642 -1 -0.25 11
3 15 -1 -0.25 11 -3.1229 -0.25 8.5021 -2.4382 -0.25 8.1527
3 15 -3.925 -0.25 8.7114 -3.1229 -0.25 8.5021 -1 -0.25 11
4 15 -4.8451 -0.25 8.7812 -3.925 -0.25 8.7114 -1 -0.25 11 -10 -0.25 11
3 15 -7.9651 -0.25 8.7812 -4.8451 -0.25 8.7812 -10 -0.25 11
4 15 -10 -0.25 11 -12.7274 -0.25 8.7812 -7.9651 -0.25 -6.9 -7.9651 -0.25 8.7812
3 15 -12.7274 -0.25 8.7812 -8.8051 -0.25 -6.9 -7.9651 -0.25 -6.9
4 15 -5.7074 -0.25 2.0476 -5.1974 -0.25 2.0476 -5.1974 -0.25 6.283 -5.7074 -0.25 6.283
4 15 -4.5842 -0.25 2.1048 -4.5766 -0.25 6.2258 -5.1974 -0.25 6.283 -5.1974 -0.25 2.0476
4 15 -4.5842 -0.25 2.1048 -4.0843 -0.25 2.2754 -4.0742 -0.25 6.0548 -4.5766 -0.25 6.2258
4 15 -4.0843 -0.25 2.2754 -3.6974 -0.25 2.5604 -3.69 -0.25 5.7698 -4.0742 -0.25 6.0548
4 15 -3.6974 -0.25 2.5604 -3.4224 -0.25 2.9641 -3.419 -0.25 5.3609 -3.69 -0.25 5.7698
4 15 -3.4224 -0.25 2.9641 -3.2575 -0.25 3.4903 -3.2566 -0.25 4.8176 -3.419 -0.25 5.3609
3 15 -3.2575 -0.25 3.4903 -3.2026 -0.25 4.1399 -3.2566 -0.25 4.8176
4 15 -3 -0.25 -11 -2.9774 -0.25 -6.9 -5.7074 -0.25 0.2601 -5.7074 -0.25 -6.9
4 15 -3 -0.25 -11 -5.7074 -0.25 -6.9 -7.9651 -0.25 -6.9 -10 -0.25 -11
3 15 -10 -0.25 -11 -7.9651 -0.25 -6.9 -8.8051 -0.25 -6.9
3 15 -8.8051 -0.25 -6.9 -11.3251 -0.25 -6.9 -10 -0.25 -11
3 15 -14.0774 -0.25 5.7445 -15.5326 -0.25 -0.9281 -12.6151 -0.25 -0.9281
4 15 -10 -0.25 -11 -11.3251 -0.25 -6.9 -16.8226 -0.25 -6.9 -21 -0.25 -11
4 15 -16.8226 -0.25 -6.9 -11.3251 -0.25 -6.9 -12.0826 -0.25 -3.4264 -16.0574 -0.25 -3.4264
3 15 -16.8226 -0.25 -6.9 -19.3426 -0.25 -6.9 -21 -0.25 -11
4 15 -21 -0.25 -5.4 -22.2721 -0.25 -6.3482 -21 -0.25 -11 -19.3426 -0.25 -6.9
4 15 -20.9 -0.25 7.5 -21 -0.25 -5.4 -19.3426 -0.25 -6.9 -15.4126 -0.25 8.7812
4 15 -22.9484 -0.25 5.4512 -22.9624 -0.25 -3.5453 -21 -0.25 -5.4 -20.9 -0.25 7.5
4 15 -23.5918 -0.25 5.7412 -23.6129 -0.25 -3.8726 -22.9624 -0.25 -3.5453 -22.9484 -0.25 5.4512
4 15 -23.5918 -0.25 5.7412 -24.2553 -0.25 5.9521 -24.3136 -0.25 -4.1032 -23.6129 -0.25 -3.8726
4 15 -24.9212 -0.25 6.0784 -25.0768 -0.25 -4.2416 -24.3136 -0.25 -4.1032 -24.2553 -0.25 5.9521
4 15 -24.9212 -0.25 6.0784 -25.5892 -0.25 6.1209 -25.9031 -0.25 -4.2876 -25.0768 -0.25 -4.2416
4 15 -26.6523 -0.25 6.0321 -26.9223 -0.25 -4.1998 -25.9031 -0.25 -4.2876 -25.5892 -0.25 6.1209
4 15 -26.6523 -0.25 6.0321 -27.6036 -0.25 5.7664 -27.8257 -0.25 -3.936 -26.9223 -0.25 -4.1998
4 15 -28.4429 -0.25 5.3235 -28.6135 -0.25 -3.496 -27.8257 -0.25 -3.936 -27.6036 -0.25 5.7664
4 15 -28.4429 -0.25 5.3235 -29.1707 -0.25 4.7034 -29.2857 -0.25 -2.8804 -28.6135 -0.25 -3.496
4 15 -29.7586 -0.25 3.9362 -29.8232 -0.25 -2.1142 -29.2857 -0.25 -2.8804 -29.1707 -0.25 4.7034
4 15 -29.7586 -0.25 3.9362 -30.1785 -0.25 3.0529 -30.2072 -0.25 -1.2225 -29.8232 -0.25 -2.1142
4 15 -30.4305 -0.25 2.0531 -30.4375 -0.25 -0.2055 -30.2072 -0.25 -1.2225 -30.1785 -0.25 3.0529
3 15 -30.4305 -0.25 2.0531 -30.5144 -0.25 0.9369 -30.4375 -0.25 -0.2055
4 15 -15.4126 -0.25 8.7812 -12.7274 -0.25 8.7812 -10 -0.25 11 -21 -0.25 11
4 15 -20.9 -0.25 7.5 -15.4126 -0.25 8.7812 -21 -0.25 11 -22.3453 -0.25 8.3653
3 15 -22.9484 -0.25 8.6283 -22.3453 -0.25 8.3653 -21 -0.25 11
3 15 -21 -0.25 11 -23.5815 -0.25 8.8241 -22.9484 -0.25 8.6283
3 15 -21 -0.25 11 -24.2694 -0.25 8.9592 -23.5815 -0.25 8.8241
3 15 -25.0364 -0.25 9.0402 -24.2694 -0.25 8.9592 -21 -0.25 11
4 15 -25.882 -0.25 9.0671 -25.0364 -0.25 9.0402 -21 -0.25 11 -35 -0.25 11
3 15 -27.2525 -0.25 8.9756 -25.882 -0.25 9.0671 -35 -0.25 11
3 15 -35 -0.25 11 -28.5115 -0.25 8.7019 -27.2525 -0.25 8.9756
3 15 -35 -0.25 11 -29.6584 -0.25 8.245 -28.5115 -0.25 8.7019
3 15 -35 -0.25 11 -30.6938 -0.25 7.6058 -29.6584 -0.25 8.245
3 15 -35 -0.25 11 -31.6176 -0.25 6.7838 -30.6938 -0.25 7.6058
3 15 -35 -0.25 11 -32.3987 -0.25 5.8192 -31.6176 -0.25 6.7838
3 15 -35 -0.25 11 -33.0063 -0.25 4.7523 -32.3987 -0.25 5.8192
4 15 -33.0063 -0.25 4.7523 -35 -0.25 11 -40 -0.25 11 -33.4404 -0.25 3.583
4 15 -40 -0.25 8.8 -33.7006 -0.25 2.311 -33.4404 -0.25 3.583 -40 -0.25 11
4 15 -33.7874 -0.25 0.9369 -33.7006 -0.25 2.311 -40 -0.25 8.8 -40 -0.25 3.26
4 15 -33.7034 -0.25 -0.5004 -33.7874 -0.25 0.9369 -40 -0.25 3.26 -40 -0.25 -1.6
4 15 -33.4511 -0.25 -1.8148 -33.7034 -0.25 -0.5004 -40 -0.25 -1.6 -40 -0.25 -6.9
4 15 -33.0308 -0.25 -3.0065 -33.4511 -0.25 -1.8148 -40 -0.25 -6.9 -40 -0.25 -11
3 15 -32.4422 -0.25 -4.0757 -33.0308 -0.25 -3.0065 -40 -0.25 -11
3 15 -40 -0.25 -11 -31.6856 -0.25 -5.0218 -32.4422 -0.25 -4.0757
3 15 -30.7831 -0.25 -5.8182 -31.6856 -0.25 -5.0218 -40 -0.25 -11
3 15 -40 -0.25 -11 -29.7582 -0.25 -6.4377 -30.7831 -0.25 -5.8182
3 15 -28.6098 -0.25 -6.8802 -29.7582 -0.25 -6.4377 -40 -0.25 -11
4 15 -27.3389 -0.25 -7.1456 -28.6098 -0.25 -6.8802 -40 -0.25 -11 -21 -0.25 -11
3 15 -25.9449 -0.25 -7.2341 -27.3389 -0.25 -7.1456 -21 -0.25 -11
3 15 -21 -0.25 -11 -25.2418 -0.25 -7.1942 -25.9449 -0.25 -7.2341
3 15 -24.4852 -0.25 -7.0743 -25.2418 -0.25 -7.1942 -21 -0.25 -11
3 15 -21 -0.25 -11 -23.6754 -0.25 -6.8747 -24.4852 -0.25 -7.0743
3 15 -22.9066 -0.25 -6.6233 -23.6754 -0.25 -6.8747 -21 -0.25 -11
3 15 -21 -0.25 -11 -22.2721 -0.25 -6.3482 -22.9066 -0.25 -6.6233
0
4 15 80 0 11 80 0 -11 -80 0 -11 -80 0 11
4 15 80 0 11 -80 0 11 -80 -0.25 11 80 -0.25 11
4 15 -80 0 11 -80 0 -11 -80 -0.25 -11 -80 -0.25 11
4 15 -80 0 -11 80 0 -11 80 -0.25 -11 -80 -0.25 -11
4 15 80 0 -11 80 0 11 80 -0.25 11 80 -0.25 -11
0
