3 16 -5 -0.25 -3 -6.7 -0.25 -4.2 -5.1 -0.25 -3.7
4 16 -2.6 -0.25 -0.4 -5.2 -0.25 1.9 -5 -0.25 -3 -4.3 -0.25 -3.6
4 16 2 -0.25 -2.5 -2.6 -0.25 -0.4 -4.3 -0.25 -3.6 0.9 -0.25 -3.6
4 16 -0.1 -0.25 1.3 -3.7 -0.25 1.8 -2.6 -0.25 -0.4 2 -0.25 -2.5
4 16 7.4 -0.25 1.7 -0.1 -0.25 1.3 2 -0.25 -2.5 5.5 -0.25 -3
4 16 9.1 -0.25 -1 7.4 -0.25 1.7 5.5 -0.25 -3 8.1 -0.25 -3.1
4 16 9.3 -0.25 1.2 7.4 -0.25 1.7 9.1 -0.25 -1 11.1 -0.25 -1
4 16 10.7 -0.25 -2.5 11.1 -0.25 -1 9.1 -0.25 -1 9.1 -0.25 -2.9
4 16 13 -0.25 1.9 11.9 -0.25 2.8 9.3 -0.25 1.2 13 -0.25 0.7
4 16 12.1 -0.25 -0.5 13 -0.25 0.7 9.3 -0.25 1.2 11.1 -0.25 -1
3 16 -19 -0.25 -5 -19 -0.25 -11 -16.9 -0.25 -5.3
3 16 -16.9 -0.25 -5.3 -19 -0.25 -11 -10.6 -0.25 -5.4
4 16 -5.1 -0.25 -5.3 -10.6 -0.25 -5.4 -19 -0.25 -11 -4.2 -0.25 -5.7
3 16 -2.4 -0.25 -7.2 -19 -0.25 -11 -1.8 -0.25 -7.7
4 16 2 -0.25 -9.3 -1.8 -0.25 -7.7 -19 -0.25 -11 2.5 -0.25 -11
4 16 2 -0.25 -5.7 0.9 -0.25 -5 -0.8 -0.25 -6.8 2.3 -0.25 -7.5
4 16 2.3 -0.25 -7.5 -0.8 -0.25 -6.8 -0.7 -0.25 -7.4 2 -0.25 -9.3
3 16 -0.7 -0.25 -7.4 -1.8 -0.25 -7.7 2 -0.25 -9.3
3 16 15.6 -0.25 1.4 16.6 -0.25 -0.5 17.1 -0.25 1.2
4 16 19 -0.25 1.7 17.1 -0.25 1.2 16.6 -0.25 -0.5 16.7 -0.25 -4.5
4 16 15.8 -0.25 -1.8 16.7 -0.25 -4.5 16.6 -0.25 -0.5 15.7 -0.25 -0.9
4 16 15.8 -0.25 -1.8 15.1 -0.25 -2.4 15.5 -0.25 -4.1 16.7 -0.25 -4.5
3 16 16.5 -0.25 -7.7 16.3 -0.25 -8.4 19 -0.25 -11
4 16 16.6 -0.25 -4.9 16.5 -0.25 -7.7 19 -0.25 -11 16.7 -0.25 -4.5
3 16 19 -0.25 1.7 16.7 -0.25 -4.5 19 -0.25 -11
3 16 16.3 -0.25 -8.4 15 -0.25 -8.9 19 -0.25 -11
4 16 19 -0.25 -11 15 -0.25 -8.9 5.1 -0.25 -10.1 4.6 -0.25 -11
4 16 4.8 -0.25 -8.8 5.1 -0.25 -10.1 15 -0.25 -8.9 14.4 -0.25 -8.1
4 16 5.4 -0.25 -7.7 4.8 -0.25 -8.8 14.4 -0.25 -8.1 6.5 -0.25 -6.5
4 16 9.4 -0.25 -5.6 6.5 -0.25 -6.5 14.4 -0.25 -8.1 11.6 -0.25 -5.8
4 16 12.2 -0.25 -5.2 11.6 -0.25 -5.8 14.4 -0.25 -8.1 13.6 -0.25 -5.1
4 16 13.6 -0.25 -5.1 14.4 -0.25 -8.1 14.9 -0.25 -7.7 15.9 -0.25 -5.1
4 16 15.9 -0.25 -5.1 14.9 -0.25 -7.7 16.5 -0.25 -7.7 16.6 -0.25 -4.9
3 16 9.4 -0.25 -5.6 7.1 -0.25 -5.8 6.5 -0.25 -6.5
3 16 6.5 -0.25 -6.5 5.4 -0.25 -6.6 5.4 -0.25 -7.7
3 15 -3.5 -0.25 -5.2 -5.1 -0.25 -5.3 -4.2 -0.25 -5.7
3 15 -0.9 -0.25 -5 -3.5 -0.25 -5.2 -1.5 -0.25 -5.4
4 16 -4.2 -0.25 -5.7 -19 -0.25 -11 -2.4 -0.25 -7.2 -1.5 -0.25 -5.4
3 16 -1.5 -0.25 -5.4 -2.4 -0.25 -7.2 -1.8 -0.25 -6.9
4 16 -1.5 -0.25 -5.4 -1.8 -0.25 -6.9 -0.8 -0.25 -6.8 -0.9 -0.25 -5
3 16 0.9 -0.25 -5 -0.9 -0.25 -5 -0.8 -0.25 -6.8
3 16 -3.5 -0.25 -5.2 -4.2 -0.25 -5.7 -1.5 -0.25 -5.4
