3 379 13.8 0.39 36.1 13.3 0.21 37.9 12.2 0.22 37.8
4 379 12.6 0.19 38.1 12.4 0.1 39 12.1 0.11 38.9 12.2 0.22 37.8
3 379 13.3 0.21 37.9 12.6 0.19 38.1 12.2 0.22 37.8
4 0 -15 1.01 29.9 -20 1.14 28.6 -19.1 1.26 27.4 -15.4 1.11 28.9
4 0 -13.9 2 20 -13.9 1.75 22.5 -14.5 1.75 22.5 -14.6 2 20
4 0 -11.4 2 20 -11.5 1.66 23.4 -12.1 1.67 23.3 -12 2 20
4 0 -12.1 1.67 23.3 -11.5 1.66 23.4 -11.5 1.25 27.5 -12 1.25 27.5
4 0 -9.9 1.53 24.7 -9.3 1.52 24.8 -9.3 1.32 26.8 -10 1.3 27
4 0 -7.6 1.34 26.6 -8.2 1.26 27.4 -9.4 1.25 27.5 -9.3 1.32 26.8
4 0 -9.3 1.52 24.8 -9.2 1.59 24.1 -7.5 1.57 24.3 -7.6 1.5 25
3 0 -9.4 1.25 27.5 -10 1.3 27 -9.3 1.32 26.8
3 0 -9.3 1.52 24.8 -9.9 1.53 24.7 -9.2 1.59 24.1
4 379 -16.1 1.25 27.5 -14.5 1.15 28.5 -14.9 1.11 28.9 -15.4 1.11 28.9
4 379 -15.5 1.28 27.2 -15.3 1.36 26.4 -14.6 1.38 26.2 -14.5 1.15 28.5
3 379 -14.5 1.15 28.5 -16.1 1.25 27.5 -15.5 1.28 27.2
4 0 -14 1.29 27.1 -14.6 1.38 26.2 -14.5 1.75 22.5 -13.9 1.75 22.5
4 0 -14 0.81 31.9 -14.6 1 30 -14.5 1.15 28.5 -14 1.29 27.1
4 0 -15.4 1.11 28.9 -14.9 1.11 28.9 -14.6 1 30 -15 1.01 29.9
3 0 -14.9 1.11 28.9 -14.5 1.15 28.5 -14.6 1 30
3 0 -14.6 1.38 26.2 -14 1.29 27.1 -14.5 1.15 28.5
3 0 -14 0.81 31.9 -14.4 0.81 31.9 -14.6 1 30
4 0 -13.4 0.6 34 -13.7 0.57 34.3 -14.4 0.72 32.8 -14 0.81 31.9
4 0 -13.4 0.6 34 -12 0.43 35.7 -12.5 0.41 35.9 -13.7 0.57 34.3
3 0 -14.4 0.72 32.8 -14.4 0.81 31.9 -14 0.81 31.9
4 0 -11.5 1.25 27.5 -11.4 0.92 30.8 -11.8 0.91 30.9 -12 1.25 27.5
4 0 -11.4 0.92 30.8 -10.8 0.77 32.3 -11.1 0.75 32.5 -11.8 0.91 30.9
4 0 -10.8 0.77 32.3 -9.7 0.65 33.5 -10 0.62 33.8 -11.1 0.75 32.5
4 0 -9.7 0.65 33.5 -8.3 0.55 34.5 -8.6 0.51 34.9 -10 0.62 33.8
4 0 -8.3 0.55 34.5 -6 0.44 35.6 -6.2 0.39 36.1 -8.6 0.51 34.9
4 0 -6 0.44 35.6 -4 0.39 36.1 -4 0.34 36.6 -6.2 0.39 36.1
4 0 -4 0.39 36.1 -1.6 0.36 36.4 -1.6 0.31 36.9 -4 0.34 36.6
4 0 -7.5 1.57 24.3 -5 1.55 24.5 -5 1.48 25.2 -7.6 1.5 25
4 0 -5 1.55 24.5 -3 1.53 24.7 -2.4 1.47 25.3 -5 1.48 25.2
4 0 -7.6 1.34 26.6 -5 1.34 26.6 -5 1.28 27.2 -8.2 1.26 27.4
4 0 -5 1.34 26.6 -2.9 1.31 26.9 -3.1 1.26 27.4 -5 1.28 27.2
4 0 -3 1.53 24.7 -0.6 1.64 23.6 -0.5 1.56 24.4 -2.4 1.47 25.3
4 0 -0.6 1.64 23.6 1 1.68 23.2 1 1.61 23.9 -0.5 1.56 24.4
4 0 1 1.68 23.2 2.1 1.71 22.9 2.1 1.63 23.7 1 1.61 23.9
4 0 2.1 1.63 23.7 3.3 1.69 23.1 3.7 1.68 23.2 3.4 1.63 23.7
3 0 2.1 1.63 23.7 2.1 1.71 22.9 3.3 1.69 23.1
4 0 3.3 1.69 23.1 2.1 1.71 22.9 -1.6 1.93 20.7 -1.7 2 20
3 0 -1.7 2 20 -1.6 1.93 20.7 -3.063636 2 20
4 0 0.2 2 20 4.2 1.77 22.3 3.8 1.74 22.6 -0.7 2 20
4 0 4.2 1.77 22.3 4.9 1.72 22.8 4.3 1.7 23 3.8 1.74 22.6
4 0 4.9 1.72 22.8 5.2 1.7 23 5.3 1.65 23.5 4.3 1.7 23
4 0 5.2 1.7 23 5.5 1.72 22.8 5.8 1.68 23.2 5.3 1.65 23.5
4 0 5.5 1.72 22.8 5.6 1.74 22.6 6 1.73 22.7 5.8 1.68 23.2
4 0 5.6 1.74 22.6 5.6 2 20 6 2 20 6 1.73 22.7
3 0 6.7 2 20 7 2 20 7 1.73 22.7
4 0 -2.9 1.31 26.9 -1.2 1.21 27.9 -1.5 1.17 28.3 -3.1 1.26 27.4
4 0 -1.2 1.21 27.9 0.2 1.12 28.8 0.1 1.08 29.2 -1.5 1.17 28.3
4 0 0.2 1.12 28.8 1.8 1.07 29.3 1.7 1.04 29.6 0.1 1.08 29.2
4 0 1.8 1.07 29.3 3 1.07 29.3 3.1 1.04 29.6 1.7 1.04 29.6
4 0 3 1.07 29.3 4.2 1.07 29.3 4.3 1.05 29.5 3.1 1.04 29.6
4 0 4.2 1.07 29.3 4.9 1.08 29.2 5 1.06 29.4 4.3 1.05 29.5
4 0 4.9 1.08 29.2 6.1 1.13 28.7 6.2 1.12 28.8 5 1.06 29.4
3 0 6.1 1.13 28.7 7.6 1.19 28.1 6.2 1.12 28.8
4 0 3.1 1.18 28.2 2.5 1.25 27.5 2.8 1.32 26.8 3.2 1.34 26.6
4 0 3.9 1.34 26.6 4.2 1.3 27 4.4 1.25 27.5 4.2 1.18 28.2
4 0 4.2 1.18 28.2 3.1 1.18 28.2 3.2 1.34 26.6 3.9 1.34 26.6
4 0 -2.1 1.41 25.9 -0.8 1.39 26.1 -0.9 1.36 26.4 -2.2 1.37 26.3
4 0 -0.9 1.36 26.4 -0.2 1.32 26.8 -0.7 1.27 27.3 -2.2 1.37 26.3
4 0 -0.2 1.32 26.8 0.8 1.27 27.3 0.6 1.21 27.9 -0.7 1.27 27.3
4 0 0.8 1.27 27.3 1.2 1.28 27.2 1.8 1.17 28.3 0.6 1.21 27.9
4 0 1.2 1.28 27.2 1.8 1.27 27.3 2.1 1.23 27.7 1.8 1.17 28.3
4 0 1.2 1.28 27.2 1.3 1.35 26.5 1.8 1.33 26.7 1.8 1.27 27.3
4 0 -2.1 1.41 25.9 -0.5 1.47 25.3 -0.1 1.43 25.7 -0.8 1.39 26.1
4 0 -0.5 1.47 25.3 1 1.52 24.8 1 1.48 25.2 -0.1 1.43 25.7
4 0 1 1.52 24.8 2 1.54 24.6 2 1.51 24.9 1 1.48 25.2
4 0 2 1.54 24.6 3.9 1.56 24.4 3.9 1.53 24.7 2 1.51 24.9
4 0 3.9 1.56 24.4 5.4 1.53 24.7 5.4 1.5 25 3.9 1.53 24.7
4 0 5.4 1.53 24.7 6.9 1.49 25.1 6.7 1.47 25.3 5.4 1.5 25
4 0 6.9 1.49 25.1 7.9 1.41 25.9 7.5 1.41 25.9 6.7 1.47 25.3
4 0 7.9 1.41 25.9 7.9 1.35 26.5 7.5 1.37 26.3 7.5 1.41 25.9
4 0 7.9 1.35 26.5 7.1 1.28 27.2 6.7 1.3 27 7.5 1.37 26.3
4 0 1.3 1.35 26.5 1.7 1.43 25.7 2.2 1.41 25.9 1.8 1.33 26.7
4 0 1.7 1.43 25.7 2.6 1.49 25.1 3.2 1.46 25.4 2.2 1.41 25.9
3 0 2.6 1.49 25.1 3.2 1.5 25 3.2 1.46 25.4
4 0 3.2 1.5 25 3.9 1.5 25 3.9 1.46 25.4 3.2 1.46 25.4
4 0 3.9 1.5 25 5 1.44 25.6 4.7 1.41 25.9 3.9 1.46 25.4
4 0 5 1.44 25.6 5.6 1.36 26.4 5.2 1.34 26.6 4.7 1.41 25.9
4 0 5.6 1.36 26.4 5.6 1.29 27.1 5.2 1.25 27.5 5.2 1.34 26.6
4 0 5.6 1.29 27.1 6 1.27 27.3 5.6 1.2 28 5.2 1.25 27.5
3 0 6 1.27 27.3 6.2 1.23 27.7 5.6 1.2 28
4 0 6 1.27 27.3 6.7 1.3 27 7.1 1.28 27.2 6.2 1.23 27.7
4 0 -8.7 0.97 30.3 -9.3 0.93 30.7 -9.3 1.05 29.5 -8.8 1.03 29.7
4 0 -8.7 0.97 30.3 -8.2 0.91 30.9 -8.9 0.89 31.1 -9.3 0.93 30.7
4 0 -9.3 1.05 29.5 -8.9 1.1 29 -8.2 1.1 29 -8.8 1.03 29.7
4 0 -8.2 1.1 29 -7.1 1.11 28.9 -7 1.05 29.5 -8.8 1.03 29.7
4 0 -8.7 0.97 30.3 -6.9 0.98 30.2 -6.9 0.92 30.8 -8.2 0.91 30.9
4 0 -6.9 0.98 30.2 -5 0.97 30.3 -5 0.92 30.8 -6.9 0.92 30.8
4 0 -7.1 1.11 28.9 -5 1.12 28.8 -5 1.06 29.4 -7 1.05 29.5
4 0 -5 0.97 30.3 -3 0.94 30.6 -3 0.89 31.1 -5 0.92 30.8
4 0 -3 0.94 30.6 -1.2 0.88 31.2 -1.3 0.83 31.7 -3 0.89 31.1
4 0 -1.2 0.88 31.2 2.2 0.79 32.1 2.1 0.74 32.6 -1.3 0.83 31.7
4 0 2.2 0.79 32.1 5 0.8 32 5.1 0.75 32.5 2.1 0.74 32.6
4 0 5 0.8 32 6.7 0.87 31.3 7 0.83 31.7 5.1 0.75 32.5
4 0 6.7 0.87 31.3 8.7 1 30 9 0.96 30.4 7 0.83 31.7
4 0 8.1 1.08 29.2 8.5 1.12 28.8 9.2 1.02 29.8 8.7 1 30
3 0 8.7 1 30 9.2 1.02 29.8 9 0.96 30.4
3 0 8.1 1.08 29.2 8 1.12 28.8 8.5 1.12 28.8
4 0 8.1 1.08 29.2 6 0.98 30.2 5.9 1.01 29.9 8 1.12 28.8
4 0 6 0.98 30.2 4.2 0.91 30.9 4.1 0.93 30.7 5.9 1.01 29.9
4 0 4.2 0.91 30.9 2.4 0.9 31 2.4 0.92 30.8 4.1 0.93 30.7
4 0 2.4 0.9 31 -0.8 0.99 30.1 -0.7 1.02 29.8 2.4 0.92 30.8
4 0 -0.8 0.99 30.1 -3 1.04 29.6 -3 1.09 29.1 -0.7 1.02 29.8
4 0 -3 1.04 29.6 -5 1.06 29.4 -5 1.12 28.8 -3 1.09 29.1
4 0 7 1.6 24 7.2 1.61 23.9 8.5 1.52 24.8 8.4 1.51 24.9
4 0 8.5 1.52 24.8 9.6 1.41 25.9 9.5 1.41 25.9 8.4 1.51 24.9
4 0 9.6 1.41 25.9 9.5 1.35 26.5 9.4 1.35 26.5 9.5 1.41 25.9
3 0 8.6 1.25 27.5 9.4 1.35 26.5 9.5 1.35 26.5
3 0 7 1.6 24 7 1.73 22.7 7.2 1.61 23.9
4 0 -9.7 0.28 37.2 -6.7 0.18 38.2 -6.8 0.14 38.6 -10 0.25 37.5
4 0 -6.7 0.18 38.2 -4 0.12 38.8 -4 0.07 39.3 -6.8 0.14 38.6
4 0 -4 0.12 38.8 -1.5 0.1 39 -1.5 0.05 39.5 -4 0.07 39.3
4 0 -1.5 0.1 39 0.8 0.09 39.1 0.9 0.05 39.5 -1.5 0.05 39.5
4 0 0.8 0.09 39.1 3 0.11 38.9 3.1 0.07 39.3 0.9 0.05 39.5
4 0 3 0.11 38.9 5.1 0.14 38.6 5.3 0.1 39 3.1 0.07 39.3
4 0 5.1 0.14 38.6 7 0.19 38.1 7.2 0.15 38.5 5.3 0.1 39
4 0 7 0.19 38.1 9.2 0.26 37.4 9.3 0.22 37.8 7.2 0.15 38.5
4 0 9.2 0.26 37.4 11.4 0.41 35.9 11.4 0.32 36.8 9.3 0.22 37.8
4 0 12.2 0.22 37.8 11.4 0.32 36.8 11.4 0.41 35.9 12.4 0.4 36
4 0 13.4 0.64 33.6 13.3 0.5 35 12.4 0.4 36 11.4 0.41 35.9
4 0 14.1 1.43 25.7 14.8 1.42 25.8 14.8 1.2 28 14.2 1.16 28.4
4 0 14.8 0.98 30.2 14.2 1.16 28.4 14.8 1.2 28 16.1 1.15 28.5
4 0 16.1 1.15 28.5 16.6 1.15 28.5 17.4 1.04 29.6 14.8 0.98 30.2
4 0 16.6 1.15 28.5 19.4 1.24 27.6 20 1.12 28.8 17.4 1.04 29.6
4 0 14.8 0.98 30.2 14.7 0.79 32.1 14.1 0.79 32.1 14.2 1.16 28.4
4 0 14.7 0.79 32.1 14.1 0.63 33.7 13.4 0.64 33.6 14.1 0.79 32.1
3 0 13.4 0.64 33.6 14.1 0.63 33.7 13.3 0.5 35
4 0 12.2 0.22 37.8 12.1 0.11 38.9 11.8 0.08 39.2 11.4 0.32 36.8
4 0 -12 0.43 35.7 -9.7 0.28 37.2 -10 0.25 37.5 -11.6 0.32 36.8
4 0 -12.5 0.41 35.9 -12 0.43 35.7 -11.6 0.32 36.8 -11.8 0.13 38.7
3 0 -11.6 0.32 36.8 -11.5 0.08 39.2 -11.8 0.13 38.7
3 0 -11.8 0.13 38.7 -11.5 0.08 39.2 -12.2 0.13 38.7
4 0 -1.6 0.36 36.4 0.3 0.35 36.5 0.3 0.3 37 -1.6 0.31 36.9
4 0 0.3 0.35 36.5 2 0.36 36.4 2.1 0.31 36.9 0.3 0.3 37
4 0 2 0.36 36.4 4.3 0.39 36.1 4.4 0.34 36.6 2.1 0.31 36.9
4 0 4.3 0.39 36.1 6 0.43 35.7 6.2 0.38 36.2 4.4 0.34 36.6
4 0 6 0.43 35.7 8.3 0.53 34.7 8.5 0.48 35.2 6.2 0.38 36.2
4 0 8.3 0.53 34.7 9.4 0.62 33.8 9.7 0.58 34.2 8.5 0.48 35.2
4 0 9.4 0.62 33.8 10.7 0.8 32 11.2 0.77 32.3 9.7 0.58 34.2
4 0 10.7 0.8 32 11.5 1.02 29.8 12.1 1.01 29.9 11.2 0.77 32.3
4 0 11.5 1.02 29.8 11.5 1.21 27.9 12.1 1.21 27.9 12.1 1.01 29.9
4 0 11.5 1.21 27.9 11.5 1.46 25.4 12.2 1.46 25.4 12.1 1.21 27.9
4 0 11.5 1.46 25.4 11.5 1.67 23.3 12.1 1.67 23.3 12.2 1.46 25.4
4 0 14.1 1.43 25.7 14.2 1.65 23.5 14.8 1.66 23.4 14.8 1.42 25.8
4 0 11.5 1.67 23.3 11.6 2 20 12.2 2 20 12.1 1.67 23.3
4 0 14.2 1.65 23.5 14.2 2 20 14.7 2 20 14.8 1.66 23.4
3 0 20 1.12 28.8 19.4 1.24 27.6 20 1.248372 27.51628
3 0 -20 1.14 28.6 -20 1.275782 27.24218 -19.1 1.26 27.4
4 16 -18 1.31 26.9 -15.3 1.36 26.4 -15.5 1.28 27.2 -16.1 1.25 27.5
4 16 -20 1.517927 24.82073 -18 1.31 26.9 -19.1 1.26 27.4 -20 1.275782 27.24218
4 16 -20 1.824424 21.75576 -15.3 1.36 26.4 -18 1.31 26.9 -20 1.517927 24.82073
4 16 -14.6 1.38 26.2 -15.3 1.36 26.4 -20 1.824424 21.75576 -20 1.908433 20.91567
3 16 -20 1.908433 20.91567 -14.5 1.75 22.5 -14.6 1.38 26.2
3 16 -14.6 2 20 -20 1.953364 20.46636 -20 2 20
4 16 -20 1.953364 20.46636 -14.6 2 20 -14.5 1.75 22.5 -20 1.908433 20.91567
4 16 -14.9 0.81 31.9 -15 1.01 29.9 -14.6 1 30 -14.4 0.81 31.9
4 16 -15 1.01 29.9 -14.9 0.81 31.9 -15.4 0.61 33.9 -20 1.14 28.6
3 16 -20 1.14 28.6 -15.4 0.61 33.9 -20 0 40
4 16 -20 0 40 -14.8 0.51 34.9 -13.4 0.39 36.1 -12.2 0.13 38.7
3 16 -15.4 0.61 33.9 -14.8 0.51 34.9 -20 0 40
3 16 -20 0 40 -12.2 0.13 38.7 -11.5 0.08 39.2
3 16 -11.6 0.32 36.8 -10 0.25 37.5 -11.5 0.08 39.2
3 16 -20 0 40 0.9 0.05 39.5 20 0 40
3 16 0.9 0.05 39.5 11.8 0.08 39.2 20 0 40
3 16 -1.5 0.05 39.5 0.9 0.05 39.5 -20 0 40
3 16 -4 0.07 39.3 -1.5 0.05 39.5 -20 0 40
3 16 -20 0 40 -11.5 0.08 39.2 -4 0.07 39.3
3 16 -11.5 0.08 39.2 -6.8 0.14 38.6 -4 0.07 39.3
3 16 -11.5 0.08 39.2 -10 0.25 37.5 -6.8 0.14 38.6
3 16 11.8 0.08 39.2 9.3 0.22 37.8 11.4 0.32 36.8
3 16 7.2 0.15 38.5 9.3 0.22 37.8 11.8 0.08 39.2
3 16 5.3 0.1 39 7.2 0.15 38.5 11.8 0.08 39.2
3 16 0.9 0.05 39.5 3.1 0.07 39.3 11.8 0.08 39.2
3 16 3.1 0.07 39.3 5.3 0.1 39 11.8 0.08 39.2
3 16 11.8 0.08 39.2 12.1 0.11 38.9 12.4 0.1 39
3 16 11.8 0.08 39.2 12.4 0.1 39 20 0 40
4 16 20 0 40 12.4 0.1 39 12.6 0.19 38.1 13.3 0.21 37.9
4 16 20 0 40 13.3 0.21 37.9 13.8 0.39 36.1 14.7 0.5 35
4 16 -0.9 1.36 26.4 -0.8 1.39 26.1 -0.1 1.43 25.7 -0.2 1.32 26.8
4 16 -0.2 1.32 26.8 1.3 1.35 26.5 1.2 1.28 27.2 0.8 1.27 27.3
4 16 -0.1 1.43 25.7 1.7 1.43 25.7 1.3 1.35 26.5 -0.2 1.32 26.8
4 16 6.7 1.3 27 6.7 1.47 25.3 7.5 1.41 25.9 7.5 1.37 26.3
4 16 6 1.27 27.3 5.6 1.29 27.1 5.6 1.36 26.4 6.7 1.3 27
4 16 5 1.44 25.6 6.7 1.47 25.3 6.7 1.3 27 5.6 1.36 26.4
4 16 3.9 1.5 25 5.4 1.5 25 6.7 1.47 25.3 5 1.44 25.6
4 16 1.7 1.43 25.7 -0.1 1.43 25.7 1 1.48 25.2 2.6 1.49 25.1
4 16 2 1.51 24.9 3.2 1.5 25 2.6 1.49 25.1 1 1.48 25.2
3 16 3.9 1.5 25 3.9 1.53 24.7 5.4 1.5 25
3 16 3.2 1.5 25 3.9 1.53 24.7 3.9 1.5 25
