3 16 12.061 17.807 7.636 12.457 17.54 7.964 12.712 17.664 7.335
3 16 12.061 17.807 7.636 12.743 17.587 6.523 12.42 17.793 6.363
3 16 11.632 17.008 9.326 12.457 17.54 7.964 11.224 17.197 8.944
3 16 11.224 17.197 8.944 12.457 17.54 7.964 12.061 17.807 7.636
3 16 10.646 16.828 10.002 11.224 17.197 8.944 10.146 16.866 9.547
3 16 10.146 16.866 9.547 11.224 17.197 8.944 10.758 17.254 8.572
3 16 11.166 16.682 10.516 11.632 17.008 9.326 10.646 16.828 10.002
3 16 10.646 16.828 10.002 11.632 17.008 9.326 11.224 17.197 8.944
3 16 10.646 16.828 10.002 9.655 15.817 12.619 11.166 16.682 10.516
3 16 10.224 15.921 12.158 11.166 16.682 10.516 9.655 15.817 12.619
3 16 13.98 19.057 2.155 13.43 18.42 3.934 14.449 18.896 2.267
3 16 14.449 18.896 2.267 13.43 18.42 3.934 13.924 18.339 4.051
4 16 12.468 18.314 3.776 13.43 18.42 3.934 13.98 19.057 2.155 12.881 18.959 1.927
3 16 14.271 19.527 0.427 14.249 19.409 -0.793 13.786 19.557 0.37
3 16 13.786 19.557 0.37 14.249 19.409 -0.793 13.746 19.477 -0.835
3 16 14.249 19.409 -0.793 14.271 19.527 0.427 14.522 19.086 -0.673
3 16 14.522 19.086 -0.673 14.271 19.527 0.427 14.628 19.279 0.373
3 16 12.881 18.959 1.927 13.98 19.057 2.155 13.786 19.557 0.37
3 16 13.98 19.057 2.155 14.271 19.527 0.427 13.786 19.557 0.37
3 16 14.628 19.279 0.373 14.271 19.527 0.427 14.449 18.896 2.267
3 16 14.449 18.896 2.267 14.271 19.527 0.427 13.98 19.057 2.155
3 16 13.576 19.425 -2.567 13.63 19.168 -1.619 14.051 19.406 -2.554
3 16 14.051 19.406 -2.554 13.63 19.168 -1.619 14.069 19.129 -1.599
3 16 14.522 19.028 -1.497 14.618 19.308 -2.492 14.069 19.129 -1.599
3 16 14.069 19.129 -1.599 14.618 19.308 -2.492 14.051 19.406 -2.554
3 16 14.051 19.406 -2.554 13.672 19.44 -3.631 13.576 19.425 -2.567
4 16 13.724 19.108 -4.456 13.292 19.183 -4.43 13.477 19.177 -3.978 13.863 19.108 -4.027
3 16 12.832 19.347 -5.655 13.175 19.295 -5.684 12.652 19.248 -6.19
3 16 12.248 19.242 -6.201 12.438 19.352 -5.575 12.652 19.248 -6.19
3 16 12.652 19.248 -6.19 12.438 19.352 -5.575 12.832 19.347 -5.655
3 16 13.724 19.108 -4.456 13.175 19.295 -5.684 13.292 19.183 -4.43
3 16 13.292 19.183 -4.43 13.175 19.295 -5.684 12.832 19.347 -5.655
3 16 13.292 19.183 -4.43 12.832 19.347 -5.655 12.869 19.147 -4.335
3 16 12.869 19.147 -4.335 12.832 19.347 -5.655 12.438 19.352 -5.575
3 16 13.672 19.44 -3.631 13.477 19.177 -3.978 13.214 19.427 -3.59
3 16 13.214 19.427 -3.59 13.477 19.177 -3.978 13.01 19.181 -3.937
3 16 12.237 18.523 -6.505 12.248 19.242 -6.201 12.722 18.562 -6.386
3 16 12.722 18.562 -6.386 12.248 19.242 -6.201 12.652 19.248 -6.19
3 16 12.816 17.766 -6.483 13.253 12.903 -6.679 12.293 17.658 -6.647
3 16 12.293 17.658 -6.647 13.253 12.903 -6.679 12.334 12.833 -6.983
3 16 13.668 17.859 -5.846 14.29 13.009 -5.736 12.816 17.766 -6.483
3 16 12.816 17.766 -6.483 14.29 13.009 -5.736 13.253 12.903 -6.679
3 16 12.293 17.658 -6.647 12.237 18.523 -6.505 12.816 17.766 -6.483
3 16 12.816 17.766 -6.483 12.237 18.523 -6.505 12.722 18.562 -6.386
4 16 12.722 18.562 -6.386 13.479 18.649 -5.808 13.668 17.859 -5.846 12.816 17.766 -6.483
3 16 12.722 18.562 -6.386 12.652 19.248 -6.19 13.479 18.649 -5.808
3 16 13.479 18.649 -5.808 12.652 19.248 -6.19 13.175 19.295 -5.684
3 16 12.37 7.09 -7.477 12.334 12.833 -6.983 13.644 7.57 -6.724
3 16 13.644 7.57 -6.724 12.334 12.833 -6.983 13.253 12.903 -6.679
3 16 13.644 7.57 -6.724 13.253 12.903 -6.679 14.68 7.993 -5.403
3 16 14.68 7.993 -5.403 13.253 12.903 -6.679 14.29 13.009 -5.736
3 16 13.644 7.57 -6.724 13.418 3.309 -6.21 12.37 7.09 -7.477
3 16 12.37 7.09 -7.477 13.418 3.309 -6.21 12.116 3.562 -7.267
3 16 14.68 7.993 -5.403 14.137 3.192 -4.775 13.644 7.57 -6.724
3 16 13.644 7.57 -6.724 14.137 3.192 -4.775 13.418 3.309 -6.21
3 16 14.97 8.138 -3.605 14.731 13.069 -3.847 15.672 8.215 -2.762
3 16 15.672 8.215 -2.762 14.731 13.069 -3.847 15.141 13.076 -3.273
3 16 15.672 8.215 -2.762 14.75 2.941 -1.982 14.97 8.138 -3.605
3 16 14.97 8.138 -3.605 14.75 2.941 -1.982 14.404 3.081 -2.948
4 16 14.68 7.993 -5.403 14.97 8.138 -3.605 14.404 3.081 -2.948 14.137 3.192 -4.775
3 16 14.68 7.993 -5.403 14.29 13.009 -5.736 14.97 8.138 -3.605
3 16 14.97 8.138 -3.605 14.29 13.009 -5.736 14.731 13.069 -3.847
3 16 14.404 3.081 -2.948 14.75 2.941 -1.982 13.147 -1.033 -1.406
3 16 13.003 -0.937 -2.633 14.404 3.081 -2.948 13.147 -1.033 -1.406
3 16 12.628 -1.116 -3.793 14.137 3.192 -4.775 13.003 -0.937 -2.633
3 16 13.003 -0.937 -2.633 14.137 3.192 -4.775 14.404 3.081 -2.948
3 16 14.137 3.192 -4.775 12.628 -1.116 -3.793 13.418 3.309 -6.21
3 16 13.418 3.309 -6.21 12.628 -1.116 -3.793 11.866 -0.938 -5.44
3 16 13.418 3.309 -6.21 11.866 -0.938 -5.44 12.116 3.562 -7.267
3 16 12.116 3.562 -7.267 11.866 -0.938 -5.44 11.114 -0.493 -6.283
3 16 9.574 5.789 -9.316 10.695 5.371 -10.883 8.749 5.355 -9.619
3 16 8.749 5.355 -9.619 10.695 5.371 -10.883 9.245 4.572 -10.939
3 16 8.527 4.854 -9.816 8.749 5.355 -9.619 9.245 4.572 -10.939
3 16 10.695 5.371 -10.883 9.574 5.789 -9.316 11.553 5.599 -9.277
3 16 11.553 5.599 -9.277 9.574 5.789 -9.316 10.387 5.903 -7.8
3 16 7.331 4.873 -12.564 6.718 5.204 -11.148 8.726 4.486 -11.439
3 16 8.726 4.486 -11.439 6.718 5.204 -11.148 8.106 4.786 -10.16
3 16 5.915 -1.232 -11.801 6.245 2.739 -13.274 6.706 -0.93 -10.615
3 16 6.706 -0.93 -10.615 6.245 2.739 -13.274 7.387 2.911 -11.686
3 16 7.331 4.873 -12.564 7.387 2.911 -11.686 6.743 4.916 -13.201
3 16 7.387 2.911 -11.686 6.245 2.739 -13.274 6.743 4.916 -13.201
3 16 10.198 2.907 -10.606 10.695 5.371 -10.883 11.719 3.5 -9.013
3 16 11.719 3.5 -9.013 10.695 5.371 -10.883 11.553 5.599 -9.277
4 16 10.93 -0.638 -7.952 9.7 -0.933 -9.306 10.198 2.907 -10.606 11.719 3.5 -9.013
3 16 9.07 2.856 -10.479 9.245 4.572 -10.939 10.198 2.907 -10.606
3 16 10.198 2.907 -10.606 9.245 4.572 -10.939 10.695 5.371 -10.883
3 16 5.915 -1.232 -11.801 4.581 -4.698 -9.693 3.831 -1.321 -12.786
3 16 3.831 -1.321 -12.786 4.581 -4.698 -9.693 2.885 -4.513 -10.464
3 16 3.831 -1.321 -12.786 2.885 -4.513 -10.464 2.704 -1.233 -12.132
3 16 2.704 -1.233 -12.132 2.885 -4.513 -10.464 2.002 -4.356 -10.099
3 16 5.579 -4.374 -8.55 6.31 -4.715 -8.496 3.477 -7.533 -5.105
3 16 3.477 -7.533 -5.105 6.31 -4.715 -8.496 5.552 -7.523 -4.186
3 16 6.31 -4.715 -8.496 7.198 -3.936 -7.224 5.552 -7.523 -4.186
3 16 4.581 -4.698 -9.693 5.579 -4.374 -8.55 3.477 -7.533 -5.105
3 16 9.237 -3.526 -4.618 11.114 -0.493 -6.283 9.953 -3.976 -4.15
3 16 9.953 -3.976 -4.15 11.114 -0.493 -6.283 11.866 -0.938 -5.44
3 16 7.317 -7.04 -1.368 10.779 -3.884 -2.788 8.754 -6.313 0.147
3 16 10.779 -3.884 -2.788 11.306 -3.637 -1.418 8.754 -6.313 0.147
3 16 10.779 -3.884 -2.788 7.317 -7.04 -1.368 9.953 -3.976 -4.15
3 16 7.317 -7.04 -1.368 5.17 -8.266 -0.129 5.537 -7.559 -2.229
3 16 5.537 -7.559 -2.229 5.17 -8.266 -0.129 3.519 -8.465 -0.731
3 16 5.537 -7.559 -2.229 9.237 -3.526 -4.618 7.317 -7.04 -1.368
3 16 7.317 -7.04 -1.368 9.237 -3.526 -4.618 9.953 -3.976 -4.15
3 16 8.754 -6.313 0.147 6.342 -7.789 0.807 7.317 -7.04 -1.368
3 16 7.317 -7.04 -1.368 6.342 -7.789 0.807 5.17 -8.266 -0.129
3 16 3.477 -7.533 -5.105 5.552 -7.523 -4.186 2.923 -8.704 -3.523
3 16 4.426 -8.279 -2.871 2.923 -8.704 -3.523 5.552 -7.523 -4.186
3 16 4.426 -8.279 -2.871 1.513 -8.995 -1.315 2.923 -8.704 -3.523
3 16 0.661 -8.578 -4.851 1.625 -8.049 -6.141 2.923 -8.704 -3.523
3 16 2.923 -8.704 -3.523 1.625 -8.049 -6.141 3.477 -7.533 -5.105
3 16 -1.015 -9.015 -2.316 0.661 -8.578 -4.851 1.513 -8.995 -1.315
3 16 1.513 -8.995 -1.315 0.661 -8.578 -4.851 2.923 -8.704 -3.523
3 16 -1.503 -8.528 7.107 -3.291 -8.265 6.488 -1.091 -8.861 3.501
3 16 1.355 -9.007 4.803 2.282 -8.779 5.809 0.495 -8.385 7.235
3 16 -1.091 -8.861 3.501 1.355 -9.007 4.803 0.495 -8.385 7.235
3 16 4.736 -8.378 1.713 2.079 -9.077 2.848 3.299 -8.838 0.923
3 16 0.243 -8.986 1.393 3.299 -8.838 0.923 2.079 -9.077 2.848
4 16 2.079 -9.077 2.848 1.355 -9.007 4.803 -1.091 -8.861 3.501 0.243 -8.986 1.393
3 16 2.282 -8.779 5.809 1.355 -9.007 4.803 3.221 -8.865 3.858
3 16 3.221 -8.865 3.858 1.355 -9.007 4.803 2.079 -9.077 2.848
3 16 0.668 -3.306 14.42 0.045 -6.301 11.821 2.299 -2.926 14.335
3 16 2.299 -2.926 14.335 0.045 -6.301 11.821 1.62 -5.719 12.269
3 16 -1.212 -3.508 14.308 -1.654 -6.773 11.172 0.668 -3.306 14.42
3 16 0.668 -3.306 14.42 -1.654 -6.773 11.172 0.045 -6.301 11.821
3 16 -1.654 -6.773 11.172 -1.212 -3.508 14.308 -2.661 -6.749 10.674
3 16 -2.443 -3.624 13.462 -2.661 -6.749 10.674 -1.212 -3.508 14.308
3 16 0.495 -8.385 7.235 0.045 -6.301 11.821 -1.503 -8.528 7.107
3 16 -1.503 -8.528 7.107 0.045 -6.301 11.821 -1.654 -6.773 11.172
3 16 -1.654 -6.773 11.172 -2.661 -6.749 10.674 -1.503 -8.528 7.107
3 16 0.045 -6.301 11.821 0.495 -8.385 7.235 1.62 -5.719 12.269
3 16 -7.47 -2.229 12.8 -6.468 -5.616 10.063 -5.434 -3.047 13.543
3 16 -5.434 -3.047 13.543 -6.468 -5.616 10.063 -4.655 -6.194 10.513
4 16 -3.291 -8.265 6.488 -2.661 -6.749 10.674 -4.655 -6.194 10.513 -5.067 -7.921 6.032
3 16 -3.291 -8.265 6.488 -1.503 -8.528 7.107 -2.661 -6.749 10.674
3 16 -5.067 -7.921 6.032 -4.655 -6.194 10.513 -6.468 -5.616 10.063
3 16 -5.434 -3.047 13.543 -5.812 0.904 15.836 -7.47 -2.229 12.8
3 16 -7.47 -2.229 12.8 -5.812 0.904 15.836 -7.933 1.319 14.732
3 16 -7.47 -2.229 12.8 -7.933 1.319 14.732 -8.823 -1.232 11.888
3 16 -8.823 -1.232 11.888 -7.933 1.319 14.732 -9.383 2.04 13.204
3 16 -12.855 3.943 11.73 -12.587 9.847 12.591 -13.56 4.622 10.751
3 16 -13.56 4.622 10.751 -12.587 9.847 12.591 -13.306 10.47 11.378
3 16 -12.386 0.697 10.742 -12.855 3.943 11.73 -13.125 1.465 9.93
3 16 -13.125 1.465 9.93 -12.855 3.943 11.73 -13.56 4.622 10.751
3 16 -11.242 2.917 12.788 -10.611 -0.563 11.52 -9.383 2.04 13.204
3 16 -9.383 2.04 13.204 -10.611 -0.563 11.52 -8.823 -1.232 11.888
3 16 -10.611 -0.563 11.52 -11.242 2.917 12.788 -12.386 0.697 10.742
3 16 -12.386 0.697 10.742 -11.242 2.917 12.788 -12.855 3.943 11.73
3 16 -7.719 -4.673 9.628 -8.823 -1.232 11.888 -9.364 -4.171 9.504
3 16 -9.364 -4.171 9.504 -8.823 -1.232 11.888 -10.611 -0.563 11.52
3 16 -5.067 -7.921 6.032 -7.719 -4.673 9.628 -7.022 -7.416 5.966
3 16 -7.022 -7.416 5.966 -7.719 -4.673 9.628 -9.364 -4.171 9.504
3 16 -7.022 -7.416 5.966 -9.364 -4.171 9.504 -8.295 -6.801 5.828
3 16 -8.295 -6.801 5.828 -9.364 -4.171 9.504 -10.858 -3.182 9.088
3 16 -8.295 -6.801 5.828 -10.858 -3.182 9.088 -9.958 -5.63 5.344
3 16 -9.958 -5.63 5.344 -10.858 -3.182 9.088 -11.932 -2.179 8.416
3 16 -12.386 0.697 10.742 -10.858 -3.182 9.088 -10.611 -0.563 11.52
3 16 -10.611 -0.563 11.52 -10.858 -3.182 9.088 -9.364 -4.171 9.504
3 16 -10.858 -3.182 9.088 -12.386 0.697 10.742 -11.932 -2.179 8.416
3 16 -11.932 -2.179 8.416 -12.386 0.697 10.742 -13.125 1.465 9.93
3 16 -9.588 -6.36 2.768 -9.255 -6.454 1.587 -6.995 -7.88 3.202
3 16 -9.255 -6.454 1.587 -6.19 -8.069 1.542 -6.995 -7.88 3.202
3 16 -6.19 -8.069 1.542 -5.162 -8.342 2.82 -6.995 -7.88 3.202
3 16 -9.924 -4.425 -3.802 -7.919 -6.439 -2.481 -10.87 -4.565 -2.436
3 16 -10.87 -4.565 -2.436 -7.919 -6.439 -2.481 -8.959 -6.62 -0.474
3 16 -10.87 -4.565 -2.436 -13.063 -1.776 -1.516 -13.003 -1.603 -2.982
3 16 -9.277 -4.74 -5.428 -7.435 -6.881 -3.979 -9.924 -4.425 -3.802
3 16 -9.924 -4.425 -3.802 -7.435 -6.881 -3.979 -7.919 -6.439 -2.481
3 16 -7.435 -6.881 -3.979 -5.691 -8.06 -2.432 -7.919 -6.439 -2.481
3 16 -7.919 -6.439 -2.481 -5.691 -8.06 -2.432 -6.204 -7.59 -1.238
3 16 -2.974 -8.837 -2.196 -3.806 -8.623 0.539 -5.691 -8.06 -2.432
3 16 -6.204 -7.59 -1.238 -5.691 -8.06 -2.432 -3.806 -8.623 0.539
3 16 1.513 -8.995 -1.315 -1.556 -8.809 1.171 -1.015 -9.015 -2.316
4 16 -1.015 -9.015 -2.316 -1.556 -8.809 1.171 -3.806 -8.623 0.539 -2.974 -8.837 -2.196
3 16 -9.924 -4.425 -3.802 -11.694 -1.749 -4.986 -9.277 -4.74 -5.428
3 16 -9.277 -4.74 -5.428 -11.694 -1.749 -4.986 -10.852 -2.275 -6.509
3 16 -12.625 -1.573 -4.143 -11.694 -1.749 -4.986 -9.924 -4.425 -3.802
3 16 -9.924 -4.425 -3.802 -13.003 -1.603 -2.982 -12.625 -1.573 -4.143
3 16 -10.87 -4.565 -2.436 -13.003 -1.603 -2.982 -9.924 -4.425 -3.802
3 16 -13.48 -0.898 6.904 -14.215 3.13 8.374 -14.42 0.201 5.884
3 16 -15.39 4.686 6.86 -14.42 0.201 5.884 -14.215 3.13 8.374
3 16 -11.932 -2.179 8.416 -12.568 -1.296 7.424 -9.958 -5.63 5.344
3 16 -14.42 0.201 5.884 -11.402 -4.616 4.731 -13.48 -0.898 6.904
3 16 -9.377 15.304 12.726 -10.437 15.811 11.89 -10.427 14.491 12.719
3 16 -9.526 14.07 13.344 -9.377 15.304 12.726 -10.427 14.491 12.719
3 16 -11.951 16.566 10.335 -12.53 15.562 10.664 -11.222 16.181 11.178
3 16 -11.222 16.181 11.178 -12.53 15.562 10.664 -11.775 15.056 11.758
3 16 -11.222 16.181 11.178 -11.775 15.056 11.758 -10.437 15.811 11.89
3 16 -10.437 15.811 11.89 -11.775 15.056 11.758 -10.427 14.491 12.719
3 16 -10.427 14.491 12.719 -11.305 8.945 13.761 -9.526 14.07 13.344
3 16 -9.526 14.07 13.344 -11.305 8.945 13.761 -9.611 8.083 14.469
3 16 -12.587 9.847 12.591 -11.775 15.056 11.758 -13.306 10.47 11.378
3 16 -13.306 10.47 11.378 -11.775 15.056 11.758 -12.53 15.562 10.664
3 16 -11.305 8.945 13.761 -10.427 14.491 12.719 -12.587 9.847 12.591
3 16 -12.587 9.847 12.591 -10.427 14.491 12.719 -11.775 15.056 11.758
3 16 -1.558 12.357 17.01 -1.786 6.787 17.388 -0.401 12.342 17.69
3 16 -0.401 12.342 17.69 -1.786 6.787 17.388 -0.403 6.768 18.263
3 16 -0.994 13.528 16.824 -1.558 12.357 17.01 -0.426 13.526 17.03
3 16 -0.426 13.526 17.03 -1.558 12.357 17.01 -0.401 12.342 17.69
3 16 3.42 12.472 17.186 3.332 13.807 16.406 1.459 12.393 17.577
3 16 3.332 13.807 16.406 1.462 13.657 16.898 1.459 12.393 17.577
3 16 1.459 12.393 17.577 1.462 13.657 16.898 -0.401 12.342 17.69
3 16 -0.401 12.342 17.69 1.462 13.657 16.898 -0.426 13.526 17.03
4 16 3.42 12.472 17.186 1.459 12.393 17.577 1.446 7.058 18.201 3.036 7.36 17.879
3 16 -0.401 12.342 17.69 -0.403 6.768 18.263 1.459 12.393 17.577
3 16 1.459 12.393 17.577 -0.403 6.768 18.263 1.446 7.058 18.201
4 16 4.696 12.447 16.401 3.42 12.472 17.186 3.036 7.36 17.879 4.191 7.626 17.123
3 16 4.696 12.447 16.401 4.191 7.626 17.123 5.91 12.726 16.238
3 16 5.91 12.726 16.238 4.191 7.626 17.123 5.734 7.918 16.98
3 16 4.696 12.447 16.401 5.165 14.216 15.57 3.42 12.472 17.186
3 16 5.165 14.216 15.57 3.332 13.807 16.406 3.42 12.472 17.186
3 16 9.98 9.088 14.158 10.278 14.4 12.861 8.617 8.825 15
3 16 8.617 8.825 15 10.278 14.4 12.861 9.051 13.734 14.02
3 16 10.278 14.4 12.861 10.224 15.921 12.158 9.051 13.734 14.02
3 16 9.051 13.734 14.02 10.224 15.921 12.158 9.104 15.019 13.601
3 16 9.051 13.734 14.02 9.104 15.019 13.601 7.705 13.175 15.331
3 16 7.705 13.175 15.331 9.104 15.019 13.601 7.651 14.375 14.824
3 16 8.617 8.825 15 9.051 13.734 14.02 7.666 8.562 15.979
3 16 7.666 8.562 15.979 9.051 13.734 14.02 7.705 13.175 15.331
3 16 11.838 9.806 12.453 11.608 15.409 11.217 9.98 9.088 14.158
3 16 9.98 9.088 14.158 11.608 15.409 11.217 10.278 14.4 12.861
4 16 11.852 15.629 9.904 12.631 16.157 8.615 12.457 17.54 7.964 11.632 17.008 9.326
3 16 12.457 17.54 7.964 12.631 16.157 8.615 12.712 17.664 7.335
3 16 12.631 16.157 8.615 12.991 16.274 7.904 12.712 17.664 7.335
3 16 10.224 15.921 12.158 10.278 14.4 12.861 11.166 16.682 10.516
3 16 11.166 16.682 10.516 10.278 14.4 12.861 11.608 15.409 11.217
3 16 14.842 11.898 6.261 14.435 17.266 4.469 13.378 10.838 8.565
3 16 13.378 10.838 8.565 14.435 17.266 4.469 12.929 16.247 7.061
3 16 13.924 18.339 4.051 14.435 17.266 4.469 14.449 18.896 2.267
3 16 14.449 18.896 2.267 14.435 17.266 4.469 14.9 17.694 2.838
3 16 15.44 12.523 4.259 14.9 17.694 2.838 14.842 11.898 6.261
3 16 14.842 11.898 6.261 14.9 17.694 2.838 14.435 17.266 4.469
3 16 14.842 11.898 6.261 14.65 6.997 6.975 15.44 12.523 4.259
3 16 15.44 12.523 4.259 14.65 6.997 6.975 15.38 8.055 4.797
3 16 15.779 8.367 2.269 15.547 13.019 1.856 15.38 8.055 4.797
3 16 15.38 8.055 4.797 15.547 13.019 1.856 15.44 12.523 4.259
3 16 14.9 17.694 2.838 15.44 12.523 4.259 14.968 17.974 0.841
3 16 14.968 17.974 0.841 15.44 12.523 4.259 15.547 13.019 1.856
3 16 14.449 18.896 2.267 14.9 17.694 2.838 14.628 19.279 0.373
3 16 14.628 19.279 0.373 14.9 17.694 2.838 14.968 17.974 0.841
3 16 14.628 19.279 0.373 14.968 17.974 0.841 14.522 19.086 -0.673
3 16 14.522 19.086 -0.673 14.968 17.974 0.841 14.766 17.837 -0.274
3 16 14.968 17.974 0.841 15.547 13.019 1.856 14.766 17.837 -0.274
3 16 14.766 17.837 -0.274 15.547 13.019 1.856 15.299 12.973 0.816
3 16 15.547 13.019 1.856 15.779 8.367 2.269 15.299 12.973 0.816
3 16 15.299 12.973 0.816 15.779 8.367 2.269 15.52 8.434 1.31
3 16 16.06 8.332 -0.729 15.909 13.096 -1.268 15.994 8.407 0.626
3 16 15.994 8.407 0.626 15.909 13.096 -1.268 15.9 13.1 0.06
3 16 15.909 13.096 -1.268 15.187 18.188 -2.064 15.9 13.1 0.06
3 16 15.9 13.1 0.06 15.187 18.188 -2.064 15.027 18.023 -1.031
3 16 14.44 17.991 -3.666 14.112 19.208 -3.681 15.187 18.188 -2.064
3 16 15.187 18.188 -2.064 14.112 19.208 -3.681 14.618 19.308 -2.492
3 16 15.187 18.188 -2.064 15.909 13.096 -1.268 14.44 17.991 -3.666
3 16 14.44 17.991 -3.666 15.909 13.096 -1.268 15.141 13.076 -3.273
3 16 15.672 8.215 -2.762 15.141 13.076 -3.273 16.06 8.332 -0.729
3 16 16.06 8.332 -0.729 15.141 13.076 -3.273 15.909 13.096 -1.268
3 16 14.112 19.208 -3.681 14.44 17.991 -3.666 13.863 19.108 -4.027
3 16 13.863 19.108 -4.027 14.44 17.991 -3.666 14.149 17.942 -4.261
3 16 14.44 17.991 -3.666 15.141 13.076 -3.273 14.149 17.942 -4.261
3 16 14.149 17.942 -4.261 15.141 13.076 -3.273 14.731 13.069 -3.847
3 16 14.149 17.942 -4.261 14.731 13.069 -3.847 13.668 17.859 -5.846
3 16 13.668 17.859 -5.846 14.731 13.069 -3.847 14.29 13.009 -5.736
3 16 13.724 19.108 -4.456 14.149 17.942 -4.261 13.479 18.649 -5.808
3 16 14.149 17.942 -4.261 13.668 17.859 -5.846 13.479 18.649 -5.808
3 16 14.93 2.898 -0.099 16.06 8.332 -0.729 14.745 2.908 1.042
3 16 14.745 2.908 1.042 16.06 8.332 -0.729 15.994 8.407 0.626
3 16 16.06 8.332 -0.729 14.93 2.898 -0.099 15.672 8.215 -2.762
3 16 15.672 8.215 -2.762 14.93 2.898 -0.099 14.75 2.941 -1.982
3 16 15.38 8.055 4.797 14.061 2.337 4.457 15.779 8.367 2.269
3 16 15.779 8.367 2.269 14.061 2.337 4.457 14.36 2.92 2.527
3 16 15.779 8.367 2.269 14.36 2.92 2.527 15.52 8.434 1.31
3 16 15.52 8.434 1.31 14.36 2.92 2.527 14.08 3.002 1.701
3 16 13.118 -0.934 1.224 14.745 2.908 1.042 12.529 -0.827 1.978
3 16 12.529 -0.827 1.978 14.745 2.908 1.042 14.08 3.002 1.701
3 16 13.147 -1.033 -1.406 14.75 2.941 -1.982 13.256 -1.011 0.253
3 16 13.256 -1.011 0.253 14.75 2.941 -1.982 14.93 2.898 -0.099
4 16 13.118 -0.934 1.224 13.256 -1.011 0.253 14.93 2.898 -0.099 14.745 2.908 1.042
4 16 9.594 -5.471 1.835 8.754 -6.313 0.147 11.306 -3.637 -1.418 11.777 -3.213 0.389
3 16 9.594 -5.471 1.835 10.28 -4.812 3.365 7.351 -7.116 2.035
3 16 9.594 -5.471 1.835 11.777 -3.213 0.389 11.787 -2.89 1.521
3 16 3.299 -8.838 0.923 5.17 -8.266 -0.129 4.736 -8.378 1.713
3 16 5.17 -8.266 -0.129 6.342 -7.789 0.807 4.736 -8.378 1.713
3 16 5.301 -8.29 3.152 7.919 -6.665 3.987 4.478 -8.309 4.955
3 16 6.807 -6.576 5.564 4.478 -8.309 4.955 7.919 -6.665 3.987
3 16 4.478 -8.309 4.955 3.221 -8.865 3.858 5.301 -8.29 3.152
3 16 9.402 -3.546 6.87 11.348 0.453 8.062 8.889 -4.074 8.598
3 16 8.889 -4.074 8.598 11.348 0.453 8.062 11.102 0.064 9.548
3 16 6.807 -6.576 5.564 9.402 -3.546 6.87 6.516 -6.804 7.012
3 16 8.889 -4.074 8.598 6.516 -6.804 7.012 9.402 -3.546 6.87
4 16 10.352 -4.542 4.16 9.402 -3.546 6.87 6.807 -6.576 5.564 7.919 -6.665 3.987
4 16 13.218 1.229 6.176 11.348 0.453 8.062 9.402 -3.546 6.87 12.096 -2.001 4.585
3 16 14.061 2.337 4.457 15.38 8.055 4.797 13.218 1.229 6.176
3 16 13.218 1.229 6.176 15.38 8.055 4.797 14.65 6.997 6.975
3 16 13.218 1.229 6.176 14.65 6.997 6.975 11.348 0.453 8.062
3 16 11.348 0.453 8.062 14.65 6.997 6.975 13.013 5.856 8.921
3 16 9.119 2.846 13.771 7.953 -1.488 12.194 11.23 4.136 12.291
3 16 11.23 4.136 12.291 7.953 -1.488 12.194 9.974 -0.262 11.181
3 16 9.974 -0.262 11.181 7.953 -1.488 12.194 7.812 -4.061 10.047
3 16 4.478 -8.309 4.955 6.516 -6.804 7.012 3.542 -8.219 7.141
3 16 6.516 -6.804 7.012 5.359 -6.731 8.693 3.542 -8.219 7.141
3 16 4.808 1.631 15.892 4.386 -2.021 14.228 6.52 1.848 14.684
3 16 5.532 -1.492 13.434 6.52 1.848 14.684 4.386 -2.021 14.228
3 16 3.46 1.554 15.957 3.144 -2.634 14.232 4.808 1.631 15.892
3 16 3.144 -2.634 14.232 4.386 -2.021 14.228 4.808 1.631 15.892
3 16 4.525 -4.583 11.821 5.532 -1.492 13.434 3.723 -4.817 12.303
3 16 4.386 -2.021 14.228 3.723 -4.817 12.303 5.532 -1.492 13.434
4 16 2.489 -5.273 12.421 3.723 -4.817 12.303 4.386 -2.021 14.228 3.144 -2.634 14.232
3 16 6.52 1.848 14.684 7.666 8.562 15.979 4.808 1.631 15.892
3 16 4.808 1.631 15.892 7.666 8.562 15.979 5.734 7.918 16.98
3 16 4.808 1.631 15.892 5.734 7.918 16.98 3.46 1.554 15.957
3 16 3.46 1.554 15.957 5.734 7.918 16.98 4.191 7.626 17.123
3 16 7.267 2.043 14.144 8.617 8.825 15 6.52 1.848 14.684
3 16 6.52 1.848 14.684 8.617 8.825 15 7.666 8.562 15.979
3 16 8.617 8.825 15 7.267 2.043 14.144 9.98 9.088 14.158
3 16 9.98 9.088 14.158 7.267 2.043 14.144 9.119 2.846 13.771
3 16 6.52 1.848 14.684 5.532 -1.492 13.434 7.267 2.043 14.144
3 16 6.313 -1.193 13.091 7.267 2.043 14.144 5.532 -1.492 13.434
3 16 7.267 2.043 14.144 6.313 -1.193 13.091 9.119 2.846 13.771
3 16 9.119 2.846 13.771 6.313 -1.193 13.091 7.953 -1.488 12.194
3 16 9.98 9.088 14.158 9.119 2.846 13.771 11.838 9.806 12.453
3 16 11.838 9.806 12.453 9.119 2.846 13.771 11.23 4.136 12.291
