3 16 -18 0 -10 -17.369 0 -10 -18 2.2875 -10
4 16 -16.8 6 -10 -18 6 -10 -18 5.375 -10 -11.8 4 -10
3 16 -18 5.375 -10 -16.9 4 -10 -11.8 4 -10
4 16 -11.8 4 -10 -10.9 4 -10 -16.5 6 -10 -16.8 6 -10
4 16 -10.9 4 -10 -9.7 4 -10 -16.1 6 -10 -16.5 6 -10
4 16 -9.7 4 -10 -8.8 4 -10 -15.8 6 -10 -16.1 6 -10
4 16 -8.8 4 -10 -7.9 4 -10 -15.5 6 -10 -15.8 6 -10
4 16 -7.9 4 -10 -7 4 -10 -15.2 6 -10 -15.5 6 -10
4 16 -7 4 -10 -5.8 4 -10 -14.8 6 -10 -15.2 6 -10
4 16 -5.8 4 -10 -4.9 4 -10 -14.5 6 -10 -14.8 6 -10
4 16 -4.9 4 -10 -4 4 -10 -14.2 6 -10 -14.5 6 -10
4 16 -4 4 -10 -3.1 4 -10 -13.9 6 -10 -14.2 6 -10
3 16 13.4 6 -10 1 6 -10 0.8 4 -10
4 16 -3.1 4 -10 -1.9 4 -10 -13.5 6 -10 -13.9 6 -10
3 16 0.1 6 -10 -13.5 6 -10 -1.9 4 -10
4 16 -0.1 4 -10 0.8 4 -10 1 6 -10 0.7 6 -10
4 16 -1 4 -10 -0.1 4 -10 0.7 6 -10 0.4 6 -10
4 16 -1.9 4 -10 -1 4 -10 0.4 6 -10 0.1 6 -10
