4 6 0.37 0 -4.67 0.41 0 -5.18 1 0 -5.2 1.35 0 -4.58
4 6 1.76 0 -4.66 1.35 0 -4.58 1 0 -5.2 1.75 0 -5.15
4 6 1.76 0 -4.66 1.75 0 -5.15 1.9 0 -4.96 1.95 0 -4.76
4 6 -0.34 0 -5.16 0.41 0 -5.18 0.37 0 -4.67 -0.25 0 -4.77
4 6 -0.34 0 -5.16 -0.25 0 -4.77 -0.43 0 -4.83 -0.49 0 -5.05
4 6 1 0 -5.2 0.41 0 -5.18 0.35 0 -5.93 0.97 0 -5.88
4 6 0.97 0 -5.88 0.35 0 -5.93 0.37 0 -6.51 1 0 -6.48
4 6 1.67 0 -5.97 0.97 0 -5.88 1 0 -6.48 1.66 0 -6.47
4 6 1.85 0 -6.07 1.67 0 -5.97 1.66 0 -6.47 1.86 0 -6.38
4 6 1 0 -6.48 0.37 0 -6.51 0.45 0 -6.92 0.95 0 -6.92
4 6 0.95 0 -6.92 0.45 0 -6.92 0.61 0 -7.13 0.78 0 -7.11
4 6 -0.28 0 -6.43 0.37 0 -6.51 0.35 0 -5.93 -0.23 0 -5.98
4 6 -0.42 0 -6.32 -0.28 0 -6.43 -0.23 0 -5.98 -0.42 0 -6.12
