1 16 30 10 0 0 42 0 0.32 0 0 0 0 0.32 4-4con24.dat
1 16 22 10 0 0 50 0 8 0 0 0 0 8 4-4edge.dat
1 16 26 10 0 0 50 0 0 0 -8 8 0 0 2-4ndis.dat
1 16 30 10 0 0 -50 0 0 0 -8 -8 0 0 2-4ndis.dat
1 16 22 10 0 0 50 0 6 0 0 0 0 6 4-4edge.dat
1 16 30 10 0 0 50 0 0 0 -8 8 0 0 2-4edge.dat
1 16 26 10 0 0 50 0 0 0 -8 8 0 0 2-4edge.dat
1 16 72 10 0 0 50 0 7.68 0 0 0 0 7.68 4-4edge.dat
1 494 89 10 0 0 50 0 7.68 0 0 0 0 7.68 4-4edge.dat
1 494 90 10 0 0 50 0 6.72 0 0 0 0 6.72 4-4edge.dat
1 494 90 10 0 0 -50 0 6.72 0 0 0 0 -6.72 4-4disc.dat
1 494 89 10 0 0 1 0 0.96 0 0 0 0 0.96 4-4con7.dat
1 494 72 10 0 0 17 0 7.68 0 0 0 0 7.68 4-4cyli.dat
1 16 88 10 0 0 50 0 6 0 0 0 0 6 4-4disc.dat
0 BFC INVERTNEXT
1 16 22 10 0 0 66 0 6 0 0 0 0 6 4-4cyli.dat
1 16 22 10 0 0 1 0 2 0 0 0 0 2 4-4ring3.dat
