4 16 40.7 9.4 -10 41 11.2 -10 45.6 11.2 -10 45.2 9.4 -10
4 16 -36.1 15 -10 -31.2 15 -10 -31 14.1 -10 -36.4 14.1 -10
4 16 -36.1 15 -10 -35.3 15.6 -10 -31.9 15.6 -10 -31.2 15 -10
4 16 -35.3 15.6 -10 -34.2 15.9 -10 -32.9 15.9 -10 -31.9 15.6 -10
4 16 -31 11.2 -10 -36.4 9.7 -10 -36.4 14.1 -10 -31 14.1 -10
4 16 -36 9 -10 -36.4 9.7 -10 -31 11.2 -10 -31.3 9.4 -10
4 16 -35.5 8.5 -10 -36 9 -10 -31.3 9.4 -10 -31.7 8.7 -10
4 16 -31.7 8.7 -10 -32.1 8.4 -10 -34.4 8.2 -10 -35.5 8.5 -10
3 16 -33.1 8.2 -10 -34.4 8.2 -10 -32.1 8.4 -10
4 16 -31.3 9.4 -10 -31 11.2 -10 -26.4 11.2 -10 -26.8 9.4 -10
3 16 -15.4 13.3 -10 -16.9 10.5 -10 -18.3 13.3 -10
4 16 -19.5 15.2 -10 -20.6 17.8 -10 -12.7 17.8 -10 -14.2 15.2 -10
4 16 -41.1 12.3 -10 -41 11.3 -10 -45 0 -10 -45 24 -10
3 16 -41.1 12.3 -10 -45 24 -10 -40.9 13.7 -10
3 16 -40.3 14.9 -10 -40.9 13.7 -10 -45 24 -10
3 16 -40.3 14.9 -10 -45 24 -10 -39.4 16.1 -10
3 16 -38.2 16.9 -10 -39.4 16.1 -10 -45 24 -10
3 16 -38.2 16.9 -10 -45 24 -10 -36.9 17.4 -10
3 16 -35.5 17.7 -10 -36.9 17.4 -10 -45 24 -10
3 16 -35.5 17.7 -10 -45 24 -10 -34.2 17.8 -10
3 16 -41 11.3 -10 -40.4 10 -10 -45 0 -10
3 16 -39.7 9 -10 -45 0 -10 -40.4 10 -10
3 16 -39.7 9 -10 -38 7.7 -10 -45 0 -10
3 16 -36.3 7 -10 -45 0 -10 -38 7.7 -10
3 16 -36.3 7 -10 -34.4 6.6 -10 -45 0 -10
4 16 -45 0 -10 -34.4 6.6 -10 -32.7 6.6 -10 -20 0 -10
3 16 -32.7 6.6 -10 -30.4 7 -10 -20 0 -10
3 16 -28.4 8 -10 -20 0 -10 -30.4 7 -10
4 16 -20 0 -10 -28.4 8 -10 -26.8 9.4 -10 -17.5 6.6 -10
3 16 -26.8 9.4 -10 -26.4 11.2 -10 -17.5 6.6 -10
4 16 -17.5 6.6 -10 -26.4 11.2 -10 -26.4 14.1 -10 -23.6 17.8 -10
3 16 -26.4 14.1 -10 -28 15.6 -10 -23.6 17.8 -10
3 16 -29.8 16.8 -10 -23.6 17.8 -10 -28 15.6 -10
4 16 -23.6 17.8 -10 -29.8 16.8 -10 -31.1 17.5 -10 -20 24 -10
4 16 -32.8 17.8 -10 -34.2 17.8 -10 -45 24 -10 -20 24 -10
3 16 -20 24 -10 -31.1 17.5 -10 -32.8 17.8 -10
3 16 -23.6 17.8 -10 -20 24 -10 -20.6 17.8 -10
3 16 -12.7 17.8 -10 -20.6 17.8 -10 -20 24 -10
3 16 -17.5 6.6 -10 -12.9 6.6 -10 -20 0 -10
3 16 -12.9 6.6 -10 -4 6.6 -10 -20 0 -10
4 16 -4 17.8 -10 -4 6.6 -10 -12.9 6.6 -10 -7 17.8 -10
3 16 -12.7 17.8 -10 -20 24 -10 -7 17.8 -10
3 16 -4 17.8 -10 -7 17.8 -10 -20 24 -10
4 16 -0.2 17.8 -10 -4 17.8 -10 -20 24 -10 10 24 -10
4 16 -20 0 -10 -4 6.6 -10 5 6.6 -10 10 0 -10
4 16 -0.2 8.8 -10 -0.2 12 -10 3 12 -10 3 8.8 -10
4 16 3.8 11.4 -10 3.6 9 -10 3 8.8 -10 3 12 -10
4 16 3.8 11.4 -10 4 10.7 -10 3.8 9.4 -10 3.6 9 -10
3 16 4 9.9 -10 3.8 9.4 -10 4 10.7 -10
4 16 1.4 13.7 -10 -0.2 13.7 -10 -0.2 17.8 -10 3.8 17.8 -10
3 16 -0.2 17.8 -10 10 24 -10 3.8 17.8 -10
3 16 8.9 17.8 -10 3.8 17.8 -10 10 24 -10
3 16 8.9 17.8 -10 10 24 -10 11.4 17.8 -10
3 16 14.4 17.8 -10 11.4 17.8 -10 10 24 -10
4 16 6.2 13.3 -10 8.9 17.8 -10 11.4 17.8 -10 7 12.4 -10
3 16 7 12.4 -10 11.4 17.8 -10 7.6 11.6 -10
4 16 7.8 10.7 -10 7.6 11.6 -10 11.4 17.8 -10 17.5 6.6 -10
3 16 7.8 10.7 -10 17.5 6.6 -10 7.8 9.9 -10
3 16 7.4 8.5 -10 7.8 9.9 -10 17.5 6.6 -10
3 16 7.4 8.5 -10 17.5 6.6 -10 6.3 7.3 -10
4 16 10 0 -10 5 6.6 -10 6.3 7.3 -10 17.5 6.6 -10
4 16 10 0 -10 17.5 6.6 -10 22.1 6.6 -10 30 0 -10
3 16 14.4 17.8 -10 10 24 -10 22.3 17.8 -10
4 16 28 17.8 -10 22.3 17.8 -10 10 24 -10 30 24 -10
4 16 30 24 -10 33.8 16.9 -10 32.6 16.1 -10 28 17.8 -10
3 16 32.6 16.1 -10 31.7 14.9 -10 28 17.8 -10
3 16 31.1 13.7 -10 28 17.8 -10 31.7 14.9 -10
4 16 28 17.8 -10 31.1 13.7 -10 30.9 12.3 -10 22.1 6.6 -10
3 16 30.9 12.3 -10 31 11.3 -10 22.1 6.6 -10
3 16 31.6 10 -10 22.1 6.6 -10 31 11.3 -10
4 16 22.1 6.6 -10 31.6 10 -10 32.3 9 -10 30 0 -10
3 16 32.3 9 -10 34 7.7 -10 30 0 -10
3 16 35.7 7 -10 30 0 -10 34 7.7 -10
3 16 35.7 7 -10 37.6 6.6 -10 30 0 -10
3 16 38.9 8.2 -10 37.6 8.2 -10 39.9 8.4 -10
4 16 36.7 15.6 -10 37.8 15.9 -10 39.1 15.9 -10 40.1 15.6 -10
3 16 33.8 16.9 -10 30 24 -10 35.1 17.4 -10
3 16 36.5 17.7 -10 35.1 17.4 -10 30 24 -10
3 16 36.5 17.7 -10 30 24 -10 37.8 17.8 -10
4 16 55 24 -10 39.2 17.8 -10 37.8 17.8 -10 30 24 -10
4 16 30 0 -10 37.6 6.6 -10 39.3 6.6 -10 55 0 -10
3 16 39.3 6.6 -10 41.6 7 -10 55 0 -10
4 16 55 0 -10 41.6 7 -10 43.6 8 -10 49.1 6.6 -10
3 16 43.6 8 -10 45.2 9.4 -10 49.1 6.6 -10
3 16 45.6 11.2 -10 49.1 6.6 -10 45.2 9.4 -10
4 16 49.1 6.6 -10 45.6 11.2 -10 45.6 14.1 -10 49.1 17.9 -10
3 16 45.6 14.1 -10 44 15.6 -10 49.1 17.9 -10
3 16 42.2 16.8 -10 49.1 17.9 -10 44 15.6 -10
3 16 42.2 16.8 -10 40.9 17.5 -10 49.1 17.9 -10
4 16 49.1 17.9 -10 40.9 17.5 -10 39.2 17.8 -10 55 24 -10
4 16 60.7 9.3 -10 53.5 9.3 -10 53.5 11.2 -10 60.1 11.2 -10
4 16 60.6 15.4 -10 60.1 12.6 -10 53.5 12.6 -10 53.5 15.4 -10
4 16 60.1 11.2 -10 60.1 12.6 -10 60.6 15.4 -10 60.7 9.3 -10
4 16 55 0 -10 49.1 6.6 -10 60.7 6.6 -10 80 0 -10
4 16 80 0 -10 60.7 9.3 -10 60.6 15.4 -10 80 24 -10
4 16 80 24 -10 60.6 17.9 -10 49.1 17.9 -10 55 24 -10
3 16 60.6 17.9 -10 80 24 -10 60.6 15.4 -10
3 16 60.7 6.6 -10 60.7 9.3 -10 80 0 -10
